/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.393: (grasp left shot10)
21.393: (grasp left shot7)
21.393: (grasp left shot8)
21.393: (grasp right shot1)
21.393: (grasp right shot2)
21.393: (grasp right shot7)
21.393: (grasp right shot8)
21.393: (grasp right shot11)
21.393: (grasp right shot7)
21.393: (grasp right shot10)
21.393: (grasp right shot1)
21.393: (grasp right shot3)
21.393: (grasp right shot2)
21.393: (grasp right shot8)
21.393: (grasp right shot11)
21.393: (grasp right shot10)
21.393: (grasp left shot3)
21.393: (grasp left shot2)
21.393: (grasp left shot1)
21.427: (grasp right shot1)
21.427: (grasp right shot2)
21.427: (grasp right shot3)
21.427: (grasp right shot7)
21.427: (grasp right shot8)
21.427: (grasp right shot10)
21.427: (grasp right shot11)
21.427: (grasp left shot1)
21.427: (grasp left shot2)
21.427: (grasp left shot3)
21.427: (grasp left shot10)
21.427: (grasp left shot8)
21.427: (grasp left shot7)
21.427: (grasp left shot11)
21.432: (empty-shot right shot5 ingredient1)
21.434: (empty-shot left shot4 ingredient1)
21.434: (empty-shot right shot4 ingredient1)
21.434: (empty-shot left shot5 ingredient1)
21.503: (grasp left shaker1)
21.503: (grasp right shaker1)
21.503: (grasp right shaker1)
21.503: (grasp left shaker1)
21.535: (grasp left shaker1)
21.535: (grasp right shaker1)
21.798: (grasp left shot4)
21.798: (grasp right shot5)
21.798: (grasp right shot4)
21.799: (grasp left shot5)
22.139: (empty-shot right shot9 ingredient2)
22.139: (empty-shot left shot9 ingredient2)
22.139: (empty-shot right shot9 ingredient2)
22.139: (empty-shot left shot9 ingredient2)
22.332: (leave right shot9)
22.332: (leave left shot9)
22.332: (leave left shot9)
22.332: (leave right shot9)
22.357: (grasp left shot5)
22.357: (grasp right shot4)
22.358: (grasp right shot5)
22.358: (grasp left shot4)
22.478: (grasp left shot12)
22.478: (grasp right shot12)
22.478: (grasp left shot12)
22.478: (grasp right shot12)
22.518: (grasp left shot6)
22.518: (grasp right shot6)
22.518: (grasp right shot6)
22.518: (grasp left shot6)
16.654: (clean-shot shot9 ingredient2 left right)
16.654: (clean-shot shot9 ingredient2 right left)
16.654: (clean-shot shot9 ingredient2 right left)
16.654: (clean-shot shot9 ingredient2 left right)
16.938: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.938: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.938: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.938: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.942: (grasp right shot4)
16.942: (grasp left shot4)
16.942: (grasp left shot5)
16.942: (grasp right shot5)
17.254: (grasp right shot9)
17.254: (grasp left shot9)
17.254: (grasp left shot9)
17.254: (grasp right shot9)
17.299: (clean-shot shot5 ingredient1 left right)
17.299: (clean-shot shot4 ingredient1 right left)
17.299: (clean-shot shot5 ingredient1 right left)
17.299: (clean-shot shot4 ingredient1 left right)
18.572: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.572: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.572: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.572: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.574: (grasp right shot5)
18.574: (grasp left shot5)
18.574: (grasp left shot4)
18.574: (grasp right shot4)
18.577: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.577: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.577: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.577: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.578: (grasp left shot6)
18.578: (grasp right shot6)
18.578: (grasp right shot6)
18.578: (grasp left shot6)
18.713: (grasp right shot11)
18.713: (grasp left shot3)
18.713: (grasp left shot2)
18.713: (grasp right shot7)
18.713: (grasp left shot7)
18.713: (grasp right shot8)
18.713: (grasp left shot1)
18.713: (grasp right shot3)
18.713: (grasp right shot10)
18.713: (grasp right shot2)
18.713: (grasp right shot1)
18.713: (grasp left shot11)
18.713: (grasp left shot10)
18.713: (grasp left shot7)
18.713: (grasp right shot10)
18.713: (grasp left shot3)
18.713: (grasp left shot8)
18.713: (grasp left shot8)
18.713: (grasp left shot2)
18.713: (grasp left shot1)
18.713: (grasp left shot10)
18.713: (grasp left shot11)
18.713: (grasp right shot11)
18.713: (grasp right shot8)
18.713: (grasp right shot2)
18.713: (grasp right shot1)
18.713: (grasp right shot3)
18.713: (grasp right shot7)
18.714: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.714: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.714: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.715: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.716: (grasp left shot12)
18.716: (grasp left shot12)
18.717: (grasp right shot12)
18.717: (grasp right shot12)
18.725: (refill-shot shot9 ingredient2 left right dispenser2)
18.725: (refill-shot shot9 ingredient2 right left dispenser2)
18.725: (refill-shot shot9 ingredient2 left right dispenser2)
18.725: (refill-shot shot9 ingredient2 right left dispenser2)
18.778: (grasp left shot4)
18.779: (grasp left shot5)
18.779: (grasp right shot4)
18.779: (grasp right shot5)
18.793: (grasp left shot6)
18.793: (grasp right shot6)
18.793: (grasp left shot6)
18.793: (grasp right shot6)
18.873: (leave right shot9)
18.873: (leave left shot9)
18.873: (leave right shot9)
18.873: (leave left shot9)
18.903: (grasp right shot12)
18.903: (grasp left shot12)
18.903: (grasp right shot12)
18.903: (grasp left shot12)
18.905: (grasp right shaker1)
18.905: (grasp right shaker1)
18.906: (grasp left shaker1)
18.906: (grasp left shaker1)
18.928: (grasp left shaker1)
18.928: (grasp right shaker1)
18.928: (grasp left shaker1)
18.928: (grasp right shaker1)
19.005: (refill-shot shot5 ingredient1 left right dispenser1)
19.005: (refill-shot shot4 ingredient1 right left dispenser1)
19.005: (refill-shot shot4 ingredient1 left right dispenser1)
19.005: (refill-shot shot5 ingredient1 right left dispenser1)
19.129: (grasp right shot11)
19.129: (grasp right shot10)
19.129: (grasp right shot8)
19.129: (grasp right shot7)
19.129: (grasp right shot3)
19.129: (grasp left shot3)
19.129: (grasp left shot1)
19.129: (grasp left shot2)
19.129: (grasp left shot7)
19.129: (grasp left shot10)
19.129: (grasp left shot8)
19.129: (grasp left shot11)
19.129: (grasp left shot3)
19.129: (grasp left shot2)
19.129: (grasp left shot1)
19.129: (grasp right shot1)
14.679: (fill-shot shot9 ingredient1 left right dispenser1)
14.679: (fill-shot shot9 ingredient1 left right dispenser1)
14.679: (fill-shot shot9 ingredient1 right left dispenser1)
14.679: (fill-shot shot9 ingredient1 right left dispenser1)
15.897: (grasp right shot5)
15.897: (grasp left shot5)
15.897: (grasp right shot4)
15.897: (grasp left shot4)
16.679: (grasp right shot9)
16.679: (grasp right shot9)
16.679: (grasp left shot9)
16.679: (grasp left shot9)
16.944: (fill-shot shot5 ingredient10 left right dispenser10)
16.945: (fill-shot shot5 ingredient10 right left dispenser10)
16.945: (fill-shot shot4 ingredient10 right left dispenser10)
16.945: (fill-shot shot4 ingredient10 left right dispenser10)
17.494: (grasp right shot4)
17.495: (grasp left shot5)
17.495: (grasp left shot4)
17.495: (grasp right shot5)
17.499: (grasp left shot6)
17.499: (grasp right shot6)
17.499: (grasp right shot6)
17.499: (grasp left shot6)
17.637: (grasp left shot12)
17.637: (grasp right shot12)
17.637: (grasp right shot12)
17.637: (grasp left shot12)
17.664: (grasp right shot10)
17.664: (grasp right shot8)
17.664: (grasp right shot11)
17.664: (grasp right shot1)
17.664: (grasp right shot2)
17.664: (grasp right shot3)
17.664: (grasp right shot7)
17.664: (grasp left shot7)
17.664: (grasp left shot2)
17.664: (grasp left shot10)
17.664: (grasp left shot8)
17.664: (grasp left shot1)
17.664: (grasp left shot3)
17.664: (grasp left shot1)
17.664: (grasp left shot11)
17.664: (grasp left shot3)
17.664: (grasp left shot2)
17.664: (grasp right shot11)
17.664: (grasp right shot3)
17.664: (grasp right shot1)
17.664: (grasp right shot2)
17.664: (grasp right shot8)
17.664: (grasp right shot10)
17.664: (grasp right shot7)
17.664: (grasp left shot7)
17.664: (grasp left shot8)
17.664: (grasp left shot10)
17.664: (grasp left shot11)
17.682: (leave left shot9)
17.682: (leave left shot9)
17.682: (leave right shot9)
17.682: (leave right shot9)
17.758: (fill-shot shot4 ingredient2 right left dispenser2)
17.758: (fill-shot shot5 ingredient2 left right dispenser2)
17.759: (fill-shot shot5 ingredient2 right left dispenser2)
17.759: (fill-shot shot4 ingredient2 left right dispenser2)
17.807: (fill-shot shot9 ingredient10 left right dispenser10)
17.807: (fill-shot shot9 ingredient10 left right dispenser10)
17.807: (fill-shot shot9 ingredient10 right left dispenser10)
17.808: (fill-shot shot9 ingredient10 right left dispenser10)
17.853: (grasp left shot4)
17.853: (grasp right shot5)
17.854: (grasp left shot5)
17.854: (grasp right shot4)
17.901: (grasp left shaker1)
17.901: (grasp right shaker1)
17.902: (grasp right shaker1)
17.902: (grasp left shaker1)
18.044: (grasp left shot5)
18.044: (grasp right shot5)
18.044: (grasp right shot4)
18.045: (grasp left shot4)
18.046: (leave right shot9)
18.046: (leave left shot9)
18.046: (leave left shot9)
18.046: (leave right shot9)
18.050: (leave left shot5)
18.050: (leave right shot4)
18.051: (leave right shot5)
18.051: (leave left shot4)
18.061: (grasp right shot6)
18.061: (grasp left shot6)
18.061: (grasp right shot6)
18.061: (grasp left shot6)
18.135: (grasp right shaker1)
18.135: (grasp right shaker1)
18.135: (grasp left shaker1)
18.135: (grasp left shaker1)
18.181: (grasp left shot12)
18.181: (grasp right shot12)
18.182: (grasp left shot12)
18.182: (grasp right shot12)
18.302: (grasp right shot4)
18.302: (grasp left shot5)
18.303: (grasp right shot5)
18.303: (grasp left shot4)
18.444: (grasp right shot9)
18.444: (grasp right shot9)
18.444: (grasp left shot9)
18.444: (grasp left shot9)
18.485: (leave left shot4)
18.485: (leave right shot4)
18.486: (leave right shot5)
18.486: (leave left shot5)
18.583: (grasp right shot2)
18.583: (grasp right shot3)
18.583: (grasp right shot1)
18.584: (grasp right shot7)
18.584: (grasp left shot3)
18.584: (grasp left shot2)
18.584: (grasp left shot1)
18.584: (grasp right shot8)
13.965: (grasp right shot4)
13.965: (grasp right shot5)
13.966: (grasp left shot4)
13.966: (grasp left shot5)
14.181: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
14.182: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
14.182: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
14.182: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.589: (grasp right shot4)
15.589: (grasp right shot5)
15.589: (grasp left shot5)
15.590: (grasp left shot4)
15.637: (grasp right shaker1)
15.637: (grasp right shaker1)
15.637: (grasp left shaker1)
15.637: (grasp left shaker1)
15.641: (grasp right shot6)
15.641: (grasp right shot6)
15.641: (grasp left shot6)
15.641: (grasp left shot6)
15.667: (grasp right shot12)
15.667: (grasp right shot12)
15.667: (grasp left shot12)
15.667: (grasp left shot12)
15.839: (grasp right shot7)
15.839: (grasp right shot10)
15.839: (grasp right shot11)
15.839: (grasp right shot8)
15.839: (grasp left shot7)
15.839: (grasp left shot8)
15.839: (grasp left shot10)
15.839: (grasp left shot11)
15.839: (grasp left shot1)
15.839: (grasp left shot2)
15.839: (grasp left shot3)
15.839: (grasp right shot3)
15.839: (grasp right shot2)
15.839: (grasp left shot10)
15.839: (grasp left shot11)
15.839: (grasp left shot1)
15.839: (grasp left shot3)
15.839: (grasp right shot1)
15.839: (grasp left shot2)
15.839: (grasp right shot3)
15.839: (grasp right shot1)
15.839: (grasp left shot7)
15.839: (grasp right shot2)
15.839: (grasp left shot8)
15.839: (grasp right shot10)
15.839: (grasp right shot8)
15.839: (grasp right shot7)
15.839: (grasp right shot11)
15.890: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
15.890: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
15.891: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
15.891: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
16.250: (leave right shot5)
16.251: (leave left shot4)
16.251: (leave right shot4)
16.251: (leave left shot5)
16.330: (grasp left shot9)
16.330: (grasp left shot9)
16.330: (grasp right shot9)
16.330: (grasp right shot9)
16.857: (grasp right shot4)
16.857: (grasp left shot4)
16.857: (grasp right shot5)
16.857: (grasp left shot5)
16.857: (leave right shot9)
16.858: (leave right shot9)
16.858: (leave left shot9)
16.858: (leave left shot9)
16.989: (empty-shot right shot9 ingredient1)
16.989: (empty-shot left shot9 ingredient1)
16.989: (empty-shot left shot9 ingredient1)
16.989: (empty-shot right shot9 ingredient1)
17.182: (empty-shot left shot4 ingredient10)
17.182: (empty-shot right shot5 ingredient10)
17.182: (empty-shot right shot4 ingredient10)
17.182: (empty-shot left shot5 ingredient10)
17.237: (grasp right shot4)
17.237: (grasp right shot5)
17.237: (grasp left shot5)
17.237: (grasp left shot4)
17.273: (grasp right shot9)
17.274: (grasp left shot9)
17.274: (grasp right shot9)
17.274: (grasp left shot9)
17.365: (empty-shot right shot9 ingredient10)
17.365: (empty-shot right shot9 ingredient10)
17.365: (empty-shot left shot9 ingredient10)
17.365: (empty-shot left shot9 ingredient10)
17.386: (fill-shot shot4 ingredient10 right left dispenser10)
17.386: (fill-shot shot4 ingredient10 left right dispenser10)
17.387: (fill-shot shot5 ingredient10 left right dispenser10)
17.387: (fill-shot shot5 ingredient10 right left dispenser10)
17.390: (grasp left shaker1)
17.390: (grasp left shaker1)
17.390: (grasp right shaker1)
17.390: (grasp right shaker1)
17.431: (leave left shot5)
17.431: (leave left shot4)
17.431: (leave right shot4)
17.431: (leave right shot5)
17.431: (grasp left shot9)
17.431: (grasp right shot9)
17.431: (grasp right shot9)
17.431: (grasp left shot9)
17.695: (grasp left shot6)
17.695: (grasp left shot6)
17.695: (grasp right shot6)
17.695: (grasp right shot6)
17.732: (grasp left shot4)
17.732: (grasp left shot5)
17.732: (grasp right shot5)
17.732: (grasp right shot4)
17.844: (grasp left shot12)
17.844: (grasp left shot12)
17.844: (grasp right shot12)
17.844: (grasp right shot12)
13.967: (clean-shot shot9 ingredient1 right left)
13.967: (clean-shot shot9 ingredient1 right left)
13.967: (clean-shot shot9 ingredient1 left right)
13.967: (clean-shot shot9 ingredient1 left right)
14.805: (leave right shot9)
14.805: (leave right shot9)
14.805: (leave left shot9)
14.805: (leave left shot9)
15.041: (clean-shot shot5 ingredient2 left right)
15.041: (clean-shot shot4 ingredient2 right left)
15.041: (clean-shot shot4 ingredient2 left right)
15.041: (clean-shot shot5 ingredient2 right left)
15.237: (leave left shot5)
15.237: (leave right shot4)
15.238: (leave left shot4)
15.238: (leave right shot5)
15.391: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.391: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.391: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.392: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.392: (grasp left shot6)
15.392: (grasp right shot6)
15.392: (grasp left shot6)
15.392: (grasp right shot6)
15.631: (grasp left shot9)
15.631: (leave left shot5)
15.631: (leave left shot4)
15.631: (leave right shot5)
15.632: (leave right shot4)
15.632: (grasp right shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave right shot9)
15.679: (leave left shot9)
15.679: (leave left shot9)
15.780: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.780: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.780: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.780: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.781: (grasp left shot4)
15.781: (grasp right shot4)
15.781: (grasp left shot5)
15.781: (grasp right shot5)
15.782: (grasp left shot11)
15.782: (grasp left shot10)
15.782: (grasp left shot8)
15.782: (grasp left shot7)
15.782: (grasp left shot8)
15.782: (grasp left shot10)
15.782: (grasp left shot11)
15.782: (grasp left shot7)
15.782: (grasp left shot1)
15.782: (grasp left shot2)
15.782: (grasp left shot3)
15.782: (grasp left shot3)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.782: (grasp left shot2)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.782: (grasp left shot1)
15.782: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
