/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.199: (grasp left shot4)
25.199: (grasp left shot3)
25.199: (grasp left shot3)
25.199: (grasp left shot4)
25.199: (grasp left shot10)
25.199: (grasp right shot4)
25.199: (grasp right shot3)
25.199: (grasp right shot10)
25.264: (grasp right shot8)
25.264: (grasp left shot8)
25.264: (grasp left shot8)
25.264: (grasp right shot8)
25.268: (grasp left shot8)
25.268: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.269: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp left shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.269: (grasp right shot8)
25.269: (grasp left shot8)
25.269: (grasp right shot8)
25.319: (grasp left shot8)
25.319: (grasp right shot8)
25.319: (grasp left shot8)
25.319: (grasp right shot8)
25.319: (grasp right shot8)
25.320: (grasp right shot8)
25.320: (grasp right shot8)
25.320: (grasp left shot8)
25.321: (grasp right shot8)
25.321: (grasp left shot8)
25.321: (grasp left shot8)
25.577: (grasp right shot6)
25.578: (grasp left shot12)
25.578: (grasp left shot6)
25.578: (grasp right shot12)
25.578: (grasp left shot12)
25.578: (grasp right shot12)
25.578: (grasp right shot12)
25.578: (grasp left shot12)
25.578: (grasp right shot6)
25.578: (grasp left shot6)
25.578: (grasp left shot6)
25.578: (grasp right shot6)
25.603: (grasp left shot4)
25.603: (grasp right shot4)
25.603: (grasp right shot4)
25.603: (grasp right shot3)
25.603: (grasp right shot10)
25.603: (grasp left shot10)
25.603: (grasp left shot3)
25.603: (grasp left shot10)
25.603: (grasp right shot10)
25.603: (grasp right shot3)
25.603: (grasp right shot3)
25.604: (grasp right shot3)
25.604: (grasp left shot3)
25.604: (grasp left shot4)
25.604: (grasp right shot10)
25.604: (grasp right shot4)
25.604: (grasp right shot4)
25.605: (grasp left shot10)
25.605: (grasp left shot3)
23.776: (grasp left shaker1)
23.777: (grasp left shaker1)
23.777: (grasp right shaker1)
23.777: (grasp right shaker1)
24.061: (leave left shot12)
24.061: (grasp left shot9)
24.061: (grasp right shot9)
24.061: (grasp left shot9)
24.061: (grasp right shot9)
24.061: (leave left shot12)
24.061: (leave right shot12)
24.061: (leave left shot6)
24.061: (leave right shot6)
24.061: (leave right shot6)
24.062: (grasp right shot9)
24.062: (grasp left shot9)
24.062: (leave right shot12)
24.062: (leave right shot4)
24.062: (grasp left shot9)
24.062: (grasp right shot9)
24.062: (leave left shot6)
24.062: (leave left shot3)
24.062: (leave right shot12)
24.062: (leave left shot12)
24.062: (leave right shot3)
24.062: (leave right shot10)
24.062: (leave right shot10)
24.062: (leave left shot4)
24.062: (leave right shot4)
24.062: (leave left shot10)
24.062: (leave right shot3)
24.062: (leave left shot10)
24.062: (leave left shot6)
24.062: (leave left shot4)
24.062: (leave left shot3)
24.062: (grasp right shot9)
24.062: (grasp left shot9)
24.062: (grasp right shot9)
24.062: (grasp left shot9)
24.184: (leave left shot10)
24.184: (leave right shot10)
24.185: (leave right shot10)
24.185: (leave left shot3)
24.185: (leave left shot4)
24.185: (leave right shot4)
24.185: (leave right shot3)
24.185: (leave right shot4)
24.185: (leave right shot12)
24.185: (leave right shot12)
24.185: (leave left shot3)
24.185: (leave left shot12)
24.185: (leave left shot10)
24.185: (leave right shot3)
24.185: (leave left shot12)
24.185: (leave left shot12)
24.185: (leave right shot6)
24.185: (leave right shot6)
24.185: (leave left shot6)
24.185: (leave right shot12)
24.185: (leave left shot6)
24.185: (leave left shot6)
24.185: (leave left shot4)
24.185: (grasp left shot8)
24.186: (grasp left shot8)
24.186: (grasp right shot8)
24.186: (grasp left shot8)
24.186: (grasp left shot8)
24.186: (grasp right shot8)
24.186: (grasp right shot8)
24.186: (grasp left shot8)
24.186: (grasp right shot8)
24.186: (grasp left shot8)
24.186: (grasp right shot8)
24.186: (grasp right shot8)
24.204: (grasp left shot6)
24.205: (grasp left shot12)
24.205: (grasp right shot6)
24.205: (grasp right shot12)
24.306: (clean-shot shot9 ingredient3 right left)
24.306: (clean-shot shot9 ingredient3 right left)
24.306: (clean-shot shot9 ingredient3 left right)
24.306: (clean-shot shot9 ingredient3 left right)
24.468: (leave left shot6)
24.468: (leave right shot12)
24.468: (leave right shot12)
24.468: (leave left shot6)
24.468: (leave left shot12)
24.468: (leave right shot12)
24.468: (leave right shot12)
24.468: (leave right shot12)
24.468: (leave left shot12)
24.468: (leave left shot6)
24.468: (leave left shot12)
24.468: (leave right shot6)
24.468: (leave right shot6)
24.468: (leave left shot6)
24.468: (leave left shot6)
24.468: (leave left shot12)
24.468: (leave left shot12)
24.468: (leave left shot12)
24.468: (leave right shot12)
24.470: (grasp left shot3)
24.470: (grasp left shot4)
24.470: (grasp right shot3)
24.470: (grasp left shot3)
24.470: (grasp right shot3)
24.470: (grasp left shot4)
24.470: (grasp right shot4)
24.470: (grasp right shot4)
24.470: (grasp right shot4)
24.470: (grasp left shot3)
24.470: (grasp left shot10)
24.470: (grasp right shot10)
24.470: (grasp right shot3)
24.470: (grasp left shot10)
24.470: (grasp left shot4)
24.470: (grasp right shot10)
24.470: (grasp right shot4)
24.470: (grasp left shot10)
24.470: (grasp right shot10)
22.305: (fill-shot shot9 ingredient3 right left dispenser3)
22.305: (fill-shot shot9 ingredient3 right left dispenser3)
22.305: (fill-shot shot9 ingredient3 right left dispenser3)
22.305: (fill-shot shot9 ingredient3 left right dispenser3)
22.305: (fill-shot shot9 ingredient3 left right dispenser3)
22.306: (fill-shot shot9 ingredient3 left right dispenser3)
22.306: (fill-shot shot9 ingredient3 right left dispenser3)
22.306: (fill-shot shot9 ingredient3 right left dispenser3)
22.306: (fill-shot shot9 ingredient3 left right dispenser3)
22.306: (fill-shot shot9 ingredient3 left right dispenser3)
22.306: (fill-shot shot9 ingredient3 left right dispenser3)
22.306: (fill-shot shot9 ingredient3 right left dispenser3)
23.015: (fill-shot shot3 ingredient1 left right dispenser1)
23.015: (fill-shot shot3 ingredient1 right left dispenser1)
23.015: (fill-shot shot3 ingredient1 left right dispenser1)
23.015: (fill-shot shot3 ingredient1 right left dispenser1)
23.015: (fill-shot shot10 ingredient1 right left dispenser1)
23.015: (fill-shot shot10 ingredient1 left right dispenser1)
23.015: (fill-shot shot10 ingredient1 right left dispenser1)
23.015: (fill-shot shot3 ingredient1 right left dispenser1)
23.015: (fill-shot shot10 ingredient1 right left dispenser1)
23.015: (fill-shot shot10 ingredient1 left right dispenser1)
23.015: (fill-shot shot4 ingredient1 left right dispenser1)
23.016: (fill-shot shot4 ingredient1 left right dispenser1)
23.016: (fill-shot shot4 ingredient1 right left dispenser1)
23.016: (fill-shot shot4 ingredient1 right left dispenser1)
23.016: (fill-shot shot4 ingredient1 right left dispenser1)
23.016: (fill-shot shot10 ingredient1 left right dispenser1)
23.016: (fill-shot shot4 ingredient1 right left dispenser1)
23.016: (fill-shot shot3 ingredient1 right left dispenser1)
23.016: (fill-shot shot4 ingredient1 left right dispenser1)
23.016: (fill-shot shot10 ingredient1 right left dispenser1)
23.016: (fill-shot shot3 ingredient1 left right dispenser1)
23.139: (grasp left shot9)
23.139: (grasp left shot9)
23.139: (grasp left shot8)
23.139: (grasp right shot9)
23.139: (grasp right shot9)
23.139: (grasp right shot8)
23.140: (grasp right shot8)
23.140: (grasp left shot8)
23.140: (grasp right shot9)
23.140: (grasp right shot8)
23.140: (grasp right shot8)
23.140: (grasp right shot8)
23.140: (grasp left shot8)
23.140: (grasp left shot8)
23.140: (grasp left shot9)
23.140: (grasp right shot9)
23.140: (grasp left shot9)
23.140: (grasp left shot8)
23.140: (grasp right shot9)
23.140: (grasp left shot8)
23.140: (grasp left shot9)
23.140: (grasp right shot9)
23.140: (grasp left shot9)
23.140: (grasp right shot8)
23.303: (fill-shot shot8 ingredient7 left right dispenser7)
23.303: (fill-shot shot8 ingredient7 right left dispenser7)
23.304: (fill-shot shot8 ingredient7 right left dispenser7)
23.304: (fill-shot shot8 ingredient7 left right dispenser7)
23.304: (fill-shot shot8 ingredient7 left right dispenser7)
23.304: (fill-shot shot8 ingredient7 right left dispenser7)
23.304: (fill-shot shot8 ingredient7 left right dispenser7)
23.304: (fill-shot shot8 ingredient7 right left dispenser7)
23.304: (fill-shot shot8 ingredient7 right left dispenser7)
23.304: (fill-shot shot8 ingredient7 left right dispenser7)
23.305: (fill-shot shot8 ingredient7 left right dispenser7)
23.305: (fill-shot shot8 ingredient7 right left dispenser7)
23.421: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.422: (grasp left shot9)
23.422: (grasp left shot9)
23.422: (grasp right shot9)
23.423: (grasp right shot9)
23.423: (grasp left shot9)
23.424: (grasp left shot9)
23.424: (grasp right shot9)
23.424: (grasp left shot9)
23.424: (grasp right shot10)
23.424: (grasp right shot4)
23.424: (grasp left shot10)
23.424: (grasp right shot3)
23.424: (grasp left shot3)
23.424: (grasp left shot10)
23.424: (grasp left shot4)
23.424: (grasp right shot10)
23.424: (grasp right shot4)
23.424: (grasp left shot10)
23.424: (grasp right shot3)
23.424: (grasp right shot3)
23.424: (grasp left shot3)
23.424: (grasp right shot10)
23.424: (grasp left shot4)
23.424: (grasp left shot3)
23.424: (grasp right shot4)
23.424: (grasp right shot4)
23.424: (grasp right shot3)
23.424: (grasp left shot10)
23.424: (grasp left shot4)
23.424: (grasp right shot10)
23.424: (grasp left shot4)
23.424: (grasp left shot3)
23.457: (grasp right shot6)
23.457: (grasp right shot6)
23.457: (grasp left shot12)
23.457: (grasp left shot6)
23.457: (grasp right shot12)
23.458: (grasp right shot6)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.541: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.542: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.542: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
21.373: (grasp right shot8)
21.373: (grasp left shot8)
21.373: (grasp left shot8)
21.373: (grasp right shot8)
21.373: (grasp right shot8)
21.373: (grasp left shot8)
21.373: (grasp right shot8)
21.373: (grasp right shot8)
21.373: (grasp right shot8)
21.373: (grasp left shot8)
21.374: (grasp left shot8)
21.374: (grasp left shot8)
21.661: (grasp left shot4)
21.661: (grasp left shot3)
21.661: (grasp right shot10)
21.661: (grasp left shot10)
21.661: (grasp right shot4)
21.661: (grasp right shot4)
21.661: (grasp right shot3)
21.661: (grasp right shot10)
21.661: (grasp right shot3)
21.661: (grasp right shot10)
21.661: (grasp right shot3)
21.661: (grasp left shot3)
21.661: (grasp left shot4)
21.661: (grasp left shot4)
21.662: (grasp right shot4)
21.662: (grasp right shot10)
21.662: (grasp right shot3)
21.662: (grasp right shot4)
21.662: (grasp left shot10)
21.662: (grasp left shot4)
21.662: (grasp left shot3)
21.662: (grasp left shot10)
21.662: (grasp left shot10)
21.662: (grasp left shot3)
21.733: (grasp left shot12)
21.734: (grasp left shot6)
21.734: (grasp right shot12)
21.734: (grasp left shot6)
21.734: (grasp right shot12)
21.734: (grasp right shot6)
21.734: (grasp left shot6)
21.734: (grasp right shot6)
21.734: (grasp left shot12)
21.734: (grasp right shot12)
21.734: (grasp right shot6)
21.734: (grasp left shot12)
21.970: (grasp right shot9)
21.970: (grasp right shot9)
21.970: (grasp left shot9)
21.970: (grasp right shot9)
21.970: (grasp right shot9)
21.970: (grasp right shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp right shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp right shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp right shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.970: (grasp left shot9)
21.971: (grasp right shot9)
22.092: (grasp left shot8)
22.092: (grasp right shot8)
22.092: (grasp right shot8)
22.092: (grasp right shot8)
22.092: (grasp left shot8)
22.092: (grasp left shot8)
22.092: (grasp left shot8)
22.092: (grasp left shot8)
22.092: (grasp right shot8)
22.092: (grasp left shot8)
22.092: (grasp right shot8)
22.092: (grasp left shot8)
22.092: (grasp left shot8)
22.092: (grasp left shot8)
22.093: (grasp right shot8)
22.093: (grasp right shot8)
22.093: (grasp right shot8)
22.093: (grasp left shot8)
22.093: (grasp right shot8)
22.093: (grasp left shot8)
22.094: (grasp left shot8)
22.194: (leave left shot4)
22.194: (leave right shot4)
22.194: (leave left shot4)
22.195: (leave left shot10)
22.195: (leave right shot10)
22.195: (leave right shot10)
22.195: (leave right shot4)
22.195: (leave right shot3)
22.195: (leave left shot3)
22.195: (leave right shot4)
22.195: (leave right shot4)
22.195: (leave left shot4)
22.195: (leave right shot3)
22.196: (leave right shot10)
22.196: (leave left shot10)
22.196: (leave left shot10)
22.197: (leave right shot3)
22.197: (leave left shot3)
20.028: (grasp right shaker1)
20.028: (grasp right shaker1)
20.028: (grasp left shaker1)
20.028: (grasp left shaker1)
20.028: (grasp right shaker1)
20.028: (grasp right shaker1)
20.028: (grasp left shaker1)
20.028: (grasp left shaker1)
20.028: (grasp left shaker1)
20.028: (grasp left shaker1)
20.028: (grasp right shaker1)
20.028: (grasp right shaker1)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (grasp left shot12)
20.264: (grasp right shot6)
20.264: (grasp right shot12)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.264: (grasp right shot12)
20.264: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.264: (grasp right shot6)
20.264: (grasp right shot12)
20.264: (grasp right shot6)
20.264: (grasp left shot6)
20.264: (grasp left shot6)
20.264: (grasp left shot12)
20.264: (grasp left shot12)
20.264: (grasp left shot6)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 right left)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 right left)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 right left)
20.416: (clean-shot shot9 ingredient3 right left)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 left right)
20.416: (clean-shot shot9 ingredient3 right left)
20.417: (clean-shot shot9 ingredient3 right left)
20.834: (grasp left shot8)
20.834: (grasp left shot8)
20.834: (grasp right shot8)
20.834: (grasp right shot8)
20.835: (grasp left shot8)
20.835: (grasp right shot8)
20.835: (grasp right shot8)
20.835: (grasp left shot8)
20.835: (grasp left shot8)
20.835: (grasp right shot8)
20.835: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.835: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.835: (grasp left shot8)
20.835: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.835: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.835: (grasp right shot8)
20.835: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.836: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.854: (grasp left shot10)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
20.854: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
