/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.700: (grasp left shot4)
23.700: (grasp right shot4)
23.780: (grasp left shot3)
23.780: (grasp left shot13)
23.780: (grasp left shot3)
23.780: (grasp right shot13)
23.780: (grasp right shot3)
23.781: (grasp left shot13)
23.781: (grasp right shot3)
23.781: (grasp right shot13)
23.808: (grasp right shot13)
23.808: (grasp left shot3)
23.808: (grasp right shot3)
23.808: (grasp left shot13)
24.164: (leave right shot3)
24.164: (leave left shot3)
24.164: (leave left shot4)
24.164: (leave right shot3)
24.164: (leave left shot13)
24.164: (leave right shot8)
24.164: (leave right shot13)
24.164: (leave right shot4)
24.164: (leave left shot13)
24.164: (leave left shot3)
24.165: (leave right shot13)
24.165: (leave left shot8)
24.259: (grasp right shot10)
24.259: (grasp right shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.259: (grasp left shot10)
24.260: (grasp right shot10)
24.260: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp left shot10)
24.270: (grasp right shot10)
24.270: (grasp right shot10)
24.286: (grasp right shot10)
24.286: (grasp right shot10)
24.286: (grasp left shot10)
24.286: (grasp left shot10)
24.294: (grasp right shot10)
24.294: (grasp right shot10)
24.294: (grasp left shot10)
24.294: (grasp left shot10)
24.395: (leave left shot4)
24.395: (leave right shot8)
24.395: (leave right shot4)
24.395: (leave right shot8)
24.395: (leave right shot4)
24.395: (leave left shot8)
24.396: (leave left shot8)
24.396: (leave left shot13)
24.396: (leave left shot3)
24.396: (leave right shot13)
24.396: (leave right shot3)
24.396: (leave left shot4)
25.294: (grasp right shot14)
25.294: (grasp left shot14)
25.294: (grasp left shot14)
25.295: (grasp right shot14)
25.398: (empty-shot right shot7 ingredient6)
25.398: (empty-shot right shot7 ingredient6)
25.398: (empty-shot right shot12 ingredient6)
25.401: (empty-shot left shot1 ingredient6)
25.401: (empty-shot right shot1 ingredient6)
25.401: (empty-shot right shot6 ingredient6)
25.401: (empty-shot left shot2 ingredient6)
25.401: (empty-shot left shot6 ingredient6)
25.401: (empty-shot right shot9 ingredient6)
25.401: (empty-shot right shot5 ingredient6)
25.401: (empty-shot left shot2 ingredient6)
25.401: (empty-shot right shot11 ingredient6)
25.401: (empty-shot left shot9 ingredient6)
25.401: (empty-shot left shot5 ingredient6)
25.401: (empty-shot left shot7 ingredient6)
25.401: (empty-shot left shot6 ingredient6)
25.402: (empty-shot right shot1 ingredient6)
25.402: (empty-shot right shot2 ingredient6)
25.402: (empty-shot right shot12 ingredient6)
25.402: (empty-shot right shot11 ingredient6)
25.402: (empty-shot right shot9 ingredient6)
25.402: (empty-shot right shot2 ingredient6)
25.402: (empty-shot right shot7 ingredient6)
25.403: (empty-shot left shot1 ingredient6)
25.403: (empty-shot right shot5 ingredient6)
25.403: (empty-shot right shot11 ingredient6)
25.403: (empty-shot right shot12 ingredient6)
25.403: (empty-shot right shot6 ingredient6)
25.405: (empty-shot right shot9 ingredient6)
25.405: (empty-shot left shot12 ingredient6)
25.405: (empty-shot left shot11 ingredient6)
25.405: (empty-shot left shot6 ingredient6)
25.405: (empty-shot left shot5 ingredient6)
25.405: (empty-shot left shot2 ingredient6)
25.405: (empty-shot left shot9 ingredient6)
25.405: (empty-shot left shot7 ingredient6)
25.436: (grasp right shot5)
25.436: (grasp right shot2)
25.436: (grasp right shot1)
25.436: (grasp right shot6)
25.436: (grasp right shot7)
25.437: (grasp right shot9)
25.437: (grasp right shot11)
25.437: (grasp right shot11)
22.662: (grasp right shot4)
22.662: (grasp left shot4)
22.662: (leave left shot4)
22.662: (leave right shot4)
22.662: (leave right shot8)
22.662: (leave right shot3)
22.662: (leave right shot13)
22.662: (leave left shot3)
22.662: (leave left shot13)
22.662: (leave right shot3)
22.662: (leave left shot3)
22.662: (leave left shot8)
22.662: (leave left shot13)
22.662: (leave right shot13)
22.662: (grasp right shot8)
22.662: (grasp left shot8)
22.903: (leave right shot4)
22.903: (leave right shot4)
22.903: (leave right shot8)
22.903: (grasp left shot3)
22.903: (grasp right shot13)
22.903: (grasp left shot13)
22.903: (grasp right shot3)
22.903: (leave left shot13)
22.903: (leave left shot8)
22.903: (leave right shot13)
22.903: (leave left shot4)
22.903: (leave right shot3)
22.903: (leave right shot8)
22.903: (leave left shot8)
22.903: (leave left shot4)
22.904: (leave left shot3)
23.360: (grasp right shot10)
23.360: (grasp left shot10)
23.360: (grasp left shot10)
23.360: (grasp right shot10)
23.360: (leave right shot13)
23.360: (leave left shot13)
23.360: (leave left shot4)
23.360: (leave left shot8)
23.361: (leave right shot8)
23.361: (leave right shot4)
23.361: (leave right shot13)
23.361: (leave left shot13)
23.361: (leave left shot3)
23.361: (leave right shot3)
23.361: (leave left shot3)
23.361: (leave right shot3)
23.446: (grasp right shot10)
23.446: (grasp left shot10)
23.446: (grasp right shot10)
23.446: (grasp left shot10)
23.446: (leave right shot4)
23.446: (leave right shot3)
23.446: (leave right shot13)
23.446: (leave right shot4)
23.446: (leave left shot3)
23.446: (leave left shot8)
23.446: (leave left shot13)
23.446: (leave left shot4)
23.446: (leave left shot4)
23.446: (leave right shot8)
23.446: (leave right shot8)
23.446: (leave left shot8)
24.548: (grasp right shot6)
24.548: (grasp right shot5)
24.548: (grasp right shot1)
24.548: (grasp right shot2)
24.549: (grasp left shot12)
24.549: (grasp left shot11)
24.549: (grasp left shot9)
24.549: (grasp left shot7)
24.549: (grasp left shot6)
24.549: (grasp left shot2)
24.549: (grasp left shot5)
24.549: (grasp right shot7)
24.549: (grasp left shot1)
24.549: (grasp left shot1)
24.549: (grasp right shot12)
24.549: (grasp left shot11)
24.549: (grasp right shot5)
24.549: (grasp left shot2)
24.549: (grasp left shot6)
24.549: (grasp right shot2)
24.549: (grasp right shot12)
24.549: (grasp left shot5)
24.549: (grasp right shot11)
24.549: (grasp left shot7)
24.549: (grasp right shot7)
24.549: (grasp left shot9)
24.549: (grasp right shot6)
24.549: (grasp right shot9)
24.549: (grasp right shot1)
24.549: (grasp left shot12)
24.549: (grasp right shot11)
24.549: (grasp right shot9)
24.552: (leave left shot8)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.553: (leave left shot4)
24.789: (grasp left shot1)
24.789: (grasp left shot2)
24.789: (grasp right shot1)
24.789: (grasp right shot9)
24.789: (grasp right shot7)
24.789: (grasp right shot6)
24.789: (grasp right shot5)
24.789: (grasp right shot2)
24.789: (grasp right shot11)
24.789: (grasp right shot12)
24.789: (grasp left shot7)
24.789: (grasp left shot9)
24.789: (grasp left shot6)
24.789: (grasp left shot2)
24.789: (grasp left shot11)
24.789: (grasp left shot5)
22.279: (fill-shot shot4 ingredient6 left right dispenser6)
22.279: (fill-shot shot4 ingredient6 right left dispenser6)
22.279: (fill-shot shot8 ingredient6 right left dispenser6)
22.280: (fill-shot shot8 ingredient6 left right dispenser6)
22.308: (fill-shot shot13 ingredient3 right left dispenser3)
22.308: (fill-shot shot3 ingredient1 right left dispenser1)
22.308: (fill-shot shot3 ingredient1 left right dispenser1)
22.309: (fill-shot shot13 ingredient3 left right dispenser3)
23.566: (grasp right shaker1)
23.566: (grasp left shaker1)
23.566: (grasp left shaker1)
23.566: (grasp right shaker1)
23.626: (grasp right shot11)
23.626: (grasp left shot12)
23.626: (grasp left shot2)
23.626: (grasp left shot1)
23.626: (grasp left shot6)
23.626: (grasp left shot7)
23.626: (grasp left shot5)
23.626: (grasp left shot9)
23.626: (grasp left shot11)
23.626: (grasp left shot11)
23.626: (grasp left shot12)
23.626: (grasp left shot9)
23.626: (grasp left shot2)
23.626: (grasp left shot7)
23.626: (grasp right shot12)
23.626: (grasp left shot5)
23.626: (grasp left shot6)
23.626: (grasp right shot2)
23.626: (grasp left shot1)
23.626: (grasp right shot2)
23.626: (grasp right shot1)
23.626: (grasp right shot1)
23.626: (grasp right shot9)
23.626: (grasp right shot6)
23.626: (grasp right shot5)
23.626: (grasp right shot7)
23.626: (grasp right shot12)
23.626: (grasp right shot9)
23.626: (grasp right shot11)
23.626: (grasp right shot6)
23.626: (grasp right shot7)
23.626: (grasp right shot5)
23.629: (grasp left shot13)
23.629: (grasp left shot13)
23.629: (grasp left shot13)
23.629: (grasp left shot13)
23.629: (grasp left shot13)
23.629: (grasp right shot3)
23.629: (grasp left shot13)
23.629: (grasp left shot13)
23.629: (grasp right shot3)
23.630: (grasp right shot13)
23.630: (grasp right shot3)
23.631: (grasp right shot13)
23.631: (grasp left shot13)
23.631: (grasp right shot13)
23.631: (grasp right shot13)
23.631: (grasp right shot13)
23.656: (grasp left shot8)
23.656: (grasp left shot10)
23.656: (grasp left shot4)
23.656: (grasp right shot8)
23.656: (grasp right shot4)
23.656: (grasp left shot10)
23.656: (grasp right shot10)
23.656: (grasp right shot10)
23.667: (grasp right shot8)
23.668: (grasp right shot8)
23.668: (grasp right shot8)
23.669: (grasp left shot8)
23.669: (grasp left shot8)
23.669: (grasp left shot8)
23.669: (grasp left shot4)
23.669: (grasp left shot4)
23.669: (grasp right shot8)
23.669: (grasp left shot8)
23.670: (grasp right shot9)
23.670: (grasp left shot2)
23.670: (grasp left shot1)
23.670: (grasp right shot11)
23.670: (grasp right shot12)
23.670: (grasp right shot2)
23.670: (grasp left shot5)
23.670: (grasp right shot7)
23.670: (grasp right shot12)
23.670: (grasp right shot1)
23.670: (grasp right shot6)
23.670: (grasp left shot2)
23.670: (grasp right shot5)
23.670: (grasp left shot1)
23.670: (grasp left shot5)
23.670: (grasp left shot6)
23.670: (grasp left shot12)
23.670: (grasp left shot9)
23.670: (grasp left shot7)
23.670: (grasp left shot7)
23.670: (grasp left shot6)
23.670: (grasp right shot11)
23.670: (grasp left shot9)
23.670: (grasp left shot11)
23.670: (grasp left shot11)
23.670: (grasp right shot5)
23.670: (grasp right shot6)
23.670: (grasp left shot12)
23.670: (grasp right shot7)
23.670: (grasp right shot9)
23.670: (grasp right shot2)
23.670: (grasp right shot1)
23.670: (grasp right shot8)
23.670: (grasp right shot8)
23.670: (grasp right shot4)
23.670: (grasp right shot8)
23.670: (grasp right shot8)
23.670: (grasp left shot8)
23.670: (grasp left shot8)
23.670: (grasp left shot4)
23.671: (grasp right shot4)
23.671: (grasp right shot4)
21.625: (leave right shot8)
21.625: (leave right shot4)
21.625: (leave left shot4)
21.625: (leave left shot8)
21.625: (leave right shot3)
21.625: (leave right shot13)
21.625: (leave left shot13)
21.625: (leave left shot3)
21.921: (grasp right shot14)
21.921: (grasp left shot14)
21.921: (grasp left shot14)
21.921: (grasp right shot14)
21.947: (grasp left shot14)
21.947: (grasp right shot14)
21.947: (grasp right shot14)
21.947: (grasp left shot14)
22.044: (grasp left shot10)
22.044: (grasp right shot10)
22.044: (grasp left shot10)
22.044: (grasp right shot10)
22.071: (grasp right shot10)
22.071: (grasp right shot10)
22.071: (grasp left shot10)
22.071: (grasp left shot10)
22.840: (grasp right shot13)
22.840: (grasp left shot3)
22.840: (grasp right shot3)
22.840: (grasp right shot13)
22.840: (grasp left shot13)
22.840: (grasp left shot13)
22.840: (grasp right shot3)
22.840: (grasp left shot4)
22.840: (grasp left shot3)
22.840: (grasp left shot4)
22.840: (grasp left shot8)
22.840: (grasp left shot8)
22.840: (grasp right shot4)
22.840: (grasp right shot8)
22.840: (grasp right shot4)
22.840: (grasp right shot8)
22.848: (grasp left shot4)
22.848: (grasp right shot8)
22.848: (grasp right shot4)
22.848: (grasp left shot8)
22.870: (grasp left shot3)
22.870: (grasp left shot13)
22.871: (grasp right shot13)
22.871: (grasp right shot3)
22.885: (grasp left shot6)
22.885: (grasp left shot5)
22.885: (grasp left shot7)
22.885: (grasp left shot9)
22.885: (grasp left shot2)
22.885: (grasp left shot1)
22.885: (grasp left shot11)
22.885: (grasp left shot12)
22.885: (grasp left shot1)
22.885: (grasp left shot12)
22.886: (grasp left shot5)
22.886: (grasp left shot11)
22.886: (grasp right shot5)
22.886: (grasp left shot2)
22.886: (grasp right shot1)
22.886: (grasp left shot9)
22.886: (grasp right shot7)
22.886: (grasp left shot7)
22.886: (grasp left shot6)
22.886: (grasp right shot2)
22.886: (grasp right shot12)
22.886: (grasp right shot11)
22.886: (grasp right shot6)
22.886: (grasp right shot9)
22.886: (grasp right shot2)
22.886: (grasp right shot1)
22.886: (grasp right shot5)
22.886: (grasp right shot7)
22.886: (grasp right shot6)
22.886: (grasp right shot9)
22.886: (grasp right shot11)
22.886: (grasp right shot12)
22.900: (empty-shot right shot4 ingredient6)
22.900: (empty-shot right shot8 ingredient6)
22.900: (empty-shot left shot4 ingredient6)
22.900: (empty-shot left shot8 ingredient6)
22.914: (empty-shot right shot3 ingredient1)
22.914: (empty-shot left shot13 ingredient3)
22.914: (empty-shot left shot3 ingredient1)
22.914: (empty-shot right shot13 ingredient3)
22.919: (grasp right shot1)
22.919: (grasp right shot5)
22.919: (grasp right shot6)
22.919: (grasp right shot9)
22.919: (grasp right shot2)
22.919: (grasp right shot7)
22.919: (grasp left shot6)
22.919: (grasp right shot11)
22.919: (grasp right shot12)
22.919: (grasp left shot7)
22.919: (grasp right shot11)
22.919: (grasp right shot5)
22.919: (grasp right shot9)
22.919: (grasp right shot6)
22.919: (grasp right shot7)
22.919: (grasp right shot12)
22.919: (grasp left shot9)
22.919: (grasp right shot1)
22.919: (grasp left shot5)
22.919: (grasp right shot2)
22.919: (grasp left shot12)
22.919: (grasp left shot11)
22.919: (grasp left shot2)
22.919: (grasp left shot1)
22.919: (grasp left shot6)
22.919: (grasp left shot7)
22.919: (grasp left shot9)
22.919: (grasp left shot5)
22.919: (grasp left shot11)
22.919: (grasp left shot12)
22.919: (grasp left shot1)
22.919: (grasp left shot2)
21.164: (leave right shot13)
21.164: (leave right shot3)
21.164: (leave right shot8)
21.164: (leave left shot4)
21.164: (leave left shot3)
21.165: (leave left shot8)
21.165: (leave right shot4)
21.165: (leave left shot13)
21.165: (grasp left shot10)
21.165: (grasp right shot10)
21.203: (leave right shot3)
21.203: (leave left shot8)
21.203: (leave left shot13)
21.203: (leave left shot3)
21.203: (leave right shot4)
21.203: (leave right shot8)
21.203: (leave right shot13)
21.203: (leave left shot4)
21.203: (grasp right shot14)
21.203: (grasp left shot14)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.010: (leave right shot3)
22.010: (leave right shot3)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.010: (leave right shot13)
22.011: (leave right shot3)
22.011: (leave right shot3)
22.011: (leave left shot13)
22.011: (leave left shot13)
22.011: (leave left shot13)
22.011: (leave right shot3)
22.011: (leave left shot13)
22.011: (leave right shot3)
22.011: (leave right shot3)
22.011: (leave left shot3)
22.011: (leave left shot13)
22.011: (leave left shot13)
22.011: (leave left shot13)
22.011: (leave left shot13)
22.011: (leave left shot3)
22.011: (leave left shot3)
22.011: (leave left shot3)
22.011: (leave left shot3)
22.011: (leave left shot3)
22.011: (leave left shot3)
22.011: (leave right shot3)
22.011: (leave left shot3)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave left shot8)
22.011: (leave right shot8)
22.011: (leave left shot8)
22.011: (leave right shot4)
22.011: (leave right shot4)
22.011: (leave left shot4)
22.011: (leave left shot4)
22.011: (leave right shot4)
22.012: (leave left shot4)
22.012: (leave right shot4)
22.012: (leave right shot4)
22.012: (leave right shot4)
22.012: (leave right shot4)
22.012: (grasp right shot2)
22.012: (grasp right shot6)
22.012: (grasp right shot7)
22.012: (leave right shot4)
22.012: (grasp right shot5)
22.012: (leave left shot4)
22.012: (grasp right shot1)
22.012: (grasp right shot12)
22.012: (leave right shot8)
22.012: (grasp left shot5)
22.012: (grasp right shot11)
22.012: (grasp left shot6)
22.012: (grasp right shot9)
22.012: (grasp left shot1)
22.012: (grasp left shot2)
22.012: (grasp left shot7)
22.012: (grasp left shot12)
22.012: (grasp left shot11)
22.012: (leave right shot8)
22.012: (leave right shot8)
22.012: (grasp left shot9)
22.012: (leave right shot8)
22.012: (leave right shot8)
22.012: (leave left shot4)
22.012: (leave right shot8)
22.012: (leave right shot8)
22.012: (leave left shot4)
22.012: (leave left shot4)
22.012: (leave left shot4)
22.620: (grasp right shaker1)
22.620: (grasp left shaker1)
23.303: (grasp left shot1)
23.303: (grasp right shot11)
23.303: (grasp right shot1)
23.303: (grasp right shot7)
23.303: (grasp right shot2)
23.303: (grasp right shot5)
23.303: (grasp right shot6)
23.303: (grasp right shot9)
23.303: (grasp right shot12)
23.303: (grasp left shot2)
23.303: (grasp right shot11)
23.303: (grasp left shot5)
23.303: (grasp left shot12)
23.303: (grasp left shot11)
23.303: (grasp left shot9)
23.303: (grasp left shot7)
23.303: (grasp left shot6)
