/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.165: (grasp right shot4)
25.165: (grasp right shot4)
25.165: (grasp left shot12)
25.165: (grasp right shot12)
25.165: (grasp left shot12)
25.165: (grasp left shot12)
25.165: (grasp left shot4)
25.165: (grasp left shot4)
25.166: (grasp right shot10)
25.166: (grasp left shot12)
25.166: (grasp left shot10)
25.166: (grasp right shot10)
25.166: (grasp right shot4)
25.166: (grasp left shot10)
25.166: (grasp left shot4)
25.166: (grasp left shot4)
25.166: (grasp right shot12)
25.166: (grasp left shot10)
25.166: (grasp right shot12)
25.166: (grasp right shot10)
25.166: (grasp right shot4)
25.167: (grasp left shot10)
25.167: (grasp right shot12)
25.231: (grasp right shot8)
25.231: (grasp right shot3)
25.231: (grasp left shot8)
25.231: (grasp left shot3)
25.231: (grasp left shot3)
25.231: (grasp right shot8)
25.231: (grasp left shot8)
25.231: (grasp left shot3)
25.232: (grasp right shot8)
25.232: (grasp right shot8)
25.232: (grasp left shot3)
25.232: (grasp right shot3)
25.232: (grasp left shot8)
25.232: (grasp left shot8)
25.232: (grasp right shot3)
25.232: (grasp right shot3)
25.232: (grasp left shot3)
25.232: (grasp left shot8)
25.232: (grasp right shot8)
25.232: (grasp left shot8)
25.232: (grasp right shot3)
25.232: (grasp left shot3)
25.233: (grasp right shot3)
25.233: (grasp right shot8)
25.356: (grasp right shot12)
25.356: (grasp left shot10)
25.356: (grasp left shot4)
25.356: (grasp right shot10)
25.356: (grasp right shot4)
25.356: (grasp right shot4)
25.356: (grasp right shot10)
25.356: (grasp left shot12)
25.356: (grasp left shot12)
25.356: (grasp left shot4)
25.356: (grasp right shot4)
25.356: (grasp left shot10)
25.356: (grasp left shot4)
25.356: (grasp left shot4)
25.356: (grasp right shot4)
25.356: (grasp right shot12)
25.356: (grasp right shot10)
25.356: (grasp right shot12)
25.356: (grasp right shot10)
25.356: (grasp right shot12)
25.357: (grasp left shot12)
25.357: (grasp left shot10)
25.357: (grasp left shot12)
25.357: (grasp left shot10)
25.387: (leave left shot3)
25.387: (leave left shot8)
25.387: (leave right shot3)
25.387: (leave right shot3)
25.387: (leave right shot8)
25.387: (leave right shot8)
25.388: (leave left shot3)
25.388: (leave right shot8)
25.388: (leave right shot3)
25.388: (leave left shot8)
25.388: (leave left shot3)
25.388: (leave left shot8)
26.064: (grasp right shot6)
26.064: (grasp right shot6)
26.064: (grasp left shot6)
26.064: (grasp left shot6)
26.064: (grasp left shot6)
26.064: (grasp left shot6)
26.065: (grasp right shot6)
26.065: (grasp left shot6)
26.065: (grasp left shot6)
26.065: (grasp right shot6)
26.065: (grasp left shot6)
26.066: (grasp right shot6)
24.244: (leave left shot10)
24.244: (leave right shot4)
24.244: (leave right shot12)
24.244: (leave right shot12)
24.244: (leave right shot12)
24.244: (leave left shot10)
24.244: (leave left shot4)
24.244: (leave left shot4)
24.244: (leave right shot4)
24.244: (leave left shot12)
24.244: (leave left shot4)
24.245: (leave right shot4)
24.245: (leave right shot10)
24.245: (leave left shot10)
24.245: (leave right shot10)
24.245: (leave right shot10)
24.245: (leave left shot12)
24.245: (leave left shot10)
24.245: (leave left shot12)
24.245: (leave left shot4)
24.245: (leave right shot10)
24.245: (grasp left shot12)
24.245: (grasp right shot10)
24.245: (grasp left shot10)
24.245: (grasp left shot12)
24.245: (grasp right shot4)
24.245: (grasp right shot12)
24.245: (grasp left shot4)
24.245: (grasp right shot4)
24.245: (grasp right shot12)
24.245: (leave left shot12)
24.246: (leave right shot12)
24.246: (leave right shot4)
24.246: (grasp left shot4)
24.246: (grasp left shot10)
24.246: (grasp right shot10)
24.326: (leave right shot10)
24.326: (leave right shot10)
24.326: (leave right shot10)
24.326: (leave right shot4)
24.326: (leave left shot10)
24.326: (leave right shot10)
24.326: (leave left shot12)
24.326: (leave left shot12)
24.326: (leave left shot4)
24.326: (leave left shot10)
24.326: (leave left shot10)
24.326: (leave right shot12)
24.326: (leave right shot4)
24.326: (leave left shot4)
24.326: (leave right shot12)
24.326: (leave left shot12)
24.326: (leave left shot12)
24.326: (leave right shot4)
24.326: (leave right shot4)
24.326: (grasp right shot3)
24.327: (grasp left shot3)
24.327: (grasp right shot3)
24.327: (grasp left shot3)
24.327: (grasp right shot8)
24.327: (grasp left shot8)
24.327: (grasp left shot8)
24.327: (grasp right shot8)
24.327: (grasp right shot3)
24.327: (grasp left shot3)
24.327: (grasp left shot8)
24.327: (leave right shot12)
24.327: (grasp right shot8)
24.327: (leave left shot4)
24.327: (leave right shot12)
24.328: (leave left shot10)
24.328: (leave left shot4)
24.472: (leave left shot3)
24.472: (leave left shot8)
24.472: (leave left shot3)
24.472: (leave left shot8)
24.472: (grasp left shot10)
24.472: (grasp right shot10)
24.472: (grasp left shot4)
24.472: (grasp right shot12)
24.472: (grasp left shot4)
24.472: (leave right shot8)
24.472: (grasp left shot12)
24.472: (grasp right shot4)
24.472: (grasp right shot4)
24.472: (grasp right shot12)
24.472: (grasp right shot10)
24.472: (grasp left shot12)
24.472: (grasp left shot10)
24.472: (leave right shot8)
24.472: (leave right shot3)
24.472: (leave right shot3)
24.473: (leave left shot3)
24.473: (leave left shot8)
24.473: (leave left shot8)
24.473: (leave right shot8)
24.473: (leave right shot3)
24.473: (leave left shot3)
24.473: (leave left shot3)
24.473: (leave right shot8)
24.473: (leave right shot8)
24.474: (leave left shot8)
24.474: (leave right shot8)
24.474: (leave left shot3)
24.474: (leave right shot3)
24.474: (leave right shot3)
24.474: (leave right shot3)
24.474: (leave left shot8)
25.490: (grasp right shot6)
25.490: (grasp left shot6)
25.490: (grasp left shot6)
25.490: (grasp left shot6)
25.490: (grasp right shot6)
25.490: (grasp right shot6)
25.490: (grasp right shot6)
25.490: (grasp left shot6)
25.490: (grasp right shot6)
25.490: (grasp left shot6)
25.490: (grasp left shot6)
25.490: (grasp right shot6)
23.346: (fill-shot shot12 ingredient3 left right dispenser3)
23.346: (fill-shot shot12 ingredient3 left right dispenser3)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.347: (fill-shot shot12 ingredient3 right left dispenser3)
23.347: (fill-shot shot4 ingredient1 right left dispenser1)
23.347: (fill-shot shot10 ingredient11 left right dispenser11)
23.347: (fill-shot shot10 ingredient11 right left dispenser11)
23.347: (fill-shot shot12 ingredient3 right left dispenser3)
23.347: (fill-shot shot4 ingredient1 left right dispenser1)
23.347: (fill-shot shot4 ingredient1 left right dispenser1)
23.347: (fill-shot shot10 ingredient11 left right dispenser11)
23.348: (fill-shot shot4 ingredient1 right left dispenser1)
23.551: (fill-shot shot3 ingredient2 right left dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot3 ingredient2 right left dispenser2)
23.551: (fill-shot shot3 ingredient2 left right dispenser2)
23.551: (fill-shot shot8 ingredient2 left right dispenser2)
23.551: (fill-shot shot8 ingredient2 left right dispenser2)
23.552: (fill-shot shot8 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 right left dispenser2)
23.552: (fill-shot shot3 ingredient2 right left dispenser2)
23.552: (fill-shot shot8 ingredient2 right left dispenser2)
23.552: (fill-shot shot3 ingredient2 left right dispenser2)
23.552: (fill-shot shot8 ingredient2 left right dispenser2)
23.584: (fill-shot shot10 ingredient11 right left dispenser11)
23.584: (fill-shot shot12 ingredient3 right left dispenser3)
23.585: (fill-shot shot4 ingredient1 left right dispenser1)
23.585: (fill-shot shot10 ingredient11 right left dispenser11)
23.585: (fill-shot shot10 ingredient11 left right dispenser11)
23.585: (fill-shot shot12 ingredient3 right left dispenser3)
23.585: (fill-shot shot4 ingredient1 left right dispenser1)
23.585: (fill-shot shot12 ingredient3 left right dispenser3)
23.585: (fill-shot shot10 ingredient11 left right dispenser11)
23.587: (fill-shot shot4 ingredient1 right left dispenser1)
23.591: (fill-shot shot12 ingredient3 left right dispenser3)
23.591: (fill-shot shot4 ingredient1 right left dispenser1)
23.769: (grasp left shot10)
23.770: (grasp right shot10)
23.770: (grasp left shot10)
23.770: (grasp left shot12)
23.770: (grasp right shot10)
23.770: (grasp right shot8)
23.770: (grasp left shot4)
23.770: (grasp left shot8)
23.771: (grasp left shot8)
23.771: (grasp right shot3)
23.771: (grasp left shot8)
23.771: (grasp right shot4)
23.771: (grasp right shot12)
23.771: (grasp left shot3)
23.771: (grasp right shot12)
23.771: (grasp left shot3)
23.771: (grasp right shot8)
23.771: (grasp right shot8)
23.771: (grasp right shot3)
23.771: (grasp left shot3)
23.771: (grasp left shot4)
23.772: (grasp left shot12)
23.772: (grasp right shot4)
23.772: (grasp right shot3)
23.997: (grasp right shot10)
23.997: (grasp left shot4)
23.997: (grasp right shot4)
23.997: (grasp left shot10)
23.997: (grasp left shot12)
23.998: (grasp left shot4)
23.998: (grasp right shot4)
23.998: (grasp right shot12)
23.998: (grasp right shot12)
24.002: (grasp left shot10)
24.006: (grasp left shot12)
24.006: (grasp right shot10)
24.233: (grasp right shot6)
24.233: (grasp right shot6)
24.234: (grasp right shot6)
24.234: (grasp left shot6)
24.234: (grasp right shot6)
24.235: (grasp left shot6)
24.235: (grasp left shot6)
24.236: (grasp left shot6)
24.236: (grasp right shot6)
24.236: (grasp left shot6)
24.236: (grasp left shot6)
24.236: (grasp right shot6)
24.239: (grasp right shot8)
24.239: (grasp left shot3)
24.239: (grasp right shot8)
24.239: (grasp right shot3)
24.239: (grasp left shot8)
24.240: (grasp left shot3)
24.240: (grasp left shot3)
24.240: (grasp right shot3)
24.241: (grasp left shot8)
24.241: (grasp left shot8)
24.241: (grasp right shot8)
24.241: (grasp right shot3)
24.410: (grasp right shot6)
24.410: (grasp right shot6)
24.410: (grasp left shot6)
24.411: (grasp right shot6)
24.411: (grasp left shot6)
24.411: (grasp left shot6)
24.412: (grasp left shot6)
24.412: (grasp left shot6)
24.412: (grasp right shot6)
24.412: (grasp right shot6)
24.412: (grasp left shot6)
24.412: (grasp right shot6)
24.413: (grasp right shot12)
24.413: (grasp right shot10)
24.413: (grasp left shot4)
24.413: (grasp right shot10)
24.413: (grasp left shot10)
24.414: (grasp left shot10)
24.414: (grasp left shot12)
24.414: (grasp left shot4)
24.414: (grasp right shot4)
24.414: (grasp right shot4)
24.414: (grasp right shot12)
24.414: (grasp left shot12)
21.885: (grasp left shot8)
21.886: (grasp left shot3)
21.886: (grasp right shot8)
21.886: (grasp left shot3)
21.886: (grasp right shot3)
21.886: (grasp right shot8)
21.886: (grasp right shot3)
21.886: (grasp left shot8)
21.886: (grasp left shot8)
21.886: (grasp right shot8)
21.887: (grasp left shot3)
21.887: (grasp right shot3)
22.088: (grasp right shot10)
22.088: (grasp left shot10)
22.088: (grasp right shot12)
22.088: (grasp left shot4)
22.089: (grasp left shot4)
22.089: (grasp right shot10)
22.089: (grasp left shot12)
22.090: (grasp right shot12)
22.090: (grasp left shot10)
22.090: (grasp left shot12)
22.090: (grasp right shot4)
22.090: (grasp right shot4)
22.115: (grasp right shot12)
22.115: (grasp right shot4)
22.115: (grasp left shot4)
22.116: (grasp left shot12)
22.116: (grasp right shot10)
22.116: (grasp left shot10)
22.116: (grasp right shot12)
22.117: (grasp left shot10)
22.117: (grasp right shot10)
22.117: (grasp left shot4)
22.118: (grasp left shot12)
22.118: (grasp right shot4)
22.452: (leave right shot12)
22.452: (leave right shot4)
22.452: (leave left shot10)
22.452: (leave left shot4)
22.452: (leave left shot4)
22.452: (leave right shot10)
22.452: (leave left shot10)
22.453: (leave right shot4)
22.453: (leave right shot10)
22.453: (leave left shot12)
22.453: (leave right shot12)
22.453: (leave left shot12)
22.586: (grasp left shot6)
22.586: (grasp right shot6)
22.586: (grasp left shot6)
22.586: (grasp right shot6)
22.586: (grasp left shot6)
22.587: (grasp left shot6)
22.587: (grasp right shot6)
22.587: (grasp left shot6)
22.587: (grasp right shot6)
22.587: (grasp right shot6)
22.588: (grasp left shot6)
22.588: (grasp right shot6)
22.593: (grasp left shot6)
22.593: (grasp left shot6)
22.593: (grasp right shot6)
22.593: (grasp left shot6)
22.593: (grasp left shot6)
22.593: (grasp right shot6)
22.594: (grasp right shot6)
22.594: (grasp right shot6)
22.594: (grasp left shot6)
22.594: (grasp right shot6)
22.594: (grasp left shot6)
22.594: (grasp right shot6)
22.614: (grasp left shot6)
22.614: (grasp left shot6)
22.614: (grasp right shot6)
22.614: (grasp left shot6)
22.615: (grasp left shot6)
22.615: (grasp right shot6)
22.615: (grasp right shot6)
22.615: (grasp right shot6)
22.615: (grasp right shot6)
22.615: (grasp right shot6)
22.615: (grasp left shot6)
22.615: (grasp left shot6)
22.690: (leave left shot10)
22.690: (leave right shot12)
22.690: (leave left shot4)
22.690: (leave right shot4)
22.690: (leave left shot12)
22.690: (leave right shot4)
22.690: (leave left shot10)
22.691: (leave right shot3)
22.691: (leave left shot12)
22.691: (leave left shot3)
22.691: (leave left shot8)
22.691: (leave right shot8)
22.691: (leave left shot8)
22.692: (leave left shot3)
22.692: (leave right shot3)
22.692: (leave right shot10)
22.692: (leave right shot3)
22.692: (leave right shot8)
22.692: (leave right shot8)
22.692: (leave right shot12)
22.692: (leave left shot4)
22.692: (leave left shot8)
22.692: (leave left shot3)
22.692: (leave right shot10)
24.023: (grasp left shot7)
24.023: (grasp left shot9)
24.023: (grasp left shot11)
24.023: (grasp left shot13)
24.023: (grasp left shot1)
24.023: (grasp left shot2)
24.023: (grasp left shot1)
24.023: (grasp left shot5)
24.023: (grasp left shot2)
24.023: (grasp left shot7)
24.023: (grasp left shot7)
24.023: (grasp left shot5)
20.976: (grasp right shot3)
20.976: (grasp left shot3)
20.976: (grasp right shot8)
20.976: (grasp left shot8)
20.977: (leave left shot12)
20.977: (leave left shot12)
20.977: (leave left shot10)
20.977: (leave right shot12)
20.977: (leave right shot10)
20.977: (leave right shot12)
20.977: (leave right shot4)
20.977: (leave right shot10)
20.977: (leave left shot4)
20.977: (leave left shot4)
20.977: (leave left shot10)
20.977: (leave right shot4)
21.206: (leave right shot12)
21.206: (leave left shot4)
21.206: (leave right shot10)
21.206: (leave left shot10)
21.207: (grasp left shot4)
21.207: (leave right shot4)
21.207: (leave right shot4)
21.207: (leave left shot12)
21.207: (leave right shot12)
21.207: (leave left shot12)
21.207: (leave left shot4)
21.207: (leave left shot8)
21.207: (leave right shot10)
21.207: (leave left shot10)
21.207: (leave right shot3)
21.207: (grasp right shot10)
21.207: (leave left shot3)
21.207: (leave right shot3)
21.207: (leave left shot3)
21.207: (leave left shot3)
21.207: (leave right shot8)
21.207: (grasp left shot10)
21.207: (leave left shot8)
21.207: (leave right shot3)
21.207: (leave right shot8)
21.208: (leave left shot8)
21.208: (leave right shot8)
21.208: (grasp right shot12)
21.208: (grasp right shot4)
21.208: (grasp left shot12)
21.686: (leave left shot4)
21.686: (leave right shot12)
21.686: (leave left shot10)
21.686: (leave left shot4)
21.686: (leave left shot12)
21.686: (leave right shot4)
21.686: (leave left shot12)
21.686: (leave right shot4)
21.686: (leave left shot10)
21.686: (leave right shot12)
21.686: (leave right shot10)
21.686: (leave right shot10)
21.687: (grasp right shot6)
21.687: (grasp left shot6)
21.687: (grasp right shot6)
21.687: (grasp left shot6)
21.714: (leave left shot10)
21.714: (leave left shot10)
21.714: (leave left shot12)
21.714: (leave right shot4)
21.714: (leave right shot4)
21.714: (grasp left shot6)
21.714: (leave right shot10)
21.714: (leave right shot12)
21.714: (leave left shot4)
21.714: (leave left shot4)
21.714: (leave right shot10)
21.714: (leave right shot12)
21.714: (leave left shot3)
21.714: (leave right shot3)
21.714: (leave left shot12)
21.714: (grasp right shot6)
21.715: (leave left shot3)
21.715: (leave left shot8)
21.715: (grasp left shot6)
21.715: (grasp right shot6)
21.715: (grasp right shot6)
21.715: (leave left shot8)
21.715: (leave right shot8)
21.715: (leave right shot8)
21.715: (leave right shot3)
21.715: (leave right shot8)
21.715: (grasp left shot6)
21.715: (leave left shot8)
21.715: (leave left shot3)
21.715: (leave right shot3)
23.128: (leave right shot12)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.128: (leave right shot12)
23.128: (leave right shot10)
23.128: (leave right shot12)
23.128: (leave right shot10)
23.128: (leave right shot10)
23.129: (leave right shot12)
23.129: (leave right shot10)
23.129: (leave right shot10)
23.129: (grasp left shot7)
23.129: (grasp right shot7)
23.129: (grasp right shot13)
23.129: (grasp right shot9)
23.129: (grasp right shot5)
23.129: (grasp right shot7)
23.129: (grasp right shot9)
23.129: (grasp left shot11)
23.129: (grasp left shot13)
23.129: (grasp right shot2)
23.129: (grasp right shot2)
23.129: (grasp left shot5)
23.129: (grasp right shot1)
23.129: (grasp right shot11)
23.129: (grasp right shot5)
