/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.405: (grasp left shot12)
25.132: (grasp left shaker1)
25.133: (grasp right shaker1)
25.133: (grasp left shaker1)
25.133: (grasp right shaker1)
25.142: (grasp left shot7)
25.142: (grasp left shot1)
25.142: (grasp left shot2)
25.142: (grasp left shot5)
25.142: (grasp right shot13)
25.142: (grasp right shot1)
25.142: (grasp right shot7)
25.142: (grasp right shot11)
25.142: (grasp right shot5)
25.142: (grasp right shot9)
25.142: (grasp right shot2)
25.142: (grasp right shot2)
21.976: (clean-shot shot6 ingredient4 right left)
21.976: (clean-shot shot6 ingredient4 left right)
21.976: (clean-shot shot6 ingredient4 right left)
21.976: (clean-shot shot6 ingredient4 left right)
22.413: (grasp right shot6)
22.414: (grasp right shot6)
22.414: (grasp left shot6)
22.415: (grasp left shot6)
22.415: (leave right shot8)
22.416: (leave right shot8)
22.416: (leave left shot8)
22.416: (leave right shot3)
22.416: (leave left shot3)
22.416: (leave left shot3)
22.416: (leave left shot8)
22.416: (leave right shot3)
22.416: (grasp left shot6)
22.416: (grasp right shot6)
22.416: (grasp right shot6)
22.416: (grasp left shot6)
22.537: (grasp right shot4)
22.537: (grasp right shot4)
22.537: (grasp left shot4)
22.537: (grasp right shot4)
22.537: (leave right shot3)
22.537: (leave right shot8)
22.537: (grasp left shot4)
22.537: (grasp left shot4)
22.537: (grasp right shot4)
22.537: (leave right shot3)
22.537: (leave left shot8)
22.537: (leave left shot8)
22.537: (grasp left shot4)
22.537: (leave left shot3)
22.537: (leave left shot3)
22.537: (leave right shot8)
22.632: (grasp left shot3)
22.632: (grasp right shot3)
22.632: (grasp left shot8)
22.632: (grasp right shot8)
22.633: (grasp right shot8)
22.633: (leave right shot8)
22.633: (leave right shot3)
22.633: (grasp left shot8)
22.633: (leave left shot3)
22.633: (leave left shot8)
22.633: (leave left shot8)
22.633: (leave right shot3)
22.633: (leave left shot3)
22.633: (leave right shot8)
22.633: (grasp right shot3)
22.633: (grasp left shot3)
22.753: (grasp left shot10)
22.753: (grasp right shot10)
22.753: (grasp right shot12)
22.753: (grasp left shot12)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.754: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.769: (leave right shot3)
22.769: (leave left shot8)
22.769: (leave right shot8)
22.769: (leave right shot8)
22.769: (leave left shot3)
22.769: (leave left shot8)
22.769: (leave left shot3)
22.769: (leave right shot3)
22.769: (grasp right shot12)
22.769: (grasp left shot12)
22.770: (grasp right shot10)
22.771: (grasp right shot10)
22.771: (grasp left shot10)
22.772: (grasp left shot10)
22.772: (grasp right shot12)
22.772: (grasp left shot12)
22.866: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.866: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.866: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.866: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.867: (grasp left shaker1)
22.868: (grasp right shaker1)
22.868: (grasp right shaker1)
22.868: (grasp left shaker1)
22.905: (leave right shot12)
22.905: (leave right shot10)
22.905: (leave left shot12)
22.905: (leave left shot10)
22.905: (grasp left shot6)
22.906: (grasp right shot6)
22.907: (grasp left shot9)
22.907: (grasp left shot1)
22.907: (grasp left shot2)
22.907: (grasp left shot11)
22.907: (grasp left shot13)
22.907: (grasp left shot7)
22.907: (grasp left shot5)
22.907: (grasp left shot13)
22.907: (grasp right shot13)
22.907: (grasp left shot11)
22.907: (grasp right shot9)
22.907: (grasp right shot13)
22.907: (grasp right shot1)
22.907: (grasp right shot11)
22.907: (grasp right shot1)
22.907: (grasp right shot2)
22.907: (grasp left shot2)
22.907: (grasp right shot7)
22.907: (grasp right shot2)
22.907: (grasp left shot5)
22.907: (grasp right shot5)
22.907: (grasp left shot1)
22.907: (grasp right shot5)
22.907: (grasp left shot9)
22.907: (grasp right shot7)
22.907: (grasp right shot9)
22.907: (grasp right shot11)
22.907: (grasp left shot7)
22.969: (grasp right shot14)
22.969: (grasp left shot14)
20.740: (fill-shot shot6 ingredient4 left right dispenser4)
20.743: (fill-shot shot6 ingredient4 right left dispenser4)
20.743: (fill-shot shot6 ingredient4 right left dispenser4)
20.743: (fill-shot shot6 ingredient4 left right dispenser4)
20.743: (fill-shot shot6 ingredient4 left right dispenser4)
20.744: (fill-shot shot6 ingredient4 right left dispenser4)
20.744: (fill-shot shot6 ingredient4 left right dispenser4)
20.744: (fill-shot shot6 ingredient4 right left dispenser4)
20.812: (fill-shot shot6 ingredient4 right left dispenser4)
20.812: (fill-shot shot6 ingredient4 left right dispenser4)
21.481: (fill-shot shot12 ingredient5 left right dispenser5)
21.482: (fill-shot shot12 ingredient5 right left dispenser5)
21.482: (fill-shot shot12 ingredient5 right left dispenser5)
21.482: (fill-shot shot10 ingredient5 right left dispenser5)
21.482: (fill-shot shot10 ingredient5 left right dispenser5)
21.483: (fill-shot shot10 ingredient5 left right dispenser5)
21.483: (fill-shot shot12 ingredient5 left right dispenser5)
21.483: (fill-shot shot10 ingredient5 right left dispenser5)
21.490: (grasp left shot6)
21.490: (grasp right shot6)
21.490: (grasp right shot6)
21.490: (grasp right shot6)
21.490: (grasp left shot6)
21.490: (grasp right shot4)
21.490: (grasp left shot6)
21.490: (grasp right shot6)
21.490: (grasp left shot6)
21.493: (grasp left shot4)
21.493: (grasp right shot4)
21.493: (grasp left shot4)
21.493: (grasp left shot4)
21.493: (grasp right shot4)
21.493: (grasp right shot4)
21.493: (grasp left shot4)
21.586: (grasp right shot6)
21.586: (grasp left shot6)
21.586: (grasp right shot8)
21.587: (grasp right shot6)
21.589: (grasp left shot6)
21.589: (grasp right shot3)
21.589: (grasp left shot3)
21.589: (grasp right shot8)
21.589: (grasp right shot3)
21.589: (grasp left shot3)
21.589: (grasp left shot8)
21.589: (grasp left shot8)
21.590: (grasp right shot6)
21.590: (grasp left shot6)
21.590: (grasp right shot6)
21.591: (grasp left shot6)
21.656: (fill-shot shot4 ingredient1 right left dispenser1)
21.656: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 right left dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 left right dispenser1)
21.657: (fill-shot shot4 ingredient1 right left dispenser1)
21.709: (grasp right shot4)
21.709: (grasp left shot4)
21.709: (grasp right shot4)
21.709: (grasp left shot4)
21.710: (grasp left shot4)
21.710: (grasp right shot12)
21.710: (grasp left shot8)
21.711: (grasp left shot3)
21.711: (grasp right shot3)
21.711: (grasp left shot8)
21.711: (grasp right shot8)
21.711: (grasp right shot3)
21.711: (grasp left shot3)
21.711: (grasp right shot8)
21.712: (grasp right shot4)
21.712: (grasp left shot4)
21.712: (grasp right shot4)
21.712: (grasp left shot12)
21.713: (grasp left shot10)
21.713: (grasp right shot10)
21.714: (grasp left shot12)
21.714: (grasp left shot10)
21.714: (grasp right shot10)
21.714: (grasp right shot12)
21.714: (grasp right shot6)
21.714: (grasp left shot6)
21.715: (grasp left shot6)
21.715: (grasp right shot6)
21.715: (grasp left shot6)
21.715: (grasp left shot6)
21.715: (grasp right shot6)
21.715: (grasp right shot6)
21.846: (grasp left shot12)
21.847: (grasp left shot12)
21.847: (grasp right shot12)
21.847: (grasp right shot12)
21.847: (grasp right shot10)
21.847: (grasp left shot10)
21.847: (grasp right shot10)
21.847: (grasp left shot10)
21.847: (grasp right shot4)
21.847: (grasp left shot4)
21.848: (grasp right shot4)
21.848: (grasp right shot4)
21.848: (grasp left shot4)
21.848: (grasp right shot4)
21.848: (grasp left shot4)
21.848: (grasp left shot4)
21.859: (fill-shot shot8 ingredient2 right left dispenser2)
21.859: (fill-shot shot3 ingredient2 left right dispenser2)
21.859: (fill-shot shot8 ingredient2 left right dispenser2)
21.859: (fill-shot shot3 ingredient2 right left dispenser2)
21.859: (fill-shot shot8 ingredient2 left right dispenser2)
21.859: (fill-shot shot8 ingredient2 right left dispenser2)
21.860: (fill-shot shot3 ingredient2 right left dispenser2)
21.861: (fill-shot shot3 ingredient2 left right dispenser2)
21.942: (grasp left shot8)
21.942: (grasp right shot8)
21.943: (grasp left shot3)
21.943: (grasp left shot10)
21.943: (grasp right shot3)
21.943: (grasp left shot8)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.812: (grasp left shot4)
19.812: (grasp left shot4)
19.812: (grasp right shot4)
19.812: (grasp right shot4)
19.812: (grasp right shot4)
19.812: (grasp right shot4)
19.813: (grasp left shot4)
19.813: (grasp left shot4)
19.886: (grasp left shot4)
19.886: (grasp right shot4)
19.908: (grasp left shot8)
19.908: (grasp left shot3)
19.908: (grasp right shot3)
19.908: (grasp right shot8)
19.909: (grasp right shot8)
19.909: (grasp right shot3)
19.909: (grasp left shot8)
19.909: (grasp left shot3)
19.959: (grasp left shot8)
19.959: (grasp right shot8)
19.959: (grasp right shot3)
19.959: (grasp left shot3)
19.992: (grasp right shot12)
19.992: (grasp left shot12)
19.992: (grasp left shot10)
19.992: (grasp right shot10)
19.992: (grasp right shot10)
19.992: (grasp right shot12)
19.992: (grasp left shot10)
19.992: (grasp left shot12)
20.439: (grasp left shot6)
20.440: (grasp right shot6)
20.441: (grasp left shot6)
20.441: (grasp left shot6)
20.441: (grasp right shot6)
20.441: (grasp right shot6)
20.441: (grasp left shot6)
20.441: (grasp right shot6)
20.515: (leave right shot10)
20.515: (leave left shot12)
20.516: (leave left shot10)
20.516: (leave right shot10)
20.516: (leave left shot10)
20.516: (leave right shot12)
20.516: (leave left shot12)
20.516: (leave right shot12)
20.558: (grasp left shot4)
20.558: (grasp right shot4)
20.560: (grasp right shot4)
20.560: (grasp right shot4)
20.560: (grasp left shot4)
20.561: (grasp right shot4)
20.561: (grasp left shot4)
20.561: (grasp left shot4)
20.645: (grasp left shot6)
20.645: (grasp left shot6)
20.645: (grasp right shot6)
20.645: (grasp right shot6)
20.645: (grasp right shot6)
20.645: (grasp left shot6)
20.645: (grasp right shot6)
20.645: (grasp left shot6)
20.653: (grasp left shot3)
20.653: (grasp right shot3)
20.655: (grasp right shot8)
20.655: (grasp right shot3)
20.656: (grasp left shot8)
20.656: (grasp left shot8)
20.656: (grasp right shot8)
20.656: (grasp left shot3)
20.716: (leave left shot6)
20.716: (leave left shot6)
20.716: (leave right shot6)
20.716: (leave right shot6)
20.716: (leave right shot6)
20.716: (leave left shot6)
20.716: (leave left shot6)
20.716: (leave right shot6)
20.755: (leave right shot4)
20.755: (leave right shot4)
20.755: (leave left shot4)
20.755: (leave right shot4)
20.756: (leave left shot4)
20.756: (leave left shot4)
20.756: (leave left shot4)
20.757: (leave right shot4)
20.820: (grasp right shot6)
20.820: (grasp left shot6)
20.823: (grasp right shot6)
20.823: (grasp right shot6)
20.823: (grasp left shot6)
20.823: (grasp left shot6)
20.824: (grasp right shot6)
20.824: (grasp left shot6)
20.827: (grasp left shot8)
20.827: (grasp left shot3)
20.827: (grasp right shot3)
20.828: (grasp left shot8)
20.828: (grasp right shot8)
20.828: (grasp right shot8)
20.828: (grasp right shot3)
20.829: (grasp left shot3)
20.941: (grasp right shot4)
20.941: (grasp left shot4)
20.942: (grasp right shot4)
20.942: (grasp left shot4)
20.942: (grasp left shot4)
20.943: (grasp right shot4)
20.944: (grasp left shot4)
20.944: (grasp right shot4)
20.966: (grasp left shot10)
20.966: (grasp left shot10)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 left right)
18.721: (clean-shot shot6 ingredient4 right left)
18.721: (clean-shot shot6 ingredient4 right left)
19.386: (grasp left shot8)
19.387: (grasp right shot3)
19.387: (grasp left shot3)
19.387: (grasp right shot3)
19.387: (grasp right shot8)
19.387: (grasp left shot8)
19.387: (grasp right shot8)
19.387: (grasp left shot3)
19.467: (grasp right shot6)
19.467: (grasp left shot6)
19.467: (grasp left shot6)
19.467: (grasp right shot6)
19.468: (leave left shot12)
19.468: (leave left shot10)
19.468: (leave right shot12)
19.468: (leave left shot10)
19.468: (leave right shot10)
19.468: (leave left shot12)
19.468: (leave right shot10)
19.468: (leave right shot12)
19.488: (grasp left shaker1)
19.488: (grasp right shaker1)
19.488: (grasp right shaker1)
19.488: (grasp right shaker1)
19.488: (grasp left shaker1)
19.489: (grasp right shaker1)
19.489: (grasp left shaker1)
19.489: (grasp left shaker1)
19.521: (refill-shot shot6 ingredient4 right left dispenser4)
19.521: (refill-shot shot6 ingredient4 left right dispenser4)
19.521: (refill-shot shot6 ingredient4 right left dispenser4)
19.521: (refill-shot shot6 ingredient4 left right dispenser4)
19.521: (refill-shot shot6 ingredient4 right left dispenser4)
19.522: (refill-shot shot6 ingredient4 left right dispenser4)
19.522: (refill-shot shot6 ingredient4 right left dispenser4)
19.522: (refill-shot shot6 ingredient4 left right dispenser4)
19.566: (grasp right shot12)
19.566: (grasp right shot12)
19.566: (grasp left shot12)
19.566: (grasp left shot10)
19.566: (grasp right shot10)
19.567: (grasp left shot12)
19.567: (grasp left shot10)
19.567: (grasp right shot10)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.567: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.592: (grasp left shot4)
19.593: (leave right shot10)
19.593: (grasp right shot4)
19.593: (leave left shot12)
19.593: (leave right shot12)
19.593: (leave left shot10)
19.593: (leave right shot12)
19.593: (grasp right shot4)
19.593: (leave right shot10)
19.593: (leave left shot10)
19.593: (leave left shot12)
19.593: (grasp left shot4)
19.609: (grasp right shot13)
19.609: (grasp left shot1)
19.609: (grasp left shot2)
19.609: (grasp left shot13)
19.609: (grasp left shot5)
19.609: (grasp left shot11)
19.609: (grasp right shot11)
19.609: (grasp left shot7)
19.609: (grasp left shot9)
19.609: (grasp right shot9)
19.609: (grasp right shot5)
19.609: (grasp right shot7)
19.609: (grasp right shot5)
19.609: (grasp right shot2)
19.609: (grasp right shot9)
19.609: (grasp right shot7)
19.609: (grasp right shot1)
19.609: (grasp right shot2)
19.609: (grasp right shot1)
19.609: (grasp left shot9)
19.609: (grasp left shot11)
19.609: (grasp left shot13)
19.609: (grasp left shot7)
19.609: (grasp left shot5)
19.609: (grasp right shot11)
19.609: (grasp left shot2)
19.609: (grasp left shot1)
19.609: (grasp left shot5)
19.609: (grasp left shot7)
19.609: (grasp right shot9)
19.609: (grasp right shot13)
19.609: (grasp right shot13)
19.609: (grasp right shot1)
19.609: (grasp left shot2)
19.609: (grasp right shot1)
19.609: (grasp right shot11)
19.609: (grasp right shot2)
19.609: (grasp left shot11)
19.609: (grasp right shot7)
19.609: (grasp left shot13)
19.609: (grasp right shot5)
19.609: (grasp left shot1)
19.609: (grasp right shot2)
19.609: (grasp left shot2)
19.609: (grasp left shot1)
19.609: (grasp left shot5)
19.609: (grasp left shot7)
19.609: (grasp left shot9)
17.364: (fill-shot shot6 ingredient4 right left dispenser4)
17.364: (fill-shot shot6 ingredient4 left right dispenser4)
17.365: (fill-shot shot6 ingredient4 left right dispenser4)
17.365: (fill-shot shot6 ingredient4 right left dispenser4)
18.215: (grasp left shot12)
18.215: (grasp right shot12)
18.215: (grasp left shot10)
18.215: (grasp left shot10)
18.215: (grasp right shot10)
18.215: (grasp right shot10)
18.215: (grasp right shot12)
18.215: (grasp left shot12)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.390: (grasp right shaker1)
18.390: (grasp left shaker1)
18.545: (grasp right shot6)
18.545: (grasp right shot6)
18.545: (grasp left shot6)
18.545: (grasp left shot4)
18.545: (grasp left shot6)
18.546: (grasp right shot4)
18.546: (grasp left shot4)
18.546: (grasp right shot4)
18.562: (grasp left shot8)
18.562: (grasp right shot3)
18.562: (grasp right shot8)
18.562: (grasp left shot3)
18.562: (grasp left shot3)
18.562: (grasp right shot8)
18.562: (grasp right shot3)
18.562: (grasp left shot8)
18.641: (grasp left shot8)
18.641: (grasp right shot8)
18.642: (grasp left shot3)
18.642: (grasp right shot3)
18.712: (fill-shot shot4 ingredient1 left right dispenser1)
