/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.143: (leave left shot3)
21.143: (grasp right shot6)
21.143: (leave right shot3)
21.143: (leave left shot8)
21.143: (leave right shot8)
21.144: (grasp right shot6)
21.144: (grasp left shot6)
21.161: (fill-shot shot8 ingredient2 left right dispenser2)
21.161: (fill-shot shot3 ingredient2 left right dispenser2)
21.162: (fill-shot shot8 ingredient2 right left dispenser2)
21.162: (fill-shot shot3 ingredient2 right left dispenser2)
21.192: (fill-shot shot4 ingredient1 left right dispenser1)
21.193: (fill-shot shot4 ingredient1 right left dispenser1)
21.211: (grasp left shot4)
21.211: (grasp left shot4)
21.211: (grasp right shot4)
21.211: (grasp right shot4)
21.245: (grasp right shaker1)
21.246: (grasp left shaker1)
21.246: (grasp right shaker1)
21.246: (grasp left shaker1)
21.261: (grasp right shot4)
21.261: (grasp left shot4)
18.038: (leave left shot8)
18.038: (leave right shot3)
18.038: (grasp left shot6)
18.038: (leave left shot3)
18.038: (grasp left shot6)
18.038: (leave right shot8)
18.038: (grasp right shot6)
18.038: (grasp right shot6)
18.159: (grasp right shot4)
18.160: (grasp left shot4)
18.160: (grasp right shot4)
18.160: (leave left shot8)
18.160: (leave left shot3)
18.160: (leave right shot8)
18.160: (leave right shot3)
18.160: (grasp left shot4)
18.255: (leave right shot3)
18.255: (leave right shot8)
18.255: (grasp left shot8)
18.255: (grasp right shot8)
18.255: (grasp right shot3)
18.255: (leave left shot8)
18.255: (leave left shot3)
18.255: (grasp left shot3)
18.415: (refill-shot shot6 ingredient4 left right dispenser4)
18.415: (refill-shot shot6 ingredient4 right left dispenser4)
18.672: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.672: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.672: (grasp right shaker1)
18.673: (grasp left shaker1)
18.780: (grasp right shot6)
18.780: (grasp left shot6)
18.780: (leave right shot4)
18.780: (leave left shot4)
18.974: (grasp left shot3)
18.974: (grasp left shot8)
18.974: (leave left shot4)
18.974: (leave left shot4)
18.974: (leave right shot4)
18.974: (grasp right shot8)
18.974: (leave right shot4)
18.974: (grasp right shot3)
19.179: (clean-shot shot6 ingredient4 right left)
19.179: (clean-shot shot6 ingredient4 left right)
19.253: (grasp right shot4)
19.253: (grasp left shot4)
19.253: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.253: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.355: (grasp right shot3)
19.355: (grasp right shot8)
19.355: (grasp left shot8)
19.355: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.355: (grasp left shot3)
19.355: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.355: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.355: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.490: (clean-shot shot8 ingredient4 right left)
19.490: (clean-shot shot3 ingredient4 right left)
19.490: (clean-shot shot8 ingredient4 left right)
19.490: (clean-shot shot3 ingredient4 left right)
19.529: (fill-shot shot6 ingredient4 left right dispenser4)
19.529: (fill-shot shot6 ingredient4 right left dispenser4)
19.529: (fill-shot shot6 ingredient4 left right dispenser4)
19.529: (fill-shot shot6 ingredient4 right left dispenser4)
19.675: (grasp right shaker1)
19.678: (grasp left shaker1)
19.749: (grasp left shot6)
19.750: (grasp right shot6)
19.811: (grasp left shot10)
19.811: (grasp right shot10)
19.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.811: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.948: (grasp right shot6)
19.949: (grasp right shot6)
19.950: (grasp left shot6)
19.950: (grasp left shot6)
19.970: (leave left shot3)
19.970: (leave left shot3)
19.970: (leave left shot3)
19.970: (leave right shot3)
19.970: (leave right shot3)
19.970: (leave right shot8)
19.970: (leave right shot8)
19.970: (leave right shot3)
19.970: (leave right shot3)
19.970: (leave left shot3)
19.970: (leave left shot8)
19.970: (leave left shot8)
19.970: (leave left shot8)
19.970: (leave left shot8)
19.970: (leave left shot8)
19.970: (leave right shot8)
19.970: (leave left shot8)
19.970: (leave left shot3)
19.970: (leave right shot3)
19.970: (leave right shot3)
19.970: (leave right shot8)
19.970: (leave right shot8)
19.970: (leave right shot8)
19.971: (leave left shot3)
19.972: (grasp left shot11)
19.972: (grasp right shot2)
19.972: (grasp left shot9)
19.972: (grasp left shot7)
19.972: (grasp right shot5)
19.972: (grasp left shot9)
19.972: (grasp left shot5)
19.972: (grasp left shot1)
19.972: (grasp left shot11)
19.972: (grasp left shot2)
19.972: (grasp right shot1)
19.972: (grasp right shot7)
19.972: (grasp right shot9)
19.972: (grasp right shot11)
19.972: (grasp right shot7)
19.972: (grasp right shot1)
19.972: (grasp right shot2)
19.972: (grasp right shot9)
19.972: (grasp right shot11)
19.972: (grasp left shot1)
16.357: (fill-shot shot6 ingredient4 right left dispenser4)
16.357: (fill-shot shot6 ingredient4 left right dispenser4)
16.357: (fill-shot shot6 ingredient4 right left dispenser4)
16.357: (fill-shot shot6 ingredient4 left right dispenser4)
16.785: (fill-shot shot6 ingredient4 left right dispenser4)
16.785: (fill-shot shot6 ingredient4 right left dispenser4)
17.116: (grasp right shot6)
17.116: (grasp left shot4)
17.116: (grasp left shot6)
17.116: (grasp left shot6)
17.116: (grasp left shot4)
17.116: (grasp right shot4)
17.116: (grasp right shot4)
17.116: (grasp right shot6)
17.211: (grasp left shot6)
17.211: (grasp left shot6)
17.211: (grasp right shot3)
17.211: (grasp right shot6)
17.211: (grasp right shot6)
17.211: (grasp left shot8)
17.212: (grasp left shot3)
17.212: (grasp right shot8)
17.269: (fill-shot shot3 ingredient2 right left dispenser2)
17.269: (fill-shot shot8 ingredient2 left right dispenser2)
17.270: (fill-shot shot8 ingredient2 right left dispenser2)
17.270: (fill-shot shot3 ingredient2 left right dispenser2)
17.279: (fill-shot shot4 ingredient1 right left dispenser1)
17.279: (fill-shot shot4 ingredient1 left right dispenser1)
17.279: (fill-shot shot4 ingredient1 right left dispenser1)
17.279: (fill-shot shot4 ingredient1 left right dispenser1)
17.333: (grasp right shot3)
17.333: (grasp left shot8)
17.333: (grasp left shot4)
17.333: (grasp right shot4)
17.333: (grasp right shot8)
17.333: (grasp left shot4)
17.333: (grasp right shot4)
17.333: (grasp left shot3)
17.423: (grasp left shaker1)
17.423: (grasp right shaker1)
17.483: (fill-shot shot8 ingredient2 right left dispenser2)
17.483: (fill-shot shot3 ingredient2 left right dispenser2)
17.483: (fill-shot shot8 ingredient2 left right dispenser2)
17.483: (fill-shot shot3 ingredient2 right left dispenser2)
17.771: (fill-shot shot8 ingredient2 left right dispenser2)
17.771: (fill-shot shot8 ingredient2 right left dispenser2)
17.771: (fill-shot shot3 ingredient2 right left dispenser2)
17.771: (fill-shot shot3 ingredient2 left right dispenser2)
17.786: (leave right shot6)
17.787: (leave left shot6)
17.952: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.952: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.953: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.953: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.087: (grasp left shot8)
18.087: (grasp left shot3)
18.087: (grasp right shot3)
18.088: (grasp right shot8)
18.094: (grasp right shot3)
18.094: (grasp right shot8)
18.095: (grasp left shot8)
18.095: (grasp left shot6)
18.095: (grasp left shot6)
18.095: (grasp right shot6)
18.095: (grasp left shot3)
18.095: (grasp right shot6)
18.534: (grasp right shaker1)
18.534: (grasp left shaker1)
18.655: (grasp right shot4)
18.655: (grasp left shot4)
18.656: (grasp right shot4)
18.656: (grasp left shot4)
18.726: (grasp right shot3)
18.727: (grasp right shot8)
18.727: (grasp left shot8)
18.727: (grasp left shot3)
18.783: (grasp right shot10)
18.784: (grasp left shot10)
18.784: (grasp left shot10)
18.784: (grasp right shot10)
18.861: (grasp right shot9)
18.861: (grasp right shot7)
18.861: (grasp right shot5)
18.861: (grasp right shot11)
18.861: (grasp left shot9)
18.861: (grasp left shot11)
18.861: (grasp right shot2)
18.861: (grasp right shot1)
18.861: (grasp left shot2)
18.861: (grasp left shot7)
18.861: (grasp left shot5)
18.861: (grasp right shot2)
18.861: (grasp left shot11)
18.861: (grasp left shot1)
18.861: (grasp right shot1)
18.861: (grasp left shot1)
18.861: (grasp left shot2)
18.861: (grasp left shot7)
18.861: (grasp left shot5)
18.861: (grasp left shot9)
18.861: (grasp right shot9)
18.861: (grasp right shot11)
18.861: (grasp right shot5)
18.861: (grasp right shot7)
18.862: (grasp right shot6)
18.862: (grasp right shot6)
18.862: (grasp left shot6)
18.862: (grasp right shot6)
18.863: (grasp left shot6)
18.863: (grasp left shot6)
18.863: (grasp right shot6)
18.863: (grasp left shot6)
18.863: (grasp right shot6)
18.863: (grasp right shot6)
18.863: (grasp right shot6)
18.864: (grasp right shot6)
18.864: (grasp right shot6)
18.864: (grasp left shot6)
18.864: (grasp left shot6)
18.864: (grasp left shot6)
15.582: (grasp right shot4)
15.582: (grasp right shot4)
15.582: (grasp left shot4)
15.582: (grasp left shot4)
15.638: (grasp right shot8)
15.638: (grasp right shot3)
15.638: (grasp left shot8)
15.638: (grasp left shot3)
15.730: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.730: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.730: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.730: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.000: (grasp right shot3)
16.000: (grasp right shot8)
16.000: (grasp left shot8)
16.000: (grasp left shot3)
16.227: (grasp right shot6)
16.227: (grasp left shot6)
16.227: (grasp left shot6)
16.227: (grasp right shot6)
16.235: (grasp left shot6)
16.235: (grasp right shot6)
16.235: (grasp left shot6)
16.236: (grasp right shot6)
16.385: (leave left shot3)
16.385: (leave right shot4)
16.385: (leave right shot3)
16.385: (leave right shot8)
16.385: (leave left shot8)
16.385: (leave right shot4)
16.385: (leave left shot4)
16.385: (leave left shot4)
16.439: (grasp left shot6)
16.439: (grasp left shot6)
16.439: (grasp right shot6)
16.439: (grasp right shot6)
16.452: (grasp left shot3)
16.452: (grasp right shot3)
16.452: (grasp left shot8)
16.452: (grasp right shot8)
16.561: (grasp right shot4)
16.561: (grasp left shot4)
16.561: (grasp left shot4)
16.561: (grasp right shot4)
16.622: (leave right shot8)
16.622: (leave left shot3)
16.622: (leave right shot3)
16.622: (leave left shot8)
16.640: (grasp right shot8)
16.640: (grasp left shot8)
16.640: (grasp right shot3)
16.640: (grasp left shot3)
16.776: (leave left shot3)
16.776: (leave right shot3)
16.777: (leave left shot8)
16.777: (leave right shot8)
16.800: (grasp right shot6)
16.801: (grasp left shot6)
16.801: (grasp left shot6)
16.802: (grasp right shot6)
16.827: (grasp right shaker1)
16.827: (grasp left shaker1)
16.828: (leave left shot6)
16.828: (leave right shot6)
16.837: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.837: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.840: (grasp right shaker1)
16.840: (grasp left shaker1)
16.840: (grasp left shaker1)
16.841: (grasp right shaker1)
17.243: (grasp right shaker1)
17.243: (grasp left shaker1)
17.243: (grasp left shaker1)
17.243: (grasp right shaker1)
17.265: (grasp right shot3)
17.265: (grasp left shot3)
17.265: (grasp right shot8)
17.265: (grasp left shot8)
17.338: (grasp right shot4)
17.339: (grasp left shot4)
17.339: (grasp left shot4)
17.340: (grasp right shot4)
17.344: (grasp right shot12)
17.344: (grasp left shot12)
17.344: (grasp right shot12)
17.344: (grasp left shot12)
17.374: (grasp right shot10)
17.374: (grasp right shot10)
17.374: (grasp left shot10)
17.374: (grasp left shot10)
17.387: (grasp right shot5)
17.387: (grasp right shot7)
17.387: (grasp right shot11)
17.387: (grasp right shot9)
17.387: (grasp right shot1)
17.387: (grasp left shot2)
17.387: (grasp right shot2)
17.387: (grasp right shot5)
17.387: (grasp left shot5)
17.387: (grasp right shot7)
17.387: (grasp right shot11)
17.387: (grasp left shot7)
17.387: (grasp left shot1)
17.387: (grasp right shot9)
17.387: (grasp right shot2)
17.387: (grasp right shot1)
17.387: (grasp left shot11)
17.387: (grasp left shot1)
17.387: (grasp left shot2)
17.387: (grasp left shot5)
17.387: (grasp left shot7)
17.387: (grasp left shot9)
17.387: (grasp left shot11)
17.387: (grasp left shot9)
17.550: (refill-shot shot6 ingredient4 left right dispenser4)
17.550: (refill-shot shot6 ingredient4 left right dispenser4)
17.550: (refill-shot shot6 ingredient4 right left dispenser4)
17.550: (refill-shot shot6 ingredient4 right left dispenser4)
17.660: (grasp right shot8)
17.661: (grasp left shot8)
14.585: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
14.585: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
15.341: (grasp right shot6)
15.341: (grasp left shot6)
15.341: (leave left shot4)
15.341: (grasp left shot6)
15.341: (grasp right shot6)
15.341: (leave right shot4)
15.342: (leave left shot4)
15.342: (leave right shot8)
15.342: (leave left shot8)
15.342: (leave right shot4)
15.342: (leave right shot3)
15.342: (leave left shot3)
15.381: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.381: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.381: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.381: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.382: (grasp left shaker1)
15.382: (grasp right shaker1)
15.382: (grasp right shaker1)
15.382: (grasp left shaker1)
15.509: (grasp left shot8)
15.509: (grasp right shot3)
15.509: (grasp right shot8)
15.510: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.510: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.510: (grasp left shot3)
15.510: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.510: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.558: (grasp right shot3)
15.558: (leave right shot4)
15.558: (grasp left shot3)
15.558: (leave left shot4)
15.558: (leave right shot4)
15.558: (leave left shot4)
15.558: (grasp left shot8)
15.558: (grasp right shot8)
15.558: (leave right shot8)
15.558: (leave left shot3)
15.558: (leave left shot8)
15.558: (leave right shot3)
15.578: (grasp left shot6)
15.578: (leave left shot8)
15.578: (grasp right shot6)
15.578: (leave left shot3)
15.578: (leave right shot3)
15.578: (leave right shot8)
15.622: (refill-shot shot6 ingredient4 left right dispenser4)
15.622: (refill-shot shot6 ingredient4 right left dispenser4)
15.622: (refill-shot shot6 ingredient4 left right dispenser4)
15.622: (refill-shot shot6 ingredient4 right left dispenser4)
15.700: (leave right shot3)
15.700: (leave left shot8)
15.700: (leave right shot8)
15.700: (leave left shot3)
15.700: (grasp left shot4)
15.700: (grasp right shot4)
15.729: (leave left shot8)
15.729: (leave right shot3)
15.730: (leave left shot3)
15.730: (leave right shot8)
15.731: (grasp right shot6)
15.731: (clean-shot shot6 ingredient4 left right)
15.731: (grasp left shot6)
15.731: (clean-shot shot6 ingredient4 right left)
15.731: (clean-shot shot6 ingredient4 left right)
15.731: (grasp left shot6)
15.731: (grasp right shot6)
15.731: (clean-shot shot6 ingredient4 right left)
15.772: (leave left shot3)
15.772: (leave right shot8)
15.772: (leave left shot8)
15.772: (leave right shot3)
15.774: (grasp left shaker1)
15.774: (grasp right shaker1)
15.774: (grasp left shaker1)
15.775: (grasp right shaker1)
15.958: (grasp left shot4)
15.958: (grasp right shot4)
15.958: (grasp right shot4)
15.959: (grasp left shot4)
15.959: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.959: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.959: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.959: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.258: (leave right shot3)
16.258: (leave right shot8)
16.258: (leave left shot8)
16.258: (leave left shot3)
16.260: (grasp left shot4)
16.260: (grasp right shot4)
16.260: (grasp left shot4)
16.261: (grasp right shot4)
16.268: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.268: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.268: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.268: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.269: (grasp right shot10)
16.269: (grasp left shot10)
16.269: (grasp right shot10)
16.269: (grasp left shot10)
16.336: (grasp left shot10)
16.337: (grasp left shot10)
16.337: (grasp right shot10)
16.337: (grasp right shot10)
16.427: (grasp left shaker1)
16.427: (grasp right shaker1)
16.428: (grasp right shaker1)
16.428: (grasp left shaker1)
16.457: (leave left shot3)
16.457: (leave right shot3)
16.458: (grasp left shot8)
16.458: (grasp right shot8)
16.458: (grasp left shot3)
16.459: (grasp right shot3)
16.737: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.737: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.737: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.737: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.649: (grasp right shot4)
13.649: (grasp left shot4)
13.719: (grasp right shot8)
13.719: (grasp right shot3)
13.719: (grasp left shot3)
13.719: (grasp left shot8)
13.749: (fill-shot shot6 ingredient4 left right dispenser4)
13.749: (fill-shot shot6 ingredient4 right left dispenser4)
13.749: (fill-shot shot6 ingredient4 right left dispenser4)
13.749: (fill-shot shot6 ingredient4 left right dispenser4)
13.844: (fill-shot shot6 ingredient4 left right dispenser4)
13.844: (fill-shot shot6 ingredient4 right left dispenser4)
14.085: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
