/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.065: (leave right shot14)
52.065: (leave right shot14)
52.160: (leave left shot14)
52.160: (leave right shot13)
52.160: (leave left shot13)
52.160: (grasp right shot14)
52.160: (leave right shot14)
52.160: (grasp left shot13)
52.160: (grasp right shot13)
52.161: (grasp left shot14)
52.741: (leave left shot12)
52.741: (leave right shot10)
52.741: (leave right shot15)
52.741: (leave left shot15)
52.741: (leave left shot11)
52.741: (leave right shot12)
52.741: (leave right shot11)
52.741: (leave left shot10)
52.741: (grasp left shot4)
52.742: (grasp right shot4)
52.742: (grasp left shot4)
52.742: (grasp right shot4)
52.742: (grasp right shot4)
52.742: (grasp left shot4)
52.743: (grasp left shot4)
52.743: (grasp right shot4)
52.806: (leave left shot11)
52.806: (leave left shot15)
52.806: (leave left shot12)
52.806: (leave left shot15)
52.806: (leave right shot12)
52.806: (leave right shot11)
52.806: (leave left shot15)
52.806: (leave right shot12)
52.806: (leave right shot11)
52.806: (leave right shot12)
52.807: (leave right shot11)
52.807: (leave left shot11)
52.807: (leave right shot10)
52.807: (leave right shot15)
52.807: (leave right shot15)
52.807: (leave right shot15)
52.807: (leave right shot10)
52.807: (leave right shot10)
52.807: (leave left shot11)
52.807: (leave left shot12)
52.807: (leave left shot12)
52.808: (leave left shot10)
52.809: (leave left shot10)
52.809: (leave left shot10)
52.809: (grasp left shot12)
52.809: (grasp left shot10)
52.809: (grasp left shot15)
52.809: (grasp right shot15)
52.809: (grasp right shot12)
52.809: (grasp right shot10)
52.810: (grasp right shot15)
52.810: (grasp right shot11)
52.810: (grasp left shot10)
52.810: (grasp left shot15)
52.810: (grasp left shot11)
52.810: (grasp right shot10)
52.810: (grasp left shot11)
52.810: (grasp left shot12)
52.810: (grasp left shot15)
52.810: (grasp right shot11)
52.810: (grasp right shot15)
52.810: (grasp right shot12)
52.810: (grasp left shot12)
52.810: (grasp left shot10)
52.810: (grasp left shot11)
52.811: (grasp right shot12)
52.811: (grasp right shot10)
52.811: (grasp right shot11)
52.882: (grasp left shot13)
52.882: (grasp left shot14)
52.882: (grasp right shot14)
52.882: (grasp right shot13)
52.882: (grasp right shot13)
52.882: (grasp right shot14)
52.882: (grasp left shot13)
52.882: (grasp left shot14)
51.075: (grasp left shot4)
51.076: (grasp right shot4)
51.076: (grasp right shot4)
51.076: (grasp left shot4)
51.076: (grasp right shot4)
51.076: (grasp left shot4)
51.077: (grasp left shot10)
51.077: (grasp left shot11)
51.077: (grasp left shot15)
51.077: (grasp left shot12)
51.077: (grasp right shot10)
51.077: (grasp right shot11)
51.077: (grasp right shot12)
51.077: (grasp right shot15)
51.078: (grasp right shot11)
51.078: (grasp right shot10)
51.078: (grasp left shot11)
51.078: (grasp left shot12)
51.078: (grasp left shot15)
51.078: (grasp left shot10)
51.078: (grasp left shot4)
51.078: (grasp right shot12)
51.078: (grasp right shot15)
51.078: (grasp right shot4)
51.078: (grasp left shot4)
51.078: (grasp right shot4)
51.078: (grasp right shot4)
51.079: (grasp right shot4)
51.079: (grasp left shot4)
51.079: (grasp right shot4)
51.079: (grasp left shot4)
51.079: (grasp left shot4)
51.141: (grasp left shot11)
51.141: (grasp left shot12)
51.141: (grasp left shot15)
51.142: (grasp right shot12)
51.142: (grasp right shot11)
51.142: (grasp right shot10)
51.142: (grasp left shot11)
51.142: (grasp left shot15)
51.142: (grasp left shot10)
51.142: (grasp left shot12)
51.142: (grasp left shot10)
51.142: (grasp left shot15)
51.143: (grasp right shot15)
51.143: (grasp right shot11)
51.143: (grasp right shot10)
51.143: (grasp left shot12)
51.143: (grasp left shot10)
51.143: (grasp left shot11)
51.144: (grasp right shot15)
51.144: (grasp right shot10)
51.144: (grasp right shot12)
51.144: (grasp right shot15)
51.144: (grasp right shot10)
51.144: (grasp right shot12)
51.145: (grasp right shot15)
51.145: (grasp right shot10)
51.145: (grasp right shot11)
51.145: (grasp right shot12)
51.145: (grasp right shot11)
51.145: (grasp right shot10)
51.145: (grasp left shot10)
51.145: (grasp left shot11)
51.145: (grasp left shot12)
51.145: (grasp right shot11)
51.145: (grasp right shot12)
51.145: (grasp right shot15)
51.145: (grasp left shot10)
51.145: (grasp left shot12)
51.146: (grasp left shot11)
51.146: (grasp left shot12)
51.146: (grasp left shot15)
51.146: (grasp right shot15)
51.146: (grasp right shot11)
51.146: (grasp right shot12)
51.146: (grasp left shot15)
51.146: (grasp left shot15)
51.146: (grasp left shot11)
51.146: (grasp left shot10)
51.166: (fill-shot shot13 ingredient7 left right dispenser7)
51.167: (fill-shot shot13 ingredient7 right left dispenser7)
51.167: (fill-shot shot13 ingredient7 right left dispenser7)
51.167: (fill-shot shot14 ingredient7 right left dispenser7)
51.167: (fill-shot shot14 ingredient7 left right dispenser7)
51.167: (fill-shot shot13 ingredient7 left right dispenser7)
51.167: (fill-shot shot14 ingredient7 left right dispenser7)
51.167: (fill-shot shot14 ingredient7 right left dispenser7)
51.173: (grasp left shot13)
51.173: (grasp right shot14)
51.173: (grasp right shot13)
51.173: (grasp left shot14)
51.173: (grasp left shot4)
51.177: (grasp right shot4)
51.177: (grasp left shot4)
51.178: (grasp right shot4)
51.183: (fill-shot shot12 ingredient11 right left dispenser11)
51.183: (fill-shot shot10 ingredient6 right left dispenser6)
51.184: (fill-shot shot11 ingredient1 right left dispenser1)
51.184: (fill-shot shot15 ingredient9 right left dispenser9)
51.184: (fill-shot shot11 ingredient1 left right dispenser1)
51.185: (fill-shot shot12 ingredient11 left right dispenser11)
51.185: (fill-shot shot12 ingredient11 left right dispenser11)
51.185: (fill-shot shot15 ingredient9 left right dispenser9)
51.185: (fill-shot shot15 ingredient9 left right dispenser9)
51.186: (fill-shot shot11 ingredient1 left right dispenser1)
51.186: (fill-shot shot15 ingredient9 right left dispenser9)
51.186: (fill-shot shot10 ingredient6 left right dispenser6)
51.187: (fill-shot shot10 ingredient6 right left dispenser6)
51.187: (fill-shot shot12 ingredient11 right left dispenser11)
51.187: (fill-shot shot10 ingredient6 left right dispenser6)
51.188: (fill-shot shot11 ingredient1 right left dispenser1)
51.237: (grasp left shot14)
51.237: (grasp right shot13)
51.237: (grasp left shot14)
51.237: (grasp left shot14)
51.238: (grasp right shot13)
51.239: (grasp left shot14)
51.240: (grasp right shot14)
51.240: (grasp right shot13)
50.187: (grasp left shot4)
50.188: (grasp right shot4)
50.188: (grasp right shot4)
50.188: (grasp right shot4)
50.188: (grasp right shot4)
50.188: (grasp left shot4)
50.188: (grasp left shot4)
50.189: (grasp left shot4)
50.195: (grasp left shot4)
50.195: (grasp left shot4)
50.196: (grasp left shot4)
50.197: (grasp right shot4)
50.197: (grasp right shot4)
50.197: (grasp right shot4)
50.197: (grasp right shot4)
50.197: (grasp right shot4)
50.197: (grasp left shot4)
50.197: (grasp left shot4)
50.198: (grasp right shot4)
50.198: (grasp right shot4)
50.198: (grasp left shot4)
50.198: (grasp left shot4)
50.198: (grasp right shot4)
50.199: (grasp left shot4)
50.253: (grasp left shot10)
50.253: (grasp left shot12)
50.253: (grasp left shot15)
50.253: (grasp left shot10)
50.253: (grasp right shot15)
50.254: (grasp left shot11)
50.254: (grasp right shot10)
50.254: (grasp right shot12)
50.254: (grasp right shot12)
50.254: (grasp right shot10)
50.254: (grasp right shot15)
50.254: (grasp right shot11)
50.254: (grasp right shot15)
50.254: (grasp right shot10)
50.254: (grasp left shot15)
50.254: (grasp right shot15)
50.254: (grasp right shot11)
50.254: (grasp right shot10)
50.254: (grasp left shot15)
50.254: (grasp left shot11)
50.254: (grasp left shot10)
50.254: (grasp left shot10)
50.254: (grasp left shot15)
50.254: (grasp left shot12)
50.261: (grasp left shot10)
50.261: (grasp left shot15)
50.261: (grasp left shot11)
50.261: (grasp left shot11)
50.262: (grasp left shot15)
50.262: (grasp left shot12)
50.263: (grasp left shot12)
50.263: (grasp left shot10)
50.263: (grasp left shot15)
50.264: (grasp right shot12)
50.264: (grasp right shot15)
50.264: (grasp left shot15)
50.264: (grasp left shot10)
50.264: (grasp right shot15)
50.264: (grasp left shot12)
50.264: (grasp right shot10)
50.264: (grasp right shot11)
50.264: (grasp right shot15)
50.264: (grasp right shot10)
50.264: (grasp right shot12)
50.264: (grasp right shot12)
50.264: (grasp right shot11)
50.264: (grasp right shot10)
50.264: (grasp right shot12)
50.264: (grasp right shot10)
50.264: (grasp right shot11)
50.264: (grasp right shot11)
50.264: (grasp right shot15)
50.264: (grasp right shot10)
50.264: (grasp right shot15)
50.264: (grasp right shot12)
50.264: (grasp right shot11)
50.264: (grasp right shot10)
50.265: (grasp left shot11)
50.265: (grasp left shot10)
50.265: (grasp left shot12)
50.265: (grasp left shot11)
50.265: (grasp left shot12)
50.265: (grasp left shot10)
50.265: (grasp left shot10)
50.265: (grasp left shot15)
50.265: (grasp left shot11)
50.265: (grasp left shot15)
50.265: (grasp left shot11)
50.265: (grasp left shot12)
50.265: (grasp right shot15)
50.265: (grasp right shot12)
50.265: (grasp right shot11)
50.289: (leave right shot14)
50.289: (leave left shot14)
50.290: (leave left shot14)
50.290: (leave right shot14)
50.290: (leave left shot13)
50.290: (leave right shot12)
50.290: (leave right shot10)
50.290: (leave right shot13)
50.290: (leave left shot13)
50.290: (leave right shot13)
50.291: (leave right shot11)
50.291: (leave left shot12)
50.291: (leave left shot11)
50.292: (leave left shot10)
50.292: (leave right shot15)
50.292: (leave left shot11)
50.292: (leave right shot11)
50.292: (leave left shot15)
50.292: (leave left shot12)
50.292: (leave left shot15)
50.292: (leave right shot12)
50.292: (leave right shot10)
50.292: (leave right shot15)
50.293: (leave left shot10)
49.302: (leave right shot12)
49.302: (leave right shot14)
49.302: (leave right shot13)
49.303: (grasp left shot4)
49.303: (grasp right shot4)
49.303: (leave right shot13)
49.303: (leave right shot10)
49.303: (leave right shot12)
49.303: (leave left shot14)
49.303: (leave left shot14)
49.303: (leave right shot15)
49.303: (leave right shot14)
49.303: (leave right shot11)
49.303: (leave left shot10)
49.303: (leave left shot13)
49.303: (leave right shot15)
49.303: (leave left shot13)
49.303: (leave left shot10)
49.303: (leave right shot10)
49.303: (leave right shot11)
49.303: (leave left shot12)
49.303: (leave left shot15)
49.303: (leave left shot12)
49.303: (leave left shot15)
49.303: (leave left shot11)
49.303: (leave left shot11)
49.303: (grasp right shot4)
49.303: (grasp left shot4)
49.303: (grasp left shot4)
49.303: (grasp left shot4)
49.303: (grasp right shot4)
49.304: (grasp right shot4)
49.305: (grasp left shot4)
49.305: (grasp right shot4)
49.305: (grasp left shot4)
49.305: (grasp right shot4)
49.305: (grasp left shot4)
49.306: (grasp right shot4)
49.306: (grasp left shot4)
49.308: (grasp right shot4)
49.367: (leave right shot11)
49.367: (leave right shot11)
49.367: (leave right shot11)
49.367: (leave left shot12)
49.367: (leave left shot11)
49.367: (leave right shot11)
49.367: (leave right shot10)
49.367: (leave right shot11)
49.367: (leave right shot11)
49.367: (leave left shot10)
49.367: (leave left shot10)
49.367: (leave right shot10)
49.367: (leave right shot10)
49.367: (leave right shot12)
49.367: (leave right shot12)
49.367: (leave left shot15)
49.367: (leave right shot13)
49.367: (leave right shot13)
49.367: (leave right shot13)
49.367: (leave left shot12)
49.367: (leave right shot12)
49.367: (leave right shot13)
49.367: (leave left shot11)
49.367: (leave left shot12)
49.367: (leave left shot11)
49.368: (leave left shot15)
49.368: (leave left shot15)
49.368: (leave left shot12)
49.368: (leave left shot15)
49.368: (leave right shot13)
49.368: (leave right shot14)
49.368: (leave left shot14)
49.368: (leave left shot13)
49.368: (leave left shot13)
49.368: (leave left shot13)
49.368: (leave right shot13)
49.368: (leave left shot12)
49.368: (leave left shot15)
49.368: (leave right shot14)
49.368: (leave right shot14)
49.368: (leave left shot13)
49.368: (leave left shot13)
49.368: (leave left shot13)
49.368: (leave right shot14)
49.368: (leave left shot14)
49.368: (leave right shot14)
49.368: (leave left shot14)
49.368: (leave right shot14)
49.368: (leave left shot14)
49.369: (leave left shot14)
49.369: (leave left shot14)
49.369: (leave right shot15)
49.369: (leave right shot15)
49.369: (leave right shot15)
49.369: (leave left shot11)
49.369: (leave right shot15)
49.369: (leave left shot11)
49.369: (leave left shot15)
49.369: (leave left shot12)
49.369: (leave left shot11)
49.369: (leave left shot10)
49.369: (leave right shot15)
49.370: (grasp right shot11)
49.370: (grasp right shot10)
49.370: (grasp right shot12)
49.370: (leave right shot12)
49.370: (leave right shot12)
49.370: (leave right shot15)
49.370: (leave right shot12)
49.370: (grasp right shot15)
49.370: (grasp left shot10)
49.370: (grasp left shot12)
49.370: (grasp left shot12)
49.370: (grasp left shot10)
49.370: (grasp left shot15)
49.370: (grasp right shot12)
49.370: (grasp right shot15)
49.370: (grasp left shot12)
49.370: (grasp left shot11)
49.370: (grasp left shot10)
48.375: (grasp right shot4)
48.375: (grasp right shot4)
48.376: (grasp left shot4)
48.376: (grasp left shot4)
48.376: (grasp right shot4)
48.376: (grasp right shot4)
48.376: (grasp left shot4)
48.376: (grasp right shot4)
48.376: (grasp right shot4)
48.376: (grasp left shot4)
48.376: (grasp left shot4)
48.376: (grasp right shot4)
48.377: (grasp left shot4)
48.377: (grasp left shot4)
48.377: (grasp left shot4)
48.378: (grasp left shot4)
48.378: (grasp right shot4)
48.378: (grasp left shot4)
48.378: (grasp right shot4)
48.379: (grasp left shot12)
48.379: (grasp left shot11)
48.379: (grasp left shot10)
48.379: (grasp left shot12)
48.379: (grasp left shot15)
48.379: (grasp left shot15)
48.379: (grasp left shot11)
48.379: (grasp left shot15)
48.379: (grasp left shot10)
48.379: (grasp right shot10)
48.379: (grasp right shot11)
48.379: (grasp right shot12)
48.380: (grasp right shot12)
48.380: (grasp right shot10)
48.380: (grasp right shot11)
48.381: (grasp right shot12)
48.381: (grasp right shot10)
48.381: (grasp right shot10)
48.381: (grasp left shot10)
48.381: (grasp right shot11)
48.381: (grasp right shot4)
48.381: (grasp left shot4)
48.381: (grasp right shot12)
48.381: (grasp right shot10)
48.381: (grasp right shot15)
48.381: (grasp left shot4)
48.381: (grasp left shot4)
48.381: (grasp left shot4)
48.381: (grasp right shot12)
48.381: (grasp right shot15)
48.381: (grasp right shot15)
48.381: (grasp left shot11)
48.381: (grasp right shot15)
48.381: (grasp left shot15)
48.381: (grasp left shot12)
48.381: (grasp left shot12)
48.381: (grasp left shot10)
48.381: (grasp left shot11)
48.381: (grasp left shot12)
48.381: (grasp left shot10)
48.381: (grasp left shot10)
48.381: (grasp right shot11)
48.381: (grasp left shot11)
48.381: (grasp left shot15)
48.381: (grasp left shot12)
48.381: (grasp left shot15)
48.381: (grasp left shot11)
48.381: (grasp left shot4)
48.381: (grasp right shot15)
48.381: (grasp right shot12)
48.381: (grasp right shot11)
48.381: (grasp right shot10)
48.381: (grasp right shot11)
48.381: (grasp right shot15)
48.381: (grasp left shot4)
48.381: (grasp right shot4)
48.381: (grasp right shot4)
48.381: (grasp right shot4)
48.381: (grasp left shot4)
48.381: (grasp right shot4)
48.381: (grasp right shot4)
48.381: (grasp right shot4)
48.382: (grasp left shot4)
48.383: (grasp left shot4)
48.383: (grasp right shot4)
48.383: (grasp right shot4)
48.383: (grasp left shot4)
48.383: (grasp right shot4)
48.383: (grasp left shot4)
48.383: (grasp right shot4)
48.383: (grasp right shot4)
48.435: (grasp right shot12)
48.435: (grasp right shot10)
48.435: (grasp right shot11)
48.435: (grasp right shot11)
48.435: (grasp left shot12)
48.435: (grasp left shot15)
48.436: (grasp left shot12)
48.436: (grasp left shot11)
48.436: (grasp right shot10)
48.436: (grasp right shot11)
48.436: (grasp right shot12)
48.436: (grasp right shot11)
48.436: (grasp right shot10)
48.436: (grasp left shot15)
48.436: (grasp left shot10)
48.436: (grasp left shot12)
48.436: (grasp left shot10)
48.436: (grasp right shot12)
48.436: (grasp right shot10)
48.436: (grasp right shot10)
48.436: (grasp left shot15)
48.436: (grasp left shot12)
48.436: (grasp right shot15)
48.436: (grasp right shot12)
48.441: (grasp right shot15)
48.441: (grasp right shot11)
48.444: (grasp left shot15)
48.444: (grasp left shot11)
48.444: (grasp left shot11)
48.444: (grasp left shot12)
49.368: (leave left shot4)
49.368: (leave left shot4)
49.368: (leave left shot4)
49.368: (leave right shot4)
49.368: (leave right shot4)
49.368: (leave right shot4)
inf: (leave left shot12)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot12)
inf: (leave right shot12)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave left shot12)
