/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.431: (grasp left shot11)
25.158: (grasp right shaker1)
25.158: (grasp right shaker1)
25.158: (grasp left shaker1)
25.158: (grasp left shaker1)
25.168: (grasp left shot4)
25.168: (grasp left shot4)
25.168: (grasp left shot6)
25.168: (grasp left shot9)
25.168: (grasp left shot2)
25.168: (grasp left shot1)
25.168: (grasp left shot13)
25.168: (grasp left shot1)
25.168: (grasp left shot7)
25.168: (grasp left shot2)
25.168: (grasp right shot4)
25.168: (grasp left shot6)
21.990: (clean-shot shot5 ingredient4 left right)
21.990: (clean-shot shot5 ingredient4 left right)
21.990: (clean-shot shot5 ingredient4 right left)
21.990: (clean-shot shot5 ingredient4 right left)
22.439: (grasp right shot5)
22.440: (grasp left shot5)
22.440: (grasp right shot5)
22.440: (grasp left shot5)
22.441: (leave left shot8)
22.441: (leave left shot10)
22.441: (leave left shot8)
22.441: (grasp left shot5)
22.441: (leave right shot8)
22.441: (leave right shot10)
22.441: (leave right shot10)
22.441: (leave left shot10)
22.441: (leave right shot8)
22.441: (grasp right shot5)
22.441: (grasp right shot5)
22.441: (grasp left shot5)
22.562: (grasp right shot3)
22.563: (leave left shot10)
22.563: (grasp left shot3)
22.563: (grasp right shot3)
22.563: (leave left shot10)
22.563: (leave right shot10)
22.563: (leave right shot8)
22.563: (grasp left shot3)
22.563: (leave left shot8)
22.563: (leave left shot8)
22.563: (leave right shot8)
22.563: (leave right shot10)
22.563: (grasp right shot3)
22.563: (grasp left shot3)
22.563: (grasp left shot3)
22.563: (grasp right shot3)
22.658: (grasp left shot10)
22.658: (grasp right shot10)
22.658: (grasp left shot8)
22.658: (grasp right shot8)
22.658: (grasp left shot8)
22.658: (leave left shot10)
22.658: (leave right shot8)
22.658: (leave left shot10)
22.658: (grasp right shot8)
22.658: (leave right shot10)
22.658: (leave right shot10)
22.658: (leave left shot8)
22.658: (leave right shot8)
22.658: (leave left shot8)
22.659: (grasp right shot10)
22.659: (grasp left shot10)
22.785: (grasp left shot12)
22.785: (grasp left shot11)
22.785: (grasp right shot12)
22.785: (grasp right shot11)
22.785: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.786: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.795: (leave right shot10)
22.795: (leave left shot10)
22.795: (leave left shot8)
22.795: (leave left shot10)
22.795: (leave right shot10)
22.795: (grasp right shot12)
22.795: (leave left shot8)
22.795: (leave right shot8)
22.795: (leave right shot8)
22.795: (grasp left shot12)
22.795: (grasp right shot12)
22.797: (grasp right shot11)
22.797: (grasp left shot12)
22.798: (grasp left shot11)
22.798: (grasp left shot11)
22.798: (grasp right shot11)
22.911: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.911: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
22.911: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.911: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
22.912: (grasp left shaker1)
22.912: (grasp left shaker1)
22.912: (grasp right shaker1)
22.912: (grasp right shaker1)
22.927: (grasp left shot9)
22.927: (grasp left shot13)
22.927: (grasp left shot6)
22.927: (grasp left shot7)
22.927: (grasp left shot2)
22.927: (grasp left shot1)
22.927: (grasp right shot13)
22.927: (grasp left shot4)
22.927: (grasp right shot9)
22.927: (grasp left shot13)
22.927: (grasp right shot2)
22.927: (grasp right shot7)
22.927: (grasp right shot4)
22.927: (grasp right shot1)
22.927: (grasp right shot13)
22.927: (grasp right shot2)
22.927: (grasp right shot4)
22.927: (grasp right shot6)
22.927: (grasp right shot1)
22.927: (grasp right shot6)
22.927: (grasp right shot9)
22.927: (grasp left shot2)
22.927: (grasp left shot4)
22.927: (grasp left shot1)
22.927: (grasp left shot6)
22.927: (grasp left shot9)
22.927: (grasp right shot7)
22.927: (grasp left shot7)
22.931: (leave left shot12)
22.931: (leave right shot12)
22.931: (leave right shot11)
22.931: (grasp left shot5)
22.931: (leave left shot11)
22.932: (grasp right shot5)
22.986: (grasp left shot14)
22.986: (grasp left shot14)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 right left dispenser4)
20.770: (fill-shot shot5 ingredient4 left right dispenser4)
20.770: (fill-shot shot5 ingredient4 left right dispenser4)
20.771: (fill-shot shot5 ingredient4 left right dispenser4)
20.771: (fill-shot shot5 ingredient4 right left dispenser4)
20.771: (fill-shot shot5 ingredient4 left right dispenser4)
20.838: (fill-shot shot5 ingredient4 left right dispenser4)
20.838: (fill-shot shot5 ingredient4 right left dispenser4)
21.507: (fill-shot shot11 ingredient5 left right dispenser5)
21.508: (fill-shot shot12 ingredient5 right left dispenser5)
21.508: (fill-shot shot11 ingredient5 right left dispenser5)
21.508: (fill-shot shot12 ingredient5 left right dispenser5)
21.508: (fill-shot shot11 ingredient5 right left dispenser5)
21.508: (fill-shot shot12 ingredient5 left right dispenser5)
21.508: (fill-shot shot11 ingredient5 left right dispenser5)
21.508: (fill-shot shot12 ingredient5 right left dispenser5)
21.516: (grasp right shot5)
21.516: (grasp right shot5)
21.516: (grasp left shot5)
21.516: (grasp right shot5)
21.517: (grasp left shot5)
21.517: (grasp left shot5)
21.517: (grasp right shot5)
21.517: (grasp left shot5)
21.519: (grasp left shot3)
21.519: (grasp right shot3)
21.519: (grasp right shot3)
21.519: (grasp right shot3)
21.519: (grasp left shot3)
21.519: (grasp left shot3)
21.519: (grasp left shot3)
21.519: (grasp right shot3)
21.611: (grasp left shot5)
21.612: (grasp left shot5)
21.612: (grasp right shot5)
21.612: (grasp right shot5)
21.612: (grasp right shot5)
21.614: (grasp left shot10)
21.614: (grasp right shot10)
21.614: (grasp right shot8)
21.614: (grasp left shot5)
21.615: (grasp left shot8)
21.615: (grasp left shot10)
21.615: (grasp right shot8)
21.615: (grasp right shot10)
21.615: (grasp left shot8)
21.615: (grasp left shot5)
21.615: (grasp right shot5)
21.682: (fill-shot shot3 ingredient1 right left dispenser1)
21.682: (fill-shot shot3 ingredient1 right left dispenser1)
21.682: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 right left dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.683: (fill-shot shot3 ingredient1 right left dispenser1)
21.683: (fill-shot shot3 ingredient1 left right dispenser1)
21.735: (grasp left shot3)
21.735: (grasp right shot3)
21.735: (grasp left shot3)
21.736: (grasp left shot8)
21.736: (grasp right shot8)
21.736: (grasp left shot10)
21.736: (grasp left shot8)
21.737: (grasp right shot8)
21.737: (grasp right shot3)
21.737: (grasp right shot10)
21.737: (grasp left shot10)
21.737: (grasp right shot10)
21.737: (grasp left shot3)
21.737: (grasp right shot3)
21.738: (grasp right shot3)
21.738: (grasp left shot3)
21.738: (grasp right shot11)
21.738: (grasp left shot11)
21.738: (grasp left shot11)
21.738: (grasp right shot11)
21.739: (grasp left shot12)
21.739: (grasp right shot12)
21.739: (grasp left shot12)
21.739: (grasp right shot12)
21.740: (grasp right shot5)
21.740: (grasp left shot5)
21.740: (grasp right shot5)
21.740: (grasp left shot5)
21.740: (grasp right shot5)
21.741: (grasp left shot5)
21.741: (grasp left shot5)
21.741: (grasp right shot5)
21.872: (grasp right shot12)
21.872: (grasp left shot12)
21.872: (grasp right shot12)
21.872: (grasp right shot11)
21.872: (grasp left shot12)
21.873: (grasp left shot11)
21.873: (grasp right shot11)
21.873: (grasp left shot11)
21.873: (grasp right shot3)
21.873: (grasp left shot3)
21.873: (grasp left shot3)
21.873: (grasp right shot3)
21.873: (grasp right shot3)
21.873: (grasp left shot3)
21.873: (grasp right shot3)
21.873: (grasp left shot3)
21.884: (fill-shot shot10 ingredient3 right left dispenser3)
21.884: (fill-shot shot10 ingredient3 left right dispenser3)
21.885: (fill-shot shot8 ingredient3 right left dispenser3)
21.886: (fill-shot shot10 ingredient3 left right dispenser3)
21.886: (fill-shot shot10 ingredient3 right left dispenser3)
21.887: (fill-shot shot8 ingredient3 right left dispenser3)
21.887: (fill-shot shot8 ingredient3 left right dispenser3)
21.887: (fill-shot shot8 ingredient3 left right dispenser3)
21.967: (grasp right shot10)
21.968: (grasp left shot11)
21.968: (grasp right shot11)
21.968: (grasp left shot8)
21.968: (grasp right shot8)
21.968: (grasp left shot10)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.584: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
18.585: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp right shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.838: (grasp left shot3)
19.912: (grasp left shot3)
19.912: (grasp right shot3)
19.936: (grasp right shot10)
19.936: (grasp right shot8)
19.936: (grasp right shot10)
19.936: (grasp right shot8)
19.936: (grasp left shot10)
19.936: (grasp left shot8)
19.936: (grasp left shot8)
19.936: (grasp left shot10)
19.985: (grasp right shot10)
19.985: (grasp left shot10)
19.985: (grasp left shot8)
19.985: (grasp right shot8)
20.017: (grasp right shot12)
20.017: (grasp right shot12)
20.017: (grasp left shot12)
20.017: (grasp right shot11)
20.017: (grasp left shot11)
20.017: (grasp right shot11)
20.017: (grasp left shot12)
20.017: (grasp left shot11)
20.465: (grasp left shot5)
20.465: (grasp right shot5)
20.466: (grasp right shot5)
20.466: (grasp left shot5)
20.466: (grasp left shot5)
20.466: (grasp right shot5)
20.467: (grasp right shot5)
20.467: (grasp left shot5)
20.541: (leave left shot11)
20.541: (leave right shot12)
20.541: (leave left shot12)
20.542: (leave right shot11)
20.542: (leave left shot12)
20.542: (leave left shot11)
20.542: (leave right shot11)
20.542: (leave right shot12)
20.583: (grasp right shot3)
20.583: (grasp left shot3)
20.585: (grasp left shot3)
20.585: (grasp right shot3)
20.586: (grasp right shot3)
20.586: (grasp left shot3)
20.586: (grasp right shot3)
20.586: (grasp left shot3)
20.650: (grasp right shot5)
20.650: (grasp left shot5)
20.651: (grasp left shot5)
20.651: (grasp right shot5)
20.651: (grasp right shot5)
20.651: (grasp right shot5)
20.651: (grasp left shot5)
20.651: (grasp left shot5)
20.679: (grasp right shot8)
20.679: (grasp left shot8)
20.681: (grasp left shot10)
20.681: (grasp right shot8)
20.681: (grasp left shot8)
20.681: (grasp right shot10)
20.681: (grasp right shot10)
20.681: (grasp left shot10)
20.744: (leave left shot5)
20.744: (leave left shot5)
20.744: (leave right shot5)
20.744: (leave right shot5)
20.744: (leave left shot5)
20.744: (leave left shot5)
20.744: (leave right shot5)
20.744: (leave right shot5)
20.783: (leave right shot3)
20.783: (leave left shot3)
20.783: (leave right shot3)
20.783: (leave left shot3)
20.783: (leave right shot3)
20.783: (leave left shot3)
20.784: (leave right shot3)
20.784: (leave left shot3)
20.835: (grasp left shot5)
20.835: (grasp right shot5)
20.835: (grasp left shot5)
20.837: (grasp right shot5)
20.837: (grasp left shot5)
20.838: (grasp left shot5)
20.838: (grasp right shot5)
20.839: (grasp right shot5)
20.854: (grasp left shot8)
20.854: (grasp left shot10)
20.854: (grasp right shot8)
20.854: (grasp right shot8)
20.854: (grasp left shot8)
20.855: (grasp right shot10)
20.856: (grasp left shot10)
20.856: (grasp right shot10)
20.957: (grasp right shot3)
20.958: (grasp left shot3)
20.958: (grasp right shot3)
20.958: (grasp left shot3)
20.958: (grasp right shot3)
20.960: (grasp left shot3)
20.960: (grasp right shot3)
20.960: (grasp left shot3)
20.992: (grasp left shot11)
20.992: (grasp left shot11)
18.706: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
18.707: (clean-shot shot5 ingredient4 right left)
18.707: (clean-shot shot5 ingredient4 left right)
19.397: (grasp right shot10)
19.397: (grasp right shot8)
19.397: (grasp left shot8)
19.397: (grasp left shot10)
19.397: (grasp left shot8)
19.397: (grasp right shot8)
19.397: (grasp right shot10)
19.397: (grasp left shot10)
19.493: (grasp right shot5)
19.493: (grasp right shot5)
19.493: (grasp left shot5)
19.493: (leave left shot11)
19.493: (leave right shot11)
19.493: (leave left shot11)
19.493: (leave right shot12)
19.493: (leave left shot12)
19.493: (leave right shot11)
19.493: (leave left shot12)
19.494: (grasp left shot5)
19.494: (leave right shot12)
19.515: (grasp left shaker1)
19.515: (grasp right shaker1)
19.515: (grasp right shaker1)
19.515: (grasp left shaker1)
19.515: (grasp right shaker1)
19.516: (grasp left shaker1)
19.516: (grasp right shaker1)
19.516: (grasp left shaker1)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 right left dispenser4)
19.545: (refill-shot shot5 ingredient4 left right dispenser4)
19.577: (grasp right shot12)
19.577: (grasp left shot12)
19.577: (grasp right shot12)
19.577: (grasp right shot11)
19.577: (grasp left shot11)
19.577: (grasp left shot11)
19.577: (grasp right shot11)
19.577: (grasp left shot12)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
19.577: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
19.599: (grasp left shot1)
19.599: (grasp left shot2)
19.599: (grasp left shot9)
19.599: (grasp left shot13)
19.599: (grasp left shot4)
19.599: (grasp left shot6)
19.599: (grasp left shot7)
19.599: (grasp right shot13)
19.599: (grasp right shot1)
19.599: (grasp right shot2)
19.599: (grasp right shot6)
19.599: (grasp right shot4)
19.599: (grasp right shot9)
19.599: (grasp right shot7)
19.599: (grasp right shot9)
19.599: (grasp right shot7)
19.599: (grasp right shot1)
19.599: (grasp right shot2)
19.599: (grasp right shot4)
19.599: (grasp right shot6)
19.599: (grasp right shot13)
19.599: (grasp right shot7)
19.599: (grasp right shot9)
19.599: (grasp right shot6)
19.599: (grasp right shot13)
19.599: (grasp left shot1)
19.599: (grasp left shot2)
19.599: (grasp right shot6)
19.599: (grasp right shot4)
19.599: (grasp left shot9)
19.599: (grasp right shot7)
19.599: (grasp left shot13)
19.599: (grasp left shot1)
19.599: (grasp left shot2)
19.599: (grasp left shot7)
19.599: (grasp right shot13)
19.599: (grasp right shot9)
19.599: (grasp left shot4)
19.599: (grasp left shot4)
19.599: (grasp left shot6)
19.599: (grasp right shot2)
19.599: (grasp left shot6)
19.599: (grasp right shot1)
19.599: (grasp right shot4)
19.599: (grasp right shot1)
19.599: (grasp left shot9)
19.599: (grasp right shot2)
19.599: (grasp left shot4)
19.599: (grasp left shot1)
19.599: (grasp left shot6)
19.599: (grasp left shot2)
19.599: (grasp left shot7)
19.599: (grasp left shot13)
19.599: (grasp left shot9)
19.599: (grasp left shot7)
19.599: (grasp left shot13)
19.618: (leave right shot12)
19.618: (grasp left shot3)
19.619: (leave right shot11)
19.619: (leave left shot11)
17.383: (fill-shot shot5 ingredient4 left right dispenser4)
17.383: (fill-shot shot5 ingredient4 left right dispenser4)
17.383: (fill-shot shot5 ingredient4 right left dispenser4)
17.384: (fill-shot shot5 ingredient4 right left dispenser4)
18.239: (grasp left shot12)
18.239: (grasp right shot12)
18.239: (grasp right shot11)
18.240: (grasp left shot12)
18.240: (grasp right shot12)
18.240: (grasp right shot11)
18.240: (grasp left shot11)
18.240: (grasp left shot11)
18.425: (grasp left shaker1)
18.425: (grasp left shaker1)
18.425: (grasp right shaker1)
18.425: (grasp right shaker1)
18.426: (grasp right shaker1)
18.426: (grasp left shaker1)
18.426: (grasp right shaker1)
18.426: (grasp left shaker1)
18.571: (grasp right shot5)
18.571: (grasp right shot5)
18.571: (grasp left shot3)
18.571: (grasp left shot3)
18.572: (grasp right shot3)
18.572: (grasp right shot3)
18.573: (grasp left shot5)
18.579: (grasp right shot8)
18.579: (grasp left shot8)
18.579: (grasp left shot10)
18.579: (grasp right shot8)
18.579: (grasp right shot10)
18.579: (grasp left shot10)
18.579: (grasp right shot10)
18.579: (grasp left shot8)
18.667: (grasp left shot8)
18.667: (grasp right shot8)
