/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.729: (grasp left shot11)
100.729: (grasp left shot11)
100.739: (grasp left shot11)
100.751: (grasp right shot11)
100.751: (grasp left shot11)
100.751: (grasp left shot11)
100.755: (grasp left shot11)
100.755: (grasp left shot11)
100.755: (grasp right shot11)
100.755: (grasp right shot11)
100.756: (grasp right shot11)
100.757: (grasp right shot11)
100.757: (grasp left shot11)
100.757: (grasp right shot11)
100.886: (leave left shot12)
100.886: (leave left shot12)
100.886: (leave right shot12)
100.886: (leave left shot12)
100.887: (leave right shot12)
100.887: (leave right shot12)
100.887: (leave right shot9)
100.887: (leave left shot9)
100.887: (leave left shot14)
100.887: (leave left shot19)
100.889: (leave right shot19)
100.889: (leave right shot14)
100.919: (leave left shot19)
100.919: (leave right shot9)
100.925: (leave right shot19)
100.925: (leave left shot19)
100.926: (leave right shot14)
100.926: (leave right shot9)
100.926: (leave left shot14)
100.926: (leave left shot9)
100.926: (leave right shot19)
100.927: (leave right shot14)
100.928: (leave left shot14)
100.928: (leave left shot9)
101.058: (grasp right shot9)
101.058: (grasp right shot19)
101.058: (grasp right shot14)
101.058: (grasp left shot9)
101.058: (grasp left shot19)
101.058: (grasp left shot14)
101.122: (grasp left shot12)
101.128: (grasp left shot12)
101.128: (grasp right shot12)
101.128: (grasp right shot12)
101.129: (grasp right shot12)
101.129: (grasp left shot12)
101.129: (grasp left shot12)
101.129: (grasp left shot12)
101.129: (grasp left shot12)
101.130: (grasp right shot12)
101.130: (grasp right shot12)
101.130: (grasp right shot12)
101.130: (grasp left shot12)
101.131: (grasp left shot12)
101.131: (grasp right shot12)
101.131: (grasp right shot12)
101.131: (grasp left shot12)
101.133: (grasp right shot12)
101.138: (grasp right shot9)
101.138: (grasp right shot19)
101.138: (grasp left shot14)
101.139: (grasp left shot19)
101.139: (grasp left shot9)
101.139: (grasp left shot14)
101.139: (grasp right shot19)
101.140: (grasp left shot19)
101.140: (grasp right shot14)
101.141: (grasp left shot9)
101.141: (grasp right shot14)
101.141: (grasp right shot9)
101.251: (grasp right shot14)
101.251: (grasp right shot9)
101.252: (grasp right shot19)
101.252: (grasp right shot9)
101.252: (grasp left shot19)
101.252: (grasp left shot9)
101.252: (grasp right shot14)
101.253: (grasp left shot14)
101.253: (grasp left shot19)
101.253: (grasp right shot19)
99.354: (grasp right shot18)
99.354: (grasp left shot18)
99.355: (grasp left shot18)
99.355: (leave left shot9)
99.355: (leave left shot14)
99.355: (leave right shot19)
99.355: (leave right shot14)
99.355: (leave right shot9)
99.355: (leave left shot19)
99.356: (grasp left shot18)
99.356: (grasp right shot18)
99.356: (grasp right shot18)
99.527: (grasp left shot12)
99.528: (grasp right shot12)
99.528: (grasp right shot12)
99.528: (grasp left shot12)
99.529: (grasp left shot12)
99.529: (grasp right shot12)
99.530: (leave right shot9)
99.531: (leave left shot14)
99.531: (leave right shot14)
99.531: (leave left shot9)
99.531: (leave right shot19)
99.531: (leave left shot19)
99.566: (grasp right shot18)
99.567: (leave right shot12)
99.567: (leave left shot12)
99.568: (grasp left shot18)
99.587: (leave left shot14)
99.587: (leave right shot9)
99.587: (leave left shot9)
99.587: (leave left shot19)
99.587: (leave right shot19)
99.587: (leave right shot14)
99.588: (leave right shot12)
99.588: (leave left shot12)
99.588: (leave right shot12)
99.588: (leave left shot12)
99.589: (leave left shot12)
99.589: (leave right shot12)
99.590: (grasp left shot11)
99.593: (grasp left shot11)
99.593: (grasp right shot11)
99.593: (grasp right shot11)
99.598: (grasp right shot11)
99.599: (grasp left shot11)
99.623: (leave right shot9)
99.624: (leave left shot14)
99.624: (leave right shot14)
99.624: (leave right shot9)
99.624: (leave right shot19)
99.624: (leave right shot14)
99.624: (leave left shot19)
99.625: (leave left shot9)
99.625: (leave left shot9)
99.625: (leave left shot14)
99.625: (leave right shot19)
99.625: (leave left shot19)
99.635: (grasp right shot11)
99.635: (grasp right shot11)
99.635: (grasp left shot11)
99.637: (grasp left shot11)
99.637: (grasp right shot11)
99.637: (grasp left shot11)
99.997: (leave left shot9)
99.997: (leave right shot14)
99.997: (leave left shot14)
99.997: (leave left shot9)
99.997: (leave right shot9)
99.997: (leave right shot14)
100.000: (leave left shot19)
100.000: (leave right shot9)
100.000: (leave right shot19)
100.000: (leave left shot19)
100.000: (leave left shot14)
100.000: (leave right shot19)
100.000: (grasp right shot12)
100.000: (grasp left shot16)
100.000: (grasp right shot12)
100.001: (grasp left shot12)
100.002: (grasp right shot16)
100.002: (grasp left shot12)
100.002: (grasp left shot12)
100.002: (grasp right shot12)
100.104: (grasp left shot8)
100.104: (grasp right shot8)
100.209: (grasp left shot19)
100.209: (grasp left shot14)
100.209: (grasp right shot19)
100.209: (grasp right shot14)
100.210: (grasp left shot9)
100.210: (grasp left shot19)
100.210: (grasp right shot9)
100.210: (grasp right shot14)
100.210: (grasp left shot14)
100.211: (grasp left shot9)
100.211: (grasp right shot19)
100.211: (grasp right shot9)
100.213: (leave right shot9)
100.213: (leave right shot9)
100.213: (leave left shot9)
100.213: (leave left shot14)
100.213: (leave right shot14)
100.213: (leave right shot14)
100.213: (leave left shot9)
100.213: (leave left shot19)
100.213: (leave left shot19)
100.213: (leave left shot14)
100.236: (grasp right shot19)
100.236: (grasp right shot14)
100.238: (grasp right shot9)
100.238: (grasp left shot9)
100.238: (grasp left shot14)
100.238: (grasp left shot19)
100.242: (leave left shot12)
100.243: (leave left shot12)
100.243: (leave right shot12)
100.243: (leave left shot12)
100.243: (leave right shot12)
100.243: (leave right shot12)
98.389: (fill-shot shot18 ingredient9 right left dispenser9)
98.390: (fill-shot shot18 ingredient9 right left dispenser9)
98.390: (fill-shot shot18 ingredient9 left right dispenser9)
98.390: (fill-shot shot18 ingredient9 left right dispenser9)
98.390: (fill-shot shot18 ingredient9 left right dispenser9)
98.392: (fill-shot shot18 ingredient9 right left dispenser9)
98.594: (fill-shot shot19 ingredient10 left right dispenser10)
98.596: (fill-shot shot9 ingredient10 left right dispenser10)
98.596: (fill-shot shot14 ingredient10 left right dispenser10)
98.598: (fill-shot shot9 ingredient10 right left dispenser10)
98.598: (fill-shot shot14 ingredient10 right left dispenser10)
98.601: (fill-shot shot19 ingredient10 right left dispenser10)
98.604: (fill-shot shot18 ingredient9 left right dispenser9)
98.604: (fill-shot shot18 ingredient9 right left dispenser9)
98.606: (fill-shot shot19 ingredient10 right left dispenser10)
98.606: (fill-shot shot9 ingredient10 right left dispenser10)
98.618: (fill-shot shot9 ingredient10 left right dispenser10)
98.618: (fill-shot shot14 ingredient10 right left dispenser10)
98.618: (fill-shot shot14 ingredient10 left right dispenser10)
98.619: (fill-shot shot9 ingredient10 right left dispenser10)
98.619: (fill-shot shot19 ingredient10 left right dispenser10)
98.620: (fill-shot shot9 ingredient10 left right dispenser10)
98.625: (fill-shot shot14 ingredient10 right left dispenser10)
98.626: (fill-shot shot19 ingredient10 right left dispenser10)
98.627: (fill-shot shot19 ingredient10 left right dispenser10)
98.627: (fill-shot shot14 ingredient10 left right dispenser10)
98.648: (fill-shot shot12 ingredient5 left right dispenser5)
98.649: (fill-shot shot12 ingredient5 left right dispenser5)
98.649: (fill-shot shot12 ingredient5 left right dispenser5)
98.650: (fill-shot shot12 ingredient5 right left dispenser5)
98.650: (fill-shot shot12 ingredient5 right left dispenser5)
98.652: (fill-shot shot12 ingredient5 right left dispenser5)
98.692: (grasp left shot11)
98.692: (grasp right shot11)
98.692: (grasp right shot11)
98.695: (grasp left shot11)
98.695: (grasp left shot11)
98.695: (grasp right shot11)
98.698: (grasp left shot12)
98.700: (grasp left shot12)
98.700: (grasp right shot12)
98.700: (grasp right shot12)
98.700: (grasp left shot12)
98.704: (grasp right shot12)
98.794: (grasp right shot18)
98.795: (grasp right shot18)
98.795: (grasp right shot12)
98.795: (grasp left shot12)
98.795: (grasp left shot12)
98.796: (grasp left shot12)
98.796: (grasp right shot12)
98.796: (grasp left shot18)
98.796: (grasp right shot18)
98.797: (grasp right shot12)
98.798: (grasp left shot18)
98.798: (grasp left shot18)
98.974: (fill-shot shot8 ingredient4 right left dispenser4)
98.979: (fill-shot shot8 ingredient4 left right dispenser4)
99.006: (grasp right shot14)
99.006: (grasp right shot19)
99.006: (grasp right shot9)
99.006: (grasp left shot9)
99.008: (grasp left shot14)
99.008: (grasp left shot19)
99.088: (grasp left shot18)
99.100: (grasp right shot18)
99.100: (grasp left shot18)
99.100: (grasp left shot18)
99.100: (grasp right shot18)
99.100: (grasp left shot18)
99.100: (grasp right shot18)
99.101: (grasp left shot18)
99.101: (grasp right shot18)
99.101: (grasp right shot18)
99.101: (grasp left shot18)
99.101: (grasp right shot18)
99.111: (grasp left shot9)
99.112: (grasp left shot19)
99.112: (grasp right shot19)
99.112: (grasp right shot9)
99.113: (grasp left shot19)
99.113: (grasp left shot14)
99.113: (grasp right shot19)
99.113: (grasp right shot14)
99.113: (grasp left shot14)
99.113: (grasp left shot9)
99.114: (grasp right shot9)
99.114: (grasp right shot14)
99.121: (fill-shot shot12 ingredient5 left right dispenser5)
99.121: (fill-shot shot12 ingredient5 right left dispenser5)
99.122: (fill-shot shot12 ingredient5 right left dispenser5)
99.126: (fill-shot shot12 ingredient5 left right dispenser5)
99.126: (fill-shot shot12 ingredient5 right left dispenser5)
99.126: (fill-shot shot12 ingredient5 left right dispenser5)
99.248: (grasp left shot12)
99.261: (grasp left shot12)
99.261: (grasp right shot12)
99.261: (grasp right shot12)
99.261: (grasp left shot12)
99.262: (grasp left shot12)
99.262: (grasp right shot12)
99.265: (grasp left shot12)
99.265: (grasp right shot12)
99.268: (grasp left shot12)
99.268: (grasp right shot12)
99.268: (grasp right shot12)
99.282: (grasp right shot14)
99.282: (grasp right shot19)
99.283: (grasp left shot14)
99.283: (grasp left shot9)
99.283: (grasp left shot14)
99.283: (grasp left shot19)
99.284: (grasp right shot9)
99.284: (grasp right shot14)
99.286: (grasp right shot9)
99.286: (grasp right shot19)
99.290: (grasp left shot19)
99.290: (grasp left shot9)
99.317: (fill-shot shot19 ingredient10 left right dispenser10)
99.317: (fill-shot shot9 ingredient10 left right dispenser10)
97.427: (grasp left shot12)
97.427: (grasp left shot12)
97.428: (grasp right shot12)
97.428: (grasp right shot12)
97.428: (grasp left shot12)
97.428: (grasp right shot12)
97.550: (grasp left shot18)
97.550: (grasp left shot18)
97.551: (grasp right shot18)
97.552: (grasp left shot18)
97.552: (grasp left shot18)
97.553: (grasp right shot18)
97.557: (grasp right shot18)
97.558: (grasp left shot18)
97.558: (grasp right shot18)
97.559: (grasp left shot18)
97.559: (grasp right shot18)
97.559: (grasp right shot18)
97.559: (grasp left shot18)
97.559: (grasp right shot18)
97.560: (grasp left shot18)
97.560: (grasp right shot18)
97.560: (grasp left shot18)
97.561: (grasp right shot18)
97.594: (leave right shot19)
97.594: (leave right shot14)
97.598: (leave left shot9)
97.598: (leave right shot9)
97.598: (leave left shot14)
97.599: (leave left shot19)
97.614: (leave right shot19)
97.615: (leave right shot9)
97.616: (leave left shot9)
97.618: (leave right shot14)
97.618: (leave left shot14)
97.621: (leave left shot19)
97.621: (leave right shot9)
97.623: (leave right shot14)
97.623: (leave right shot19)
97.623: (leave left shot9)
97.625: (leave left shot19)
97.626: (leave left shot14)
97.726: (grasp left shot12)
97.727: (grasp left shot12)
97.728: (grasp right shot12)
97.730: (grasp left shot12)
97.730: (grasp right shot12)
97.730: (grasp left shot12)
97.733: (grasp right shot12)
97.734: (grasp right shot12)
97.734: (grasp left shot12)
97.734: (grasp left shot12)
97.734: (grasp right shot12)
97.735: (grasp right shot12)
97.763: (leave right shot12)
97.764: (leave right shot12)
97.764: (leave right shot12)
97.765: (leave left shot12)
97.765: (leave left shot12)
97.765: (leave left shot12)
97.818: (grasp left shot11)
97.818: (grasp right shot11)
97.818: (grasp right shot11)
97.821: (grasp right shot11)
97.821: (grasp left shot11)
97.821: (grasp left shot11)
98.041: (grasp right shot11)
98.041: (grasp right shot11)
98.149: (grasp left shot9)
98.149: (grasp left shot19)
98.149: (grasp left shot9)
98.149: (grasp right shot9)
98.149: (grasp left shot14)
98.149: (grasp left shot19)
98.149: (grasp left shot14)
98.150: (grasp right shot9)
98.150: (grasp right shot19)
98.150: (grasp right shot14)
98.150: (grasp right shot14)
98.150: (grasp right shot19)
98.221: (leave left shot9)
98.221: (leave left shot19)
98.228: (leave right shot12)
98.228: (leave left shot12)
98.228: (leave right shot12)
98.229: (leave left shot12)
98.229: (leave left shot12)
98.229: (leave right shot12)
98.410: (grasp left shot9)
98.410: (grasp left shot19)
98.410: (grasp left shot14)
98.410: (grasp left shot19)
98.410: (grasp left shot14)
98.410: (grasp left shot9)
98.413: (grasp right shot14)
98.413: (grasp right shot19)
98.413: (grasp right shot9)
98.413: (grasp right shot14)
98.413: (grasp right shot9)
98.413: (grasp right shot19)
98.496: (grasp left shot14)
98.496: (grasp left shot9)
98.497: (grasp right shot19)
98.499: (grasp right shot9)
98.499: (grasp right shot14)
98.499: (grasp left shot19)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.583: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.654: (grasp left shot9)
98.655: (grasp left shot19)
98.655: (grasp right shot14)
98.658: (grasp right shot9)
98.658: (grasp left shot14)
98.658: (grasp left shot9)
98.662: (grasp right shot19)
98.663: (grasp right shot9)
96.443: (refill-shot shot18 ingredient9 left right dispenser9)
96.444: (refill-shot shot18 ingredient9 right left dispenser9)
96.444: (refill-shot shot18 ingredient9 left right dispenser9)
96.444: (refill-shot shot18 ingredient9 right left dispenser9)
96.444: (refill-shot shot18 ingredient9 left right dispenser9)
96.445: (refill-shot shot18 ingredient9 right left dispenser9)
96.516: (grasp right shot18)
96.516: (grasp left shot18)
96.516: (grasp right shot18)
96.519: (leave right shot19)
96.519: (leave right shot14)
96.519: (leave right shot19)
96.519: (leave left shot9)
96.519: (leave right shot9)
96.519: (leave left shot14)
96.519: (leave right shot9)
96.519: (leave left shot9)
96.519: (leave left shot14)
96.519: (leave right shot14)
96.519: (leave left shot19)
96.520: (leave left shot19)
96.520: (grasp right shot18)
96.520: (grasp left shot18)
96.520: (grasp left shot18)
96.658: (leave left shot12)
96.658: (leave left shot12)
96.658: (leave right shot12)
96.658: (grasp left shot18)
96.658: (grasp right shot18)
96.658: (leave right shot12)
96.659: (leave right shot12)
96.659: (leave left shot12)
96.659: (grasp left shot18)
96.663: (grasp right shot18)
96.664: (grasp left shot18)
96.665: (grasp right shot18)
96.692: (grasp right shot12)
96.692: (grasp left shot12)
96.692: (grasp right shot12)
96.693: (leave right shot19)
96.694: (leave left shot19)
96.694: (leave right shot14)
96.694: (leave left shot19)
96.694: (leave left shot14)
96.694: (leave right shot19)
96.694: (leave right shot9)
96.694: (leave right shot9)
96.694: (leave left shot14)
96.694: (leave right shot14)
96.694: (leave left shot9)
96.694: (leave left shot9)
96.695: (grasp right shot12)
96.695: (grasp left shot12)
96.695: (grasp left shot12)
96.931: (grasp right shot11)
96.933: (grasp left shot11)
96.936: (grasp right shot11)
96.936: (grasp left shot11)
96.936: (grasp left shot11)
96.936: (grasp right shot11)
96.940: (leave left shot12)
96.940: (leave left shot12)
96.940: (leave left shot9)
96.940: (leave left shot19)
96.940: (leave right shot12)
96.940: (leave right shot12)
96.940: (leave left shot12)
96.940: (leave right shot12)
97.052: (grasp left shot16)
97.053: (grasp right shot16)
97.053: (grasp right shot16)
97.053: (grasp left shot16)
97.054: (grasp left shot16)
97.054: (grasp right shot16)
97.160: (grasp left shot8)
97.160: (grasp right shot8)
