/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.407: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
22.407: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
22.407: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
22.407: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
22.407: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
22.407: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
22.535: (leave left shot5)
22.535: (leave right shot12)
22.535: (leave left shot12)
22.535: (leave left shot12)
22.535: (leave right shot12)
22.535: (leave right shot12)
22.535: (leave left shot12)
22.536: (leave left shot5)
22.536: (leave right shot5)
22.536: (leave right shot5)
22.536: (leave right shot5)
22.536: (leave left shot5)
22.550: (grasp right shot13)
22.551: (grasp right shot4)
22.551: (grasp right shot8)
22.551: (grasp left shot13)
22.551: (grasp left shot4)
22.551: (grasp left shot8)
22.551: (grasp right shot13)
22.551: (grasp right shot4)
22.551: (grasp left shot13)
22.551: (grasp left shot4)
22.551: (grasp left shot13)
22.551: (grasp left shot4)
22.551: (grasp left shot13)
22.551: (grasp left shot8)
22.551: (grasp right shot8)
22.551: (grasp left shot4)
22.551: (grasp right shot4)
22.551: (grasp right shot13)
22.551: (grasp right shot8)
22.551: (grasp right shot4)
22.551: (grasp right shot8)
22.551: (grasp left shot8)
22.551: (grasp right shot13)
22.551: (grasp left shot8)
22.630: (grasp right shot5)
22.630: (grasp left shot5)
22.630: (grasp right shot5)
22.630: (grasp right shot5)
22.630: (grasp right shot12)
22.630: (grasp left shot5)
22.630: (grasp left shot5)
22.630: (grasp left shot12)
22.630: (grasp left shot12)
22.630: (grasp right shot12)
22.631: (grasp left shot12)
22.631: (grasp right shot12)
22.769: (grasp left shot13)
22.769: (grasp left shot8)
22.769: (grasp left shot4)
22.769: (grasp right shot8)
22.769: (grasp right shot13)
22.770: (grasp left shot8)
22.770: (grasp right shot13)
22.770: (grasp right shot4)
22.771: (grasp right shot8)
22.771: (grasp left shot13)
22.771: (grasp right shot4)
22.771: (grasp left shot4)
22.942: (grasp right shot5)
22.942: (grasp right shot12)
22.942: (grasp left shot12)
22.943: (grasp left shot5)
22.943: (grasp left shot5)
22.943: (grasp left shot12)
22.943: (grasp left shot5)
22.943: (grasp left shot12)
22.944: (grasp left shot5)
22.944: (grasp right shot5)
22.944: (grasp right shot12)
22.944: (grasp right shot12)
21.242: (leave left shot4)
21.242: (leave left shot8)
21.242: (leave left shot8)
21.242: (leave left shot8)
21.242: (leave left shot13)
21.242: (leave right shot4)
21.242: (leave left shot4)
21.242: (leave left shot13)
21.242: (leave left shot8)
21.242: (grasp right shot5)
21.242: (grasp right shot12)
21.242: (leave right shot8)
21.242: (leave right shot4)
21.242: (grasp left shot12)
21.242: (leave left shot13)
21.242: (leave right shot4)
21.242: (grasp left shot5)
21.243: (grasp left shot12)
21.243: (leave left shot4)
21.243: (leave right shot13)
21.243: (leave right shot13)
21.243: (leave right shot8)
21.243: (leave left shot4)
21.243: (leave right shot8)
21.243: (leave right shot13)
21.243: (leave right shot13)
21.243: (grasp right shot5)
21.243: (grasp left shot5)
21.243: (leave right shot8)
21.243: (leave left shot13)
21.243: (leave right shot4)
21.243: (grasp left shot12)
21.243: (grasp right shot12)
21.243: (grasp right shot5)
21.243: (grasp right shot12)
21.243: (grasp left shot5)
21.548: (clean-shot shot13 ingredient2 left right)
21.548: (clean-shot shot8 ingredient2 left right)
21.548: (clean-shot shot13 ingredient2 left right)
21.548: (clean-shot shot4 ingredient2 left right)
21.548: (clean-shot shot8 ingredient2 left right)
21.548: (clean-shot shot4 ingredient2 right left)
21.548: (clean-shot shot13 ingredient2 right left)
21.548: (clean-shot shot8 ingredient2 right left)
21.549: (clean-shot shot4 ingredient2 right left)
21.549: (clean-shot shot13 ingredient2 right left)
21.550: (clean-shot shot8 ingredient2 right left)
21.550: (clean-shot shot4 ingredient2 left right)
21.637: (grasp left shot13)
21.637: (grasp right shot13)
21.637: (grasp right shot4)
21.637: (grasp left shot8)
21.637: (grasp right shot8)
21.637: (grasp left shot4)
21.638: (leave left shot8)
21.638: (leave left shot4)
21.638: (leave right shot4)
21.638: (leave left shot13)
21.638: (leave right shot8)
21.638: (leave right shot13)
21.638: (leave right shot13)
21.638: (leave left shot13)
21.638: (leave left shot8)
21.638: (leave left shot4)
21.638: (leave right shot4)
21.639: (leave right shot8)
21.793: (leave left shot12)
21.793: (leave left shot5)
21.793: (leave left shot12)
21.793: (leave left shot5)
21.793: (leave right shot12)
21.793: (leave left shot5)
21.793: (leave right shot12)
21.793: (leave right shot12)
21.793: (leave left shot12)
21.793: (leave right shot5)
21.793: (leave right shot12)
21.793: (leave left shot12)
21.793: (leave right shot5)
21.793: (leave left shot5)
21.793: (leave right shot5)
21.793: (leave right shot5)
21.793: (leave right shot5)
21.793: (leave right shot12)
21.793: (leave right shot5)
21.793: (leave left shot5)
21.793: (leave left shot12)
21.793: (leave left shot5)
21.794: (grasp right shot4)
21.794: (grasp left shot4)
21.794: (grasp left shot13)
21.794: (grasp right shot4)
21.794: (grasp left shot4)
21.794: (grasp right shot13)
21.794: (grasp right shot8)
21.794: (grasp left shot8)
21.794: (grasp right shot13)
21.794: (grasp right shot8)
21.794: (grasp right shot4)
21.794: (grasp left shot8)
21.794: (grasp left shot8)
21.794: (grasp left shot13)
21.794: (grasp right shot13)
21.794: (grasp right shot8)
21.794: (grasp left shot4)
21.794: (grasp left shot13)
21.794: (grasp right shot4)
21.794: (grasp left shot4)
21.794: (leave right shot12)
21.794: (grasp left shot13)
21.794: (grasp left shot8)
21.795: (grasp right shot8)
21.796: (leave left shot12)
21.796: (grasp right shot13)
21.876: (grasp right shot12)
21.877: (leave left shot12)
21.877: (leave right shot12)
21.877: (leave left shot12)
21.877: (leave left shot12)
21.877: (leave left shot5)
20.312: (grasp left shot5)
20.312: (grasp left shot12)
20.312: (grasp right shot12)
20.312: (grasp right shot12)
20.312: (grasp left shot12)
20.312: (grasp left shot12)
20.312: (grasp right shot5)
20.313: (grasp left shot5)
20.313: (grasp left shot5)
20.313: (grasp right shot5)
20.313: (grasp right shot12)
20.313: (grasp right shot5)
20.355: (fill-shot shot5 ingredient7 right left dispenser7)
20.355: (fill-shot shot12 ingredient4 left right dispenser4)
20.355: (fill-shot shot5 ingredient7 left right dispenser7)
20.355: (fill-shot shot12 ingredient4 right left dispenser4)
20.355: (fill-shot shot12 ingredient4 right left dispenser4)
20.355: (fill-shot shot5 ingredient7 right left dispenser7)
20.355: (fill-shot shot12 ingredient4 right left dispenser4)
20.355: (fill-shot shot12 ingredient4 left right dispenser4)
20.355: (fill-shot shot5 ingredient7 left right dispenser7)
20.355: (fill-shot shot5 ingredient7 left right dispenser7)
20.355: (fill-shot shot12 ingredient4 left right dispenser4)
20.356: (fill-shot shot5 ingredient7 right left dispenser7)
20.600: (fill-shot shot8 ingredient1 left right dispenser1)
20.600: (fill-shot shot13 ingredient1 left right dispenser1)
20.600: (fill-shot shot4 ingredient1 left right dispenser1)
20.601: (fill-shot shot4 ingredient1 right left dispenser1)
20.601: (fill-shot shot4 ingredient1 left right dispenser1)
20.601: (fill-shot shot8 ingredient1 right left dispenser1)
20.602: (fill-shot shot8 ingredient1 right left dispenser1)
20.602: (fill-shot shot13 ingredient1 right left dispenser1)
20.602: (fill-shot shot8 ingredient1 left right dispenser1)
20.602: (fill-shot shot13 ingredient1 left right dispenser1)
20.602: (fill-shot shot4 ingredient1 left right dispenser1)
20.602: (fill-shot shot4 ingredient1 left right dispenser1)
20.602: (fill-shot shot8 ingredient1 right left dispenser1)
20.603: (fill-shot shot8 ingredient1 left right dispenser1)
20.603: (fill-shot shot13 ingredient1 right left dispenser1)
20.603: (fill-shot shot4 ingredient1 right left dispenser1)
20.603: (fill-shot shot4 ingredient1 right left dispenser1)
20.607: (fill-shot shot13 ingredient1 right left dispenser1)
20.607: (fill-shot shot8 ingredient1 right left dispenser1)
20.607: (fill-shot shot8 ingredient1 left right dispenser1)
20.607: (fill-shot shot13 ingredient1 left right dispenser1)
20.609: (fill-shot shot4 ingredient1 right left dispenser1)
20.611: (fill-shot shot13 ingredient1 right left dispenser1)
20.611: (fill-shot shot13 ingredient1 left right dispenser1)
20.652: (fill-shot shot13 ingredient1 right left dispenser1)
20.652: (fill-shot shot4 ingredient1 right left dispenser1)
20.652: (fill-shot shot4 ingredient1 left right dispenser1)
20.652: (fill-shot shot8 ingredient1 left right dispenser1)
20.652: (fill-shot shot13 ingredient1 left right dispenser1)
20.652: (fill-shot shot13 ingredient1 right left dispenser1)
20.652: (fill-shot shot8 ingredient1 right left dispenser1)
20.652: (fill-shot shot4 ingredient1 right left dispenser1)
20.652: (fill-shot shot13 ingredient1 left right dispenser1)
20.653: (fill-shot shot8 ingredient1 left right dispenser1)
20.653: (fill-shot shot8 ingredient1 right left dispenser1)
20.654: (fill-shot shot4 ingredient1 left right dispenser1)
20.713: (grasp right shot12)
20.713: (grasp right shot5)
20.714: (grasp left shot8)
20.714: (grasp left shot5)
20.714: (grasp left shot12)
20.714: (grasp left shot12)
20.714: (grasp left shot5)
20.715: (grasp left shot4)
20.715: (grasp right shot8)
20.715: (grasp right shot4)
20.715: (grasp left shot13)
20.715: (grasp left shot4)
20.715: (grasp left shot8)
20.715: (grasp left shot13)
20.715: (grasp right shot5)
20.715: (grasp right shot8)
20.715: (grasp left shot5)
20.715: (grasp left shot12)
20.715: (grasp right shot12)
20.715: (grasp right shot4)
20.715: (grasp right shot13)
20.715: (grasp right shot12)
20.715: (grasp right shot5)
20.715: (grasp right shot13)
21.093: (grasp left shot4)
21.093: (grasp left shot4)
21.094: (grasp left shot8)
21.094: (grasp right shot13)
21.094: (grasp left shot8)
21.094: (grasp left shot8)
21.095: (grasp right shot8)
21.095: (grasp left shot4)
21.095: (grasp right shot4)
21.095: (grasp right shot13)
21.095: (grasp right shot4)
21.097: (grasp right shot13)
21.097: (grasp left shot13)
21.097: (grasp left shot13)
21.098: (grasp right shot8)
21.098: (grasp right shot4)
21.098: (grasp right shot8)
21.105: (grasp left shot13)
21.106: (grasp right shot4)
21.107: (grasp left shot4)
21.107: (grasp right shot13)
21.107: (grasp left shot13)
21.110: (grasp left shot8)
21.110: (grasp right shot8)
21.152: (grasp right shot5)
21.152: (grasp left shot5)
21.152: (grasp left shot5)
21.152: (grasp right shot5)
21.152: (grasp right shot12)
21.152: (grasp left shot5)
21.152: (grasp left shot12)
21.152: (grasp left shot5)
21.152: (grasp left shot12)
21.152: (grasp right shot5)
21.152: (grasp right shot5)
21.152: (grasp left shot12)
19.334: (grasp left shot4)
19.335: (grasp left shot8)
19.335: (grasp right shot13)
19.335: (grasp right shot4)
19.335: (grasp right shot4)
19.335: (grasp left shaker1)
19.335: (grasp left shaker1)
19.335: (grasp right shaker1)
19.335: (grasp left shaker1)
19.335: (grasp left shaker1)
19.335: (grasp right shaker1)
19.335: (grasp right shaker1)
19.335: (grasp right shaker1)
19.336: (grasp right shaker1)
19.336: (grasp right shaker1)
19.336: (grasp left shaker1)
19.336: (grasp right shot8)
19.336: (grasp left shaker1)
19.336: (grasp left shot4)
19.336: (grasp right shot13)
19.336: (grasp right shot8)
19.336: (grasp left shot13)
19.336: (grasp left shot13)
19.336: (grasp left shot8)
19.495: (leave right shot4)
19.495: (leave right shot13)
19.496: (leave left shot13)
19.496: (leave left shot4)
19.496: (leave left shot13)
19.496: (leave left shot4)
19.496: (leave left shot12)
19.496: (leave left shot8)
19.496: (leave right shot8)
19.496: (leave left shot5)
19.496: (leave left shot8)
19.496: (leave left shot4)
19.496: (leave left shot13)
19.496: (leave right shot4)
19.496: (leave left shot5)
19.496: (leave right shot12)
19.497: (leave right shot4)
19.497: (leave left shot8)
19.497: (leave right shot13)
19.497: (leave left shot5)
19.497: (leave right shot5)
19.497: (leave left shot12)
19.497: (leave right shot4)
19.497: (leave right shot8)
19.497: (leave left shot8)
19.497: (leave right shot13)
19.497: (leave right shot12)
19.497: (leave right shot13)
19.497: (leave left shot4)
19.497: (leave right shot5)
19.497: (leave right shot5)
19.497: (leave right shot12)
19.497: (leave right shot8)
19.497: (leave right shot8)
19.497: (leave left shot12)
19.497: (leave left shot13)
19.604: (grasp right shot12)
19.604: (grasp left shot5)
19.604: (grasp left shot5)
19.604: (grasp right shot12)
19.604: (grasp left shot12)
19.604: (grasp right shot12)
19.604: (grasp left shot12)
19.604: (grasp right shot5)
19.604: (grasp left shot5)
19.604: (grasp right shot5)
19.604: (grasp left shot12)
19.604: (grasp right shot5)
19.732: (grasp right shot12)
19.732: (grasp right shot5)
19.732: (grasp right shot12)
19.732: (grasp left shot5)
19.732: (grasp left shot12)
19.732: (grasp right shot5)
19.733: (grasp left shot12)
19.733: (grasp left shot12)
19.733: (grasp left shot5)
19.733: (grasp left shot5)
19.733: (grasp left shot5)
19.733: (grasp left shot12)
19.733: (grasp right shot5)
19.733: (grasp right shot5)
19.733: (grasp left shot12)
19.733: (grasp left shot5)
19.733: (grasp right shot5)
19.733: (grasp right shot12)
19.733: (grasp right shot12)
19.733: (grasp left shot12)
19.733: (grasp left shot5)
19.733: (grasp right shot12)
19.733: (grasp right shot5)
19.733: (grasp right shot12)
19.833: (grasp left shot4)
19.833: (grasp left shot13)
19.833: (grasp left shot8)
19.833: (grasp left shot13)
19.833: (grasp left shot8)
19.833: (grasp right shot4)
19.833: (grasp right shot4)
19.833: (grasp right shot13)
19.833: (grasp right shot8)
19.833: (grasp right shot8)
19.833: (grasp right shot13)
19.833: (grasp left shot4)
19.892: (leave left shot8)
19.892: (leave left shot4)
19.892: (leave right shot13)
19.892: (leave right shot4)
19.892: (leave right shot8)
19.892: (leave right shot4)
19.892: (leave left shot8)
19.892: (leave right shot8)
19.892: (leave left shot13)
19.892: (leave right shot13)
19.892: (leave left shot4)
19.892: (leave left shot13)
18.355: (grasp left shot4)
18.355: (grasp right shot4)
18.355: (grasp right shot13)
18.355: (grasp left shot13)
18.356: (grasp right shot8)
18.356: (grasp left shot8)
18.357: (leave right shot4)
18.357: (leave left shot4)
18.357: (leave right shot8)
18.357: (leave left shot8)
18.357: (leave right shot8)
18.357: (leave right shot13)
18.357: (leave left shot13)
18.357: (leave left shot8)
18.357: (leave left shot13)
18.357: (leave left shot4)
18.357: (leave right shot13)
18.357: (leave right shot4)
18.415: (grasp right shaker1)
18.415: (grasp left shaker1)
18.415: (grasp right shaker1)
18.415: (grasp left shaker1)
18.415: (grasp right shaker1)
18.415: (grasp left shaker1)
18.417: (leave right shot4)
18.417: (leave left shot8)
18.418: (leave right shot13)
18.418: (leave left shot13)
18.418: (leave left shot8)
18.418: (leave left shot13)
18.418: (leave left shot4)
18.418: (leave right shot8)
18.418: (leave right shot4)
18.418: (leave right shot8)
18.418: (leave right shot13)
18.418: (leave left shot4)
18.858: (grasp left shot12)
18.858: (grasp right shot5)
18.858: (grasp right shot12)
18.858: (grasp left shot5)
18.858: (grasp right shot5)
18.858: (grasp right shot12)
18.858: (leave right shot5)
18.858: (leave left shot5)
18.858: (grasp left shot5)
18.858: (leave right shot5)
18.858: (grasp left shot5)
18.858: (leave left shot12)
18.858: (leave right shot5)
18.858: (leave left shot12)
18.858: (leave right shot12)
18.858: (leave right shot12)
18.858: (leave right shot12)
18.858: (leave left shot5)
18.858: (grasp right shot12)
18.858: (leave left shot5)
18.858: (grasp left shot12)
18.858: (grasp right shot5)
18.859: (leave left shot12)
18.859: (grasp left shot12)
18.893: (grasp right shot5)
18.893: (grasp left shot5)
18.893: (grasp left shot12)
18.893: (grasp right shot12)
18.893: (grasp left shot5)
18.893: (grasp left shot5)
18.893: (grasp left shot12)
18.893: (grasp right shot12)
18.893: (grasp right shot5)
18.893: (leave left shot4)
18.893: (leave left shot8)
18.893: (leave right shot13)
18.893: (leave left shot8)
18.893: (leave left shot4)
18.893: (leave right shot13)
18.893: (leave left shot13)
18.893: (leave left shot4)
18.893: (leave left shot4)
18.893: (grasp left shot12)
18.893: (leave left shot13)
18.893: (grasp right shot12)
18.893: (grasp right shot5)
18.893: (leave right shot8)
18.893: (leave right shot13)
18.893: (leave right shot13)
18.893: (leave left shot13)
18.893: (leave right shot4)
18.893: (leave left shot8)
18.893: (leave left shot13)
18.893: (leave left shot8)
18.893: (leave right shot8)
18.894: (leave right shot8)
18.894: (leave right shot4)
18.894: (leave right shot4)
18.894: (leave right shot4)
18.894: (leave right shot8)
18.929: (leave right shot12)
18.929: (leave right shot12)
18.929: (leave right shot5)
18.929: (leave right shot5)
18.929: (leave left shot5)
18.929: (leave left shot12)
18.929: (leave left shot12)
18.929: (leave left shot5)
18.929: (leave left shot5)
18.929: (leave left shot12)
18.929: (leave right shot12)
18.930: (leave right shot5)
18.931: (grasp right shot4)
18.931: (grasp left shot13)
18.931: (grasp left shot4)
18.931: (grasp right shot13)
18.931: (grasp right shot8)
18.931: (grasp left shot4)
18.931: (grasp right shot8)
18.931: (grasp left shot8)
18.931: (grasp right shot4)
18.932: (grasp right shot13)
18.932: (grasp left shot13)
18.932: (grasp left shot8)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
16.611: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
