/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.555: (grasp left shot5)
25.555: (grasp left shot11)
25.555: (grasp right shot5)
25.555: (grasp right shot11)
25.555: (grasp left shot12)
25.555: (grasp right shot3)
25.555: (grasp right shot12)
25.555: (grasp left shot3)
25.555: (grasp right shot12)
25.555: (grasp right shot3)
25.555: (grasp left shot11)
25.556: (grasp left shot12)
25.559: (grasp left shot11)
25.559: (grasp left shot3)
25.559: (grasp right shot3)
25.559: (grasp right shot11)
25.559: (grasp right shot12)
25.559: (grasp right shot3)
25.559: (grasp right shot5)
25.559: (grasp right shot12)
25.560: (grasp right shot11)
25.560: (grasp right shot5)
25.560: (grasp left shot3)
25.560: (grasp left shot12)
25.560: (grasp left shot12)
25.560: (grasp left shot5)
25.560: (grasp left shot5)
25.560: (grasp left shot11)
25.668: (grasp left shot8)
25.668: (grasp right shot8)
25.668: (grasp right shot8)
25.668: (grasp left shot8)
25.668: (grasp left shot8)
25.668: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.669: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.669: (grasp left shot8)
25.669: (grasp left shot8)
25.669: (grasp right shot8)
25.669: (grasp right shot8)
25.728: (leave left shot11)
25.728: (leave right shot11)
25.728: (leave left shot3)
25.728: (leave left shot11)
25.728: (leave right shot11)
25.728: (leave right shot12)
25.728: (leave right shot5)
25.728: (leave left shot12)
25.728: (leave right shot3)
25.728: (leave right shot12)
25.728: (leave left shot5)
25.728: (leave right shot5)
25.728: (leave left shot5)
25.728: (leave left shot12)
25.728: (leave left shot3)
25.728: (leave right shot3)
25.747: (grasp right shot5)
25.747: (grasp left shot11)
25.747: (grasp left shot12)
25.747: (grasp right shot11)
25.747: (grasp left shot11)
25.748: (grasp right shot3)
25.748: (grasp left shot5)
25.748: (grasp left shot5)
25.748: (grasp left shot12)
25.748: (grasp left shot3)
25.748: (grasp right shot12)
25.748: (grasp right shot11)
25.748: (grasp right shot3)
25.748: (grasp right shot12)
25.748: (grasp left shot3)
25.748: (grasp right shot5)
25.763: (grasp left shot3)
25.763: (grasp right shot5)
25.763: (grasp left shot3)
25.763: (grasp right shot5)
25.763: (grasp left shot12)
25.763: (grasp left shot11)
25.763: (grasp right shot12)
25.763: (grasp right shot3)
25.763: (grasp left shot5)
25.763: (grasp left shot5)
25.763: (grasp right shot12)
25.763: (grasp right shot11)
25.763: (grasp left shot11)
25.763: (grasp left shot12)
25.764: (grasp right shot3)
25.764: (grasp right shot11)
24.664: (leave right shot5)
24.664: (leave right shot5)
24.664: (leave left shot11)
24.664: (leave left shot12)
24.664: (leave left shot5)
24.664: (leave left shot11)
24.664: (leave left shot3)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (leave right shot8)
24.665: (grasp left shot5)
24.665: (leave left shot8)
24.665: (grasp right shot5)
24.665: (leave left shot8)
24.665: (leave left shot8)
24.665: (grasp right shot12)
24.665: (grasp right shot3)
24.665: (grasp left shot5)
24.665: (grasp left shot12)
24.665: (leave left shot8)
24.665: (grasp right shot12)
24.665: (grasp left shot3)
24.665: (grasp left shot3)
24.665: (leave left shot12)
24.665: (grasp left shot11)
24.665: (grasp right shot5)
24.665: (grasp left shot11)
24.665: (grasp right shot11)
24.665: (leave right shot8)
24.665: (leave left shot8)
24.665: (leave right shot5)
24.665: (leave left shot8)
24.665: (grasp left shot12)
24.665: (grasp right shot3)
24.665: (leave right shot11)
24.665: (leave left shot5)
24.665: (leave right shot5)
24.665: (leave left shot11)
24.665: (leave right shot8)
24.665: (leave right shot3)
24.665: (leave left shot5)
24.665: (leave left shot11)
24.665: (leave left shot3)
24.665: (leave right shot12)
24.665: (leave left shot12)
24.665: (leave right shot11)
24.665: (leave left shot12)
24.665: (leave left shot3)
24.665: (leave right shot3)
24.665: (leave right shot12)
24.665: (leave left shot5)
24.665: (leave right shot12)
24.666: (grasp right shot11)
24.666: (leave right shot11)
24.666: (leave left shot3)
24.666: (leave right shot12)
24.666: (leave right shot3)
24.666: (leave right shot11)
24.666: (leave right shot3)
24.807: (grasp right shot8)
24.807: (leave left shot12)
24.807: (grasp left shot8)
24.807: (leave left shot11)
24.807: (leave right shot3)
24.807: (leave right shot12)
24.807: (leave left shot5)
24.807: (leave left shot11)
24.807: (leave right shot5)
24.807: (leave right shot5)
24.807: (leave right shot11)
24.807: (leave left shot5)
24.807: (leave left shot3)
24.807: (leave right shot3)
24.807: (leave left shot12)
24.807: (grasp left shot8)
24.807: (leave left shot3)
24.807: (leave right shot11)
24.807: (leave right shot12)
24.807: (grasp right shot8)
24.807: (grasp left shot8)
24.808: (grasp right shot8)
24.808: (grasp right shot8)
24.808: (grasp left shot8)
24.902: (leave left shot3)
24.902: (leave left shot11)
24.902: (leave right shot5)
24.902: (leave right shot5)
24.902: (leave right shot11)
24.902: (leave left shot5)
24.902: (leave left shot5)
24.902: (leave left shot11)
24.902: (leave left shot12)
24.902: (leave left shot3)
24.902: (leave right shot11)
24.902: (leave right shot3)
24.902: (leave right shot12)
24.902: (leave right shot3)
24.902: (leave left shot12)
24.902: (leave right shot12)
24.902: (grasp right shot3)
24.902: (grasp left shot5)
24.902: (grasp right shot5)
24.902: (grasp left shot3)
24.903: (grasp left shot11)
24.903: (grasp right shot12)
24.903: (grasp right shot11)
24.903: (grasp left shot12)
25.665: (grasp right shot10)
25.665: (grasp left shot10)
25.665: (grasp right shot10)
25.665: (grasp left shot10)
25.665: (grasp left shot10)
25.665: (grasp right shot10)
25.665: (grasp right shot10)
25.665: (grasp left shot10)
23.797: (grasp left shot5)
23.797: (grasp right shot11)
23.797: (grasp left shot11)
23.797: (grasp left shot3)
23.797: (grasp left shot3)
23.797: (grasp right shot12)
23.797: (grasp right shot3)
23.797: (grasp left shot12)
23.797: (grasp left shot11)
23.797: (grasp left shot12)
23.797: (grasp right shot5)
23.797: (grasp left shot5)
23.797: (grasp right shot12)
23.797: (grasp right shot11)
23.797: (grasp right shot3)
23.797: (grasp right shot5)
23.890: (fill-shot shot11 ingredient5 right left dispenser5)
23.890: (fill-shot shot5 ingredient8 left right dispenser8)
23.890: (fill-shot shot3 ingredient8 right left dispenser8)
23.890: (fill-shot shot5 ingredient8 left right dispenser8)
23.890: (fill-shot shot11 ingredient5 left right dispenser5)
23.890: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot3 ingredient8 right left dispenser8)
23.891: (fill-shot shot11 ingredient5 right left dispenser5)
23.891: (fill-shot shot3 ingredient8 left right dispenser8)
23.891: (fill-shot shot3 ingredient8 left right dispenser8)
23.891: (fill-shot shot11 ingredient5 left right dispenser5)
23.891: (fill-shot shot12 ingredient5 left right dispenser5)
23.891: (fill-shot shot12 ingredient5 right left dispenser5)
23.891: (fill-shot shot5 ingredient8 right left dispenser8)
23.891: (fill-shot shot12 ingredient5 right left dispenser5)
23.891: (fill-shot shot12 ingredient5 left right dispenser5)
23.917: (grasp left shot7)
23.917: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp left shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.918: (grasp left shot7)
23.918: (grasp right shot7)
23.919: (grasp right shot7)
23.919: (grasp right shot7)
23.923: (fill-shot shot8 ingredient9 left right dispenser9)
23.923: (fill-shot shot8 ingredient9 right left dispenser9)
23.923: (fill-shot shot8 ingredient9 right left dispenser9)
23.923: (fill-shot shot8 ingredient9 left right dispenser9)
23.923: (fill-shot shot8 ingredient9 left right dispenser9)
23.924: (fill-shot shot8 ingredient9 right left dispenser9)
23.925: (fill-shot shot8 ingredient9 right left dispenser9)
23.925: (fill-shot shot8 ingredient9 left right dispenser9)
23.941: (grasp right shot7)
23.941: (grasp right shot7)
23.941: (grasp left shot7)
23.941: (grasp right shot7)
23.942: (grasp left shot7)
23.943: (grasp left shot7)
23.943: (grasp left shot7)
23.944: (grasp right shot7)
24.023: (grasp left shot8)
24.023: (grasp left shot8)
24.023: (grasp right shot8)
24.023: (grasp left shot8)
24.023: (grasp right shot8)
24.023: (grasp right shot8)
24.023: (grasp left shot11)
24.023: (grasp left shot8)
24.023: (grasp right shot11)
24.023: (grasp right shot8)
24.024: (grasp right shot3)
24.024: (grasp left shot12)
24.024: (grasp left shot3)
24.024: (grasp left shot5)
24.025: (grasp right shot12)
24.025: (grasp right shot5)
24.129: (fill-shot shot12 ingredient5 right left dispenser5)
24.129: (fill-shot shot3 ingredient8 left right dispenser8)
24.129: (fill-shot shot3 ingredient8 right left dispenser8)
24.129: (fill-shot shot12 ingredient5 left right dispenser5)
24.129: (fill-shot shot5 ingredient8 right left dispenser8)
24.129: (fill-shot shot11 ingredient5 right left dispenser5)
24.129: (fill-shot shot11 ingredient5 left right dispenser5)
24.130: (fill-shot shot5 ingredient8 left right dispenser8)
24.136: (grasp right shot12)
24.136: (grasp left shot12)
24.136: (grasp right shot3)
24.137: (grasp left shot3)
24.137: (grasp right shot5)
24.137: (grasp left shot11)
24.137: (grasp left shot5)
24.137: (grasp left shot5)
24.137: (grasp left shot12)
24.137: (grasp right shot5)
24.137: (grasp right shot11)
24.137: (grasp right shot12)
24.137: (grasp right shot3)
24.138: (grasp right shot11)
24.138: (grasp left shot3)
24.138: (grasp left shot11)
24.138: (grasp right shot10)
24.138: (grasp left shot10)
24.138: (grasp right shot10)
24.138: (grasp left shot10)
24.138: (grasp left shot10)
24.138: (grasp right shot10)
24.139: (grasp right shot10)
24.139: (grasp left shot10)
24.140: (grasp left shot10)
24.140: (grasp right shot10)
24.140: (grasp left shot10)
24.140: (grasp left shot10)
24.140: (grasp right shot10)
24.140: (grasp right shot10)
24.140: (grasp left shot10)
24.140: (grasp right shot10)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.813: (grasp right shot7)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.813: (grasp left shot7)
22.813: (grasp left shot7)
22.813: (grasp right shot7)
22.814: (grasp left shot7)
22.814: (grasp right shot7)
22.814: (grasp right shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.814: (grasp left shot7)
22.815: (grasp right shot7)
22.815: (grasp right shot7)
22.827: (grasp right shot8)
22.828: (grasp right shot8)
22.828: (grasp right shot8)
22.828: (grasp left shot8)
22.828: (grasp right shot8)
22.828: (grasp left shot8)
22.828: (grasp left shot8)
22.829: (grasp left shot8)
22.829: (grasp right shot10)
22.831: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.832: (grasp right shot10)
22.832: (grasp right shot10)
22.832: (grasp left shot10)
22.833: (grasp right shot10)
22.833: (grasp right shot10)
22.833: (grasp left shot10)
22.844: (grasp right shot7)
22.845: (grasp left shot7)
22.845: (grasp left shot7)
22.845: (grasp right shot7)
22.845: (grasp left shot7)
22.845: (grasp left shot7)
22.845: (grasp right shot7)
22.846: (grasp right shot7)
22.862: (grasp right shot10)
22.862: (grasp right shot10)
22.862: (grasp left shot10)
22.862: (grasp left shot10)
22.862: (grasp left shot10)
22.862: (grasp left shot10)
22.862: (grasp right shot10)
22.863: (grasp right shot10)
22.869: (grasp right shot5)
22.870: (grasp left shot11)
22.870: (grasp right shot12)
22.870: (grasp left shot5)
22.870: (grasp left shot12)
22.870: (grasp left shot3)
22.870: (grasp left shot11)
22.870: (grasp left shot5)
22.870: (grasp right shot11)
22.870: (grasp right shot3)
22.870: (grasp left shot12)
22.870: (grasp right shot5)
22.870: (grasp left shot3)
22.870: (grasp right shot3)
22.870: (grasp right shot12)
22.870: (grasp right shot11)
22.901: (grasp left shot11)
22.901: (grasp right shot11)
22.901: (grasp right shot12)
22.901: (grasp right shot3)
22.901: (grasp left shot3)
22.901: (grasp left shot5)
22.902: (grasp left shot12)
22.903: (grasp right shot5)
23.033: (leave right shot12)
23.034: (leave right shot5)
23.034: (leave left shot12)
23.034: (leave left shot11)
23.034: (leave right shot12)
23.034: (leave left shot3)
23.034: (leave left shot5)
23.034: (leave left shot3)
23.034: (leave left shot11)
23.034: (leave right shot11)
23.034: (leave left shot12)
23.034: (leave right shot11)
23.034: (leave right shot5)
23.034: (leave left shot5)
23.034: (leave right shot3)
23.034: (leave left shot8)
23.034: (leave right shot8)
23.034: (leave right shot3)
23.035: (leave left shot8)
23.035: (leave left shot8)
23.035: (leave right shot8)
23.035: (leave right shot8)
23.035: (leave right shot8)
23.035: (leave left shot8)
23.244: (grasp left shot7)
23.244: (grasp right shot7)
23.245: (grasp right shot7)
23.245: (grasp right shot7)
23.245: (grasp right shot7)
23.245: (grasp left shot7)
23.245: (grasp left shot7)
23.245: (grasp left shot7)
23.268: (leave left shot3)
23.268: (leave left shot5)
23.268: (leave right shot11)
23.268: (leave left shot11)
23.268: (leave right shot5)
23.268: (leave left shot12)
23.269: (leave right shot3)
23.270: (leave right shot12)
22.245: (leave right shot8)
22.245: (leave left shot5)
22.245: (leave right shot11)
22.245: (leave left shot5)
22.245: (leave right shot12)
22.245: (leave right shot8)
22.245: (leave left shot8)
22.245: (leave right shot8)
22.245: (leave left shot8)
22.245: (leave left shot8)
22.245: (leave right shot8)
22.245: (leave left shot3)
22.245: (leave left shot3)
22.245: (leave right shot12)
22.245: (leave right shot5)
22.245: (leave left shot12)
22.245: (leave left shot11)
22.245: (leave right shot11)
22.245: (leave right shot5)
22.245: (leave right shot3)
22.245: (leave left shot12)
22.245: (leave left shot11)
22.245: (leave right shot3)
22.245: (leave left shot8)
22.245: (grasp left shot5)
22.245: (grasp right shot12)
22.245: (grasp right shot5)
22.245: (grasp left shot12)
22.245: (grasp left shot3)
22.245: (grasp right shot11)
22.245: (grasp left shot11)
22.246: (grasp right shot3)
22.275: (grasp right shot7)
22.275: (grasp left shot7)
22.275: (grasp right shot7)
22.275: (grasp right shot7)
22.275: (grasp left shot7)
22.275: (grasp left shot7)
22.275: (grasp right shot7)
22.275: (leave left shot11)
22.275: (leave left shot12)
22.275: (leave right shot12)
22.275: (leave right shot11)
22.275: (leave right shot5)
22.275: (leave left shot5)
22.275: (leave right shot3)
22.275: (leave left shot11)
22.275: (leave right shot8)
22.275: (leave left shot12)
22.275: (grasp left shot7)
22.275: (leave right shot5)
22.275: (leave right shot11)
22.275: (leave right shot3)
22.275: (leave left shot5)
22.276: (leave left shot3)
22.276: (leave left shot8)
22.276: (leave left shot3)
22.276: (leave right shot12)
22.276: (leave left shot8)
22.276: (leave left shot8)
22.276: (leave right shot8)
22.276: (leave left shot8)
22.276: (leave right shot8)
22.276: (leave right shot8)
22.302: (grasp right shot10)
22.302: (grasp left shot10)
22.302: (grasp right shot10)
22.303: (grasp right shot10)
22.303: (grasp left shot10)
22.303: (grasp right shot10)
22.303: (grasp left shot10)
22.303: (grasp left shot10)
22.304: (leave left shot8)
22.304: (leave left shot8)
22.304: (leave right shot8)
22.305: (leave left shot5)
22.305: (leave right shot3)
22.305: (leave left shot11)
22.305: (leave left shot5)
22.305: (leave left shot12)
22.305: (leave right shot8)
22.305: (leave right shot8)
22.305: (leave right shot8)
22.305: (leave right shot5)
22.305: (leave right shot5)
22.305: (leave right shot12)
22.305: (leave left shot8)
22.305: (leave left shot8)
22.305: (leave right shot12)
22.305: (leave right shot11)
22.305: (leave left shot3)
22.305: (leave right shot3)
22.305: (leave left shot3)
22.305: (leave left shot12)
22.305: (leave right shot11)
22.305: (leave left shot11)
22.306: (leave right shot3)
22.306: (leave right shot11)
22.306: (leave right shot12)
22.306: (leave left shot3)
22.306: (leave right shot5)
22.306: (leave left shot11)
22.306: (leave left shot12)
22.306: (leave left shot5)
22.307: (grasp left shot8)
22.308: (grasp right shot8)
22.701: (leave left shot3)
22.701: (leave right shot12)
22.701: (leave left shot12)
22.701: (leave left shot5)
22.701: (leave left shot11)
22.701: (leave right shot3)
22.701: (leave right shot5)
22.701: (leave right shot11)
22.701: (grasp right shot7)
22.701: (grasp left shot7)
22.731: (grasp left shot10)
22.731: (grasp right shot10)
23.432: (grasp left shot1)
23.432: (grasp left shot2)
21.454: (fill-shot shot11 ingredient5 right left dispenser5)
21.454: (fill-shot shot5 ingredient8 right left dispenser8)
21.455: (fill-shot shot5 ingredient8 left right dispenser8)
21.455: (fill-shot shot11 ingredient5 left right dispenser5)
21.455: (fill-shot shot12 ingredient5 left right dispenser5)
