/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.309: (leave left shot8)
23.309: (leave right shot8)
23.309: (leave left shot6)
23.309: (leave left shot3)
23.309: (leave right shot3)
23.309: (leave right shot9)
23.310: (leave left shot9)
23.310: (leave right shot6)
23.310: (leave right shot6)
23.310: (leave left shot3)
23.310: (leave right shot9)
23.310: (leave right shot8)
23.310: (leave left shot9)
23.310: (leave left shot8)
23.310: (leave right shot3)
23.392: (grasp right shot4)
23.392: (grasp right shot4)
23.392: (grasp left shot4)
23.392: (grasp right shot2)
23.392: (grasp right shot2)
23.392: (grasp left shot4)
23.392: (grasp right shot4)
23.392: (grasp left shot4)
23.392: (grasp left shot4)
23.392: (grasp right shot2)
23.392: (grasp left shot2)
23.392: (grasp left shot2)
23.392: (grasp left shot2)
23.392: (grasp right shot2)
23.392: (grasp right shot4)
23.392: (grasp left shot2)
23.448: (grasp left shot8)
23.448: (grasp right shot6)
23.448: (grasp right shot8)
23.448: (grasp left shot6)
23.448: (grasp right shot9)
23.448: (grasp left shot9)
23.448: (grasp left shot8)
23.448: (grasp left shot3)
23.448: (grasp right shot3)
23.448: (grasp left shot6)
23.448: (grasp left shot3)
23.448: (grasp left shot9)
23.448: (grasp left shot8)
23.448: (grasp left shot9)
23.448: (grasp right shot3)
23.448: (grasp right shot9)
23.448: (grasp left shot3)
23.448: (grasp right shot6)
23.448: (grasp right shot3)
23.448: (grasp left shot6)
23.448: (grasp right shot6)
23.448: (grasp left shot8)
23.448: (grasp left shot6)
23.448: (grasp right shot3)
23.449: (grasp right shot8)
23.449: (grasp right shot9)
23.449: (grasp right shot9)
23.449: (grasp right shot8)
23.449: (grasp right shot6)
23.449: (grasp right shot8)
23.449: (grasp left shot3)
23.449: (grasp left shot9)
23.449: (grasp left shot4)
23.449: (grasp right shot4)
23.449: (grasp right shot2)
23.449: (grasp left shot2)
23.449: (grasp right shot4)
23.449: (grasp right shot2)
23.449: (grasp right shot4)
23.449: (grasp right shot2)
23.449: (grasp left shot4)
23.449: (grasp left shot2)
23.449: (grasp left shot2)
23.449: (grasp left shot2)
23.449: (grasp left shot4)
23.449: (grasp left shot4)
23.449: (grasp right shot2)
23.449: (grasp right shot4)
23.449: (grasp left shot4)
23.449: (grasp left shot2)
23.449: (grasp left shot2)
23.449: (grasp left shot2)
23.449: (grasp left shot4)
23.449: (grasp left shot4)
23.449: (grasp right shot2)
23.449: (grasp right shot4)
23.450: (grasp right shot4)
23.450: (grasp right shot2)
23.450: (grasp left shot2)
23.450: (grasp left shot4)
23.450: (grasp right shot4)
23.450: (grasp right shot2)
23.450: (grasp right shot4)
23.450: (grasp right shot2)
23.505: (grasp left shot6)
23.505: (grasp right shot9)
23.505: (grasp right shot9)
23.505: (grasp right shot3)
23.505: (grasp left shot6)
23.505: (grasp right shot8)
23.505: (grasp left shot8)
23.505: (grasp right shot6)
22.435: (leave right shot2)
22.435: (leave left shot2)
22.435: (leave left shot2)
22.435: (leave left shot4)
22.435: (leave right shot2)
22.435: (leave right shot2)
22.435: (leave left shot4)
22.435: (leave right shot4)
22.435: (leave right shot2)
22.435: (leave left shot4)
22.435: (leave left shot2)
22.435: (leave right shot4)
22.435: (leave left shot2)
22.435: (leave left shot4)
22.435: (leave right shot4)
22.435: (leave right shot4)
22.436: (grasp left shot4)
22.436: (grasp right shot4)
22.436: (grasp right shot4)
22.436: (grasp left shot4)
22.436: (grasp right shot4)
22.436: (grasp right shot2)
22.436: (grasp left shot4)
22.436: (grasp right shot2)
22.436: (grasp left shot4)
22.436: (grasp left shot2)
22.436: (grasp left shot2)
22.436: (grasp right shot4)
22.436: (grasp right shot2)
22.436: (grasp left shot2)
22.436: (grasp left shot2)
22.436: (grasp right shot2)
22.491: (leave left shot4)
22.491: (leave left shot4)
22.491: (leave left shot4)
22.491: (leave right shot4)
22.491: (leave right shot2)
22.491: (leave right shot4)
22.491: (leave right shot4)
22.491: (leave left shot4)
22.491: (leave right shot2)
22.491: (leave right shot2)
22.491: (leave right shot4)
22.491: (leave right shot2)
22.491: (leave left shot2)
22.491: (leave right shot4)
22.491: (leave right shot4)
22.492: (leave right shot2)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.492: (leave right shot2)
22.492: (leave left shot4)
22.492: (leave left shot4)
22.492: (grasp left shot3)
22.492: (grasp left shot9)
22.492: (grasp right shot6)
22.492: (grasp right shot8)
22.492: (grasp right shot3)
22.492: (grasp left shot6)
22.492: (grasp left shot8)
22.492: (grasp right shot3)
22.492: (grasp right shot6)
22.492: (grasp right shot6)
22.492: (grasp left shot6)
22.492: (grasp left shot3)
22.492: (grasp right shot8)
22.492: (grasp right shot9)
22.492: (leave left shot4)
22.492: (leave right shot4)
22.492: (leave right shot2)
22.492: (leave left shot2)
22.492: (leave right shot2)
22.492: (leave left shot2)
22.492: (grasp right shot8)
22.492: (grasp right shot9)
22.492: (grasp left shot8)
22.492: (grasp left shot9)
22.492: (grasp left shot9)
22.492: (grasp right shot3)
22.492: (grasp left shot6)
22.492: (leave left shot4)
22.492: (leave right shot4)
22.492: (grasp right shot9)
22.492: (grasp right shot3)
22.492: (grasp left shot8)
22.492: (grasp left shot3)
22.492: (grasp left shot3)
22.492: (grasp left shot9)
22.492: (grasp left shot6)
22.492: (grasp left shot8)
22.492: (grasp right shot9)
22.492: (grasp right shot8)
22.492: (grasp right shot6)
22.492: (leave left shot2)
22.492: (leave left shot2)
22.536: (leave right shot3)
22.536: (leave left shot3)
22.536: (leave right shot3)
22.536: (leave left shot6)
22.536: (leave left shot8)
22.536: (leave left shot8)
22.536: (leave left shot6)
22.536: (leave left shot3)
22.536: (leave left shot9)
22.537: (grasp right shot4)
22.537: (grasp right shot2)
22.537: (grasp left shot4)
22.537: (grasp left shot2)
22.537: (leave left shot9)
22.537: (leave right shot8)
22.537: (leave right shot9)
22.537: (grasp left shot4)
22.537: (grasp left shot2)
22.537: (leave right shot6)
22.537: (leave right shot3)
22.537: (leave right shot6)
22.537: (leave left shot9)
22.537: (leave left shot9)
22.537: (leave right shot9)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.557: (fill-shot shot2 ingredient8 right left dispenser8)
21.557: (fill-shot shot4 ingredient2 right left dispenser2)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.557: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot4 ingredient2 right left dispenser2)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.558: (fill-shot shot4 ingredient2 left right dispenser2)
21.558: (fill-shot shot2 ingredient8 left right dispenser8)
21.558: (fill-shot shot2 ingredient8 right left dispenser8)
21.615: (fill-shot shot8 ingredient1 right left dispenser1)
21.615: (fill-shot shot9 ingredient7 left right dispenser7)
21.615: (fill-shot shot6 ingredient7 right left dispenser7)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.615: (fill-shot shot8 ingredient1 right left dispenser1)
21.615: (fill-shot shot3 ingredient1 left right dispenser1)
21.615: (fill-shot shot9 ingredient7 left right dispenser7)
21.615: (fill-shot shot8 ingredient1 left right dispenser1)
21.615: (fill-shot shot3 ingredient1 right left dispenser1)
21.615: (fill-shot shot3 ingredient1 left right dispenser1)
21.615: (fill-shot shot3 ingredient1 left right dispenser1)
21.615: (fill-shot shot6 ingredient7 left right dispenser7)
21.615: (fill-shot shot9 ingredient7 left right dispenser7)
21.616: (fill-shot shot8 ingredient1 right left dispenser1)
21.616: (fill-shot shot6 ingredient7 right left dispenser7)
21.616: (fill-shot shot6 ingredient7 right left dispenser7)
21.616: (fill-shot shot8 ingredient1 left right dispenser1)
21.616: (fill-shot shot3 ingredient1 right left dispenser1)
21.616: (fill-shot shot9 ingredient7 left right dispenser7)
21.616: (fill-shot shot6 ingredient7 left right dispenser7)
21.616: (fill-shot shot3 ingredient1 right left dispenser1)
21.616: (fill-shot shot8 ingredient1 left right dispenser1)
21.616: (fill-shot shot6 ingredient7 right left dispenser7)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.616: (fill-shot shot6 ingredient7 left right dispenser7)
21.616: (fill-shot shot9 ingredient7 right left dispenser7)
21.617: (fill-shot shot9 ingredient7 right left dispenser7)
21.618: (fill-shot shot8 ingredient1 right left dispenser1)
21.618: (fill-shot shot3 ingredient1 left right dispenser1)
21.618: (fill-shot shot3 ingredient1 right left dispenser1)
21.619: (fill-shot shot6 ingredient7 left right dispenser7)
21.663: (fill-shot shot4 ingredient2 right left dispenser2)
21.664: (fill-shot shot4 ingredient2 left right dispenser2)
21.664: (fill-shot shot2 ingredient8 left right dispenser8)
21.664: (fill-shot shot2 ingredient8 right left dispenser8)
21.664: (grasp left shot7)
21.664: (grasp right shot7)
21.664: (grasp left shot7)
21.664: (grasp right shot7)
21.666: (fill-shot shot4 ingredient2 right left dispenser2)
21.666: (fill-shot shot2 ingredient8 right left dispenser8)
21.666: (fill-shot shot2 ingredient8 left right dispenser8)
21.666: (fill-shot shot4 ingredient2 left right dispenser2)
21.666: (fill-shot shot2 ingredient8 left right dispenser8)
21.666: (fill-shot shot2 ingredient8 right left dispenser8)
21.666: (fill-shot shot4 ingredient2 left right dispenser2)
21.666: (fill-shot shot4 ingredient2 right left dispenser2)
21.667: (grasp left shot7)
21.667: (fill-shot shot2 ingredient8 left right dispenser8)
21.667: (fill-shot shot4 ingredient2 left right dispenser2)
21.667: (grasp left shot7)
21.667: (grasp left shot7)
21.668: (grasp right shot7)
21.668: (grasp right shot7)
21.668: (grasp right shot7)
21.668: (grasp right shot7)
21.668: (grasp right shot7)
21.668: (grasp left shot7)
21.668: (grasp right shot7)
21.698: (grasp right shot7)
21.698: (grasp right shot7)
21.698: (grasp left shot7)
21.698: (grasp left shot7)
21.699: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp left shot7)
21.700: (grasp right shot7)
21.700: (grasp right shot7)
21.774: (grasp right shot2)
21.775: (grasp left shot2)
21.775: (grasp left shot4)
21.775: (grasp right shot4)
21.775: (grasp right shot2)
21.775: (grasp right shot2)
21.775: (grasp right shot4)
21.775: (grasp right shot4)
21.775: (grasp left shot4)
21.775: (grasp right shot2)
21.775: (grasp right shot4)
21.775: (grasp right shot8)
21.775: (grasp right shot6)
21.776: (grasp left shot2)
21.776: (grasp right shot2)
21.776: (grasp right shot9)
21.776: (grasp left shot4)
21.776: (grasp right shot3)
21.776: (grasp right shot4)
21.776: (grasp left shot2)
21.776: (grasp left shot2)
21.776: (grasp left shot6)
21.776: (grasp left shot8)
21.776: (grasp left shot9)
21.776: (grasp left shot8)
21.776: (grasp right shot2)
21.776: (grasp right shot6)
21.776: (grasp right shot8)
20.602: (leave left shot4)
20.602: (leave left shot2)
20.602: (leave left shot4)
20.602: (leave right shot4)
20.602: (leave right shot2)
20.602: (leave left shot4)
20.602: (leave right shot4)
20.602: (leave left shot2)
20.602: (leave right shot4)
20.602: (leave right shot2)
20.602: (leave left shot2)
20.602: (leave left shot4)
20.602: (leave right shot4)
20.602: (leave left shot2)
20.602: (leave right shot2)
20.603: (leave right shot2)
20.701: (leave right shot2)
20.701: (leave right shot2)
20.701: (leave left shot4)
20.701: (leave left shot4)
20.701: (leave right shot4)
20.701: (leave right shot4)
20.701: (leave left shot2)
20.701: (leave left shot2)
20.701: (leave left shot2)
20.701: (leave left shot4)
20.701: (leave left shot2)
20.701: (leave left shot8)
20.701: (leave right shot3)
20.701: (leave right shot2)
20.702: (leave left shot4)
20.702: (leave right shot4)
20.702: (leave right shot6)
20.702: (leave right shot9)
20.702: (leave right shot9)
20.702: (leave right shot8)
20.702: (leave left shot6)
20.702: (leave left shot3)
20.702: (leave right shot3)
20.702: (leave left shot6)
20.702: (leave right shot9)
20.702: (leave right shot9)
20.702: (leave left shot3)
20.702: (leave right shot8)
20.703: (leave right shot3)
20.703: (leave left shot9)
20.703: (leave right shot8)
20.703: (leave left shot8)
20.703: (leave left shot9)
20.703: (leave left shot8)
20.703: (leave right shot8)
20.703: (leave left shot9)
20.703: (leave right shot6)
20.703: (leave right shot6)
20.703: (leave left shot6)
20.703: (leave left shot3)
20.703: (leave left shot3)
20.703: (leave right shot3)
20.703: (leave left shot8)
20.703: (leave left shot6)
20.703: (leave left shot9)
20.703: (leave right shot6)
20.842: (grasp right shot9)
20.842: (grasp right shot8)
20.842: (grasp right shot8)
20.842: (grasp right shot6)
20.842: (grasp left shot8)
20.842: (grasp left shot9)
20.842: (grasp right shot3)
20.842: (grasp right shot3)
20.842: (grasp left shot9)
20.842: (grasp right shot9)
20.842: (grasp left shot3)
20.842: (grasp right shot3)
20.842: (grasp right shot6)
20.842: (grasp left shot8)
20.842: (grasp left shot6)
20.842: (grasp right shot6)
20.842: (grasp left shot3)
20.842: (grasp left shot3)
20.842: (grasp left shot9)
20.842: (grasp right shot9)
20.842: (grasp right shot8)
20.842: (grasp right shot3)
20.842: (grasp left shot6)
20.842: (grasp left shot6)
20.842: (grasp right shot9)
20.842: (grasp left shot3)
20.842: (grasp left shot9)
20.842: (grasp right shot6)
20.842: (grasp right shot8)
20.842: (grasp left shot8)
20.842: (grasp left shot6)
20.842: (grasp left shot8)
20.851: (grasp right shot2)
20.851: (grasp left shot4)
20.851: (grasp left shot4)
20.852: (grasp right shot2)
20.852: (grasp left shot2)
20.852: (grasp right shot2)
20.852: (grasp left shot2)
20.852: (grasp left shot2)
20.852: (grasp right shot4)
20.852: (grasp left shot4)
20.852: (grasp right shot2)
20.852: (grasp right shot4)
20.852: (grasp left shot2)
20.852: (grasp left shot4)
20.852: (grasp right shot4)
20.852: (grasp left shot4)
20.852: (grasp right shot2)
20.852: (grasp right shot4)
20.852: (grasp right shot4)
20.852: (grasp right shot4)
20.852: (grasp right shot2)
20.852: (grasp left shot2)
20.852: (grasp left shot4)
20.852: (grasp left shot4)
20.852: (grasp left shot2)
20.852: (grasp left shot4)
19.881: (leave left shot4)
19.881: (leave right shot2)
19.881: (leave right shot2)
19.881: (leave right shot4)
19.881: (leave left shot4)
19.881: (leave right shot2)
19.881: (leave left shot4)
19.881: (leave right shot2)
19.881: (leave left shot2)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave left shot4)
19.881: (leave right shot4)
19.881: (leave right shot2)
19.881: (leave right shot2)
19.881: (leave right shot4)
19.881: (grasp right shot6)
19.881: (grasp left shot8)
19.881: (grasp left shot6)
19.881: (grasp right shot3)
19.882: (grasp right shot9)
19.882: (grasp right shot8)
19.882: (grasp right shot6)
19.882: (grasp left shot3)
19.882: (grasp right shot3)
19.882: (grasp left shot6)
19.882: (grasp left shot9)
19.882: (grasp left shot8)
19.882: (leave left shot2)
19.882: (leave right shot4)
19.882: (grasp left shot9)
19.882: (leave left shot2)
19.882: (leave right shot2)
19.882: (leave left shot2)
19.882: (leave right shot4)
19.882: (leave left shot2)
19.882: (leave left shot2)
19.882: (leave right shot2)
19.882: (leave right shot4)
19.882: (leave left shot2)
19.882: (leave left shot2)
19.882: (leave right shot4)
19.882: (leave right shot4)
19.882: (grasp right shot8)
19.882: (grasp left shot3)
19.882: (grasp right shot9)
19.929: (leave left shot8)
19.930: (leave right shot6)
19.930: (leave right shot3)
19.930: (leave left shot9)
19.930: (leave left shot8)
19.930: (leave left shot3)
19.930: (leave right shot6)
19.930: (leave right shot8)
19.930: (leave left shot6)
19.930: (leave right shot3)
19.930: (grasp right shot4)
19.930: (grasp left shot4)
19.930: (leave left shot3)
19.930: (leave left shot9)
19.930: (leave right shot9)
19.930: (leave right shot8)
19.930: (grasp right shot2)
19.930: (leave right shot3)
19.930: (grasp left shot4)
19.930: (leave right shot6)
19.930: (leave left shot8)
19.930: (grasp right shot4)
19.930: (grasp left shot2)
19.930: (grasp left shot4)
19.930: (grasp right shot2)
19.930: (leave left shot3)
19.930: (grasp right shot4)
19.930: (grasp left shot2)
19.930: (grasp left shot4)
19.930: (leave right shot9)
19.930: (leave right shot9)
19.930: (grasp left shot2)
19.930: (grasp right shot2)
19.930: (leave right shot9)
19.930: (leave right shot8)
19.930: (leave left shot9)
19.930: (leave left shot6)
19.930: (leave left shot6)
19.930: (leave right shot6)
19.930: (grasp right shot2)
19.930: (grasp left shot2)
19.930: (grasp right shot4)
19.983: (grasp right shot3)
19.983: (grasp right shot9)
19.984: (grasp right shot8)
19.984: (grasp left shot6)
19.984: (grasp left shot8)
19.984: (grasp left shot3)
19.984: (grasp right shot6)
19.984: (grasp right shot6)
19.984: (grasp left shot6)
19.984: (grasp left shot3)
19.984: (grasp left shot9)
