/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.015: (grasp right shot8)
25.015: (grasp right shot13)
25.015: (grasp left shot8)
25.015: (grasp right shot5)
25.015: (grasp left shot5)
25.015: (grasp left shot12)
25.015: (grasp right shot5)
25.015: (grasp right shot12)
25.029: (leave right shot8)
25.029: (leave left shot13)
25.029: (leave right shot13)
25.029: (leave right shot12)
25.029: (leave left shot13)
25.029: (leave right shot5)
25.029: (leave right shot8)
25.030: (leave right shot11)
25.030: (leave left shot5)
25.030: (leave left shot5)
25.030: (leave right shot5)
25.030: (leave left shot12)
25.030: (leave left shot12)
25.030: (leave right shot12)
25.030: (leave right shot13)
25.030: (leave left shot8)
25.030: (leave left shot11)
25.030: (leave left shot8)
25.030: (leave left shot11)
25.030: (leave right shot11)
25.030: (leave right shot11)
25.030: (leave left shot11)
25.030: (leave right shot11)
25.030: (leave left shot11)
25.131: (grasp left shot5)
25.132: (grasp left shot8)
25.132: (grasp left shot12)
25.132: (grasp right shot12)
25.132: (grasp right shot13)
25.132: (grasp right shot5)
25.132: (grasp left shot8)
25.132: (grasp right shot8)
25.132: (grasp left shot12)
25.132: (grasp left shot13)
25.133: (grasp right shot5)
25.133: (grasp right shot13)
25.133: (grasp left shot13)
25.133: (grasp right shot12)
25.133: (grasp left shot5)
25.133: (grasp right shot8)
25.250: (grasp left shot11)
25.250: (grasp left shot11)
25.250: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.251: (grasp right shot11)
25.251: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.251: (grasp right shot11)
25.251: (grasp left shot11)
25.251: (grasp left shot11)
25.251: (grasp left shot11)
25.251: (grasp left shot11)
25.251: (grasp right shot11)
25.252: (grasp right shot11)
25.267: (leave left shot12)
25.267: (leave right shot5)
25.267: (leave right shot12)
25.267: (leave right shot12)
25.267: (leave left shot13)
25.267: (leave left shot5)
25.267: (leave left shot13)
25.267: (leave left shot8)
25.268: (leave right shot13)
25.268: (leave right shot5)
25.269: (leave left shot5)
25.269: (leave left shot12)
25.269: (leave right shot8)
25.269: (leave left shot8)
25.269: (leave right shot13)
25.269: (leave right shot8)
25.316: (grasp left shot8)
25.316: (grasp right shot8)
25.316: (grasp left shot5)
25.316: (grasp left shot13)
25.316: (grasp left shot12)
25.316: (grasp right shot8)
25.316: (grasp left shot13)
25.317: (grasp right shot5)
25.317: (grasp left shot5)
25.317: (grasp left shot12)
25.317: (grasp right shot12)
25.317: (grasp right shot12)
25.317: (grasp right shot5)
25.317: (grasp left shot8)
25.317: (grasp right shot13)
25.317: (grasp right shot13)
25.319: (grasp right shot8)
25.319: (grasp left shot13)
25.319: (grasp right shot5)
25.319: (grasp right shot5)
25.319: (grasp left shot8)
25.319: (grasp right shot13)
25.319: (grasp left shot8)
25.319: (grasp left shot5)
25.319: (grasp right shot12)
25.319: (grasp left shot13)
25.320: (grasp right shot8)
25.320: (grasp right shot12)
25.320: (grasp right shot13)
25.320: (grasp left shot5)
25.320: (grasp left shot12)
25.320: (grasp left shot12)
24.211: (leave left shot11)
24.211: (leave right shot5)
24.211: (leave right shot11)
24.212: (leave right shot12)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (grasp right shot13)
24.212: (leave right shot11)
24.212: (leave right shot11)
24.212: (leave left shot12)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (leave left shot11)
24.212: (leave right shot8)
24.212: (grasp right shot5)
24.212: (leave left shot5)
24.212: (leave right shot5)
24.212: (leave left shot5)
24.212: (grasp left shot5)
24.212: (leave left shot12)
24.212: (leave right shot5)
24.212: (leave right shot13)
24.212: (leave right shot12)
24.212: (grasp right shot12)
24.212: (leave left shot13)
24.212: (leave right shot13)
24.212: (grasp left shot8)
24.212: (leave right shot8)
24.212: (grasp left shot5)
24.212: (leave left shot13)
24.212: (leave left shot13)
24.212: (leave right shot12)
24.212: (leave right shot13)
24.212: (leave right shot8)
24.212: (leave right shot5)
24.212: (leave left shot13)
24.212: (grasp right shot8)
24.212: (leave right shot12)
24.212: (leave left shot12)
24.212: (grasp left shot13)
24.212: (grasp right shot5)
24.212: (leave left shot11)
24.212: (leave left shot11)
24.212: (leave right shot11)
24.212: (leave right shot8)
24.212: (leave left shot8)
24.212: (grasp left shot12)
24.212: (grasp left shot13)
24.212: (grasp right shot13)
24.212: (grasp left shot12)
24.212: (grasp right shot8)
24.212: (grasp right shot12)
24.212: (leave left shot8)
24.212: (grasp left shot8)
24.213: (leave left shot5)
24.213: (leave left shot5)
24.213: (leave left shot12)
24.213: (leave right shot13)
24.213: (leave left shot8)
24.213: (leave left shot8)
24.364: (leave left shot13)
24.364: (leave left shot8)
24.364: (leave right shot5)
24.364: (leave left shot5)
24.364: (leave left shot13)
24.364: (leave right shot13)
24.364: (leave left shot5)
24.364: (leave right shot5)
24.364: (leave right shot12)
24.364: (leave left shot12)
24.364: (leave right shot13)
24.364: (leave right shot12)
24.364: (leave right shot8)
24.364: (leave left shot8)
24.364: (leave left shot12)
24.364: (leave right shot8)
24.364: (grasp left shot11)
24.365: (grasp right shot11)
24.365: (grasp right shot11)
24.365: (grasp left shot11)
24.365: (grasp right shot11)
24.365: (grasp left shot11)
24.365: (grasp right shot11)
24.365: (grasp left shot11)
24.444: (grasp left shot12)
24.444: (grasp right shot12)
24.445: (grasp left shot8)
24.445: (grasp right shot5)
24.445: (grasp left shot5)
24.445: (grasp right shot13)
24.445: (grasp right shot8)
24.445: (grasp left shot13)
24.446: (leave right shot12)
24.446: (leave left shot8)
24.446: (leave left shot12)
24.446: (leave right shot13)
24.446: (leave right shot8)
24.446: (leave right shot8)
24.446: (leave left shot12)
24.446: (leave right shot5)
24.446: (leave left shot5)
24.446: (leave left shot8)
24.446: (leave left shot13)
24.446: (leave left shot5)
24.446: (leave left shot13)
24.446: (leave right shot5)
24.446: (leave right shot12)
24.446: (leave right shot13)
25.309: (grasp right shot10)
25.309: (grasp left shot10)
25.309: (grasp left shot10)
25.309: (grasp right shot10)
25.309: (grasp right shot10)
25.309: (grasp left shot10)
25.309: (grasp right shot10)
25.310: (grasp left shot10)
23.430: (fill-shot shot5 ingredient1 right left dispenser1)
23.430: (fill-shot shot13 ingredient6 right left dispenser6)
23.430: (fill-shot shot12 ingredient1 right left dispenser1)
23.430: (fill-shot shot12 ingredient1 right left dispenser1)
23.430: (fill-shot shot8 ingredient6 left right dispenser6)
23.430: (fill-shot shot12 ingredient1 left right dispenser1)
23.430: (fill-shot shot5 ingredient1 left right dispenser1)
23.430: (fill-shot shot13 ingredient6 right left dispenser6)
23.431: (fill-shot shot8 ingredient6 right left dispenser6)
23.431: (fill-shot shot5 ingredient1 right left dispenser1)
23.431: (fill-shot shot8 ingredient6 left right dispenser6)
23.431: (fill-shot shot13 ingredient6 left right dispenser6)
23.431: (fill-shot shot13 ingredient6 left right dispenser6)
23.431: (fill-shot shot8 ingredient6 right left dispenser6)
23.431: (fill-shot shot5 ingredient1 left right dispenser1)
23.431: (fill-shot shot12 ingredient1 left right dispenser1)
23.464: (fill-shot shot11 ingredient3 left right dispenser3)
23.464: (fill-shot shot11 ingredient3 right left dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.465: (fill-shot shot11 ingredient3 left right dispenser3)
23.465: (fill-shot shot11 ingredient3 right left dispenser3)
23.466: (fill-shot shot11 ingredient3 left right dispenser3)
23.466: (fill-shot shot11 ingredient3 left right dispenser3)
23.621: (grasp left shot12)
23.621: (grasp left shot13)
23.621: (grasp left shot8)
23.621: (grasp right shot12)
23.621: (grasp right shot8)
23.622: (grasp right shot5)
23.622: (grasp left shot5)
23.622: (grasp left shot8)
23.622: (grasp left shot13)
23.622: (grasp right shot8)
23.622: (grasp left shot12)
23.622: (grasp right shot13)
23.622: (grasp right shot13)
23.622: (grasp right shot12)
23.622: (grasp left shot5)
23.623: (grasp right shot5)
23.669: (fill-shot shot8 ingredient6 right left dispenser6)
23.669: (fill-shot shot13 ingredient6 left right dispenser6)
23.670: (fill-shot shot8 ingredient6 left right dispenser6)
23.670: (fill-shot shot13 ingredient6 right left dispenser6)
23.670: (fill-shot shot5 ingredient1 left right dispenser1)
23.670: (fill-shot shot5 ingredient1 right left dispenser1)
23.670: (fill-shot shot12 ingredient1 right left dispenser1)
23.671: (fill-shot shot12 ingredient1 left right dispenser1)
23.848: (grasp right shot5)
23.848: (grasp right shot8)
23.848: (grasp left shot13)
23.848: (grasp left shot5)
23.848: (grasp right shot11)
23.849: (grasp left shot8)
23.849: (grasp right shot13)
23.849: (grasp left shot12)
23.849: (grasp left shot11)
23.849: (grasp left shot11)
23.849: (grasp right shot11)
23.849: (grasp left shot11)
23.849: (grasp left shot11)
23.850: (grasp right shot11)
23.850: (grasp right shot12)
23.850: (grasp right shot11)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.072: (grasp left shot10)
24.072: (grasp right shot10)
24.072: (grasp left shot10)
24.073: (grasp left shot10)
24.073: (grasp right shot5)
24.073: (grasp right shot13)
24.074: (grasp left shot5)
24.074: (grasp left shot8)
24.074: (grasp left shot13)
24.074: (grasp left shot12)
24.074: (grasp left shot8)
24.074: (grasp right shot8)
24.074: (grasp right shot5)
24.074: (grasp left shot5)
24.074: (grasp left shot12)
24.074: (grasp right shot12)
24.074: (grasp right shot8)
24.074: (grasp left shot13)
24.074: (grasp right shot12)
24.074: (grasp right shot13)
24.112: (grasp left shot10)
24.112: (grasp left shot10)
24.112: (grasp right shot10)
24.112: (grasp left shot10)
24.113: (grasp left shot10)
24.113: (grasp right shot10)
24.113: (grasp right shot10)
24.113: (grasp right shot10)
24.288: (grasp left shot10)
24.288: (grasp right shot10)
24.288: (grasp left shot10)
24.288: (grasp left shot10)
24.288: (grasp right shot10)
24.290: (grasp right shot10)
24.290: (grasp left shot10)
24.290: (grasp right shot10)
24.312: (grasp left shot14)
24.312: (grasp left shot14)
24.312: (grasp left shot14)
24.312: (grasp left shot14)
24.312: (grasp right shot14)
24.312: (grasp left shot14)
24.312: (grasp right shot14)
24.312: (grasp right shot14)
21.938: (grasp left shot12)
21.938: (grasp right shot5)
21.938: (grasp left shot8)
21.938: (grasp left shot13)
21.938: (grasp right shot8)
21.938: (grasp left shot5)
21.938: (grasp left shot5)
21.938: (grasp left shot12)
21.938: (grasp right shot12)
21.938: (grasp left shot8)
21.938: (grasp right shot12)
21.938: (grasp right shot8)
21.938: (grasp right shot5)
21.938: (grasp left shot13)
21.938: (grasp right shot13)
21.938: (grasp right shot13)
21.964: (grasp left shot13)
21.965: (grasp right shot12)
21.965: (grasp right shot8)
21.965: (grasp left shot8)
21.965: (grasp right shot5)
21.966: (grasp left shot5)
21.966: (grasp right shot13)
21.966: (grasp left shot12)
22.168: (grasp right shot11)
22.168: (grasp right shot11)
22.168: (grasp left shot11)
22.168: (grasp left shot11)
22.168: (grasp left shot11)
22.168: (grasp left shot11)
22.168: (grasp right shot11)
22.170: (grasp right shot11)
22.521: (grasp left shot10)
22.521: (grasp right shot10)
22.521: (grasp right shot10)
22.521: (grasp right shot10)
22.521: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.522: (grasp right shot10)
22.522: (grasp left shot10)
22.534: (grasp right shot10)
22.534: (grasp left shot10)
22.534: (grasp right shot10)
22.534: (grasp right shot10)
22.535: (grasp left shot10)
22.536: (grasp right shot10)
22.536: (grasp left shot10)
22.536: (grasp left shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.548: (grasp left shot10)
22.548: (grasp right shot10)
22.569: (leave right shot11)
22.569: (leave left shot13)
22.569: (leave left shot13)
22.569: (leave right shot8)
22.569: (leave left shot8)
22.569: (leave right shot8)
22.570: (leave right shot5)
22.570: (leave right shot13)
22.570: (leave right shot12)
22.570: (leave left shot11)
22.570: (leave right shot5)
22.570: (leave left shot5)
22.570: (leave right shot13)
22.570: (leave left shot12)
22.570: (leave left shot8)
22.570: (leave left shot12)
22.570: (leave left shot5)
22.570: (leave right shot12)
22.570: (leave right shot11)
22.570: (leave left shot11)
22.570: (leave left shot11)
22.571: (leave right shot11)
22.571: (leave left shot11)
22.571: (leave right shot11)
22.807: (leave left shot5)
22.807: (leave right shot5)
22.807: (leave right shot12)
22.808: (leave right shot13)
22.808: (leave left shot8)
22.808: (leave right shot8)
22.809: (leave left shot13)
22.809: (leave left shot12)
23.874: (grasp left shot6)
23.874: (grasp right shot3)
23.874: (grasp right shot1)
23.874: (grasp right shot7)
23.874: (grasp right shot4)
23.874: (grasp right shot2)
23.874: (grasp right shot6)
23.874: (grasp right shot9)
23.874: (grasp left shot2)
23.874: (grasp left shot1)
23.874: (grasp left shot3)
23.874: (grasp left shot4)
23.874: (grasp right shot1)
23.874: (grasp right shot6)
23.874: (grasp right shot7)
23.874: (grasp right shot7)
23.874: (grasp right shot9)
23.874: (grasp right shot3)
23.874: (grasp right shot2)
23.874: (grasp right shot4)
23.874: (grasp right shot1)
23.874: (grasp right shot6)
23.874: (grasp right shot4)
23.874: (grasp right shot3)
21.058: (grasp left shot13)
21.058: (leave right shot5)
21.058: (leave left shot13)
21.058: (leave left shot5)
21.058: (leave left shot8)
21.058: (leave left shot5)
21.058: (leave left shot13)
21.058: (grasp left shot12)
21.058: (grasp right shot13)
21.058: (leave right shot12)
21.058: (grasp right shot12)
21.058: (grasp left shot5)
21.058: (leave left shot8)
21.058: (leave right shot8)
21.058: (leave left shot12)
21.058: (leave right shot12)
21.058: (leave right shot13)
21.058: (leave right shot5)
21.058: (leave right shot13)
21.058: (leave right shot8)
21.058: (leave left shot12)
21.058: (leave right shot11)
21.058: (leave right shot11)
21.058: (leave left shot11)
21.058: (leave right shot11)
21.058: (leave left shot11)
21.058: (leave left shot11)
21.058: (leave right shot11)
21.058: (leave left shot11)
21.059: (grasp right shot8)
21.059: (grasp left shot8)
21.059: (grasp right shot5)
21.285: (leave left shot12)
21.285: (leave left shot8)
21.285: (leave right shot8)
21.285: (leave right shot13)
21.285: (leave right shot12)
21.285: (leave right shot5)
21.285: (leave left shot13)
21.285: (leave left shot5)
21.285: (grasp right shot11)
21.285: (grasp left shot11)
21.625: (leave left shot12)
21.625: (leave right shot13)
21.626: (grasp left shot10)
21.626: (leave left shot12)
21.626: (leave right shot12)
21.626: (leave right shot13)
21.626: (leave right shot12)
21.626: (leave left shot11)
21.626: (leave left shot5)
21.626: (leave left shot8)
21.626: (leave left shot5)
21.626: (grasp left shot10)
21.626: (grasp right shot10)
21.626: (grasp right shot10)
21.626: (leave left shot8)
21.626: (leave left shot13)
21.626: (leave right shot8)
21.626: (leave right shot5)
21.626: (grasp right shot10)
21.626: (grasp left shot10)
21.626: (leave left shot13)
21.626: (leave right shot11)
21.626: (leave left shot11)
21.626: (leave right shot11)
21.626: (leave right shot8)
21.626: (leave right shot11)
21.626: (grasp right shot10)
21.626: (leave right shot5)
21.626: (leave left shot11)
21.626: (leave left shot11)
21.626: (grasp left shot10)
21.626: (leave right shot11)
21.928: (grasp left shot10)
21.928: (grasp right shot10)
21.928: (leave right shot12)
21.928: (leave right shot5)
21.928: (leave left shot12)
21.928: (leave right shot8)
21.928: (leave left shot5)
21.928: (leave right shot13)
21.928: (leave left shot13)
21.928: (leave left shot8)
23.013: (leave left shot12)
23.013: (leave left shot5)
23.013: (leave left shot12)
23.013: (leave left shot12)
23.013: (leave left shot5)
23.013: (leave left shot12)
23.013: (grasp right shot4)
23.013: (grasp right shot1)
23.013: (grasp right shot2)
23.013: (grasp right shot3)
23.013: (leave left shot12)
23.013: (grasp right shot6)
23.013: (leave left shot5)
23.013: (leave left shot5)
23.013: (grasp right shot7)
23.013: (leave left shot12)
23.013: (leave left shot5)
