/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.004: (leave left shot13)
25.004: (leave right shot13)
25.004: (leave right shot3)
25.004: (leave right shot7)
25.004: (grasp right shot3)
25.004: (leave right shot8)
25.004: (leave left shot13)
25.004: (grasp right shot13)
25.004: (leave left shot8)
25.004: (leave left shot8)
25.004: (leave left shot11)
25.004: (leave right shot8)
25.004: (leave left shot3)
25.004: (leave left shot8)
25.004: (grasp left shot11)
25.004: (leave right shot11)
25.004: (leave left shot3)
25.004: (leave right shot8)
25.004: (leave right shot8)
25.004: (leave left shot7)
25.005: (grasp right shot11)
25.005: (grasp right shot3)
25.005: (grasp right shot11)
25.005: (grasp left shot7)
25.005: (grasp left shot3)
25.005: (grasp right shot13)
25.005: (grasp right shot7)
25.005: (grasp left shot3)
25.005: (grasp left shot11)
25.005: (grasp left shot7)
25.005: (grasp right shot7)
25.103: (grasp right shot3)
25.103: (grasp right shot7)
25.103: (grasp right shot13)
25.103: (grasp right shot11)
25.104: (grasp left shot11)
25.104: (grasp left shot13)
25.104: (grasp left shot7)
25.104: (grasp left shot3)
25.104: (grasp right shot13)
25.104: (grasp left shot7)
25.104: (grasp right shot3)
25.104: (grasp left shot11)
25.104: (grasp left shot3)
25.105: (grasp left shot13)
25.105: (grasp right shot7)
25.105: (grasp right shot11)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp left shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.226: (grasp left shot8)
25.226: (grasp right shot8)
25.241: (leave right shot7)
25.241: (leave right shot11)
25.242: (leave right shot11)
25.242: (leave right shot3)
25.242: (leave left shot13)
25.242: (leave right shot3)
25.242: (leave left shot3)
25.242: (leave left shot7)
25.243: (leave right shot13)
25.243: (leave left shot3)
25.243: (leave left shot13)
25.243: (leave right shot7)
25.243: (leave left shot11)
25.243: (leave left shot11)
25.243: (leave right shot13)
25.243: (leave left shot7)
25.288: (grasp left shot13)
25.288: (grasp left shot11)
25.288: (grasp left shot3)
25.289: (grasp left shot7)
25.289: (grasp right shot3)
25.289: (grasp right shot13)
25.289: (grasp right shot7)
25.289: (grasp left shot13)
25.289: (grasp right shot3)
25.289: (grasp right shot7)
25.289: (grasp left shot11)
25.289: (grasp left shot7)
25.289: (grasp left shot3)
25.289: (grasp right shot11)
25.290: (grasp right shot11)
25.290: (grasp right shot13)
25.292: (grasp right shot3)
25.292: (grasp right shot7)
25.292: (grasp left shot7)
25.292: (grasp right shot11)
25.292: (grasp left shot13)
25.292: (grasp left shot7)
25.292: (grasp left shot13)
25.292: (grasp left shot3)
25.292: (grasp right shot13)
25.293: (grasp left shot11)
25.293: (grasp right shot13)
25.293: (grasp right shot3)
25.293: (grasp right shot11)
25.293: (grasp left shot11)
25.293: (grasp right shot7)
25.293: (grasp left shot3)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot11)
24.185: (leave left shot13)
24.185: (leave left shot11)
24.185: (leave left shot7)
24.185: (leave left shot13)
24.185: (leave right shot7)
24.185: (leave right shot7)
24.185: (leave right shot13)
24.185: (leave right shot3)
24.185: (leave right shot11)
24.185: (leave right shot8)
24.185: (leave left shot3)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave left shot8)
24.185: (leave right shot8)
24.185: (leave right shot8)
24.185: (leave right shot13)
24.185: (leave left shot7)
24.185: (leave right shot3)
24.185: (leave right shot11)
24.185: (grasp right shot11)
24.185: (grasp right shot3)
24.185: (leave right shot13)
24.185: (grasp left shot3)
24.185: (leave right shot7)
24.185: (grasp left shot11)
24.185: (leave right shot7)
24.185: (leave right shot3)
24.185: (leave left shot13)
24.185: (leave left shot11)
24.185: (grasp left shot13)
24.185: (grasp left shot13)
24.186: (leave left shot11)
24.186: (grasp right shot13)
24.186: (leave left shot13)
24.186: (leave left shot7)
24.186: (leave left shot3)
24.186: (grasp right shot13)
24.186: (leave right shot11)
24.186: (grasp left shot7)
24.186: (grasp right shot7)
24.186: (grasp right shot11)
24.186: (grasp left shot11)
24.186: (grasp right shot3)
24.186: (grasp left shot3)
24.186: (grasp right shot7)
24.186: (grasp left shot7)
24.187: (leave left shot3)
24.187: (leave right shot11)
24.187: (leave left shot3)
24.187: (leave right shot13)
24.187: (leave left shot7)
24.187: (leave right shot3)
24.336: (leave right shot3)
24.336: (leave right shot11)
24.336: (leave right shot11)
24.336: (leave left shot7)
24.336: (leave right shot7)
24.336: (leave left shot3)
24.336: (leave left shot13)
24.336: (leave right shot3)
24.336: (leave left shot3)
24.336: (leave right shot7)
24.336: (leave left shot13)
24.336: (leave left shot11)
24.337: (grasp left shot8)
24.337: (leave right shot13)
24.337: (leave right shot13)
24.337: (leave left shot7)
24.337: (leave left shot11)
24.337: (grasp right shot8)
24.337: (grasp left shot8)
24.337: (grasp right shot8)
24.338: (grasp left shot8)
24.338: (grasp right shot8)
24.338: (grasp right shot8)
24.338: (grasp left shot8)
24.417: (grasp left shot3)
24.418: (grasp right shot11)
24.418: (grasp left shot11)
24.418: (grasp right shot13)
24.419: (grasp right shot3)
24.419: (grasp left shot13)
24.419: (grasp left shot7)
24.419: (grasp right shot7)
24.420: (leave left shot7)
24.420: (leave right shot11)
24.420: (leave right shot3)
24.420: (leave left shot3)
24.420: (leave left shot13)
24.420: (leave left shot7)
24.420: (leave right shot13)
24.420: (leave left shot11)
24.420: (leave right shot13)
24.420: (leave left shot3)
24.420: (leave right shot7)
24.420: (leave right shot11)
24.420: (leave right shot3)
24.420: (leave left shot13)
24.420: (leave left shot11)
24.420: (leave right shot7)
25.298: (grasp right shot4)
25.298: (grasp left shot4)
25.298: (grasp right shot4)
25.298: (grasp left shot4)
25.298: (grasp right shot4)
25.298: (grasp right shot4)
25.298: (grasp left shot4)
25.298: (grasp left shot4)
23.403: (fill-shot shot11 ingredient3 right left dispenser3)
23.404: (fill-shot shot3 ingredient3 left right dispenser3)
23.404: (fill-shot shot13 ingredient1 right left dispenser1)
23.404: (fill-shot shot11 ingredient3 left right dispenser3)
23.404: (fill-shot shot11 ingredient3 left right dispenser3)
23.405: (fill-shot shot7 ingredient1 left right dispenser1)
23.405: (fill-shot shot13 ingredient1 left right dispenser1)
23.405: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot13 ingredient1 right left dispenser1)
23.405: (fill-shot shot13 ingredient1 left right dispenser1)
23.405: (fill-shot shot11 ingredient3 right left dispenser3)
23.405: (fill-shot shot7 ingredient1 left right dispenser1)
23.405: (fill-shot shot3 ingredient3 left right dispenser3)
23.405: (fill-shot shot7 ingredient1 right left dispenser1)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.405: (fill-shot shot3 ingredient3 right left dispenser3)
23.438: (fill-shot shot8 ingredient7 left right dispenser7)
23.439: (fill-shot shot8 ingredient7 right left dispenser7)
23.439: (fill-shot shot8 ingredient7 left right dispenser7)
23.439: (fill-shot shot8 ingredient7 left right dispenser7)
23.440: (fill-shot shot8 ingredient7 left right dispenser7)
23.440: (fill-shot shot8 ingredient7 right left dispenser7)
23.440: (fill-shot shot8 ingredient7 right left dispenser7)
23.441: (fill-shot shot8 ingredient7 right left dispenser7)
23.592: (grasp right shot13)
23.592: (grasp left shot13)
23.592: (grasp left shot11)
23.593: (grasp right shot7)
23.593: (grasp right shot7)
23.593: (grasp right shot13)
23.593: (grasp right shot11)
23.593: (grasp right shot3)
23.593: (grasp right shot11)
23.593: (grasp left shot7)
23.593: (grasp left shot7)
23.593: (grasp left shot11)
23.593: (grasp left shot13)
23.593: (grasp left shot3)
23.594: (grasp left shot3)
23.594: (grasp right shot3)
23.643: (fill-shot shot3 ingredient3 right left dispenser3)
23.644: (fill-shot shot13 ingredient1 left right dispenser1)
23.644: (fill-shot shot7 ingredient1 left right dispenser1)
23.644: (fill-shot shot7 ingredient1 right left dispenser1)
23.644: (fill-shot shot11 ingredient3 right left dispenser3)
23.644: (fill-shot shot3 ingredient3 left right dispenser3)
23.644: (fill-shot shot13 ingredient1 right left dispenser1)
23.644: (fill-shot shot11 ingredient3 left right dispenser3)
23.822: (grasp right shot3)
23.822: (grasp left shot7)
23.822: (grasp left shot3)
23.822: (grasp right shot13)
23.822: (grasp right shot7)
23.822: (grasp left shot8)
23.822: (grasp right shot8)
23.822: (grasp right shot8)
23.823: (grasp left shot8)
23.823: (grasp right shot8)
23.823: (grasp left shot8)
23.823: (grasp left shot8)
23.823: (grasp right shot11)
23.823: (grasp right shot8)
23.824: (grasp left shot13)
23.824: (grasp left shot11)
24.070: (grasp left shot4)
24.070: (grasp left shot4)
24.070: (grasp right shot4)
24.070: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot4)
24.071: (grasp right shot4)
24.071: (grasp right shot4)
24.071: (grasp right shot4)
24.071: (grasp left shot3)
24.071: (grasp left shot13)
24.071: (grasp right shot4)
24.072: (grasp right shot7)
24.072: (grasp right shot3)
24.072: (grasp left shot11)
24.072: (grasp left shot13)
24.072: (grasp left shot3)
24.072: (grasp left shot7)
24.072: (grasp left shot11)
24.072: (grasp left shot7)
24.072: (grasp right shot11)
24.072: (grasp right shot7)
24.074: (grasp right shot13)
24.074: (grasp right shot11)
24.074: (grasp right shot3)
24.076: (grasp right shot13)
24.111: (grasp right shot4)
24.111: (grasp left shot4)
24.111: (grasp left shot4)
24.111: (grasp left shot4)
24.111: (grasp right shot4)
24.112: (grasp right shot4)
24.113: (grasp right shot4)
24.113: (grasp left shot4)
24.286: (grasp left shot4)
24.286: (grasp right shot4)
24.286: (grasp right shot4)
24.287: (grasp right shot4)
24.288: (grasp left shot4)
24.288: (grasp left shot4)
24.288: (grasp right shot4)
24.288: (grasp left shot4)
24.294: (grasp right shot14)
24.295: (grasp left shot14)
24.295: (grasp left shot14)
24.295: (grasp right shot14)
24.295: (grasp right shot14)
24.295: (grasp right shot14)
24.295: (grasp right shot14)
24.295: (grasp right shot14)
21.908: (grasp left shot3)
21.909: (grasp left shot7)
21.909: (grasp left shot11)
21.909: (grasp right shot11)
21.909: (grasp right shot3)
21.909: (grasp left shot13)
21.909: (grasp left shot13)
21.909: (grasp right shot13)
21.909: (grasp left shot7)
21.909: (grasp right shot7)
21.909: (grasp left shot3)
21.909: (grasp right shot11)
21.909: (grasp right shot7)
21.909: (grasp right shot3)
21.909: (grasp right shot13)
21.909: (grasp left shot11)
21.935: (grasp right shot7)
21.935: (grasp left shot3)
21.936: (grasp left shot7)
21.936: (grasp right shot3)
21.936: (grasp left shot11)
21.936: (grasp right shot13)
21.936: (grasp left shot13)
21.936: (grasp right shot11)
22.139: (grasp right shot8)
22.139: (grasp right shot8)
22.139: (grasp left shot8)
22.139: (grasp left shot8)
22.139: (grasp left shot8)
22.140: (grasp left shot8)
22.140: (grasp right shot8)
22.142: (grasp right shot8)
22.490: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp right shot4)
22.491: (grasp left shot4)
22.491: (grasp left shot4)
22.508: (grasp right shot4)
22.508: (grasp left shot4)
22.508: (grasp right shot4)
22.509: (grasp left shot4)
22.510: (grasp right shot4)
22.510: (grasp right shot4)
22.510: (grasp left shot4)
22.510: (grasp left shot4)
22.517: (grasp right shot4)
22.517: (grasp left shot4)
22.517: (grasp right shot4)
22.517: (grasp right shot4)
22.517: (grasp left shot4)
22.517: (grasp left shot4)
22.517: (grasp left shot4)
22.517: (grasp right shot4)
22.543: (leave right shot8)
22.544: (leave right shot13)
22.544: (leave left shot3)
22.544: (leave left shot7)
22.544: (leave right shot7)
22.544: (leave left shot8)
22.544: (leave right shot3)
22.544: (leave right shot11)
22.544: (leave left shot13)
22.544: (leave right shot13)
22.544: (leave left shot3)
22.544: (leave right shot11)
22.544: (leave right shot7)
22.544: (leave right shot3)
22.544: (leave left shot7)
22.544: (leave left shot13)
22.544: (leave left shot11)
22.544: (leave left shot11)
22.544: (leave right shot8)
22.544: (leave left shot8)
22.544: (leave left shot8)
22.544: (leave right shot8)
22.545: (leave left shot8)
22.545: (leave right shot8)
22.781: (leave right shot13)
22.782: (leave left shot3)
22.782: (leave right shot11)
22.782: (leave right shot7)
22.783: (leave right shot3)
22.783: (leave left shot13)
22.783: (leave left shot7)
22.783: (leave left shot11)
23.848: (grasp left shot12)
23.848: (grasp left shot6)
23.848: (grasp left shot9)
23.848: (grasp left shot10)
23.848: (grasp left shot5)
23.848: (grasp left shot2)
23.848: (grasp left shot1)
23.848: (grasp left shot12)
23.848: (grasp left shot1)
23.848: (grasp left shot2)
23.848: (grasp right shot9)
23.849: (grasp right shot6)
23.849: (grasp right shot10)
23.849: (grasp right shot12)
23.849: (grasp right shot12)
23.849: (grasp right shot9)
23.849: (grasp right shot10)
23.849: (grasp right shot2)
23.849: (grasp right shot1)
23.849: (grasp right shot5)
23.849: (grasp left shot5)
23.849: (grasp right shot5)
23.849: (grasp right shot1)
23.849: (grasp right shot2)
21.036: (grasp left shot13)
21.036: (grasp right shot7)
21.036: (grasp left shot7)
21.036: (grasp right shot3)
21.036: (leave left shot7)
21.036: (leave left shot3)
21.036: (leave left shot13)
21.036: (leave left shot11)
21.036: (leave right shot7)
21.036: (leave left shot11)
21.036: (leave right shot3)
21.036: (leave left shot3)
21.036: (leave left shot13)
21.036: (leave right shot11)
21.036: (leave left shot7)
21.036: (leave right shot13)
21.036: (leave right shot13)
21.036: (leave right shot7)
21.036: (grasp left shot3)
21.036: (leave right shot11)
21.036: (leave right shot3)
21.037: (leave right shot8)
21.037: (leave left shot8)
21.037: (leave right shot8)
21.037: (leave left shot8)
21.037: (leave left shot8)
21.037: (leave right shot8)
21.037: (leave left shot8)
21.037: (leave right shot8)
21.037: (grasp right shot13)
21.037: (grasp right shot11)
21.037: (grasp left shot11)
21.255: (leave right shot7)
21.255: (leave left shot7)
21.255: (leave left shot11)
21.255: (leave right shot3)
21.255: (leave left shot13)
21.255: (leave left shot3)
21.255: (leave right shot13)
21.255: (leave right shot11)
21.256: (grasp right shot8)
21.256: (grasp left shot8)
21.595: (leave left shot13)
21.595: (leave right shot3)
21.595: (leave right shot7)
21.595: (grasp right shot4)
21.595: (grasp left shot4)
21.595: (grasp right shot4)
21.595: (grasp left shot4)
21.595: (leave right shot11)
21.595: (grasp right shot4)
21.595: (leave right shot13)
21.595: (leave left shot11)
21.595: (leave left shot13)
21.595: (leave left shot11)
21.595: (leave right shot8)
21.595: (leave right shot3)
21.595: (leave right shot13)
21.596: (leave left shot7)
21.596: (leave left shot7)
21.596: (leave left shot3)
21.596: (leave left shot3)
21.596: (grasp right shot4)
21.596: (grasp left shot4)
21.596: (leave left shot8)
21.596: (leave right shot7)
21.596: (leave right shot11)
21.596: (leave right shot8)
21.596: (leave right shot8)
21.596: (leave left shot8)
21.596: (grasp left shot4)
21.596: (leave left shot8)
21.596: (leave right shot8)
21.596: (leave left shot8)
21.919: (grasp left shot4)
21.919: (grasp right shot4)
21.920: (leave left shot3)
21.920: (leave left shot11)
21.920: (leave left shot7)
21.920: (leave left shot13)
21.920: (leave right shot3)
21.920: (leave right shot7)
21.920: (leave right shot13)
21.920: (leave right shot11)
22.987: (leave left shot7)
22.987: (leave left shot7)
22.987: (leave left shot13)
22.987: (leave left shot13)
22.987: (leave left shot13)
22.987: (leave right shot13)
22.987: (leave left shot13)
22.987: (leave left shot7)
22.987: (grasp right shot9)
22.987: (grasp right shot10)
22.987: (grasp right shot2)
22.988: (grasp right shot5)
22.988: (grasp right shot1)
22.988: (grasp right shot2)
22.988: (grasp left shot5)
22.988: (grasp left shot6)
22.988: (grasp left shot9)
22.988: (grasp left shot10)
22.988: (grasp left shot12)
22.988: (grasp right shot1)
22.988: (grasp right shot1)
22.988: (grasp right shot12)
22.988: (grasp right shot2)
22.988: (grasp right shot10)
22.988: (grasp right shot5)
22.988: (grasp right shot9)
22.988: (grasp right shot5)
22.988: (grasp left shot2)
22.988: (grasp right shot6)
