/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.277: (leave left shot2)
25.277: (leave right shot2)
25.278: (leave right shot2)
25.291: (grasp right shot2)
25.292: (grasp right shot9)
25.292: (grasp left shot9)
25.292: (grasp left shot3)
25.292: (grasp right shot3)
25.292: (grasp left shot3)
25.292: (grasp right shot3)
25.292: (grasp right shot9)
25.292: (grasp left shot3)
25.292: (grasp left shot9)
25.292: (grasp left shot2)
25.292: (grasp right shot2)
25.292: (grasp left shot2)
25.293: (grasp left shot9)
25.293: (grasp right shot2)
25.293: (grasp right shot3)
25.293: (grasp left shot3)
25.293: (grasp right shot3)
25.293: (grasp left shot2)
25.293: (grasp left shot9)
25.293: (grasp right shot2)
25.293: (grasp left shot2)
25.293: (grasp right shot9)
25.293: (grasp right shot9)
25.357: (grasp right shot8)
25.357: (grasp right shot5)
25.357: (grasp left shot8)
25.357: (grasp left shot5)
25.357: (grasp right shot5)
25.357: (grasp right shot8)
25.358: (grasp left shot8)
25.358: (grasp left shot5)
25.358: (grasp right shot8)
25.358: (grasp left shot8)
25.358: (grasp left shot5)
25.358: (grasp left shot8)
25.358: (grasp right shot8)
25.358: (grasp right shot5)
25.358: (grasp left shot8)
25.358: (grasp left shot5)
25.358: (grasp right shot8)
25.359: (grasp right shot5)
25.359: (grasp left shot8)
25.359: (grasp left shot5)
25.359: (grasp left shot5)
25.359: (grasp right shot8)
25.359: (grasp right shot5)
25.359: (grasp right shot5)
25.483: (grasp left shot3)
25.483: (grasp left shot9)
25.483: (grasp right shot9)
25.483: (grasp right shot2)
25.483: (grasp left shot3)
25.483: (grasp left shot2)
25.484: (grasp left shot2)
25.484: (grasp right shot9)
25.484: (grasp left shot9)
25.484: (grasp right shot3)
25.484: (grasp right shot2)
25.484: (grasp left shot2)
25.484: (grasp right shot9)
25.484: (grasp left shot9)
25.484: (grasp right shot3)
25.484: (grasp right shot2)
25.484: (grasp right shot3)
25.484: (grasp left shot3)
25.484: (grasp left shot2)
25.484: (grasp right shot2)
25.485: (grasp left shot9)
25.485: (grasp right shot9)
25.485: (grasp left shot3)
25.485: (grasp right shot3)
25.513: (leave right shot3)
25.513: (leave right shot5)
25.513: (leave left shot8)
25.513: (leave right shot8)
25.513: (leave left shot8)
25.513: (leave left shot3)
25.514: (leave right shot5)
25.514: (leave right shot5)
25.514: (leave left shot5)
25.514: (leave left shot5)
25.515: (leave right shot8)
25.515: (leave left shot8)
25.516: (leave left shot5)
25.516: (leave right shot8)
25.517: (grasp left shot9)
25.517: (grasp left shot2)
25.517: (grasp right shot2)
25.517: (grasp right shot9)
26.341: (grasp right shot13)
26.341: (grasp left shot13)
26.341: (grasp left shot13)
26.341: (grasp right shot13)
26.341: (grasp right shot13)
26.341: (grasp right shot13)
24.371: (leave left shot3)
24.371: (leave right shot3)
24.371: (leave right shot9)
24.371: (leave right shot2)
24.371: (leave left shot9)
24.371: (leave left shot2)
24.371: (leave right shot3)
24.371: (leave left shot2)
24.371: (leave left shot2)
24.371: (leave right shot2)
24.371: (leave left shot9)
24.371: (leave right shot2)
24.371: (leave right shot9)
24.371: (leave right shot9)
24.371: (leave left shot3)
24.371: (leave left shot9)
24.371: (leave left shot9)
24.371: (leave right shot3)
24.371: (leave left shot2)
24.371: (leave right shot9)
24.371: (leave right shot2)
24.371: (leave right shot3)
24.371: (leave left shot3)
24.371: (leave left shot3)
24.371: (grasp right shot2)
24.371: (grasp left shot2)
24.371: (grasp right shot3)
24.371: (grasp left shot3)
24.371: (grasp right shot2)
24.371: (grasp right shot9)
24.371: (grasp left shot2)
24.371: (grasp left shot9)
24.372: (grasp left shot9)
24.372: (grasp right shot9)
24.372: (grasp left shot3)
24.372: (grasp right shot3)
24.452: (leave left shot3)
24.452: (leave left shot3)
24.452: (leave left shot2)
24.452: (leave right shot9)
24.452: (leave right shot2)
24.452: (leave right shot3)
24.452: (leave left shot3)
24.452: (leave right shot9)
24.452: (leave left shot9)
24.452: (leave left shot2)
24.452: (leave right shot3)
24.452: (leave right shot2)
24.452: (leave left shot9)
24.452: (leave right shot3)
24.452: (leave right shot9)
24.452: (grasp left shot8)
24.452: (grasp right shot8)
24.453: (grasp left shot5)
24.453: (grasp right shot5)
24.453: (grasp right shot8)
24.453: (grasp left shot8)
24.453: (grasp left shot5)
24.453: (grasp right shot5)
24.453: (grasp right shot5)
24.453: (grasp left shot5)
24.453: (grasp left shot8)
24.453: (grasp right shot8)
24.453: (leave left shot9)
24.453: (leave left shot9)
24.453: (leave right shot2)
24.453: (leave left shot2)
24.453: (leave right shot3)
24.453: (leave right shot9)
24.453: (leave right shot2)
24.453: (leave left shot2)
24.453: (leave left shot3)
24.598: (leave left shot8)
24.598: (leave left shot8)
24.598: (leave right shot5)
24.598: (leave left shot8)
24.598: (leave left shot8)
24.598: (leave right shot8)
24.598: (leave left shot5)
24.598: (leave right shot8)
24.598: (leave left shot8)
24.598: (leave right shot8)
24.598: (leave left shot5)
24.598: (leave right shot8)
24.599: (leave right shot5)
24.599: (leave left shot8)
24.599: (leave right shot8)
24.599: (leave right shot5)
24.599: (leave right shot5)
24.599: (leave left shot5)
24.599: (leave right shot5)
24.599: (leave right shot5)
24.599: (leave left shot5)
24.600: (leave left shot3)
24.600: (leave left shot3)
24.600: (leave right shot8)
24.600: (leave left shot5)
24.600: (leave left shot5)
24.601: (grasp left shot2)
24.601: (grasp right shot9)
24.601: (grasp left shot9)
24.601: (grasp right shot2)
24.601: (grasp right shot3)
24.601: (grasp left shot3)
24.601: (grasp left shot9)
24.601: (grasp right shot9)
24.601: (grasp left shot3)
24.601: (grasp left shot2)
24.601: (leave right shot3)
24.601: (leave right shot3)
24.601: (grasp right shot3)
24.601: (grasp right shot2)
25.719: (grasp right shot4)
25.719: (grasp right shot1)
25.719: (grasp left shot12)
25.719: (grasp left shot10)
25.719: (grasp left shot11)
25.719: (grasp left shot12)
25.719: (grasp left shot11)
25.719: (grasp left shot10)
23.472: (fill-shot shot3 ingredient8 left right dispenser8)
23.472: (fill-shot shot3 ingredient8 right left dispenser8)
23.473: (fill-shot shot2 ingredient1 right left dispenser1)
23.473: (fill-shot shot3 ingredient8 left right dispenser8)
23.473: (fill-shot shot9 ingredient7 right left dispenser7)
23.473: (fill-shot shot3 ingredient8 right left dispenser8)
23.473: (fill-shot shot9 ingredient7 left right dispenser7)
23.473: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot2 ingredient1 right left dispenser1)
23.473: (fill-shot shot2 ingredient1 left right dispenser1)
23.473: (fill-shot shot9 ingredient7 right left dispenser7)
23.473: (fill-shot shot9 ingredient7 left right dispenser7)
23.676: (fill-shot shot8 ingredient5 right left dispenser5)
23.676: (fill-shot shot8 ingredient5 right left dispenser5)
23.676: (fill-shot shot5 ingredient5 right left dispenser5)
23.677: (fill-shot shot5 ingredient5 left right dispenser5)
23.677: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot8 ingredient5 left right dispenser5)
23.677: (fill-shot shot5 ingredient5 left right dispenser5)
23.678: (fill-shot shot8 ingredient5 right left dispenser5)
23.678: (fill-shot shot5 ingredient5 right left dispenser5)
23.679: (fill-shot shot5 ingredient5 right left dispenser5)
23.680: (fill-shot shot5 ingredient5 left right dispenser5)
23.680: (fill-shot shot8 ingredient5 left right dispenser5)
23.711: (fill-shot shot9 ingredient7 right left dispenser7)
23.711: (fill-shot shot3 ingredient8 left right dispenser8)
23.711: (fill-shot shot3 ingredient8 right left dispenser8)
23.711: (fill-shot shot3 ingredient8 left right dispenser8)
23.711: (fill-shot shot2 ingredient1 left right dispenser1)
23.711: (fill-shot shot9 ingredient7 left right dispenser7)
23.712: (fill-shot shot9 ingredient7 left right dispenser7)
23.712: (fill-shot shot2 ingredient1 right left dispenser1)
23.712: (fill-shot shot2 ingredient1 left right dispenser1)
23.712: (fill-shot shot9 ingredient7 right left dispenser7)
23.712: (fill-shot shot3 ingredient8 right left dispenser8)
23.712: (fill-shot shot2 ingredient1 right left dispenser1)
23.861: (grasp right shot8)
23.861: (grasp left shot2)
23.861: (grasp left shot9)
23.861: (grasp left shot3)
23.861: (grasp left shot8)
23.861: (grasp left shot5)
23.861: (grasp left shot8)
23.861: (grasp right shot5)
23.862: (grasp left shot8)
23.862: (grasp right shot8)
23.862: (grasp right shot5)
23.862: (grasp left shot5)
23.862: (grasp right shot8)
23.862: (grasp left shot5)
23.862: (grasp left shot3)
23.862: (grasp right shot5)
23.862: (grasp right shot2)
23.862: (grasp right shot9)
23.862: (grasp right shot3)
23.862: (grasp left shot9)
23.862: (grasp right shot3)
23.864: (grasp right shot2)
23.864: (grasp left shot2)
23.864: (grasp right shot9)
24.087: (grasp right shot2)
24.087: (grasp right shot3)
24.087: (grasp right shot3)
24.087: (grasp left shot9)
24.087: (grasp right shot9)
24.087: (grasp left shot2)
24.088: (grasp right shot2)
24.088: (grasp left shot2)
24.088: (grasp left shot3)
24.088: (grasp right shot9)
24.089: (grasp left shot3)
24.089: (grasp left shot9)
24.129: (grasp right shot13)
24.129: (grasp right shot13)
24.129: (grasp right shot13)
24.129: (grasp left shot13)
24.129: (grasp right shot13)
24.129: (grasp left shot13)
24.130: (grasp left shot13)
24.130: (grasp left shot13)
24.130: (grasp left shot13)
24.131: (grasp right shot13)
24.131: (grasp right shot13)
24.131: (grasp left shot13)
24.305: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp left shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp right shot13)
24.306: (grasp left shot13)
24.306: (grasp left shot13)
24.306: (grasp right shot13)
24.306: (grasp right shot13)
24.346: (grasp left shot13)
24.346: (grasp right shot13)
24.346: (grasp left shot13)
24.346: (grasp left shot13)
24.346: (grasp right shot13)
24.346: (grasp left shot13)
24.347: (grasp right shot13)
24.347: (grasp left shot13)
24.347: (grasp right shot13)
24.347: (grasp left shot13)
24.347: (grasp right shot13)
24.347: (grasp right shot13)
24.516: (grasp right shot14)
24.516: (grasp left shot14)
24.516: (grasp left shot14)
24.516: (grasp left shot14)
24.516: (grasp right shot14)
24.516: (grasp left shot14)
24.517: (grasp right shot14)
24.517: (grasp left shot14)
24.517: (grasp right shot14)
24.517: (grasp right shot14)
24.517: (grasp right shot14)
24.517: (grasp left shot14)
21.977: (grasp left shot5)
21.977: (grasp right shot5)
21.977: (grasp left shot5)
21.977: (grasp right shot5)
21.977: (grasp left shot8)
21.977: (grasp right shot8)
21.977: (grasp left shot8)
21.977: (grasp right shot5)
21.977: (grasp right shot8)
21.977: (grasp left shot5)
21.977: (grasp right shot8)
21.978: (grasp left shot8)
22.180: (grasp right shot2)
22.180: (grasp right shot9)
22.181: (grasp right shot3)
22.181: (grasp right shot3)
22.181: (grasp left shot9)
22.181: (grasp left shot3)
22.181: (grasp left shot2)
22.181: (grasp right shot2)
22.181: (grasp right shot9)
22.181: (grasp left shot2)
22.181: (grasp left shot3)
22.181: (grasp left shot9)
22.207: (grasp left shot3)
22.207: (grasp right shot2)
22.207: (grasp right shot3)
22.208: (grasp right shot3)
22.208: (grasp left shot9)
22.208: (grasp right shot9)
22.208: (grasp left shot2)
22.208: (grasp right shot2)
22.210: (grasp left shot9)
22.210: (grasp right shot9)
22.210: (grasp left shot3)
22.210: (grasp left shot2)
22.551: (grasp left shot13)
22.551: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.552: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.552: (grasp left shot13)
22.552: (grasp right shot13)
22.552: (grasp right shot13)
22.553: (grasp left shot13)
22.553: (grasp left shot13)
22.560: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.561: (grasp right shot13)
22.561: (grasp right shot13)
22.561: (grasp right shot13)
22.561: (grasp left shot13)
22.561: (grasp right shot13)
22.578: (leave left shot9)
22.578: (leave right shot2)
22.578: (leave right shot9)
22.578: (leave right shot2)
22.578: (leave left shot2)
22.578: (leave right shot3)
22.578: (leave left shot3)
22.578: (leave left shot2)
22.579: (leave right shot9)
22.579: (leave right shot3)
22.579: (leave left shot9)
22.579: (leave left shot3)
22.580: (grasp left shot13)
22.580: (grasp left shot13)
22.580: (grasp right shot13)
22.580: (grasp right shot13)
22.581: (grasp left shot13)
22.581: (grasp right shot13)
22.581: (grasp left shot13)
22.581: (grasp left shot13)
22.581: (grasp right shot13)
22.581: (grasp right shot13)
22.581: (grasp left shot13)
22.581: (grasp right shot13)
22.816: (leave right shot2)
22.816: (leave left shot9)
22.816: (leave left shot9)
22.816: (leave right shot8)
22.816: (leave right shot8)
22.817: (leave right shot5)
22.817: (leave left shot8)
22.817: (leave left shot5)
22.817: (leave left shot8)
22.817: (leave left shot2)
22.817: (leave left shot5)
22.817: (leave right shot5)
22.817: (leave left shot8)
22.817: (leave right shot3)
22.817: (leave left shot3)
22.817: (leave right shot5)
22.818: (leave right shot9)
22.818: (leave left shot3)
22.818: (leave left shot5)
22.818: (leave right shot8)
22.818: (leave right shot2)
22.818: (leave right shot3)
22.818: (leave right shot9)
22.818: (leave left shot2)
23.917: (grasp right shot1)
23.917: (grasp right shot4)
23.917: (grasp right shot6)
23.917: (grasp left shot1)
23.917: (grasp left shot4)
23.917: (grasp left shot6)
23.917: (grasp left shot10)
23.917: (grasp left shot7)
23.917: (grasp left shot6)
23.917: (grasp left shot7)
23.917: (grasp left shot12)
23.917: (grasp left shot11)
21.078: (grasp left shot5)
21.078: (grasp left shot8)
21.078: (grasp right shot8)
21.078: (leave right shot3)
21.078: (leave right shot9)
21.078: (leave left shot9)
21.078: (leave left shot2)
21.078: (grasp right shot5)
21.078: (leave left shot9)
21.078: (leave right shot2)
21.078: (leave left shot2)
21.078: (leave right shot2)
21.078: (leave right shot9)
21.078: (leave left shot3)
21.078: (leave left shot3)
21.078: (leave right shot3)
21.296: (leave right shot3)
21.296: (leave right shot9)
21.296: (leave left shot8)
21.296: (leave left shot5)
21.296: (leave left shot8)
21.296: (leave left shot3)
21.296: (leave left shot5)
21.296: (grasp right shot9)
21.296: (leave left shot2)
21.296: (leave right shot2)
21.296: (leave right shot9)
21.296: (leave right shot5)
21.296: (leave right shot8)
21.296: (leave right shot5)
21.296: (leave left shot3)
21.297: (leave right shot3)
21.297: (leave left shot2)
21.297: (leave left shot9)
21.297: (leave left shot9)
21.297: (leave right shot2)
21.297: (leave right shot8)
21.297: (leave right shot8)
21.297: (leave left shot8)
21.297: (leave left shot5)
21.297: (grasp left shot9)
21.297: (leave right shot5)
21.297: (grasp left shot3)
21.297: (grasp right shot2)
21.297: (grasp right shot3)
21.297: (grasp left shot2)
21.639: (grasp right shot13)
21.639: (grasp left shot13)
21.639: (leave left shot2)
21.639: (grasp left shot13)
21.639: (grasp right shot13)
21.639: (leave right shot9)
21.639: (leave left shot2)
21.639: (leave left shot3)
21.639: (leave right shot3)
21.639: (leave left shot9)
21.639: (leave right shot3)
21.639: (leave right shot2)
21.639: (leave right shot2)
21.639: (leave left shot9)
21.639: (leave right shot9)
21.639: (leave left shot3)
21.963: (grasp right shot13)
21.963: (leave left shot3)
21.963: (leave left shot3)
21.963: (leave right shot9)
21.963: (leave right shot3)
21.963: (leave right shot2)
21.963: (leave left shot2)
21.963: (leave right shot3)
21.963: (leave right shot9)
21.963: (leave left shot2)
21.963: (leave right shot2)
21.963: (leave left shot9)
21.963: (grasp left shot13)
21.963: (grasp right shot13)
21.963: (grasp left shot13)
21.963: (grasp right shot13)
21.963: (leave left shot9)
21.963: (grasp left shot13)
21.964: (leave right shot5)
21.964: (leave left shot8)
21.964: (leave right shot5)
21.964: (leave left shot5)
21.964: (leave left shot8)
21.964: (leave left shot8)
21.964: (leave right shot8)
21.964: (leave right shot5)
21.964: (leave right shot8)
21.964: (leave right shot8)
21.964: (leave left shot5)
21.964: (leave left shot5)
23.022: (leave right shot2)
23.022: (leave right shot2)
23.022: (leave right shot2)
23.022: (leave right shot3)
23.022: (grasp left shot12)
23.022: (grasp left shot6)
23.022: (grasp left shot7)
23.022: (grasp right shot11)
23.022: (grasp left shot10)
23.022: (grasp left shot11)
23.022: (grasp right shot12)
23.022: (grasp right shot1)
23.022: (grasp right shot10)
23.022: (grasp right shot4)
23.022: (grasp right shot6)
23.022: (grasp right shot7)
23.022: (grasp left shot4)
23.022: (grasp left shot1)
23.022: (leave right shot2)
23.022: (grasp left shot10)
23.022: (leave right shot2)
23.022: (grasp left shot7)
23.022: (leave right shot3)
23.022: (grasp left shot11)
23.022: (leave right shot2)
23.022: (leave left shot2)
23.022: (leave left shot2)
23.022: (leave right shot2)
20.844: (fill-shot shot8 ingredient5 left right dispenser5)
20.844: (fill-shot shot5 ingredient5 left right dispenser5)
20.844: (fill-shot shot8 ingredient5 right left dispenser5)
20.844: (fill-shot shot5 ingredient5 right left dispenser5)
20.876: (fill-shot shot2 ingredient1 right left dispenser1)
20.876: (fill-shot shot3 ingredient8 right left dispenser8)
