/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.129: (fill-shot shot12 ingredient4 right left dispenser4)
38.129: (fill-shot shot12 ingredient4 left right dispenser4)
38.129: (fill-shot shot4 ingredient10 right left dispenser10)
38.129: (fill-shot shot12 ingredient4 left right dispenser4)
38.130: (fill-shot shot12 ingredient4 right left dispenser4)
38.130: (fill-shot shot5 ingredient7 right left dispenser7)
38.130: (fill-shot shot5 ingredient7 right left dispenser7)
38.249: (grasp right shot2)
38.250: (grasp right shot7)
38.250: (grasp right shot10)
38.250: (grasp right shot6)
38.250: (grasp right shot9)
38.250: (grasp right shot10)
38.250: (grasp right shot9)
38.250: (grasp right shot2)
38.250: (grasp right shot6)
38.250: (grasp right shot7)
38.251: (grasp left shot7)
38.251: (grasp left shot10)
38.251: (grasp left shot2)
38.251: (grasp left shot6)
38.251: (grasp left shot9)
38.252: (grasp left shot10)
38.252: (grasp right shot9)
38.252: (grasp right shot9)
38.252: (grasp right shot10)
38.252: (grasp right shot10)
38.252: (grasp right shot2)
38.252: (grasp left shot9)
38.252: (grasp right shot2)
38.252: (grasp left shot10)
38.252: (grasp right shot7)
38.252: (grasp right shot7)
38.252: (grasp right shot6)
38.252: (grasp left shot9)
38.252: (grasp right shot2)
38.252: (grasp left shot2)
38.252: (grasp left shot2)
38.252: (grasp left shot6)
35.215: (clean-shot shot8 ingredient2 left right)
35.215: (clean-shot shot13 ingredient2 left right)
35.215: (clean-shot shot8 ingredient2 right left)
35.215: (clean-shot shot13 ingredient2 right left)
35.530: (grasp right shaker1)
35.530: (grasp right shaker1)
35.530: (grasp left shaker1)
35.531: (grasp left shaker1)
35.707: (grasp right shot12)
35.707: (grasp right shot5)
35.707: (grasp left shot4)
35.707: (grasp right shot4)
35.707: (grasp left shot5)
35.707: (grasp left shot4)
35.707: (grasp right shot12)
35.707: (grasp left shot12)
35.707: (grasp right shot5)
35.707: (grasp right shot4)
35.707: (grasp left shot5)
35.708: (grasp right shot5)
35.708: (grasp right shot4)
35.708: (grasp left shot4)
35.708: (grasp left shot5)
35.708: (grasp right shot5)
35.708: (grasp right shot12)
35.708: (grasp left shot12)
35.708: (grasp left shot5)
35.708: (grasp left shot12)
35.708: (leave right shot5)
35.708: (leave right shot12)
35.708: (leave right shot5)
35.708: (leave right shot4)
35.708: (leave right shot5)
35.708: (leave right shot12)
35.708: (leave right shot5)
35.708: (leave left shot4)
35.708: (leave left shot12)
35.708: (leave left shot12)
35.708: (leave right shot4)
35.708: (leave left shot4)
35.708: (leave left shot12)
35.708: (leave right shot12)
35.708: (leave right shot12)
35.708: (leave right shot4)
35.708: (leave left shot5)
35.708: (leave left shot12)
35.708: (leave left shot5)
35.708: (leave left shot4)
35.708: (leave left shot4)
35.708: (grasp left shot4)
35.708: (leave left shot5)
35.709: (leave right shot4)
35.709: (leave left shot5)
35.709: (grasp left shot12)
35.709: (grasp right shot12)
35.709: (grasp right shot4)
36.062: (grasp right shot13)
36.062: (leave left shot12)
36.062: (grasp right shot8)
36.062: (grasp left shot13)
36.063: (grasp left shot8)
36.063: (grasp right shot13)
36.063: (leave left shot12)
36.063: (grasp left shot8)
36.063: (leave right shot5)
36.063: (leave right shot12)
36.063: (grasp right shot8)
36.063: (leave right shot4)
36.063: (leave right shot12)
36.063: (leave right shot4)
36.063: (leave left shot5)
36.063: (leave right shot5)
36.063: (grasp left shot13)
36.063: (leave left shot4)
36.063: (grasp right shot8)
36.063: (grasp left shot8)
36.063: (leave left shot5)
36.063: (leave left shot4)
36.063: (grasp right shot13)
36.064: (grasp left shot13)
37.228: (leave left shot4)
37.228: (leave left shot5)
37.228: (leave right shot12)
37.229: (leave left shot5)
37.229: (leave right shot4)
37.229: (leave left shot4)
37.229: (leave right shot12)
37.229: (leave right shot5)
37.229: (leave right shot4)
37.229: (leave left shot5)
37.229: (leave left shot12)
37.229: (leave left shot4)
37.229: (leave right shot4)
37.229: (leave left shot12)
37.230: (leave right shot5)
37.230: (leave left shot4)
37.230: (leave left shot5)
37.231: (leave right shot12)
37.236: (leave right shot12)
37.236: (leave right shot5)
37.236: (leave right shot4)
37.236: (leave left shot12)
37.237: (leave left shot12)
37.237: (leave right shot5)
37.267: (refill-shot shot8 ingredient2 left right dispenser2)
37.267: (refill-shot shot13 ingredient2 left right dispenser2)
37.268: (refill-shot shot8 ingredient2 right left dispenser2)
37.268: (refill-shot shot13 ingredient2 right left dispenser2)
37.286: (grasp right shot11)
37.286: (grasp right shot3)
37.286: (grasp right shot1)
37.286: (grasp left shot11)
37.286: (grasp right shot1)
37.286: (grasp right shot3)
37.286: (grasp left shot11)
37.286: (grasp left shot1)
37.286: (grasp right shot11)
37.286: (grasp left shot3)
37.287: (grasp left shot3)
37.287: (grasp left shot1)
34.584: (grasp right shaker1)
34.584: (grasp left shaker1)
34.584: (grasp right shaker1)
34.584: (grasp left shaker1)
34.785: (grasp right shot12)
34.785: (grasp left shot4)
34.785: (grasp left shot12)
34.785: (grasp left shot4)
34.785: (grasp left shot4)
34.786: (grasp right shot4)
34.786: (grasp right shot12)
34.786: (grasp right shot4)
34.786: (grasp left shot5)
34.786: (grasp left shot12)
34.787: (grasp left shot5)
34.787: (grasp right shot5)
34.788: (grasp right shot4)
34.788: (grasp right shot5)
34.788: (grasp left shot5)
34.790: (grasp left shot12)
34.790: (grasp left shot5)
34.790: (grasp right shot5)
34.791: (grasp right shot4)
34.791: (grasp right shot5)
34.791: (grasp left shot4)
34.791: (grasp right shot12)
34.791: (grasp left shot12)
34.791: (grasp right shot12)
34.826: (fill-shot shot12 ingredient4 right left dispenser4)
34.827: (fill-shot shot4 ingredient10 left right dispenser10)
34.827: (fill-shot shot4 ingredient10 right left dispenser10)
34.827: (fill-shot shot5 ingredient7 left right dispenser7)
34.827: (fill-shot shot12 ingredient4 left right dispenser4)
34.827: (fill-shot shot4 ingredient10 right left dispenser10)
34.827: (fill-shot shot5 ingredient7 right left dispenser7)
34.827: (fill-shot shot5 ingredient7 left right dispenser7)
34.827: (fill-shot shot5 ingredient7 right left dispenser7)
34.827: (fill-shot shot12 ingredient4 right left dispenser4)
34.828: (fill-shot shot5 ingredient7 right left dispenser7)
34.828: (fill-shot shot4 ingredient10 left right dispenser10)
34.829: (fill-shot shot4 ingredient10 left right dispenser10)
34.830: (fill-shot shot4 ingredient10 right left dispenser10)
34.831: (fill-shot shot5 ingredient7 left right dispenser7)
34.831: (fill-shot shot12 ingredient4 left right dispenser4)
34.831: (fill-shot shot5 ingredient7 left right dispenser7)
34.831: (fill-shot shot12 ingredient4 right left dispenser4)
34.831: (fill-shot shot5 ingredient7 right left dispenser7)
34.831: (fill-shot shot4 ingredient10 left right dispenser10)
34.831: (fill-shot shot12 ingredient4 right left dispenser4)
34.831: (fill-shot shot4 ingredient10 right left dispenser10)
34.831: (fill-shot shot12 ingredient4 left right dispenser4)
34.832: (fill-shot shot12 ingredient4 left right dispenser4)
35.140: (grasp right shot13)
35.140: (grasp right shot8)
35.140: (grasp right shot5)
35.140: (grasp right shot12)
35.140: (grasp left shot5)
35.140: (grasp left shot4)
35.140: (grasp right shot13)
35.140: (grasp left shot5)
35.140: (grasp left shot12)
35.140: (grasp right shot8)
35.140: (grasp left shot13)
35.140: (grasp left shot13)
35.140: (grasp left shot8)
35.140: (grasp left shot13)
35.140: (grasp right shot8)
35.140: (grasp right shot13)
35.140: (grasp right shot13)
35.141: (grasp left shot8)
35.141: (grasp left shot8)
35.141: (grasp left shot8)
35.141: (grasp right shot8)
35.141: (grasp left shot13)
35.141: (grasp right shot8)
35.141: (grasp left shot13)
35.141: (grasp left shot13)
35.141: (grasp right shot13)
35.141: (grasp right shot8)
35.141: (grasp left shot12)
35.142: (grasp left shot5)
35.142: (grasp right shot13)
35.142: (grasp left shot8)
35.142: (grasp left shot8)
35.148: (grasp right shot12)
35.148: (grasp right shot5)
35.148: (grasp right shot4)
35.148: (grasp right shot4)
35.148: (grasp right shot5)
35.148: (grasp right shot12)
35.148: (grasp right shot5)
35.148: (grasp left shot5)
35.148: (grasp left shot4)
35.148: (grasp right shot4)
35.149: (grasp left shot4)
35.149: (grasp left shot4)
35.149: (grasp left shot12)
35.150: (grasp right shot4)
35.150: (grasp right shot12)
35.150: (grasp left shot12)
35.312: (fill-shot shot13 ingredient1 left right dispenser1)
35.312: (fill-shot shot8 ingredient1 right left dispenser1)
35.312: (fill-shot shot8 ingredient1 left right dispenser1)
35.312: (fill-shot shot13 ingredient1 right left dispenser1)
35.967: (fill-shot shot8 ingredient2 right left dispenser2)
35.967: (fill-shot shot8 ingredient2 right left dispenser2)
35.967: (fill-shot shot13 ingredient2 left right dispenser2)
35.967: (fill-shot shot13 ingredient2 right left dispenser2)
35.970: (fill-shot shot8 ingredient2 left right dispenser2)
35.974: (fill-shot shot13 ingredient2 right left dispenser2)
35.975: (fill-shot shot8 ingredient2 right left dispenser2)
35.975: (fill-shot shot8 ingredient2 left right dispenser2)
35.975: (fill-shot shot13 ingredient2 right left dispenser2)
35.976: (fill-shot shot8 ingredient2 left right dispenser2)
35.976: (fill-shot shot13 ingredient2 left right dispenser2)
35.976: (fill-shot shot13 ingredient2 left right dispenser2)
35.999: (grasp left shot1)
35.999: (grasp left shot11)
35.999: (grasp right shot11)
35.999: (grasp left shot3)
33.904: (grasp left shot5)
33.904: (grasp right shot4)
33.904: (grasp left shot5)
33.904: (grasp left shot4)
33.905: (grasp right shot12)
33.905: (grasp right shot4)
33.905: (grasp right shot12)
33.905: (grasp left shot12)
33.905: (grasp right shot5)
33.905: (grasp left shot12)
33.905: (grasp left shot12)
33.905: (grasp right shot5)
33.905: (grasp left shot12)
33.905: (grasp left shot4)
33.905: (grasp right shot12)
33.905: (grasp left shot4)
33.905: (grasp right shot4)
33.906: (grasp right shot4)
33.906: (grasp left shot5)
33.906: (grasp left shot5)
33.906: (grasp right shot12)
33.906: (grasp left shot4)
33.908: (grasp right shot5)
33.909: (grasp right shot5)
33.933: (leave right shot12)
33.933: (leave right shot12)
33.933: (leave left shot5)
33.933: (leave right shot5)
33.933: (leave left shot4)
33.933: (leave left shot5)
33.933: (leave right shot4)
33.933: (leave left shot12)
33.933: (leave left shot4)
33.933: (leave right shot5)
33.933: (leave left shot4)
33.933: (leave left shot12)
33.933: (leave right shot4)
33.933: (leave right shot5)
33.933: (leave left shot5)
33.933: (leave right shot5)
33.933: (leave right shot4)
33.934: (leave left shot5)
33.934: (leave right shot4)
33.934: (leave left shot4)
33.934: (leave right shot12)
33.934: (leave right shot12)
33.937: (leave left shot12)
33.937: (leave left shot12)
34.222: (grasp right shaker1)
34.222: (grasp left shaker1)
34.222: (grasp left shaker1)
34.222: (grasp right shaker1)
34.259: (grasp right shot13)
34.259: (grasp left shot13)
34.259: (grasp left shot13)
34.259: (grasp right shot13)
34.259: (grasp right shot8)
34.260: (grasp right shot13)
34.260: (grasp left shot8)
34.260: (grasp right shot13)
34.260: (grasp right shot8)
34.260: (grasp right shot13)
34.260: (grasp right shot8)
34.260: (grasp left shot8)
34.261: (grasp left shot13)
34.261: (grasp left shot13)
34.261: (grasp right shot8)
34.261: (grasp left shot8)
34.261: (grasp left shot8)
34.261: (grasp left shot8)
34.261: (grasp left shot13)
34.261: (grasp left shot13)
34.261: (grasp right shot13)
34.261: (grasp right shot8)
34.261: (grasp left shot8)
34.261: (grasp right shot8)
34.339: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.339: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.340: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.340: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.340: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.340: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.340: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.340: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.341: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.342: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.342: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.342: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.696: (leave left shot13)
34.696: (leave right shot8)
34.696: (leave left shot8)
34.697: (leave right shot13)
35.042: (grasp right shot4)
35.042: (grasp left shot12)
35.042: (grasp left shot4)
35.042: (grasp left shot12)
35.043: (grasp right shot5)
35.043: (grasp left shot12)
35.043: (grasp right shot12)
35.043: (grasp right shot5)
35.043: (grasp left shot5)
35.043: (grasp right shot12)
35.043: (grasp right shot12)
35.043: (grasp left shot12)
35.043: (grasp left shot4)
35.043: (grasp left shot5)
35.043: (grasp left shot5)
35.043: (grasp left shot4)
35.044: (grasp left shot4)
35.045: (grasp right shot4)
35.045: (grasp right shot12)
35.045: (grasp right shot4)
35.045: (grasp right shot5)
35.045: (grasp right shot4)
35.045: (grasp right shot5)
35.045: (grasp left shot5)
35.380: (empty-shot left shot13 ingredient1)
35.381: (empty-shot right shot8 ingredient1)
35.381: (empty-shot left shot8 ingredient1)
35.381: (empty-shot right shot13 ingredient1)
33.011: (grasp right shot12)
33.011: (grasp left shot5)
33.011: (grasp right shot5)
33.011: (grasp left shot12)
33.011: (grasp left shot4)
33.011: (grasp right shot5)
33.011: (grasp left shot5)
33.011: (grasp right shot4)
33.012: (grasp right shot4)
33.012: (grasp left shot12)
33.012: (grasp left shot4)
33.012: (leave right shot12)
33.012: (leave left shot12)
33.012: (leave left shot4)
33.012: (leave left shot12)
33.012: (grasp right shot12)
33.012: (leave right shot12)
33.012: (leave left shot12)
33.012: (leave left shot5)
33.012: (leave left shot4)
33.012: (leave right shot4)
33.012: (leave right shot5)
33.012: (leave left shot4)
33.012: (leave right shot5)
33.012: (leave right shot5)
33.012: (leave left shot5)
33.012: (leave right shot4)
33.012: (leave right shot4)
33.012: (leave right shot5)
33.012: (leave right shot4)
33.012: (leave right shot12)
33.012: (leave right shot12)
33.012: (leave left shot5)
33.012: (leave left shot4)
33.012: (leave left shot5)
33.012: (leave left shot12)
33.365: (leave left shot12)
33.365: (leave right shot12)
33.365: (leave right shot4)
33.365: (leave right shot5)
33.365: (leave right shot5)
33.365: (leave right shot4)
33.365: (leave right shot12)
33.365: (leave right shot4)
33.365: (leave left shot5)
33.365: (leave left shot5)
33.365: (leave left shot12)
33.365: (leave left shot5)
33.365: (leave right shot4)
33.365: (leave left shot4)
33.365: (leave left shot4)
33.365: (leave left shot12)
33.365: (leave right shot12)
33.365: (leave left shot5)
33.366: (grasp right shot8)
33.366: (leave left shot4)
33.366: (leave right shot5)
33.366: (leave right shot12)
33.366: (leave left shot12)
33.366: (grasp right shot8)
33.366: (grasp left shot8)
33.366: (leave right shot5)
33.366: (leave left shot4)
33.366: (grasp left shot8)
33.366: (grasp left shot13)
33.366: (grasp left shot13)
33.366: (grasp right shot13)
33.366: (grasp right shot13)
33.366: (grasp left shot13)
33.367: (grasp left shot8)
33.367: (grasp right shot8)
33.367: (grasp right shot13)
33.426: (clean-shot shot13 ingredient2 right left)
33.426: (clean-shot shot8 ingredient2 right left)
33.426: (clean-shot shot8 ingredient2 right left)
33.428: (clean-shot shot13 ingredient2 left right)
33.428: (clean-shot shot8 ingredient2 right left)
33.428: (clean-shot shot8 ingredient2 left right)
33.428: (clean-shot shot13 ingredient2 right left)
33.428: (clean-shot shot13 ingredient2 right left)
33.428: (clean-shot shot8 ingredient2 left right)
33.428: (clean-shot shot8 ingredient2 left right)
33.428: (clean-shot shot13 ingredient2 left right)
33.428: (clean-shot shot13 ingredient2 left right)
33.609: (leave left shot13)
33.609: (leave right shot13)
33.609: (leave right shot8)
33.609: (leave left shot8)
33.611: (grasp left shaker1)
33.611: (grasp right shaker1)
33.869: (grasp left shaker1)
33.869: (grasp left shaker1)
33.869: (grasp left shaker1)
33.870: (grasp right shaker1)
33.872: (grasp left shaker1)
33.872: (grasp left shaker1)
33.872: (grasp right shaker1)
33.874: (grasp left shaker1)
33.874: (grasp right shaker1)
33.874: (grasp right shaker1)
33.874: (grasp right shaker1)
33.874: (grasp right shaker1)
34.255: (grasp right shot14)
34.255: (grasp left shot14)
34.403: (grasp left shot4)
34.403: (grasp left shot12)
34.403: (grasp left shot5)
34.403: (grasp right shot4)
34.403: (grasp right shot12)
34.403: (grasp right shot5)
34.625: (leave right shot8)
34.625: (leave right shot8)
34.625: (leave right shot13)
34.625: (leave left shot8)
34.626: (leave left shot13)
34.626: (leave left shot13)
34.626: (leave left shot13)
34.626: (leave left shot8)
34.626: (leave left shot8)
34.626: (leave right shot13)
32.060: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
32.061: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
32.130: (fill-shot shot12 ingredient4 left right dispenser4)
32.130: (fill-shot shot4 ingredient10 left right dispenser10)
32.130: (fill-shot shot12 ingredient4 right left dispenser4)
32.130: (fill-shot shot5 ingredient7 right left dispenser7)
32.131: (fill-shot shot5 ingredient7 left right dispenser7)
32.131: (fill-shot shot4 ingredient10 left right dispenser10)
32.131: (fill-shot shot12 ingredient4 left right dispenser4)
