/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.718: (grasp right shot4)
25.718: (grasp right shot6)
25.719: (grasp right shot11)
25.719: (grasp left shot5)
25.719: (grasp right shot10)
25.719: (grasp right shot4)
25.719: (grasp right shot5)
25.719: (grasp right shot4)
24.713: (leave right shot10)
24.713: (leave left shot10)
24.713: (leave right shot4)
24.714: (leave right shot6)
24.714: (leave left shot11)
24.714: (leave right shot6)
24.714: (leave left shot4)
24.714: (leave right shot11)
24.714: (leave right shot6)
24.714: (leave left shot5)
24.714: (leave left shot6)
24.714: (leave right shot11)
24.714: (leave right shot10)
24.714: (leave right shot5)
24.714: (leave left shot11)
24.714: (leave right shot4)
24.714: (leave right shot11)
24.714: (leave right shot11)
24.714: (leave right shot10)
24.714: (leave right shot5)
24.714: (leave right shot10)
24.714: (leave right shot10)
24.714: (leave left shot10)
24.714: (leave left shot6)
24.714: (leave left shot4)
24.714: (leave left shot5)
24.714: (leave right shot10)
24.714: (leave right shot10)
24.714: (leave left shot5)
24.714: (leave left shot4)
24.714: (leave left shot5)
24.714: (leave right shot6)
24.714: (leave left shot5)
24.714: (leave right shot11)
24.714: (leave left shot10)
24.714: (leave right shot5)
24.714: (leave left shot4)
24.714: (leave right shot5)
24.714: (leave right shot4)
24.714: (leave right shot11)
24.714: (leave right shot4)
24.715: (leave right shot5)
24.715: (leave right shot5)
24.715: (leave right shot10)
24.715: (leave right shot6)
24.715: (leave left shot6)
24.715: (leave left shot10)
24.715: (leave right shot4)
24.715: (leave left shot11)
24.715: (leave right shot11)
24.715: (leave left shot11)
24.715: (leave left shot4)
24.715: (leave left shot11)
24.715: (leave left shot6)
24.715: (leave left shot11)
24.715: (leave right shot6)
24.715: (leave left shot6)
24.715: (leave left shot5)
24.715: (leave left shot4)
24.718: (leave left shot10)
24.718: (leave right shot6)
24.718: (leave right shot4)
24.718: (leave left shot10)
24.718: (leave left shot11)
24.718: (leave right shot6)
24.718: (leave right shot5)
24.718: (leave left shot11)
24.718: (leave left shot10)
24.718: (leave right shot4)
24.718: (leave left shot6)
24.718: (leave right shot11)
24.718: (leave left shot4)
24.718: (leave right shot5)
24.719: (leave left shot10)
24.719: (leave left shot4)
24.719: (leave left shot5)
24.719: (leave left shot5)
24.719: (leave left shot6)
24.719: (leave right shot4)
24.719: (leave left shot6)
24.893: (grasp left shot4)
24.893: (grasp left shot6)
24.893: (grasp left shot11)
24.893: (grasp right shot10)
24.893: (grasp left shot11)
24.893: (grasp left shot10)
24.893: (grasp left shot5)
24.893: (grasp left shot5)
24.893: (grasp left shot4)
24.893: (grasp left shot10)
24.893: (grasp left shot6)
24.893: (grasp left shot10)
24.893: (grasp left shot5)
24.893: (grasp left shot11)
24.893: (grasp left shot6)
24.893: (grasp left shot10)
24.893: (grasp left shot11)
24.893: (grasp left shot6)
24.893: (grasp left shot10)
24.893: (grasp left shot6)
24.893: (grasp left shot5)
24.893: (grasp left shot6)
24.893: (grasp left shot4)
24.893: (grasp left shot4)
24.893: (grasp left shot10)
24.893: (grasp right shot4)
24.893: (grasp right shot5)
24.893: (grasp left shot5)
24.893: (grasp right shot10)
24.893: (grasp left shot6)
24.893: (grasp left shot5)
24.893: (grasp right shot5)
24.893: (grasp right shot11)
24.893: (grasp right shot4)
24.893: (grasp left shot6)
24.893: (grasp left shot5)
24.893: (grasp right shot6)
24.893: (grasp left shot4)
24.893: (grasp left shot10)
24.893: (grasp left shot11)
23.936: (leave right shot10)
23.936: (grasp right shot4)
23.936: (grasp right shot5)
23.936: (grasp left shot11)
23.936: (grasp right shot11)
23.936: (grasp left shot5)
23.936: (grasp left shot4)
23.936: (grasp right shot11)
23.936: (grasp right shot4)
23.936: (grasp left shot5)
23.936: (grasp right shot10)
23.936: (grasp left shot6)
23.936: (grasp right shot6)
23.936: (grasp left shot11)
23.936: (grasp left shot10)
23.936: (grasp left shot6)
23.936: (grasp right shot11)
23.936: (grasp right shot5)
23.936: (grasp left shot11)
23.936: (grasp left shot10)
23.936: (grasp left shot11)
23.936: (grasp left shot6)
23.936: (leave right shot10)
23.936: (leave right shot10)
23.936: (leave right shot10)
23.936: (leave right shot11)
23.936: (leave right shot10)
23.936: (leave left shot10)
23.936: (leave right shot11)
23.936: (leave right shot11)
23.936: (leave left shot6)
23.936: (leave left shot6)
23.936: (leave left shot10)
23.936: (leave right shot11)
23.936: (leave left shot6)
23.936: (leave right shot11)
23.936: (grasp left shot10)
23.936: (grasp right shot5)
23.936: (grasp left shot4)
23.936: (leave left shot10)
23.936: (grasp right shot10)
23.936: (grasp left shot5)
23.936: (grasp right shot4)
23.936: (grasp right shot4)
23.936: (grasp right shot4)
23.936: (leave right shot11)
23.936: (leave right shot10)
23.936: (leave right shot5)
23.936: (leave right shot5)
23.936: (grasp right shot11)
23.937: (grasp right shot6)
23.937: (grasp right shot5)
23.937: (grasp right shot5)
23.937: (leave right shot6)
23.937: (leave right shot4)
23.937: (grasp left shot10)
23.937: (grasp left shot11)
23.937: (grasp right shot10)
23.937: (grasp right shot11)
23.937: (leave right shot10)
23.937: (leave right shot10)
23.937: (leave left shot11)
23.937: (leave right shot4)
23.937: (leave right shot4)
23.937: (leave right shot11)
23.937: (leave right shot6)
23.937: (leave right shot11)
23.937: (leave right shot5)
23.937: (leave right shot5)
23.937: (leave right shot6)
23.937: (leave right shot5)
23.937: (grasp left shot4)
23.937: (grasp left shot5)
23.937: (grasp left shot5)
23.937: (grasp left shot6)
23.937: (grasp right shot11)
23.937: (grasp left shot6)
23.937: (grasp right shot6)
23.937: (grasp left shot5)
23.937: (grasp left shot11)
23.937: (grasp left shot10)
23.937: (grasp right shot10)
23.937: (grasp right shot5)
23.937: (grasp right shot5)
23.937: (grasp left shot6)
23.937: (grasp left shot5)
23.937: (grasp right shot6)
23.937: (grasp left shot11)
23.937: (grasp right shot5)
23.937: (grasp right shot6)
23.937: (grasp right shot10)
23.937: (grasp right shot11)
23.937: (leave right shot6)
23.937: (leave right shot6)
23.937: (leave right shot6)
23.937: (leave right shot10)
23.937: (leave right shot11)
23.937: (leave left shot4)
23.937: (grasp right shot6)
23.937: (grasp right shot11)
23.937: (grasp right shot4)
23.937: (grasp right shot6)
23.937: (grasp right shot11)
23.937: (grasp right shot10)
23.937: (grasp left shot4)
23.937: (grasp left shot6)
23.937: (grasp left shot11)
23.937: (grasp left shot4)
23.937: (grasp left shot5)
23.937: (grasp left shot4)
23.937: (grasp left shot10)
23.937: (grasp left shot11)
23.937: (grasp left shot4)
23.937: (grasp right shot5)
23.937: (grasp right shot6)
23.937: (grasp right shot6)
23.937: (grasp left shot6)
23.937: (grasp left shot5)
23.937: (grasp left shot11)
23.937: (grasp left shot4)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot10 ingredient4 left right dispenser4)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot5 ingredient1 right left dispenser1)
23.057: (fill-shot shot5 ingredient1 right left dispenser1)
23.057: (fill-shot shot11 ingredient10 right left dispenser10)
23.057: (fill-shot shot10 ingredient4 left right dispenser4)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot5 ingredient1 left right dispenser1)
23.057: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot6 ingredient7 left right dispenser7)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot6 ingredient7 right left dispenser7)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot11 ingredient10 right left dispenser10)
23.058: (fill-shot shot4 ingredient9 left right dispenser9)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot10 ingredient4 left right dispenser4)
23.058: (fill-shot shot11 ingredient10 left right dispenser10)
23.058: (fill-shot shot5 ingredient1 left right dispenser1)
23.058: (fill-shot shot5 ingredient1 right left dispenser1)
23.058: (fill-shot shot4 ingredient9 right left dispenser9)
23.058: (fill-shot shot10 ingredient4 right left dispenser4)
23.058: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot5 ingredient1 left right dispenser1)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot11 ingredient10 left right dispenser10)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot5 ingredient1 left right dispenser1)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.063: (fill-shot shot6 ingredient7 right left dispenser7)
23.063: (fill-shot shot5 ingredient1 left right dispenser1)
23.063: (fill-shot shot4 ingredient9 left right dispenser9)
23.063: (fill-shot shot11 ingredient10 left right dispenser10)
23.063: (fill-shot shot10 ingredient4 right left dispenser4)
23.063: (fill-shot shot4 ingredient9 left right dispenser9)
23.063: (fill-shot shot6 ingredient7 left right dispenser7)
23.063: (fill-shot shot10 ingredient4 left right dispenser4)
23.063: (fill-shot shot4 ingredient9 left right dispenser9)
23.063: (fill-shot shot4 ingredient9 left right dispenser9)
23.063: (fill-shot shot5 ingredient1 right left dispenser1)
23.063: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot10 ingredient4 right left dispenser4)
23.065: (fill-shot shot10 ingredient4 left right dispenser4)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.065: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.066: (fill-shot shot4 ingredient9 left right dispenser9)
23.069: (fill-shot shot11 ingredient10 right left dispenser10)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot5 ingredient1 left right dispenser1)
23.079: (grasp left shot11)
23.079: (grasp right shot10)
23.079: (grasp right shot5)
23.080: (grasp right shot11)
23.080: (grasp right shot10)
23.080: (grasp right shot6)
23.080: (grasp right shot4)
23.080: (grasp right shot11)
23.080: (grasp right shot5)
23.080: (grasp right shot10)
23.080: (grasp right shot11)
23.080: (grasp right shot6)
23.080: (grasp right shot10)
23.080: (grasp right shot10)
23.080: (grasp left shot11)
23.080: (grasp right shot6)
23.080: (grasp left shot10)
23.080: (grasp left shot6)
23.080: (grasp left shot5)
23.080: (grasp right shot11)
23.080: (grasp right shot5)
23.080: (grasp right shot4)
23.080: (grasp left shot11)
23.080: (grasp left shot4)
23.080: (grasp right shot11)
22.101: (leave left shot11)
22.101: (leave left shot5)
22.101: (leave right shot6)
22.101: (leave left shot10)
22.101: (leave left shot11)
22.101: (leave right shot10)
22.101: (leave left shot4)
22.101: (leave left shot4)
22.101: (leave left shot6)
22.101: (leave left shot5)
22.101: (leave right shot10)
22.101: (leave left shot11)
22.101: (leave left shot10)
22.101: (leave right shot11)
22.101: (leave left shot4)
22.101: (leave right shot5)
22.101: (leave left shot5)
22.101: (leave right shot11)
22.101: (leave right shot6)
22.101: (leave left shot6)
22.101: (leave right shot5)
22.102: (leave left shot11)
22.102: (leave left shot5)
22.102: (leave right shot10)
22.102: (leave right shot4)
22.102: (leave left shot6)
22.102: (leave left shot11)
22.102: (leave left shot10)
22.102: (leave right shot10)
22.102: (leave left shot10)
22.102: (leave left shot10)
22.102: (leave right shot11)
22.102: (leave right shot11)
22.102: (leave right shot5)
22.102: (leave right shot5)
22.102: (leave left shot4)
22.102: (leave left shot6)
22.102: (leave left shot10)
22.102: (leave left shot5)
22.102: (leave right shot4)
22.102: (leave right shot11)
22.102: (leave left shot4)
22.102: (leave left shot5)
22.102: (leave right shot4)
22.102: (leave left shot5)
22.102: (leave left shot6)
22.102: (leave left shot4)
22.102: (leave left shot5)
22.103: (leave right shot4)
22.103: (leave right shot6)
22.103: (leave left shot5)
22.103: (leave right shot4)
22.103: (leave right shot10)
22.103: (leave left shot11)
22.103: (leave left shot10)
22.103: (leave right shot6)
22.103: (leave left shot10)
22.103: (leave left shot11)
22.103: (leave left shot5)
22.103: (leave left shot6)
22.103: (leave left shot6)
22.103: (leave right shot11)
22.103: (leave left shot6)
22.103: (leave left shot11)
22.103: (leave right shot5)
22.103: (leave right shot5)
22.103: (leave left shot6)
22.104: (leave right shot10)
22.104: (leave left shot11)
22.105: (leave left shot4)
22.105: (leave left shot10)
22.105: (leave left shot6)
22.105: (leave left shot4)
22.105: (leave left shot5)
22.105: (leave right shot6)
22.105: (leave right shot5)
22.105: (leave right shot11)
22.105: (leave right shot11)
22.105: (leave left shot11)
22.105: (leave right shot5)
22.105: (leave right shot6)
22.105: (leave left shot4)
22.105: (leave left shot4)
22.107: (leave left shot11)
22.107: (leave left shot11)
22.107: (leave right shot10)
22.107: (leave left shot10)
22.107: (leave right shot4)
22.107: (leave right shot6)
22.108: (leave right shot11)
22.108: (leave left shot4)
22.108: (leave right shot6)
22.108: (leave right shot6)
22.108: (leave left shot5)
22.108: (leave right shot5)
22.280: (grasp right shot5)
22.280: (grasp right shot4)
22.281: (grasp right shot4)
22.281: (grasp right shot10)
22.281: (grasp right shot5)
22.281: (grasp left shot5)
22.281: (grasp left shot4)
22.281: (grasp right shot11)
22.281: (grasp right shot5)
22.281: (grasp right shot10)
22.281: (grasp left shot5)
22.281: (grasp left shot11)
22.281: (grasp left shot4)
22.281: (grasp left shot10)
22.281: (grasp right shot11)
22.281: (grasp left shot4)
22.281: (grasp right shot5)
22.281: (grasp right shot10)
22.281: (grasp left shot5)
22.281: (grasp right shot5)
22.281: (grasp left shot10)
22.281: (grasp left shot5)
22.281: (grasp right shot6)
22.281: (grasp right shot10)
22.281: (grasp right shot5)
21.324: (leave left shot5)
21.324: (leave left shot10)
21.324: (leave left shot10)
21.324: (grasp right shot6)
21.324: (grasp right shot4)
21.325: (leave left shot6)
21.325: (leave right shot5)
21.325: (leave right shot5)
21.325: (leave right shot10)
21.325: (leave left shot6)
21.325: (leave left shot6)
21.325: (leave left shot6)
21.325: (leave right shot4)
21.325: (leave right shot4)
21.325: (leave left shot5)
21.325: (leave right shot10)
21.325: (leave left shot5)
