/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.740: (grasp left shot11)
100.740: (grasp left shot11)
100.752: (grasp left shot11)
100.763: (grasp left shot11)
100.763: (grasp right shot11)
100.763: (grasp right shot11)
100.766: (grasp right shot11)
100.766: (grasp left shot11)
100.767: (grasp left shot11)
100.767: (grasp left shot11)
100.768: (grasp left shot11)
100.769: (grasp right shot11)
100.769: (grasp right shot11)
100.769: (grasp right shot11)
100.899: (leave right shot14)
100.899: (leave left shot12)
100.899: (leave right shot12)
100.899: (leave right shot12)
100.899: (leave right shot12)
100.899: (leave left shot12)
100.899: (leave left shot19)
100.899: (leave left shot12)
100.900: (leave left shot14)
100.900: (leave right shot19)
100.900: (leave right shot9)
100.900: (leave left shot9)
100.931: (leave right shot19)
100.932: (leave right shot9)
100.936: (leave left shot19)
100.936: (leave left shot14)
100.938: (leave right shot14)
100.938: (leave right shot14)
100.938: (leave left shot14)
100.938: (leave left shot19)
100.938: (leave right shot9)
100.939: (leave left shot9)
100.939: (leave left shot9)
100.939: (leave right shot19)
101.070: (grasp right shot9)
101.070: (grasp right shot19)
101.070: (grasp right shot14)
101.071: (grasp left shot9)
101.071: (grasp left shot19)
101.071: (grasp left shot14)
101.135: (grasp left shot12)
101.140: (grasp right shot12)
101.140: (grasp right shot12)
101.140: (grasp right shot12)
101.141: (grasp right shot12)
101.141: (grasp right shot12)
101.141: (grasp left shot12)
101.141: (grasp right shot12)
101.141: (grasp left shot12)
101.141: (grasp left shot12)
101.142: (grasp left shot12)
101.142: (grasp left shot12)
101.142: (grasp left shot12)
101.142: (grasp left shot12)
101.143: (grasp right shot12)
101.143: (grasp left shot12)
101.143: (grasp right shot12)
101.145: (grasp right shot12)
101.151: (grasp right shot19)
101.151: (grasp right shot14)
101.151: (grasp right shot9)
101.151: (grasp right shot14)
101.152: (grasp left shot9)
101.152: (grasp left shot14)
101.152: (grasp left shot9)
101.152: (grasp left shot19)
101.152: (grasp right shot19)
101.152: (grasp left shot19)
101.153: (grasp right shot9)
101.154: (grasp left shot14)
101.263: (grasp right shot9)
101.263: (grasp right shot14)
101.264: (grasp right shot19)
101.265: (grasp left shot19)
101.265: (grasp left shot9)
101.265: (grasp right shot14)
101.265: (grasp left shot9)
101.265: (grasp left shot14)
101.265: (grasp right shot9)
101.265: (grasp right shot19)
99.367: (grasp right shot18)
99.367: (grasp left shot18)
99.368: (grasp left shot18)
99.368: (grasp right shot18)
99.368: (leave left shot19)
99.368: (leave left shot9)
99.368: (leave right shot19)
99.368: (leave right shot14)
99.368: (leave right shot9)
99.368: (leave left shot14)
99.368: (grasp left shot18)
99.368: (grasp right shot18)
99.539: (grasp left shot12)
99.541: (grasp right shot12)
99.541: (grasp left shot12)
99.541: (grasp right shot12)
99.541: (grasp left shot12)
99.542: (grasp right shot12)
99.543: (leave right shot9)
99.543: (leave right shot14)
99.543: (leave left shot9)
99.543: (leave left shot14)
99.543: (leave right shot19)
99.544: (leave left shot19)
99.579: (grasp right shot18)
99.580: (grasp left shot18)
99.580: (leave right shot12)
99.580: (leave left shot12)
99.600: (leave right shot14)
99.600: (leave left shot14)
99.600: (leave left shot9)
99.600: (leave left shot19)
99.600: (leave right shot19)
99.600: (leave right shot9)
99.600: (leave right shot12)
99.600: (leave left shot12)
99.601: (leave left shot12)
99.601: (leave left shot12)
99.601: (leave right shot12)
99.602: (leave right shot12)
99.603: (grasp left shot11)
99.605: (grasp right shot11)
99.606: (grasp left shot11)
99.606: (grasp right shot11)
99.610: (grasp right shot11)
99.610: (grasp left shot11)
99.636: (leave left shot19)
99.636: (leave left shot9)
99.636: (leave right shot14)
99.636: (leave right shot19)
99.636: (leave left shot14)
99.636: (leave right shot9)
99.637: (leave right shot14)
99.638: (leave right shot9)
99.638: (leave left shot14)
99.638: (leave right shot19)
99.638: (leave left shot9)
99.638: (leave left shot19)
99.646: (grasp right shot11)
99.646: (grasp left shot11)
99.647: (grasp right shot11)
99.648: (grasp left shot11)
99.648: (grasp right shot11)
99.648: (grasp left shot11)
100.009: (leave right shot19)
100.009: (leave right shot19)
100.009: (leave right shot9)
100.009: (leave right shot14)
100.009: (leave left shot19)
100.009: (leave left shot9)
100.009: (leave left shot14)
100.009: (leave right shot14)
100.011: (leave left shot19)
100.011: (leave right shot9)
100.011: (leave left shot9)
100.011: (leave left shot14)
100.011: (grasp right shot12)
100.012: (grasp right shot12)
100.013: (grasp left shot12)
100.013: (grasp left shot12)
100.013: (grasp left shot12)
100.013: (grasp right shot12)
100.022: (grasp left shot16)
100.024: (grasp right shot16)
100.126: (grasp left shot8)
100.127: (grasp right shot8)
100.221: (grasp left shot19)
100.221: (grasp left shot14)
100.222: (grasp right shot19)
100.222: (grasp right shot14)
100.223: (grasp left shot19)
100.223: (grasp left shot9)
100.223: (grasp left shot14)
100.223: (grasp right shot14)
100.223: (grasp right shot9)
100.223: (grasp left shot9)
100.223: (grasp right shot19)
100.224: (grasp right shot9)
100.225: (leave right shot14)
100.225: (leave right shot19)
100.225: (leave left shot14)
100.225: (leave right shot14)
100.225: (leave right shot19)
100.225: (leave left shot9)
100.225: (leave left shot14)
100.225: (leave left shot19)
100.225: (leave left shot9)
100.225: (leave left shot19)
100.248: (grasp right shot14)
100.248: (grasp right shot19)
100.249: (grasp left shot9)
100.249: (grasp right shot9)
100.249: (grasp left shot14)
100.249: (grasp left shot19)
100.254: (leave left shot12)
100.254: (leave right shot12)
100.255: (leave left shot12)
100.255: (leave left shot12)
100.255: (leave left shot12)
100.255: (leave left shot12)
98.402: (fill-shot shot18 ingredient9 right left dispenser9)
98.402: (fill-shot shot18 ingredient9 right left dispenser9)
98.403: (fill-shot shot18 ingredient9 left right dispenser9)
98.403: (fill-shot shot18 ingredient9 left right dispenser9)
98.403: (fill-shot shot18 ingredient9 left right dispenser9)
98.404: (fill-shot shot18 ingredient9 right left dispenser9)
98.612: (fill-shot shot19 ingredient10 left right dispenser10)
98.614: (fill-shot shot9 ingredient10 left right dispenser10)
98.614: (fill-shot shot9 ingredient10 right left dispenser10)
98.614: (fill-shot shot14 ingredient10 left right dispenser10)
98.616: (fill-shot shot18 ingredient9 left right dispenser9)
98.616: (fill-shot shot18 ingredient9 right left dispenser9)
98.617: (fill-shot shot14 ingredient10 right left dispenser10)
98.617: (fill-shot shot19 ingredient10 right left dispenser10)
98.621: (fill-shot shot9 ingredient10 right left dispenser10)
98.631: (fill-shot shot19 ingredient10 right left dispenser10)
98.631: (fill-shot shot9 ingredient10 right left dispenser10)
98.631: (fill-shot shot9 ingredient10 left right dispenser10)
98.632: (fill-shot shot14 ingredient10 right left dispenser10)
98.632: (fill-shot shot14 ingredient10 left right dispenser10)
98.638: (fill-shot shot9 ingredient10 left right dispenser10)
98.638: (fill-shot shot19 ingredient10 left right dispenser10)
98.640: (fill-shot shot19 ingredient10 left right dispenser10)
98.640: (fill-shot shot14 ingredient10 right left dispenser10)
98.640: (fill-shot shot19 ingredient10 right left dispenser10)
98.640: (fill-shot shot14 ingredient10 left right dispenser10)
98.661: (fill-shot shot12 ingredient5 right left dispenser5)
98.661: (fill-shot shot12 ingredient5 left right dispenser5)
98.662: (fill-shot shot12 ingredient5 left right dispenser5)
98.662: (fill-shot shot12 ingredient5 left right dispenser5)
98.662: (fill-shot shot12 ingredient5 right left dispenser5)
98.664: (fill-shot shot12 ingredient5 right left dispenser5)
98.703: (grasp left shot11)
98.707: (grasp right shot11)
98.707: (grasp left shot11)
98.708: (grasp right shot11)
98.708: (grasp left shot11)
98.710: (grasp right shot11)
98.710: (grasp left shot12)
98.711: (grasp right shot12)
98.711: (grasp left shot12)
98.712: (grasp right shot12)
98.712: (grasp right shot12)
98.716: (grasp left shot12)
98.817: (grasp left shot18)
98.817: (grasp right shot18)
98.817: (grasp left shot12)
98.817: (grasp right shot12)
98.817: (grasp left shot18)
98.818: (grasp left shot12)
98.818: (grasp left shot12)
98.818: (grasp right shot12)
98.819: (grasp right shot18)
98.820: (grasp right shot12)
98.821: (grasp right shot18)
98.822: (grasp left shot18)
98.992: (fill-shot shot8 ingredient4 left right dispenser4)
98.992: (fill-shot shot8 ingredient4 right left dispenser4)
99.017: (grasp left shot9)
99.018: (grasp right shot9)
99.018: (grasp right shot19)
99.018: (grasp left shot14)
99.020: (grasp right shot14)
99.020: (grasp left shot19)
99.113: (grasp left shot18)
99.113: (grasp right shot18)
99.113: (grasp left shot18)
99.113: (grasp right shot18)
99.114: (grasp left shot18)
99.114: (grasp left shot18)
99.114: (grasp left shot18)
99.114: (grasp right shot18)
99.114: (grasp right shot18)
99.114: (grasp left shot18)
99.114: (grasp right shot18)
99.118: (grasp right shot18)
99.124: (grasp left shot14)
99.125: (grasp left shot19)
99.125: (grasp right shot19)
99.125: (grasp right shot9)
99.125: (grasp right shot14)
99.125: (grasp right shot19)
99.125: (grasp left shot9)
99.126: (grasp left shot19)
99.126: (grasp left shot14)
99.126: (grasp left shot9)
99.126: (grasp right shot9)
99.126: (grasp right shot14)
99.133: (fill-shot shot12 ingredient5 right left dispenser5)
99.133: (fill-shot shot12 ingredient5 left right dispenser5)
99.134: (fill-shot shot12 ingredient5 left right dispenser5)
99.134: (fill-shot shot12 ingredient5 right left dispenser5)
99.138: (fill-shot shot12 ingredient5 left right dispenser5)
99.138: (fill-shot shot12 ingredient5 right left dispenser5)
99.274: (grasp left shot12)
99.274: (grasp left shot12)
99.274: (grasp right shot12)
99.275: (grasp left shot12)
99.275: (grasp right shot12)
99.275: (grasp left shot12)
99.278: (grasp right shot12)
99.280: (grasp left shot12)
99.280: (grasp left shot12)
99.280: (grasp right shot12)
99.280: (grasp right shot12)
99.282: (grasp right shot12)
99.294: (grasp right shot19)
99.294: (grasp right shot14)
99.295: (grasp left shot14)
99.295: (grasp left shot9)
99.295: (grasp right shot9)
99.295: (grasp right shot14)
99.296: (grasp left shot14)
99.296: (grasp left shot19)
99.297: (grasp right shot9)
99.298: (grasp right shot19)
99.299: (grasp left shot9)
99.300: (grasp left shot19)
99.345: (fill-shot shot14 ingredient10 left right dispenser10)
99.345: (fill-shot shot14 ingredient10 right left dispenser10)
97.439: (grasp left shot12)
97.440: (grasp left shot12)
97.440: (grasp right shot12)
97.440: (grasp right shot12)
97.440: (grasp left shot12)
97.440: (grasp right shot12)
97.563: (grasp left shot18)
97.563: (grasp left shot18)
97.563: (grasp left shot18)
97.564: (grasp right shot18)
97.565: (grasp right shot18)
97.565: (grasp left shot18)
97.568: (grasp right shot18)
97.569: (grasp right shot18)
97.569: (grasp right shot18)
97.569: (grasp left shot18)
97.570: (grasp left shot18)
97.570: (grasp right shot18)
97.571: (grasp right shot18)
97.571: (grasp left shot18)
97.571: (grasp right shot18)
97.571: (grasp left shot18)
97.571: (grasp left shot18)
97.573: (grasp right shot18)
97.607: (leave right shot14)
97.607: (leave right shot19)
97.611: (leave left shot14)
97.611: (leave left shot9)
97.611: (leave right shot9)
97.612: (leave left shot19)
97.627: (leave right shot9)
97.628: (leave right shot19)
97.628: (leave right shot9)
97.630: (leave left shot9)
97.630: (leave right shot14)
97.630: (leave left shot14)
97.633: (leave left shot9)
97.634: (leave left shot19)
97.634: (leave right shot14)
97.634: (leave left shot19)
97.637: (leave left shot14)
97.638: (leave right shot19)
97.739: (grasp left shot12)
97.740: (grasp left shot12)
97.741: (grasp left shot12)
97.742: (grasp right shot12)
97.742: (grasp right shot12)
97.742: (grasp left shot12)
97.744: (grasp right shot12)
97.745: (grasp right shot12)
97.746: (grasp left shot12)
97.746: (grasp left shot12)
97.746: (grasp right shot12)
97.746: (grasp right shot12)
97.775: (leave right shot12)
97.776: (leave right shot12)
97.776: (leave left shot12)
97.776: (leave left shot12)
97.777: (leave left shot12)
97.777: (leave right shot12)
97.830: (grasp right shot11)
97.830: (grasp left shot11)
97.830: (grasp left shot11)
97.833: (grasp left shot11)
97.834: (grasp right shot11)
97.834: (grasp right shot11)
98.053: (grasp left shot11)
98.053: (grasp right shot11)
98.161: (grasp left shot14)
98.162: (grasp left shot19)
98.162: (grasp right shot9)
98.162: (grasp left shot9)
98.162: (grasp left shot14)
98.162: (grasp left shot19)
98.162: (grasp left shot9)
98.163: (grasp right shot9)
98.163: (grasp right shot19)
98.163: (grasp right shot14)
98.163: (grasp right shot14)
98.163: (grasp right shot19)
98.233: (leave left shot14)
98.233: (leave right shot14)
98.240: (leave right shot12)
98.240: (leave left shot12)
98.240: (leave left shot12)
98.241: (leave right shot12)
98.241: (leave left shot12)
98.241: (leave right shot12)
98.422: (grasp left shot19)
98.422: (grasp left shot9)
98.422: (grasp left shot9)
98.422: (grasp left shot14)
98.422: (grasp right shot14)
98.422: (grasp right shot9)
98.425: (grasp right shot9)
98.425: (grasp right shot19)
98.425: (grasp left shot14)
98.425: (grasp left shot19)
98.425: (grasp right shot19)
98.425: (grasp right shot14)
98.508: (grasp right shot9)
98.508: (grasp right shot14)
98.508: (grasp left shot9)
98.511: (grasp left shot14)
98.511: (grasp right shot19)
98.511: (grasp left shot19)
98.606: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.606: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.607: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.607: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.607: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 left l1 l2)
98.607: (pour-shot-to-used-shaker shot18 ingredient9 shaker1 right l1 l2)
98.667: (grasp left shot19)
98.667: (grasp left shot9)
98.668: (grasp left shot14)
98.670: (grasp right shot14)
98.670: (grasp right shot9)
98.670: (grasp left shot9)
98.674: (grasp right shot14)
98.674: (grasp right shot19)
96.455: (refill-shot shot18 ingredient9 left right dispenser9)
96.456: (refill-shot shot18 ingredient9 right left dispenser9)
96.456: (refill-shot shot18 ingredient9 left right dispenser9)
96.456: (refill-shot shot18 ingredient9 right left dispenser9)
96.456: (refill-shot shot18 ingredient9 left right dispenser9)
96.457: (refill-shot shot18 ingredient9 right left dispenser9)
96.529: (grasp right shot18)
96.529: (grasp left shot18)
96.529: (grasp right shot18)
96.532: (leave left shot9)
96.532: (leave left shot14)
96.532: (leave right shot9)
96.532: (leave right shot9)
96.532: (leave right shot19)
96.532: (leave left shot14)
96.532: (leave left shot19)
96.532: (leave right shot14)
96.532: (leave right shot19)
96.532: (leave left shot19)
96.532: (leave left shot9)
96.532: (leave right shot14)
96.532: (grasp right shot18)
96.532: (grasp left shot18)
96.533: (grasp left shot18)
96.671: (grasp right shot18)
96.671: (grasp left shot18)
96.671: (leave left shot12)
96.671: (leave right shot12)
96.671: (leave left shot12)
96.671: (leave right shot12)
96.671: (leave right shot12)
96.671: (leave left shot12)
96.672: (grasp left shot18)
96.674: (grasp right shot18)
96.676: (grasp left shot18)
96.676: (grasp right shot18)
96.705: (grasp right shot12)
96.706: (grasp left shot12)
96.706: (grasp right shot12)
96.706: (leave right shot9)
96.707: (grasp left shot12)
96.707: (grasp right shot12)
96.708: (leave right shot14)
96.708: (leave right shot14)
96.708: (leave left shot9)
96.708: (leave left shot19)
96.708: (leave left shot19)
96.708: (leave left shot14)
96.708: (leave left shot9)
96.708: (leave right shot9)
96.708: (leave right shot19)
96.708: (leave right shot19)
96.708: (grasp left shot12)
96.708: (leave left shot14)
96.943: (grasp right shot11)
96.945: (grasp left shot11)
96.947: (grasp left shot11)
96.947: (grasp right shot11)
96.947: (grasp right shot11)
96.948: (grasp left shot11)
96.951: (leave left shot14)
96.951: (leave right shot14)
96.951: (leave left shot12)
96.951: (leave left shot12)
96.951: (leave right shot12)
96.951: (leave right shot12)
96.951: (leave right shot12)
96.951: (leave left shot12)
97.074: (grasp left shot16)
97.076: (grasp right shot16)
97.076: (grasp left shot16)
97.076: (grasp right shot16)
97.076: (grasp left shot16)
97.077: (grasp right shot16)
97.182: (grasp left shot8)
