/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.645: (fill-shot shot9 ingredient7 left right dispenser7)
51.645: (fill-shot shot12 ingredient3 right left dispenser3)
51.646: (fill-shot shot9 ingredient7 right left dispenser7)
51.646: (fill-shot shot15 ingredient4 right left dispenser4)
51.646: (fill-shot shot12 ingredient3 left right dispenser3)
51.646: (fill-shot shot12 ingredient3 left right dispenser3)
51.646: (fill-shot shot9 ingredient7 right left dispenser7)
51.646: (fill-shot shot12 ingredient3 left right dispenser3)
51.646: (fill-shot shot12 ingredient3 right left dispenser3)
51.646: (fill-shot shot15 ingredient4 left right dispenser4)
51.646: (fill-shot shot15 ingredient4 left right dispenser4)
51.647: (fill-shot shot15 ingredient4 left right dispenser4)
51.648: (fill-shot shot15 ingredient4 right left dispenser4)
51.648: (fill-shot shot15 ingredient4 right left dispenser4)
51.648: (fill-shot shot9 ingredient7 left right dispenser7)
51.648: (fill-shot shot9 ingredient7 left right dispenser7)
51.650: (fill-shot shot9 ingredient7 left right dispenser7)
51.650: (fill-shot shot12 ingredient3 left right dispenser3)
51.650: (fill-shot shot12 ingredient3 right left dispenser3)
51.650: (fill-shot shot15 ingredient4 right left dispenser4)
52.491: (grasp right shot1)
52.492: (grasp right shot10)
52.492: (grasp right shot1)
52.492: (grasp right shot11)
52.492: (grasp right shot5)
52.492: (grasp right shot1)
52.492: (grasp right shot5)
52.492: (grasp right shot10)
52.492: (grasp right shot11)
52.492: (grasp right shot10)
52.492: (grasp right shot13)
52.492: (grasp right shot5)
52.492: (grasp right shot1)
52.492: (grasp right shot13)
52.492: (grasp right shot10)
52.492: (grasp right shot13)
52.492: (grasp right shot11)
52.492: (grasp right shot5)
52.492: (grasp right shot11)
52.492: (grasp right shot13)
52.492: (grasp right shot1)
52.492: (grasp right shot5)
52.492: (grasp right shot10)
52.492: (grasp right shot11)
52.492: (grasp right shot13)
52.492: (grasp left shot13)
49.059: (clean-shot shot14 ingredient8 left right)
49.059: (clean-shot shot8 ingredient8 left right)
49.060: (clean-shot shot14 ingredient8 right left)
49.060: (clean-shot shot8 ingredient8 right left)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.278: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.280: (grasp left shot15)
49.280: (grasp left shot9)
49.280: (grasp left shot12)
49.281: (grasp right shot9)
49.281: (grasp right shot15)
49.281: (grasp right shot12)
49.281: (grasp right shot9)
49.281: (grasp right shot15)
49.281: (grasp right shot12)
49.281: (grasp left shot9)
49.281: (grasp left shot15)
49.281: (grasp left shot12)
49.863: (grasp left shaker1)
49.863: (grasp right shaker1)
49.863: (grasp right shaker1)
49.863: (grasp left shaker1)
49.964: (grasp left shot9)
49.964: (grasp left shot12)
49.964: (grasp right shot12)
49.964: (grasp right shot9)
49.964: (leave right shot9)
49.964: (leave right shot9)
49.964: (leave right shot9)
49.964: (grasp left shot9)
49.964: (grasp left shot12)
49.964: (leave left shot15)
49.964: (leave right shot15)
49.964: (leave left shot15)
49.964: (leave right shot15)
49.964: (leave left shot9)
49.964: (leave right shot15)
49.964: (leave right shot12)
49.964: (grasp right shot12)
49.964: (grasp right shot9)
49.964: (leave right shot15)
49.964: (leave right shot12)
49.965: (leave left shot12)
49.965: (leave left shot12)
49.965: (leave left shot12)
49.965: (leave right shot12)
49.965: (leave right shot9)
49.965: (leave left shot12)
49.965: (leave left shot15)
49.965: (leave left shot9)
49.965: (leave left shot9)
49.965: (leave right shot12)
49.965: (grasp left shot12)
49.965: (leave left shot9)
49.965: (grasp left shot15)
49.965: (leave left shot15)
49.965: (grasp right shot15)
49.965: (grasp right shot12)
49.965: (grasp left shot15)
49.965: (grasp left shot9)
49.965: (grasp right shot9)
49.965: (grasp right shot15)
49.965: (grasp right shot12)
49.965: (grasp left shot15)
49.965: (grasp left shot12)
49.965: (grasp right shot15)
49.965: (grasp left shot9)
49.965: (grasp left shot15)
49.966: (grasp right shot9)
49.966: (grasp right shot15)
50.260: (leave left shot9)
50.260: (leave left shot9)
50.260: (leave left shot12)
50.260: (leave left shot12)
50.260: (leave left shot15)
50.260: (leave left shot15)
50.260: (leave right shot15)
50.260: (leave right shot15)
50.260: (leave right shot9)
50.260: (leave right shot12)
50.261: (leave right shot9)
50.261: (leave right shot12)
50.262: (grasp right shot8)
50.262: (grasp left shot14)
50.262: (grasp left shot8)
50.262: (grasp left shot8)
50.263: (grasp right shot14)
50.263: (grasp right shot14)
50.263: (grasp left shot8)
50.263: (grasp right shot8)
50.263: (grasp right shot8)
50.263: (grasp left shot14)
50.263: (grasp right shot14)
50.264: (grasp left shot14)
50.708: (grasp right shot15)
50.709: (grasp left shot9)
50.709: (grasp left shot9)
50.709: (grasp left shot12)
50.709: (grasp right shot9)
50.709: (grasp right shot15)
50.709: (grasp left shot15)
50.710: (grasp left shot15)
50.710: (grasp left shot15)
50.710: (grasp right shot12)
50.710: (grasp left shot12)
50.711: (grasp right shot9)
50.711: (grasp right shot9)
50.711: (grasp right shot15)
50.711: (grasp right shot12)
50.711: (grasp left shot9)
48.137: (grasp left shot12)
48.137: (grasp left shot15)
48.137: (grasp left shot9)
48.137: (grasp left shot9)
48.137: (grasp left shot15)
48.137: (grasp left shot12)
48.137: (grasp right shot15)
48.137: (grasp right shot12)
48.137: (grasp right shot9)
48.138: (grasp right shot9)
48.138: (grasp right shot15)
48.138: (grasp right shot12)
48.565: (fill-shot shot8 ingredient1 right left dispenser1)
48.565: (fill-shot shot14 ingredient1 right left dispenser1)
48.565: (fill-shot shot8 ingredient1 left right dispenser1)
48.565: (fill-shot shot14 ingredient1 left right dispenser1)
48.747: (grasp left shaker1)
48.747: (grasp right shaker1)
48.747: (grasp left shaker1)
48.747: (grasp right shaker1)
49.040: (grasp left shot12)
49.040: (grasp left shot9)
49.040: (grasp right shot9)
49.040: (grasp left shot9)
49.041: (grasp right shot15)
49.041: (grasp left shot12)
49.041: (grasp left shot15)
49.041: (grasp right shot15)
49.041: (grasp left shot15)
49.041: (grasp right shot9)
49.042: (grasp right shot12)
49.042: (grasp left shot12)
49.042: (grasp right shot12)
49.042: (grasp right shot12)
49.043: (grasp right shot15)
49.043: (grasp right shot12)
49.043: (grasp left shot9)
49.043: (grasp left shot15)
49.043: (grasp right shot15)
49.043: (grasp left shot9)
49.043: (grasp left shot12)
49.043: (grasp right shot9)
49.045: (grasp right shot9)
49.045: (grasp left shot15)
49.081: (fill-shot shot9 ingredient7 right left dispenser7)
49.081: (fill-shot shot9 ingredient7 right left dispenser7)
49.081: (fill-shot shot9 ingredient7 right left dispenser7)
49.081: (fill-shot shot12 ingredient3 right left dispenser3)
49.081: (fill-shot shot15 ingredient4 right left dispenser4)
49.081: (fill-shot shot15 ingredient4 right left dispenser4)
49.081: (fill-shot shot15 ingredient4 left right dispenser4)
49.081: (fill-shot shot9 ingredient7 left right dispenser7)
49.081: (fill-shot shot12 ingredient3 left right dispenser3)
49.082: (fill-shot shot9 ingredient7 left right dispenser7)
49.082: (fill-shot shot9 ingredient7 left right dispenser7)
49.082: (fill-shot shot15 ingredient4 left right dispenser4)
49.084: (fill-shot shot15 ingredient4 right left dispenser4)
49.084: (fill-shot shot12 ingredient3 right left dispenser3)
49.084: (fill-shot shot15 ingredient4 right left dispenser4)
49.084: (fill-shot shot9 ingredient7 left right dispenser7)
49.084: (fill-shot shot12 ingredient3 left right dispenser3)
49.085: (fill-shot shot12 ingredient3 right left dispenser3)
49.085: (fill-shot shot9 ingredient7 right left dispenser7)
49.085: (fill-shot shot12 ingredient3 left right dispenser3)
49.085: (fill-shot shot15 ingredient4 left right dispenser4)
49.086: (fill-shot shot12 ingredient3 left right dispenser3)
49.087: (fill-shot shot15 ingredient4 left right dispenser4)
49.088: (fill-shot shot12 ingredient3 right left dispenser3)
49.337: (grasp right shot8)
49.337: (grasp left shot8)
49.337: (grasp left shot14)
49.339: (grasp left shot14)
49.339: (grasp right shot14)
49.339: (grasp left shot14)
49.339: (grasp left shot14)
49.339: (grasp right shot8)
49.339: (grasp right shot8)
49.339: (grasp right shot14)
49.339: (grasp left shot14)
49.340: (grasp right shot14)
49.340: (grasp right shot8)
49.341: (grasp left shot8)
49.341: (grasp right shot14)
49.341: (grasp right shot14)
49.341: (grasp left shot8)
49.341: (grasp right shot8)
49.341: (grasp right shot14)
49.342: (grasp left shot14)
49.342: (grasp left shot8)
49.342: (grasp left shot8)
49.343: (grasp right shot12)
49.343: (grasp right shot9)
49.343: (grasp right shot9)
49.343: (grasp right shot15)
49.343: (grasp right shot15)
49.343: (grasp right shot9)
49.343: (grasp right shot12)
49.343: (grasp right shot12)
49.344: (grasp right shot15)
49.344: (grasp right shot12)
49.344: (grasp right shot15)
49.344: (grasp right shot9)
49.344: (grasp left shot9)
49.344: (grasp left shot12)
49.344: (grasp left shot15)
49.344: (grasp left shot12)
49.344: (grasp left shot9)
49.344: (grasp left shot9)
49.344: (grasp left shot15)
49.344: (grasp left shot9)
49.344: (grasp left shot12)
49.344: (grasp left shot15)
49.345: (grasp right shot8)
49.345: (grasp left shot8)
49.345: (grasp left shot12)
49.345: (grasp left shot15)
49.560: (fill-shot shot14 ingredient8 right left dispenser8)
49.560: (fill-shot shot8 ingredient8 right left dispenser8)
49.561: (fill-shot shot14 ingredient8 right left dispenser8)
49.561: (fill-shot shot8 ingredient8 left right dispenser8)
47.502: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
47.502: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
47.504: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
47.504: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
47.557: (leave left shot8)
47.558: (leave left shot14)
47.558: (leave right shot14)
47.558: (leave right shot8)
47.643: (grasp left shot12)
47.643: (grasp left shot15)
47.643: (grasp left shot15)
47.643: (grasp left shot9)
47.643: (grasp right shot12)
47.643: (grasp right shot9)
47.643: (grasp right shot15)
47.643: (grasp left shot9)
47.643: (grasp left shot12)
47.643: (grasp right shot12)
47.643: (grasp right shot9)
47.643: (grasp right shot15)
47.849: (grasp right shaker1)
47.850: (grasp right shaker1)
47.850: (grasp left shaker1)
47.850: (grasp left shaker1)
48.159: (grasp left shot15)
48.159: (grasp right shot15)
48.159: (grasp right shot9)
48.159: (grasp right shot15)
48.160: (grasp right shot12)
48.160: (grasp right shot12)
48.160: (grasp right shot9)
48.160: (grasp left shot12)
48.160: (grasp left shot9)
48.161: (grasp right shot12)
48.161: (grasp left shot15)
48.161: (grasp left shot9)
48.161: (grasp left shot12)
48.162: (grasp left shot15)
48.162: (grasp left shot15)
48.162: (grasp right shot15)
48.162: (grasp left shot9)
48.162: (grasp right shot9)
48.162: (grasp right shot9)
48.163: (grasp left shot9)
48.163: (grasp left shot12)
48.163: (grasp left shot12)
48.164: (grasp right shot15)
48.164: (grasp right shot12)
48.187: (leave right shot12)
48.187: (leave left shot15)
48.187: (leave left shot12)
48.187: (leave right shot15)
48.187: (leave left shot9)
48.187: (leave right shot12)
48.187: (leave left shot12)
48.187: (leave left shot15)
48.187: (leave left shot12)
48.187: (leave right shot9)
48.188: (leave right shot12)
48.188: (leave right shot15)
48.189: (leave left shot15)
48.190: (leave right shot9)
48.190: (leave right shot9)
48.191: (leave left shot9)
48.191: (leave right shot15)
48.191: (leave left shot15)
48.191: (leave left shot12)
48.191: (leave right shot9)
48.191: (leave right shot12)
48.191: (leave right shot15)
48.191: (leave left shot9)
48.191: (leave left shot9)
48.457: (grasp right shot14)
48.457: (grasp right shot14)
48.458: (grasp right shot14)
48.458: (grasp right shot14)
48.458: (grasp left shot8)
48.458: (grasp left shot8)
48.458: (grasp left shot8)
48.458: (grasp right shot8)
48.458: (grasp right shot8)
48.459: (grasp left shot8)
48.459: (grasp right shot8)
48.459: (grasp left shot14)
48.459: (grasp left shot8)
48.460: (grasp left shot8)
48.460: (grasp left shot14)
48.460: (grasp right shot14)
48.460: (grasp left shot14)
48.460: (grasp right shot14)
48.460: (grasp right shot8)
48.460: (grasp left shot14)
48.460: (grasp left shot14)
48.460: (grasp left shot14)
48.461: (grasp right shot8)
48.461: (grasp right shot8)
48.636: (grasp left shot15)
48.636: (grasp left shot15)
48.636: (grasp left shot9)
48.636: (grasp left shot9)
48.637: (grasp right shot12)
48.637: (grasp left shot12)
48.637: (grasp left shot15)
48.637: (grasp right shot9)
49.184: (empty-shot left shot8 ingredient1)
49.185: (empty-shot left shot14 ingredient1)
49.185: (empty-shot right shot14 ingredient1)
49.185: (empty-shot right shot8 ingredient1)
49.277: (grasp left shot11)
49.277: (grasp left shot10)
49.277: (grasp left shot5)
49.277: (grasp left shot13)
49.277: (grasp left shot1)
49.277: (grasp left shot5)
49.277: (grasp left shot1)
49.277: (grasp left shot11)
49.277: (grasp left shot13)
49.277: (grasp left shot10)
49.277: (grasp right shot1)
49.277: (grasp right shot5)
46.363: (clean-shot shot8 ingredient8 left right)
46.363: (clean-shot shot14 ingredient8 right left)
46.363: (clean-shot shot14 ingredient8 right left)
46.363: (clean-shot shot8 ingredient8 right left)
46.581: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
46.581: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.581: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
46.584: (grasp left shot15)
46.584: (grasp left shot12)
46.584: (grasp right shot9)
46.584: (grasp right shot12)
46.584: (grasp left shot15)
46.584: (grasp left shot9)
46.584: (grasp left shot9)
46.584: (grasp left shot15)
46.635: (grasp left shot15)
46.635: (leave right shot14)
46.635: (leave right shot8)
46.635: (leave right shot14)
46.635: (grasp right shot15)
46.635: (leave right shot14)
46.635: (grasp right shot12)
46.635: (grasp right shot9)
46.635: (grasp left shot12)
46.635: (grasp left shot9)
46.635: (leave left shot8)
46.635: (leave left shot14)
46.635: (leave right shot8)
46.635: (leave left shot8)
46.635: (leave right shot8)
46.635: (leave left shot8)
46.635: (leave left shot14)
46.635: (leave left shot14)
46.842: (grasp right shaker1)
46.842: (leave left shot14)
46.842: (leave left shot8)
46.842: (leave right shot14)
46.843: (grasp left shaker1)
46.843: (leave right shot8)
47.166: (grasp left shaker1)
47.166: (grasp right shaker1)
47.166: (grasp left shaker1)
47.166: (grasp left shaker1)
47.265: (grasp left shot12)
47.266: (grasp right shot12)
47.267: (grasp right shot12)
47.267: (grasp right shot9)
47.267: (grasp left shot9)
47.267: (grasp right shot15)
47.267: (grasp left shot15)
47.267: (leave left shot12)
47.268: (leave right shot12)
47.268: (leave left shot15)
47.268: (leave left shot12)
47.268: (leave left shot9)
47.268: (leave left shot15)
47.268: (leave right shot15)
47.268: (grasp left shot9)
47.269: (leave right shot9)
47.269: (leave right shot9)
47.269: (leave right shot15)
47.269: (leave left shot12)
47.269: (leave left shot12)
47.269: (leave right shot9)
47.269: (leave left shot9)
47.269: (leave left shot15)
47.269: (leave right shot15)
47.269: (leave right shot15)
47.269: (leave right shot12)
47.269: (leave left shot9)
47.269: (leave left shot9)
47.269: (leave right shot9)
47.269: (leave right shot12)
47.269: (leave right shot12)
47.269: (leave left shot15)
47.269: (grasp right shot9)
47.269: (grasp right shot15)
47.269: (grasp left shot15)
47.270: (grasp left shot12)
47.563: (leave right shot15)
47.563: (leave left shot15)
47.563: (leave left shot9)
47.563: (leave left shot12)
47.563: (leave left shot15)
47.563: (leave right shot12)
47.563: (leave right shot9)
47.563: (leave right shot12)
47.563: (leave left shot12)
47.563: (leave right shot9)
47.563: (leave left shot12)
47.563: (grasp right shot8)
47.563: (leave left shot15)
47.563: (leave left shot12)
47.563: (leave right shot15)
47.563: (leave right shot15)
47.563: (leave right shot12)
47.563: (leave right shot9)
47.563: (leave right shot15)
47.563: (leave right shot12)
47.563: (leave left shot15)
47.563: (leave left shot9)
47.563: (leave right shot9)
47.564: (leave left shot9)
47.564: (leave left shot9)
47.565: (grasp left shot8)
47.565: (grasp right shot14)
47.565: (grasp right shot14)
47.565: (grasp left shot14)
