/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.635: (fill-shot shot15 ingredient4 left right dispenser4)
51.635: (fill-shot shot15 ingredient4 right left dispenser4)
51.635: (fill-shot shot12 ingredient3 right left dispenser3)
51.635: (fill-shot shot9 ingredient7 right left dispenser7)
51.635: (fill-shot shot9 ingredient7 left right dispenser7)
51.635: (fill-shot shot12 ingredient3 right left dispenser3)
51.635: (fill-shot shot15 ingredient4 right left dispenser4)
51.635: (fill-shot shot15 ingredient4 right left dispenser4)
51.636: (fill-shot shot9 ingredient7 right left dispenser7)
51.637: (fill-shot shot15 ingredient4 left right dispenser4)
51.637: (fill-shot shot9 ingredient7 right left dispenser7)
51.637: (fill-shot shot15 ingredient4 right left dispenser4)
51.637: (fill-shot shot12 ingredient3 left right dispenser3)
51.639: (fill-shot shot9 ingredient7 left right dispenser7)
51.639: (fill-shot shot12 ingredient3 left right dispenser3)
51.639: (fill-shot shot12 ingredient3 left right dispenser3)
51.639: (fill-shot shot12 ingredient3 right left dispenser3)
51.639: (fill-shot shot15 ingredient4 left right dispenser4)
52.479: (grasp right shot1)
52.479: (grasp right shot5)
52.479: (grasp left shot1)
52.479: (grasp right shot10)
52.479: (grasp left shot11)
52.479: (grasp left shot11)
52.479: (grasp left shot5)
52.479: (grasp left shot10)
52.479: (grasp right shot10)
52.479: (grasp left shot5)
52.479: (grasp left shot1)
52.479: (grasp left shot13)
52.479: (grasp right shot1)
52.479: (grasp left shot10)
52.479: (grasp right shot11)
52.479: (grasp right shot13)
52.479: (grasp left shot13)
52.479: (grasp right shot5)
52.479: (grasp right shot13)
52.479: (grasp right shot11)
52.479: (grasp left shot1)
52.479: (grasp left shot5)
52.479: (grasp left shot10)
52.479: (grasp left shot11)
52.479: (grasp left shot13)
52.480: (grasp left shot11)
49.047: (clean-shot shot14 ingredient8 right left)
49.047: (clean-shot shot14 ingredient8 left right)
49.047: (clean-shot shot8 ingredient8 left right)
49.047: (clean-shot shot8 ingredient8 right left)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.265: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
49.265: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
49.268: (grasp right shot15)
49.268: (grasp right shot9)
49.268: (grasp right shot12)
49.268: (grasp left shot9)
49.268: (grasp left shot12)
49.268: (grasp left shot15)
49.268: (grasp right shot15)
49.268: (grasp right shot12)
49.268: (grasp right shot9)
49.268: (grasp left shot9)
49.268: (grasp left shot15)
49.268: (grasp left shot12)
49.850: (grasp right shaker1)
49.850: (grasp left shaker1)
49.850: (grasp right shaker1)
49.850: (grasp left shaker1)
49.951: (grasp right shot15)
49.951: (grasp left shot9)
49.951: (grasp left shot12)
49.952: (grasp right shot12)
49.952: (leave right shot12)
49.952: (leave left shot12)
49.952: (leave left shot12)
49.952: (leave left shot15)
49.952: (leave left shot15)
49.952: (leave left shot15)
49.952: (leave left shot15)
49.952: (grasp left shot12)
49.952: (grasp left shot15)
49.952: (leave right shot9)
49.952: (leave right shot9)
49.952: (grasp right shot12)
49.952: (grasp right shot9)
49.952: (leave left shot9)
49.952: (leave right shot15)
49.952: (leave left shot9)
49.952: (leave right shot12)
49.952: (leave left shot9)
49.952: (leave left shot9)
49.952: (leave right shot12)
49.952: (leave right shot9)
49.952: (leave right shot15)
49.952: (leave right shot15)
49.952: (leave right shot12)
49.952: (leave right shot9)
49.952: (leave left shot12)
49.952: (leave right shot15)
49.952: (grasp left shot9)
49.952: (leave left shot12)
49.952: (grasp left shot15)
49.952: (grasp right shot9)
49.952: (grasp right shot15)
49.952: (grasp left shot9)
49.952: (grasp right shot9)
49.952: (grasp right shot9)
49.952: (grasp left shot12)
49.952: (grasp right shot12)
49.952: (grasp left shot9)
49.952: (grasp right shot15)
49.952: (grasp left shot15)
49.953: (grasp left shot15)
49.953: (grasp left shot12)
49.953: (grasp right shot12)
49.953: (grasp right shot15)
50.248: (leave right shot12)
50.248: (leave right shot9)
50.248: (leave left shot12)
50.248: (leave left shot15)
50.248: (leave left shot15)
50.248: (leave right shot15)
50.248: (leave left shot9)
50.248: (leave right shot12)
50.248: (leave right shot9)
50.248: (leave left shot12)
50.248: (leave right shot15)
50.249: (leave left shot9)
50.250: (grasp left shot8)
50.250: (grasp right shot8)
50.250: (grasp right shot14)
50.250: (grasp left shot14)
50.250: (grasp left shot8)
50.250: (grasp right shot14)
50.250: (grasp right shot8)
50.250: (grasp left shot8)
50.250: (grasp right shot8)
50.250: (grasp left shot14)
50.251: (grasp right shot14)
50.251: (grasp left shot14)
50.697: (grasp left shot9)
50.697: (grasp right shot9)
50.697: (grasp right shot9)
50.697: (grasp left shot12)
50.698: (grasp right shot15)
50.698: (grasp left shot15)
50.698: (grasp left shot15)
50.699: (grasp left shot12)
50.699: (grasp left shot12)
50.699: (grasp left shot15)
50.699: (grasp right shot15)
50.700: (grasp right shot9)
50.700: (grasp right shot12)
50.700: (grasp left shot12)
50.700: (grasp right shot12)
50.700: (grasp left shot9)
48.125: (grasp left shot12)
48.125: (grasp left shot15)
48.125: (grasp left shot9)
48.125: (grasp right shot9)
48.125: (grasp right shot12)
48.125: (grasp right shot12)
48.125: (grasp right shot15)
48.125: (grasp right shot15)
48.125: (grasp right shot9)
48.125: (grasp left shot9)
48.125: (grasp left shot15)
48.125: (grasp left shot12)
48.552: (fill-shot shot8 ingredient1 right left dispenser1)
48.552: (fill-shot shot14 ingredient1 left right dispenser1)
48.552: (fill-shot shot8 ingredient1 left right dispenser1)
48.553: (fill-shot shot14 ingredient1 right left dispenser1)
48.734: (grasp left shaker1)
48.734: (grasp right shaker1)
48.734: (grasp right shaker1)
48.735: (grasp left shaker1)
49.027: (grasp right shot15)
49.027: (grasp right shot12)
49.028: (grasp left shot12)
49.028: (grasp left shot15)
49.028: (grasp right shot9)
49.028: (grasp right shot9)
49.028: (grasp left shot9)
49.028: (grasp left shot12)
49.028: (grasp left shot9)
49.028: (grasp right shot12)
49.029: (grasp left shot15)
49.029: (grasp left shot12)
49.030: (grasp right shot15)
49.030: (grasp left shot9)
49.030: (grasp right shot9)
49.030: (grasp left shot12)
49.030: (grasp right shot15)
49.030: (grasp left shot15)
49.030: (grasp right shot12)
49.030: (grasp left shot9)
49.031: (grasp right shot15)
49.031: (grasp right shot9)
49.034: (grasp right shot12)
49.034: (grasp left shot15)
49.068: (fill-shot shot15 ingredient4 left right dispenser4)
49.068: (fill-shot shot15 ingredient4 left right dispenser4)
49.068: (fill-shot shot15 ingredient4 right left dispenser4)
49.068: (fill-shot shot15 ingredient4 left right dispenser4)
49.068: (fill-shot shot9 ingredient7 right left dispenser7)
49.068: (fill-shot shot12 ingredient3 left right dispenser3)
49.068: (fill-shot shot12 ingredient3 right left dispenser3)
49.068: (fill-shot shot12 ingredient3 right left dispenser3)
49.069: (fill-shot shot12 ingredient3 right left dispenser3)
49.069: (fill-shot shot9 ingredient7 right left dispenser7)
49.069: (fill-shot shot15 ingredient4 left right dispenser4)
49.071: (fill-shot shot9 ingredient7 right left dispenser7)
49.071: (fill-shot shot15 ingredient4 right left dispenser4)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot12 ingredient3 left right dispenser3)
49.072: (fill-shot shot12 ingredient3 right left dispenser3)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot9 ingredient7 left right dispenser7)
49.072: (fill-shot shot12 ingredient3 left right dispenser3)
49.072: (fill-shot shot15 ingredient4 right left dispenser4)
49.072: (fill-shot shot12 ingredient3 left right dispenser3)
49.076: (fill-shot shot15 ingredient4 right left dispenser4)
49.076: (fill-shot shot9 ingredient7 right left dispenser7)
49.076: (fill-shot shot9 ingredient7 left right dispenser7)
49.324: (grasp right shot14)
49.324: (grasp right shot8)
49.326: (grasp left shot14)
49.326: (grasp left shot14)
49.326: (grasp left shot8)
49.326: (grasp right shot8)
49.326: (grasp right shot8)
49.326: (grasp left shot14)
49.326: (grasp left shot14)
49.327: (grasp right shot14)
49.327: (grasp left shot8)
49.327: (grasp left shot14)
49.328: (grasp left shot8)
49.328: (grasp right shot14)
49.328: (grasp right shot8)
49.328: (grasp left shot8)
49.328: (grasp right shot14)
49.329: (grasp left shot14)
49.330: (grasp right shot14)
49.330: (grasp right shot8)
49.330: (grasp right shot14)
49.331: (grasp left shot8)
49.332: (grasp right shot15)
49.332: (grasp right shot12)
49.332: (grasp left shot15)
49.332: (grasp right shot9)
49.332: (grasp right shot12)
49.332: (grasp left shot12)
49.332: (grasp right shot15)
49.332: (grasp right shot9)
49.332: (grasp left shot9)
49.332: (grasp left shot12)
49.333: (grasp left shot9)
49.333: (grasp left shot12)
49.333: (grasp left shot9)
49.333: (grasp right shot12)
49.333: (grasp left shot15)
49.333: (grasp right shot9)
49.333: (grasp right shot12)
49.333: (grasp right shot15)
49.333: (grasp left shot9)
49.333: (grasp left shot15)
49.333: (grasp left shot12)
49.334: (grasp left shot15)
49.334: (grasp right shot8)
49.334: (grasp right shot9)
49.334: (grasp right shot15)
49.334: (grasp left shot8)
49.549: (fill-shot shot14 ingredient8 left right dispenser8)
49.550: (fill-shot shot8 ingredient8 right left dispenser8)
49.550: (fill-shot shot8 ingredient8 right left dispenser8)
49.550: (fill-shot shot14 ingredient8 right left dispenser8)
47.489: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
47.489: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
47.492: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
47.492: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
47.545: (leave left shot8)
47.545: (leave right shot14)
47.545: (leave left shot14)
47.545: (leave right shot8)
47.630: (grasp right shot9)
47.630: (grasp right shot12)
47.630: (grasp right shot15)
47.630: (grasp left shot15)
47.630: (grasp right shot9)
47.630: (grasp right shot12)
47.630: (grasp left shot9)
47.630: (grasp left shot12)
47.630: (grasp right shot15)
47.630: (grasp left shot12)
47.630: (grasp left shot9)
47.631: (grasp left shot15)
47.837: (grasp left shaker1)
47.837: (grasp right shaker1)
47.837: (grasp right shaker1)
47.837: (grasp left shaker1)
48.147: (grasp right shot12)
48.147: (grasp left shot15)
48.147: (grasp left shot9)
48.147: (grasp left shot15)
48.147: (grasp right shot12)
48.147: (grasp right shot15)
48.147: (grasp left shot9)
48.147: (grasp right shot9)
48.147: (grasp right shot15)
48.149: (grasp right shot9)
48.149: (grasp right shot15)
48.149: (grasp left shot15)
48.149: (grasp left shot12)
48.149: (grasp right shot9)
48.149: (grasp right shot9)
48.150: (grasp left shot9)
48.150: (grasp right shot15)
48.150: (grasp left shot9)
48.150: (grasp right shot12)
48.150: (grasp left shot12)
48.150: (grasp left shot12)
48.150: (grasp left shot15)
48.151: (grasp left shot12)
48.152: (grasp right shot12)
48.174: (leave left shot9)
48.174: (leave right shot15)
48.174: (leave right shot9)
48.174: (leave left shot9)
48.174: (leave right shot12)
48.174: (leave left shot9)
48.174: (leave right shot15)
48.174: (leave left shot12)
48.174: (leave left shot12)
48.175: (leave left shot12)
48.176: (leave left shot9)
48.176: (leave right shot15)
48.176: (leave right shot9)
48.177: (leave left shot15)
48.177: (leave left shot15)
48.178: (leave right shot12)
48.178: (leave left shot12)
48.178: (leave right shot12)
48.178: (leave right shot15)
48.178: (leave left shot15)
48.178: (leave right shot12)
48.178: (leave right shot9)
48.179: (leave right shot9)
48.179: (leave left shot15)
48.445: (grasp left shot8)
48.445: (grasp right shot14)
48.445: (grasp right shot14)
48.445: (grasp right shot14)
48.445: (grasp left shot14)
48.445: (grasp right shot8)
48.445: (grasp right shot8)
48.445: (grasp left shot8)
48.445: (grasp left shot8)
48.446: (grasp left shot8)
48.446: (grasp right shot14)
48.447: (grasp right shot8)
48.447: (grasp left shot14)
48.447: (grasp right shot14)
48.447: (grasp right shot8)
48.447: (grasp left shot14)
48.447: (grasp right shot8)
48.447: (grasp left shot8)
48.447: (grasp right shot8)
48.448: (grasp left shot14)
48.448: (grasp left shot14)
48.448: (grasp left shot14)
48.449: (grasp left shot8)
48.449: (grasp right shot14)
48.623: (grasp left shot15)
48.623: (grasp left shot9)
48.623: (grasp right shot15)
48.623: (grasp right shot12)
48.625: (grasp left shot9)
48.625: (grasp left shot12)
48.625: (grasp left shot9)
48.625: (grasp left shot12)
49.172: (empty-shot left shot8 ingredient1)
49.172: (empty-shot right shot14 ingredient1)
49.172: (empty-shot left shot14 ingredient1)
49.172: (empty-shot right shot8 ingredient1)
49.264: (grasp left shot10)
49.264: (grasp left shot11)
49.264: (grasp left shot13)
49.264: (grasp left shot5)
49.264: (grasp left shot1)
49.264: (grasp right shot5)
49.265: (grasp right shot10)
49.265: (grasp right shot13)
49.265: (grasp right shot1)
49.265: (grasp right shot11)
49.265: (grasp left shot1)
49.265: (grasp right shot5)
46.350: (clean-shot shot14 ingredient8 right left)
46.350: (clean-shot shot8 ingredient8 right left)
46.350: (clean-shot shot8 ingredient8 right left)
46.350: (clean-shot shot14 ingredient8 left right)
46.568: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.568: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.568: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.568: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.568: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
46.568: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 right l1 l2)
46.568: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
46.568: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
46.571: (grasp left shot12)
46.571: (grasp left shot9)
46.571: (grasp left shot9)
46.571: (grasp left shot12)
46.571: (grasp left shot15)
46.571: (grasp left shot9)
46.572: (grasp right shot15)
46.572: (grasp right shot12)
46.623: (leave left shot8)
46.623: (leave right shot8)
46.623: (leave left shot14)
46.623: (leave left shot14)
46.623: (grasp left shot15)
46.623: (grasp right shot9)
46.623: (grasp left shot9)
46.623: (grasp left shot12)
46.623: (grasp right shot12)
46.623: (leave left shot14)
46.623: (grasp right shot15)
46.623: (leave right shot14)
46.623: (leave left shot8)
46.623: (leave left shot8)
46.623: (leave right shot8)
46.623: (leave right shot8)
46.623: (leave right shot14)
46.623: (leave right shot14)
46.830: (grasp right shaker1)
46.830: (leave right shot14)
46.830: (leave left shot14)
46.830: (leave left shot8)
46.830: (grasp left shaker1)
46.830: (leave right shot8)
47.153: (grasp left shaker1)
47.153: (grasp left shaker1)
47.154: (grasp right shaker1)
47.154: (grasp left shaker1)
47.253: (grasp right shot9)
47.254: (grasp right shot15)
47.254: (grasp left shot9)
47.254: (grasp right shot15)
47.254: (grasp left shot15)
47.254: (grasp right shot12)
47.254: (grasp left shot12)
47.254: (leave right shot9)
47.255: (leave left shot9)
47.255: (leave left shot9)
47.255: (leave right shot15)
47.255: (leave left shot9)
47.255: (leave right shot12)
47.255: (leave right shot15)
47.256: (leave left shot15)
47.256: (grasp left shot9)
47.256: (leave left shot15)
47.256: (leave right shot12)
47.256: (leave right shot9)
47.256: (leave left shot12)
47.256: (leave left shot12)
47.256: (leave left shot12)
47.256: (leave left shot9)
47.256: (leave left shot12)
47.256: (leave left shot15)
47.256: (leave right shot15)
47.256: (leave right shot9)
47.256: (leave right shot12)
47.256: (leave right shot9)
47.256: (leave right shot12)
47.256: (leave left shot15)
47.256: (grasp right shot12)
47.256: (grasp left shot12)
47.256: (leave right shot15)
47.256: (grasp right shot9)
47.257: (grasp left shot15)
47.551: (leave right shot15)
47.551: (grasp right shot14)
47.551: (leave left shot9)
47.551: (leave right shot15)
47.551: (leave right shot9)
47.551: (leave left shot9)
47.551: (leave left shot12)
47.551: (leave right shot15)
47.551: (leave left shot12)
47.551: (leave left shot9)
47.551: (leave right shot12)
47.551: (leave right shot15)
47.551: (leave right shot9)
47.551: (leave left shot15)
47.551: (leave right shot12)
47.551: (leave left shot12)
47.551: (leave left shot12)
47.551: (leave right shot12)
47.551: (leave left shot15)
47.551: (leave left shot15)
47.551: (leave right shot9)
47.551: (leave left shot9)
47.551: (leave right shot12)
47.551: (leave left shot15)
47.551: (leave right shot9)
47.552: (grasp right shot14)
47.552: (grasp right shot8)
47.552: (grasp left shot14)
47.552: (grasp left shot14)
47.552: (grasp right shot14)
47.552: (grasp left shot14)
47.553: (grasp left shot8)
47.553: (grasp left shot8)
47.554: (grasp right shot8)
