/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.418: (grasp left shot12)
25.145: (grasp right shaker1)
25.145: (grasp right shaker1)
25.145: (grasp left shaker1)
25.145: (grasp left shaker1)
25.155: (grasp left shot7)
25.155: (grasp left shot2)
25.155: (grasp left shot1)
25.155: (grasp left shot5)
25.155: (grasp left shot5)
25.155: (grasp left shot13)
25.155: (grasp left shot1)
25.155: (grasp left shot2)
25.155: (grasp left shot7)
25.155: (grasp left shot11)
25.155: (grasp left shot9)
25.155: (grasp left shot2)
21.983: (clean-shot shot6 ingredient4 left right)
21.983: (clean-shot shot6 ingredient4 left right)
21.983: (clean-shot shot6 ingredient4 right left)
21.983: (clean-shot shot6 ingredient4 right left)
22.426: (grasp right shot6)
22.426: (grasp right shot6)
22.427: (grasp left shot6)
22.428: (grasp left shot6)
22.428: (leave left shot8)
22.428: (leave right shot3)
22.428: (leave right shot8)
22.428: (leave right shot3)
22.428: (grasp left shot6)
22.428: (leave left shot3)
22.428: (leave right shot8)
22.428: (leave left shot3)
22.428: (leave left shot8)
22.428: (grasp right shot6)
22.429: (grasp right shot6)
22.429: (grasp left shot6)
22.550: (grasp left shot4)
22.550: (grasp right shot4)
22.550: (leave left shot3)
22.550: (leave left shot3)
22.550: (grasp right shot4)
22.550: (leave left shot8)
22.550: (grasp left shot4)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (grasp right shot4)
22.550: (leave right shot8)
22.550: (leave right shot8)
22.550: (leave left shot8)
22.550: (grasp left shot4)
22.550: (grasp right shot4)
22.550: (grasp left shot4)
22.645: (grasp left shot8)
22.645: (grasp right shot8)
22.645: (grasp left shot8)
22.645: (grasp right shot3)
22.645: (grasp left shot3)
22.645: (leave left shot3)
22.645: (leave left shot3)
22.645: (leave left shot8)
22.645: (grasp right shot8)
22.646: (leave right shot8)
22.646: (leave right shot3)
22.646: (leave right shot8)
22.646: (leave right shot3)
22.646: (leave left shot8)
22.646: (grasp right shot3)
22.646: (grasp left shot3)
22.769: (grasp left shot10)
22.769: (grasp left shot12)
22.769: (grasp right shot10)
22.769: (grasp right shot12)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.770: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.782: (leave right shot8)
22.782: (leave right shot3)
22.782: (leave left shot8)
22.782: (grasp right shot12)
22.782: (leave left shot3)
22.782: (leave left shot8)
22.782: (leave right shot8)
22.782: (leave left shot3)
22.782: (leave right shot3)
22.782: (grasp left shot12)
22.783: (grasp right shot10)
22.784: (grasp right shot12)
22.784: (grasp left shot10)
22.785: (grasp left shot12)
22.785: (grasp right shot10)
22.785: (grasp left shot10)
22.889: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.889: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
22.889: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.889: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
22.890: (grasp left shaker1)
22.890: (grasp left shaker1)
22.890: (grasp right shaker1)
22.890: (grasp right shaker1)
22.917: (grasp left shot9)
22.917: (grasp left shot11)
22.917: (grasp left shot13)
22.917: (grasp left shot7)
22.917: (grasp left shot5)
22.917: (grasp left shot2)
22.917: (grasp left shot1)
22.917: (grasp right shot13)
22.917: (grasp right shot11)
22.917: (grasp right shot9)
22.917: (grasp left shot13)
22.917: (grasp right shot13)
22.917: (grasp right shot1)
22.917: (grasp right shot2)
22.917: (grasp right shot7)
22.917: (grasp right shot11)
22.917: (grasp right shot2)
22.917: (grasp right shot5)
22.917: (grasp right shot5)
22.917: (grasp right shot9)
22.917: (grasp left shot5)
22.917: (grasp right shot1)
22.917: (grasp left shot1)
22.917: (grasp left shot2)
22.917: (grasp left shot7)
22.917: (grasp left shot9)
22.917: (grasp left shot11)
22.917: (grasp right shot7)
22.918: (leave left shot12)
22.918: (leave right shot12)
22.918: (leave left shot10)
22.918: (leave right shot10)
22.918: (grasp left shot6)
22.919: (grasp right shot6)
22.977: (grasp left shot14)
22.977: (grasp left shot14)
20.755: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.757: (fill-shot shot6 ingredient4 left right dispenser4)
20.757: (fill-shot shot6 ingredient4 right left dispenser4)
20.758: (fill-shot shot6 ingredient4 left right dispenser4)
20.825: (fill-shot shot6 ingredient4 right left dispenser4)
20.827: (fill-shot shot6 ingredient4 left right dispenser4)
21.494: (fill-shot shot10 ingredient5 left right dispenser5)
21.494: (fill-shot shot10 ingredient5 right left dispenser5)
21.495: (fill-shot shot10 ingredient5 left right dispenser5)
21.495: (fill-shot shot12 ingredient5 left right dispenser5)
21.495: (fill-shot shot12 ingredient5 left right dispenser5)
21.495: (fill-shot shot10 ingredient5 right left dispenser5)
21.495: (fill-shot shot12 ingredient5 right left dispenser5)
21.495: (fill-shot shot12 ingredient5 right left dispenser5)
21.503: (grasp left shot6)
21.503: (grasp right shot6)
21.503: (grasp right shot6)
21.503: (grasp right shot6)
21.503: (grasp left shot6)
21.503: (grasp right shot6)
21.503: (grasp left shot6)
21.504: (grasp left shot6)
21.505: (grasp left shot4)
21.506: (grasp left shot4)
21.506: (grasp right shot4)
21.506: (grasp right shot4)
21.506: (grasp left shot4)
21.506: (grasp right shot4)
21.506: (grasp right shot4)
21.506: (grasp left shot4)
21.599: (grasp right shot6)
21.599: (grasp right shot6)
21.599: (grasp left shot6)
21.599: (grasp left shot6)
21.601: (grasp left shot8)
21.602: (grasp right shot6)
21.602: (grasp right shot8)
21.602: (grasp right shot8)
21.602: (grasp right shot3)
21.602: (grasp left shot3)
21.602: (grasp right shot3)
21.602: (grasp left shot3)
21.602: (grasp left shot8)
21.603: (grasp right shot6)
21.603: (grasp left shot6)
21.603: (grasp left shot6)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.669: (fill-shot shot4 ingredient1 left right dispenser1)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.669: (fill-shot shot4 ingredient1 right left dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.670: (fill-shot shot4 ingredient1 right left dispenser1)
21.670: (fill-shot shot4 ingredient1 left right dispenser1)
21.722: (grasp left shot4)
21.722: (grasp right shot4)
21.722: (grasp left shot4)
21.723: (grasp right shot4)
21.723: (grasp right shot8)
21.723: (grasp left shot8)
21.723: (grasp left shot8)
21.724: (grasp left shot3)
21.724: (grasp right shot8)
21.724: (grasp left shot10)
21.724: (grasp right shot4)
21.724: (grasp right shot3)
21.724: (grasp left shot3)
21.724: (grasp right shot3)
21.725: (grasp right shot4)
21.725: (grasp left shot4)
21.725: (grasp left shot4)
21.725: (grasp left shot12)
21.726: (grasp right shot12)
21.726: (grasp right shot10)
21.726: (grasp left shot12)
21.726: (grasp left shot10)
21.726: (grasp right shot12)
21.727: (grasp right shot10)
21.727: (grasp right shot6)
21.727: (grasp right shot6)
21.727: (grasp left shot6)
21.728: (grasp right shot6)
21.728: (grasp right shot6)
21.728: (grasp left shot6)
21.728: (grasp left shot6)
21.728: (grasp left shot6)
21.859: (grasp right shot10)
21.859: (grasp left shot12)
21.859: (grasp left shot10)
21.859: (grasp left shot10)
21.859: (grasp right shot10)
21.859: (grasp right shot12)
21.860: (grasp right shot12)
21.860: (grasp right shot4)
21.860: (grasp left shot12)
21.860: (grasp right shot4)
21.860: (grasp left shot4)
21.861: (grasp left shot4)
21.861: (grasp right shot4)
21.861: (grasp left shot4)
21.861: (grasp left shot4)
21.861: (grasp right shot4)
21.872: (fill-shot shot3 ingredient2 right left dispenser2)
21.872: (fill-shot shot3 ingredient2 left right dispenser2)
21.872: (fill-shot shot8 ingredient2 right left dispenser2)
21.872: (fill-shot shot3 ingredient2 left right dispenser2)
21.873: (fill-shot shot8 ingredient2 left right dispenser2)
21.874: (fill-shot shot8 ingredient2 right left dispenser2)
21.874: (fill-shot shot8 ingredient2 left right dispenser2)
21.874: (fill-shot shot3 ingredient2 right left dispenser2)
21.954: (grasp right shot8)
21.954: (grasp left shot8)
21.955: (grasp right shot12)
21.956: (grasp left shot3)
21.956: (grasp right shot8)
21.956: (grasp left shot3)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.583: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.825: (grasp right shot4)
19.825: (grasp right shot4)
19.825: (grasp left shot4)
19.825: (grasp left shot4)
19.825: (grasp left shot4)
19.825: (grasp left shot4)
19.825: (grasp right shot4)
19.825: (grasp right shot4)
19.899: (grasp left shot4)
19.899: (grasp right shot4)
19.922: (grasp right shot3)
19.922: (grasp right shot3)
19.922: (grasp left shot8)
19.922: (grasp left shot3)
19.922: (grasp right shot8)
19.922: (grasp left shot8)
19.922: (grasp right shot8)
19.922: (grasp left shot3)
19.972: (grasp left shot8)
19.972: (grasp right shot8)
19.972: (grasp right shot3)
19.972: (grasp left shot3)
20.004: (grasp left shot10)
20.004: (grasp right shot12)
20.004: (grasp right shot10)
20.004: (grasp left shot12)
20.004: (grasp left shot10)
20.005: (grasp right shot10)
20.005: (grasp right shot12)
20.005: (grasp left shot12)
20.452: (grasp left shot6)
20.452: (grasp left shot6)
20.453: (grasp right shot6)
20.453: (grasp right shot6)
20.454: (grasp left shot6)
20.454: (grasp right shot6)
20.454: (grasp left shot6)
20.454: (grasp right shot6)
20.528: (leave right shot12)
20.528: (leave right shot12)
20.529: (leave left shot12)
20.529: (leave right shot10)
20.529: (leave left shot12)
20.529: (leave left shot10)
20.529: (leave right shot10)
20.529: (leave left shot10)
20.570: (grasp left shot4)
20.571: (grasp left shot4)
20.573: (grasp left shot4)
20.573: (grasp right shot4)
20.573: (grasp right shot4)
20.573: (grasp right shot4)
20.573: (grasp left shot4)
20.573: (grasp right shot4)
20.647: (grasp right shot6)
20.647: (grasp right shot6)
20.647: (grasp left shot6)
20.647: (grasp right shot6)
20.647: (grasp left shot6)
20.647: (grasp left shot6)
20.647: (grasp right shot6)
20.647: (grasp left shot6)
20.666: (grasp left shot8)
20.666: (grasp left shot3)
20.668: (grasp left shot3)
20.668: (grasp right shot3)
20.668: (grasp right shot8)
20.668: (grasp right shot8)
20.668: (grasp left shot8)
20.668: (grasp right shot3)
20.730: (leave left shot6)
20.730: (leave right shot6)
20.730: (leave left shot6)
20.730: (leave right shot6)
20.730: (leave left shot6)
20.730: (leave right shot6)
20.730: (leave right shot6)
20.730: (leave left shot6)
20.769: (leave right shot4)
20.769: (leave left shot4)
20.769: (leave right shot4)
20.769: (leave right shot4)
20.770: (leave left shot4)
20.770: (leave left shot4)
20.770: (leave right shot4)
20.770: (leave left shot4)
20.826: (grasp left shot6)
20.826: (grasp left shot6)
20.826: (grasp right shot6)
20.829: (grasp right shot6)
20.829: (grasp right shot6)
20.829: (grasp left shot6)
20.830: (grasp right shot6)
20.831: (grasp left shot6)
20.841: (grasp right shot8)
20.841: (grasp left shot8)
20.841: (grasp left shot8)
20.841: (grasp left shot3)
20.841: (grasp right shot3)
20.842: (grasp right shot8)
20.842: (grasp left shot3)
20.842: (grasp right shot3)
20.948: (grasp left shot4)
20.949: (grasp right shot4)
20.949: (grasp right shot4)
20.949: (grasp right shot4)
20.949: (grasp left shot4)
20.951: (grasp left shot4)
20.951: (grasp right shot4)
20.951: (grasp left shot4)
20.979: (grasp left shot10)
20.979: (grasp right shot12)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 right left)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 left right)
18.713: (clean-shot shot6 ingredient4 right left)
19.390: (grasp left shot3)
19.391: (grasp left shot3)
19.391: (grasp right shot3)
19.391: (grasp right shot8)
19.391: (grasp left shot8)
19.391: (grasp right shot3)
19.391: (grasp right shot8)
19.391: (grasp left shot8)
19.480: (grasp right shot6)
19.480: (grasp right shot6)
19.480: (grasp left shot6)
19.481: (leave right shot10)
19.481: (leave left shot12)
19.481: (leave left shot10)
19.481: (leave right shot10)
19.481: (leave left shot10)
19.481: (leave right shot12)
19.481: (leave left shot12)
19.481: (leave right shot12)
19.481: (grasp left shot6)
19.501: (grasp right shaker1)
19.501: (grasp left shaker1)
19.502: (grasp right shaker1)
19.502: (grasp right shaker1)
19.502: (grasp left shaker1)
19.502: (grasp left shaker1)
19.502: (grasp right shaker1)
19.502: (grasp left shaker1)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.533: (refill-shot shot6 ingredient4 left right dispenser4)
19.533: (refill-shot shot6 ingredient4 right left dispenser4)
19.571: (grasp left shot12)
19.571: (grasp right shot12)
19.571: (grasp right shot12)
19.571: (grasp left shot10)
19.571: (grasp left shot10)
19.571: (grasp left shot12)
19.571: (grasp right shot10)
19.571: (grasp right shot10)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.572: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.603: (grasp left shot13)
19.603: (grasp right shot13)
19.603: (grasp right shot2)
19.603: (grasp right shot1)
19.603: (grasp right shot11)
19.603: (grasp right shot5)
19.603: (grasp right shot7)
19.603: (grasp right shot9)
19.603: (grasp right shot2)
19.603: (grasp right shot1)
19.603: (grasp right shot11)
19.603: (grasp right shot7)
19.603: (grasp right shot9)
19.603: (grasp right shot5)
19.603: (grasp left shot7)
19.603: (grasp left shot5)
19.603: (grasp left shot9)
19.603: (grasp left shot11)
19.603: (grasp left shot2)
19.603: (grasp left shot1)
19.603: (grasp left shot13)
19.603: (grasp left shot11)
19.603: (grasp left shot5)
19.603: (grasp left shot9)
19.603: (grasp left shot7)
19.604: (grasp left shot9)
19.604: (grasp right shot5)
19.604: (grasp right shot7)
19.604: (grasp right shot11)
19.604: (grasp right shot1)
19.604: (grasp right shot13)
19.604: (grasp left shot2)
19.604: (grasp left shot13)
19.604: (grasp right shot13)
19.604: (grasp left shot1)
19.604: (grasp left shot1)
19.604: (grasp left shot2)
19.604: (grasp left shot7)
19.604: (grasp right shot2)
19.604: (grasp left shot11)
19.604: (grasp right shot2)
19.604: (grasp left shot5)
19.604: (grasp right shot1)
19.604: (grasp right shot9)
19.604: (grasp left shot1)
19.604: (grasp left shot7)
19.604: (grasp left shot2)
19.604: (grasp left shot5)
19.604: (grasp left shot9)
19.604: (grasp right shot5)
19.604: (grasp right shot7)
19.604: (grasp right shot11)
19.604: (grasp right shot9)
19.604: (grasp right shot13)
19.604: (grasp left shot11)
19.604: (grasp left shot13)
19.606: (leave right shot10)
19.606: (leave left shot10)
19.606: (grasp left shot4)
19.606: (grasp right shot4)
17.373: (fill-shot shot6 ingredient4 left right dispenser4)
17.373: (fill-shot shot6 ingredient4 left right dispenser4)
17.373: (fill-shot shot6 ingredient4 right left dispenser4)
17.374: (fill-shot shot6 ingredient4 right left dispenser4)
18.227: (grasp right shot12)
18.227: (grasp left shot12)
18.227: (grasp right shot10)
18.227: (grasp left shot10)
18.227: (grasp left shot10)
18.227: (grasp right shot10)
18.227: (grasp left shot12)
18.228: (grasp right shot12)
18.407: (grasp left shaker1)
18.407: (grasp right shaker1)
18.407: (grasp left shaker1)
18.407: (grasp right shaker1)
18.407: (grasp right shaker1)
18.407: (grasp right shaker1)
18.407: (grasp left shaker1)
18.408: (grasp left shaker1)
18.558: (grasp right shot6)
18.559: (grasp right shot4)
18.559: (grasp left shot4)
18.559: (grasp right shot4)
18.559: (grasp left shot4)
18.559: (grasp left shot6)
18.560: (grasp left shot6)
18.570: (grasp left shot8)
18.570: (grasp left shot3)
18.570: (grasp right shot8)
18.570: (grasp right shot3)
18.570: (grasp left shot8)
18.570: (grasp right shot3)
18.571: (grasp right shot8)
18.571: (grasp left shot3)
18.654: (grasp right shot8)
18.654: (grasp left shot8)
18.654: (grasp right shot3)
18.654: (grasp left shot3)
18.725: (fill-shot shot4 ingredient1 right left dispenser1)
18.725: (fill-shot shot4 ingredient1 left right dispenser1)
