/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.380: (grasp left shot11)
21.380: (grasp right shot1)
21.380: (grasp left shot10)
21.380: (grasp left shot7)
21.380: (grasp left shot8)
21.380: (grasp right shot11)
21.380: (grasp right shot8)
21.380: (grasp right shot7)
21.380: (grasp right shot7)
21.380: (grasp right shot10)
21.380: (grasp right shot1)
21.380: (grasp right shot8)
21.380: (grasp right shot3)
21.380: (grasp right shot2)
21.380: (grasp left shot2)
21.380: (grasp left shot3)
21.380: (grasp left shot1)
21.380: (grasp right shot10)
21.380: (grasp right shot11)
21.414: (grasp right shot2)
21.414: (grasp right shot3)
21.414: (grasp right shot7)
21.414: (grasp right shot8)
21.414: (grasp right shot1)
21.414: (grasp right shot11)
21.414: (grasp right shot10)
21.414: (grasp left shot3)
21.414: (grasp left shot2)
21.414: (grasp left shot1)
21.414: (grasp left shot10)
21.414: (grasp left shot7)
21.414: (grasp left shot8)
21.414: (grasp left shot11)
21.417: (empty-shot right shot4 ingredient1)
21.419: (empty-shot right shot5 ingredient1)
21.419: (empty-shot left shot5 ingredient1)
21.419: (empty-shot left shot4 ingredient1)
21.499: (grasp left shaker1)
21.499: (grasp right shaker1)
21.499: (grasp right shaker1)
21.499: (grasp left shaker1)
21.531: (grasp left shaker1)
21.531: (grasp right shaker1)
21.784: (grasp right shot5)
21.784: (grasp left shot4)
21.784: (grasp right shot4)
21.784: (grasp left shot5)
22.131: (empty-shot left shot9 ingredient2)
22.131: (empty-shot right shot9 ingredient2)
22.131: (empty-shot right shot9 ingredient2)
22.131: (empty-shot left shot9 ingredient2)
22.323: (leave left shot9)
22.323: (leave left shot9)
22.323: (leave right shot9)
22.323: (leave right shot9)
22.344: (grasp right shot4)
22.344: (grasp left shot5)
22.344: (grasp right shot5)
22.344: (grasp left shot4)
22.466: (grasp right shot12)
22.467: (grasp left shot12)
22.467: (grasp left shot12)
22.467: (grasp right shot12)
22.517: (grasp right shot6)
22.517: (grasp right shot6)
22.517: (grasp left shot6)
22.517: (grasp left shot6)
16.653: (clean-shot shot9 ingredient2 left right)
16.653: (clean-shot shot9 ingredient2 left right)
16.653: (clean-shot shot9 ingredient2 right left)
16.653: (clean-shot shot9 ingredient2 right left)
16.937: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.937: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.937: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
16.938: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
16.941: (grasp right shot4)
16.941: (grasp left shot4)
16.941: (grasp right shot5)
16.941: (grasp left shot5)
17.241: (grasp right shot9)
17.242: (grasp left shot9)
17.242: (grasp left shot9)
17.242: (grasp right shot9)
17.303: (clean-shot shot5 ingredient1 left right)
17.303: (clean-shot shot5 ingredient1 right left)
17.303: (clean-shot shot4 ingredient1 right left)
17.303: (clean-shot shot4 ingredient1 left right)
18.558: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.558: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.558: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.558: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.560: (grasp right shot5)
18.560: (grasp left shot5)
18.560: (grasp right shot4)
18.560: (grasp left shot4)
18.563: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.563: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.563: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.563: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.565: (grasp left shot6)
18.565: (grasp right shot6)
18.565: (grasp left shot6)
18.565: (grasp right shot6)
18.701: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.701: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
18.701: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.701: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
18.703: (grasp left shot12)
18.703: (grasp right shot12)
18.703: (grasp right shot12)
18.703: (grasp left shot12)
18.711: (refill-shot shot9 ingredient2 left right dispenser2)
18.711: (refill-shot shot9 ingredient2 left right dispenser2)
18.711: (refill-shot shot9 ingredient2 right left dispenser2)
18.711: (refill-shot shot9 ingredient2 right left dispenser2)
18.715: (grasp left shot3)
18.715: (grasp left shot2)
18.715: (grasp left shot1)
18.715: (grasp right shot8)
18.715: (grasp right shot7)
18.715: (grasp left shot7)
18.715: (grasp right shot3)
18.715: (grasp right shot11)
18.715: (grasp right shot10)
18.715: (grasp right shot2)
18.715: (grasp right shot1)
18.715: (grasp right shot11)
18.715: (grasp right shot10)
18.715: (grasp right shot7)
18.715: (grasp left shot8)
18.715: (grasp right shot3)
18.715: (grasp right shot8)
18.715: (grasp right shot2)
18.715: (grasp right shot1)
18.715: (grasp left shot11)
18.715: (grasp left shot10)
18.715: (grasp left shot10)
18.715: (grasp left shot8)
18.715: (grasp left shot11)
18.715: (grasp left shot3)
18.715: (grasp left shot2)
18.715: (grasp left shot1)
18.715: (grasp left shot7)
18.767: (grasp left shot5)
18.767: (grasp right shot4)
18.767: (grasp left shot4)
18.767: (grasp right shot5)
18.790: (grasp right shot6)
18.790: (grasp left shot6)
18.790: (grasp left shot6)
18.790: (grasp right shot6)
18.860: (leave right shot9)
18.860: (leave left shot9)
18.860: (leave left shot9)
18.860: (leave right shot9)
18.891: (grasp right shot12)
18.891: (grasp left shot12)
18.891: (grasp right shot12)
18.891: (grasp left shot12)
18.894: (grasp right shaker1)
18.895: (grasp right shaker1)
18.895: (grasp left shaker1)
18.895: (grasp left shaker1)
18.915: (grasp left shaker1)
18.915: (grasp right shaker1)
18.915: (grasp right shaker1)
18.915: (grasp left shaker1)
18.997: (refill-shot shot5 ingredient1 left right dispenser1)
18.997: (refill-shot shot5 ingredient1 right left dispenser1)
18.997: (refill-shot shot4 ingredient1 right left dispenser1)
18.997: (refill-shot shot4 ingredient1 left right dispenser1)
19.115: (grasp right shot10)
19.115: (grasp right shot11)
19.115: (grasp right shot7)
19.115: (grasp right shot8)
19.115: (grasp right shot3)
19.115: (grasp right shot2)
19.115: (grasp right shot1)
19.115: (grasp left shot2)
19.115: (grasp left shot3)
19.115: (grasp left shot7)
19.115: (grasp left shot1)
19.115: (grasp left shot10)
19.115: (grasp left shot8)
19.115: (grasp left shot11)
19.115: (grasp left shot2)
19.115: (grasp left shot3)
14.683: (fill-shot shot9 ingredient1 right left dispenser1)
14.683: (fill-shot shot9 ingredient1 right left dispenser1)
14.683: (fill-shot shot9 ingredient1 left right dispenser1)
14.684: (fill-shot shot9 ingredient1 left right dispenser1)
15.899: (grasp left shot5)
15.899: (grasp left shot4)
15.899: (grasp right shot4)
15.899: (grasp right shot5)
16.681: (grasp right shot9)
16.681: (grasp left shot9)
16.681: (grasp right shot9)
16.681: (grasp left shot9)
16.944: (fill-shot shot5 ingredient10 left right dispenser10)
16.944: (fill-shot shot4 ingredient10 right left dispenser10)
16.944: (fill-shot shot5 ingredient10 right left dispenser10)
16.944: (fill-shot shot4 ingredient10 left right dispenser10)
17.481: (grasp left shot4)
17.481: (grasp right shot5)
17.481: (grasp right shot4)
17.481: (grasp left shot5)
17.486: (grasp left shot6)
17.486: (grasp right shot6)
17.486: (grasp right shot6)
17.486: (grasp left shot6)
17.624: (grasp right shot12)
17.624: (grasp left shot12)
17.624: (grasp left shot12)
17.624: (grasp right shot12)
17.665: (grasp left shot11)
17.665: (grasp left shot1)
17.665: (grasp left shot2)
17.665: (grasp left shot3)
17.665: (grasp left shot10)
17.665: (grasp left shot11)
17.665: (grasp left shot10)
17.665: (grasp left shot7)
17.665: (grasp left shot8)
17.666: (grasp right shot1)
17.666: (grasp left shot3)
17.666: (grasp left shot1)
17.666: (grasp left shot8)
17.666: (grasp left shot7)
17.666: (grasp left shot2)
17.666: (grasp right shot2)
17.666: (grasp right shot3)
17.666: (grasp right shot11)
17.666: (grasp right shot3)
17.666: (grasp right shot1)
17.666: (grasp right shot10)
17.666: (grasp right shot2)
17.666: (grasp right shot8)
17.666: (grasp right shot7)
17.666: (grasp right shot11)
17.666: (grasp right shot10)
17.666: (grasp right shot7)
17.666: (grasp right shot8)
17.669: (leave right shot9)
17.669: (leave right shot9)
17.669: (leave left shot9)
17.669: (leave left shot9)
17.745: (fill-shot shot5 ingredient2 left right dispenser2)
17.745: (fill-shot shot5 ingredient2 right left dispenser2)
17.746: (fill-shot shot4 ingredient2 right left dispenser2)
17.746: (fill-shot shot4 ingredient2 left right dispenser2)
17.807: (fill-shot shot9 ingredient10 right left dispenser10)
17.807: (fill-shot shot9 ingredient10 left right dispenser10)
17.807: (fill-shot shot9 ingredient10 right left dispenser10)
17.808: (fill-shot shot9 ingredient10 left right dispenser10)
17.843: (grasp left shot4)
17.843: (grasp left shot5)
17.843: (grasp right shot4)
17.843: (grasp right shot5)
17.889: (grasp left shaker1)
17.889: (grasp right shaker1)
17.889: (grasp left shaker1)
17.889: (grasp right shaker1)
18.031: (grasp left shot5)
18.031: (grasp right shot4)
18.031: (grasp right shot5)
18.032: (grasp left shot4)
18.033: (leave left shot9)
18.034: (leave right shot9)
18.034: (leave left shot9)
18.034: (leave right shot9)
18.051: (leave left shot5)
18.051: (leave right shot5)
18.051: (leave right shot4)
18.052: (leave left shot4)
18.069: (grasp right shot6)
18.069: (grasp left shot6)
18.070: (grasp left shot6)
18.070: (grasp right shot6)
18.123: (grasp right shaker1)
18.123: (grasp left shaker1)
18.123: (grasp left shaker1)
18.123: (grasp right shaker1)
18.182: (grasp left shot12)
18.182: (grasp right shot12)
18.182: (grasp left shot12)
18.182: (grasp right shot12)
18.303: (grasp right shot4)
18.303: (grasp left shot4)
18.303: (grasp left shot5)
18.303: (grasp right shot5)
18.431: (grasp right shot9)
18.431: (grasp left shot9)
18.431: (grasp right shot9)
18.431: (grasp left shot9)
18.472: (leave right shot4)
18.472: (leave right shot5)
18.472: (leave left shot4)
18.472: (leave left shot5)
18.584: (grasp right shot1)
18.584: (grasp right shot2)
18.584: (grasp right shot7)
18.584: (grasp right shot3)
18.584: (grasp right shot8)
18.584: (grasp right shot10)
18.584: (grasp right shot11)
18.584: (grasp left shot11)
13.970: (grasp left shot4)
13.970: (grasp left shot5)
13.970: (grasp right shot4)
13.970: (grasp right shot5)
14.163: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
14.163: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
14.163: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
14.163: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.594: (grasp left shot4)
15.594: (grasp left shot5)
15.594: (grasp right shot5)
15.594: (grasp right shot4)
15.625: (grasp left shaker1)
15.625: (grasp left shaker1)
15.625: (grasp right shaker1)
15.625: (grasp right shaker1)
15.645: (grasp left shot6)
15.645: (grasp left shot6)
15.646: (grasp right shot6)
15.646: (grasp right shot6)
15.671: (grasp left shot12)
15.671: (grasp left shot12)
15.671: (grasp right shot12)
15.671: (grasp right shot12)
15.828: (grasp right shot7)
15.828: (grasp right shot8)
15.828: (grasp left shot10)
15.828: (grasp left shot8)
15.828: (grasp left shot7)
15.828: (grasp right shot10)
15.828: (grasp left shot11)
15.828: (grasp right shot11)
15.828: (grasp right shot3)
15.828: (grasp right shot2)
15.828: (grasp right shot1)
15.828: (grasp left shot3)
15.828: (grasp left shot2)
15.828: (grasp left shot1)
15.828: (grasp right shot11)
15.828: (grasp right shot1)
15.828: (grasp left shot3)
15.828: (grasp left shot1)
15.828: (grasp right shot2)
15.828: (grasp right shot10)
15.828: (grasp right shot8)
15.828: (grasp left shot2)
15.828: (grasp right shot7)
15.828: (grasp left shot10)
15.828: (grasp right shot3)
15.828: (grasp left shot8)
15.828: (grasp left shot11)
15.828: (grasp left shot7)
15.877: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
15.877: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 right l1 l2)
15.877: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 right l1 l2)
15.878: (pour-shot-to-used-shaker shot5 ingredient2 shaker1 left l1 l2)
16.250: (leave right shot4)
16.250: (leave right shot5)
16.250: (leave left shot4)
16.250: (leave left shot5)
16.330: (grasp left shot9)
16.330: (grasp left shot9)
16.330: (grasp right shot9)
16.330: (grasp right shot9)
16.845: (grasp right shot4)
16.845: (grasp left shot4)
16.845: (grasp right shot5)
16.845: (grasp left shot5)
16.845: (leave left shot9)
16.845: (leave right shot9)
16.845: (leave left shot9)
16.845: (leave right shot9)
16.990: (empty-shot left shot9 ingredient1)
16.990: (empty-shot right shot9 ingredient1)
16.990: (empty-shot right shot9 ingredient1)
16.990: (empty-shot left shot9 ingredient1)
17.168: (empty-shot left shot4 ingredient10)
17.168: (empty-shot right shot4 ingredient10)
17.168: (empty-shot right shot5 ingredient10)
17.168: (empty-shot left shot5 ingredient10)
17.230: (grasp left shot5)
17.231: (grasp right shot5)
17.231: (grasp left shot4)
17.231: (grasp right shot4)
17.260: (grasp right shot9)
17.261: (grasp left shot9)
17.261: (grasp left shot9)
17.262: (grasp right shot9)
17.366: (empty-shot left shot9 ingredient10)
17.366: (empty-shot left shot9 ingredient10)
17.366: (empty-shot right shot9 ingredient10)
17.366: (empty-shot right shot9 ingredient10)
17.386: (grasp left shaker1)
17.386: (grasp right shaker1)
17.386: (grasp left shaker1)
17.386: (grasp right shaker1)
17.387: (fill-shot shot4 ingredient10 left right dispenser10)
17.387: (fill-shot shot5 ingredient10 right left dispenser10)
17.388: (fill-shot shot4 ingredient10 right left dispenser10)
17.388: (fill-shot shot5 ingredient10 left right dispenser10)
17.431: (leave right shot4)
17.431: (leave left shot4)
17.431: (leave left shot5)
17.431: (leave right shot5)
17.431: (grasp right shot9)
17.431: (grasp left shot9)
17.431: (grasp left shot9)
17.431: (grasp right shot9)
17.696: (grasp left shot6)
17.696: (grasp left shot6)
17.696: (grasp right shot6)
17.696: (grasp right shot6)
17.734: (grasp left shot5)
17.734: (grasp left shot4)
17.734: (grasp right shot4)
17.734: (grasp right shot5)
17.843: (grasp left shot12)
17.843: (grasp left shot12)
17.843: (grasp right shot12)
17.843: (grasp right shot12)
13.950: (clean-shot shot9 ingredient1 left right)
13.950: (clean-shot shot9 ingredient1 left right)
13.950: (clean-shot shot9 ingredient1 right left)
13.951: (clean-shot shot9 ingredient1 right left)
14.796: (leave left shot9)
14.797: (leave left shot9)
14.797: (leave right shot9)
14.797: (leave right shot9)
15.021: (clean-shot shot5 ingredient2 right left)
15.021: (clean-shot shot5 ingredient2 left right)
15.021: (clean-shot shot4 ingredient2 left right)
15.021: (clean-shot shot4 ingredient2 right left)
15.230: (leave right shot5)
15.230: (leave left shot5)
15.231: (leave left shot4)
15.231: (leave right shot4)
15.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.376: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.376: (grasp right shot6)
15.376: (grasp left shot6)
15.376: (grasp right shot6)
15.376: (grasp left shot6)
15.631: (grasp left shot9)
15.631: (leave left shot5)
15.631: (leave right shot4)
15.631: (leave left shot4)
15.631: (leave right shot5)
15.632: (grasp right shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave right shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave left shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.665: (leave right shot9)
15.666: (leave right shot9)
15.762: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.762: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.762: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.762: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.763: (grasp right shot4)
15.763: (grasp right shot5)
15.763: (grasp left shot4)
15.763: (grasp left shot5)
15.772: (grasp right shot10)
15.772: (grasp right shot11)
15.772: (grasp right shot8)
15.772: (grasp right shot7)
15.772: (grasp right shot3)
15.772: (grasp right shot1)
15.772: (grasp right shot3)
15.772: (grasp right shot2)
15.772: (grasp right shot2)
15.772: (grasp right shot10)
15.772: (grasp right shot8)
15.772: (grasp right shot7)
15.772: (grasp right shot11)
15.772: (grasp right shot1)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 left l1 l2)
15.772: (pour-shot-to-used-shaker shot9 ingredient1 shaker1 right l1 l2)
