/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp left shot3)
20.874: (grasp left shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.874: (grasp right shot3)
20.875: (grasp right shot3)
21.113: (leave right shot11)
21.113: (leave left shot5)
21.113: (leave left shot5)
21.113: (leave right shot8)
21.113: (leave left shot11)
21.113: (leave left shot2)
21.113: (leave left shot2)
21.113: (leave left shot11)
21.114: (leave right shot2)
21.114: (leave left shot11)
21.114: (leave right shot2)
21.114: (leave left shot2)
21.114: (leave left shot8)
21.114: (leave left shot8)
21.114: (leave right shot11)
21.114: (leave right shot5)
21.114: (leave left shot8)
21.114: (leave right shot2)
21.114: (leave right shot11)
21.114: (leave left shot5)
21.114: (leave right shot5)
21.114: (leave right shot5)
21.114: (leave right shot8)
21.114: (leave right shot8)
22.500: (grasp left shot1)
22.500: (grasp right shot4)
22.500: (grasp right shot10)
22.500: (grasp right shot9)
22.500: (grasp right shot7)
22.500: (grasp right shot6)
22.500: (grasp right shot1)
22.500: (grasp left shot10)
22.500: (grasp left shot9)
22.500: (grasp left shot7)
22.500: (grasp left shot6)
22.500: (grasp left shot4)
22.500: (grasp right shot7)
22.500: (grasp right shot1)
22.500: (grasp right shot4)
22.500: (grasp right shot6)
22.500: (grasp right shot10)
22.500: (grasp left shot1)
22.500: (grasp right shot9)
22.500: (grasp left shot6)
22.500: (grasp left shot4)
22.500: (grasp left shot7)
22.500: (grasp left shot9)
22.500: (grasp left shot10)
22.500: (grasp right shot6)
22.500: (grasp right shot4)
22.500: (grasp right shot7)
22.500: (grasp right shot1)
22.500: (grasp right shot9)
22.500: (grasp right shot10)
22.500: (grasp left shot10)
22.500: (grasp left shot9)
22.500: (grasp left shot7)
22.500: (grasp left shot6)
22.500: (grasp right shot7)
22.500: (grasp left shot1)
22.500: (grasp left shot4)
22.501: (grasp right shot10)
22.501: (grasp right shot10)
22.501: (grasp right shot9)
22.501: (grasp right shot9)
22.501: (grasp right shot6)
22.501: (grasp right shot1)
22.501: (grasp right shot7)
22.501: (grasp right shot4)
22.501: (grasp left shot10)
22.501: (grasp left shot1)
22.501: (grasp left shot4)
19.624: (grasp left shot5)
19.624: (grasp right shot11)
19.624: (grasp left shot11)
19.624: (grasp right shot2)
19.624: (grasp left shot2)
19.624: (leave left shot8)
19.624: (leave left shot8)
19.624: (leave left shot2)
19.624: (leave right shot5)
19.624: (leave right shot2)
19.624: (leave left shot11)
19.624: (leave left shot11)
19.624: (grasp right shot5)
19.624: (leave right shot8)
19.624: (leave left shot5)
19.624: (leave right shot11)
19.624: (leave left shot8)
19.624: (leave right shot11)
19.624: (leave left shot5)
19.624: (leave right shot2)
19.624: (leave left shot11)
19.624: (leave left shot2)
19.624: (leave left shot2)
19.624: (grasp left shot8)
19.624: (grasp right shot8)
19.625: (leave right shot5)
19.625: (leave left shot5)
19.625: (leave right shot5)
19.625: (leave right shot11)
19.625: (leave right shot2)
19.625: (leave right shot8)
19.625: (leave right shot8)
20.318: (grasp left shot3)
20.318: (grasp right shot3)
20.318: (grasp right shot3)
20.319: (leave right shot5)
20.319: (leave right shot8)
20.319: (leave right shot5)
20.319: (leave right shot5)
20.319: (leave right shot2)
20.319: (leave left shot11)
20.319: (leave right shot11)
20.319: (leave left shot2)
20.319: (leave left shot2)
20.319: (leave left shot5)
20.319: (leave right shot2)
20.319: (leave left shot8)
20.319: (leave left shot8)
20.319: (leave left shot11)
20.319: (leave left shot8)
20.319: (leave right shot11)
20.319: (leave left shot5)
20.319: (leave left shot2)
20.319: (leave right shot11)
20.319: (leave right shot8)
20.319: (leave right shot8)
20.319: (leave right shot2)
20.319: (leave left shot11)
20.319: (grasp left shot3)
20.319: (grasp right shot3)
20.319: (leave left shot5)
20.319: (grasp left shot3)
20.319: (grasp right shot3)
20.319: (grasp left shot3)
21.606: (leave left shot5)
21.606: (leave left shot5)
21.606: (leave right shot8)
21.606: (leave left shot5)
21.606: (grasp left shot9)
21.606: (grasp left shot10)
21.606: (grasp right shot1)
21.606: (grasp right shot4)
21.606: (grasp right shot6)
21.606: (grasp right shot7)
21.606: (grasp right shot9)
21.606: (grasp right shot10)
21.606: (grasp left shot7)
21.606: (grasp left shot4)
21.606: (grasp left shot6)
21.606: (grasp right shot9)
21.606: (grasp right shot10)
21.606: (grasp left shot1)
21.606: (leave left shot11)
21.606: (leave right shot2)
21.606: (leave right shot2)
21.606: (leave left shot5)
21.606: (leave right shot11)
21.606: (leave right shot11)
21.606: (leave left shot5)
21.606: (leave right shot11)
21.606: (leave right shot11)
21.606: (leave left shot5)
21.606: (leave right shot11)
21.606: (leave left shot5)
21.606: (leave right shot2)
21.606: (leave left shot5)
21.607: (leave left shot5)
21.607: (leave right shot8)
21.607: (leave right shot8)
21.607: (leave right shot8)
21.607: (leave left shot5)
21.607: (leave right shot8)
21.607: (leave left shot5)
21.607: (leave right shot11)
21.607: (leave left shot5)
21.607: (leave left shot11)
21.607: (leave left shot11)
21.607: (leave left shot11)
21.607: (leave left shot11)
21.607: (leave right shot8)
21.607: (leave left shot11)
21.607: (leave left shot11)
21.607: (leave right shot2)
21.607: (leave left shot11)
21.607: (leave right shot2)
21.607: (leave right shot2)
21.607: (leave left shot2)
21.607: (leave right shot2)
21.607: (leave right shot2)
21.607: (leave right shot2)
19.296: (fill-shot shot8 ingredient9 right left dispenser9)
19.296: (fill-shot shot11 ingredient6 left right dispenser6)
19.296: (fill-shot shot8 ingredient9 left right dispenser9)
19.296: (fill-shot shot11 ingredient6 right left dispenser6)
19.296: (fill-shot shot5 ingredient5 left right dispenser5)
19.296: (fill-shot shot5 ingredient5 right left dispenser5)
19.296: (fill-shot shot2 ingredient1 right left dispenser1)
19.297: (fill-shot shot2 ingredient1 left right dispenser1)
20.243: (grasp left shot8)
20.244: (grasp left shot8)
20.244: (grasp left shot11)
20.244: (grasp left shot11)
20.244: (grasp left shot8)
20.244: (grasp left shot8)
20.244: (grasp right shot8)
20.244: (grasp left shot11)
20.244: (grasp right shot2)
20.244: (grasp right shot8)
20.244: (grasp left shot8)
20.244: (grasp left shot9)
20.244: (grasp left shot10)
20.244: (grasp left shot7)
20.244: (grasp left shot8)
20.244: (grasp left shot6)
20.244: (grasp left shot1)
20.244: (grasp left shot4)
20.245: (grasp left shot6)
20.245: (grasp left shot4)
20.245: (grasp right shot7)
20.245: (grasp left shot1)
20.245: (grasp left shot10)
20.245: (grasp left shot7)
20.245: (grasp left shot9)
20.245: (grasp right shot4)
20.245: (grasp left shot1)
20.245: (grasp right shot1)
20.245: (grasp right shot1)
20.245: (grasp right shot4)
20.245: (grasp right shot7)
20.245: (grasp right shot6)
20.245: (grasp right shot6)
20.245: (grasp right shot9)
20.245: (grasp right shot10)
20.245: (grasp left shot6)
20.245: (grasp right shot9)
20.245: (grasp left shot4)
20.245: (grasp right shot10)
20.245: (grasp left shot2)
20.245: (grasp right shot6)
20.245: (grasp right shot4)
20.245: (grasp right shot9)
20.245: (grasp right shot1)
20.245: (grasp left shot11)
20.245: (grasp right shot7)
20.245: (grasp right shot10)
20.245: (grasp right shot1)
20.245: (grasp right shot7)
20.245: (grasp right shot6)
20.245: (grasp right shot4)
20.245: (grasp right shot9)
20.245: (grasp right shot10)
20.245: (grasp left shot1)
20.245: (grasp right shot8)
20.245: (grasp left shot7)
20.245: (grasp left shot6)
20.245: (grasp left shot9)
20.245: (grasp left shot4)
20.245: (grasp left shot9)
20.245: (grasp left shot10)
20.245: (grasp left shot10)
20.245: (grasp left shot7)
20.245: (grasp left shot5)
20.245: (grasp left shot5)
20.245: (grasp right shot8)
20.246: (grasp right shot2)
20.246: (grasp right shot2)
20.246: (grasp left shot5)
20.246: (grasp right shot8)
20.246: (grasp right shot8)
20.246: (grasp left shot2)
20.246: (grasp left shot2)
20.246: (grasp left shot5)
20.246: (grasp left shot2)
20.246: (grasp left shot2)
20.246: (grasp left shot2)
20.246: (grasp left shot11)
20.246: (grasp right shot2)
20.246: (grasp right shot2)
20.246: (grasp right shot2)
20.246: (grasp left shot11)
20.248: (grasp right shot11)
20.248: (grasp right shot11)
20.250: (grasp right shot11)
20.250: (grasp left shot5)
20.250: (grasp right shot11)
20.250: (grasp right shot11)
20.250: (grasp left shot5)
20.251: (grasp right shot11)
20.372: (grasp left shot3)
20.372: (grasp left shot11)
20.372: (grasp right shot8)
20.373: (grasp right shot5)
20.373: (grasp left shot8)
20.373: (grasp left shot5)
20.373: (grasp left shot2)
20.373: (grasp left shot3)
20.373: (grasp left shot3)
20.373: (grasp right shot3)
20.373: (grasp right shot3)
20.373: (grasp right shot2)
20.373: (grasp left shot3)
20.373: (grasp right shot11)
20.373: (grasp right shot3)
20.373: (grasp right shot3)
20.523: (grasp left shaker1)
20.523: (grasp right shaker1)
20.523: (grasp left shaker1)
20.523: (grasp right shaker1)
20.523: (grasp left shaker1)
20.523: (grasp left shaker1)
18.389: (leave right shot11)
18.389: (leave left shot8)
18.389: (leave left shot5)
18.389: (leave right shot8)
18.389: (leave left shot11)
18.389: (leave right shot2)
18.389: (leave left shot2)
18.389: (leave right shot5)
18.584: (grasp right shot3)
18.584: (grasp left shot3)
18.584: (grasp right shot3)
18.585: (grasp left shot3)
18.585: (grasp left shot3)
18.585: (grasp right shot3)
18.585: (grasp right shot3)
18.585: (grasp left shot3)
18.827: (grasp left shot12)
18.827: (grasp right shot12)
18.827: (grasp right shot12)
18.828: (grasp left shot12)
18.828: (grasp right shot12)
18.828: (grasp left shot12)
18.828: (grasp right shot12)
18.828: (grasp left shot12)
19.642: (empty-shot right shot11 ingredient6)
19.642: (empty-shot left shot5 ingredient5)
19.642: (empty-shot left shot8 ingredient9)
19.642: (empty-shot right shot8 ingredient9)
19.642: (empty-shot left shot11 ingredient6)
19.642: (empty-shot left shot2 ingredient1)
19.642: (empty-shot right shot2 ingredient1)
19.642: (empty-shot right shot5 ingredient5)
19.804: (grasp left shot10)
19.804: (grasp left shot9)
19.804: (grasp left shot4)
19.804: (grasp left shot7)
19.804: (grasp left shot6)
19.804: (grasp left shot6)
19.804: (grasp left shot7)
19.804: (grasp left shot4)
19.804: (grasp right shot1)
19.804: (grasp right shot6)
19.804: (grasp right shot4)
19.804: (grasp right shot7)
19.804: (grasp left shot10)
19.804: (grasp left shot9)
19.804: (grasp right shot9)
19.804: (grasp right shot1)
19.804: (grasp right shot4)
19.804: (grasp right shot9)
19.804: (grasp right shot4)
19.804: (grasp right shot6)
19.804: (grasp right shot6)
19.804: (grasp right shot7)
19.804: (grasp right shot10)
19.804: (grasp right shot9)
19.804: (grasp left shot1)
19.804: (grasp right shot10)
19.804: (grasp right shot7)
19.804: (grasp right shot10)
19.804: (grasp right shot1)
19.804: (grasp left shot4)
19.804: (grasp left shot1)
19.804: (grasp left shot6)
19.804: (grasp right shot9)
19.804: (grasp left shot9)
19.804: (grasp right shot6)
19.804: (grasp left shot7)
19.804: (grasp right shot1)
19.804: (grasp right shot10)
19.804: (grasp right shot4)
19.804: (grasp right shot7)
19.804: (grasp left shot10)
19.804: (grasp left shot4)
19.804: (grasp left shot1)
19.804: (grasp left shot10)
19.804: (grasp left shot9)
19.804: (grasp left shot7)
19.804: (grasp left shot6)
19.804: (grasp left shot1)
19.928: (grasp left shot8)
19.928: (grasp left shot5)
19.928: (grasp right shot8)
19.928: (grasp left shot5)
19.928: (grasp right shot11)
19.928: (grasp right shot11)
19.928: (grasp right shot2)
19.928: (grasp left shot5)
19.928: (grasp left shot2)
19.928: (grasp left shot11)
19.928: (grasp right shot2)
19.928: (grasp left shot2)
19.928: (grasp right shot5)
19.928: (grasp right shot5)
19.928: (grasp left shot2)
19.928: (grasp right shot2)
19.928: (grasp right shot8)
19.928: (grasp left shot8)
19.928: (grasp left shot11)
19.928: (grasp left shot11)
19.928: (grasp left shot8)
19.928: (grasp right shot8)
19.928: (grasp right shot11)
19.928: (grasp right shot5)
20.222: (grasp left shaker1)
20.222: (grasp right shaker1)
20.222: (grasp left shaker1)
20.222: (grasp right shaker1)
20.222: (grasp left shaker1)
20.222: (grasp right shaker1)
20.222: (grasp right shaker1)
20.222: (grasp left shaker1)
21.607: (leave right shot5)
21.607: (leave right shot5)
21.607: (leave right shot5)
21.607: (leave right shot5)
21.607: (leave right shot5)
21.607: (leave right shot5)
22.014: (leave right shot5)
22.014: (leave right shot8)
17.679: (leave left shot8)
17.679: (leave right shot5)
17.679: (leave right shot2)
17.679: (leave left shot11)
17.679: (grasp left shot3)
17.680: (grasp right shot3)
17.680: (leave right shot11)
17.680: (leave right shot8)
17.680: (leave left shot5)
17.680: (leave left shot2)
18.268: (leave left shot8)
18.268: (leave right shot11)
18.268: (leave left shot5)
18.268: (leave right shot8)
18.268: (leave left shot11)
18.268: (grasp left shot12)
18.268: (grasp right shot12)
18.269: (leave left shot2)
18.269: (leave right shot5)
18.269: (leave right shot2)
18.888: (leave left shot8)
18.888: (leave right shot8)
18.888: (leave right shot5)
18.888: (leave left shot2)
18.888: (leave right shot11)
18.888: (leave left shot5)
18.888: (leave left shot11)
18.888: (leave right shot2)
18.888: (leave left shot8)
18.888: (leave left shot8)
18.888: (leave left shot11)
18.888: (leave right shot8)
18.888: (leave right shot8)
18.888: (leave right shot5)
18.888: (leave right shot8)
18.888: (leave left shot8)
18.888: (leave left shot11)
18.888: (leave right shot8)
18.888: (leave left shot8)
18.888: (leave left shot11)
18.888: (leave right shot8)
18.888: (leave right shot5)
18.888: (leave right shot5)
18.888: (leave right shot5)
18.888: (leave right shot5)
18.888: (leave left shot5)
18.888: (leave left shot5)
18.888: (leave left shot5)
18.888: (leave left shot5)
18.888: (leave right shot2)
18.888: (leave right shot11)
18.888: (leave right shot2)
18.888: (leave right shot11)
18.888: (leave right shot11)
18.888: (leave right shot2)
18.888: (leave right shot11)
18.888: (leave right shot11)
18.888: (leave left shot2)
18.888: (leave left shot11)
18.888: (leave left shot2)
18.888: (leave left shot2)
18.888: (grasp right shot7)
18.888: (grasp right shot10)
18.888: (grasp right shot9)
18.888: (grasp right shot6)
18.888: (grasp left shot9)
18.888: (grasp left shot6)
18.888: (grasp left shot4)
18.888: (grasp left shot7)
18.888: (grasp right shot4)
18.888: (grasp left shot1)
18.888: (grasp right shot1)
18.888: (grasp left shot10)
18.888: (leave right shot2)
18.888: (leave left shot2)
18.889: (leave left shot11)
18.889: (leave right shot2)
18.889: (leave left shot5)
18.889: (leave left shot8)
18.889: (leave left shot2)
19.339: (grasp right shaker1)
19.339: (grasp left shaker1)
19.339: (leave left shot11)
19.339: (leave right shot11)
19.339: (leave left shot5)
19.339: (leave right shot5)
19.339: (leave right shot2)
19.339: (leave left shot2)
19.339: (leave left shot8)
19.339: (leave right shot8)
20.195: (empty-shot left shot8 ingredient9)
20.195: (empty-shot right shot8 ingredient9)
20.195: (empty-shot right shot5 ingredient5)
20.195: (empty-shot left shot8 ingredient9)
20.195: (empty-shot right shot5 ingredient5)
20.195: (empty-shot right shot5 ingredient5)
20.195: (empty-shot right shot5 ingredient5)
20.195: (empty-shot right shot2 ingredient1)
20.195: (empty-shot right shot5 ingredient5)
20.195: (empty-shot right shot5 ingredient5)
20.196: (empty-shot left shot2 ingredient1)
20.196: (grasp right shot1)
20.196: (grasp right shot7)
20.196: (grasp right shot6)
20.196: (grasp right shot4)
20.196: (grasp right shot9)
20.196: (grasp right shot10)
20.196: (grasp right shot10)
20.196: (grasp left shot1)
20.196: (grasp left shot10)
20.196: (grasp left shot4)
20.196: (grasp left shot6)
20.196: (grasp left shot7)
20.196: (grasp left shot9)
20.196: (grasp left shot10)
20.196: (grasp right shot6)
20.196: (grasp right shot4)
20.196: (grasp right shot7)
20.196: (grasp right shot9)
20.196: (grasp left shot7)
17.302: (fill-shot shot3 ingredient2 right left dispenser2)
17.302: (fill-shot shot3 ingredient2 left right dispenser2)
17.776: (fill-shot shot9 ingredient2 left right dispenser2)
17.776: (fill-shot shot1 ingredient2 right left dispenser2)
17.776: (fill-shot shot6 ingredient2 left right dispenser2)
17.776: (fill-shot shot7 ingredient2 left right dispenser2)
17.776: (fill-shot shot10 ingredient2 right left dispenser2)
17.776: (fill-shot shot4 ingredient2 right left dispenser2)
17.776: (fill-shot shot1 ingredient2 left right dispenser2)
17.776: (fill-shot shot9 ingredient2 right left dispenser2)
17.776: (fill-shot shot6 ingredient2 right left dispenser2)
17.777: (fill-shot shot7 ingredient2 right left dispenser2)
17.777: (fill-shot shot10 ingredient2 left right dispenser2)
17.777: (fill-shot shot4 ingredient2 left right dispenser2)
18.140: (fill-shot shot9 ingredient8 right left dispenser8)
18.140: (fill-shot shot1 ingredient8 left right dispenser8)
18.140: (fill-shot shot7 ingredient8 right left dispenser8)
18.140: (fill-shot shot10 ingredient8 left right dispenser8)
18.140: (fill-shot shot4 ingredient8 left right dispenser8)
18.141: (fill-shot shot7 ingredient8 left right dispenser8)
18.141: (fill-shot shot6 ingredient8 right left dispenser8)
18.141: (fill-shot shot10 ingredient8 right left dispenser8)
18.141: (fill-shot shot4 ingredient8 right left dispenser8)
