/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.413: (leave left shot6)
19.413: (grasp right shot8)
19.413: (grasp left shot8)
19.414: (leave left shot4)
19.414: (leave left shot6)
19.414: (leave right shot6)
19.414: (leave right shot4)
19.504: (leave right shot6)
19.504: (leave right shot6)
19.504: (leave right shot4)
19.504: (leave right shot4)
19.504: (leave left shot4)
19.504: (leave left shot4)
19.504: (leave left shot6)
19.505: (leave left shot6)
19.505: (grasp left shot9)
19.505: (grasp left shot11)
19.505: (grasp right shot11)
19.505: (grasp right shot9)
19.505: (grasp left shot11)
19.505: (grasp left shot9)
19.505: (grasp right shot9)
19.505: (grasp right shot11)
19.527: (grasp right shot9)
19.528: (grasp right shot11)
19.528: (grasp left shot9)
19.528: (grasp left shot11)
19.528: (leave left shot6)
19.528: (leave right shot4)
19.528: (leave right shot6)
19.528: (leave right shot4)
19.528: (leave left shot6)
19.529: (leave left shot4)
19.529: (leave left shot4)
19.529: (leave right shot6)
19.529: (grasp left shot11)
19.529: (grasp left shot9)
19.529: (grasp right shot9)
19.529: (grasp right shot11)
19.596: (leave right shot4)
19.596: (leave left shot6)
19.596: (leave left shot4)
19.596: (leave right shot6)
19.597: (grasp right shot4)
19.597: (grasp left shot6)
19.597: (grasp right shot6)
19.597: (grasp left shot4)
19.625: (leave right shot4)
19.625: (leave left shot6)
19.625: (leave left shot4)
19.625: (leave right shot6)
19.626: (grasp right shot6)
19.626: (grasp left shot6)
19.627: (grasp left shot4)
19.627: (grasp right shot4)
19.929: (grasp left shot9)
19.929: (grasp left shot11)
19.929: (grasp right shot11)
19.929: (grasp right shot9)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.929: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.980: (grasp left shot6)
19.980: (grasp left shot4)
19.980: (grasp right shot6)
19.980: (grasp right shot4)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.981: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.061: (grasp left shaker1)
20.062: (grasp right shaker1)
20.065: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.065: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.150: (refill-shot shot8 ingredient4 left right dispenser4)
20.150: (refill-shot shot8 ingredient4 right left dispenser4)
20.157: (leave right shot9)
20.157: (leave right shot11)
20.157: (leave left shot11)
20.157: (leave left shot9)
20.157: (grasp left shot8)
20.157: (grasp right shot8)
20.157: (grasp left shot8)
20.158: (grasp right shot8)
20.165: (grasp left shot3)
20.166: (leave left shot11)
20.166: (leave right shot11)
20.166: (leave right shot9)
20.166: (leave left shot9)
20.166: (grasp right shot3)
20.166: (grasp left shot3)
20.166: (grasp right shot3)
20.257: (grasp left shot9)
20.257: (leave left shot11)
20.257: (grasp left shot11)
20.257: (grasp right shot11)
20.257: (grasp right shot9)
20.257: (leave left shot9)
20.257: (leave right shot11)
20.257: (leave right shot9)
20.277: (grasp right shot9)
20.277: (grasp left shot11)
20.277: (grasp left shot9)
20.277: (leave left shot11)
20.277: (leave right shot9)
20.277: (leave right shot11)
20.277: (leave left shot9)
20.278: (grasp right shot11)
20.330: (grasp left shot6)
20.330: (grasp left shot4)
18.104: (fill-shot shot8 ingredient4 right left dispenser4)
18.104: (fill-shot shot8 ingredient4 left right dispenser4)
18.104: (fill-shot shot8 ingredient4 right left dispenser4)
18.104: (fill-shot shot8 ingredient4 left right dispenser4)
18.479: (grasp right shot8)
18.479: (grasp left shot8)
18.479: (grasp left shot8)
18.480: (grasp right shot8)
18.480: (grasp left shot8)
18.480: (grasp right shot8)
18.480: (grasp left shot8)
18.480: (fill-shot shot8 ingredient4 right left dispenser4)
18.480: (fill-shot shot8 ingredient4 right left dispenser4)
18.481: (grasp right shot8)
18.481: (fill-shot shot8 ingredient4 left right dispenser4)
18.481: (fill-shot shot8 ingredient4 left right dispenser4)
18.481: (grasp left shot9)
18.481: (grasp left shot11)
18.481: (grasp right shot9)
18.481: (grasp right shot11)
18.481: (grasp right shot11)
18.481: (grasp right shot9)
18.482: (grasp left shot11)
18.482: (grasp left shot9)
18.498: (grasp left shot3)
18.498: (grasp left shot3)
18.498: (grasp right shot3)
18.498: (grasp left shot3)
18.498: (grasp left shot3)
18.498: (grasp left shot11)
18.498: (grasp left shot9)
18.498: (grasp right shot11)
18.498: (grasp right shot3)
18.498: (grasp right shot3)
18.498: (grasp right shot9)
18.498: (grasp left shot9)
18.498: (grasp left shot11)
18.498: (grasp right shot3)
18.499: (grasp right shot11)
18.499: (grasp right shot9)
18.579: (grasp right shot8)
18.579: (grasp left shot4)
18.579: (grasp right shot4)
18.580: (grasp right shot8)
18.580: (grasp left shot8)
18.580: (grasp left shot8)
18.580: (grasp left shot6)
18.580: (grasp right shot6)
18.583: (grasp right shot3)
18.584: (grasp left shot3)
18.584: (grasp right shot3)
18.584: (grasp left shot3)
18.585: (grasp left shot6)
18.585: (grasp right shot6)
18.585: (grasp left shot4)
18.585: (grasp right shot4)
18.600: (grasp right shot9)
18.600: (grasp left shot9)
18.600: (grasp right shot9)
18.600: (grasp left shot11)
18.600: (grasp right shot11)
18.601: (grasp left shot9)
18.601: (grasp right shot11)
18.601: (grasp left shot11)
18.620: (fill-shot shot6 ingredient8 left right dispenser8)
18.621: (fill-shot shot4 ingredient8 left right dispenser8)
18.623: (fill-shot shot11 ingredient3 right left dispenser3)
18.623: (fill-shot shot9 ingredient9 right left dispenser9)
18.624: (fill-shot shot9 ingredient9 right left dispenser9)
18.624: (fill-shot shot9 ingredient9 left right dispenser9)
18.624: (fill-shot shot11 ingredient3 right left dispenser3)
18.625: (fill-shot shot9 ingredient9 left right dispenser9)
18.625: (fill-shot shot11 ingredient3 left right dispenser3)
18.625: (fill-shot shot11 ingredient3 left right dispenser3)
18.646: (fill-shot shot9 ingredient9 left right dispenser9)
18.646: (fill-shot shot11 ingredient3 left right dispenser3)
18.646: (fill-shot shot9 ingredient9 right left dispenser9)
18.646: (fill-shot shot11 ingredient3 right left dispenser3)
18.646: (fill-shot shot11 ingredient3 right left dispenser3)
18.646: (fill-shot shot11 ingredient3 left right dispenser3)
18.647: (fill-shot shot9 ingredient9 left right dispenser9)
18.647: (fill-shot shot9 ingredient9 right left dispenser9)
18.657: (grasp right shot11)
18.657: (grasp left shot9)
18.657: (grasp left shot11)
18.657: (grasp left shot11)
18.657: (grasp left shot9)
18.658: (grasp right shot9)
18.658: (grasp right shot11)
18.659: (grasp right shot9)
18.693: (grasp left shot4)
18.693: (grasp right shot6)
18.693: (grasp right shot4)
18.693: (grasp left shot4)
18.693: (grasp right shot9)
18.693: (grasp left shot11)
18.693: (grasp left shot9)
18.693: (grasp left shot11)
18.693: (grasp right shot9)
18.693: (grasp right shot11)
18.693: (grasp right shot11)
18.693: (grasp left shot9)
18.693: (grasp right shot4)
18.694: (grasp right shot6)
18.694: (grasp left shot6)
18.694: (grasp left shot6)
18.721: (grasp left shot4)
18.721: (grasp left shot6)
18.721: (grasp left shot4)
18.721: (grasp left shot6)
18.722: (grasp right shot6)
18.722: (grasp right shot9)
18.722: (grasp right shot11)
18.722: (grasp right shot4)
18.723: (grasp right shot4)
18.723: (grasp left shot11)
18.723: (grasp right shot11)
18.723: (grasp left shot9)
18.723: (grasp right shot9)
18.723: (grasp left shot11)
17.158: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.158: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.159: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.159: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.322: (grasp right shot9)
17.322: (grasp right shot11)
17.322: (grasp left shot11)
17.322: (grasp left shot9)
17.322: (grasp right shot9)
17.322: (grasp right shot11)
17.322: (grasp left shot9)
17.322: (grasp left shot11)
17.380: (grasp right shot4)
17.380: (grasp right shot6)
17.380: (grasp left shot4)
17.380: (grasp left shot6)
17.598: (grasp right shot8)
17.598: (grasp left shot8)
17.598: (grasp right shot8)
17.598: (grasp left shot8)
17.598: (grasp right shot8)
17.598: (grasp right shot8)
17.598: (grasp left shot8)
17.598: (grasp left shot8)
17.600: (grasp right shot3)
17.600: (grasp right shot3)
17.619: (grasp right shot3)
17.619: (grasp right shot3)
17.619: (grasp right shot3)
17.619: (grasp left shot3)
17.619: (grasp right shot3)
17.619: (grasp left shot3)
17.619: (grasp left shot3)
17.620: (grasp left shot3)
17.709: (grasp left shot11)
17.709: (grasp right shot9)
17.709: (grasp left shot9)
17.709: (grasp right shot11)
17.721: (grasp right shot9)
17.721: (grasp right shot11)
17.721: (grasp left shot9)
17.721: (grasp left shot11)
17.721: (grasp left shot9)
17.721: (grasp left shot11)
17.721: (grasp right shot11)
17.721: (grasp right shot9)
17.726: (leave left shot9)
17.726: (leave left shot11)
17.726: (leave left shot11)
17.727: (leave right shot11)
17.728: (leave left shot6)
17.728: (leave right shot9)
17.728: (leave right shot11)
17.728: (leave left shot4)
17.728: (leave left shot9)
17.728: (leave right shot9)
17.740: (grasp right shot9)
17.740: (grasp right shot9)
17.752: (grasp left shot4)
17.752: (grasp left shot6)
17.752: (grasp left shot4)
17.752: (grasp right shot6)
17.752: (grasp right shot4)
17.752: (grasp left shot6)
17.752: (grasp right shot6)
17.752: (grasp right shot4)
17.756: (leave right shot11)
17.756: (leave left shot11)
17.756: (leave left shot9)
17.756: (leave right shot9)
17.757: (leave right shot9)
17.757: (leave right shot11)
17.757: (leave left shot11)
17.757: (leave left shot9)
17.781: (grasp right shot9)
17.781: (grasp right shot9)
17.781: (grasp right shot11)
17.782: (grasp left shot11)
17.782: (grasp right shot11)
17.782: (grasp left shot9)
17.782: (grasp left shot9)
17.783: (grasp left shot11)
17.813: (grasp right shot6)
17.813: (grasp right shot4)
17.813: (grasp left shot6)
17.813: (grasp left shot6)
17.813: (grasp right shot6)
17.813: (grasp left shot4)
17.813: (grasp left shot4)
17.813: (grasp right shot4)
17.844: (grasp right shot6)
17.844: (grasp right shot4)
17.845: (grasp right shot4)
17.846: (grasp left shot6)
17.846: (grasp left shot4)
17.846: (grasp right shot6)
17.846: (grasp left shot6)
17.846: (grasp left shot4)
17.986: (grasp right shot4)
17.986: (grasp right shot6)
18.089: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
18.089: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
18.089: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
18.089: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.011: (grasp left shot6)
19.011: (grasp right shot6)
19.011: (grasp right shot4)
19.011: (grasp left shot4)
19.029: (grasp right shaker1)
19.029: (grasp right shaker1)
19.029: (grasp left shaker1)
19.029: (grasp left shaker1)
19.094: (grasp right shot12)
19.094: (grasp left shot12)
19.094: (grasp right shot12)
19.094: (grasp left shot12)
19.115: (grasp right shot3)
19.115: (grasp right shot3)
19.115: (grasp left shot3)
19.115: (grasp left shot3)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.669: (grasp left shot11)
16.669: (grasp left shot9)
16.669: (grasp left shot11)
16.669: (grasp left shot9)
16.669: (grasp right shot9)
16.669: (grasp right shot9)
16.669: (grasp right shot11)
16.670: (grasp right shot11)
16.709: (grasp right shot8)
16.709: (grasp right shot8)
16.709: (grasp left shot8)
16.709: (grasp right shot8)
16.709: (grasp left shot8)
16.709: (grasp left shot8)
16.709: (grasp left shot8)
16.709: (grasp right shot8)
16.711: (leave left shot11)
16.711: (leave right shot9)
16.711: (leave right shot9)
16.711: (leave left shot9)
16.711: (leave right shot11)
16.711: (leave left shot11)
16.711: (leave left shot9)
16.711: (leave right shot11)
16.712: (grasp right shot3)
16.712: (grasp left shot3)
16.712: (grasp left shot3)
16.712: (grasp right shot3)
16.712: (grasp right shot3)
16.713: (grasp left shot3)
16.713: (leave right shot9)
16.713: (grasp right shot3)
16.713: (grasp left shot3)
16.713: (leave left shot9)
16.713: (leave right shot9)
16.713: (leave right shot11)
16.713: (leave right shot11)
16.713: (leave left shot9)
16.713: (leave left shot11)
16.713: (leave left shot6)
16.713: (leave left shot11)
16.713: (leave left shot4)
16.797: (grasp right shaker1)
16.797: (grasp left shaker1)
16.797: (grasp left shaker1)
16.797: (grasp right shaker1)
16.801: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.801: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.801: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.801: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.824: (grasp right shot9)
16.824: (grasp left shot9)
16.824: (grasp right shot11)
16.824: (grasp right shot9)
16.824: (grasp left shot11)
16.824: (grasp left shot9)
16.825: (grasp right shot11)
16.825: (grasp left shot11)
16.825: (leave left shot9)
16.825: (leave left shot11)
16.825: (leave right shot11)
16.825: (leave right shot9)
16.825: (leave left shot11)
16.825: (leave left shot9)
16.825: (leave right shot9)
16.825: (leave right shot11)
16.839: (grasp right shot9)
16.839: (grasp left shot11)
16.839: (leave left shot6)
16.839: (grasp right shot11)
16.839: (leave left shot4)
16.839: (leave right shot9)
16.839: (leave right shot11)
16.839: (leave right shot11)
16.839: (leave left shot9)
16.839: (leave left shot9)
16.839: (leave right shot9)
16.839: (leave left shot11)
16.839: (leave left shot11)
16.840: (grasp left shot9)
16.840: (grasp right shot11)
16.840: (grasp left shot9)
16.840: (grasp right shot9)
16.840: (grasp left shot11)
16.884: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.884: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.885: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.885: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.885: (grasp left shot6)
16.885: (grasp right shot6)
16.885: (grasp left shot4)
16.885: (grasp right shot4)
16.914: (grasp right shot6)
16.915: (grasp left shot6)
16.915: (grasp right shot6)
16.915: (leave left shot4)
16.915: (leave left shot6)
16.915: (leave right shot9)
16.915: (leave left shot9)
16.915: (leave left shot11)
16.915: (leave left shot11)
16.915: (leave right shot11)
16.915: (leave left shot9)
16.915: (leave right shot11)
16.915: (grasp left shot6)
16.915: (leave right shot9)
16.916: (grasp left shot4)
16.916: (grasp right shot4)
16.916: (grasp left shot4)
16.916: (grasp right shot4)
16.922: (leave right shot11)
16.922: (leave left shot9)
15.491: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 left right dispenser4)
15.492: (fill-shot shot8 ingredient4 right left dispenser4)
15.788: (grasp right shot8)
15.788: (grasp right shot8)
15.789: (grasp left shot8)
15.789: (grasp right shot8)
15.789: (grasp left shot8)
15.789: (grasp left shot8)
15.789: (grasp right shot8)
15.789: (grasp left shot8)
15.790: (grasp right shot9)
15.790: (grasp left shot9)
15.790: (grasp right shot9)
15.790: (grasp left shot11)
15.790: (grasp left shot9)
15.791: (grasp left shot11)
15.791: (grasp right shot11)
15.791: (grasp right shot11)
15.850: (grasp left shot3)
15.850: (grasp right shot3)
15.850: (grasp right shot3)
15.850: (grasp right shot3)
15.850: (grasp right shot9)
15.850: (grasp right shot11)
15.850: (grasp right shot11)
15.850: (grasp left shot11)
15.851: (grasp left shot3)
15.851: (grasp left shot11)
15.851: (grasp right shot9)
15.851: (grasp left shot3)
15.851: (grasp left shot9)
15.851: (grasp right shot3)
15.851: (grasp left shot3)
15.851: (grasp left shot9)
15.878: (grasp right shot8)
15.878: (grasp left shot8)
15.880: (grasp right shot6)
15.880: (grasp right shot4)
15.880: (grasp left shot4)
15.880: (grasp left shot6)
15.880: (grasp left shot6)
15.880: (grasp left shot4)
15.880: (grasp right shot6)
15.880: (grasp right shot4)
15.915: (grasp right shot3)
15.915: (grasp right shot3)
15.916: (grasp right shot3)
15.917: (grasp left shot3)
15.918: (grasp left shot3)
15.918: (grasp right shot3)
15.918: (grasp left shot3)
15.918: (grasp left shot3)
15.919: (grasp left shot4)
15.919: (grasp right shot6)
15.919: (grasp right shot4)
15.919: (grasp right shot4)
15.919: (grasp left shot6)
15.919: (grasp left shot6)
15.919: (grasp left shot4)
15.919: (grasp right shot6)
15.943: (fill-shot shot9 ingredient9 right left dispenser9)
15.943: (fill-shot shot11 ingredient3 left right dispenser3)
15.943: (fill-shot shot9 ingredient9 left right dispenser9)
15.943: (fill-shot shot9 ingredient9 left right dispenser9)
