/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.900: (grasp right shot3)
24.900: (grasp left shot10)
24.900: (grasp right shot12)
24.901: (grasp left shot8)
24.901: (grasp left shot8)
24.901: (grasp right shot10)
24.929: (leave left shot10)
24.929: (leave left shot12)
24.929: (leave right shot12)
24.929: (leave left shot8)
24.929: (leave left shot3)
24.929: (leave left shot10)
24.929: (leave right shot3)
24.929: (leave left shot12)
24.929: (leave right shot8)
24.930: (leave left shot3)
24.930: (leave right shot10)
24.930: (leave right shot3)
24.930: (leave right shot12)
24.930: (leave right shot4)
24.930: (leave left shot8)
24.930: (leave right shot8)
24.930: (leave right shot10)
24.930: (leave right shot4)
24.930: (leave left shot4)
24.930: (leave left shot4)
24.930: (leave right shot4)
24.930: (leave left shot4)
24.930: (leave left shot4)
24.931: (leave right shot4)
25.032: (grasp left shot8)
25.033: (grasp left shot10)
25.033: (grasp left shot3)
25.033: (grasp left shot12)
25.033: (grasp left shot10)
25.033: (grasp left shot8)
25.033: (grasp right shot12)
25.033: (grasp right shot8)
25.033: (grasp right shot3)
25.033: (grasp right shot10)
25.034: (grasp right shot3)
25.034: (grasp right shot12)
25.034: (grasp right shot8)
25.034: (grasp right shot10)
25.034: (grasp left shot12)
25.034: (grasp left shot3)
25.147: (grasp left shot4)
25.147: (grasp right shot4)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp left shot4)
25.147: (grasp right shot4)
25.147: (grasp right shot4)
25.147: (grasp left shot4)
25.148: (grasp right shot4)
25.148: (grasp left shot4)
25.148: (grasp right shot4)
25.148: (grasp right shot4)
25.148: (grasp left shot4)
25.148: (grasp right shot4)
25.149: (grasp right shot4)
25.165: (leave left shot10)
25.165: (leave right shot12)
25.165: (leave left shot12)
25.166: (leave left shot3)
25.166: (leave left shot12)
25.166: (leave right shot8)
25.166: (leave left shot8)
25.166: (leave right shot10)
25.167: (leave right shot3)
25.167: (leave left shot10)
25.167: (leave right shot8)
25.167: (leave right shot12)
25.167: (leave left shot3)
25.167: (leave left shot8)
25.167: (leave right shot10)
25.167: (leave right shot3)
25.206: (grasp right shot6)
25.206: (grasp left shot6)
25.206: (grasp right shot6)
25.207: (grasp right shot6)
25.207: (grasp right shot6)
25.207: (grasp left shot6)
25.207: (grasp right shot6)
25.207: (grasp right shot6)
25.207: (grasp left shot6)
25.208: (grasp left shot6)
25.208: (grasp left shot6)
25.208: (grasp left shot6)
25.208: (grasp left shot6)
25.208: (grasp left shot6)
25.208: (grasp right shot6)
25.208: (grasp right shot6)
25.217: (grasp right shot12)
25.217: (grasp right shot10)
25.217: (grasp right shot10)
25.218: (grasp right shot8)
25.218: (grasp left shot10)
25.218: (grasp right shot3)
25.218: (grasp right shot8)
25.218: (grasp left shot8)
25.218: (grasp left shot8)
25.218: (grasp left shot3)
25.218: (grasp left shot3)
25.218: (grasp left shot3)
25.218: (grasp left shot12)
25.218: (grasp left shot12)
25.218: (grasp left shot10)
25.218: (grasp left shot8)
24.111: (leave right shot12)
24.111: (leave right shot3)
24.111: (leave right shot10)
24.111: (leave right shot10)
24.111: (leave right shot8)
24.111: (leave right shot8)
24.111: (leave left shot3)
24.111: (leave right shot3)
24.111: (leave left shot8)
24.111: (leave right shot12)
24.111: (leave left shot3)
24.111: (leave left shot10)
24.111: (leave left shot12)
24.111: (leave left shot12)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (leave right shot4)
24.112: (leave left shot4)
24.112: (grasp right shot12)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (grasp left shot10)
24.112: (leave right shot4)
24.112: (leave right shot4)
24.112: (grasp right shot3)
24.112: (leave right shot4)
24.112: (grasp right shot8)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (leave left shot4)
24.112: (grasp left shot3)
24.112: (grasp right shot3)
24.112: (grasp right shot12)
24.112: (grasp left shot12)
24.112: (grasp left shot12)
24.112: (grasp left shot8)
24.112: (grasp left shot3)
24.112: (leave left shot8)
24.112: (grasp right shot10)
24.112: (grasp right shot10)
24.112: (grasp right shot8)
24.112: (grasp left shot8)
24.112: (grasp left shot10)
24.112: (leave right shot12)
24.112: (leave left shot10)
24.112: (leave right shot10)
24.112: (leave left shot12)
24.112: (leave left shot8)
24.112: (leave left shot3)
24.112: (leave right shot8)
24.112: (leave right shot8)
24.112: (leave left shot3)
24.112: (leave right shot3)
24.112: (leave right shot12)
24.112: (leave right shot3)
24.112: (leave left shot10)
24.112: (leave left shot12)
24.113: (leave right shot10)
24.113: (leave left shot4)
24.113: (leave left shot4)
24.265: (leave right shot10)
24.265: (leave left shot10)
24.265: (leave right shot12)
24.265: (leave right shot3)
24.265: (leave right shot8)
24.265: (leave right shot12)
24.265: (leave left shot10)
24.265: (leave right shot3)
24.265: (leave left shot3)
24.265: (leave left shot8)
24.265: (leave left shot12)
24.265: (leave right shot10)
24.265: (leave left shot3)
24.265: (leave right shot8)
24.265: (leave left shot8)
24.266: (leave left shot12)
24.266: (grasp left shot4)
24.266: (grasp right shot4)
24.267: (grasp right shot4)
24.267: (grasp left shot4)
24.267: (grasp right shot4)
24.267: (grasp left shot4)
24.267: (grasp left shot4)
24.267: (grasp right shot4)
24.343: (leave right shot12)
24.343: (leave right shot10)
24.344: (grasp left shot8)
24.345: (grasp right shot10)
24.345: (grasp right shot8)
24.345: (grasp left shot3)
24.345: (grasp left shot10)
24.345: (grasp right shot3)
24.346: (grasp right shot12)
24.346: (grasp left shot12)
25.043: (grasp left shot6)
25.044: (grasp right shot6)
25.044: (grasp left shot6)
25.044: (grasp right shot6)
25.044: (grasp right shot6)
25.044: (grasp left shot6)
25.044: (grasp right shot6)
25.044: (grasp left shot6)
25.045: (leave left shot12)
25.045: (leave left shot8)
25.045: (leave left shot10)
25.045: (leave right shot12)
25.045: (leave left shot3)
25.045: (leave right shot3)
25.045: (leave left shot3)
25.045: (leave left shot10)
25.046: (leave right shot12)
25.046: (leave left shot8)
25.046: (leave left shot12)
25.046: (leave right shot8)
25.046: (leave right shot3)
25.046: (leave right shot10)
25.046: (leave right shot8)
25.046: (leave right shot10)
23.330: (fill-shot shot12 ingredient5 right left dispenser5)
23.330: (fill-shot shot10 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 left right dispenser2)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot3 ingredient2 right left dispenser2)
23.330: (fill-shot shot8 ingredient2 left right dispenser2)
23.330: (fill-shot shot8 ingredient2 right left dispenser2)
23.330: (fill-shot shot10 ingredient5 right left dispenser5)
23.330: (fill-shot shot12 ingredient5 left right dispenser5)
23.330: (fill-shot shot10 ingredient5 right left dispenser5)
23.331: (fill-shot shot3 ingredient2 left right dispenser2)
23.331: (fill-shot shot8 ingredient2 left right dispenser2)
23.331: (fill-shot shot10 ingredient5 left right dispenser5)
23.331: (fill-shot shot8 ingredient2 right left dispenser2)
23.331: (fill-shot shot12 ingredient5 right left dispenser5)
23.331: (fill-shot shot3 ingredient2 right left dispenser2)
23.363: (fill-shot shot4 ingredient1 left right dispenser1)
23.363: (fill-shot shot4 ingredient1 right left dispenser1)
23.363: (fill-shot shot4 ingredient1 right left dispenser1)
23.364: (fill-shot shot4 ingredient1 right left dispenser1)
23.365: (fill-shot shot4 ingredient1 left right dispenser1)
23.365: (fill-shot shot4 ingredient1 right left dispenser1)
23.365: (fill-shot shot4 ingredient1 left right dispenser1)
23.366: (fill-shot shot4 ingredient1 left right dispenser1)
23.556: (grasp left shot12)
23.556: (grasp left shot3)
23.556: (grasp right shot3)
23.556: (grasp left shot8)
23.557: (grasp left shot12)
23.557: (grasp right shot10)
23.557: (grasp right shot12)
23.557: (grasp right shot3)
23.557: (grasp right shot10)
23.557: (grasp left shot8)
23.557: (grasp left shot10)
23.557: (grasp right shot8)
23.557: (grasp right shot12)
23.557: (grasp right shot8)
23.558: (grasp left shot3)
23.558: (grasp left shot10)
23.567: (fill-shot shot10 ingredient5 right left dispenser5)
23.567: (fill-shot shot3 ingredient2 left right dispenser2)
23.567: (fill-shot shot10 ingredient5 left right dispenser5)
23.567: (fill-shot shot8 ingredient2 right left dispenser2)
23.567: (fill-shot shot8 ingredient2 left right dispenser2)
23.568: (fill-shot shot12 ingredient5 left right dispenser5)
23.568: (fill-shot shot3 ingredient2 right left dispenser2)
23.568: (fill-shot shot12 ingredient5 right left dispenser5)
23.783: (grasp right shot10)
23.783: (grasp left shot8)
23.783: (grasp right shot4)
23.783: (grasp left shot4)
23.783: (grasp left shot4)
23.783: (grasp left shot4)
23.783: (grasp right shot4)
23.783: (grasp left shot10)
23.783: (grasp right shot4)
23.783: (grasp left shot12)
23.784: (grasp right shot4)
23.784: (grasp left shot4)
23.785: (grasp right shot3)
23.785: (grasp right shot12)
23.785: (grasp left shot3)
23.785: (grasp right shot8)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.178: (grasp left shot6)
24.179: (grasp left shot6)
24.179: (grasp left shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp left shot6)
24.179: (grasp right shot12)
24.179: (grasp right shot8)
24.179: (grasp left shot10)
24.179: (grasp left shot8)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.179: (grasp right shot6)
24.180: (grasp left shot12)
24.180: (grasp left shot10)
24.180: (grasp left shot8)
24.180: (grasp right shot3)
24.180: (grasp right shot12)
24.180: (grasp left shot3)
24.180: (grasp right shot3)
24.180: (grasp right shot10)
24.180: (grasp left shot12)
24.180: (grasp left shot3)
24.180: (grasp right shot8)
24.180: (grasp right shot10)
24.219: (grasp right shot6)
24.219: (grasp left shot6)
24.220: (grasp left shot6)
24.220: (grasp right shot6)
24.220: (grasp left shot6)
24.220: (grasp right shot6)
24.220: (grasp left shot6)
24.221: (grasp right shot6)
24.224: (grasp left shot14)
24.224: (grasp right shot14)
24.224: (grasp left shot14)
24.224: (grasp right shot14)
24.224: (grasp left shot14)
24.224: (grasp right shot14)
24.225: (grasp left shot14)
24.225: (grasp right shot14)
24.225: (grasp left shot14)
24.225: (grasp right shot14)
24.225: (grasp right shot14)
24.225: (grasp left shot14)
24.225: (grasp right shot14)
24.225: (grasp right shot14)
24.225: (grasp left shot14)
24.225: (grasp left shot14)
21.876: (grasp left shot8)
21.876: (grasp left shot12)
21.876: (grasp right shot10)
21.876: (grasp left shot3)
21.876: (grasp left shot10)
21.876: (grasp right shot12)
21.876: (grasp right shot8)
21.876: (grasp left shot12)
21.876: (grasp right shot10)
21.876: (grasp left shot3)
21.876: (grasp right shot8)
21.876: (grasp left shot8)
21.876: (grasp right shot12)
21.876: (grasp right shot3)
21.876: (grasp right shot3)
21.877: (grasp left shot10)
21.903: (grasp right shot10)
21.903: (grasp left shot10)
21.903: (grasp left shot8)
21.903: (grasp left shot12)
21.904: (grasp right shot8)
21.904: (grasp left shot3)
21.904: (grasp right shot3)
21.904: (grasp right shot12)
22.105: (grasp right shot4)
22.105: (grasp left shot4)
22.106: (grasp right shot4)
22.106: (grasp left shot4)
22.106: (grasp left shot4)
22.106: (grasp right shot4)
22.106: (grasp right shot4)
22.107: (grasp left shot4)
22.469: (leave left shot8)
22.469: (leave right shot8)
22.469: (leave right shot10)
22.469: (leave left shot10)
22.469: (leave left shot3)
22.469: (leave left shot12)
22.469: (leave left shot4)
22.469: (leave right shot10)
22.469: (leave left shot8)
22.469: (leave right shot4)
22.469: (leave right shot8)
22.470: (leave right shot3)
22.470: (leave left shot3)
22.470: (leave right shot12)
22.470: (leave left shot12)
22.470: (leave left shot10)
22.470: (leave right shot12)
22.470: (leave right shot3)
22.470: (leave right shot4)
22.470: (leave right shot4)
22.471: (leave left shot4)
22.471: (leave right shot4)
22.471: (leave left shot4)
22.471: (leave left shot4)
22.583: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp right shot6)
22.584: (grasp right shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp right shot6)
22.584: (grasp left shot6)
22.584: (grasp left shot6)
22.585: (grasp right shot6)
22.585: (grasp left shot6)
22.585: (grasp left shot6)
22.585: (grasp right shot6)
22.585: (grasp right shot6)
22.606: (grasp left shot6)
22.606: (grasp right shot6)
22.606: (grasp right shot6)
22.607: (grasp left shot6)
22.608: (grasp right shot6)
22.608: (grasp right shot6)
22.608: (grasp left shot6)
22.609: (grasp left shot6)
22.610: (grasp left shot6)
22.610: (grasp left shot6)
22.610: (grasp right shot6)
22.610: (grasp left shot6)
22.611: (grasp right shot6)
22.611: (grasp left shot6)
22.611: (grasp right shot6)
22.611: (grasp right shot6)
22.707: (leave left shot8)
22.707: (leave right shot12)
22.707: (leave right shot3)
22.707: (leave left shot12)
22.709: (leave left shot3)
22.709: (leave right shot10)
22.709: (leave right shot8)
22.709: (leave left shot10)
24.005: (grasp left shot13)
24.005: (grasp left shot1)
24.005: (grasp left shot2)
24.005: (grasp left shot11)
24.005: (grasp left shot13)
24.005: (grasp left shot9)
24.005: (grasp left shot7)
24.005: (grasp left shot5)
24.006: (grasp left shot11)
24.006: (grasp right shot5)
24.006: (grasp right shot7)
24.006: (grasp right shot9)
24.006: (grasp right shot13)
24.006: (grasp right shot11)
24.006: (grasp right shot1)
24.006: (grasp left shot9)
24.006: (grasp right shot2)
24.006: (grasp right shot1)
24.006: (grasp right shot2)
24.006: (grasp right shot5)
24.006: (grasp left shot5)
24.006: (grasp left shot5)
24.006: (grasp left shot7)
24.006: (grasp left shot2)
20.984: (grasp right shot10)
20.984: (grasp left shot8)
20.984: (grasp right shot8)
20.984: (grasp left shot10)
20.984: (grasp left shot3)
20.984: (grasp right shot3)
20.984: (grasp right shot12)
20.984: (grasp left shot12)
20.985: (leave left shot4)
20.985: (leave right shot4)
20.985: (leave left shot4)
20.985: (leave left shot4)
20.985: (leave right shot4)
20.985: (leave right shot4)
20.985: (leave right shot4)
20.985: (leave left shot12)
20.985: (leave left shot8)
20.985: (leave right shot12)
20.985: (leave left shot4)
20.985: (leave right shot10)
20.985: (leave right shot10)
20.985: (leave left shot3)
20.985: (leave right shot8)
20.985: (leave left shot10)
20.985: (leave left shot12)
20.985: (leave right shot12)
20.985: (leave right shot3)
20.985: (leave right shot8)
20.985: (leave left shot3)
20.985: (leave left shot10)
20.985: (leave right shot3)
20.985: (leave left shot8)
21.224: (leave right shot8)
21.224: (leave left shot10)
21.224: (leave left shot8)
21.224: (leave right shot12)
21.224: (leave right shot10)
21.224: (leave left shot3)
21.225: (leave left shot12)
21.225: (leave right shot3)
21.226: (grasp right shot4)
21.226: (grasp left shot4)
21.704: (leave right shot10)
21.704: (leave right shot12)
21.704: (leave left shot3)
21.704: (leave left shot12)
21.704: (leave right shot3)
21.704: (leave right shot10)
21.704: (leave right shot8)
21.704: (leave left shot12)
21.704: (leave left shot10)
21.704: (leave left shot8)
21.705: (leave left shot8)
21.705: (leave right shot12)
21.705: (leave left shot3)
21.705: (leave left shot10)
21.705: (leave right shot8)
21.705: (grasp right shot6)
21.705: (leave right shot4)
21.705: (leave right shot4)
21.705: (leave left shot4)
21.705: (leave right shot4)
21.705: (grasp right shot6)
21.705: (grasp left shot6)
21.705: (leave right shot3)
21.705: (grasp right shot6)
21.705: (leave left shot4)
21.705: (leave left shot4)
21.705: (leave left shot4)
21.705: (leave right shot4)
21.705: (grasp left shot6)
21.705: (grasp left shot6)
21.705: (grasp left shot6)
21.705: (grasp right shot6)
21.718: (leave left shot3)
21.718: (leave left shot10)
21.718: (leave right shot8)
21.718: (leave left shot12)
21.718: (leave left shot8)
21.719: (leave right shot10)
21.719: (leave right shot3)
21.719: (leave right shot12)
21.719: (grasp left shot6)
21.719: (grasp right shot6)
23.145: (leave right shot8)
23.145: (grasp right shot5)
23.145: (grasp right shot2)
23.145: (grasp right shot7)
23.145: (grasp right shot13)
23.145: (grasp right shot1)
23.145: (leave left shot3)
23.145: (leave left shot3)
23.145: (leave left shot3)
23.145: (grasp right shot11)
23.145: (grasp right shot9)
23.145: (leave right shot12)
23.145: (leave right shot3)
23.145: (leave right shot12)
23.145: (leave left shot3)
23.145: (leave left shot3)
23.145: (leave right shot3)
23.145: (leave right shot3)
23.145: (leave right shot3)
23.145: (leave right shot3)
23.145: (leave right shot3)
23.145: (leave left shot3)
23.146: (leave left shot3)
23.146: (leave left shot12)
23.146: (leave left shot12)
23.146: (leave right shot3)
23.146: (grasp left shot13)
23.146: (grasp left shot11)
23.146: (grasp left shot1)
23.146: (grasp left shot2)
