/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.021: (grasp right shot4)
26.021: (grasp right shot2)
26.022: (grasp left shot4)
26.022: (grasp left shot4)
26.022: (grasp right shot2)
26.022: (grasp left shot2)
26.022: (grasp left shot2)
26.023: (grasp right shot2)
26.023: (grasp right shot4)
26.023: (grasp right shot4)
26.024: (grasp left shot4)
26.024: (grasp left shot2)
24.029: (grasp left shot3)
24.030: (grasp left shot12)
24.030: (grasp right shot3)
24.030: (leave left shot5)
24.030: (grasp right shot9)
24.030: (leave right shot5)
24.030: (leave left shot5)
24.030: (grasp right shot12)
24.030: (grasp right shot9)
24.030: (grasp right shot12)
24.030: (grasp right shot3)
24.030: (leave left shot5)
24.030: (leave left shot5)
24.030: (grasp right shot12)
24.030: (leave right shot6)
24.030: (leave right shot6)
24.030: (leave left shot5)
24.030: (grasp right shot3)
24.030: (grasp right shot9)
24.030: (leave right shot5)
24.030: (leave left shot6)
24.030: (leave right shot6)
24.030: (leave left shot6)
24.030: (grasp left shot9)
24.030: (grasp left shot3)
24.030: (leave right shot5)
24.030: (grasp left shot9)
24.030: (leave right shot5)
24.030: (leave left shot6)
24.030: (leave left shot5)
24.030: (grasp left shot3)
24.030: (grasp left shot9)
24.030: (grasp left shot3)
24.030: (leave left shot6)
24.030: (leave left shot6)
24.030: (leave left shot6)
24.030: (grasp right shot9)
24.030: (leave right shot5)
24.030: (leave right shot6)
24.030: (leave right shot6)
24.030: (leave right shot6)
24.030: (grasp right shot12)
24.030: (grasp left shot12)
24.030: (grasp right shot3)
24.030: (grasp left shot12)
24.030: (leave right shot5)
24.030: (grasp left shot9)
24.030: (grasp left shot12)
24.112: (leave right shot6)
24.112: (leave left shot5)
24.112: (leave right shot6)
24.112: (leave left shot5)
24.112: (leave left shot6)
24.112: (leave right shot5)
24.112: (leave left shot6)
24.112: (grasp right shot5)
24.112: (grasp right shot5)
24.112: (leave right shot5)
24.112: (grasp right shot6)
24.112: (grasp left shot6)
24.112: (grasp left shot6)
24.112: (grasp left shot5)
24.112: (grasp left shot5)
24.112: (grasp right shot6)
24.386: (leave left shot5)
24.386: (leave right shot6)
24.386: (leave left shot6)
24.386: (leave left shot6)
24.386: (leave right shot5)
24.386: (leave right shot5)
24.386: (leave left shot5)
24.386: (leave right shot6)
24.387: (grasp right shot4)
24.388: (grasp left shot2)
24.388: (grasp left shot4)
24.388: (grasp right shot2)
24.388: (grasp left shot4)
24.388: (grasp right shot4)
24.388: (grasp left shot2)
24.388: (grasp right shot2)
24.766: (grasp right shot3)
24.766: (grasp right shot9)
24.766: (grasp right shot3)
24.766: (grasp left shot9)
24.766: (grasp left shot3)
24.766: (grasp left shot12)
24.766: (grasp right shot12)
24.766: (grasp right shot12)
24.766: (grasp right shot9)
24.766: (grasp left shot12)
24.766: (grasp left shot9)
24.766: (grasp right shot12)
24.766: (grasp left shot3)
24.766: (leave left shot9)
24.766: (leave left shot3)
24.766: (leave left shot9)
24.766: (leave right shot3)
24.766: (grasp right shot9)
24.766: (grasp left shot12)
24.766: (leave left shot3)
24.766: (leave left shot9)
24.766: (leave left shot3)
24.766: (leave right shot12)
24.767: (grasp left shot9)
24.767: (grasp right shot9)
24.767: (grasp left shot12)
24.767: (leave right shot9)
24.767: (leave right shot3)
24.767: (leave left shot9)
24.767: (leave left shot3)
24.767: (leave right shot12)
24.767: (grasp right shot3)
24.767: (grasp left shot3)
24.767: (leave right shot3)
24.767: (leave right shot3)
24.767: (leave right shot9)
24.767: (leave left shot12)
24.767: (leave left shot12)
24.767: (leave right shot9)
24.767: (leave right shot9)
23.150: (fill-shot shot12 ingredient6 right left dispenser6)
23.151: (fill-shot shot9 ingredient7 right left dispenser7)
23.151: (fill-shot shot9 ingredient7 right left dispenser7)
23.151: (fill-shot shot12 ingredient6 left right dispenser6)
23.151: (fill-shot shot9 ingredient7 left right dispenser7)
23.151: (fill-shot shot12 ingredient6 left right dispenser6)
23.151: (fill-shot shot9 ingredient7 right left dispenser7)
23.151: (fill-shot shot12 ingredient6 right left dispenser6)
23.151: (fill-shot shot3 ingredient1 right left dispenser1)
23.151: (fill-shot shot12 ingredient6 left right dispenser6)
23.151: (fill-shot shot3 ingredient1 right left dispenser1)
23.151: (fill-shot shot12 ingredient6 right left dispenser6)
23.152: (fill-shot shot3 ingredient1 left right dispenser1)
23.152: (fill-shot shot3 ingredient1 left right dispenser1)
23.152: (fill-shot shot9 ingredient7 left right dispenser7)
23.152: (fill-shot shot12 ingredient6 left right dispenser6)
23.152: (fill-shot shot9 ingredient7 left right dispenser7)
23.152: (fill-shot shot3 ingredient1 left right dispenser1)
23.152: (fill-shot shot12 ingredient6 right left dispenser6)
23.152: (fill-shot shot3 ingredient1 right left dispenser1)
23.152: (fill-shot shot9 ingredient7 right left dispenser7)
23.152: (fill-shot shot3 ingredient1 right left dispenser1)
23.152: (fill-shot shot3 ingredient1 left right dispenser1)
23.152: (fill-shot shot9 ingredient7 left right dispenser7)
23.219: (grasp left shot9)
23.219: (grasp right shot3)
23.219: (grasp right shot9)
23.219: (grasp right shot9)
23.219: (grasp left shot12)
23.219: (grasp left shot3)
23.219: (grasp right shot3)
23.219: (grasp right shot12)
23.219: (grasp left shot3)
23.219: (grasp right shot3)
23.219: (grasp right shot9)
23.219: (grasp right shot9)
23.219: (grasp right shot12)
23.219: (grasp right shot12)
23.219: (grasp right shot3)
23.219: (grasp left shot9)
23.219: (grasp right shot9)
23.219: (grasp left shot12)
23.219: (grasp right shot3)
23.219: (grasp left shot12)
23.219: (grasp right shot12)
23.219: (grasp left shot3)
23.219: (grasp left shot9)
23.219: (grasp right shot9)
23.219: (grasp left shot3)
23.219: (grasp right shot3)
23.219: (grasp right shot12)
23.219: (grasp right shot12)
23.219: (grasp right shot12)
23.219: (grasp right shot9)
23.219: (grasp left shot12)
23.220: (grasp right shot3)
23.220: (grasp left shot3)
23.220: (grasp left shot9)
23.220: (grasp left shot12)
23.220: (grasp left shot9)
23.220: (grasp right shot9)
23.220: (grasp right shot3)
23.220: (grasp left shot12)
23.220: (grasp left shot9)
23.220: (grasp left shot12)
23.220: (grasp left shot3)
23.220: (grasp left shot3)
23.220: (grasp right shot12)
23.220: (grasp left shot3)
23.220: (grasp left shot12)
23.220: (grasp left shot9)
23.220: (grasp left shot9)
23.276: (grasp right shot9)
23.276: (grasp right shot12)
23.276: (grasp right shot3)
23.276: (grasp left shot12)
23.276: (grasp left shot3)
23.276: (grasp left shot9)
23.276: (grasp right shot5)
23.276: (grasp left shot12)
23.276: (grasp left shot3)
23.276: (grasp left shot9)
23.276: (grasp right shot9)
23.276: (grasp right shot3)
23.276: (grasp left shot9)
23.276: (grasp right shot9)
23.276: (grasp right shot12)
23.276: (grasp right shot12)
23.276: (grasp left shot3)
23.276: (grasp left shot9)
23.276: (grasp left shot12)
23.276: (grasp left shot12)
23.276: (grasp left shot3)
23.276: (grasp right shot3)
23.276: (grasp right shot5)
23.276: (grasp right shot6)
23.276: (grasp left shot6)
23.276: (grasp left shot6)
23.276: (grasp right shot6)
23.276: (grasp right shot5)
23.276: (grasp right shot6)
23.277: (grasp left shot6)
23.277: (grasp right shot5)
23.277: (grasp right shot12)
23.277: (grasp left shot6)
23.277: (grasp right shot6)
23.277: (grasp right shot3)
23.277: (grasp right shot9)
23.277: (grasp left shot5)
23.277: (grasp left shot5)
23.277: (grasp right shot5)
23.277: (grasp left shot5)
23.277: (grasp left shot6)
23.277: (grasp right shot6)
23.277: (grasp right shot5)
23.277: (grasp left shot5)
23.277: (grasp left shot6)
23.277: (grasp left shot5)
23.277: (grasp left shot5)
23.277: (grasp right shot6)
22.238: (leave left shot3)
22.239: (leave right shot3)
22.239: (leave left shot3)
22.239: (leave left shot9)
22.239: (leave left shot3)
22.239: (leave left shot12)
22.239: (leave right shot3)
22.239: (leave right shot9)
22.239: (leave right shot3)
22.239: (leave left shot9)
22.239: (leave left shot12)
22.239: (leave right shot12)
22.239: (leave left shot9)
22.239: (leave left shot3)
22.239: (leave right shot12)
22.239: (leave right shot12)
22.239: (leave right shot9)
22.239: (leave right shot9)
22.239: (leave right shot3)
22.239: (leave left shot12)
22.239: (leave right shot12)
22.239: (leave right shot9)
22.239: (leave left shot9)
22.239: (leave left shot12)
22.344: (grasp left shot12)
22.344: (grasp right shot12)
22.344: (grasp right shot9)
22.344: (grasp right shot3)
22.344: (grasp right shot12)
22.344: (grasp right shot9)
22.344: (grasp right shot12)
22.344: (grasp left shot12)
22.344: (grasp left shot9)
22.344: (grasp left shot3)
22.344: (grasp left shot12)
22.344: (grasp left shot9)
22.344: (grasp left shot12)
22.344: (grasp right shot12)
22.344: (grasp right shot9)
22.344: (grasp right shot3)
22.344: (grasp left shot9)
22.344: (grasp left shot3)
22.344: (grasp right shot3)
22.344: (grasp right shot3)
22.344: (grasp right shot12)
22.344: (grasp left shot3)
22.344: (grasp right shot9)
22.344: (grasp right shot12)
22.344: (grasp right shot12)
22.344: (grasp left shot9)
22.344: (grasp left shot12)
22.344: (grasp left shot3)
22.344: (grasp right shot9)
22.344: (grasp right shot9)
22.344: (grasp right shot3)
22.344: (grasp left shot12)
22.344: (grasp left shot9)
22.344: (grasp left shot3)
22.344: (grasp left shot3)
22.344: (grasp left shot12)
22.344: (grasp left shot9)
22.345: (grasp left shot12)
22.345: (grasp left shot3)
22.345: (grasp right shot3)
22.345: (grasp right shot3)
22.345: (grasp right shot9)
22.345: (grasp right shot12)
22.345: (grasp left shot3)
22.345: (grasp left shot9)
22.345: (grasp right shot9)
22.345: (grasp right shot3)
22.345: (grasp left shot9)
22.401: (grasp right shot5)
22.401: (grasp right shot6)
22.401: (grasp left shot5)
22.401: (grasp left shot6)
22.401: (grasp right shot6)
22.401: (grasp right shot6)
22.401: (grasp right shot6)
22.401: (grasp right shot5)
22.401: (grasp right shot5)
22.401: (grasp left shot6)
22.401: (grasp left shot6)
22.401: (grasp left shot5)
22.401: (grasp left shot5)
22.401: (grasp left shot6)
22.401: (grasp right shot5)
22.401: (grasp right shot5)
22.401: (grasp left shot5)
22.402: (grasp left shot6)
22.402: (grasp right shot6)
22.402: (grasp right shot6)
22.402: (grasp left shot6)
22.402: (grasp right shot5)
22.402: (grasp left shot5)
22.402: (grasp left shot5)
22.582: (grasp right shot2)
22.582: (grasp right shot4)
22.583: (grasp left shot2)
22.583: (grasp left shot2)
22.583: (grasp right shot2)
22.583: (grasp right shot4)
22.583: (grasp left shot4)
22.583: (grasp left shot4)
22.584: (grasp right shot4)
22.584: (grasp right shot2)
22.584: (grasp right shot2)
22.584: (grasp right shot2)
22.584: (grasp left shot2)
22.584: (grasp right shot4)
22.584: (grasp left shot4)
22.584: (grasp left shot4)
22.584: (grasp left shot4)
22.585: (grasp right shot2)
22.585: (grasp left shot2)
22.585: (grasp left shot4)
22.585: (grasp right shot4)
22.585: (grasp right shot4)
22.585: (grasp left shot2)
22.585: (grasp left shot2)
21.389: (leave right shot9)
21.389: (leave left shot12)
21.389: (leave left shot9)
21.389: (leave left shot9)
21.390: (leave left shot12)
21.390: (leave right shot12)
21.390: (leave left shot12)
21.390: (grasp left shot12)
21.390: (grasp right shot3)
21.390: (leave right shot3)
21.390: (grasp right shot12)
21.390: (leave right shot3)
21.390: (leave left shot3)
21.390: (leave left shot9)
21.390: (grasp left shot3)
21.390: (leave left shot3)
21.390: (grasp right shot12)
21.390: (leave left shot9)
21.390: (leave left shot3)
21.390: (grasp right shot3)
21.390: (leave right shot9)
21.390: (leave left shot3)
21.390: (grasp right shot9)
21.390: (grasp left shot12)
21.390: (grasp right shot3)
21.390: (leave right shot9)
21.390: (leave right shot3)
21.390: (grasp left shot9)
21.390: (leave right shot9)
21.390: (grasp right shot12)
21.390: (grasp left shot3)
21.390: (leave right shot12)
21.390: (leave right shot9)
21.390: (leave right shot12)
21.390: (grasp left shot9)
21.390: (grasp right shot9)
21.390: (grasp left shot12)
21.390: (grasp left shot9)
21.390: (grasp right shot9)
21.390: (grasp right shot3)
21.390: (grasp right shot3)
21.390: (grasp left shot3)
21.390: (grasp left shot12)
21.390: (grasp right shot9)
21.390: (grasp left shot12)
21.391: (grasp left shot9)
21.391: (grasp right shot12)
21.391: (grasp left shot12)
21.391: (grasp left shot3)
21.391: (grasp right shot12)
21.391: (grasp right shot9)
21.391: (grasp left shot3)
21.391: (leave left shot12)
21.391: (grasp right shot3)
21.391: (grasp left shot3)
21.391: (grasp right shot9)
21.391: (grasp left shot12)
21.391: (grasp left shot9)
21.391: (grasp right shot3)
21.391: (grasp left shot3)
21.391: (grasp right shot9)
21.391: (grasp left shot9)
21.391: (grasp right shot3)
21.391: (grasp right shot12)
21.391: (grasp right shot9)
21.391: (grasp left shot9)
21.391: (grasp right shot12)
21.391: (grasp left shot12)
21.391: (leave right shot9)
21.391: (grasp left shot3)
21.391: (grasp right shot12)
21.391: (grasp left shot9)
21.391: (leave left shot9)
21.391: (leave right shot9)
21.391: (leave left shot3)
21.391: (leave left shot3)
21.391: (leave left shot12)
21.391: (leave left shot12)
21.391: (leave right shot3)
21.391: (leave right shot3)
21.391: (leave right shot12)
21.391: (leave left shot12)
21.391: (leave right shot12)
21.391: (leave right shot9)
21.391: (leave left shot9)
21.391: (leave right shot12)
21.391: (leave right shot3)
21.391: (leave right shot3)
21.391: (leave right shot3)
21.391: (leave left shot9)
21.391: (leave right shot12)
21.391: (leave right shot12)
21.391: (leave left shot9)
21.391: (leave left shot12)
21.391: (leave left shot3)
21.391: (leave left shot3)
21.454: (leave right shot12)
21.454: (leave right shot9)
21.454: (leave left shot12)
21.454: (leave right shot12)
21.454: (leave left shot9)
21.454: (leave right shot12)
21.454: (leave left shot12)
21.454: (leave right shot9)
21.454: (leave right shot9)
21.454: (leave left shot12)
21.454: (leave right shot3)
21.454: (leave left shot12)
21.454: (leave right shot12)
21.454: (leave right shot3)
21.454: (leave right shot3)
21.454: (leave left shot3)
21.454: (leave left shot9)
21.454: (leave left shot9)
21.454: (leave left shot3)
21.454: (leave left shot3)
21.454: (leave right shot9)
21.454: (leave right shot3)
21.454: (leave left shot9)
21.454: (leave left shot3)
20.513: (fill-shot shot12 ingredient6 right left dispenser6)
20.513: (fill-shot shot9 ingredient7 right left dispenser7)
20.513: (fill-shot shot12 ingredient6 left right dispenser6)
20.513: (fill-shot shot9 ingredient7 left right dispenser7)
20.513: (fill-shot shot3 ingredient1 left right dispenser1)
20.513: (fill-shot shot3 ingredient1 right left dispenser1)
20.513: (fill-shot shot3 ingredient1 right left dispenser1)
20.513: (fill-shot shot3 ingredient1 left right dispenser1)
20.513: (fill-shot shot9 ingredient7 right left dispenser7)
20.513: (fill-shot shot12 ingredient6 left right dispenser6)
20.513: (fill-shot shot9 ingredient7 left right dispenser7)
20.513: (fill-shot shot12 ingredient6 right left dispenser6)
20.513: (fill-shot shot3 ingredient1 left right dispenser1)
20.514: (fill-shot shot3 ingredient1 left right dispenser1)
20.514: (fill-shot shot9 ingredient7 right left dispenser7)
20.514: (fill-shot shot12 ingredient6 right left dispenser6)
20.514: (fill-shot shot3 ingredient1 right left dispenser1)
20.514: (fill-shot shot12 ingredient6 right left dispenser6)
20.514: (fill-shot shot3 ingredient1 left right dispenser1)
20.514: (fill-shot shot9 ingredient7 right left dispenser7)
20.514: (fill-shot shot12 ingredient6 left right dispenser6)
20.514: (fill-shot shot9 ingredient7 left right dispenser7)
20.514: (fill-shot shot12 ingredient6 right left dispenser6)
20.514: (fill-shot shot12 ingredient6 right left dispenser6)
20.514: (fill-shot shot12 ingredient6 left right dispenser6)
20.514: (fill-shot shot9 ingredient7 left right dispenser7)
20.514: (fill-shot shot3 ingredient1 right left dispenser1)
20.514: (fill-shot shot9 ingredient7 right left dispenser7)
20.514: (fill-shot shot9 ingredient7 left right dispenser7)
20.514: (fill-shot shot9 ingredient7 right left dispenser7)
20.514: (fill-shot shot12 ingredient6 left right dispenser6)
20.514: (fill-shot shot12 ingredient6 right left dispenser6)
20.515: (fill-shot shot9 ingredient7 right left dispenser7)
20.515: (fill-shot shot3 ingredient1 left right dispenser1)
20.515: (fill-shot shot12 ingredient6 left right dispenser6)
20.515: (fill-shot shot3 ingredient1 left right dispenser1)
20.515: (fill-shot shot9 ingredient7 left right dispenser7)
20.515: (fill-shot shot3 ingredient1 right left dispenser1)
20.515: (fill-shot shot3 ingredient1 right left dispenser1)
20.515: (fill-shot shot9 ingredient7 left right dispenser7)
20.515: (fill-shot shot12 ingredient6 left right dispenser6)
20.515: (fill-shot shot9 ingredient7 right left dispenser7)
20.515: (fill-shot shot3 ingredient1 right left dispenser1)
20.515: (fill-shot shot9 ingredient7 left right dispenser7)
20.515: (fill-shot shot3 ingredient1 left right dispenser1)
20.515: (fill-shot shot3 ingredient1 right left dispenser1)
20.515: (fill-shot shot12 ingredient6 left right dispenser6)
20.515: (fill-shot shot12 ingredient6 right left dispenser6)
20.611: (grasp left shot12)
20.611: (grasp right shot9)
20.611: (grasp right shot12)
20.612: (grasp left shot12)
20.612: (grasp right shot3)
20.612: (grasp left shot3)
20.612: (grasp right shot12)
20.612: (grasp right shot3)
20.612: (grasp left shot9)
20.612: (grasp left shot12)
20.612: (grasp left shot3)
20.612: (grasp right shot3)
20.612: (grasp right shot3)
20.612: (grasp left shot9)
20.612: (grasp right shot9)
20.612: (grasp left shot9)
20.612: (grasp right shot12)
20.612: (grasp right shot9)
20.612: (grasp right shot9)
20.612: (grasp right shot9)
20.612: (grasp left shot3)
20.613: (grasp left shot9)
