/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave left shot13)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave left shot2)
inf: (leave right shot13)
inf: (leave left shot2)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave right shot13)
inf: (leave left shot7)
inf: (leave left shot12)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave left shot12)
inf: (leave left shot13)
inf: (leave right shot6)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave left shot6)
inf: (leave left shot4)
inf: (leave right shot13)
inf: (leave right shot12)
inf: (leave right shaker1)
inf: (leave right shot1)
inf: (leave right shaker1)
inf: (leave left shot3)
inf: (leave left shaker1)
inf: (leave right shot3)
inf: (leave left shaker1)
inf: (leave right shot11)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave left shot12)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave left shaker1)
inf: (leave right shot14)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave right shaker1)
inf: (leave right shot1)
inf: (leave right shot4)
inf: (leave left shot7)
inf: (leave right shot6)
inf: (leave left shot10)
inf: (leave right shot6)
inf: (leave left shot7)
inf: (leave right shot6)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot2)
inf: (leave left shaker1)
inf: (leave right shot7)
inf: (leave left shaker1)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave left shot1)
inf: (leave right shaker1)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot7)
inf: (leave left shot6)
inf: (leave right shot12)
inf: (leave left shot6)
inf: (leave right shot2)
inf: (leave left shot6)
inf: (leave right shot1)
inf: (leave right shot13)
9.380: (leave left shot12)
9.380: (leave left shot6)
9.380: (leave right shot12)
9.380: (leave right shot13)
9.380: (leave left shot4)
9.715: (leave left shot11)
9.715: (leave right shot11)
9.715: (leave right shot3)
9.715: (leave left shot3)
9.841: (grasp left shot1)
9.841: (grasp left shot2)
9.841: (grasp left shot10)
9.841: (grasp left shot5)
9.841: (grasp right shot10)
9.841: (grasp left shot7)
9.841: (grasp left shot10)
9.841: (grasp right shot7)
9.841: (grasp left shot1)
9.841: (grasp left shot2)
9.841: (grasp left shot7)
9.841: (grasp left shot5)
9.841: (grasp right shot5)
9.841: (grasp right shot10)
9.841: (grasp right shot7)
9.841: (grasp right shot1)
9.841: (grasp right shot1)
9.841: (grasp right shot5)
9.841: (grasp right shot2)
9.841: (grasp right shot2)
9.841: (grasp right shot7)
9.841: (grasp right shot1)
9.841: (grasp right shot5)
9.841: (grasp right shot2)
9.841: (grasp right shot10)
9.906: (grasp right shot13)
9.906: (grasp right shot4)
9.906: (grasp right shot13)
9.906: (grasp left shot4)
9.906: (grasp left shot4)
9.912: (empty-shot right shot13 ingredient5)
9.912: (leave left shot4)
9.912: (leave left shot4)
9.912: (leave right shot6)
9.912: (leave right shot12)
9.912: (leave left shot6)
9.912: (leave right shot12)
9.912: (empty-shot left shot6 ingredient8)
9.912: (leave left shot6)
9.912: (leave right shot6)
9.912: (empty-shot left shot12 ingredient5)
9.912: (empty-shot left shot4 ingredient8)
9.912: (empty-shot right shot12 ingredient5)
10.177: (grasp left shot12)
10.177: (grasp right shot13)
10.177: (grasp right shot4)
10.177: (grasp left shot13)
10.177: (grasp right shot6)
10.213: (grasp left shot11)
10.213: (grasp right shot11)
10.213: (grasp right shot3)
10.213: (grasp left shot3)
10.213: (grasp left shot3)
10.213: (grasp left shot11)
10.213: (grasp right shot11)
10.213: (grasp right shot3)
10.213: (grasp right shot11)
10.213: (grasp right shot3)
10.274: (grasp right shot9)
10.274: (grasp left shot9)
10.274: (grasp right shot9)
10.274: (grasp left shot9)
10.274: (grasp right shot9)
10.280: (grasp left shot14)
10.280: (grasp right shot14)
10.280: (grasp right shot14)
10.280: (grasp left shot14)
10.280: (grasp right shot14)
10.343: (grasp right shot8)
10.343: (grasp left shot8)
10.343: (grasp left shot8)
10.343: (grasp right shot8)
10.344: (grasp right shot8)
10.590: (leave right shot13)
10.590: (leave right shot12)
10.590: (leave right shot13)
10.590: (leave left shot4)
10.590: (leave left shot6)
10.590: (leave right shot12)
10.590: (leave left shot13)
10.590: (leave left shot12)
10.884: (leave right shaker1)
10.884: (leave left shaker1)
10.884: (leave right shaker1)
10.884: (leave left shaker1)
inf: (grasp right shot6)
inf: (grasp right shaker1)
inf: (grasp right shaker1)
inf: (grasp right shaker1)
inf: (grasp right shot12)
inf: (grasp left shaker1)
inf: (grasp right shot12)
inf: (grasp left shot6)
inf: (grasp left shaker1)
inf: (grasp left shot6)
7.773: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.773: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.773: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.774: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
9.407: (grasp right shaker1)
9.407: (grasp right shaker1)
9.407: (grasp right shaker1)
9.407: (grasp left shaker1)
9.407: (grasp right shaker1)
9.408: (grasp left shaker1)
9.408: (grasp left shaker1)
9.408: (grasp left shaker1)
9.761: (leave left shot4)
9.761: (leave left shot6)
9.762: (grasp right shot4)
9.762: (grasp right shot6)
9.783: (leave right shot12)
9.783: (leave left shot6)
9.783: (leave right shot12)
9.783: (leave right shot13)
9.783: (leave left shot6)
9.783: (leave left shot4)
9.783: (leave left shot4)
9.783: (leave right shot13)
9.783: (leave left shot12)
9.783: (leave left shot12)
9.783: (grasp right shot3)
9.783: (grasp left shot11)
9.783: (grasp right shot11)
9.784: (grasp left shot3)
9.784: (grasp left shot3)
9.784: (grasp left shot11)
9.784: (grasp right shot11)
9.784: (grasp right shot3)
9.833: (leave right shot13)
9.833: (leave left shot4)
9.834: (grasp left shot9)
9.834: (grasp right shot9)
9.834: (grasp right shot9)
9.834: (grasp left shot9)
9.834: (leave left shot6)
9.834: (leave right shot12)
9.835: (leave left shot12)
9.835: (fill-shot shot12 ingredient5 right left dispenser5)
9.835: (fill-shot shot6 ingredient8 left right dispenser8)
9.835: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot4 ingredient8 left right dispenser8)
9.836: (fill-shot shot4 ingredient8 left right dispenser8)
9.836: (fill-shot shot6 ingredient8 left right dispenser8)
9.836: (fill-shot shot12 ingredient5 right left dispenser5)
9.839: (grasp right shot14)
9.839: (grasp left shot14)
9.839: (leave left shot4)
9.839: (leave right shot12)
9.839: (leave left shot6)
9.839: (leave left shot12)
9.839: (leave right shot13)
9.839: (grasp left shot14)
9.839: (grasp right shot14)
9.846: (clean-shot shot13 ingredient5 right left)
9.846: (clean-shot shot13 ingredient5 right left)
9.846: (clean-shot shot12 ingredient5 right left)
9.846: (clean-shot shot13 ingredient5 left right)
9.846: (clean-shot shot12 ingredient5 right left)
9.846: (clean-shot shot4 ingredient8 left right)
9.847: (clean-shot shot12 ingredient5 left right)
9.847: (clean-shot shot6 ingredient8 left right)
9.904: (grasp left shot8)
9.904: (grasp right shot8)
9.904: (grasp right shot8)
9.904: (grasp left shot8)
9.904: (leave left shot4)
9.904: (leave left shot12)
9.904: (leave right shot13)
9.904: (leave left shot6)
9.904: (leave right shot12)
10.314: (leave left shot3)
10.314: (leave right shot3)
10.315: (leave left shaker1)
10.315: (leave right shaker1)
10.315: (leave left shaker1)
10.315: (leave right shaker1)
10.316: (leave left shot11)
10.316: (leave right shot11)
10.374: (grasp left shot10)
10.374: (grasp left shot7)
10.375: (grasp right shot1)
10.375: (grasp left shot5)
10.375: (grasp right shot2)
10.375: (grasp right shot7)
10.375: (grasp right shot10)
10.375: (grasp right shot5)
10.375: (grasp left shot1)
10.375: (grasp left shot2)
10.376: (grasp left shot5)
10.376: (grasp left shot10)
10.376: (grasp left shot7)
10.376: (grasp left shot1)
10.376: (grasp left shot2)
10.376: (grasp right shot2)
10.376: (grasp right shot1)
10.376: (grasp right shot7)
10.376: (grasp right shot10)
10.376: (grasp right shot5)
10.602: (grasp right shot12)
10.602: (grasp right shot13)
10.602: (grasp right shot6)
10.602: (grasp right shot4)
10.602: (grasp right shot13)
10.602: (grasp right shot12)
10.602: (grasp right shot4)
10.602: (grasp right shot6)
10.602: (grasp left shot4)
10.602: (grasp left shot6)
10.602: (grasp left shot13)
10.602: (grasp left shot12)
10.602: (grasp left shot4)
10.602: (grasp left shot6)
10.602: (grasp left shot12)
7.060: (grasp left shot11)
7.060: (grasp left shot3)
7.060: (grasp right shot11)
7.060: (grasp right shot3)
8.217: (grasp left shot5)
8.217: (grasp right shot7)
8.217: (grasp right shot2)
8.217: (grasp left shot10)
8.217: (grasp right shot1)
8.217: (grasp left shot7)
8.217: (grasp right shot10)
8.217: (grasp right shot5)
8.217: (grasp right shot2)
8.217: (grasp right shot1)
8.217: (grasp right shot7)
8.217: (grasp left shot2)
8.217: (grasp left shot1)
8.217: (grasp right shot5)
8.217: (grasp left shot1)
8.217: (grasp left shot2)
8.217: (grasp right shot10)
8.217: (grasp left shot7)
8.217: (grasp left shot5)
8.217: (grasp left shot10)
8.336: (grasp left shot12)
8.336: (grasp left shot12)
8.374: (grasp left shot6)
8.374: (grasp right shot6)
8.374: (grasp left shot12)
8.374: (grasp left shot12)
8.374: (grasp right shot6)
8.374: (grasp right shot12)
8.374: (grasp left shot6)
8.374: (grasp right shot12)
8.505: (grasp right shot12)
8.505: (grasp right shot6)
8.505: (grasp left shot6)
8.505: (grasp left shot12)
8.550: (grasp right shot12)
8.550: (grasp left shot6)
8.550: (grasp left shot13)
8.550: (grasp left shot12)
8.550: (grasp right shot12)
8.550: (grasp right shot13)
8.550: (grasp right shot13)
8.550: (grasp left shot4)
8.554: (grasp left shot12)
8.554: (grasp left shot13)
8.554: (grasp left shot4)
8.554: (grasp left shot6)
8.554: (grasp left shot4)
8.554: (grasp left shot6)
8.554: (grasp right shot12)
8.554: (grasp right shot13)
8.554: (grasp right shot6)
8.554: (grasp left shot13)
8.554: (grasp right shot4)
8.554: (grasp left shot12)
8.554: (grasp right shot6)
8.554: (grasp right shot4)
8.554: (grasp right shot12)
8.554: (grasp right shot13)
8.593: (grasp left shot3)
8.593: (grasp left shot11)
8.593: (grasp right shot3)
8.593: (grasp right shot11)
8.599: (grasp right shot6)
8.599: (grasp left shot12)
8.599: (grasp left shot6)
8.599: (grasp right shot12)
8.616: (grasp left shot12)
8.616: (grasp right shot6)
8.616: (grasp left shot6)
8.616: (grasp right shot12)
8.709: (grasp left shot14)
8.709: (grasp right shot14)
8.709: (grasp right shot14)
8.709: (grasp left shot14)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.771: (grasp left shot9)
8.771: (grasp right shot9)
8.771: (grasp right shot9)
8.771: (grasp left shot9)
8.795: (leave left shaker1)
8.795: (leave right shaker1)
8.795: (leave left shaker1)
8.795: (leave right shaker1)
8.879: (grasp left shot8)
8.879: (grasp right shot8)
8.879: (grasp right shot8)
8.879: (grasp left shot8)
8.937: (grasp left shot6)
8.937: (grasp right shot12)
8.937: (grasp right shot6)
8.937: (grasp left shot4)
8.937: (grasp left shot4)
8.937: (grasp right shot12)
8.937: (grasp left shot6)
8.937: (grasp right shot6)
9.021: (leave left shot6)
9.021: (leave right shot12)
9.021: (leave left shot4)
9.021: (leave right shot6)
9.021: (leave right shot6)
9.021: (leave right shot12)
9.021: (leave left shot4)
9.021: (leave left shot6)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.027: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
7.742: (grasp right shot6)
7.742: (grasp left shot6)
7.742: (grasp right shot12)
7.742: (grasp left shot12)
7.742: (grasp left shot13)
7.742: (leave right shot12)
7.742: (leave right shot6)
7.742: (leave right shot6)
7.742: (leave left shot6)
7.742: (leave left shot6)
7.742: (leave left shot4)
7.742: (leave right shot12)
7.742: (leave left shot4)
7.742: (grasp left shot4)
7.742: (grasp right shot13)
7.742: (grasp right shot4)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
7.997: (grasp right shaker1)
7.997: (leave left shot4)
7.997: (leave right shot12)
7.997: (leave right shot6)
7.997: (leave right shot12)
7.997: (leave left shot6)
7.997: (leave left shot4)
7.997: (leave right shot6)
7.997: (grasp right shaker1)
7.997: (leave left shot6)
7.997: (grasp left shaker1)
7.998: (grasp left shaker1)
7.998: (grasp right shaker1)
8.086: (grasp left shot3)
8.086: (grasp right shot3)
8.086: (grasp right shot11)
8.086: (grasp left shot11)
8.087: (leave left shaker1)
8.087: (leave right shaker1)
8.087: (leave right shaker1)
8.087: (leave left shaker1)
9.103: (empty-shot right shot9 ingredient9)
9.103: (empty-shot left shot9 ingredient9)
9.103: (empty-shot right shot9 ingredient9)
9.103: (empty-shot left shot9 ingredient9)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot6 ingredient8)
9.266: (grasp left shot5)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (grasp right shot1)
9.266: (grasp right shot2)
9.266: (grasp left shot10)
9.266: (grasp left shot7)
9.266: (grasp right shot5)
9.266: (grasp left shot5)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (grasp left shot10)
9.266: (grasp right shot1)
9.266: (grasp right shot2)
9.266: (grasp right shot10)
9.266: (grasp left shot1)
9.266: (grasp right shot7)
9.266: (grasp left shot2)
9.266: (grasp left shot7)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (grasp left shot2)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (grasp left shot1)
9.266: (grasp right shot5)
9.266: (grasp right shot7)
9.266: (grasp right shot10)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.267: (leave right shaker1)
9.340: (grasp right shot1)
9.340: (grasp left shot7)
9.340: (grasp right shot2)
9.340: (grasp right shot1)
9.340: (grasp right shot10)
9.340: (grasp left shot2)
9.340: (grasp left shot10)
9.340: (grasp right shot5)
9.340: (grasp left shot7)
9.340: (grasp left shot10)
9.340: (grasp right shot7)
9.340: (grasp left shot1)
9.340: (grasp left shot5)
9.340: (grasp right shot2)
9.340: (grasp left shot10)
9.340: (grasp left shot2)
9.340: (grasp left shot5)
9.340: (grasp left shot7)
9.340: (grasp left shot1)
9.340: (grasp right shot10)
9.340: (grasp right shot7)
9.340: (grasp right shot5)
9.341: (grasp left shot5)
9.341: (grasp left shot1)
9.341: (grasp left shot2)
9.341: (grasp right shot5)
9.341: (grasp right shot7)
9.341: (grasp right shot1)
9.341: (grasp right shot2)
9.341: (grasp right shot10)
9.341: (grasp left shot2)
9.341: (grasp left shot1)
9.341: (grasp left shot5)
9.341: (grasp right shot2)
6.710: (grasp left shot12)
6.710: (grasp left shot13)
6.710: (grasp right shot6)
6.710: (grasp right shot12)
6.710: (grasp right shot4)
6.710: (grasp left shot4)
6.711: (grasp right shaker1)
6.711: (grasp right shaker1)
6.711: (grasp left shaker1)
6.711: (grasp right shaker1)
6.711: (grasp left shaker1)
6.711: (grasp left shaker1)
6.711: (grasp right shot13)
6.711: (grasp left shot6)
6.711: (grasp left shaker1)
6.711: (grasp right shaker1)
7.699: (clean-shot shot3 ingredient10 right left)
7.699: (clean-shot shot3 ingredient10 left right)
7.700: (clean-shot shot11 ingredient3 right left)
7.700: (clean-shot shot11 ingredient3 left right)
8.090: (grasp right shot13)
8.090: (grasp right shot13)
8.090: (grasp right shot13)
8.090: (grasp left shot6)
8.090: (grasp right shot12)
8.090: (grasp right shot12)
8.090: (grasp right shot12)
8.090: (grasp left shot13)
8.090: (grasp left shot13)
8.090: (grasp left shot13)
8.091: (grasp right shot4)
8.091: (grasp left shot13)
8.091: (grasp left shot13)
8.091: (grasp right shot6)
8.091: (grasp right shot4)
8.091: (grasp left shot4)
8.091: (grasp right shot4)
8.091: (grasp right shot6)
8.091: (grasp left shot6)
8.091: (grasp right shot13)
8.091: (grasp left shot6)
8.091: (grasp left shot10)
8.091: (grasp right shot1)
8.091: (grasp right shot6)
8.091: (grasp right shot12)
8.091: (grasp left shot5)
8.091: (grasp right shot5)
8.091: (grasp left shot7)
8.091: (grasp right shot7)
8.091: (grasp right shot2)
8.091: (grasp right shot10)
8.091: (grasp left shot1)
8.091: (grasp left shot2)
8.091: (grasp left shot12)
8.091: (grasp right shot10)
8.091: (grasp right shot7)
8.091: (grasp right shot2)
8.091: (grasp right shot1)
8.091: (grasp right shot5)
8.091: (grasp left shot10)
8.091: (grasp right shot1)
8.091: (grasp right shot2)
8.091: (grasp left shot5)
8.091: (grasp right shot1)
8.091: (grasp left shot2)
8.091: (grasp left shot2)
8.091: (grasp left shot1)
8.091: (grasp left shot7)
8.091: (grasp left shot5)
8.091: (grasp left shot2)
8.091: (grasp right shot2)
8.091: (grasp left shot1)
8.091: (grasp left shot1)
8.091: (grasp left shot10)
8.091: (grasp left shot7)
8.091: (grasp right shot5)
8.091: (grasp right shot5)
8.091: (grasp left shot7)
8.091: (grasp right shot6)
8.091: (grasp left shot5)
8.091: (grasp right shot7)
8.091: (grasp right shot10)
8.091: (grasp right shot10)
8.091: (grasp left shot10)
8.091: (grasp left shot12)
8.091: (grasp right shot7)
8.091: (grasp right shot6)
8.091: (grasp left shot12)
8.092: (grasp left shot12)
8.092: (grasp right shot12)
8.092: (grasp right shot13)
8.092: (grasp left shot6)
8.092: (grasp left shot6)
8.092: (grasp left shot12)
8.118: (grasp left shot11)
8.118: (grasp right shot3)
8.118: (grasp left shot11)
8.118: (grasp right shot3)
8.118: (grasp right shot3)
8.118: (grasp left shot11)
8.118: (grasp left shot3)
8.118: (grasp left shot3)
8.118: (grasp left shot3)
8.118: (grasp right shot11)
8.118: (grasp right shot3)
8.118: (grasp left shot3)
8.118: (grasp right shot11)
8.118: (grasp left shot5)
8.118: (grasp left shot1)
8.118: (grasp left shot2)
8.118: (grasp right shot3)
8.118: (grasp left shot11)
8.118: (grasp right shot11)
8.118: (grasp right shot11)
8.118: (grasp left shot3)
8.118: (grasp right shot11)
8.118: (grasp left shot7)
8.118: (grasp left shot10)
8.118: (grasp right shot2)
8.118: (grasp right shot5)
6.723: (grasp right shaker1)
6.723: (grasp left shaker1)
6.723: (grasp left shaker1)
6.723: (grasp right shaker1)
8.146: (grasp right shot2)
8.146: (grasp right shot5)
8.146: (grasp right shot7)
8.146: (grasp right shot1)
8.146: (grasp right shot10)
8.146: (grasp left shot5)
8.146: (grasp left shot7)
8.146: (grasp left shot1)
8.146: (grasp left shot2)
8.146: (grasp left shot10)
8.146: (grasp right shot10)
8.146: (grasp right shot1)
8.146: (grasp right shot2)
8.146: (grasp right shot7)
8.146: (grasp right shot5)
8.146: (grasp left shot5)
8.146: (grasp left shot2)
8.146: (grasp left shot1)
8.146: (grasp left shot7)
8.146: (grasp left shot10)
8.483: (grasp left shot13)
8.483: (grasp right shot12)
8.483: (grasp right shot13)
8.483: (grasp left shot12)
8.483: (grasp right shot4)
8.483: (grasp right shot6)
8.483: (grasp left shot4)
8.483: (grasp right shot4)
8.483: (grasp right shot6)
8.483: (grasp left shot6)
8.483: (grasp right shot13)
8.483: (grasp right shot12)
8.483: (grasp left shot12)
8.483: (grasp left shot13)
8.483: (grasp left shot4)
8.483: (grasp left shot6)
8.521: (grasp right shot11)
8.522: (grasp left shot3)
8.522: (grasp left shot11)
8.522: (grasp right shot3)
8.609: (leave left shot3)
8.609: (leave right shot3)
8.609: (leave right shot11)
8.609: (leave left shot11)
8.639: (grasp right shot14)
8.639: (grasp left shot14)
8.639: (grasp left shot14)
8.639: (grasp right shot14)
8.739: (grasp left shot8)
8.739: (grasp right shot8)
8.739: (grasp right shot8)
8.739: (grasp left shot8)
8.755: (grasp left shot9)
8.755: (grasp right shot9)
8.755: (grasp right shot9)
8.755: (grasp left shot9)
9.260: (fill-shot shot3 ingredient8 right left dispenser8)
9.260: (fill-shot shot3 ingredient5 right left dispenser5)
9.260: (fill-shot shot3 ingredient5 left right dispenser5)
9.260: (fill-shot shot3 ingredient8 left right dispenser8)
9.260: (fill-shot shot11 ingredient5 right left dispenser5)
9.260: (fill-shot shot11 ingredient8 right left dispenser8)
9.260: (fill-shot shot11 ingredient5 left right dispenser5)
9.260: (fill-shot shot11 ingredient8 left right dispenser8)
9.290: (fill-shot shot3 ingredient3 left right dispenser3)
9.290: (fill-shot shot3 ingredient3 right left dispenser3)
9.290: (fill-shot shot11 ingredient10 right left dispenser10)
9.290: (fill-shot shot11 ingredient10 left right dispenser10)
9.330: (fill-shot shot3 ingredient1 left right dispenser1)
9.330: (fill-shot shot3 ingredient7 right left dispenser7)
9.330: (fill-shot shot3 ingredient6 right left dispenser6)
9.330: (fill-shot shot3 ingredient2 left right dispenser2)
9.330: (fill-shot shot3 ingredient1 right left dispenser1)
9.330: (fill-shot shot3 ingredient2 right left dispenser2)
9.330: (fill-shot shot3 ingredient7 left right dispenser7)
9.330: (fill-shot shot3 ingredient6 left right dispenser6)
9.330: (fill-shot shot11 ingredient1 right left dispenser1)
9.330: (fill-shot shot11 ingredient2 right left dispenser2)
9.330: (fill-shot shot11 ingredient6 right left dispenser6)
9.330: (fill-shot shot11 ingredient7 right left dispenser7)
9.330: (fill-shot shot11 ingredient1 left right dispenser1)
9.330: (fill-shot shot11 ingredient2 left right dispenser2)
9.330: (fill-shot shot11 ingredient6 left right dispenser6)
9.330: (fill-shot shot11 ingredient7 left right dispenser7)
9.341: (leave left shot4)
9.341: (leave left shot4)
9.341: (leave right shot4)
9.341: (leave left shot4)
9.341: (leave right shot4)
9.341: (leave left shot4)
9.449: (fill-shot shot3 ingredient9 right left dispenser9)
9.450: (fill-shot shot3 ingredient9 left right dispenser9)
9.450: (fill-shot shot11 ingredient9 right left dispenser9)
9.450: (fill-shot shot11 ingredient9 left right dispenser9)
9.758: (fill-shot shot3 ingredient4 left right dispenser4)
9.758: (fill-shot shot3 ingredient4 right left dispenser4)
9.758: (fill-shot shot11 ingredient4 right left dispenser4)
9.759: (fill-shot shot11 ingredient4 left right dispenser4)
12.928: (fill-shot shot11 ingredient3 right left dispenser3)
12.928: (fill-shot shot3 ingredient10 left right dispenser10)
12.928: (fill-shot shot11 ingredient3 left right dispenser3)
12.929: (fill-shot shot3 ingredient10 right left dispenser10)
22.570: (empty-shaker left shaker1 cocktail1 l2 l0)
22.570: (empty-shaker right shaker1 cocktail1 l2 l0)
22.570: (empty-shaker right shaker1 cocktail1 l2 l0)
22.570: (empty-shaker left shaker1 cocktail1 l2 l0)
22.570: (empty-shaker right shaker1 cocktail1 l2 l0)
22.570: (empty-shaker right shaker1 cocktail1 l2 l0)
22.570: (empty-shaker left shaker1 cocktail1 l2 l0)
22.570: (empty-shaker left shaker1 cocktail1 l2 l0)
43.484: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
43.484: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.484: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
43.485: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
43.485: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.485: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
7.758: (leave right shot11)
7.758: (grasp right shaker1)
7.759: (grasp left shaker1)
7.759: (leave right shot3)
7.759: (grasp right shaker1)
7.759: (leave left shot3)
7.759: (leave left shot11)
7.759: (grasp left shaker1)
8.303: (grasp left shaker1)
8.303: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.304: (grasp left shaker1)
8.359: (grasp left shaker1)
8.359: (grasp right shaker1)
8.360: (grasp right shaker1)
8.360: (grasp left shaker1)
8.416: (grasp left shaker1)
8.416: (grasp left shaker1)
8.416: (grasp left shaker1)
8.416: (grasp right shaker1)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.416: (grasp left shaker1)
8.416: (grasp left shaker1)
8.416: (grasp right shaker1)
8.416: (grasp left shaker1)
8.417: (grasp right shaker1)
8.417: (grasp right shaker1)
8.417: (grasp right shaker1)
8.417: (grasp right shaker1)
8.422: (grasp left shaker1)
8.422: (grasp right shaker1)
8.422: (grasp right shaker1)
8.422: (grasp left shaker1)
8.422: (grasp right shaker1)
8.422: (grasp left shaker1)
8.422: (grasp right shaker1)
8.423: (grasp left shaker1)
8.427: (empty-shot right shot3 ingredient9)
8.427: (empty-shot left shot3 ingredient9)
8.427: (empty-shot left shot11 ingredient9)
8.427: (empty-shot right shot11 ingredient9)
8.434: (grasp left shaker1)
8.434: (grasp right shaker1)
8.434: (grasp left shaker1)
8.434: (grasp right shaker1)
8.513: (empty-shot right shot3 ingredient4)
8.513: (empty-shot right shot11 ingredient4)
8.513: (empty-shot left shot11 ingredient4)
8.513: (empty-shot left shot3 ingredient4)
8.550: (empty-shot left shot11 ingredient8)
8.550: (empty-shot right shot3 ingredient8)
8.550: (empty-shot left shot11 ingredient5)
8.550: (empty-shot right shot3 ingredient5)
8.550: (empty-shot left shot3 ingredient5)
8.551: (empty-shot left shot3 ingredient8)
8.551: (empty-shot right shot11 ingredient8)
8.551: (empty-shot right shot11 ingredient5)
8.581: (empty-shot right shot3 ingredient3)
8.581: (empty-shot left shot3 ingredient3)
8.582: (empty-shot right shot11 ingredient10)
8.582: (empty-shot left shot11 ingredient10)
8.607: (empty-shot right shot11 ingredient6)
8.607: (empty-shot left shot3 ingredient6)
8.607: (empty-shot left shot3 ingredient7)
8.607: (empty-shot right shot11 ingredient7)
8.607: (empty-shot left shot11 ingredient1)
8.607: (empty-shot left shot11 ingredient6)
8.607: (empty-shot left shot11 ingredient2)
8.607: (empty-shot right shot11 ingredient1)
8.607: (empty-shot right shot3 ingredient6)
8.607: (empty-shot right shot3 ingredient7)
8.607: (empty-shot left shot3 ingredient1)
8.607: (empty-shot right shot3 ingredient1)
8.607: (empty-shot left shot3 ingredient2)
8.607: (empty-shot left shot11 ingredient7)
8.607: (empty-shot right shot3 ingredient2)
8.607: (empty-shot right shot11 ingredient2)
8.806: (grasp right shaker1)
8.806: (grasp left shaker1)
8.806: (grasp right shaker1)
