/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.770: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
87.770: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
87.774: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
87.781: (grasp left shot12)
87.781: (grasp right shot12)
87.781: (grasp right shot12)
87.781: (grasp left shot12)
87.816: (grasp right shot13)
87.816: (grasp left shot13)
87.816: (grasp right shot13)
87.817: (grasp left shot13)
87.908: (leave right shot13)
87.912: (leave left shot13)
87.936: (grasp left shot7)
87.936: (grasp right shot7)
87.958: (grasp right shot13)
87.959: (grasp left shot13)
87.974: (grasp right shot12)
87.974: (grasp left shot12)
87.974: (grasp right shot12)
87.974: (grasp left shot12)
87.976: (grasp right shot9)
87.977: (grasp left shot9)
88.042: (grasp right shot15)
88.042: (grasp left shot10)
88.042: (grasp left shot15)
88.042: (grasp right shot10)
88.055: (leave right shot10)
88.055: (leave left shot10)
88.055: (leave right shot15)
88.055: (leave left shot15)
88.059: (leave right shot13)
88.059: (leave left shot13)
88.059: (leave left shot13)
88.059: (leave right shot13)
88.110: (grasp left shot18)
88.112: (grasp right shot18)
88.187: (grasp left shot10)
88.187: (grasp left shot15)
88.187: (grasp right shot15)
88.187: (grasp right shot10)
88.204: (grasp right shot12)
88.204: (grasp left shot12)
88.204: (grasp left shot12)
88.204: (grasp right shot12)
88.280: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
88.280: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
88.317: (grasp left shot10)
88.317: (grasp right shot10)
88.317: (grasp left shot15)
88.317: (grasp right shot15)
88.343: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
88.343: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
88.355: (grasp right shot10)
88.355: (grasp right shot15)
88.355: (grasp left shot15)
88.355: (grasp left shot10)
88.422: (grasp left shot13)
88.422: (grasp right shot13)
88.429: (grasp right shot13)
88.431: (grasp left shot13)
88.433: (grasp right shot10)
88.433: (grasp left shot15)
88.434: (grasp right shot15)
88.434: (grasp left shot10)
88.479: (grasp right shot10)
88.479: (grasp right shot15)
88.483: (grasp left shot10)
88.483: (grasp left shot15)
88.556: (grasp left shot15)
88.556: (grasp right shot15)
86.290: (refill-shot shot9 ingredient4 left right dispenser4)
86.291: (refill-shot shot9 ingredient4 right left dispenser4)
86.296: (refill-shot shot7 ingredient9 left right dispenser9)
86.298: (refill-shot shot7 ingredient9 right left dispenser9)
86.325: (leave right shot10)
86.325: (leave right shot15)
86.325: (grasp right shot9)
86.325: (grasp left shot9)
86.325: (leave left shot10)
86.325: (leave left shot15)
86.325: (grasp right shot9)
86.325: (grasp left shot9)
86.369: (leave left shot15)
86.369: (grasp right shot13)
86.369: (grasp left shot13)
86.369: (leave left shot10)
86.369: (grasp left shot13)
86.369: (leave right shot10)
86.369: (leave right shot15)
86.369: (grasp right shot13)
86.371: (leave right shot15)
86.371: (leave left shot10)
86.371: (leave left shot15)
86.371: (leave right shot10)
86.372: (grasp right shot17)
86.372: (grasp left shot17)
86.372: (grasp left shot17)
86.372: (grasp right shot17)
86.387: (grasp left shot7)
86.387: (leave left shot15)
86.387: (leave right shot10)
86.387: (leave right shot15)
86.387: (leave left shot10)
86.387: (grasp right shot7)
86.387: (grasp right shot7)
86.388: (grasp left shot7)
86.475: (grasp right shot9)
86.475: (grasp left shot9)
86.475: (leave left shot13)
86.476: (leave right shot13)
86.532: (grasp left shot17)
86.532: (grasp right shot17)
86.534: (leave left shot13)
86.534: (leave right shot13)
86.535: (grasp right shot13)
86.536: (leave right shot15)
86.536: (leave left shot15)
86.536: (leave left shot10)
86.536: (leave right shot10)
86.536: (grasp left shot13)
86.536: (grasp left shot13)
86.536: (grasp right shot13)
86.566: (leave right shot13)
86.567: (grasp left shot7)
86.567: (leave left shot13)
86.569: (grasp right shot7)
86.807: (grasp left shot12)
86.807: (grasp right shot12)
86.811: (leave left shot10)
86.811: (leave left shot15)
86.811: (leave right shot10)
86.811: (leave right shot15)
86.845: (grasp left shot13)
86.845: (grasp right shot13)
86.847: (leave right shot10)
86.847: (leave left shot15)
86.848: (leave right shot15)
86.848: (leave left shot10)
86.874: (grasp left shot18)
86.874: (grasp right shot18)
86.877: (leave right shot13)
86.877: (leave left shot13)
86.975: (leave left shot13)
86.975: (grasp right shot7)
86.975: (grasp left shot7)
86.975: (leave right shot13)
87.073: (grasp left shot12)
87.073: (leave left shot10)
87.073: (leave left shot15)
87.073: (leave right shot10)
87.073: (leave right shot15)
87.073: (grasp right shot12)
87.080: (grasp right shot12)
87.080: (grasp left shot12)
87.081: (leave right shot13)
87.081: (leave left shot13)
87.081: (leave left shot13)
87.081: (leave right shot13)
87.294: (grasp right shot10)
87.294: (grasp left shot10)
87.294: (grasp left shot15)
87.294: (grasp right shot15)
87.304: (leave left shot13)
87.304: (leave left shot13)
87.304: (leave right shot13)
87.304: (leave right shot13)
87.361: (grasp right shot10)
87.362: (grasp left shot10)
87.362: (grasp right shot15)
87.362: (grasp left shot15)
87.367: (leave right shot10)
87.367: (leave left shot15)
87.367: (leave right shot15)
87.367: (leave left shot10)
87.385: (clean-shot shot12 ingredient1 left right)
87.385: (clean-shot shot12 ingredient1 left right)
87.386: (clean-shot shot12 ingredient1 right left)
87.386: (clean-shot shot12 ingredient1 right left)
87.399: (grasp right shaker1)
87.399: (grasp left shaker1)
87.419: (leave left shot10)
87.419: (leave right shot10)
87.421: (leave left shot13)
87.421: (leave right shot13)
87.421: (leave left shot13)
87.421: (leave right shot13)
87.422: (grasp left shot10)
87.422: (grasp right shot10)
87.425: (grasp left shot15)
87.425: (grasp right shot15)
85.267: (grasp right shaker1)
85.267: (grasp left shaker1)
85.272: (grasp left shaker1)
85.272: (grasp right shaker1)
85.276: (leave left shot9)
85.276: (leave right shot7)
85.276: (leave left shot7)
85.276: (leave right shot9)
85.346: (fill-shot shot7 ingredient9 right left dispenser9)
85.347: (fill-shot shot7 ingredient9 left right dispenser9)
85.348: (fill-shot shot7 ingredient9 right left dispenser9)
85.348: (fill-shot shot7 ingredient9 left right dispenser9)
85.457: (grasp right shot7)
85.458: (grasp left shot7)
85.459: (grasp left shot7)
85.459: (grasp right shot7)
85.462: (grasp right shot13)
85.465: (grasp right shot13)
85.465: (grasp left shot13)
85.467: (grasp left shot13)
85.487: (fill-shot shot13 ingredient5 right left dispenser5)
85.488: (fill-shot shot13 ingredient5 right left dispenser5)
85.488: (fill-shot shot13 ingredient5 left right dispenser5)
85.488: (fill-shot shot13 ingredient5 left right dispenser5)
85.519: (fill-shot shot7 ingredient9 right left dispenser9)
85.523: (fill-shot shot7 ingredient9 left right dispenser9)
85.637: (fill-shot shot10 ingredient10 right left dispenser10)
85.637: (fill-shot shot10 ingredient10 left right dispenser10)
85.637: (fill-shot shot15 ingredient10 left right dispenser10)
85.637: (fill-shot shot15 ingredient10 right left dispenser10)
85.658: (fill-shot shot13 ingredient5 right left dispenser5)
85.658: (fill-shot shot13 ingredient5 left right dispenser5)
85.658: (fill-shot shot13 ingredient5 left right dispenser5)
85.658: (fill-shot shot13 ingredient5 right left dispenser5)
85.759: (grasp right shot17)
85.760: (grasp left shot17)
85.779: (fill-shot shot9 ingredient4 right left dispenser4)
85.781: (fill-shot shot9 ingredient4 right left dispenser4)
85.781: (fill-shot shot9 ingredient4 left right dispenser4)
85.781: (fill-shot shot9 ingredient4 left right dispenser4)
85.877: (grasp left shot12)
85.878: (grasp right shot12)
85.879: (grasp right shot13)
85.880: (grasp left shot13)
85.962: (fill-shot shot13 ingredient5 right left dispenser5)
85.962: (fill-shot shot13 ingredient5 left right dispenser5)
85.967: (fill-shot shot9 ingredient4 left right dispenser4)
85.967: (fill-shot shot9 ingredient4 right left dispenser4)
86.007: (fill-shot shot17 ingredient2 right left dispenser2)
86.007: (fill-shot shot17 ingredient2 right left dispenser2)
86.008: (fill-shot shot17 ingredient2 left right dispenser2)
86.009: (fill-shot shot17 ingredient2 left right dispenser2)
86.036: (fill-shot shot15 ingredient10 left right dispenser10)
86.036: (fill-shot shot15 ingredient10 right left dispenser10)
86.039: (fill-shot shot10 ingredient10 right left dispenser10)
86.039: (fill-shot shot10 ingredient10 left right dispenser10)
86.040: (grasp right shot13)
86.041: (grasp left shot13)
86.103: (grasp left shot15)
86.103: (grasp left shot10)
86.103: (grasp right shot10)
86.103: (grasp right shot15)
86.193: (fill-shot shot17 ingredient2 right left dispenser2)
86.193: (fill-shot shot17 ingredient2 left right dispenser2)
86.222: (grasp right shot17)
86.222: (grasp left shot17)
86.411: (fill-shot shot7 ingredient9 left right dispenser9)
86.411: (fill-shot shot7 ingredient9 right left dispenser9)
86.413: (grasp right shot12)
86.413: (grasp left shot12)
86.419: (fill-shot shot17 ingredient4 left right dispenser4)
86.420: (fill-shot shot17 ingredient4 right left dispenser4)
86.420: (fill-shot shot17 ingredient4 right left dispenser4)
86.422: (fill-shot shot17 ingredient4 left right dispenser4)
86.461: (grasp right shot10)
86.462: (grasp right shot15)
86.463: (grasp left shot10)
86.464: (fill-shot shot10 ingredient10 left right dispenser10)
86.464: (fill-shot shot15 ingredient10 right left dispenser10)
86.464: (fill-shot shot15 ingredient10 left right dispenser10)
86.464: (grasp left shot15)
86.465: (fill-shot shot10 ingredient10 right left dispenser10)
86.534: (grasp right shot18)
86.534: (grasp left shot18)
86.586: (grasp right shot17)
86.587: (grasp right shot17)
86.588: (grasp left shot17)
86.589: (grasp left shot17)
86.603: (grasp right shot15)
86.603: (grasp left shot10)
86.603: (grasp right shot10)
86.603: (grasp left shot15)
86.607: (fill-shot shot17 ingredient4 left right dispenser4)
86.607: (fill-shot shot17 ingredient4 right left dispenser4)
86.608: (grasp right shot15)
86.609: (grasp left shot15)
86.609: (grasp right shot10)
86.609: (grasp left shot10)
86.644: (fill-shot shot12 ingredient1 left right dispenser1)
86.645: (fill-shot shot12 ingredient1 right left dispenser1)
86.645: (fill-shot shot12 ingredient1 right left dispenser1)
86.645: (fill-shot shot12 ingredient1 left right dispenser1)
86.648: (grasp right shot10)
86.648: (grasp left shot10)
86.648: (grasp left shot15)
86.648: (grasp right shot15)
86.663: (grasp left shot12)
86.664: (grasp right shot12)
86.665: (grasp left shot12)
86.665: (grasp right shot12)
86.720: (grasp right shot12)
86.720: (grasp left shot12)
86.724: (grasp right shot10)
86.725: (grasp right shot15)
86.725: (grasp left shot15)
86.725: (grasp left shot10)
86.750: (grasp left shot17)
86.750: (grasp right shot17)
86.752: (grasp right shot17)
86.752: (grasp left shot17)
84.240: (grasp left shot17)
84.241: (leave right shot7)
84.241: (leave left shot7)
84.241: (grasp right shot17)
84.248: (leave right shot9)
84.248: (leave left shot9)
84.260: (grasp left shaker1)
84.260: (leave right shot7)
84.260: (leave left shot9)
84.260: (leave left shot7)
84.260: (leave right shot9)
84.260: (grasp right shaker1)
84.418: (grasp right shot13)
84.419: (grasp left shot13)
84.419: (grasp right shot13)
84.419: (grasp left shot13)
84.519: (grasp left shot13)
84.519: (grasp right shot13)
84.520: (leave right shot7)
84.520: (leave left shot7)
84.529: (grasp left shot17)
84.530: (grasp right shot17)
84.530: (grasp right shot17)
84.531: (grasp left shot17)
84.532: (grasp left shot9)
84.532: (grasp left shot9)
84.532: (grasp right shot9)
84.532: (grasp right shot9)
84.585: (grasp right shot7)
84.585: (grasp right shot7)
84.586: (grasp left shot7)
84.586: (grasp left shot7)
84.593: (leave left shot13)
84.593: (leave right shot13)
84.593: (leave left shot13)
84.593: (leave right shot13)
84.594: (leave right shot10)
84.594: (leave left shot10)
84.597: (leave left shot15)
84.597: (leave right shot15)
84.710: (grasp left shot17)
84.713: (grasp right shot17)
84.713: (grasp left shot17)
84.714: (grasp right shot17)
84.761: (leave right shot13)
84.761: (leave left shot13)
84.761: (leave left shot13)
84.763: (leave right shot13)
84.854: (grasp left shot13)
84.854: (grasp left shot13)
84.855: (grasp right shot13)
84.855: (grasp right shot13)
85.008: (grasp left shot12)
85.008: (grasp right shot12)
85.070: (leave left shot10)
85.070: (leave right shot10)
85.070: (leave right shot15)
85.073: (leave left shot15)
85.073: (leave right shot13)
85.073: (leave left shot13)
85.081: (grasp left shot12)
85.081: (grasp left shot12)
85.081: (grasp left shot13)
85.082: (grasp right shot12)
85.082: (grasp right shot12)
85.086: (grasp right shot13)
85.086: (grasp left shot13)
85.086: (grasp right shot13)
85.099: (leave right shot9)
85.099: (leave left shot9)
85.099: (leave right shot9)
85.099: (leave left shot9)
85.100: (grasp left shot10)
85.100: (grasp left shot15)
85.100: (grasp right shot10)
85.100: (grasp right shot15)
85.100: (grasp left shot9)
85.100: (grasp left shot9)
85.103: (grasp right shot9)
85.103: (grasp right shot9)
85.110: (leave right shot7)
85.110: (leave right shot7)
85.110: (leave left shot7)
85.110: (leave left shot7)
85.210: (grasp left shot17)
85.210: (grasp right shot17)
85.214: (grasp right shot17)
85.214: (grasp left shot17)
85.283: (grasp right shot9)
85.284: (grasp left shot9)
85.285: (grasp left shot9)
85.285: (grasp right shot9)
85.303: (grasp right shot15)
85.304: (grasp left shot15)
85.304: (grasp right shot10)
85.304: (grasp left shot10)
85.362: (leave left shot15)
85.362: (leave right shot10)
85.365: (leave left shot10)
85.365: (leave right shot15)
85.402: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
85.403: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
85.403: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
85.404: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
85.411: (grasp right shot10)
85.412: (grasp right shot15)
85.412: (grasp left shot10)
85.412: (grasp left shot15)
85.446: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
85.448: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
85.448: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
85.450: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
85.488: (grasp right shot9)
85.488: (grasp left shot9)
85.488: (grasp right shot9)
85.488: (grasp left shot9)
85.513: (grasp left shot18)
85.514: (grasp right shot18)
85.523: (leave left shot7)
85.523: (leave right shot7)
83.414: (refill-shot shot9 ingredient4 right left dispenser4)
83.415: (refill-shot shot9 ingredient4 left right dispenser4)
83.415: (refill-shot shot9 ingredient4 right left dispenser4)
83.415: (refill-shot shot9 ingredient4 left right dispenser4)
83.420: (refill-shot shot7 ingredient9 left right dispenser9)
83.423: (refill-shot shot7 ingredient9 right left dispenser9)
83.423: (refill-shot shot7 ingredient9 left right dispenser9)
83.423: (refill-shot shot7 ingredient9 right left dispenser9)
83.435: (fill-shot shot15 ingredient10 left right dispenser10)
83.436: (fill-shot shot15 ingredient10 right left dispenser10)
83.436: (fill-shot shot10 ingredient10 right left dispenser10)
83.436: (fill-shot shot10 ingredient10 left right dispenser10)
83.439: (grasp left shot17)
83.439: (grasp right shaker1)
83.439: (grasp left shaker1)
83.440: (grasp right shot17)
83.473: (fill-shot shot13 ingredient5 right left dispenser5)
83.473: (fill-shot shot13 ingredient5 left right dispenser5)
83.600: (grasp right shot9)
83.600: (leave left shot13)
83.600: (leave right shot13)
83.600: (leave right shot13)
83.600: (leave left shot13)
83.600: (grasp left shot9)
83.601: (grasp right shot9)
83.601: (grasp left shot9)
83.607: (leave left shot10)
83.607: (leave right shot10)
83.607: (leave right shot15)
83.607: (leave left shot15)
83.656: (leave right shot13)
83.656: (leave left shot13)
83.657: (grasp left shot17)
83.657: (grasp right shot17)
83.657: (leave right shot13)
83.658: (leave left shot13)
83.658: (grasp right shot17)
83.658: (grasp left shot17)
83.662: (leave right shot15)
83.662: (leave left shot15)
83.663: (leave left shot10)
83.663: (leave right shot10)
83.690: (grasp right shot7)
83.690: (grasp left shot7)
83.691: (leave right shot13)
83.691: (grasp right shot7)
83.691: (leave left shot13)
83.691: (leave right shot13)
83.691: (leave left shot13)
83.691: (grasp left shot7)
83.852: (grasp left shot13)
83.852: (grasp left shaker1)
83.852: (grasp right shaker1)
83.852: (grasp right shot13)
84.045: (fill-shot shot17 ingredient2 left right dispenser2)
84.046: (fill-shot shot17 ingredient2 right left dispenser2)
84.078: (grasp left shot15)
84.079: (grasp left shot10)
84.079: (grasp right shot15)
84.079: (grasp right shot10)
84.083: (grasp right shaker1)
84.084: (grasp left shaker1)
84.087: (grasp right shaker1)
84.087: (grasp left shaker1)
84.111: (grasp left shot12)
84.111: (grasp right shot12)
84.111: (leave left shot15)
84.111: (leave right shot10)
84.111: (leave right shot15)
84.111: (leave left shot13)
84.111: (leave right shot13)
84.112: (leave left shot10)
84.317: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
84.317: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
