/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.117: (fill-shot shot12 ingredient4 left right dispenser4)
38.117: (fill-shot shot4 ingredient10 left right dispenser10)
38.118: (fill-shot shot4 ingredient10 right left dispenser10)
38.118: (fill-shot shot5 ingredient7 left right dispenser7)
38.118: (fill-shot shot4 ingredient10 left right dispenser10)
38.119: (fill-shot shot4 ingredient10 right left dispenser10)
38.119: (fill-shot shot12 ingredient4 right left dispenser4)
38.236: (grasp left shot2)
38.236: (grasp left shot6)
38.237: (grasp left shot7)
38.237: (grasp left shot9)
38.237: (grasp left shot10)
38.237: (grasp left shot9)
38.237: (grasp left shot10)
38.237: (grasp left shot6)
38.237: (grasp left shot2)
38.237: (grasp left shot7)
38.239: (grasp left shot6)
38.239: (grasp left shot9)
38.239: (grasp left shot10)
38.239: (grasp left shot2)
38.239: (grasp left shot7)
38.239: (grasp right shot9)
38.239: (grasp right shot10)
38.239: (grasp right shot6)
38.239: (grasp right shot2)
38.239: (grasp right shot6)
38.239: (grasp right shot2)
38.239: (grasp left shot10)
38.239: (grasp right shot7)
38.239: (grasp right shot10)
38.239: (grasp right shot9)
38.239: (grasp right shot6)
38.239: (grasp right shot10)
38.239: (grasp right shot9)
38.239: (grasp right shot2)
38.239: (grasp right shot2)
38.239: (grasp right shot2)
38.239: (grasp right shot7)
35.202: (clean-shot shot13 ingredient2 right left)
35.203: (clean-shot shot8 ingredient2 left right)
35.203: (clean-shot shot13 ingredient2 left right)
35.203: (clean-shot shot8 ingredient2 right left)
35.517: (grasp left shaker1)
35.518: (grasp right shaker1)
35.518: (grasp left shaker1)
35.518: (grasp right shaker1)
35.694: (grasp right shot4)
35.694: (grasp right shot5)
35.695: (grasp left shot4)
35.695: (grasp left shot5)
35.695: (grasp left shot12)
35.695: (grasp right shot4)
35.695: (grasp right shot12)
35.695: (grasp right shot5)
35.695: (grasp left shot4)
35.695: (grasp right shot5)
35.695: (grasp right shot4)
35.695: (grasp left shot5)
35.695: (grasp right shot12)
35.695: (grasp left shot12)
35.695: (grasp left shot5)
35.695: (grasp right shot12)
35.695: (grasp right shot4)
35.695: (grasp left shot12)
35.695: (grasp left shot4)
35.695: (grasp left shot4)
35.695: (leave left shot5)
35.695: (leave right shot5)
35.695: (leave right shot4)
35.695: (leave left shot12)
35.695: (leave left shot5)
35.695: (leave left shot4)
35.695: (leave left shot4)
35.695: (leave left shot4)
35.695: (leave left shot12)
35.695: (leave right shot4)
35.695: (leave left shot5)
35.695: (leave left shot5)
35.696: (leave left shot12)
35.696: (leave right shot12)
35.696: (leave right shot12)
35.696: (leave left shot12)
35.696: (leave right shot12)
35.696: (leave left shot4)
35.696: (leave right shot12)
35.696: (leave right shot4)
35.696: (leave right shot4)
35.696: (leave right shot5)
35.696: (leave right shot5)
35.696: (leave right shot5)
35.696: (grasp left shot5)
35.696: (grasp left shot12)
35.696: (grasp right shot12)
35.696: (grasp right shot5)
36.049: (grasp right shot13)
36.050: (grasp right shot8)
36.050: (grasp left shot13)
36.050: (leave left shot12)
36.050: (leave left shot4)
36.050: (grasp left shot8)
36.050: (grasp right shot8)
36.050: (grasp right shot13)
36.050: (grasp left shot8)
36.050: (leave left shot12)
36.050: (leave right shot12)
36.050: (leave left shot4)
36.050: (leave right shot5)
36.050: (leave left shot5)
36.050: (leave right shot4)
36.050: (leave right shot5)
36.050: (leave right shot4)
36.050: (leave right shot12)
36.050: (leave left shot5)
36.050: (grasp left shot8)
36.050: (grasp right shot8)
36.050: (grasp left shot13)
36.051: (grasp right shot13)
36.051: (grasp left shot13)
37.215: (leave left shot12)
37.215: (leave left shot4)
37.215: (leave right shot5)
37.216: (leave right shot12)
37.216: (leave right shot5)
37.216: (leave left shot5)
37.216: (leave right shot5)
37.216: (leave left shot12)
37.216: (leave right shot12)
37.216: (leave right shot4)
37.217: (leave left shot5)
37.217: (leave left shot4)
37.217: (leave left shot5)
37.217: (leave right shot5)
37.217: (leave left shot12)
37.217: (leave right shot4)
37.217: (leave right shot12)
37.224: (leave right shot4)
37.224: (leave right shot12)
37.224: (leave left shot4)
37.225: (leave left shot5)
37.225: (leave left shot12)
37.225: (leave right shot4)
37.225: (leave left shot4)
37.254: (refill-shot shot8 ingredient2 left right dispenser2)
37.255: (refill-shot shot13 ingredient2 right left dispenser2)
37.255: (refill-shot shot13 ingredient2 left right dispenser2)
37.255: (refill-shot shot8 ingredient2 right left dispenser2)
37.274: (grasp left shot11)
37.274: (grasp left shot3)
37.274: (grasp left shot1)
37.274: (grasp right shot1)
37.274: (grasp right shot11)
37.274: (grasp right shot3)
37.274: (grasp right shot11)
37.274: (grasp left shot11)
37.274: (grasp left shot1)
37.274: (grasp left shot3)
37.274: (grasp right shot1)
37.274: (grasp right shot3)
34.572: (grasp right shaker1)
34.572: (grasp left shaker1)
34.572: (grasp right shaker1)
34.572: (grasp left shaker1)
34.772: (grasp left shot5)
34.772: (grasp right shot4)
34.772: (grasp right shot5)
34.772: (grasp left shot4)
34.773: (grasp left shot4)
34.773: (grasp right shot4)
34.773: (grasp left shot12)
34.773: (grasp left shot12)
34.774: (grasp left shot5)
34.774: (grasp left shot4)
34.774: (grasp right shot5)
34.774: (grasp right shot4)
34.775: (grasp right shot5)
34.775: (grasp left shot5)
34.777: (grasp right shot12)
34.778: (grasp left shot5)
34.778: (grasp right shot12)
34.778: (grasp left shot4)
34.778: (grasp right shot5)
34.778: (grasp right shot12)
34.778: (grasp right shot12)
34.778: (grasp left shot12)
34.778: (grasp left shot12)
34.778: (grasp right shot4)
34.814: (fill-shot shot4 ingredient10 right left dispenser10)
34.814: (fill-shot shot5 ingredient7 left right dispenser7)
34.814: (fill-shot shot5 ingredient7 right left dispenser7)
34.814: (fill-shot shot12 ingredient4 left right dispenser4)
34.814: (fill-shot shot12 ingredient4 right left dispenser4)
34.814: (fill-shot shot5 ingredient7 right left dispenser7)
34.814: (fill-shot shot4 ingredient10 left right dispenser10)
34.814: (fill-shot shot4 ingredient10 right left dispenser10)
34.815: (fill-shot shot4 ingredient10 left right dispenser10)
34.815: (fill-shot shot5 ingredient7 right left dispenser7)
34.815: (fill-shot shot4 ingredient10 right left dispenser10)
34.817: (fill-shot shot12 ingredient4 left right dispenser4)
34.817: (fill-shot shot12 ingredient4 right left dispenser4)
34.817: (fill-shot shot5 ingredient7 left right dispenser7)
34.818: (fill-shot shot12 ingredient4 left right dispenser4)
34.818: (fill-shot shot5 ingredient7 left right dispenser7)
34.818: (fill-shot shot12 ingredient4 right left dispenser4)
34.819: (fill-shot shot4 ingredient10 left right dispenser10)
34.819: (fill-shot shot4 ingredient10 left right dispenser10)
34.819: (fill-shot shot5 ingredient7 right left dispenser7)
34.819: (fill-shot shot12 ingredient4 right left dispenser4)
34.819: (fill-shot shot5 ingredient7 left right dispenser7)
34.819: (fill-shot shot12 ingredient4 left right dispenser4)
34.819: (fill-shot shot4 ingredient10 right left dispenser10)
35.127: (grasp right shot8)
35.127: (grasp left shot8)
35.127: (grasp right shot4)
35.127: (grasp left shot4)
35.127: (grasp left shot5)
35.127: (grasp right shot13)
35.127: (grasp right shot8)
35.127: (grasp left shot4)
35.127: (grasp left shot13)
35.127: (grasp left shot12)
35.128: (grasp right shot8)
35.128: (grasp right shot8)
35.128: (grasp left shot13)
35.128: (grasp left shot13)
35.128: (grasp right shot13)
35.128: (grasp left shot13)
35.128: (grasp left shot8)
35.128: (grasp left shot8)
35.128: (grasp right shot13)
35.128: (grasp left shot13)
35.128: (grasp right shot13)
35.128: (grasp left shot13)
35.128: (grasp right shot8)
35.128: (grasp right shot8)
35.128: (grasp left shot8)
35.129: (grasp right shot13)
35.129: (grasp right shot13)
35.129: (grasp left shot8)
35.130: (grasp left shot8)
35.131: (grasp right shot12)
35.135: (grasp left shot12)
35.136: (grasp left shot5)
35.137: (grasp right shot5)
35.137: (grasp left shot5)
35.137: (grasp right shot12)
35.137: (grasp left shot4)
35.137: (grasp left shot12)
35.137: (grasp left shot5)
35.137: (grasp right shot4)
35.137: (grasp right shot5)
35.138: (grasp right shot5)
35.138: (grasp right shot4)
35.138: (grasp right shot4)
35.138: (grasp right shot12)
35.138: (grasp right shot5)
35.138: (grasp right shot12)
35.138: (grasp left shot4)
35.138: (grasp left shot12)
35.304: (fill-shot shot8 ingredient1 left right dispenser1)
35.304: (fill-shot shot13 ingredient1 left right dispenser1)
35.304: (fill-shot shot8 ingredient1 right left dispenser1)
35.304: (fill-shot shot13 ingredient1 right left dispenser1)
35.954: (fill-shot shot8 ingredient2 right left dispenser2)
35.954: (fill-shot shot13 ingredient2 right left dispenser2)
35.958: (fill-shot shot13 ingredient2 right left dispenser2)
35.959: (fill-shot shot13 ingredient2 left right dispenser2)
35.963: (fill-shot shot13 ingredient2 left right dispenser2)
35.963: (fill-shot shot8 ingredient2 left right dispenser2)
35.963: (fill-shot shot13 ingredient2 left right dispenser2)
35.963: (fill-shot shot8 ingredient2 right left dispenser2)
35.964: (fill-shot shot8 ingredient2 left right dispenser2)
35.964: (fill-shot shot8 ingredient2 right left dispenser2)
35.964: (fill-shot shot13 ingredient2 right left dispenser2)
35.964: (fill-shot shot8 ingredient2 left right dispenser2)
35.988: (grasp right shot11)
35.988: (grasp right shot1)
35.988: (grasp right shot3)
35.988: (grasp left shot11)
33.892: (grasp left shot5)
33.892: (grasp left shot5)
33.892: (grasp right shot12)
33.892: (grasp right shot4)
33.892: (grasp right shot5)
33.892: (grasp right shot12)
33.892: (grasp right shot12)
33.892: (grasp left shot12)
33.892: (grasp left shot4)
33.892: (grasp right shot12)
33.892: (grasp right shot5)
33.892: (grasp left shot4)
33.893: (grasp right shot5)
33.893: (grasp left shot5)
33.893: (grasp right shot5)
33.893: (grasp right shot4)
33.893: (grasp left shot12)
33.893: (grasp left shot4)
33.893: (grasp right shot4)
33.893: (grasp left shot4)
33.893: (grasp left shot5)
33.893: (grasp left shot12)
33.895: (grasp right shot4)
33.897: (grasp left shot12)
33.920: (leave left shot5)
33.920: (leave right shot12)
33.920: (leave left shot12)
33.920: (leave right shot12)
33.920: (leave right shot5)
33.920: (leave left shot4)
33.920: (leave left shot4)
33.920: (leave left shot5)
33.920: (leave left shot5)
33.920: (leave right shot12)
33.920: (leave right shot4)
33.920: (leave left shot12)
33.920: (leave right shot12)
33.920: (leave right shot5)
33.920: (leave right shot4)
33.921: (leave left shot4)
33.921: (leave left shot4)
33.921: (leave left shot12)
33.921: (leave right shot5)
33.921: (leave left shot5)
33.921: (leave right shot4)
33.921: (leave right shot5)
33.924: (leave left shot12)
33.924: (leave right shot4)
34.214: (grasp right shaker1)
34.214: (grasp right shaker1)
34.214: (grasp left shaker1)
34.214: (grasp left shaker1)
34.246: (grasp right shot13)
34.246: (grasp left shot13)
34.246: (grasp right shot13)
34.247: (grasp left shot13)
34.247: (grasp left shot13)
34.247: (grasp right shot8)
34.247: (grasp left shot8)
34.247: (grasp right shot8)
34.247: (grasp right shot13)
34.247: (grasp right shot13)
34.248: (grasp right shot8)
34.248: (grasp left shot8)
34.248: (grasp left shot8)
34.248: (grasp left shot13)
34.248: (grasp right shot8)
34.248: (grasp left shot8)
34.248: (grasp left shot13)
34.248: (grasp right shot8)
34.248: (grasp left shot8)
34.248: (grasp right shot8)
34.248: (grasp left shot8)
34.248: (grasp left shot13)
34.248: (grasp right shot13)
34.248: (grasp right shot13)
34.316: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.317: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.317: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.317: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.317: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.317: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.317: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.317: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 left l1 l2)
34.319: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.319: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
34.319: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.320: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.688: (leave left shot8)
34.689: (leave left shot13)
34.689: (leave right shot8)
34.690: (leave right shot13)
35.029: (grasp left shot12)
35.030: (grasp left shot4)
35.030: (grasp right shot12)
35.030: (grasp right shot5)
35.030: (grasp right shot5)
35.030: (grasp right shot12)
35.030: (grasp left shot12)
35.030: (grasp left shot5)
35.030: (grasp left shot12)
35.030: (grasp right shot4)
35.030: (grasp right shot4)
35.030: (grasp left shot5)
35.030: (grasp left shot4)
35.030: (grasp left shot4)
35.030: (grasp right shot4)
35.030: (grasp right shot12)
35.030: (grasp right shot5)
35.030: (grasp right shot4)
35.032: (grasp right shot12)
35.032: (grasp left shot5)
35.032: (grasp left shot4)
35.032: (grasp right shot5)
35.032: (grasp left shot5)
35.032: (grasp left shot12)
35.368: (empty-shot left shot8 ingredient1)
35.368: (empty-shot right shot8 ingredient1)
35.368: (empty-shot left shot13 ingredient1)
35.369: (empty-shot right shot13 ingredient1)
32.998: (grasp right shot5)
32.998: (grasp left shot5)
32.998: (grasp right shot12)
32.998: (grasp left shot4)
32.998: (grasp right shot4)
32.998: (grasp right shot4)
32.999: (grasp left shot5)
32.999: (grasp left shot4)
32.999: (grasp right shot12)
32.999: (grasp right shot5)
32.999: (grasp left shot12)
32.999: (leave right shot4)
32.999: (leave right shot4)
32.999: (leave left shot12)
32.999: (grasp left shot12)
32.999: (leave right shot4)
32.999: (leave right shot5)
32.999: (leave left shot5)
32.999: (leave right shot5)
32.999: (leave right shot12)
32.999: (leave right shot5)
32.999: (leave left shot4)
32.999: (leave right shot12)
32.999: (leave right shot4)
32.999: (leave left shot12)
32.999: (leave right shot5)
32.999: (leave left shot12)
32.999: (leave left shot5)
32.999: (leave left shot5)
32.999: (leave right shot12)
32.999: (leave left shot4)
32.999: (leave left shot5)
32.999: (leave left shot4)
32.999: (leave right shot12)
32.999: (leave left shot12)
32.999: (leave left shot4)
33.352: (leave right shot4)
33.352: (leave left shot12)
33.352: (leave right shot5)
33.352: (leave left shot4)
33.352: (leave right shot5)
33.352: (leave right shot12)
33.352: (leave left shot5)
33.352: (leave right shot12)
33.352: (leave right shot4)
33.352: (leave right shot5)
33.352: (leave left shot4)
33.352: (leave right shot4)
33.352: (leave left shot5)
33.352: (leave left shot12)
33.352: (leave right shot12)
33.352: (leave left shot5)
33.352: (leave left shot12)
33.352: (leave left shot4)
33.352: (leave right shot12)
33.352: (leave right shot4)
33.352: (grasp right shot8)
33.353: (leave left shot4)
33.353: (leave right shot5)
33.353: (leave left shot12)
33.353: (grasp right shot8)
33.353: (grasp left shot8)
33.353: (leave left shot5)
33.353: (grasp left shot8)
33.353: (grasp right shot8)
33.353: (grasp left shot13)
33.354: (grasp right shot13)
33.354: (grasp left shot8)
33.354: (grasp right shot13)
33.354: (grasp left shot13)
33.354: (grasp left shot13)
33.354: (grasp right shot13)
33.403: (clean-shot shot8 ingredient2 left right)
33.403: (clean-shot shot13 ingredient2 left right)
33.404: (clean-shot shot13 ingredient2 left right)
33.405: (clean-shot shot8 ingredient2 right left)
33.405: (clean-shot shot13 ingredient2 right left)
33.406: (clean-shot shot13 ingredient2 right left)
33.406: (clean-shot shot8 ingredient2 left right)
33.406: (clean-shot shot13 ingredient2 left right)
33.406: (clean-shot shot8 ingredient2 left right)
33.406: (clean-shot shot13 ingredient2 right left)
33.406: (clean-shot shot8 ingredient2 right left)
33.406: (clean-shot shot8 ingredient2 right left)
33.601: (leave left shot13)
33.601: (leave right shot8)
33.601: (leave right shot13)
33.601: (leave left shot8)
33.604: (grasp left shaker1)
33.604: (grasp right shaker1)
33.847: (grasp right shaker1)
33.847: (grasp right shaker1)
33.847: (grasp right shaker1)
33.847: (grasp left shaker1)
33.848: (grasp left shaker1)
33.850: (grasp left shaker1)
33.850: (grasp left shaker1)
33.852: (grasp right shaker1)
33.852: (grasp left shaker1)
33.852: (grasp left shaker1)
33.852: (grasp right shaker1)
33.852: (grasp right shaker1)
34.248: (grasp right shot14)
34.248: (grasp left shot14)
34.396: (grasp left shot12)
34.396: (grasp left shot4)
34.396: (grasp left shot5)
34.396: (grasp right shot12)
34.396: (grasp right shot4)
34.396: (grasp right shot5)
34.612: (leave left shot13)
34.612: (leave right shot8)
34.613: (leave right shot13)
34.613: (leave right shot13)
34.613: (leave left shot8)
34.613: (leave right shot8)
34.613: (leave left shot8)
34.614: (leave left shot8)
34.614: (leave left shot13)
34.614: (leave right shot13)
32.050: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
32.050: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
32.117: (fill-shot shot5 ingredient7 right left dispenser7)
32.117: (fill-shot shot12 ingredient4 left right dispenser4)
32.117: (fill-shot shot12 ingredient4 left right dispenser4)
32.117: (fill-shot shot12 ingredient4 right left dispenser4)
32.118: (fill-shot shot4 ingredient10 right left dispenser10)
32.118: (fill-shot shot4 ingredient10 right left dispenser10)
