/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.806: (grasp right shot9)
20.806: (grasp left shot9)
20.806: (grasp right shot9)
20.807: (grasp left shot9)
20.807: (grasp left shot9)
20.807: (grasp left shot9)
20.807: (grasp right shot9)
20.807: (grasp right shot9)
20.836: (grasp right shot9)
20.836: (grasp left shot9)
20.836: (grasp right shot9)
20.836: (grasp left shot9)
20.852: (leave left shot11)
20.852: (leave right shot11)
20.852: (leave left shot5)
20.853: (leave left shot2)
20.853: (leave right shot5)
20.853: (leave left shot6)
20.853: (leave right shot2)
20.853: (leave right shot6)
20.853: (leave left shot11)
20.853: (leave left shot6)
20.853: (leave right shot6)
20.853: (leave right shot11)
21.092: (leave left shot11)
21.092: (leave right shot6)
21.092: (leave right shot2)
21.092: (leave right shot2)
21.092: (leave right shot5)
21.092: (leave right shot11)
21.092: (leave left shot5)
21.092: (leave left shot5)
21.092: (leave right shot5)
21.092: (leave left shot2)
21.092: (leave left shot2)
21.093: (leave left shot6)
22.232: (grasp right shot1)
22.232: (grasp right shot3)
22.232: (grasp right shot10)
22.232: (grasp right shot4)
22.232: (grasp right shot7)
22.232: (grasp right shot8)
22.232: (grasp right shot10)
22.232: (grasp right shot3)
22.232: (grasp right shot4)
22.232: (grasp right shot7)
22.232: (grasp right shot8)
22.232: (grasp left shot4)
22.232: (grasp left shot3)
22.232: (grasp left shot1)
22.232: (grasp left shot3)
22.232: (grasp left shot1)
22.232: (grasp left shot4)
22.232: (grasp left shot7)
22.232: (grasp right shot1)
22.232: (grasp left shot8)
22.232: (grasp left shot7)
22.232: (grasp left shot10)
22.232: (grasp left shot8)
22.232: (grasp left shot10)
22.233: (grasp right shot12)
22.234: (grasp right shot12)
22.234: (grasp left shot12)
22.234: (grasp left shot12)
22.239: (grasp left shot8)
22.239: (grasp right shot7)
22.239: (grasp right shot8)
22.239: (grasp right shot3)
22.239: (grasp right shot4)
22.239: (grasp right shot10)
22.239: (grasp right shot1)
22.239: (grasp left shot1)
22.239: (grasp left shot3)
22.239: (grasp right shot8)
22.239: (grasp right shot10)
22.239: (grasp right shot3)
22.239: (grasp right shot4)
22.239: (grasp left shot4)
22.239: (grasp left shot10)
22.239: (grasp left shot7)
22.239: (grasp left shot8)
22.239: (grasp left shot7)
22.239: (grasp right shot7)
22.239: (grasp right shot1)
19.414: (grasp right shot5)
19.414: (grasp left shot5)
19.414: (grasp left shot2)
19.414: (grasp right shot2)
19.414: (leave right shot5)
19.414: (leave right shot2)
19.414: (leave left shot5)
19.414: (leave left shot2)
19.414: (leave left shot11)
19.414: (leave right shot11)
19.414: (leave left shot6)
19.414: (leave left shot6)
19.414: (leave right shot11)
19.414: (leave left shot11)
19.414: (leave right shot6)
19.414: (leave right shot6)
19.597: (leave right shot2)
19.597: (leave left shot5)
19.597: (leave right shot2)
19.597: (leave left shot2)
19.598: (leave right shot5)
19.598: (grasp left shot6)
19.598: (grasp left shot11)
19.598: (grasp right shot11)
19.598: (grasp right shot6)
19.598: (leave right shot5)
19.598: (leave left shot5)
19.598: (leave right shot6)
19.598: (leave left shot2)
19.598: (leave left shot6)
19.598: (leave right shot11)
19.598: (leave left shot11)
19.859: (leave right shot5)
19.859: (leave right shot2)
19.859: (leave right shot6)
19.859: (leave left shot2)
19.859: (leave right shot11)
19.859: (leave left shot6)
19.859: (leave right shot11)
19.859: (leave left shot11)
19.859: (leave right shot6)
19.859: (leave left shot11)
19.859: (leave left shot6)
19.859: (leave left shot5)
19.859: (grasp left shot9)
19.859: (grasp right shot9)
19.859: (grasp left shot9)
19.859: (grasp right shot9)
20.279: (grasp right shot9)
20.279: (grasp left shot9)
20.279: (grasp right shot9)
20.279: (leave left shot5)
20.279: (leave right shot2)
20.280: (leave right shot5)
20.280: (leave left shot2)
20.280: (leave left shot2)
20.280: (leave left shot6)
20.280: (leave right shot6)
20.280: (leave right shot5)
20.280: (leave right shot2)
20.280: (leave left shot5)
20.280: (grasp left shot9)
20.280: (leave left shot11)
20.280: (leave right shot11)
21.346: (leave left shot5)
21.346: (leave left shot2)
21.346: (leave left shot2)
21.346: (leave right shot5)
21.346: (leave left shot5)
21.346: (leave right shot5)
21.346: (leave right shot2)
21.346: (leave left shot5)
21.346: (leave right shot5)
21.346: (leave right shot2)
21.346: (leave left shot5)
21.346: (leave right shot5)
21.346: (leave right shot2)
21.346: (leave left shot5)
21.346: (leave left shot2)
21.346: (leave left shot2)
21.346: (leave left shot5)
21.346: (leave right shot2)
21.346: (leave right shot5)
21.346: (leave right shot2)
21.346: (leave right shot2)
21.346: (leave right shot5)
21.346: (leave left shot11)
21.346: (leave left shot11)
21.346: (leave right shot11)
21.346: (leave left shot2)
21.346: (leave right shot6)
21.346: (leave left shot2)
21.347: (leave right shot11)
21.347: (leave left shot6)
21.347: (leave left shot6)
21.347: (leave left shot11)
21.347: (leave left shot11)
21.347: (leave left shot11)
21.347: (leave left shot6)
21.347: (leave left shot6)
21.347: (leave left shot6)
21.347: (leave right shot6)
21.347: (leave right shot6)
21.347: (leave left shot11)
21.347: (leave left shot6)
21.347: (leave right shot6)
21.347: (leave right shot6)
21.347: (leave right shot6)
21.347: (grasp left shot3)
21.347: (grasp left shot7)
21.347: (grasp left shot8)
21.347: (grasp left shot10)
21.347: (grasp right shot1)
21.347: (grasp right shot3)
21.347: (grasp right shot4)
21.347: (grasp right shot7)
21.347: (grasp right shot8)
21.347: (grasp left shot4)
21.347: (grasp left shot1)
21.347: (grasp left shot7)
19.225: (fill-shot shot5 ingredient8 left right dispenser8)
19.225: (fill-shot shot2 ingredient8 left right dispenser8)
19.225: (fill-shot shot5 ingredient8 right left dispenser8)
19.226: (fill-shot shot2 ingredient8 right left dispenser8)
19.258: (fill-shot shot6 ingredient7 right left dispenser7)
19.258: (fill-shot shot11 ingredient1 left right dispenser1)
19.258: (fill-shot shot6 ingredient7 left right dispenser7)
19.258: (fill-shot shot11 ingredient1 right left dispenser1)
20.137: (grasp right shot2)
20.137: (grasp right shot5)
20.138: (grasp left shot5)
20.138: (grasp right shot9)
20.138: (grasp left shot9)
20.138: (grasp left shot2)
20.138: (grasp right shot9)
20.138: (grasp left shot9)
20.208: (grasp left shot10)
20.208: (grasp left shot7)
20.208: (grasp left shot8)
20.208: (grasp left shot4)
20.208: (grasp left shot3)
20.208: (grasp left shot1)
20.208: (grasp left shot3)
20.208: (grasp left shot4)
20.208: (grasp left shot7)
20.208: (grasp left shot8)
20.208: (grasp right shot1)
20.208: (grasp left shot10)
20.208: (grasp left shot1)
20.208: (grasp right shot4)
20.208: (grasp right shot3)
20.208: (grasp right shot7)
20.208: (grasp right shot10)
20.208: (grasp right shot8)
20.208: (grasp right shot7)
20.208: (grasp right shot8)
20.208: (grasp right shot4)
20.208: (grasp right shot3)
20.208: (grasp right shot10)
20.208: (grasp right shot1)
20.239: (grasp right shot5)
20.240: (grasp right shot2)
20.240: (grasp left shot2)
20.240: (grasp left shot5)
20.240: (grasp left shot5)
20.240: (grasp left shot2)
20.240: (grasp right shot2)
20.240: (grasp right shot5)
20.240: (grasp left shot2)
20.240: (grasp right shot2)
20.240: (grasp left shot2)
20.240: (grasp right shot5)
20.241: (grasp right shot7)
20.241: (grasp left shot2)
20.241: (grasp right shot2)
20.241: (grasp right shot2)
20.241: (grasp right shot5)
20.241: (grasp right shot4)
20.241: (grasp right shot3)
20.241: (grasp right shot1)
20.241: (grasp right shot10)
20.241: (grasp right shot8)
20.241: (grasp left shot3)
20.241: (grasp left shot1)
20.241: (grasp right shot1)
20.241: (grasp left shot3)
20.241: (grasp left shot4)
20.241: (grasp left shot1)
20.241: (grasp left shot4)
20.241: (grasp right shot10)
20.241: (grasp left shot10)
20.241: (grasp right shot4)
20.241: (grasp right shot3)
20.241: (grasp left shot7)
20.241: (grasp left shot8)
20.241: (grasp right shot7)
20.241: (grasp right shot8)
20.241: (grasp left shot8)
20.241: (grasp left shot10)
20.241: (grasp left shot7)
20.241: (grasp left shot5)
20.242: (grasp left shot5)
20.242: (grasp left shot2)
20.242: (grasp right shot2)
20.242: (grasp left shot5)
20.242: (grasp right shot5)
20.242: (grasp left shot5)
20.242: (grasp right shot5)
20.285: (grasp right shaker1)
20.285: (grasp left shaker1)
20.285: (grasp right shaker1)
20.285: (grasp left shaker1)
20.354: (grasp right shot9)
20.354: (grasp left shot9)
20.354: (grasp left shot9)
20.354: (grasp right shot11)
20.354: (grasp left shot6)
20.354: (grasp right shot6)
20.355: (grasp left shot11)
20.355: (grasp right shot9)
20.412: (grasp right shot12)
20.412: (grasp left shot12)
20.412: (grasp right shot12)
20.412: (grasp left shot12)
20.496: (grasp left shaker1)
20.496: (grasp left shaker1)
20.496: (grasp right shaker1)
20.496: (grasp right shaker1)
20.505: (fill-shot shot9 ingredient3 left right dispenser3)
20.506: (fill-shot shot9 ingredient3 left right dispenser3)
20.506: (fill-shot shot9 ingredient3 right left dispenser3)
20.506: (fill-shot shot9 ingredient3 right left dispenser3)
20.610: (grasp left shot9)
20.610: (grasp left shot9)
20.610: (grasp right shot9)
20.610: (grasp right shot9)
20.610: (grasp left shot9)
20.610: (grasp right shot9)
20.610: (grasp right shot1)
20.610: (grasp right shot3)
16.395: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
16.395: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
16.395: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
16.395: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
18.357: (leave right shot2)
18.357: (leave right shot6)
18.357: (leave right shot5)
18.357: (leave left shot5)
18.357: (leave left shot2)
18.357: (leave left shot6)
18.357: (leave right shot11)
18.357: (leave left shot11)
18.529: (grasp left shot9)
18.529: (grasp right shot9)
18.529: (grasp right shot9)
18.529: (grasp left shot9)
18.556: (grasp left shot9)
18.556: (grasp right shot9)
18.556: (grasp left shot9)
18.556: (grasp right shot9)
18.752: (grasp left shot12)
18.752: (grasp left shot12)
18.752: (grasp right shot12)
18.753: (grasp right shot12)
18.783: (grasp left shot12)
18.783: (grasp right shot12)
18.783: (grasp left shot12)
18.783: (grasp right shot12)
19.605: (empty-shot right shot2 ingredient8)
19.606: (empty-shot right shot5 ingredient8)
19.606: (empty-shot left shot5 ingredient8)
19.606: (empty-shot left shot2 ingredient8)
19.615: (empty-shot right shot6 ingredient7)
19.615: (empty-shot right shot11 ingredient1)
19.615: (empty-shot left shot6 ingredient7)
19.615: (empty-shot left shot11 ingredient1)
19.744: (grasp left shot10)
19.744: (grasp left shot8)
19.744: (grasp left shot7)
19.744: (grasp left shot4)
19.744: (grasp left shot10)
19.744: (grasp left shot3)
19.744: (grasp right shot7)
19.744: (grasp right shot4)
19.744: (grasp right shot3)
19.744: (grasp right shot8)
19.744: (grasp right shot1)
19.744: (grasp left shot1)
19.744: (grasp right shot4)
19.744: (grasp right shot7)
19.744: (grasp right shot3)
19.744: (grasp right shot1)
19.744: (grasp right shot8)
19.744: (grasp right shot10)
19.744: (grasp right shot10)
19.744: (grasp left shot7)
19.744: (grasp left shot8)
19.744: (grasp left shot4)
19.744: (grasp left shot3)
19.744: (grasp left shot1)
19.777: (grasp right shot4)
19.777: (grasp right shot3)
19.777: (grasp right shot7)
19.777: (grasp right shot8)
19.777: (grasp left shot1)
19.777: (grasp left shot4)
19.777: (grasp left shot3)
19.777: (grasp left shot4)
19.777: (grasp left shot3)
19.777: (grasp left shot10)
19.777: (grasp left shot7)
19.777: (grasp right shot10)
19.777: (grasp left shot1)
19.777: (grasp left shot8)
19.777: (grasp left shot7)
19.777: (grasp right shot3)
19.777: (grasp left shot8)
19.777: (grasp left shot10)
19.777: (grasp right shot1)
19.777: (grasp right shot1)
19.777: (grasp right shot4)
19.777: (grasp right shot8)
19.777: (grasp right shot10)
19.777: (grasp right shot7)
19.837: (grasp left shot5)
19.838: (grasp right shot2)
19.838: (grasp right shot5)
19.838: (grasp left shot2)
19.846: (grasp right shot5)
19.846: (grasp left shot11)
19.846: (grasp left shot11)
19.846: (grasp left shot6)
19.846: (grasp left shot2)
19.846: (grasp left shot5)
19.846: (grasp right shot2)
19.846: (grasp right shot2)
19.846: (grasp right shot11)
19.846: (grasp right shot6)
19.846: (grasp left shot6)
19.846: (grasp right shot6)
19.847: (grasp left shot2)
19.847: (grasp left shot5)
19.847: (grasp right shot11)
19.847: (grasp right shot5)
19.853: (grasp left shot5)
19.853: (grasp right shot5)
19.853: (grasp left shot2)
19.853: (grasp right shot2)
19.878: (grasp left shot11)
19.878: (grasp right shot11)
19.878: (grasp right shot6)
19.878: (grasp left shot6)
20.158: (grasp left shaker1)
20.158: (grasp right shaker1)
20.158: (grasp right shaker1)
20.158: (grasp left shaker1)
20.190: (grasp right shaker1)
20.190: (grasp left shaker1)
20.190: (grasp left shaker1)
20.190: (grasp right shaker1)
15.370: (clean-shot shot9 ingredient3 right left)
15.370: (clean-shot shot9 ingredient3 right left)
15.370: (clean-shot shot9 ingredient3 left right)
15.370: (clean-shot shot9 ingredient3 left right)
15.526: (grasp right shot5)
15.526: (grasp left shot2)
15.526: (grasp left shot5)
15.526: (grasp right shot2)
15.527: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.527: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 right l0 l1)
15.527: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
15.527: (pour-shot-to-clean-shaker shot9 ingredient3 shaker1 left l0 l1)
17.283: (grasp right shot2)
17.283: (grasp left shot2)
17.283: (grasp left shot5)
17.283: (grasp right shot5)
17.290: (grasp right shot11)
17.290: (grasp left shot11)
17.290: (grasp left shot6)
17.290: (grasp right shot6)
17.290: (grasp right shot11)
17.290: (grasp left shot6)
17.290: (grasp left shot11)
17.291: (grasp right shot6)
17.314: (grasp right shot10)
17.315: (grasp right shot8)
17.315: (grasp right shot7)
17.315: (grasp left shot7)
17.315: (grasp left shot8)
17.315: (grasp left shot10)
17.315: (grasp left shot8)
17.315: (grasp left shot1)
17.315: (grasp left shot3)
17.315: (grasp left shot4)
17.315: (grasp left shot3)
17.315: (grasp right shot4)
17.315: (grasp right shot1)
17.315: (grasp right shot3)
17.315: (grasp left shot7)
17.315: (grasp left shot10)
17.315: (grasp left shot4)
17.315: (grasp left shot1)
17.315: (grasp right shot3)
17.315: (grasp right shot4)
17.315: (grasp right shot1)
17.315: (grasp right shot10)
17.315: (grasp right shot7)
17.315: (grasp right shot8)
17.334: (refill-shot shot9 ingredient3 left right dispenser3)
17.334: (refill-shot shot9 ingredient3 left right dispenser3)
17.334: (refill-shot shot9 ingredient3 right left dispenser3)
17.334: (refill-shot shot9 ingredient3 right left dispenser3)
17.417: (grasp left shaker1)
17.417: (grasp right shaker1)
17.417: (grasp right shaker1)
17.417: (grasp left shaker1)
17.430: (grasp right shot12)
17.430: (grasp left shot12)
17.430: (grasp right shot12)
17.430: (grasp left shot12)
17.555: (leave left shot9)
17.555: (leave right shot9)
17.555: (leave right shot9)
17.555: (leave left shot9)
17.651: (grasp right shot9)
17.651: (grasp left shot9)
17.651: (leave right shot2)
17.651: (leave left shot2)
17.651: (leave left shot5)
17.651: (leave right shot5)
17.651: (leave right shot11)
17.651: (leave left shot11)
17.651: (leave right shot6)
17.651: (leave left shot6)
18.220: (grasp left shot12)
18.220: (leave right shot6)
18.220: (leave right shot2)
18.221: (leave left shot11)
18.221: (leave right shot5)
18.221: (leave left shot6)
18.221: (leave right shot11)
18.221: (leave left shot2)
18.221: (leave left shot5)
18.221: (grasp right shot12)
18.860: (leave left shot6)
18.860: (leave left shot6)
18.860: (leave right shot11)
18.860: (leave right shot6)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave right shot11)
18.860: (leave left shot6)
18.860: (leave right shot11)
18.860: (leave left shot11)
18.860: (leave left shot2)
18.860: (leave right shot6)
18.860: (leave right shot6)
18.860: (leave left shot5)
18.860: (leave left shot5)
18.860: (leave left shot5)
18.860: (leave right shot2)
18.860: (leave left shot11)
18.860: (leave left shot11)
18.860: (leave right shot6)
18.860: (leave left shot6)
18.860: (leave left shot11)
18.860: (leave right shot6)
18.860: (leave right shot6)
18.860: (leave left shot11)
18.860: (leave left shot6)
18.860: (grasp right shot3)
18.860: (grasp right shot1)
18.860: (grasp left shot10)
18.860: (grasp left shot8)
18.860: (grasp left shot4)
18.860: (grasp left shot7)
18.860: (leave left shot11)
18.860: (leave left shot6)
18.860: (grasp right shot8)
14.554: (grasp right shot2)
14.554: (grasp left shot5)
14.554: (grasp left shot2)
14.554: (grasp right shot5)
16.264: (grasp right shot5)
16.264: (grasp left shot2)
16.264: (grasp left shot5)
16.264: (grasp right shot2)
16.271: (grasp right shot11)
16.271: (grasp left shot6)
16.271: (grasp left shot11)
16.271: (grasp left shot6)
16.271: (grasp right shot6)
16.271: (grasp left shot11)
16.271: (grasp right shot11)
16.271: (grasp right shot6)
16.317: (grasp right shot3)
16.317: (grasp right shot4)
16.317: (grasp right shot8)
16.317: (grasp right shot7)
16.317: (grasp right shot10)
16.317: (grasp right shot1)
16.317: (grasp left shot1)
16.317: (grasp left shot4)
16.317: (grasp left shot3)
16.317: (grasp left shot3)
16.317: (grasp left shot7)
16.317: (grasp left shot1)
16.317: (grasp left shot8)
16.317: (grasp left shot4)
16.317: (grasp left shot10)
