/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.155: (grasp left shot6)
21.155: (grasp right shot6)
21.156: (leave left shot3)
21.156: (grasp right shot6)
21.156: (leave left shot8)
21.156: (leave right shot3)
21.156: (leave right shot8)
21.171: (fill-shot shot3 ingredient2 right left dispenser2)
21.171: (fill-shot shot3 ingredient2 left right dispenser2)
21.171: (fill-shot shot8 ingredient2 left right dispenser2)
21.171: (fill-shot shot8 ingredient2 right left dispenser2)
21.202: (fill-shot shot4 ingredient1 left right dispenser1)
21.202: (fill-shot shot4 ingredient1 right left dispenser1)
21.223: (grasp left shot4)
21.223: (grasp right shot4)
21.223: (grasp left shot4)
21.223: (grasp right shot4)
21.258: (grasp right shaker1)
21.258: (grasp left shaker1)
21.258: (grasp left shaker1)
21.259: (grasp right shaker1)
21.274: (grasp right shot4)
21.274: (grasp left shot4)
18.051: (leave right shot8)
18.051: (leave left shot3)
18.051: (grasp right shot6)
18.051: (grasp left shot6)
18.051: (leave right shot3)
18.051: (grasp left shot6)
18.051: (leave left shot8)
18.051: (grasp right shot6)
18.172: (grasp right shot4)
18.172: (grasp right shot4)
18.172: (grasp left shot4)
18.172: (leave right shot8)
18.172: (leave left shot8)
18.172: (leave left shot3)
18.172: (leave right shot3)
18.172: (grasp left shot4)
18.267: (leave right shot3)
18.267: (leave left shot3)
18.268: (grasp right shot8)
18.268: (grasp right shot3)
18.268: (grasp left shot8)
18.268: (leave left shot8)
18.268: (leave right shot8)
18.268: (grasp left shot3)
18.423: (refill-shot shot6 ingredient4 right left dispenser4)
18.423: (refill-shot shot6 ingredient4 left right dispenser4)
18.688: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.688: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
18.688: (grasp right shaker1)
18.688: (grasp left shaker1)
18.793: (grasp right shot6)
18.793: (grasp left shot6)
18.793: (leave left shot4)
18.793: (leave right shot4)
18.987: (grasp left shot3)
18.987: (leave left shot4)
18.987: (leave left shot4)
18.987: (leave right shot4)
18.987: (grasp left shot8)
18.987: (grasp right shot3)
18.987: (grasp right shot8)
18.987: (leave right shot4)
19.201: (clean-shot shot6 ingredient4 right left)
19.201: (clean-shot shot6 ingredient4 left right)
19.282: (grasp right shot4)
19.282: (grasp left shot4)
19.283: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.283: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.382: (grasp right shot3)
19.382: (grasp right shot8)
19.382: (grasp left shot8)
19.382: (grasp left shot3)
19.383: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.383: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.383: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.383: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.497: (clean-shot shot8 ingredient4 right left)
19.497: (clean-shot shot8 ingredient4 left right)
19.497: (clean-shot shot3 ingredient4 right left)
19.497: (clean-shot shot3 ingredient4 left right)
19.542: (fill-shot shot6 ingredient4 left right dispenser4)
19.542: (fill-shot shot6 ingredient4 left right dispenser4)
19.542: (fill-shot shot6 ingredient4 right left dispenser4)
19.542: (fill-shot shot6 ingredient4 right left dispenser4)
19.696: (grasp right shaker1)
19.696: (grasp left shaker1)
19.771: (grasp left shot6)
19.772: (grasp right shot6)
19.832: (grasp left shot10)
19.833: (grasp right shot10)
19.833: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
19.833: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
19.959: (grasp left shot6)
19.960: (grasp right shot6)
19.960: (grasp right shot6)
19.960: (grasp left shot6)
19.983: (leave right shot3)
19.983: (leave left shot3)
19.983: (leave left shot3)
19.983: (leave left shot3)
19.983: (leave right shot3)
19.983: (leave left shot8)
19.983: (leave left shot8)
19.983: (leave right shot8)
19.983: (leave right shot8)
19.983: (leave right shot8)
19.983: (leave right shot8)
19.983: (leave right shot8)
19.983: (leave left shot8)
19.983: (leave left shot8)
19.983: (leave left shot3)
19.983: (leave right shot8)
19.983: (leave left shot3)
19.983: (leave right shot3)
19.983: (leave left shot3)
19.983: (leave right shot3)
19.983: (leave left shot8)
19.983: (leave right shot3)
19.983: (leave right shot3)
19.984: (leave left shot8)
19.984: (grasp left shot11)
19.984: (grasp left shot9)
19.985: (grasp left shot7)
19.985: (grasp right shot2)
19.985: (grasp left shot5)
19.985: (grasp right shot1)
19.985: (grasp left shot1)
19.985: (grasp left shot2)
19.985: (grasp left shot11)
19.985: (grasp left shot9)
19.985: (grasp right shot5)
19.985: (grasp right shot9)
19.985: (grasp right shot7)
19.985: (grasp right shot11)
19.985: (grasp right shot2)
19.985: (grasp left shot2)
19.985: (grasp left shot1)
19.985: (grasp right shot9)
19.985: (grasp right shot7)
19.985: (grasp right shot11)
16.352: (fill-shot shot6 ingredient4 right left dispenser4)
16.352: (fill-shot shot6 ingredient4 left right dispenser4)
16.352: (fill-shot shot6 ingredient4 left right dispenser4)
16.352: (fill-shot shot6 ingredient4 right left dispenser4)
16.795: (fill-shot shot6 ingredient4 left right dispenser4)
16.795: (fill-shot shot6 ingredient4 right left dispenser4)
17.129: (grasp right shot4)
17.129: (grasp left shot4)
17.129: (grasp right shot6)
17.129: (grasp left shot6)
17.129: (grasp left shot4)
17.129: (grasp right shot4)
17.129: (grasp right shot6)
17.129: (grasp left shot6)
17.224: (grasp left shot6)
17.224: (grasp right shot6)
17.224: (grasp left shot6)
17.224: (grasp right shot8)
17.224: (grasp right shot6)
17.224: (grasp left shot3)
17.224: (grasp right shot3)
17.224: (grasp left shot8)
17.282: (fill-shot shot8 ingredient2 left right dispenser2)
17.282: (fill-shot shot8 ingredient2 right left dispenser2)
17.283: (fill-shot shot3 ingredient2 left right dispenser2)
17.283: (fill-shot shot3 ingredient2 right left dispenser2)
17.291: (fill-shot shot4 ingredient1 left right dispenser1)
17.291: (fill-shot shot4 ingredient1 right left dispenser1)
17.291: (fill-shot shot4 ingredient1 right left dispenser1)
17.292: (fill-shot shot4 ingredient1 left right dispenser1)
17.345: (grasp right shot3)
17.345: (grasp right shot4)
17.345: (grasp left shot8)
17.345: (grasp left shot4)
17.346: (grasp right shot4)
17.346: (grasp left shot3)
17.346: (grasp right shot8)
17.346: (grasp left shot4)
17.428: (grasp right shaker1)
17.428: (grasp left shaker1)
17.495: (fill-shot shot8 ingredient2 left right dispenser2)
17.495: (fill-shot shot3 ingredient2 right left dispenser2)
17.495: (fill-shot shot3 ingredient2 left right dispenser2)
17.495: (fill-shot shot8 ingredient2 right left dispenser2)
17.771: (fill-shot shot8 ingredient2 right left dispenser2)
17.771: (fill-shot shot3 ingredient2 left right dispenser2)
17.771: (fill-shot shot8 ingredient2 left right dispenser2)
17.771: (fill-shot shot3 ingredient2 right left dispenser2)
17.796: (leave left shot6)
17.796: (leave right shot6)
17.944: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.945: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
17.945: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.946: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
18.100: (grasp right shot3)
18.100: (grasp left shot3)
18.100: (grasp left shot8)
18.100: (grasp right shot8)
18.117: (grasp right shot3)
18.117: (grasp right shot6)
18.117: (grasp right shot8)
18.117: (grasp left shot6)
18.117: (grasp right shot6)
18.117: (grasp left shot6)
18.118: (grasp left shot8)
18.118: (grasp left shot3)
18.544: (grasp left shaker1)
18.544: (grasp right shaker1)
18.656: (grasp right shot4)
18.656: (grasp right shot4)
18.657: (grasp left shot4)
18.658: (grasp left shot4)
18.731: (grasp right shot3)
18.731: (grasp right shot8)
18.731: (grasp left shot8)
18.732: (grasp left shot3)
18.797: (grasp left shot10)
18.798: (grasp left shot10)
18.798: (grasp right shot10)
18.798: (grasp right shot10)
18.873: (grasp left shot6)
18.874: (grasp right shot9)
18.874: (grasp right shot11)
18.874: (grasp left shot11)
18.874: (grasp right shot1)
18.874: (grasp right shot2)
18.874: (grasp left shot5)
18.874: (grasp left shot7)
18.874: (grasp right shot5)
18.874: (grasp left shot9)
18.874: (grasp left shot2)
18.874: (grasp right shot2)
18.874: (grasp left shot1)
18.874: (grasp right shot1)
18.874: (grasp right shot11)
18.874: (grasp right shot5)
18.874: (grasp right shot7)
18.874: (grasp left shot2)
18.874: (grasp right shot7)
18.874: (grasp left shot11)
18.874: (grasp right shot9)
18.874: (grasp left shot1)
18.874: (grasp left shot9)
18.874: (grasp left shot7)
18.874: (grasp left shot5)
18.875: (grasp right shot6)
18.875: (grasp right shot6)
18.875: (grasp left shot6)
18.875: (grasp left shot6)
18.875: (grasp right shot6)
18.876: (grasp left shot6)
18.876: (grasp left shot6)
18.876: (grasp right shot6)
18.876: (grasp left shot6)
18.876: (grasp right shot6)
18.876: (grasp left shot6)
18.876: (grasp left shot6)
18.876: (grasp right shot6)
18.877: (grasp right shot6)
18.877: (grasp right shot6)
15.578: (grasp left shot4)
15.579: (grasp right shot4)
15.579: (grasp left shot4)
15.579: (grasp right shot4)
15.634: (grasp left shot8)
15.635: (grasp right shot8)
15.635: (grasp left shot3)
15.635: (grasp right shot3)
15.733: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.733: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.733: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.733: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.000: (grasp right shot8)
16.000: (grasp right shot3)
16.000: (grasp left shot8)
16.000: (grasp left shot3)
16.239: (grasp left shot6)
16.240: (grasp right shot6)
16.240: (grasp right shot6)
16.240: (grasp left shot6)
16.248: (grasp left shot6)
16.248: (grasp right shot6)
16.248: (grasp left shot6)
16.248: (grasp right shot6)
16.397: (leave right shot3)
16.397: (leave left shot4)
16.397: (leave left shot8)
16.397: (leave left shot3)
16.397: (leave right shot8)
16.397: (leave right shot4)
16.398: (leave left shot4)
16.398: (leave right shot4)
16.451: (grasp left shot6)
16.452: (grasp right shot6)
16.452: (grasp right shot6)
16.452: (grasp left shot6)
16.465: (grasp right shot3)
16.465: (grasp left shot8)
16.465: (grasp left shot3)
16.465: (grasp right shot8)
16.573: (grasp left shot4)
16.573: (grasp right shot4)
16.573: (grasp left shot4)
16.574: (grasp right shot4)
16.635: (leave left shot8)
16.635: (leave right shot3)
16.635: (leave right shot8)
16.635: (leave left shot3)
16.653: (grasp left shot8)
16.653: (grasp right shot3)
16.653: (grasp left shot3)
16.653: (grasp right shot8)
16.789: (leave right shot3)
16.789: (leave left shot8)
16.789: (leave left shot3)
16.791: (leave right shot8)
16.804: (grasp left shot6)
16.805: (grasp right shot6)
16.805: (grasp right shot6)
16.805: (grasp left shot6)
16.827: (grasp right shaker1)
16.827: (grasp left shaker1)
16.828: (leave left shot6)
16.828: (leave right shot6)
16.843: (grasp left shaker1)
16.844: (grasp right shaker1)
16.845: (grasp right shaker1)
16.845: (grasp left shaker1)
16.858: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.858: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
17.242: (grasp left shaker1)
17.242: (grasp right shaker1)
17.242: (grasp right shaker1)
17.242: (grasp left shaker1)
17.261: (grasp left shot3)
17.261: (grasp right shot3)
17.261: (grasp left shot8)
17.261: (grasp right shot8)
17.339: (grasp left shot12)
17.339: (grasp right shot12)
17.339: (grasp right shot12)
17.339: (grasp left shot12)
17.343: (grasp left shot4)
17.343: (grasp right shot4)
17.343: (grasp right shot4)
17.344: (grasp left shot4)
17.370: (grasp left shot10)
17.370: (grasp right shot10)
17.370: (grasp left shot10)
17.370: (grasp right shot10)
17.386: (grasp right shot7)
17.386: (grasp right shot2)
17.386: (grasp right shot11)
17.386: (grasp right shot9)
17.386: (grasp right shot5)
17.386: (grasp right shot5)
17.386: (grasp right shot7)
17.386: (grasp left shot2)
17.386: (grasp left shot1)
17.386: (grasp left shot9)
17.386: (grasp left shot11)
17.386: (grasp left shot7)
17.386: (grasp left shot5)
17.386: (grasp right shot2)
17.386: (grasp right shot1)
17.386: (grasp right shot1)
17.386: (grasp left shot11)
17.386: (grasp left shot9)
17.386: (grasp left shot1)
17.386: (grasp left shot2)
17.386: (grasp left shot5)
17.386: (grasp left shot7)
17.386: (grasp right shot9)
17.386: (grasp right shot11)
17.569: (refill-shot shot6 ingredient4 left right dispenser4)
17.569: (refill-shot shot6 ingredient4 right left dispenser4)
17.569: (refill-shot shot6 ingredient4 right left dispenser4)
17.569: (refill-shot shot6 ingredient4 left right dispenser4)
17.675: (grasp left shot8)
17.675: (grasp right shot8)
14.598: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
14.598: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
15.353: (grasp right shot6)
15.353: (grasp left shot6)
15.354: (grasp left shot6)
15.354: (leave left shot4)
15.354: (grasp right shot6)
15.354: (leave left shot4)
15.354: (leave right shot4)
15.354: (leave right shot4)
15.354: (leave right shot8)
15.354: (leave left shot3)
15.354: (leave left shot8)
15.354: (leave right shot3)
15.385: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.385: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.385: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.385: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.386: (grasp left shaker1)
15.386: (grasp right shaker1)
15.386: (grasp left shaker1)
15.386: (grasp right shaker1)
15.521: (grasp left shot3)
15.521: (grasp left shot8)
15.521: (grasp right shot8)
15.522: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.522: (grasp right shot3)
15.522: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.522: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.522: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.570: (grasp right shot3)
15.571: (leave left shot4)
15.571: (leave right shot4)
15.571: (leave left shot4)
15.571: (leave right shot4)
15.571: (leave right shot3)
15.571: (grasp left shot8)
15.571: (leave left shot8)
15.571: (grasp right shot8)
15.571: (leave right shot8)
15.571: (leave left shot3)
15.571: (grasp left shot3)
15.591: (grasp left shot6)
15.591: (leave right shot8)
15.591: (leave left shot3)
15.591: (leave left shot8)
15.591: (grasp right shot6)
15.591: (leave right shot3)
15.613: (refill-shot shot6 ingredient4 left right dispenser4)
15.613: (refill-shot shot6 ingredient4 right left dispenser4)
15.613: (refill-shot shot6 ingredient4 right left dispenser4)
15.613: (refill-shot shot6 ingredient4 left right dispenser4)
15.713: (leave right shot3)
15.713: (leave left shot3)
15.713: (leave right shot8)
15.713: (grasp left shot4)
15.713: (leave left shot8)
15.713: (grasp right shot4)
15.732: (leave left shot8)
15.732: (leave right shot8)
15.733: (leave left shot3)
15.734: (leave right shot3)
15.734: (grasp right shot6)
15.734: (grasp left shot6)
15.734: (clean-shot shot6 ingredient4 left right)
15.734: (clean-shot shot6 ingredient4 left right)
15.734: (grasp left shot6)
15.734: (clean-shot shot6 ingredient4 right left)
15.734: (grasp right shot6)
15.735: (clean-shot shot6 ingredient4 right left)
15.776: (leave right shot3)
15.776: (leave left shot8)
15.776: (leave left shot3)
15.776: (leave right shot8)
15.777: (grasp right shaker1)
15.777: (grasp left shaker1)
15.778: (grasp left shaker1)
15.778: (grasp right shaker1)
15.971: (grasp left shot4)
15.972: (grasp right shot4)
15.972: (grasp left shot4)
15.972: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
15.972: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.972: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
15.972: (grasp right shot4)
15.972: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.262: (leave right shot3)
16.262: (leave left shot8)
16.262: (leave left shot3)
16.262: (leave right shot8)
16.264: (grasp left shot4)
16.264: (grasp right shot4)
16.264: (grasp left shot4)
16.264: (grasp right shot4)
16.271: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.271: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.271: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.271: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.272: (grasp right shot10)
16.272: (grasp left shot10)
16.272: (grasp left shot10)
16.272: (grasp right shot10)
16.343: (grasp left shot10)
16.343: (grasp left shot10)
16.343: (grasp right shot10)
16.343: (grasp right shot10)
16.430: (grasp right shaker1)
16.430: (grasp left shaker1)
16.431: (grasp left shaker1)
16.431: (grasp right shaker1)
16.462: (leave right shot3)
16.463: (grasp left shot8)
16.463: (grasp left shot3)
16.463: (grasp right shot8)
16.463: (leave left shot3)
16.464: (grasp right shot3)
16.740: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
16.741: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.741: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
16.741: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.662: (grasp left shot4)
13.662: (grasp right shot4)
13.732: (grasp left shot8)
13.732: (grasp left shot3)
13.732: (grasp right shot3)
13.732: (grasp right shot8)
13.745: (fill-shot shot6 ingredient4 left right dispenser4)
13.745: (fill-shot shot6 ingredient4 right left dispenser4)
13.746: (fill-shot shot6 ingredient4 left right dispenser4)
13.746: (fill-shot shot6 ingredient4 right left dispenser4)
13.839: (fill-shot shot6 ingredient4 left right dispenser4)
13.839: (fill-shot shot6 ingredient4 right left dispenser4)
14.098: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
