/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.771: (grasp left shot6)
20.772: (grasp left shot6)
20.772: (grasp right shot6)
20.772: (grasp right shot6)
20.772: (grasp right shot6)
20.772: (grasp right shot6)
20.786: (grasp right shot6)
20.786: (grasp right shot6)
20.786: (grasp left shot6)
20.786: (grasp right shot6)
20.786: (grasp left shot6)
20.786: (grasp left shot6)
20.787: (grasp right shot6)
20.787: (grasp left shot6)
20.797: (grasp left shot6)
20.797: (grasp right shot6)
20.797: (grasp left shot6)
20.797: (grasp right shot6)
20.809: (grasp left shot6)
20.809: (grasp left shot6)
20.809: (grasp right shot6)
20.809: (grasp right shot6)
20.984: (leave right shot10)
20.984: (leave left shot10)
20.984: (leave right shot4)
20.984: (leave left shot4)
20.984: (leave right shot8)
20.984: (leave left shot3)
20.984: (leave left shot3)
20.984: (leave left shot8)
20.984: (leave left shot8)
20.985: (leave right shot3)
20.985: (leave right shot3)
20.985: (leave right shot8)
22.128: (grasp left shot12)
22.128: (grasp right shot12)
22.128: (grasp left shot12)
22.128: (grasp right shot12)
22.325: (grasp left shot1)
22.325: (grasp left shot5)
22.325: (grasp left shot2)
22.325: (grasp left shot7)
22.325: (grasp left shot11)
22.325: (grasp left shot9)
22.325: (grasp left shot11)
22.325: (grasp left shot9)
22.325: (grasp left shot7)
22.325: (grasp left shot5)
22.325: (grasp left shot2)
22.325: (grasp right shot2)
22.325: (grasp right shot1)
22.325: (grasp right shot11)
22.325: (grasp right shot9)
22.325: (grasp right shot5)
22.325: (grasp right shot5)
22.325: (grasp right shot7)
22.325: (grasp right shot1)
22.325: (grasp right shot2)
22.325: (grasp right shot7)
22.325: (grasp left shot1)
22.325: (grasp right shot9)
22.325: (grasp right shot11)
22.331: (grasp right shot5)
22.331: (grasp right shot9)
22.331: (grasp right shot5)
22.331: (grasp right shot1)
22.331: (grasp right shot2)
22.331: (grasp right shot9)
22.331: (grasp right shot7)
22.331: (grasp right shot1)
22.331: (grasp right shot2)
22.331: (grasp right shot11)
22.331: (grasp right shot7)
22.331: (grasp right shot2)
22.331: (grasp right shot1)
22.331: (grasp right shot11)
22.331: (grasp left shot9)
22.332: (grasp left shot11)
22.332: (grasp right shot5)
22.332: (grasp left shot7)
22.332: (grasp left shot5)
22.332: (grasp left shot9)
19.314: (grasp right shot8)
19.315: (grasp left shot8)
19.315: (grasp right shot3)
19.315: (grasp left shot3)
19.315: (leave right shot8)
19.315: (leave left shot8)
19.315: (leave left shot3)
19.315: (leave left shot10)
19.315: (leave left shot4)
19.315: (leave right shot4)
19.315: (leave right shot10)
19.315: (leave left shot4)
19.316: (leave right shot3)
19.316: (leave right shot10)
19.316: (leave left shot10)
19.316: (leave right shot4)
19.522: (grasp left shot4)
19.522: (grasp right shot4)
19.522: (leave left shot4)
19.522: (leave left shot10)
19.522: (leave right shot10)
19.522: (leave right shot4)
19.522: (leave right shot8)
19.522: (leave right shot3)
19.522: (leave left shot3)
19.522: (leave left shot3)
19.522: (leave right shot3)
19.522: (leave left shot8)
19.522: (leave left shot8)
19.522: (leave right shot8)
19.522: (grasp left shot10)
19.522: (grasp right shot10)
19.874: (leave right shot4)
19.874: (leave left shot10)
19.874: (leave right shot10)
19.874: (leave right shot8)
19.874: (leave right shot10)
19.874: (leave left shot10)
19.874: (leave right shot4)
19.874: (leave left shot4)
19.874: (leave right shot3)
19.874: (leave left shot8)
19.874: (grasp left shot6)
19.874: (leave left shot4)
19.875: (grasp right shot6)
19.875: (grasp right shot6)
19.875: (leave left shot3)
19.875: (grasp left shot6)
20.016: (grasp left shot6)
20.016: (grasp right shot6)
20.016: (grasp right shot6)
20.017: (leave right shot3)
20.017: (leave right shot8)
20.017: (leave right shot8)
20.017: (leave right shot3)
20.017: (leave left shot3)
20.017: (leave left shot3)
20.017: (leave left shot8)
20.017: (leave left shot8)
20.017: (grasp left shot6)
20.017: (leave left shot10)
20.018: (leave right shot4)
20.018: (leave right shot10)
20.018: (leave left shot4)
21.438: (leave right shot8)
21.438: (leave left shot10)
21.438: (leave right shot10)
21.438: (leave right shot10)
21.438: (leave right shot10)
21.439: (leave right shot10)
21.439: (leave right shot8)
21.439: (leave right shot8)
21.439: (leave right shot8)
21.439: (leave right shot4)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot8)
21.439: (leave left shot8)
21.439: (leave left shot3)
21.439: (leave left shot8)
21.439: (leave right shot8)
21.439: (leave right shot8)
21.439: (leave right shot3)
21.439: (leave right shot3)
21.439: (leave left shot3)
21.439: (leave right shot3)
21.439: (leave right shot3)
21.439: (leave right shot3)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot8)
21.439: (leave left shot3)
21.439: (leave left shot8)
21.439: (leave left shot10)
21.439: (leave left shot4)
21.439: (leave right shot3)
21.439: (leave left shot3)
21.439: (leave left shot3)
21.439: (leave left shot3)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot10)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot4)
21.439: (leave left shot8)
21.440: (grasp left shot5)
21.440: (grasp left shot2)
21.440: (grasp left shot1)
21.440: (grasp left shot9)
21.440: (grasp right shot5)
21.440: (grasp right shot9)
21.440: (grasp right shot11)
21.440: (grasp left shot7)
21.440: (grasp right shot7)
21.440: (grasp right shot5)
21.440: (grasp right shot2)
21.440: (grasp right shot2)
19.092: (fill-shot shot8 ingredient2 right left dispenser2)
19.092: (fill-shot shot8 ingredient2 left right dispenser2)
19.092: (fill-shot shot3 ingredient2 right left dispenser2)
19.092: (fill-shot shot3 ingredient2 left right dispenser2)
19.123: (fill-shot shot10 ingredient11 left right dispenser11)
19.124: (fill-shot shot10 ingredient11 right left dispenser11)
19.124: (fill-shot shot4 ingredient1 right left dispenser1)
19.124: (fill-shot shot4 ingredient1 left right dispenser1)
20.212: (grasp left shaker1)
20.212: (grasp left shaker1)
20.212: (grasp right shaker1)
20.212: (grasp right shaker1)
20.224: (grasp right shot8)
20.224: (grasp left shot8)
20.224: (grasp right shot3)
20.224: (grasp left shot3)
20.225: (grasp left shot6)
20.225: (grasp left shot6)
20.225: (grasp right shot6)
20.225: (grasp right shot6)
20.292: (grasp left shot8)
20.292: (grasp right shot3)
20.292: (grasp right shot8)
20.292: (grasp right shot3)
20.293: (grasp left shot8)
20.293: (grasp left shot3)
20.293: (grasp left shot3)
20.293: (grasp right shot3)
20.293: (grasp left shot8)
20.294: (grasp right shot8)
20.294: (grasp right shot8)
20.294: (grasp right shot8)
20.294: (grasp left shot3)
20.294: (grasp right shot3)
20.294: (grasp left shot8)
20.294: (grasp left shot3)
20.294: (grasp right shot8)
20.294: (grasp right shot8)
20.294: (grasp left shot3)
20.294: (grasp left shot8)
20.294: (grasp left shot8)
20.294: (grasp right shot3)
20.294: (grasp left shot3)
20.294: (grasp right shot3)
20.295: (grasp left shot7)
20.295: (grasp left shot5)
20.295: (grasp left shot9)
20.295: (grasp left shot11)
20.295: (grasp left shot1)
20.295: (grasp left shot2)
20.295: (grasp right shot11)
20.295: (grasp right shot1)
20.295: (grasp left shot11)
20.295: (grasp left shot9)
20.295: (grasp right shot9)
20.295: (grasp left shot2)
20.295: (grasp left shot5)
20.295: (grasp left shot7)
20.295: (grasp left shot1)
20.295: (grasp right shot7)
20.295: (grasp right shot2)
20.295: (grasp right shot5)
20.295: (grasp right shot7)
20.295: (grasp right shot2)
20.295: (grasp right shot1)
20.295: (grasp right shot5)
20.295: (grasp right shot9)
20.295: (grasp right shot11)
20.332: (grasp left shot12)
20.332: (grasp left shot12)
20.332: (grasp right shot12)
20.332: (grasp right shot12)
20.347: (grasp left shot11)
20.347: (grasp left shot9)
20.347: (grasp left shot7)
20.347: (grasp left shot5)
20.347: (grasp left shot9)
20.347: (grasp left shot11)
20.347: (grasp left shot2)
20.347: (grasp left shot1)
20.347: (grasp right shot2)
20.347: (grasp left shot7)
20.347: (grasp left shot1)
20.347: (grasp left shot5)
20.347: (grasp left shot2)
20.347: (grasp right shot1)
20.347: (grasp right shot7)
20.347: (grasp right shot9)
20.347: (grasp right shot11)
20.347: (grasp right shot5)
20.347: (grasp right shot11)
20.347: (grasp right shot1)
20.347: (grasp right shot9)
20.347: (grasp right shot7)
20.347: (grasp right shot2)
20.347: (grasp right shot5)
20.417: (grasp right shaker1)
20.417: (grasp left shaker1)
20.417: (grasp left shaker1)
20.418: (grasp right shaker1)
20.442: (grasp left shot4)
20.442: (grasp left shot10)
20.443: (grasp right shot4)
20.443: (grasp right shot10)
20.444: (grasp right shot6)
20.444: (grasp left shot6)
20.444: (grasp left shot6)
20.444: (grasp right shot6)
20.465: (fill-shot shot6 ingredient5 right left dispenser5)
20.466: (fill-shot shot6 ingredient5 left right dispenser5)
20.466: (fill-shot shot6 ingredient5 left right dispenser5)
20.466: (fill-shot shot6 ingredient5 right left dispenser5)
20.565: (grasp left shot12)
20.565: (grasp right shot12)
20.565: (grasp left shot12)
20.566: (grasp right shot12)
20.621: (grasp left shot6)
20.621: (grasp left shot6)
20.621: (grasp right shot6)
20.621: (grasp left shot6)
16.364: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.364: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
16.364: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
16.364: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
18.221: (leave left shot3)
18.221: (leave left shot4)
18.221: (leave left shot10)
18.221: (leave right shot4)
18.221: (leave right shot8)
18.221: (leave right shot10)
18.221: (leave right shot3)
18.221: (leave left shot8)
18.563: (grasp right shot6)
18.564: (grasp left shot6)
18.564: (grasp right shot6)
18.564: (grasp left shot6)
18.591: (grasp right shot6)
18.591: (grasp left shot6)
18.591: (grasp left shot6)
18.591: (grasp right shot6)
18.637: (grasp right shot12)
18.637: (grasp left shot12)
18.637: (grasp left shot12)
18.637: (grasp right shot12)
18.667: (grasp left shot12)
18.667: (grasp right shot12)
18.667: (grasp left shot12)
18.667: (grasp right shot12)
19.527: (empty-shot left shot3 ingredient2)
19.527: (empty-shot right shot8 ingredient2)
19.527: (empty-shot right shot3 ingredient2)
19.527: (empty-shot left shot8 ingredient2)
19.539: (empty-shot left shot4 ingredient1)
19.539: (empty-shot right shot4 ingredient1)
19.539: (empty-shot left shot10 ingredient11)
19.539: (empty-shot right shot10 ingredient11)
19.715: (grasp left shot8)
19.715: (grasp right shot8)
19.715: (grasp right shot3)
19.715: (grasp left shot3)
19.716: (grasp left shot3)
19.716: (grasp left shot8)
19.716: (grasp left shot10)
19.716: (grasp right shot4)
19.716: (grasp left shot4)
19.716: (grasp right shot10)
19.716: (grasp right shot4)
19.716: (grasp right shot3)
19.716: (grasp left shot10)
19.716: (grasp right shot8)
19.716: (grasp left shot4)
19.716: (grasp right shot10)
19.722: (grasp right shot3)
19.722: (grasp right shot8)
19.722: (grasp left shot3)
19.722: (grasp left shot8)
19.746: (grasp left shot10)
19.746: (grasp right shot10)
19.747: (grasp left shot4)
19.747: (grasp right shot4)
19.844: (grasp right shot9)
19.844: (grasp right shot11)
19.844: (grasp right shot5)
19.844: (grasp right shot7)
19.844: (grasp right shot2)
19.845: (grasp right shot1)
19.845: (grasp left shot11)
19.845: (grasp right shot7)
19.845: (grasp right shot5)
19.845: (grasp right shot2)
19.845: (grasp left shot9)
19.845: (grasp left shot5)
19.845: (grasp right shot1)
19.845: (grasp left shot7)
19.845: (grasp left shot9)
19.845: (grasp right shot9)
19.845: (grasp left shot11)
19.845: (grasp left shot1)
19.845: (grasp left shot2)
19.845: (grasp right shot11)
19.845: (grasp left shot7)
19.845: (grasp left shot2)
19.845: (grasp left shot1)
19.845: (grasp left shot5)
19.878: (grasp right shot2)
19.878: (grasp right shot1)
19.878: (grasp right shot7)
19.878: (grasp right shot5)
19.878: (grasp right shot9)
19.878: (grasp right shot11)
19.878: (grasp left shot1)
19.878: (grasp left shot2)
19.878: (grasp left shot7)
19.878: (grasp left shot11)
19.878: (grasp left shot9)
19.878: (grasp left shot5)
19.878: (grasp left shot7)
19.878: (grasp right shot1)
19.878: (grasp left shot1)
19.878: (grasp right shot2)
19.878: (grasp left shot2)
19.878: (grasp right shot5)
19.878: (grasp right shot7)
19.878: (grasp left shot5)
19.878: (grasp right shot9)
19.878: (grasp right shot11)
19.878: (grasp left shot11)
19.878: (grasp left shot9)
20.044: (grasp right shaker1)
20.044: (grasp left shaker1)
20.044: (grasp right shaker1)
20.044: (grasp left shaker1)
20.045: (grasp right shot3)
20.045: (grasp left shot8)
20.046: (grasp left shot3)
20.046: (grasp right shot8)
20.076: (grasp right shaker1)
20.077: (grasp right shaker1)
20.077: (grasp left shaker1)
20.077: (grasp left shaker1)
15.298: (clean-shot shot6 ingredient5 right left)
15.298: (clean-shot shot6 ingredient5 left right)
15.298: (clean-shot shot6 ingredient5 right left)
15.298: (clean-shot shot6 ingredient5 left right)
15.495: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.495: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 left l0 l1)
15.495: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.495: (pour-shot-to-clean-shaker shot6 ingredient5 shaker1 right l0 l1)
15.495: (grasp left shot8)
15.495: (grasp right shot8)
15.496: (grasp left shot3)
15.496: (grasp right shot3)
17.198: (grasp right shot11)
17.198: (grasp left shot5)
17.198: (grasp left shot9)
17.198: (grasp left shot7)
17.198: (grasp right shot9)
17.198: (grasp left shot1)
17.198: (grasp left shot2)
17.198: (grasp right shot7)
17.198: (grasp right shot5)
17.198: (grasp left shot11)
17.198: (grasp left shot11)
17.198: (grasp left shot7)
17.198: (grasp left shot5)
17.198: (grasp left shot9)
17.198: (grasp left shot1)
17.198: (grasp left shot2)
17.198: (grasp right shot1)
17.198: (grasp right shot2)
17.198: (grasp right shot5)
17.198: (grasp right shot7)
17.198: (grasp right shot9)
17.198: (grasp right shot1)
17.198: (grasp right shot2)
17.198: (grasp right shot11)
17.252: (grasp left shot3)
17.252: (grasp right shot3)
17.252: (grasp left shot8)
17.252: (grasp right shot8)
17.260: (grasp left shot10)
17.260: (grasp right shot10)
17.260: (grasp left shot4)
17.260: (grasp left shot10)
17.260: (grasp left shot4)
17.260: (grasp right shot4)
17.260: (grasp right shot10)
17.260: (grasp right shot4)
17.392: (refill-shot shot6 ingredient5 left right dispenser5)
17.392: (refill-shot shot6 ingredient5 right left dispenser5)
17.392: (refill-shot shot6 ingredient5 right left dispenser5)
17.393: (refill-shot shot6 ingredient5 left right dispenser5)
17.398: (grasp right shot12)
17.398: (grasp left shot12)
17.398: (grasp left shot12)
17.399: (grasp right shot12)
17.533: (leave left shot6)
17.533: (leave right shot6)
17.533: (leave right shot6)
17.533: (leave left shot6)
17.577: (grasp right shaker1)
17.577: (grasp left shaker1)
17.577: (grasp right shaker1)
17.577: (grasp left shaker1)
17.686: (grasp left shot6)
17.686: (grasp right shot6)
17.686: (leave right shot3)
17.686: (leave right shot8)
17.686: (leave left shot3)
17.686: (leave left shot8)
17.686: (leave left shot10)
17.686: (leave left shot4)
17.686: (leave right shot10)
17.686: (leave right shot4)
18.093: (leave left shot10)
18.094: (leave left shot4)
18.094: (leave right shot10)
18.094: (leave left shot8)
18.094: (grasp left shot12)
18.094: (leave right shot3)
18.094: (leave right shot4)
18.094: (grasp right shot12)
18.094: (leave left shot3)
18.094: (leave right shot8)
18.959: (leave right shot3)
18.959: (leave right shot8)
18.959: (leave right shot3)
18.959: (leave left shot8)
18.959: (leave left shot8)
18.959: (leave left shot8)
18.960: (leave left shot8)
18.960: (leave right shot8)
18.960: (leave right shot3)
18.960: (leave right shot3)
18.960: (leave right shot8)
18.960: (leave right shot3)
18.960: (leave left shot8)
18.960: (leave left shot8)
18.960: (leave right shot8)
18.960: (leave right shot8)
18.960: (leave right shot8)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave right shot4)
18.960: (leave left shot4)
18.960: (leave right shot4)
18.960: (leave left shot3)
18.960: (leave left shot4)
18.960: (leave left shot3)
18.960: (leave left shot3)
18.960: (leave left shot4)
18.960: (leave right shot4)
18.960: (leave right shot4)
18.960: (leave left shot4)
18.960: (leave left shot4)
18.960: (leave right shot4)
18.960: (leave left shot4)
18.960: (leave right shot4)
18.960: (leave left shot10)
13.825: (fill-shot shot6 ingredient4 left right dispenser4)
13.826: (fill-shot shot6 ingredient4 right left dispenser4)
13.826: (fill-shot shot6 ingredient4 right left dispenser4)
13.826: (fill-shot shot6 ingredient4 left right dispenser4)
14.460: (grasp right shot3)
14.460: (grasp right shot8)
14.460: (grasp left shot8)
14.460: (grasp left shot3)
16.127: (grasp right shot2)
16.127: (grasp right shot1)
16.127: (grasp right shot7)
16.127: (grasp right shot9)
16.127: (grasp right shot11)
16.127: (grasp right shot5)
16.127: (grasp left shot11)
16.127: (grasp right shot1)
16.127: (grasp left shot9)
16.127: (grasp left shot7)
16.127: (grasp right shot2)
16.127: (grasp left shot5)
16.127: (grasp right shot5)
16.127: (grasp right shot7)
16.127: (grasp left shot11)
16.127: (grasp left shot5)
