/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.903: (fill-shot shot4 ingredient7 right left dispenser7)
29.904: (fill-shot shot4 ingredient7 right left dispenser7)
29.904: (fill-shot shot4 ingredient7 left right dispenser7)
29.953: (leave right shot5)
29.953: (leave left shot5)
29.953: (leave left shot14)
29.953: (leave right shot14)
29.953: (leave right shot14)
29.954: (leave left shot14)
29.954: (leave right shot9)
29.954: (leave left shot9)
29.954: (leave right shot9)
29.954: (leave left shot9)
29.954: (leave left shot5)
29.954: (leave right shot5)
30.140: (fill-shot shot4 ingredient7 left right dispenser7)
30.140: (fill-shot shot8 ingredient7 left right dispenser7)
30.140: (fill-shot shot8 ingredient7 right left dispenser7)
30.141: (fill-shot shot4 ingredient7 right left dispenser7)
30.222: (grasp left shot4)
30.222: (grasp right shot4)
30.222: (grasp left shot8)
30.222: (grasp left shot8)
30.222: (grasp right shot8)
30.222: (grasp right shot4)
30.222: (grasp right shot8)
30.222: (grasp left shot4)
30.256: (grasp right shot4)
30.256: (grasp left shot4)
30.256: (grasp left shot8)
30.257: (grasp right shot8)
30.396: (grasp right shot9)
30.396: (grasp left shot5)
30.396: (grasp right shot5)
30.396: (grasp right shot5)
30.396: (grasp right shot9)
30.396: (grasp left shot9)
30.396: (grasp left shot5)
30.396: (grasp left shot9)
30.528: (grasp left shot14)
30.528: (grasp left shot14)
30.528: (grasp right shot14)
30.528: (grasp right shot14)
31.490: (grasp right shot13)
31.490: (grasp left shot13)
31.490: (grasp left shot11)
31.490: (grasp left shot2)
31.490: (grasp right shot11)
31.490: (grasp right shot2)
31.491: (grasp right shot2)
31.491: (grasp right shot11)
31.491: (grasp right shot13)
31.491: (grasp left shot13)
31.491: (grasp left shot11)
31.491: (grasp left shot2)
31.491: (grasp left shot11)
31.491: (grasp left shot13)
31.491: (grasp right shot2)
31.491: (grasp left shot2)
31.491: (grasp left shot2)
31.491: (grasp left shot11)
31.491: (grasp left shot13)
31.491: (grasp right shot13)
31.491: (grasp right shot11)
31.491: (grasp right shot11)
31.491: (grasp right shot13)
31.491: (grasp right shot2)
31.523: (grasp left shot2)
31.523: (grasp left shot11)
31.523: (grasp left shot13)
31.523: (grasp right shot2)
31.523: (grasp right shot11)
31.523: (grasp right shot13)
31.523: (grasp right shot2)
31.523: (grasp left shot11)
31.523: (grasp left shot13)
31.523: (grasp left shot2)
31.523: (grasp right shot13)
31.523: (grasp right shot11)
31.553: (grasp left shot8)
31.553: (grasp right shot4)
31.553: (grasp left shot4)
31.554: (grasp left shot4)
31.554: (grasp right shot8)
31.554: (grasp right shot8)
31.554: (grasp right shot4)
31.555: (grasp left shot8)
31.666: (empty-shot right shot5 ingredient8)
31.666: (empty-shot left shot5 ingredient8)
31.667: (empty-shot right shot9 ingredient8)
31.667: (empty-shot left shot9 ingredient8)
27.698: (clean-shot shot4 ingredient3 left right)
27.698: (clean-shot shot4 ingredient3 right left)
27.698: (clean-shot shot8 ingredient3 left right)
27.698: (clean-shot shot4 ingredient3 right left)
27.698: (clean-shot shot8 ingredient3 right left)
27.699: (clean-shot shot4 ingredient3 left right)
27.699: (clean-shot shot8 ingredient3 left right)
27.699: (clean-shot shot8 ingredient3 right left)
27.937: (clean-shot shot8 ingredient3 left right)
27.937: (clean-shot shot4 ingredient3 left right)
27.937: (clean-shot shot4 ingredient3 right left)
27.937: (clean-shot shot8 ingredient3 right left)
28.119: (clean-shot shot5 ingredient3 left right)
28.120: (clean-shot shot5 ingredient3 right left)
28.120: (clean-shot shot9 ingredient3 left right)
28.120: (clean-shot shot9 ingredient3 right left)
28.120: (clean-shot shot5 ingredient3 left right)
28.120: (clean-shot shot9 ingredient3 left right)
28.120: (clean-shot shot9 ingredient3 right left)
28.120: (clean-shot shot5 ingredient3 right left)
28.261: (clean-shot shot14 ingredient3 right left)
28.261: (clean-shot shot14 ingredient3 right left)
28.261: (clean-shot shot14 ingredient3 left right)
28.261: (clean-shot shot14 ingredient3 left right)
28.378: (grasp right shot4)
28.378: (grasp right shot8)
28.378: (grasp left shot8)
28.378: (grasp left shot4)
28.411: (grasp right shot4)
28.411: (grasp left shot8)
28.411: (grasp left shot4)
28.411: (grasp right shot8)
28.411: (grasp right shot8)
28.411: (grasp left shot8)
28.411: (grasp left shot4)
28.412: (grasp right shot4)
28.415: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
28.415: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
28.415: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
28.415: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
28.415: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
28.415: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
28.415: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 left l1 l2)
28.415: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
28.460: (grasp right shaker1)
28.460: (grasp left shaker1)
28.460: (grasp left shaker1)
28.460: (grasp right shaker1)
28.487: (grasp left shaker1)
28.487: (grasp right shaker1)
28.487: (grasp right shaker1)
28.487: (grasp right shaker1)
28.487: (grasp right shaker1)
28.487: (grasp left shaker1)
28.487: (grasp left shaker1)
28.487: (grasp left shaker1)
28.505: (grasp right shaker1)
28.506: (grasp right shaker1)
28.506: (grasp left shaker1)
28.506: (grasp left shaker1)
28.506: (grasp left shaker1)
28.506: (grasp left shaker1)
28.506: (grasp right shaker1)
28.506: (grasp right shaker1)
28.627: (grasp right shot5)
28.627: (grasp left shot5)
28.627: (grasp right shot5)
28.627: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
28.627: (grasp right shot9)
28.627: (grasp left shot9)
28.627: (grasp right shot9)
28.627: (grasp left shot5)
28.627: (grasp left shot9)
28.627: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.627: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
28.627: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
28.628: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
28.628: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
28.628: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.628: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
28.746: (grasp right shaker1)
28.747: (grasp right shaker1)
28.747: (grasp left shaker1)
28.747: (grasp left shaker1)
28.750: (grasp right shot4)
28.750: (grasp right shot4)
28.750: (grasp left shot4)
28.751: (grasp left shot4)
28.751: (grasp left shot8)
28.751: (grasp right shot8)
28.751: (grasp left shot8)
28.751: (grasp right shot8)
28.944: (leave right shot4)
28.944: (leave right shot4)
28.944: (leave left shot4)
28.945: (leave right shot8)
28.946: (leave left shot8)
28.946: (leave right shot8)
28.946: (leave left shot4)
28.947: (leave left shot8)
28.988: (grasp right shot4)
28.988: (grasp left shot8)
28.988: (grasp left shot4)
28.989: (grasp right shot8)
29.019: (grasp left shot14)
29.019: (grasp right shot14)
29.019: (grasp right shot14)
29.019: (grasp left shot14)
29.020: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
29.020: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
29.020: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
29.020: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
29.030: (grasp right shaker1)
29.030: (grasp left shaker1)
29.031: (grasp left shaker1)
29.031: (grasp right shaker1)
29.032: (grasp left shaker1)
29.032: (grasp left shaker1)
29.032: (grasp right shaker1)
29.032: (grasp right shaker1)
27.340: (grasp left shaker1)
27.340: (grasp right shaker1)
27.340: (grasp left shaker1)
27.340: (grasp left shaker1)
27.340: (grasp right shaker1)
27.340: (grasp left shaker1)
27.340: (grasp right shaker1)
27.340: (grasp right shaker1)
27.346: (fill-shot shot5 ingredient8 right left dispenser8)
27.346: (fill-shot shot9 ingredient8 right left dispenser8)
27.346: (fill-shot shot5 ingredient8 left right dispenser8)
27.347: (fill-shot shot5 ingredient8 right left dispenser8)
27.347: (fill-shot shot9 ingredient8 left right dispenser8)
27.347: (fill-shot shot9 ingredient8 left right dispenser8)
27.348: (fill-shot shot5 ingredient8 left right dispenser8)
27.348: (fill-shot shot9 ingredient8 right left dispenser8)
27.379: (fill-shot shot14 ingredient11 right left dispenser11)
27.379: (fill-shot shot14 ingredient11 right left dispenser11)
27.380: (fill-shot shot14 ingredient11 left right dispenser11)
27.380: (fill-shot shot14 ingredient11 left right dispenser11)
27.552: (grasp left shot8)
27.552: (grasp left shot4)
27.553: (grasp right shot9)
27.553: (grasp right shot4)
27.553: (grasp left shot5)
27.553: (grasp right shot5)
27.553: (grasp left shot5)
27.553: (grasp right shot9)
27.554: (grasp left shot9)
27.554: (grasp left shot9)
27.554: (grasp right shot5)
27.554: (grasp left shot8)
27.554: (grasp right shot8)
27.554: (grasp left shot4)
27.554: (grasp right shot4)
27.554: (grasp right shot8)
27.604: (grasp right shaker1)
27.604: (grasp left shaker1)
27.604: (grasp left shaker1)
27.605: (grasp right shaker1)
27.671: (grasp left shaker1)
27.671: (grasp left shaker1)
27.671: (grasp right shaker1)
27.673: (grasp right shaker1)
27.673: (grasp right shaker1)
27.673: (grasp right shaker1)
27.673: (grasp left shaker1)
27.673: (grasp left shaker1)
27.945: (grasp right shot8)
27.946: (grasp left shot8)
27.946: (grasp left shot4)
27.947: (grasp right shot4)
27.949: (grasp right shot14)
27.949: (grasp right shot14)
27.950: (grasp left shot14)
27.950: (grasp left shot14)
28.068: (grasp right shaker1)
28.068: (grasp right shaker1)
28.068: (grasp left shaker1)
28.068: (leave left shot8)
28.068: (grasp left shaker1)
28.068: (grasp right shaker1)
28.068: (grasp left shaker1)
28.068: (grasp left shaker1)
28.068: (grasp left shaker1)
28.068: (grasp right shaker1)
28.068: (grasp left shaker1)
28.068: (grasp right shaker1)
28.068: (leave right shot4)
28.068: (leave right shot4)
28.068: (leave left shot4)
28.068: (leave right shot8)
28.068: (leave right shot8)
28.070: (leave left shot4)
28.070: (leave left shot8)
28.070: (grasp right shaker1)
28.374: (grasp right shot2)
28.374: (grasp right shot11)
28.374: (grasp right shot13)
28.374: (grasp right shot2)
28.374: (grasp right shot13)
28.374: (grasp right shot11)
28.374: (grasp left shot11)
28.374: (grasp left shot13)
28.374: (grasp left shot2)
28.375: (grasp right shot2)
28.375: (grasp left shot13)
28.375: (grasp left shot13)
28.375: (grasp left shot11)
28.375: (grasp left shot11)
28.375: (grasp right shot13)
28.375: (grasp left shot2)
28.375: (grasp right shot11)
28.375: (grasp right shot2)
28.375: (grasp left shot13)
28.375: (grasp left shot11)
28.375: (grasp right shot13)
28.375: (grasp left shot2)
28.375: (grasp right shot11)
28.375: (grasp left shot2)
28.448: (fill-shot shot4 ingredient7 right left dispenser7)
28.448: (fill-shot shot8 ingredient7 left right dispenser7)
28.448: (fill-shot shot4 ingredient7 left right dispenser7)
28.449: (fill-shot shot8 ingredient7 right left dispenser7)
28.449: (fill-shot shot4 ingredient7 right left dispenser7)
28.449: (fill-shot shot8 ingredient7 right left dispenser7)
28.449: (fill-shot shot4 ingredient7 left right dispenser7)
28.449: (fill-shot shot8 ingredient7 left right dispenser7)
28.563: (grasp left shot12)
28.563: (grasp left shot3)
28.563: (grasp left shot7)
28.563: (grasp left shot6)
28.563: (grasp right shot6)
28.564: (grasp right shot3)
28.564: (grasp left shot12)
28.564: (grasp right shot6)
28.564: (grasp right shot7)
28.564: (grasp right shot3)
28.564: (grasp left shot3)
28.564: (grasp left shot6)
26.098: (grasp right shot8)
26.098: (grasp left shot4)
26.098: (grasp left shot4)
26.098: (grasp right shot8)
26.098: (grasp left shot8)
26.098: (grasp left shot8)
26.098: (grasp right shot4)
26.098: (grasp right shot4)
26.131: (grasp left shot4)
26.131: (grasp right shot4)
26.131: (grasp left shot8)
26.131: (grasp right shot8)
26.471: (grasp left shaker1)
26.471: (grasp right shaker1)
26.471: (grasp left shaker1)
26.471: (grasp right shaker1)
26.471: (grasp right shaker1)
26.471: (grasp left shaker1)
26.471: (grasp right shaker1)
26.471: (grasp left shaker1)
26.486: (leave left shot5)
26.486: (leave right shot9)
26.486: (leave right shot14)
26.486: (leave left shot14)
26.486: (leave left shot14)
26.486: (leave right shot14)
26.486: (leave right shot9)
26.487: (leave left shot9)
26.487: (leave right shot5)
26.487: (leave right shot5)
26.487: (leave left shot5)
26.487: (leave left shot9)
26.504: (grasp right shaker1)
26.504: (grasp left shaker1)
26.504: (grasp left shaker1)
26.504: (grasp right shaker1)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
27.209: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
27.210: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
27.210: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
27.657: (grasp left shaker1)
27.657: (grasp right shaker1)
27.657: (grasp right shaker1)
27.657: (grasp right shaker1)
27.657: (grasp right shaker1)
27.658: (grasp left shaker1)
27.658: (grasp left shaker1)
27.658: (grasp left shaker1)
27.830: (leave left shot8)
27.830: (leave left shot4)
27.830: (empty-shot left shot4 ingredient7)
27.830: (empty-shot left shot8 ingredient7)
27.830: (leave right shot8)
27.830: (leave right shot8)
27.830: (leave left shot4)
27.830: (leave right shot4)
27.830: (empty-shot right shot8 ingredient7)
27.830: (empty-shot right shot4 ingredient7)
27.831: (empty-shot left shot8 ingredient7)
27.831: (empty-shot right shot4 ingredient7)
27.831: (leave right shot4)
27.831: (empty-shot left shot4 ingredient7)
27.831: (empty-shot right shot8 ingredient7)
27.831: (leave left shot8)
28.023: (grasp left shot11)
28.023: (grasp left shot2)
28.023: (grasp left shot13)
28.023: (grasp right shot13)
28.023: (grasp right shot2)
28.023: (grasp right shot11)
28.023: (grasp right shot13)
28.023: (grasp right shot11)
28.023: (grasp right shot11)
28.023: (grasp right shot13)
28.023: (grasp right shot2)
28.023: (grasp left shot2)
28.023: (grasp right shot11)
28.023: (grasp left shot11)
28.023: (grasp left shot2)
28.023: (grasp right shot13)
28.023: (grasp right shot2)
28.023: (grasp left shot13)
28.023: (grasp left shot11)
28.023: (grasp left shot2)
28.023: (grasp left shot13)
28.023: (grasp left shot13)
28.023: (grasp right shot2)
28.023: (grasp left shot11)
28.056: (grasp right shot11)
28.056: (grasp right shot13)
28.056: (grasp right shot2)
28.056: (grasp left shot2)
28.056: (grasp left shot11)
28.056: (grasp left shot13)
28.056: (grasp left shot11)
28.056: (grasp left shot13)
28.056: (grasp left shot2)
28.056: (grasp right shot2)
28.056: (grasp right shot13)
28.056: (grasp right shot11)
28.116: (grasp right shot6)
28.116: (grasp right shot7)
28.116: (grasp right shot12)
28.116: (grasp right shot7)
28.116: (grasp right shot3)
28.116: (grasp right shot6)
28.116: (grasp right shot12)
28.116: (grasp right shot12)
28.116: (grasp right shot7)
28.116: (grasp right shot6)
28.116: (grasp right shot12)
28.116: (grasp right shot3)
28.116: (grasp right shot7)
28.116: (grasp right shot6)
28.116: (grasp right shot3)
28.116: (grasp left shot12)
25.240: (grasp left shot4)
25.240: (leave left shot9)
25.240: (leave left shot5)
25.240: (leave right shot5)
25.240: (leave right shot9)
25.240: (leave right shot14)
25.240: (leave left shot5)
25.240: (leave right shot5)
25.240: (leave left shot9)
25.240: (leave right shot9)
25.240: (grasp left shot8)
25.240: (leave left shot14)
25.240: (leave left shot14)
25.240: (leave right shot14)
25.240: (grasp right shot4)
25.240: (grasp right shot8)
25.614: (leave left shot5)
25.614: (leave right shot9)
25.614: (grasp left shaker1)
25.614: (leave right shot5)
25.614: (leave right shot5)
25.614: (leave left shot9)
25.614: (leave left shot9)
25.614: (leave right shot9)
25.614: (leave left shot5)
25.614: (grasp left shaker1)
25.615: (grasp right shaker1)
25.615: (leave left shot14)
25.615: (leave right shot14)
25.615: (grasp right shaker1)
25.615: (leave right shot14)
25.615: (leave left shot14)
26.385: (grasp left shot9)
26.385: (grasp left shot5)
26.385: (grasp right shot9)
26.385: (grasp left shot5)
26.385: (grasp right shot5)
26.385: (grasp left shot9)
26.385: (grasp right shot9)
26.385: (grasp right shot5)
26.543: (grasp left shot4)
26.544: (grasp right shot4)
26.544: (grasp left shot8)
26.544: (grasp right shot8)
26.544: (grasp left shot4)
26.544: (grasp right shot4)
26.544: (grasp right shot8)
26.544: (grasp left shot8)
27.041: (grasp left shaker1)
27.041: (leave right shot8)
27.041: (leave right shot8)
27.041: (leave right shot4)
27.041: (leave left shot8)
27.041: (leave right shot4)
27.041: (leave left shot8)
27.041: (leave left shot4)
27.042: (leave left shot4)
27.042: (grasp left shaker1)
27.042: (grasp right shaker1)
27.042: (grasp right shaker1)
27.160: (leave right shot9)
27.160: (leave right shot9)
27.160: (leave right shot9)
27.160: (leave left shot5)
27.160: (leave left shot5)
27.161: (leave left shot14)
27.161: (leave right shot14)
27.161: (leave right shot5)
27.161: (leave right shot5)
27.161: (leave right shot5)
27.161: (leave left shot5)
27.161: (leave right shot9)
27.161: (leave right shot5)
27.161: (leave left shot9)
27.161: (leave right shot5)
27.161: (leave left shot14)
27.161: (leave left shot14)
27.161: (leave right shot9)
27.161: (leave left shot5)
27.161: (leave right shot14)
27.161: (leave right shot14)
27.161: (leave left shot5)
27.161: (leave left shot9)
27.161: (leave right shot9)
27.161: (leave left shot5)
27.161: (leave left shot9)
27.161: (leave right shot5)
27.161: (leave left shot9)
27.161: (leave left shot9)
27.161: (leave left shot9)
27.162: (leave left shot14)
27.162: (leave left shot14)
27.162: (leave left shot14)
27.162: (leave right shot14)
27.162: (leave right shot14)
27.162: (leave right shot14)
27.163: (grasp left shot2)
27.163: (grasp left shot11)
27.163: (grasp right shot13)
27.163: (grasp right shot11)
27.163: (grasp right shot2)
27.163: (grasp left shot13)
27.163: (grasp right shot2)
27.163: (grasp left shot13)
27.163: (grasp left shot11)
27.163: (grasp left shot2)
27.163: (grasp right shot13)
27.163: (grasp right shot11)
27.254: (leave left shot9)
27.254: (leave left shot5)
27.254: (leave right shot5)
27.254: (leave left shot9)
27.254: (leave left shot5)
27.254: (leave left shot9)
27.254: (leave left shot9)
27.254: (leave left shot9)
27.254: (leave left shot5)
27.254: (leave left shot5)
27.254: (leave left shot5)
27.254: (leave left shot5)
24.321: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
24.322: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
24.322: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
24.322: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
24.652: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
24.652: (shake cocktail2 ingredient7 ingredient3 shaker1 left right)
24.652: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
24.652: (shake cocktail2 ingredient7 ingredient3 shaker1 right left)
25.911: (grasp right shot4)
25.911: (grasp right shot4)
25.912: (grasp right shot4)
25.912: (grasp left shot4)
25.912: (grasp left shot8)
25.912: (grasp left shot4)
25.913: (grasp right shot8)
25.913: (grasp right shot8)
25.913: (grasp left shot8)
25.914: (grasp left shot4)
25.914: (grasp left shot8)
25.914: (grasp right shot8)
25.914: (grasp right shot2)
25.914: (grasp right shot11)
25.914: (grasp right shot13)
25.914: (grasp left shot11)
25.914: (grasp left shot13)
25.914: (grasp right shot13)
25.914: (grasp right shot11)
25.914: (grasp left shot2)
25.914: (grasp right shot2)
25.914: (grasp left shot13)
25.914: (grasp left shot11)
25.914: (grasp left shot2)
26.070: (grasp left shot8)
26.070: (grasp right shot12)
26.070: (grasp right shot6)
26.070: (grasp right shot3)
26.070: (grasp right shot7)
26.070: (grasp left shot12)
26.070: (grasp left shot3)
26.070: (grasp left shot6)
26.070: (grasp left shot7)
26.070: (grasp right shot6)
26.070: (grasp right shot12)
26.070: (grasp right shot7)
26.070: (grasp right shot3)
26.070: (grasp left shot12)
26.070: (grasp right shot8)
26.070: (grasp left shot3)
26.070: (grasp left shot6)
26.070: (grasp left shot7)
26.070: (grasp left shot4)
26.070: (grasp left shot8)
26.070: (grasp left shot8)
26.070: (grasp left shot4)
26.071: (grasp left shot4)
26.071: (grasp left shot4)
26.263: (grasp right shot1)
26.263: (grasp right shot15)
26.264: (grasp left shot15)
26.264: (grasp right shot15)
26.264: (grasp right shot1)
26.264: (grasp left shot1)
26.264: (grasp left shot15)
26.264: (grasp left shot1)
26.286: (grasp right shaker1)
26.286: (grasp left shaker1)
26.286: (grasp left shaker1)
26.286: (grasp right shaker1)
26.286: (grasp right shaker1)
26.286: (grasp left shaker1)
26.287: (grasp right shaker1)
26.287: (grasp right shaker1)
26.287: (grasp right shaker1)
26.288: (grasp left shaker1)
26.288: (grasp left shaker1)
26.288: (grasp left shaker1)
26.290: (grasp left shot11)
26.290: (grasp left shot13)
26.290: (grasp left shot2)
26.290: (grasp right shot2)
26.290: (grasp right shot13)
26.290: (grasp right shot11)
26.290: (grasp right shot13)
26.290: (grasp left shot2)
26.290: (grasp right shot2)
26.290: (grasp left shot11)
26.290: (grasp left shot13)
26.290: (grasp right shot11)
26.380: (grasp left shot7)
26.380: (grasp right shot12)
26.380: (grasp left shot6)
26.380: (grasp left shot3)
26.380: (grasp right shot3)
26.380: (grasp right shot6)
26.380: (grasp right shot7)
26.380: (grasp right shot6)
26.380: (grasp left shot12)
26.380: (grasp left shot12)
26.380: (grasp left shot3)
26.380: (grasp left shot6)
26.380: (grasp left shot7)
26.380: (grasp right shot12)
26.380: (grasp right shot7)
26.380: (grasp right shot3)
26.381: (grasp left shaker1)
26.381: (grasp right shaker1)
26.381: (grasp left shaker1)
26.381: (grasp left shaker1)
26.381: (grasp left shaker1)
26.381: (grasp left shaker1)
26.382: (grasp left shaker1)
26.382: (grasp left shaker1)
26.428: (grasp left shaker1)
26.428: (grasp right shaker1)
26.428: (grasp left shaker1)
26.428: (grasp right shot4)
26.428: (grasp right shaker1)
26.428: (grasp left shot4)
26.428: (grasp left shot8)
26.428: (grasp right shot8)
23.496: (grasp left shot9)
23.496: (grasp right shot5)
23.496: (grasp right shot9)
23.496: (grasp left shot5)
24.083: (grasp left shot8)
24.083: (grasp left shot4)
24.083: (grasp right shot4)
24.083: (grasp right shot8)
24.780: (grasp right shot6)
24.780: (grasp left shot3)
24.780: (grasp left shot12)
24.780: (grasp right shot12)
24.780: (grasp left shot7)
24.780: (grasp left shot6)
24.780: (grasp left shot12)
24.780: (grasp right shot3)
24.780: (grasp right shot6)
24.780: (grasp right shot7)
24.780: (grasp right shot3)
24.780: (grasp right shot7)
24.780: (grasp right shot12)
24.781: (grasp left shot7)
24.781: (grasp left shot3)
24.781: (grasp left shot6)
24.999: (grasp right shot11)
24.999: (grasp right shot13)
24.999: (grasp right shot2)
24.999: (grasp right shot11)
24.999: (grasp left shot2)
24.999: (grasp left shot11)
24.999: (grasp left shot13)
24.999: (grasp left shot2)
24.999: (grasp right shot2)
24.999: (grasp right shot13)
24.999: (grasp left shot11)
24.999: (grasp left shot13)
25.187: (leave left shaker1)
25.187: (leave left shaker1)
25.188: (leave right shaker1)
25.188: (leave right shaker1)
25.208: (grasp left shot5)
25.208: (grasp right shot9)
25.208: (grasp right shot5)
25.208: (grasp left shot9)
25.216: (grasp right shot14)
25.216: (grasp right shot14)
25.216: (grasp left shot14)
25.216: (grasp left shot14)
25.347: (grasp left shot15)
25.347: (grasp left shot1)
25.348: (grasp right shot15)
25.348: (grasp left shot1)
25.348: (grasp right shot15)
25.348: (grasp right shot1)
25.348: (grasp right shot1)
25.348: (grasp left shot15)
25.354: (grasp right shot16)
25.354: (grasp right shot16)
25.355: (grasp left shot16)
25.355: (grasp left shot16)
25.359: (grasp left shot13)
25.359: (grasp left shot11)
25.359: (grasp left shot2)
25.359: (grasp right shot13)
25.359: (grasp right shot11)
25.359: (grasp right shot13)
25.359: (grasp right shot2)
25.359: (grasp right shot2)
25.359: (grasp right shot11)
25.359: (grasp left shot13)
25.359: (grasp left shot11)
25.360: (grasp left shot2)
25.397: (grasp right shot8)
25.397: (grasp left shot8)
25.397: (grasp left shot4)
25.397: (grasp right shot4)
25.397: (grasp right shot4)
25.397: (grasp left shot4)
25.397: (grasp left shot8)
25.397: (grasp right shot8)
25.424: (leave right shaker1)
25.424: (leave left shaker1)
25.424: (leave left shaker1)
25.425: (leave right shaker1)
25.475: (grasp left shot10)
25.475: (grasp right shot10)
25.475: (grasp right shot10)
25.475: (grasp left shot10)
25.522: (grasp right shot9)
25.522: (grasp right shot5)
25.522: (grasp left shot9)
25.522: (grasp left shot5)
25.523: (grasp right shot9)
25.523: (grasp right shot5)
25.523: (grasp left shot5)
25.523: (grasp left shot9)
25.552: (grasp left shot12)
25.552: (grasp left shot7)
25.552: (grasp left shot6)
25.552: (grasp left shot3)
25.552: (grasp left shot6)
25.552: (grasp left shot12)
25.552: (grasp left shot3)
25.552: (grasp left shot7)
25.552: (grasp right shot3)
25.552: (grasp right shot6)
25.552: (grasp right shot7)
25.552: (grasp right shot12)
25.552: (grasp right shot7)
25.552: (grasp right shot6)
25.552: (grasp right shot12)
25.552: (grasp right shot3)
25.556: (grasp left shot14)
25.556: (grasp right shot14)
25.556: (grasp right shot14)
25.557: (grasp left shot14)
25.691: (grasp left shot15)
25.691: (grasp right shot15)
25.691: (grasp left shot1)
25.691: (grasp right shot1)
24.361: (grasp left shot9)
24.361: (grasp right shot9)
24.361: (grasp right shot5)
24.361: (grasp left shot5)
24.361: (leave right shaker1)
24.361: (leave right shaker1)
24.361: (leave left shaker1)
24.361: (leave left shaker1)
24.404: (leave right shaker1)
24.404: (leave left shaker1)
24.404: (leave right shaker1)
24.405: (leave left shaker1)
24.407: (grasp right shot4)
24.407: (grasp left shot4)
24.407: (grasp right shot8)
24.408: (grasp left shot8)
25.708: (leave right shaker1)
25.708: (leave right shaker1)
25.708: (leave right shaker1)
25.708: (leave left shaker1)
25.708: (leave left shaker1)
25.708: (leave left shaker1)
25.708: (leave left shaker1)
25.708: (leave right shaker1)
25.709: (leave left shaker1)
25.709: (grasp left shot6)
25.709: (grasp right shot6)
25.709: (grasp right shot7)
25.709: (grasp right shot12)
25.709: (grasp left shot3)
25.709: (grasp left shot7)
25.709: (grasp left shot12)
25.709: (grasp right shot3)
25.709: (leave left shaker1)
25.709: (grasp right shot12)
25.709: (grasp right shot7)
25.709: (grasp right shot6)
25.709: (leave left shaker1)
25.709: (grasp right shot3)
25.709: (leave right shaker1)
25.709: (leave right shaker1)
25.709: (grasp left shot12)
25.709: (grasp left shot3)
25.709: (grasp left shot6)
25.709: (grasp left shot7)
25.709: (leave right shaker1)
25.709: (leave right shaker1)
25.709: (leave left shaker1)
25.862: (leave left shaker1)
25.862: (leave left shaker1)
25.863: (leave left shaker1)
25.863: (leave left shaker1)
25.863: (leave right shaker1)
25.863: (leave right shaker1)
25.863: (leave right shaker1)
25.863: (leave right shaker1)
25.863: (grasp right shot2)
25.863: (grasp left shot13)
25.863: (grasp left shot11)
25.863: (grasp right shot11)
25.863: (grasp right shot13)
