/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.394: (grasp left shot8)
39.394: (grasp left shot9)
39.394: (grasp left shot9)
39.394: (grasp left shot8)
39.395: (grasp left shot8)
39.395: (grasp right shot8)
39.395: (grasp left shot9)
39.395: (grasp right shot9)
39.395: (grasp right shot9)
39.395: (grasp right shot8)
39.395: (grasp left shot9)
39.471: (grasp right shot3)
39.472: (grasp left shot3)
39.472: (grasp left shot11)
39.472: (grasp right shot11)
39.472: (grasp right shot11)
39.472: (grasp left shot3)
39.472: (grasp left shot11)
39.472: (grasp left shot3)
39.472: (grasp right shot3)
39.472: (grasp right shot11)
39.472: (grasp right shot3)
39.472: (grasp right shot3)
39.472: (grasp right shot11)
39.472: (grasp left shot11)
39.472: (grasp left shot3)
39.472: (grasp left shot11)
39.557: (grasp right shot3)
39.557: (grasp right shot11)
39.557: (grasp left shot11)
39.557: (grasp left shot11)
39.557: (grasp left shot3)
39.557: (grasp left shot11)
39.557: (grasp left shot3)
39.557: (grasp right shot3)
39.557: (grasp left shot3)
39.557: (grasp left shot11)
39.557: (grasp right shot11)
39.557: (grasp left shot3)
39.558: (grasp right shot3)
39.558: (grasp left shot11)
39.558: (grasp left shot3)
39.559: (grasp right shot11)
39.559: (grasp right shot11)
39.559: (grasp left shot3)
39.559: (grasp left shot11)
39.559: (grasp left shot3)
39.559: (grasp right shot3)
39.559: (grasp right shot3)
39.559: (grasp left shot11)
39.559: (grasp left shot11)
39.559: (grasp right shot3)
39.559: (grasp right shot11)
39.559: (grasp right shot3)
39.559: (grasp right shot11)
39.559: (grasp right shot3)
39.559: (grasp right shot11)
39.559: (grasp left shot3)
39.559: (grasp right shot11)
39.692: (grasp left shot9)
39.692: (grasp left shot8)
39.692: (grasp left shot9)
39.692: (grasp left shot8)
39.692: (grasp right shot9)
39.692: (grasp right shot8)
39.692: (grasp right shot9)
39.692: (grasp right shot8)
37.755: (grasp left shot13)
37.755: (leave left shot13)
37.755: (leave right shot4)
37.755: (leave right shot6)
37.755: (leave right shot12)
37.755: (leave left shot4)
37.755: (leave left shot13)
37.755: (leave right shot4)
37.755: (leave left shot13)
37.755: (grasp right shot6)
37.755: (grasp left shot6)
37.755: (leave right shot12)
37.755: (leave right shot12)
37.755: (leave right shot13)
37.755: (grasp right shot13)
37.755: (leave right shot6)
37.755: (leave left shot6)
37.755: (leave left shot12)
37.755: (leave left shot6)
37.755: (leave right shot13)
37.755: (leave left shot4)
37.755: (leave right shot13)
37.755: (grasp left shot12)
37.755: (grasp right shot12)
37.755: (grasp right shot4)
37.755: (grasp left shot4)
37.755: (leave right shot6)
37.755: (leave left shot4)
37.755: (leave left shot12)
37.755: (leave right shot4)
37.755: (leave left shot12)
37.755: (leave left shot6)
38.670: (leave left shot6)
38.670: (leave right shot6)
38.670: (leave right shot13)
38.670: (leave right shot13)
38.670: (leave left shot6)
38.670: (leave left shot4)
38.670: (leave right shot12)
38.670: (leave right shot12)
38.670: (leave left shot6)
38.670: (leave left shot4)
38.670: (leave left shot4)
38.670: (leave right shot12)
38.670: (leave left shot6)
38.670: (leave left shot13)
38.670: (leave left shot4)
38.670: (leave left shot13)
38.670: (leave left shot12)
38.670: (leave right shot12)
38.670: (leave right shot6)
38.670: (leave left shot12)
38.670: (leave right shot4)
38.670: (leave right shot4)
38.670: (leave right shot6)
38.670: (leave right shot13)
38.670: (leave right shot13)
38.670: (leave left shot13)
38.670: (leave left shot4)
38.670: (leave left shot13)
38.671: (leave right shot12)
38.671: (leave left shot12)
38.671: (leave left shot12)
38.671: (leave right shot6)
38.671: (leave right shot13)
38.671: (leave right shot4)
38.671: (leave left shot13)
38.671: (leave right shot4)
38.671: (leave right shot4)
38.671: (leave left shot13)
38.671: (leave right shot6)
38.671: (leave left shot12)
38.671: (leave right shot13)
38.671: (leave left shot12)
38.671: (leave right shot4)
38.671: (leave right shot6)
38.671: (leave left shot6)
38.671: (leave right shot12)
38.671: (leave left shot6)
38.671: (leave left shot4)
38.671: (grasp left shot3)
38.671: (grasp left shot11)
38.672: (grasp right shot11)
38.672: (grasp right shot3)
38.672: (grasp left shot3)
38.672: (grasp left shot11)
38.672: (grasp left shot3)
38.672: (grasp left shot3)
38.672: (grasp right shot11)
38.672: (grasp right shot11)
38.672: (grasp right shot3)
38.672: (grasp left shot11)
38.672: (grasp right shot3)
38.672: (grasp right shot11)
38.672: (grasp right shot3)
38.672: (grasp left shot11)
38.816: (leave right shot13)
38.816: (leave right shot13)
38.816: (leave right shot4)
38.816: (leave right shot6)
38.817: (grasp left shot9)
38.817: (grasp left shot8)
38.817: (grasp right shot9)
38.817: (grasp right shot8)
38.817: (leave right shot6)
38.817: (leave left shot4)
38.817: (leave left shot4)
38.817: (leave left shot13)
38.817: (grasp left shot8)
38.817: (leave left shot13)
38.817: (grasp left shot9)
38.817: (leave right shot6)
38.817: (grasp right shot8)
38.817: (leave left shot12)
38.817: (leave left shot13)
38.817: (leave left shot13)
38.817: (leave left shot12)
38.817: (leave left shot12)
38.817: (leave right shot12)
38.817: (grasp left shot8)
36.844: (fill-shot shot4 ingredient8 left right dispenser8)
36.845: (fill-shot shot12 ingredient5 left right dispenser5)
36.845: (fill-shot shot6 ingredient8 right left dispenser8)
36.845: (fill-shot shot13 ingredient5 left right dispenser5)
36.845: (fill-shot shot12 ingredient5 right left dispenser5)
36.845: (fill-shot shot4 ingredient8 right left dispenser8)
36.846: (fill-shot shot13 ingredient5 right left dispenser5)
36.846: (fill-shot shot6 ingredient8 left right dispenser8)
37.361: (grasp right shot6)
37.361: (grasp right shot4)
37.361: (grasp right shot9)
37.361: (grasp right shot8)
37.361: (grasp left shot13)
37.362: (grasp right shot13)
37.362: (grasp right shot9)
37.362: (grasp right shot8)
37.362: (grasp right shot13)
37.362: (grasp left shot9)
37.362: (grasp left shot8)
37.362: (grasp right shot8)
37.362: (grasp left shot8)
37.362: (grasp right shot9)
37.362: (grasp left shot9)
37.362: (grasp left shot8)
37.362: (grasp left shot9)
37.362: (grasp right shot8)
37.362: (grasp right shot9)
37.363: (grasp left shot8)
37.363: (grasp left shot9)
37.363: (grasp right shot6)
37.368: (grasp left shot6)
37.368: (grasp left shot6)
37.368: (grasp left shot13)
37.368: (grasp right shot4)
37.368: (grasp left shot4)
37.369: (grasp left shot12)
37.369: (grasp left shot12)
37.369: (grasp left shot4)
37.410: (grasp right shot8)
37.410: (grasp right shot8)
37.410: (grasp right shot8)
37.411: (grasp right shot9)
37.411: (grasp left shot8)
37.411: (grasp right shot9)
37.414: (grasp right shot9)
37.414: (grasp left shot9)
37.414: (grasp left shot8)
37.414: (grasp left shot9)
37.414: (grasp left shot9)
37.414: (grasp left shot8)
37.415: (grasp left shot8)
37.415: (grasp left shot9)
37.568: (grasp left shot6)
37.568: (grasp left shot12)
37.568: (grasp right shot6)
37.569: (grasp left shot13)
37.569: (grasp right shot6)
37.569: (grasp left shot12)
37.569: (grasp right shot4)
37.569: (grasp left shot13)
37.569: (grasp right shot12)
37.570: (grasp left shot6)
37.570: (grasp right shot4)
37.570: (grasp left shot4)
37.570: (grasp left shot3)
37.570: (grasp right shot11)
37.570: (grasp right shot12)
37.570: (grasp left shot4)
37.570: (grasp right shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot11)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot3)
37.570: (grasp left shot11)
37.570: (grasp left shot3)
37.570: (grasp right shot11)
37.570: (grasp right shot3)
37.570: (grasp left shot3)
37.571: (grasp right shot13)
37.571: (grasp right shot13)
37.606: (grasp right shot8)
37.606: (grasp left shot8)
37.606: (grasp left shot9)
37.606: (grasp right shot8)
37.606: (grasp left shot9)
37.607: (grasp left shot9)
37.607: (grasp right shot11)
37.607: (grasp right shot11)
37.607: (grasp right shot9)
37.607: (grasp right shot8)
37.607: (grasp right shot11)
37.607: (grasp left shot8)
37.607: (grasp left shot9)
37.607: (grasp left shot8)
37.607: (grasp right shot3)
37.607: (grasp right shot9)
37.607: (grasp left shot8)
37.608: (grasp right shot9)
37.608: (grasp right shot3)
37.608: (grasp right shot8)
37.608: (grasp left shot11)
37.608: (grasp right shot9)
37.611: (grasp left shot11)
37.611: (grasp right shot3)
37.611: (grasp left shot3)
37.612: (grasp left shot3)
37.612: (grasp left shot11)
37.613: (grasp left shot3)
37.613: (grasp left shot11)
37.613: (grasp left shot3)
37.617: (grasp left shot8)
37.617: (grasp left shot9)
37.617: (grasp right shot9)
37.617: (grasp right shot8)
37.618: (grasp right shot8)
37.618: (grasp left shot8)
35.934: (grasp left shot8)
35.934: (grasp left shot9)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp left shot9)
35.934: (grasp left shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp left shot8)
35.934: (grasp right shot8)
35.934: (grasp right shot9)
35.934: (grasp left shot9)
35.977: (leave right shot13)
35.978: (leave left shot6)
35.978: (leave right shot4)
35.978: (leave right shot12)
35.978: (leave left shot13)
35.978: (leave left shot12)
35.978: (leave right shot6)
35.978: (leave left shot4)
35.996: (grasp left shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot3)
35.996: (grasp left shot3)
35.996: (grasp left shot11)
35.996: (grasp right shot11)
35.996: (grasp left shot11)
35.996: (grasp left shot3)
35.996: (grasp left shot3)
35.996: (grasp right shot3)
35.996: (grasp right shot11)
35.996: (grasp right shot3)
35.996: (grasp right shot3)
35.996: (grasp left shot11)
35.996: (grasp left shot11)
35.996: (grasp right shot11)
37.469: (grasp right shot7)
37.469: (grasp right shot2)
37.469: (grasp right shot5)
37.469: (grasp right shot10)
37.469: (grasp right shot1)
37.469: (grasp left shot14)
37.470: (grasp left shot10)
37.470: (grasp left shot7)
37.470: (grasp left shot5)
37.470: (grasp left shot2)
37.470: (grasp left shot1)
37.470: (grasp left shot10)
37.470: (grasp left shot7)
37.470: (grasp left shot14)
37.470: (grasp left shot5)
37.470: (grasp left shot2)
37.470: (grasp left shot1)
37.470: (grasp right shot14)
37.470: (grasp left shot14)
37.470: (grasp left shot10)
37.470: (grasp left shot5)
37.470: (grasp left shot7)
37.470: (grasp left shot1)
37.470: (grasp left shot2)
37.470: (grasp right shot10)
37.470: (grasp right shot14)
37.470: (grasp right shot14)
37.470: (grasp left shot2)
37.470: (grasp left shot1)
37.470: (grasp right shot10)
37.470: (grasp right shot7)
37.470: (grasp right shot14)
37.470: (grasp right shot10)
37.470: (grasp right shot7)
37.470: (grasp right shot2)
37.470: (grasp right shot1)
37.470: (grasp left shot5)
37.470: (grasp left shot10)
37.470: (grasp right shot5)
37.470: (grasp left shot7)
37.470: (grasp right shot5)
37.470: (grasp right shot2)
37.470: (grasp left shot14)
37.470: (grasp right shot1)
37.470: (grasp right shot7)
37.470: (grasp right shot5)
37.470: (grasp right shot1)
37.470: (grasp right shot2)
37.713: (grasp left shot12)
37.714: (grasp left shot13)
37.714: (grasp left shot4)
37.714: (grasp left shot6)
37.714: (grasp left shot4)
37.714: (grasp left shot6)
37.714: (grasp right shot13)
37.714: (grasp right shot13)
37.714: (grasp right shot12)
37.714: (grasp right shot12)
37.714: (grasp right shot4)
37.714: (grasp right shot6)
37.714: (grasp right shot6)
37.714: (grasp left shot12)
37.714: (grasp left shot13)
37.714: (grasp right shot4)
37.766: (grasp right shot4)
37.766: (grasp left shot12)
37.766: (grasp left shot6)
37.767: (grasp left shot13)
37.767: (grasp right shot13)
37.767: (grasp right shot6)
37.767: (grasp left shot4)
37.767: (grasp right shot12)
37.835: (empty-shot right shot13 ingredient5)
37.835: (empty-shot left shot6 ingredient8)
37.835: (empty-shot right shot4 ingredient8)
37.835: (empty-shot left shot12 ingredient5)
37.835: (empty-shot left shot13 ingredient5)
37.835: (empty-shot right shot6 ingredient8)
37.835: (empty-shot right shot12 ingredient5)
37.835: (empty-shot left shot4 ingredient8)
35.413: (grasp left shot9)
35.413: (grasp left shot8)
35.413: (grasp right shot8)
35.413: (grasp right shot9)
35.413: (leave left shot4)
35.413: (leave left shot6)
35.413: (leave right shot4)
35.413: (leave left shot12)
35.413: (leave left shot6)
35.413: (leave right shot6)
35.413: (leave right shot6)
35.413: (leave right shot12)
35.413: (leave right shot4)
35.413: (leave left shot13)
35.413: (leave right shot13)
35.413: (leave right shot12)
35.413: (leave left shot12)
35.413: (leave left shot4)
35.413: (leave right shot13)
35.413: (leave left shot13)
35.478: (leave right shot4)
35.478: (leave right shot4)
35.479: (leave right shot6)
35.479: (leave right shot12)
35.479: (leave left shot4)
35.479: (leave left shot4)
35.479: (leave right shot6)
35.479: (leave right shot13)
35.479: (leave left shot13)
35.479: (leave left shot12)
35.479: (leave right shot12)
35.479: (leave left shot12)
35.479: (leave left shot13)
35.479: (leave left shot6)
35.479: (leave left shot6)
35.479: (leave right shot13)
35.479: (grasp left shot11)
35.479: (grasp left shot3)
35.479: (grasp right shot3)
35.479: (grasp right shot11)
36.601: (leave right shot13)
36.601: (leave right shot13)
36.601: (leave left shot6)
36.601: (leave left shot6)
36.601: (leave left shot6)
36.601: (leave left shot6)
36.601: (leave left shot6)
36.601: (leave right shot13)
36.601: (leave right shot13)
36.601: (leave right shot13)
36.601: (grasp right shot14)
36.601: (grasp right shot10)
36.601: (grasp right shot1)
36.601: (grasp right shot5)
36.601: (grasp right shot2)
36.601: (leave right shot4)
36.601: (leave right shot13)
36.601: (grasp right shot7)
36.601: (grasp left shot14)
36.602: (grasp left shot10)
36.602: (grasp left shot1)
36.602: (grasp left shot2)
36.602: (grasp left shot7)
36.602: (grasp left shot5)
36.602: (leave right shot4)
36.602: (leave right shot4)
36.602: (leave left shot13)
36.602: (leave right shot4)
36.602: (leave right shot4)
36.602: (leave right shot12)
36.602: (leave right shot12)
36.602: (leave left shot6)
36.602: (leave right shot12)
36.602: (leave right shot12)
36.602: (leave right shot4)
36.602: (leave left shot4)
36.602: (leave left shot4)
36.602: (leave right shot6)
36.602: (leave right shot6)
36.602: (leave left shot12)
36.602: (leave right shot6)
36.602: (leave left shot12)
36.602: (leave right shot6)
36.602: (leave left shot12)
36.602: (leave left shot12)
36.602: (leave left shot13)
36.602: (leave left shot4)
36.603: (leave left shot13)
36.603: (leave left shot4)
36.603: (leave left shot12)
36.603: (leave left shot13)
36.603: (leave left shot4)
36.603: (leave left shot13)
36.603: (leave right shot12)
36.603: (leave right shot12)
36.603: (leave left shot4)
36.603: (leave left shot12)
36.603: (leave right shot6)
36.603: (leave right shot6)
36.603: (leave left shot13)
37.005: (grasp right shaker1)
37.005: (grasp left shaker1)
37.037: (grasp right shot15)
37.037: (grasp left shot15)
37.584: (grasp left shot8)
37.584: (grasp left shot9)
37.584: (grasp right shot9)
37.584: (grasp left shot8)
37.584: (grasp right shot8)
37.584: (grasp left shot9)
37.585: (grasp right shot8)
37.585: (grasp left shot9)
37.585: (grasp right shot9)
37.585: (grasp left shot9)
37.585: (grasp right shot8)
37.585: (grasp right shot9)
37.585: (grasp right shot8)
37.585: (grasp left shot8)
37.585: (grasp left shot8)
37.585: (empty-shot right shot13 ingredient5)
35.209: (fill-shot shot11 ingredient3 left right dispenser3)
35.209: (fill-shot shot3 ingredient10 left right dispenser10)
35.210: (fill-shot shot3 ingredient10 right left dispenser10)
35.210: (fill-shot shot11 ingredient3 right left dispenser3)
35.215: (grasp left shot8)
35.216: (grasp left shot9)
35.216: (grasp right shot8)
35.216: (grasp right shot9)
35.324: (fill-shot shot9 ingredient9 right left dispenser9)
35.324: (fill-shot shot8 ingredient4 right left dispenser4)
35.324: (fill-shot shot9 ingredient9 left right dispenser9)
35.324: (fill-shot shot8 ingredient4 left right dispenser4)
35.412: (grasp right shot8)
35.412: (grasp left shot11)
35.412: (grasp left shot8)
35.412: (grasp right shot9)
35.412: (grasp right shot3)
35.412: (grasp right shot11)
35.413: (grasp left shot3)
35.413: (grasp left shot9)
35.424: (grasp right shot9)
35.424: (grasp left shot3)
35.425: (grasp left shot11)
35.425: (grasp right shot3)
35.425: (grasp right shot11)
35.425: (grasp right shot8)
35.425: (grasp left shot9)
35.425: (grasp left shot8)
35.633: (grasp right shot11)
35.633: (grasp right shot3)
35.634: (grasp left shot11)
35.634: (grasp left shot3)
35.713: (grasp left shot5)
35.713: (grasp left shot10)
35.713: (grasp left shot2)
35.713: (grasp left shot14)
35.713: (grasp left shot7)
35.713: (grasp right shot7)
35.713: (grasp right shot14)
35.713: (grasp left shot9)
35.713: (grasp left shot9)
35.713: (grasp left shot8)
35.713: (grasp left shot9)
35.713: (grasp right shot5)
35.713: (grasp right shot2)
35.713: (grasp right shot10)
35.713: (grasp right shot1)
35.713: (grasp left shot1)
35.713: (grasp right shot8)
35.713: (grasp right shot8)
35.714: (grasp right shot9)
35.714: (grasp right shot9)
