/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.669: (drive-truck t2 l2-1 l2-0 c2)
27.672: (drive-truck t2 l2-1 l2-0 c2)
27.750: (drive-truck t1 l1-3 l1-0 c1)
27.568: (unload-truck p23 t2 l2-0)
27.670: (drive-truck t1 l1-3 l1-2 c1)
27.670: (drive-truck t1 l1-3 l1-2 c1)
27.673: (drive-truck t1 l1-3 l1-2 c1)
27.707: (drive-truck t1 l1-3 l1-1 c1)
27.707: (drive-truck t1 l1-2 l1-1 c1)
27.710: (drive-truck t1 l1-2 l1-1 c1)
27.867: (drive-truck t1 l1-1 l1-0 c1)
27.867: (drive-truck t1 l1-2 l1-0 c1)
27.867: (drive-truck t1 l1-2 l1-0 c1)
27.751: (drive-truck t2 l2-0 l2-1 c2)
27.870: (drive-truck t1 l1-1 l1-0 c1)
28.118: (unload-truck p23 t2 l2-0)
28.119: (unload-truck p23 t2 l2-0)
28.715: (unload-truck p4 t0 l0-2)
27.745: (unload-airplane p20 a0 l0-0)
27.754: (drive-truck t2 l2-0 l2-1 c2)
27.933: (drive-truck t1 l1-0 l1-2 c1)
27.934: (drive-truck t1 l1-0 l1-2 c1)
28.087: (unload-truck p23 t2 l2-0)
27.116: (unload-truck p23 t2 l2-0)
27.116: (unload-airplane p20 a0 l0-0)
27.423: (drive-truck t2 l2-0 l2-1 c2)
27.617: (drive-truck t2 l2-0 l2-1 c2)
27.706: (drive-truck t1 l1-1 l1-3 c1)
27.303: (drive-truck t2 l2-0 l2-2 c2)
27.394: (drive-truck t1 l1-1 l1-2 c1)
27.397: (drive-truck t1 l1-1 l1-3 c1)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.591: (drive-truck t1 l1-1 l1-3 c1)
27.709: (drive-truck t2 l2-1 l2-0 c2)
27.784: (drive-truck t1 l1-3 l1-0 c1)
27.785: (drive-truck t1 l1-2 l1-0 c1)
27.793: (load-truck p0 t2 l2-2)
27.903: (drive-truck t1 l1-1 l1-3 c1)
27.476: (drive-truck t2 l2-2 l2-1 c2)
27.598: (drive-truck t2 l2-2 l2-0 c2)
27.755: (load-truck p0 t2 l2-2)
27.755: (drive-truck t1 l1-1 l1-3 c1)
27.759: (drive-truck t1 l1-1 l1-2 c1)
27.449: (drive-truck t1 l1-1 l1-2 c1)
27.449: (drive-truck t1 l1-1 l1-3 c1)
27.450: (drive-truck t2 l2-2 l2-1 c2)
27.450: (drive-truck t2 l2-2 l2-1 c2)
27.648: (drive-truck t1 l1-1 l1-0 c1)
27.953: (drive-truck t2 l2-1 l2-2 c2)
28.419: (load-airplane p20 a0 l0-0)
28.419: (load-airplane p20 a2 l0-0)
28.421: (load-airplane p20 a0 l0-0)
28.421: (load-airplane p20 a1 l0-0)
26.951: (load-truck p4 t0 l0-2)
27.406: (load-truck p4 t0 l0-2)
27.407: (load-truck p4 t0 l0-2)
27.410: (load-truck p4 t0 l0-2)
28.422: (drive-truck t1 l1-2 l1-3 c1)
27.410: (load-truck p4 t0 l0-2)
27.410: (drive-truck t1 l1-2 l1-3 c1)
27.435: (drive-truck t1 l1-2 l1-1 c1)
27.436: (drive-truck t1 l1-3 l1-1 c1)
27.437: (drive-truck t1 l1-2 l1-1 c1)
27.609: (drive-truck t1 l1-1 l1-0 c1)
27.610: (drive-truck t1 l1-3 l1-0 c1)
27.610: (drive-truck t1 l1-1 l1-0 c1)
27.730: (drive-truck t2 l2-1 l2-2 c2)
27.767: (drive-truck t2 l2-1 l2-2 c2)
27.729: (drive-truck t1 l1-3 l1-2 c1)
27.730: (drive-truck t1 l1-1 l1-3 c1)
27.730: (drive-truck t1 l1-1 l1-2 c1)
27.767: (drive-truck t1 l1-3 l1-1 c1)
27.928: (drive-truck t2 l2-1 l2-2 c2)
27.928: (drive-truck t1 l1-2 l1-0 c1)
27.929: (drive-truck t1 l1-1 l1-0 c1)
28.019: (unload-truck p0 t2 l2-2)
28.194: (drive-truck t2 l2-2 l2-0 c2)
28.478: (unload-truck p0 t2 l2-2)
27.189: (unload-airplane p20 a2 l0-0)
27.611: (unload-airplane p20 a2 l0-0)
28.017: (drive-truck t1 l1-2 l1-3 c1)
28.404: (drive-truck t2 l2-2 l2-3 c2)
28.480: (drive-truck t1 l1-3 l1-2 c1)
27.604: (drive-truck t2 l2-2 l2-3 c2)
27.675: (drive-truck t1 l1-1 l1-3 c1)
27.743: (load-truck p23 t2 l2-0)
27.775: (drive-truck t1 l1-2 l1-0 c1)
28.044: (drive-truck t1 l1-1 l1-2 c1)
27.617: (drive-truck t2 l2-0 l2-1 c2)
27.686: (drive-truck t1 l1-2 l1-1 c1)
27.705: (load-truck p23 t2 l2-0)
27.705: (drive-truck t1 l1-1 l1-3 c1)
27.708: (load-truck p23 t2 l2-0)
27.590: (drive-truck t2 l2-0 l2-1 c2)
27.590: (drive-truck t1 l1-1 l1-2 c1)
27.591: (drive-truck t2 l2-0 l2-1 c2)
27.591: (drive-truck t1 l1-1 l1-3 c1)
27.783: (drive-truck t1 l1-1 l1-0 c1)
27.894: (drive-truck t2 l2-1 l2-0 c2)
27.901: (drive-truck t2 l2-1 l2-2 c2)
27.901: (drive-truck t2 l2-1 l2-2 c2)
28.088: (drive-truck t2 l2-1 l2-2 c2)
28.560: (load-airplane p20 a0 l0-0)
27.937: (drive-truck t1 l1-3 l1-1 c1)
27.938: (drive-truck t1 l1-0 l1-1 c1)
27.938: (drive-truck t1 l1-2 l1-1 c1)
28.220: (unload-truck p23 t2 l2-0)
28.565: (drive-truck t1 l1-2 l1-3 c1)
28.590: (drive-truck t1 l1-3 l1-1 c1)
28.677: (drive-truck t2 l2-1 l2-0 c2)
28.759: (drive-truck t1 l1-3 l1-0 c1)
28.871: (drive-truck t2 l2-1 l2-2 c2)
28.907: (load-airplane p20 a0 l0-0)
28.678: (drive-truck t1 l1-3 l1-2 c1)
28.681: (unload-truck p23 t2 l2-0)
28.714: (drive-truck t2 l2-2 l2-0 c2)
28.715: (drive-truck t2 l2-1 l2-0 c2)
28.715: (drive-truck t1 l1-3 l1-1 c1)
28.194: (unload-truck p23 t2 l2-0)
28.194: (drive-truck t1 l1-3 l1-1 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t2 l2-0 l2-2 c2)
28.869: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-2 l1-0 c1)
29.063: (drive-truck t2 l2-0 l2-2 c2)
29.229: (unload-truck p23 t2 l2-0)
29.229: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t2 l2-0 l2-3 c2)
29.931: (drive-truck t2 l2-0 l2-3 c2)
30.058: (unload-truck p4 t0 l0-2)
30.065: (unload-truck p8 t2 l2-2)
30.065: (unload-truck p21 t2 l2-2)
28.754: (unload-airplane p20 a0 l0-0)
28.855: (load-truck p12 t2 l2-3)
28.926: (unload-airplane p20 a0 l0-0)
29.046: (load-truck p12 t2 l2-3)
29.088: (unload-airplane p20 a0 l0-0)
27.883: (unload-airplane p20 a0 l0-0)
27.884: (load-truck p12 t2 l2-3)
28.070: (load-truck p12 t2 l2-3)
28.070: (unload-airplane p20 a0 l0-0)
28.538: (drive-truck t1 l1-2 l1-3 c1)
27.883: (load-truck p12 t2 l2-3)
27.883: (drive-truck t1 l1-0 l1-3 c1)
27.883: (drive-truck t1 l1-2 l1-3 c1)
27.912: (drive-truck t1 l1-0 l1-1 c1)
27.912: (drive-truck t1 l1-2 l1-1 c1)
27.924: (drive-truck t2 l2-3 l2-1 c2)
27.950: (drive-truck t2 l2-3 l2-1 c2)
28.224: (drive-truck t2 l2-3 l2-2 c2)
28.262: (drive-truck t2 l2-3 l2-2 c2)
28.726: (unload-truck p12 t2 l2-3)
27.924: (drive-truck t1 l1-1 l1-2 c1)
27.924: (drive-truck t1 l1-3 l1-2 c1)
28.122: (drive-truck t1 l1-1 l1-0 c1)
28.122: (drive-truck t1 l1-3 l1-0 c1)
28.225: (drive-truck t1 l1-1 l1-2 c1)
28.413: (drive-truck t2 l2-1 l2-2 c2)
28.413: (drive-truck t1 l1-2 l1-0 c1)
28.894: (load-airplane p20 a0 l0-0)
28.895: (load-airplane p20 a2 l0-0)
28.897: (load-airplane p20 a1 l0-0)
28.855: (drive-truck t2 l2-1 l2-3 c2)
28.859: (drive-truck t2 l2-1 l2-3 c2)
28.896: (drive-truck t1 l1-2 l1-3 c1)
28.897: (drive-truck t1 l1-2 l1-3 c1)
28.899: (drive-truck t1 l1-2 l1-3 c1)
28.857: (drive-truck t2 l2-1 l2-3 c2)
28.857: (drive-truck t1 l1-2 l1-3 c1)
28.858: (drive-truck t2 l2-1 l2-3 c2)
28.860: (drive-truck t1 l1-2 l1-3 c1)
28.861: (drive-truck t2 l2-1 l2-3 c2)
28.885: (drive-truck t1 l1-3 l1-1 c1)
28.886: (drive-truck t1 l1-3 l1-1 c1)
28.888: (drive-truck t1 l1-3 l1-1 c1)
29.047: (drive-truck t1 l1-3 l1-0 c1)
29.049: (drive-truck t1 l1-3 l1-0 c1)
28.922: (drive-truck t2 l2-3 l2-1 c2)
28.923: (drive-truck t2 l2-3 l2-1 c2)
28.925: (drive-truck t2 l2-3 l2-1 c2)
29.098: (drive-truck t2 l2-3 l2-1 c2)
29.100: (drive-truck t2 l2-3 l2-1 c2)
29.097: (drive-truck t1 l1-1 l1-0 c1)
29.233: (drive-truck t2 l2-1 l2-2 c2)
29.234: (drive-truck t2 l2-1 l2-2 c2)
29.236: (drive-truck t2 l2-1 l2-2 c2)
29.390: (drive-truck t2 l2-1 l2-2 c2)
29.196: (drive-truck t1 l1-1 l1-3 c1)
29.196: (drive-truck t1 l1-1 l1-2 c1)
29.197: (drive-truck t1 l1-1 l1-3 c1)
29.197: (drive-truck t1 l1-0 l1-3 c1)
29.197: (drive-truck t1 l1-1 l1-2 c1)
29.389: (drive-truck t1 l1-2 l1-0 c1)
29.389: (drive-truck t1 l1-3 l1-0 c1)
29.899: (unload-truck p0 t2 l2-2)
29.901: (unload-truck p0 t2 l2-2)
30.182: (unload-truck p21 t2 l2-2)
29.011: (unload-airplane p20 a0 l0-0)
29.012: (unload-airplane p20 a2 l0-0)
29.212: (unload-airplane p20 a0 l0-0)
29.250: (drive-truck t1 l1-3 l1-1 c1)
29.251: (drive-truck t1 l1-3 l1-1 c1)
28.315: (unload-airplane p20 a2 l0-0)
28.316: (unload-airplane p20 a0 l0-0)
28.316: (drive-truck t1 l1-3 l1-1 c1)
28.404: (drive-truck t2 l2-2 l2-0 c2)
28.877: (drive-truck t2 l2-2 l2-3 c2)
28.146: (load-truck p23 t2 l2-0)
28.765: (drive-truck t1 l1-3 l1-2 c1)
28.880: (drive-truck t1 l1-2 l1-3 c1)
28.908: (drive-truck t1 l1-2 l1-1 c1)
28.917: (drive-truck t2 l2-3 l2-1 c2)
27.984: (drive-truck t2 l2-0 l2-3 c2)
28.026: (drive-truck t2 l2-0 l2-1 c2)
28.150: (drive-truck t1 l1-3 l1-2 c1)
28.150: (load-truck p23 t2 l2-0)
28.184: (drive-truck t1 l1-3 l1-1 c1)
27.985: (drive-truck t1 l1-3 l1-2 c1)
27.985: (drive-truck t2 l2-0 l2-3 c2)
28.012: (drive-truck t1 l1-3 l1-1 c1)
28.013: (drive-truck t2 l2-0 l2-3 c2)
28.026: (drive-truck t1 l1-3 l1-2 c1)
28.052: (drive-truck t2 l2-3 l2-1 c2)
28.053: (drive-truck t1 l1-2 l1-1 c1)
28.170: (drive-truck t1 l1-1 l1-0 c1)
28.170: (drive-truck t1 l1-2 l1-0 c1)
28.224: (drive-truck t1 l1-2 l1-0 c1)
28.338: (drive-truck t2 l2-3 l2-0 c2)
28.338: (drive-truck t2 l2-1 l2-0 c2)
29.022: (load-airplane p20 a2 l0-0)
29.023: (load-airplane p20 a0 l0-0)
29.026: (load-airplane p20 a1 l0-0)
28.939: (unload-truck p23 t2 l2-0)
28.985: (drive-truck t2 l2-1 l2-3 c2)
28.986: (drive-truck t2 l2-1 l2-3 c2)
28.987: (drive-truck t2 l2-1 l2-3 c2)
28.994: (drive-truck t1 l1-1 l1-2 c1)
28.954: (drive-truck t1 l1-1 l1-2 c1)
28.955: (drive-truck t1 l1-1 l1-2 c1)
28.955: (drive-truck t2 l2-1 l2-3 c2)
28.957: (drive-truck t1 l1-1 l1-3 c1)
28.957: (drive-truck t1 l1-1 l1-3 c1)
28.995: (drive-truck t2 l2-3 l2-1 c2)
28.996: (drive-truck t2 l2-3 l2-1 c2)
28.997: (drive-truck t2 l2-3 l2-1 c2)
29.117: (drive-truck t2 l2-3 l2-0 c2)
29.118: (drive-truck t2 l2-3 l2-0 c2)
29.119: (drive-truck t2 l2-1 l2-0 c2)
29.119: (drive-truck t1 l1-3 l1-2 c1)
29.120: (drive-truck t1 l1-3 l1-2 c1)
29.156: (drive-truck t1 l1-3 l1-1 c1)
29.156: (drive-truck t1 l1-3 l1-1 c1)
28.902: (unload-truck p23 t2 l2-0)
28.902: (unload-truck p23 t2 l2-0)
29.312: (drive-truck t1 l1-2 l1-0 c1)
29.312: (drive-truck t1 l1-2 l1-0 c1)
29.312: (drive-truck t1 l1-1 l1-0 c1)
29.145: (drive-truck t2 l2-0 l2-3 c2)
29.145: (drive-truck t2 l2-0 l2-3 c2)
29.197: (drive-truck t2 l2-0 l2-1 c2)
29.197: (drive-truck t2 l2-0 l2-1 c2)
29.375: (drive-truck t1 l1-1 l1-3 c1)
29.735: (drive-truck t1 l1-3 l1-2 c1)
29.912: (drive-truck t1 l1-3 l1-0 c1)
30.155: (unload-truck p4 t0 l0-2)
30.155: (unload-truck p4 t0 l0-2)
30.185: (unload-airplane p1 a0 l0-0)
29.144: (load-airplane p1 a2 l0-0)
29.180: (unload-airplane p20 a0 l0-0)
29.181: (unload-airplane p20 a2 l0-0)
29.202: (unload-airplane p20 a2 l0-0)
29.241: (load-airplane p1 a1 l0-0)
28.170: (unload-airplane p20 a2 l0-0)
28.171: (load-airplane p1 a2 l0-0)
28.266: (load-airplane p1 a1 l0-0)
28.267: (unload-airplane p20 a2 l0-0)
28.954: (drive-truck t1 l1-0 l1-2 c1)
27.984: (drive-truck t1 l1-0 l1-3 c1)
27.985: (drive-truck t1 l1-0 l1-2 c1)
27.986: (unload-airplane p20 a2 l0-0)
28.012: (drive-truck t1 l1-0 l1-1 c1)
28.080: (drive-truck t1 l1-0 l1-3 c1)
28.026: (drive-truck t2 l2-3 l2-1 c2)
28.026: (drive-truck t2 l2-3 l2-1 c2)
28.053: (drive-truck t2 l2-3 l2-1 c2)
28.081: (drive-truck t1 l1-3 l1-2 c1)
28.109: (drive-truck t1 l1-3 l1-1 c1)
28.123: (drive-truck t2 l2-3 l2-1 c2)
28.145: (drive-truck t2 l2-1 l2-0 c2)
28.147: (drive-truck t2 l2-3 l2-1 c2)
28.150: (drive-truck t2 l2-1 l2-0 c2)
28.185: (drive-truck t2 l2-1 l2-0 c2)
27.931: (unload-truck p23 t2 l2-0)
28.122: (drive-truck t1 l1-2 l1-3 c1)
28.122: (drive-truck t1 l1-1 l1-3 c1)
28.246: (drive-truck t2 l2-1 l2-0 c2)
28.280: (drive-truck t2 l2-1 l2-0 c2)
28.027: (unload-truck p23 t2 l2-0)
28.241: (drive-truck t2 l2-1 l2-0 c2)
28.242: (drive-truck t1 l1-2 l1-3 c1)
28.242: (drive-truck t1 l1-1 l1-3 c1)
28.315: (drive-truck t2 l2-0 l2-2 c2)
28.262: (load-truck p0 t2 l2-2)
28.412: (drive-truck t2 l2-0 l2-2 c2)
28.434: (drive-truck t1 l1-3 l1-0 c1)
28.500: (unload-truck p23 t2 l2-0)
28.500: (drive-truck t1 l1-1 l1-3 c1)
27.912: (drive-truck t2 l2-2 l2-3 c2)
27.950: (drive-truck t2 l2-2 l2-1 c2)
28.224: (drive-truck t1 l1-1 l1-3 c1)
28.226: (drive-truck t1 l1-1 l1-2 c1)
28.320: (drive-truck t2 l2-0 l2-1 c2)
27.883: (drive-truck t1 l1-1 l1-3 c1)
27.883: (drive-truck t2 l2-2 l2-3 c2)
27.884: (drive-truck t2 l2-2 l2-3 c2)
27.884: (drive-truck t1 l1-1 l1-2 c1)
27.924: (drive-truck t1 l1-1 l1-3 c1)
27.924: (drive-truck t1 l1-3 l1-2 c1)
27.925: (drive-truck t2 l2-3 l2-1 c2)
28.070: (drive-truck t1 l1-2 l1-0 c1)
28.070: (drive-truck t1 l1-3 l1-0 c1)
28.122: (drive-truck t1 l1-3 l1-0 c1)
28.413: (drive-truck t2 l2-3 l2-2 c2)
28.413: (drive-truck t2 l2-1 l2-2 c2)
28.875: (unload-airplane p27 a0 l0-0)
28.893: (load-airplane p20 a2 l0-0)
28.895: (load-airplane p20 a0 l0-0)
27.830: (load-airplane p27 a2 l0-0)
27.925: (load-airplane p27 a1 l0-0)
28.834: (drive-truck t2 l2-1 l2-3 c2)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.856: (drive-truck t2 l2-1 l2-3 c2)
27.789: (load-airplane p27 a2 l0-0)
27.789: (drive-truck t2 l2-1 l2-3 c2)
27.830: (drive-truck t1 l1-2 l1-3 c1)
27.856: (drive-truck t1 l1-2 l1-1 c1)
27.883: (load-airplane p27 a1 l0-0)
27.789: (drive-truck t2 l2-1 l2-3 c2)
27.789: (drive-truck t1 l1-2 l1-3 c1)
27.817: (drive-truck t1 l1-2 l1-1 c1)
27.817: (drive-truck t2 l2-1 l2-3 c2)
27.883: (drive-truck t1 l1-2 l1-3 c1)
27.912: (drive-truck t1 l1-3 l1-1 c1)
27.924: (drive-truck t2 l2-3 l2-1 c2)
27.975: (drive-truck t1 l1-1 l1-0 c1)
27.975: (drive-truck t1 l1-3 l1-0 c1)
28.070: (drive-truck t1 l1-3 l1-0 c1)
27.950: (drive-truck t1 l1-3 l1-1 c1)
27.950: (drive-truck t2 l2-3 l2-1 c2)
28.027: (drive-truck t2 l2-3 l2-1 c2)
28.123: (drive-truck t1 l1-3 l1-0 c1)
28.123: (drive-truck t2 l2-3 l2-1 c2)
28.262: (drive-truck t2 l2-1 l2-2 c2)
28.319: (drive-truck t2 l2-1 l2-2 c2)
28.413: (drive-truck t2 l2-1 l2-2 c2)
28.901: (unload-airplane p27 a1 l0-0)
28.922: (load-airplane p20 a2 l0-0)
28.130: (drive-truck t1 l1-0 l1-3 c1)
28.131: (drive-truck t1 l1-0 l1-2 c1)
28.167: (drive-truck t1 l1-0 l1-1 c1)
28.224: (drive-truck t1 l1-1 l1-3 c1)
28.225: (drive-truck t1 l1-0 l1-3 c1)
28.223: (unload-truck p0 t2 l2-2)
28.226: (drive-truck t1 l1-3 l1-2 c1)
28.913: (drive-truck t2 l2-2 l2-0 c2)
28.920: (unload-truck p0 t2 l2-2)
29.012: (unload-truck p0 t2 l2-2)
28.311: (drive-truck t2 l2-2 l2-0 c2)
28.316: (drive-truck t1 l1-3 l1-1 c1)
28.405: (drive-truck t2 l2-2 l2-0 c2)
29.096: (unload-truck p4 t0 l0-2)
29.100: (load-truck p23 t2 l2-0)
27.931: (drive-truck t2 l2-2 l2-0 c2)
27.931: (drive-truck t1 l1-3 l1-1 c1)
28.052: (load-truck p23 t2 l2-0)
28.146: (load-truck p23 t2 l2-0)
28.672: (drive-truck t1 l1-3 l1-2 c1)
27.890: (drive-truck t2 l2-0 l2-3 c2)
27.932: (drive-truck t2 l2-0 l2-1 c2)
27.985: (drive-truck t2 l2-0 l2-3 c2)
28.027: (drive-truck t2 l2-0 l2-1 c2)
28.056: (drive-truck t1 l1-3 l1-2 c1)
27.891: (drive-truck t1 l1-3 l1-2 c1)
27.891: (drive-truck t2 l2-0 l2-3 c2)
27.918: (drive-truck t1 l1-3 l1-1 c1)
27.932: (drive-truck t1 l1-3 l1-2 c1)
27.934: (drive-truck t2 l2-0 l2-1 c2)
27.958: (drive-truck t2 l2-3 l2-1 c2)
27.959: (drive-truck t1 l1-2 l1-1 c1)
28.076: (drive-truck t1 l1-1 l1-0 c1)
28.077: (drive-truck t1 l1-2 l1-0 c1)
28.090: (drive-truck t2 l2-3 l2-0 c2)
28.130: (drive-truck t1 l1-1 l1-0 c1)
28.130: (drive-truck t2 l2-3 l2-1 c2)
28.244: (drive-truck t2 l2-3 l2-0 c2)
28.244: (drive-truck t1 l1-1 l1-0 c1)
28.925: (load-airplane p20 a2 l0-0)
28.846: (unload-truck p23 t2 l2-0)
28.888: (drive-truck t2 l2-1 l2-3 c2)
28.897: (drive-truck t1 l1-1 l1-2 c1)
28.900: (drive-truck t1 l1-1 l1-3 c1)
29.059: (drive-truck t2 l2-1 l2-0 c2)
28.805: (unload-truck p23 t2 l2-0)
28.857: (drive-truck t1 l1-1 l1-2 c1)
28.858: (drive-truck t2 l2-1 l2-3 c2)
28.859: (drive-truck t2 l2-1 l2-3 c2)
28.860: (drive-truck t1 l1-1 l1-3 c1)
29.021: (drive-truck t2 l2-3 l2-0 c2)
29.022: (drive-truck t2 l2-3 l2-0 c2)
29.049: (drive-truck t1 l1-2 l1-0 c1)
29.049: (drive-truck t1 l1-3 l1-0 c1)
29.154: (drive-truck t2 l2-0 l2-2 c2)
29.101: (drive-truck t2 l2-3 l2-1 c2)
29.136: (load-truck p0 t2 l2-2)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-3 l1-0 c1)
29.215: (drive-truck t2 l2-3 l2-0 c2)
28.788: (drive-truck t2 l2-2 l2-3 c2)
28.825: (drive-truck t2 l2-2 l2-1 c2)
29.099: (drive-truck t1 l1-1 l1-3 c1)
29.099: (drive-truck t1 l1-1 l1-2 c1)
29.292: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t2 l2-2 l2-3 c2)
28.758: (drive-truck t1 l1-1 l1-2 c1)
28.760: (drive-truck t1 l1-1 l1-3 c1)
28.760: (drive-truck t2 l2-2 l2-3 c2)
28.797: (drive-truck t2 l2-2 l2-1 c2)
28.799: (drive-truck t2 l2-3 l2-1 c2)
28.800: (drive-truck t1 l1-2 l1-3 c1)
28.949: (drive-truck t1 l1-2 l1-0 c1)
28.949: (drive-truck t1 l1-3 l1-0 c1)
29.001: (drive-truck t1 l1-2 l1-0 c1)
29.812: (unload-truck p4 t0 l0-2)
29.833: (unload-truck p12 t2 l2-3)
29.840: (unload-airplane p1 a2 l0-0)
29.848: (unload-airplane p27 a2 l0-0)
29.859: (unload-airplane p25 a2 l0-0)
28.832: (unload-airplane p20 a2 l0-0)
28.843: (unload-airplane p20 a2 l0-0)
28.863: (unload-airplane p20 a2 l0-0)
28.875: (unload-airplane p20 a2 l0-0)
28.881: (unload-airplane p20 a2 l0-0)
27.923: (load-airplane p1 a0 l0-0)
27.923: (load-airplane p1 a1 l0-0)
27.924: (load-airplane p25 a1 l0-0)
27.924: (load-airplane p25 a0 l0-0)
28.126: (drive-truck t2 l2-3 l2-0 c2)
27.581: (drive-truck t1 l1-0 l1-3 c1)
27.798: (load-truck p23 t2 l2-0)
27.883: (drive-truck t2 l2-1 l2-3 c2)
27.883: (drive-truck t2 l2-1 l2-3 c2)
27.883: (drive-truck t2 l2-1 l2-3 c2)
27.610: (drive-truck t1 l1-0 l1-3 c1)
27.610: (load-truck p23 t2 l2-0)
27.613: (drive-truck t1 l1-0 l1-2 c1)
27.648: (drive-truck t1 l1-0 l1-1 c1)
27.689: (drive-truck t2 l2-0 l2-1 c2)
27.495: (drive-truck t2 l2-0 l2-1 c2)
27.495: (drive-truck t1 l1-0 l1-2 c1)
27.496: (drive-truck t2 l2-0 l2-1 c2)
27.496: (drive-truck t1 l1-0 l1-3 c1)
27.523: (drive-truck t2 l2-0 l2-1 c2)
27.806: (drive-truck t2 l2-1 l2-2 c2)
27.806: (drive-truck t2 l2-1 l2-2 c2)
27.844: (drive-truck t2 l2-1 l2-2 c2)
28.464: (load-airplane p20 a2 l0-0)
28.464: (load-airplane p20 a0 l0-0)
27.993: (drive-truck t1 l1-3 l1-0 c1)
27.993: (drive-truck t1 l1-2 l1-0 c1)
27.994: (drive-truck t1 l1-1 l1-0 c1)
28.467: (drive-truck t1 l1-2 l1-3 c1)
28.468: (drive-truck t1 l1-2 l1-3 c1)
28.493: (drive-truck t1 l1-3 l1-1 c1)
28.493: (drive-truck t1 l1-3 l1-1 c1)
28.580: (drive-truck t2 l2-1 l2-0 c2)
28.581: (drive-truck t2 l2-1 l2-0 c2)
28.662: (drive-truck t1 l1-3 l1-0 c1)
28.581: (drive-truck t1 l1-3 l1-2 c1)
28.581: (drive-truck t1 l1-3 l1-2 c1)
28.584: (unload-truck p23 t2 l2-0)
28.584: (unload-truck p23 t2 l2-0)
28.618: (drive-truck t2 l2-1 l2-0 c2)
27.632: (drive-truck t2 l2-0 l2-2 c2)
28.097: (unload-truck p23 t2 l2-0)
28.097: (drive-truck t1 l1-3 l1-1 c1)
28.097: (drive-truck t1 l1-3 l1-1 c1)
28.619: (drive-truck t1 l1-2 l1-1 c1)
27.632: (drive-truck t1 l1-3 l1-2 c1)
27.670: (drive-truck t2 l2-0 l2-2 c2)
27.670: (drive-truck t1 l1-3 l1-1 c1)
27.921: (unload-truck p0 t2 l2-2)
28.624: (unload-truck p8 t2 l2-2)
27.471: (drive-truck t2 l2-2 l2-0 c2)
27.657: (unload-airplane p20 a0 l0-0)
28.305: (drive-truck t2 l2-2 l2-1 c2)
28.305: (drive-truck t2 l2-2 l2-3 c2)
28.383: (drive-truck t1 l1-3 l1-2 c1)
27.337: (unload-airplane p20 a0 l0-0)
27.337: (drive-truck t2 l2-2 l2-1 c2)
27.572: (load-truck p23 t2 l2-0)
27.653: (drive-truck t1 l1-3 l1-2 c1)
27.694: (drive-truck t1 l1-3 l1-1 c1)
27.333: (drive-truck t2 l2-2 l2-1 c2)
27.333: (drive-truck t1 l1-3 l1-2 c1)
27.343: (unload-truck p0 t2 l2-2)
27.363: (drive-truck t1 l1-3 l1-1 c1)
27.364: (drive-truck t2 l2-2 l2-1 c2)
26.338: (drive-truck t2 l2-2 l2-1 c2)
27.003: (drive-truck t2 l2-2 l2-0 c2)
27.540: (drive-truck t1 l1-2 l1-0 c1)
27.540: (drive-truck t1 l1-1 l1-0 c1)
28.066: (drive-truck t2 l2-1 l2-0 c2)
26.307: (drive-truck t1 l1-1 l1-2 c1)
26.311: (drive-truck t1 l1-1 l1-3 c1)
26.515: (drive-truck t1 l1-1 l1-0 c1)
27.303: (load-airplane p20 a2 l0-0)
27.303: (load-airplane p20 a1 l0-0)
27.271: (drive-truck t1 l1-1 l1-2 c1)
27.271: (load-airplane p20 a0 l0-0)
27.271: (load-airplane p20 a2 l0-0)
27.271: (load-airplane p20 a1 l0-0)
27.272: (drive-truck t1 l1-1 l1-2 c1)
27.276: (drive-truck t1 l1-2 l1-3 c1)
27.276: (drive-truck t1 l1-2 l1-3 c1)
27.276: (drive-truck t1 l1-2 l1-3 c1)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.483: (drive-truck t1 l1-2 l1-0 c1)
27.483: (drive-truck t1 l1-3 l1-0 c1)
27.484: (drive-truck t1 l1-3 l1-0 c1)
27.484: (drive-truck t1 l1-1 l1-0 c1)
27.972: (drive-truck t2 l2-1 l2-0 c2)
28.279: (drive-truck t2 l2-1 l2-2 c2)
28.353: (drive-truck t0 l0-2 l0-3 c0)
28.354: (drive-truck t0 l0-2 l0-3 c0)
28.387: (drive-truck t0 l0-2 l0-1 c0)
