/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.067: (load-truck p11 t1 l1-2)
27.067: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t0 l0-0 l0-2 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.807: (load-truck p20 t0 l0-1)
27.807: (load-truck p20 t0 l0-1)
28.090: (load-truck p10 t0 l0-1)
27.458: (drive-truck t0 l0-1 l0-3 c0)
27.459: (drive-truck t0 l0-1 l0-3 c0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.789: (drive-truck t1 l1-1 l1-2 c1)
27.789: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t0 l0-1 l0-3 c0)
27.438: (drive-truck t0 l0-1 l0-3 c0)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.953: (drive-truck t0 l0-1 l0-0 c0)
26.906: (unload-truck p11 t1 l1-2)
26.906: (unload-truck p11 t1 l1-2)
27.902: (unload-truck p11 t1 l1-2)
27.954: (drive-truck t0 l0-3 l0-0 c0)
28.075: (drive-truck t1 l1-2 l1-3 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.871: (drive-truck t1 l1-2 l1-1 c1)
26.911: (drive-truck t1 l1-2 l1-3 c1)
26.911: (drive-truck t1 l1-2 l1-3 c1)
26.796: (drive-truck t0 l0-0 l0-1 c0)
26.796: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
27.347: (unload-airplane p2 a0 l1-0)
27.347: (unload-airplane p2 a1 l1-0)
27.707: (drive-truck t0 l0-3 l0-1 c0)
27.707: (unload-airplane p2 a0 l1-0)
27.738: (drive-truck t1 l1-1 l1-3 c1)
27.776: (unload-airplane p2 a1 l1-0)
27.776: (drive-truck t0 l0-3 l0-0 c0)
26.843: (unload-truck p20 t0 l0-1)
27.815: (drive-truck t1 l1-3 l1-2 c1)
28.339: (load-truck p24 t1 l1-3)
28.685: (unload-truck p12 t1 l1-3)
28.691: (unload-truck p7 t0 l0-1)
26.693: (drive-truck t0 l0-1 l0-0 c0)
27.343: (load-airplane p2 a2 l1-0)
27.445: (load-airplane p2 a1 l1-0)
27.445: (load-airplane p2 a0 l1-0)
27.698: (load-airplane p2 a2 l1-0)
27.333: (drive-truck t0 l0-1 l0-3 c0)
27.350: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.623: (drive-truck t1 l1-1 l1-3 c1)
27.623: (drive-truck t1 l1-3 l1-2 c1)
27.702: (drive-truck t0 l0-3 l0-1 c0)
27.716: (drive-truck t1 l1-1 l1-3 c1)
27.749: (drive-truck t0 l0-3 l0-0 c0)
27.791: (load-truck p24 t1 l1-3)
27.315: (drive-truck t0 l0-0 l0-3 c0)
27.695: (drive-truck t1 l1-1 l1-3 c1)
27.766: (load-truck p11 t1 l1-2)
27.781: (drive-truck t1 l1-3 l1-1 c1)
27.799: (drive-truck t1 l1-3 l1-2 c1)
27.323: (drive-truck t0 l0-0 l0-3 c0)
27.342: (drive-truck t0 l0-0 l0-3 c0)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.866: (drive-truck t1 l1-3 l1-2 c1)
27.879: (drive-truck t0 l0-1 l0-0 c0)
27.343: (drive-truck t1 l1-2 l1-1 c1)
27.791: (drive-truck t1 l1-2 l1-3 c1)
27.856: (unload-truck p24 t1 l1-3)
27.857: (drive-truck t1 l1-3 l1-1 c1)
27.968: (drive-truck t0 l0-3 l0-1 c0)
26.967: (load-airplane p2 a1 l1-0)
27.800: (drive-truck t1 l1-3 l1-2 c1)
27.956: (drive-truck t0 l0-3 l0-0 c0)
28.002: (drive-truck t0 l0-0 l0-1 c0)
28.132: (unload-truck p11 t1 l1-2)
27.443: (load-truck p24 t1 l1-3)
27.853: (load-truck p11 t1 l1-2)
27.866: (unload-truck p11 t1 l1-3)
27.892: (unload-airplane p19 a2 l1-0)
27.980: (unload-airplane p18 a2 l1-0)
26.967: (load-airplane p19 a1 l1-0)
26.967: (load-airplane p18 a1 l1-0)
27.113: (load-airplane p19 a0 l1-0)
27.113: (load-airplane p18 a0 l1-0)
27.337: (drive-truck t0 l0-0 l0-3 c0)
26.413: (drive-truck t1 l1-3 l1-2 c1)
26.413: (drive-truck t1 l1-3 l1-2 c1)
26.434: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-3 l1-1 c1)
26.637: (drive-truck t1 l1-3 l1-2 c1)
25.788: (unload-truck p11 t1 l1-2)
25.788: (unload-truck p11 t1 l1-2)
25.973: (unload-truck p11 t1 l1-2)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.865: (drive-truck t0 l0-3 l0-0 c0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.634: (drive-truck t1 l1-2 l1-1 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.865: (load-truck p11 t1 l1-2)
26.893: (load-truck p24 t1 l1-3)
26.893: (load-truck p24 t1 l1-3)
26.927: (unload-airplane p18 a0 l1-0)
26.945: (unload-airplane p2 a1 l1-0)
25.940: (load-airplane p2 a0 l1-0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.419: (drive-truck t0 l0-1 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.420: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p2 a0 l1-0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.788: (drive-truck t0 l0-1 l0-0 c0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
25.407: (load-airplane p22 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.635: (load-airplane p22 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p2 a0 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p2 a2 l1-0)
25.971: (load-airplane p2 a1 l1-0)
25.974: (load-airplane p19 a1 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
25.407: (load-airplane p2 a2 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.635: (load-airplane p2 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.865: (drive-truck t0 l0-3 l0-0 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.721: (unload-truck p11 t1 l1-2)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.777: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.893: (load-truck p24 t1 l1-3)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.438: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.444: (load-truck p24 t1 l1-3)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.870: (drive-truck t1 l1-3 l1-1 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (load-truck p24 t1 l1-3)
27.230: (drive-truck t1 l1-3 l1-2 c1)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.061: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.423: (unload-airplane p3 a2 l1-0)
27.423: (unload-airplane p1 a2 l1-0)
27.428: (load-truck p11 t1 l1-2)
27.437: (unload-airplane p18 a0 l1-0)
27.437: (unload-airplane p22 a0 l1-0)
26.426: (load-airplane p18 a2 l1-0)
26.426: (load-airplane p22 a2 l1-0)
26.427: (load-airplane p1 a0 l1-0)
26.427: (load-airplane p3 a0 l1-0)
26.647: (load-airplane p18 a1 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.421: (drive-truck t1 l1-1 l1-3 c1)
26.648: (drive-truck t1 l1-1 l1-3 c1)
25.793: (unload-truck p24 t1 l1-3)
25.793: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.974: (unload-truck p24 t1 l1-3)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.436: (unload-airplane p3 a2 l1-0)
26.437: (load-airplane p3 a0 l1-0)
26.661: (load-airplane p3 a1 l1-0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.960: (drive-truck t0 l0-3 l0-0 c0)
25.941: (unload-truck p20 t0 l0-1)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.787: (load-truck p10 t0 l0-1)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.161: (unload-truck p20 t0 l0-1)
26.880: (drive-truck t0 l0-1 l0-2 c0)
26.892: (unload-truck p15 t0 l0-1)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.384: (drive-truck t0 l0-1 l0-3 c0)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.408: (unload-airplane p3 a1 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p11 t1 l1-2)
26.652: (load-truck p24 t1 l1-3)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.943: (drive-truck t0 l0-0 l0-1 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.121: (drive-truck t1 l1-1 l1-3 c1)
27.130: (drive-truck t1 l1-1 l1-2 c1)
26.779: (unload-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.289: (drive-truck t0 l0-0 l0-1 c0)
26.723: (drive-truck t1 l1-3 l1-2 c1)
26.891: (unload-truck p24 t1 l1-3)
27.302: (unload-truck p24 t1 l1-3)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-3 l1-2 c1)
26.866: (load-truck p11 t1 l1-2)
27.231: (drive-truck t1 l1-3 l1-2 c1)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.510: (unload-truck p24 t1 l1-3)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.057: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (drive-truck t0 l0-0 l0-1 c0)
27.449: (drive-truck t1 l1-3 l1-2 c1)
27.209: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.307: (load-truck p11 t1 l1-2)
27.307: (drive-truck t0 l0-0 l0-1 c0)
27.541: (drive-truck t0 l0-0 l0-1 c0)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.807: (load-truck p20 t0 l0-1)
27.913: (drive-truck t0 l0-0 l0-2 c0)
27.459: (drive-truck t0 l0-1 l0-3 c0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.790: (drive-truck t1 l1-1 l1-2 c1)
27.979: (drive-truck t1 l1-1 l1-2 c1)
28.022: (load-truck p20 t0 l0-1)
27.652: (drive-truck t0 l0-1 l0-3 c0)
27.955: (drive-truck t0 l0-1 l0-0 c0)
27.955: (load-truck p21 t0 l0-2)
27.955: (load-truck p26 t0 l0-2)
27.955: (load-truck p6 t0 l0-2)
27.516: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.517: (drive-truck t0 l0-2 l0-3 c0)
27.652: (drive-truck t1 l1-1 l1-2 c1)
27.902: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
26.964: (unload-truck p11 t1 l1-2)
27.106: (unload-truck p11 t1 l1-2)
27.537: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.513: (drive-truck t1 l1-2 l1-1 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.059: (drive-truck t0 l0-2 l0-0 c0)
27.059: (drive-truck t0 l0-2 l0-0 c0)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-2 l0-1 c0)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.865: (load-truck p20 t0 l0-1)
27.866: (load-truck p20 t0 l0-1)
28.029: (drive-truck t1 l1-1 l1-2 c1)
28.029: (drive-truck t1 l1-1 l1-2 c1)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.865: (load-truck p20 t0 l0-1)
27.976: (drive-truck t0 l0-1 l0-2 c0)
27.976: (drive-truck t0 l0-1 l0-2 c0)
27.544: (drive-truck t0 l0-1 l0-3 c0)
27.976: (drive-truck t0 l0-1 l0-2 c0)
27.989: (unload-truck p6 t0 l0-2)
27.989: (unload-truck p21 t0 l0-2)
28.087: (drive-truck t1 l1-1 l1-2 c1)
27.976: (load-truck p13 t0 l0-2)
28.087: (drive-truck t1 l1-1 l1-2 c1)
28.093: (drive-truck t1 l1-1 l1-3 c1)
28.093: (drive-truck t1 l1-2 l1-3 c1)
28.152: (drive-truck t0 l0-3 l0-0 c0)
27.544: (drive-truck t0 l0-2 l0-3 c0)
27.865: (drive-truck t0 l0-2 l0-1 c0)
28.152: (drive-truck t0 l0-2 l0-0 c0)
28.546: (load-truck p11 t1 l1-2)
28.551: (load-truck p24 t1 l1-3)
27.229: (unload-truck p20 t0 l0-1)
28.087: (drive-truck t1 l1-1 l1-2 c1)
28.093: (drive-truck t1 l1-1 l1-3 c1)
28.542: (unload-airplane p3 a0 l1-0)
28.542: (unload-airplane p1 a2 l1-0)
26.513: (drive-truck t0 l0-1 l0-3 c0)
26.863: (drive-truck t0 l0-1 l0-2 c0)
27.059: (drive-truck t0 l0-1 l0-0 c0)
27.544: (load-airplane p3 a2 l1-0)
27.544: (load-airplane p1 a0 l1-0)
26.964: (drive-truck t1 l1-1 l1-2 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
27.511: (unload-airplane p3 a0 l1-0)
27.512: (unload-airplane p1 a2 l1-0)
27.524: (unload-airplane p18 a2 l1-0)
26.512: (load-airplane p1 a0 l1-0)
26.512: (load-airplane p3 a2 l1-0)
26.512: (load-airplane p18 a0 l1-0)
26.790: (load-airplane p18 a1 l1-0)
26.790: (load-airplane p1 a1 l1-0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.958: (drive-truck t0 l0-3 l0-2 c0)
26.959: (drive-truck t0 l0-3 l0-2 c0)
26.878: (unload-truck p13 t0 l0-2)
26.878: (unload-truck p13 t0 l0-2)
26.879: (unload-truck p13 t0 l0-2)
27.058: (drive-truck t0 l0-2 l0-0 c0)
27.058: (drive-truck t0 l0-2 l0-0 c0)
25.408: (drive-truck t0 l0-2 l0-3 c0)
25.789: (drive-truck t0 l0-2 l0-0 c0)
25.789: (drive-truck t0 l0-2 l0-0 c0)
25.941: (drive-truck t0 l0-2 l0-1 c0)
25.941: (drive-truck t0 l0-2 l0-1 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
25.408: (load-airplane p22 a2 l1-0)
25.408: (load-airplane p3 a2 l1-0)
25.635: (load-airplane p22 a1 l1-0)
25.637: (load-airplane p3 a1 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.731: (unload-airplane p19 a0 l1-0)
26.731: (unload-airplane p2 a0 l1-0)
25.794: (load-airplane p2 a2 l1-0)
25.794: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a1 l1-0)
25.974: (load-airplane p19 a1 l1-0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a2 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.866: (drive-truck t0 l0-3 l0-0 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.722: (unload-truck p11 t1 l1-2)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.893: (load-truck p24 t1 l1-3)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
26.420: (drive-truck t0 l0-0 l0-3 c0)
26.871: (drive-truck t1 l1-3 l1-1 c1)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.102: (load-truck p24 t1 l1-3)
27.231: (drive-truck t1 l1-3 l1-2 c1)
26.427: (drive-truck t0 l0-0 l0-3 c0)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.952: (drive-truck t1 l1-3 l1-2 c1)
27.061: (drive-truck t1 l1-3 l1-1 c1)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.423: (unload-airplane p1 a0 l1-0)
27.423: (unload-airplane p3 a2 l1-0)
27.427: (load-truck p11 t1 l1-2)
27.437: (unload-airplane p22 a0 l1-0)
27.438: (unload-airplane p18 a2 l1-0)
26.426: (load-airplane p22 a2 l1-0)
26.426: (load-airplane p18 a0 l1-0)
26.427: (load-airplane p1 a2 l1-0)
26.427: (load-airplane p3 a0 l1-0)
26.648: (load-airplane p22 a1 l1-0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.794: (unload-truck p24 t1 l1-3)
25.795: (unload-truck p24 t1 l1-3)
25.975: (unload-truck p24 t1 l1-3)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.873: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
