/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.994: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.992: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.043: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.983: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.992: (load-airplane p14 a2 l1-0)
22.041: (load-airplane p23 a1 l1-0)
22.043: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.992: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p0 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p14 a2 l1-0)
20.993: (load-airplane p14 a0 l1-0)
20.993: (load-airplane p18 a0 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
20.993: (load-airplane p0 a0 l1-0)
20.994: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.990: (load-airplane p14 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p2 a2 l1-0)
22.041: (load-airplane p14 a1 l1-0)
22.043: (load-airplane p18 a1 l1-0)
21.292: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p1 a0 l1-0)
21.983: (unload-airplane p0 a0 l1-0)
20.993: (load-airplane p0 a2 l1-0)
20.993: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p1 a1 l1-0)
22.041: (load-airplane p0 a1 l1-0)
22.200: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
20.993: (load-airplane p0 a2 l1-0)
20.994: (load-airplane p14 a2 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p1 a2 l1-0)
21.984: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.992: (load-airplane p18 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p2 a2 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p23 a2 l1-0)
21.984: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
20.994: (load-airplane p0 a2 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.994: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.983: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.041: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
20.992: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p18 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
20.993: (load-airplane p23 a0 l1-0)
20.993: (load-airplane p2 a0 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.982: (unload-airplane p2 a2 l1-0)
21.983: (unload-airplane p23 a2 l1-0)
22.041: (load-airplane p2 a1 l1-0)
22.041: (load-airplane p23 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
22.343: (drive-truck t0 l0-0 l0-1 c0)
22.343: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.034: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.036: (unload-truck p26 t0 l0-0)
22.284: (unload-airplane p2 a1 l1-0)
22.284: (unload-airplane p23 a1 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p13 t0 l0-0)
23.053: (load-truck p21 t0 l0-1)
23.053: (load-truck p7 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.054: (load-truck p7 t0 l0-1)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.992: (load-truck p26 t0 l0-0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.172: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
23.174: (drive-truck t0 l0-0 l0-1 c0)
22.278: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
22.279: (unload-truck p26 t0 l0-1)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.974: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
22.964: (unload-airplane p23 a2 l1-0)
22.964: (unload-airplane p2 a2 l1-0)
22.964: (unload-airplane p23 a2 l1-0)
22.965: (unload-airplane p14 a0 l1-0)
22.965: (unload-airplane p1 a2 l1-0)
21.971: (load-airplane p2 a0 l1-0)
21.971: (load-airplane p23 a0 l1-0)
21.972: (load-airplane p23 a0 l1-0)
21.975: (load-airplane p14 a2 l1-0)
21.975: (load-airplane p1 a0 l1-0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
22.277: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.964: (unload-airplane p18 a0 l1-0)
21.974: (load-airplane p18 a2 l1-0)
23.023: (load-airplane p18 a1 l1-0)
23.171: (load-truck p26 t0 l0-1)
23.171: (load-truck p26 t0 l0-1)
23.172: (load-truck p26 t0 l0-1)
22.202: (unload-truck p21 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.967: (unload-airplane p1 a0 l1-0)
22.967: (unload-airplane p2 a0 l1-0)
22.967: (unload-airplane p23 a0 l1-0)
21.294: (unload-truck p21 t0 l0-1)
21.973: (load-airplane p23 a2 l1-0)
21.975: (load-airplane p2 a2 l1-0)
21.975: (load-airplane p1 a2 l1-0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.033: (unload-truck p26 t0 l0-0)
22.203: (load-truck p26 t0 l0-1)
22.279: (drive-truck t0 l0-0 l0-1 c0)
22.279: (drive-truck t0 l0-0 l0-1 c0)
21.294: (unload-truck p21 t0 l0-1)
21.982: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p1 a2 l1-0)
22.041: (load-airplane p18 a1 l1-0)
22.043: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.043: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p14 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.993: (load-airplane p14 a0 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.992: (load-airplane p0 a2 l1-0)
22.043: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p23 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
21.985: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p23 a0 l1-0)
22.043: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
22.043: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.203: (load-truck p26 t0 l0-1)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
22.345: (drive-truck t0 l0-0 l0-1 c0)
23.006: (drive-truck t0 l0-1 l0-0 c0)
22.036: (unload-truck p26 t0 l0-0)
22.285: (unload-airplane p18 a1 l1-0)
22.285: (unload-airplane p1 a1 l1-0)
22.285: (unload-airplane p0 a1 l1-0)
22.285: (unload-airplane p2 a1 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p16 t0 l0-0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.055: (unload-airplane p19 a2 l1-0)
23.055: (unload-airplane p4 a0 l1-0)
23.055: (unload-airplane p28 a0 l1-0)
22.071: (load-airplane p19 a0 l1-0)
22.071: (load-airplane p4 a2 l1-0)
22.073: (load-airplane p28 a2 l1-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.035: (drive-truck t0 l0-1 l0-0 c0)
22.036: (drive-truck t0 l0-1 l0-0 c0)
23.053: (load-truck p7 t0 l0-1)
23.053: (load-truck p21 t0 l0-1)
23.006: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.007: (load-truck p26 t0 l0-0)
23.014: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
22.202: (drive-truck t0 l0-0 l0-1 c0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
22.203: (drive-truck t0 l0-0 l0-1 c0)
23.991: (load-truck p20 t0 l0-0)
23.991: (load-truck p25 t0 l0-0)
21.294: (unload-truck p26 t0 l0-1)
21.294: (unload-truck p26 t0 l0-1)
23.018: (unload-truck p26 t0 l0-0)
23.018: (unload-truck p26 t0 l0-0)
23.172: (load-truck p21 t0 l0-1)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
22.279: (unload-truck p26 t0 l0-1)
22.279: (load-truck p7 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p1 a2 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.992: (load-airplane p23 a2 l1-0)
20.993: (load-airplane p1 a0 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
22.285: (drive-truck t0 l0-0 l0-1 c0)
21.294: (load-airplane p1 a0 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p2 a0 l1-0)
20.993: (load-airplane p2 a2 l1-0)
22.044: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p2 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.203: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p1 a0 l1-0)
21.985: (unload-airplane p0 a2 l1-0)
21.985: (unload-airplane p18 a2 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
20.993: (load-airplane p1 a2 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.993: (load-airplane p0 a0 l1-0)
22.043: (load-airplane p23 a1 l1-0)
22.044: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.984: (unload-airplane p18 a2 l1-0)
21.984: (unload-airplane p14 a0 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p18 a0 l1-0)
22.044: (load-airplane p18 a1 l1-0)
22.044: (load-airplane p14 a1 l1-0)
22.202: (load-truck p26 t0 l0-1)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.981: (unload-airplane p2 a2 l1-0)
21.985: (unload-airplane p23 a0 l1-0)
21.985: (unload-airplane p0 a0 l1-0)
20.989: (load-airplane p2 a0 l1-0)
20.993: (load-airplane p23 a2 l1-0)
22.039: (load-airplane p2 a1 l1-0)
22.044: (load-airplane p0 a1 l1-0)
22.044: (load-airplane p23 a1 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.735: (unload-airplane p17 a2 l1-0)
21.981: (unload-airplane p1 a0 l1-0)
21.981: (unload-airplane p14 a0 l1-0)
20.724: (load-airplane p17 a0 l1-0)
20.988: (load-airplane p17 a1 l1-0)
20.993: (load-airplane p14 a2 l1-0)
20.993: (load-airplane p1 a2 l1-0)
21.854: (drive-truck t0 l0-0 l0-1 c0)
20.860: (load-airplane p17 a0 l1-0)
20.861: (drive-truck t0 l0-0 l0-1 c0)
21.289: (load-airplane p17 a1 l1-0)
21.290: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.829: (load-truck p26 t0 l0-1)
21.846: (unload-truck p27 t0 l0-1)
21.846: (unload-truck p6 t0 l0-1)
21.855: (unload-truck p11 t1 l1-1)
21.855: (unload-truck p8 t1 l1-1)
21.714: (drive-truck t0 l0-1 l0-0 c0)
21.714: (drive-truck t0 l0-1 l0-0 c0)
21.740: (drive-truck t0 l0-1 l0-0 c0)
21.740: (drive-truck t0 l0-1 l0-0 c0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
21.717: (unload-truck p26 t0 l0-0)
22.710: (unload-airplane p1 a0 l1-0)
22.710: (unload-airplane p23 a0 l1-0)
22.710: (unload-airplane p2 a0 l1-0)
22.710: (unload-airplane p0 a0 l1-0)
21.744: (drive-truck t0 l0-0 l0-1 c0)
21.991: (load-airplane p23 a2 l1-0)
21.991: (load-airplane p23 a1 l1-0)
21.991: (load-airplane p2 a1 l1-0)
21.991: (load-airplane p1 a2 l1-0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
22.289: (drive-truck t0 l0-0 l0-1 c0)
22.290: (drive-truck t0 l0-0 l0-1 c0)
22.290: (drive-truck t0 l0-0 l0-1 c0)
22.729: (unload-truck p6 t0 l0-1)
21.293: (load-truck p6 t0 l0-1)
21.293: (load-truck p6 t0 l0-1)
21.294: (load-truck p6 t0 l0-1)
21.294: (load-truck p6 t0 l0-1)
22.695: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.993: (drive-truck t0 l0-1 l0-0 c0)
20.994: (drive-truck t0 l0-1 l0-0 c0)
21.858: (unload-airplane p23 a2 l1-0)
21.723: (unload-airplane p23 a2 l1-0)
21.723: (unload-airplane p23 a1 l1-0)
21.723: (drive-truck t0 l0-1 l0-0 c0)
21.724: (unload-airplane p2 a1 l1-0)
21.724: (unload-airplane p1 a2 l1-0)
20.993: (load-airplane p2 a2 l1-0)
20.993: (load-airplane p1 a1 l1-0)
21.858: (drive-truck t0 l0-0 l0-1 c0)
21.859: (drive-truck t0 l0-0 l0-1 c0)
22.721: (unload-airplane p18 a0 l1-0)
21.293: (load-airplane p2 a2 l1-0)
21.294: (load-airplane p1 a1 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.723: (load-airplane p1 a0 l1-0)
20.994: (load-airplane p18 a2 l1-0)
20.994: (load-airplane p18 a1 l1-0)
21.858: (drive-truck t0 l0-0 l0-1 c0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
21.293: (load-airplane p18 a1 l1-0)
21.293: (load-airplane p18 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.985: (unload-airplane p14 a0 l1-0)
20.994: (load-airplane p14 a1 l1-0)
22.044: (load-airplane p14 a2 l1-0)
22.202: (load-truck p26 t0 l0-1)
22.202: (load-truck p26 t0 l0-1)
22.279: (load-truck p21 t0 l0-1)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.975: (drive-truck t0 l0-1 l0-0 c0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p18 a1 l1-0)
21.985: (unload-airplane p1 a0 l1-0)
20.993: (load-airplane p18 a0 l1-0)
20.994: (load-airplane p18 a2 l1-0)
20.994: (load-airplane p18 a0 l1-0)
20.994: (load-airplane p1 a1 l1-0)
22.043: (load-airplane p1 a2 l1-0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.294: (drive-truck t0 l0-0 l0-1 c0)
21.295: (drive-truck t0 l0-0 l0-1 c0)
21.723: (unload-airplane p14 a2 l1-0)
21.858: (unload-airplane p14 a2 l1-0)
21.858: (drive-truck t0 l0-0 l0-1 c0)
21.858: (unload-airplane p14 a1 l1-0)
22.201: (load-truck p26 t0 l0-1)
22.201: (load-truck p26 t0 l0-1)
22.824: (unload-airplane p14 a1 l1-0)
22.824: (load-truck p26 t0 l0-1)
22.841: (unload-truck p27 t0 l0-1)
22.841: (unload-truck p6 t0 l0-1)
22.849: (unload-truck p11 t1 l1-1)
22.202: (load-airplane p14 a2 l1-0)
22.289: (load-airplane p14 a1 l1-0)
22.289: (load-airplane p14 a2 l1-0)
22.290: (load-airplane p14 a2 l1-0)
22.290: (load-airplane p14 a1 l1-0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
21.991: (drive-truck t0 l0-1 l0-0 c0)
23.007: (drive-truck t0 l0-1 l0-0 c0)
22.033: (unload-truck p26 t0 l0-0)
22.709: (unload-airplane p14 a2 l1-0)
22.709: (unload-airplane p14 a1 l1-0)
22.710: (unload-airplane p14 a1 l1-0)
22.710: (unload-airplane p14 a2 l1-0)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.718: (unload-airplane p14 a2 l1-0)
23.018: (load-truck p13 t0 l0-0)
23.018: (load-truck p25 t0 l0-0)
23.018: (load-truck p20 t0 l0-0)
22.035: (load-airplane p14 a1 l1-0)
22.745: (drive-truck t0 l0-0 l0-1 c0)
22.745: (unload-airplane p14 a2 l1-0)
23.054: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
22.072: (drive-truck t0 l0-0 l0-1 c0)
22.072: (load-airplane p14 a1 l1-0)
23.007: (load-truck p26 t0 l0-0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.015: (drive-truck t0 l0-1 l0-0 c0)
23.053: (load-truck p7 t0 l0-1)
23.054: (load-truck p21 t0 l0-1)
23.055: (unload-airplane p17 a0 l1-0)
23.055: (unload-airplane p4 a0 l1-0)
