/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.145: (drive-truck t1 l1-2 l1-1 c1)
26.145: (drive-truck t1 l1-3 l1-1 c1)
26.205: (load-truck p3 t0 l0-3)
26.199: (drive-truck t0 l0-3 l0-1 c0)
26.552: (drive-truck t1 l1-2 l1-0 c1)
26.641: (load-truck p24 t1 l1-1)
26.646: (load-truck p24 t1 l1-1)
26.674: (drive-truck t1 l1-2 l1-3 c1)
25.447: (unload-airplane p19 a2 l0-0)
25.697: (unload-airplane p19 a2 l0-0)
26.196: (drive-truck t0 l0-3 l0-1 c0)
26.206: (drive-truck t0 l0-2 l0-1 c0)
26.251: (drive-truck t1 l1-2 l1-0 c1)
25.620: (drive-truck t1 l1-0 l1-1 c1)
25.661: (drive-truck t1 l1-1 l1-0 c1)
25.680: (drive-truck t1 l1-1 l1-2 c1)
25.744: (drive-truck t0 l0-3 l0-2 c0)
25.898: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t0 l0-3 l0-1 c0)
25.684: (drive-truck t0 l0-3 l0-2 c0)
25.685: (drive-truck t1 l1-1 l1-0 c1)
25.941: (drive-truck t1 l1-1 l1-3 c1)
25.941: (drive-truck t0 l0-3 l0-2 c0)
26.244: (load-truck p24 t1 l1-1)
26.322: (unload-truck p0 t1 l1-1)
26.374: (unload-airplane p20 a1 l0-0)
26.374: (unload-airplane p6 a2 l0-0)
26.374: (unload-airplane p8 a1 l0-0)
25.392: (load-airplane p6 a1 l0-0)
25.393: (load-airplane p20 a2 l0-0)
25.393: (load-airplane p8 a2 l0-0)
25.479: (load-airplane p20 a0 l0-0)
25.479: (load-airplane p6 a0 l0-0)
25.238: (drive-truck t1 l1-1 l1-2 c1)
25.238: (drive-truck t1 l1-1 l1-2 c1)
25.238: (drive-truck t1 l1-1 l1-2 c1)
25.251: (drive-truck t1 l1-1 l1-0 c1)
25.251: (drive-truck t1 l1-1 l1-0 c1)
25.240: (drive-truck t0 l0-1 l0-3 c0)
25.241: (drive-truck t0 l0-1 l0-3 c0)
25.241: (drive-truck t0 l0-1 l0-3 c0)
25.251: (drive-truck t1 l1-2 l1-0 c1)
25.277: (drive-truck t1 l1-0 l1-3 c1)
24.701: (unload-truck p3 t0 l0-3)
24.702: (unload-truck p3 t0 l0-3)
24.702: (unload-truck p3 t0 l0-3)
25.278: (drive-truck t1 l1-0 l1-3 c1)
25.446: (drive-truck t0 l0-1 l0-3 c0)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.581: (drive-truck t1 l1-2 l1-0 c1)
24.581: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.210: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-0 l1-1 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.083: (load-truck p2 t0 l0-2)
24.581: (drive-truck t1 l1-3 l1-0 c1)
24.604: (drive-truck t1 l1-3 l1-0 c1)
24.753: (drive-truck t1 l1-3 l1-2 c1)
24.823: (drive-truck t0 l0-3 l0-2 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.800: (load-truck p2 t0 l0-2)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.980: (load-truck p2 t0 l0-2)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.253: (drive-truck t0 l0-2 l0-1 c0)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.983: (drive-truck t0 l0-1 l0-3 c0)
24.199: (load-airplane p19 a1 l0-0)
24.201: (load-airplane p19 a2 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.216: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
25.207: (load-truck p24 t1 l1-1)
25.207: (load-truck p24 t1 l1-1)
25.218: (unload-truck p2 t0 l0-1)
25.219: (unload-truck p2 t0 l0-1)
24.244: (unload-airplane p19 a2 l0-0)
24.244: (unload-airplane p19 a1 l0-0)
24.247: (unload-airplane p19 a1 l0-0)
24.247: (unload-airplane p19 a2 l0-0)
25.201: (drive-truck t1 l1-3 l1-0 c1)
24.231: (unload-airplane p19 a1 l0-0)
24.231: (drive-truck t1 l1-3 l1-0 c1)
24.244: (drive-truck t1 l1-3 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.360: (drive-truck t1 l1-0 l1-1 c1)
24.360: (drive-truck t1 l1-2 l1-1 c1)
24.447: (drive-truck t0 l0-1 l0-2 c0)
24.472: (drive-truck t0 l0-2 l0-3 c0)
24.620: (drive-truck t1 l1-0 l1-3 c1)
24.721: (drive-truck t1 l1-0 l1-2 c1)
24.889: (drive-truck t0 l0-1 l0-2 c0)
24.889: (drive-truck t1 l1-0 l1-1 c1)
24.653: (drive-truck t0 l0-2 l0-3 c0)
24.653: (drive-truck t1 l1-0 l1-3 c1)
24.724: (drive-truck t0 l0-2 l0-3 c0)
24.724: (drive-truck t1 l1-0 l1-2 c1)
24.920: (drive-truck t0 l0-2 l0-3 c0)
25.262: (load-truck p3 t0 l0-3)
25.395: (load-truck p3 t0 l0-3)
25.496: (load-truck p3 t0 l0-3)
25.601: (unload-airplane p10 a1 l0-0)
25.602: (unload-airplane p11 a2 l0-0)
24.653: (load-airplane p11 a1 l0-0)
24.654: (load-airplane p10 a2 l0-0)
24.748: (load-airplane p10 a0 l0-0)
24.748: (load-airplane p11 a0 l0-0)
25.249: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.247: (drive-truck t0 l0-3 l0-1 c0)
24.259: (load-truck p2 t0 l0-1)
24.342: (drive-truck t0 l0-3 l0-1 c0)
24.342: (drive-truck t0 l0-3 l0-1 c0)
23.250: (load-truck p2 t0 l0-1)
23.250: (load-truck p2 t0 l0-1)
23.345: (load-truck p2 t0 l0-1)
23.346: (load-truck p2 t0 l0-1)
24.231: (drive-truck t1 l1-3 l1-0 c1)
23.228: (load-truck p2 t0 l0-1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t1 l1-0 l1-2 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.262: (load-truck p3 t0 l0-3)
24.303: (drive-truck t1 l1-2 l1-0 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.471: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.252: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a1 l0-0)
25.279: (unload-airplane p20 a1 l0-0)
25.279: (unload-airplane p6 a1 l0-0)
24.280: (load-airplane p8 a2 l0-0)
24.281: (load-airplane p20 a2 l0-0)
24.281: (load-airplane p6 a2 l0-0)
24.375: (load-airplane p8 a0 l0-0)
24.376: (load-airplane p20 a0 l0-0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-3 l1-1 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
24.432: (drive-truck t1 l1-3 l1-1 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.826: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.440: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.753: (unload-truck p2 t0 l0-2)
24.753: (unload-truck p2 t0 l0-2)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.116: (drive-truck t1 l1-1 l1-3 c1)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.235: (drive-truck t0 l0-2 l0-1 c0)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t0 l0-2 l0-1 c0)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t1 l1-0 l1-2 c1)
24.781: (drive-truck t1 l1-0 l1-3 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t1 l1-0 l1-1 c1)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.780: (drive-truck t1 l1-1 l1-3 c1)
24.823: (drive-truck t0 l0-3 l0-2 c0)
25.102: (drive-truck t0 l0-3 l0-2 c0)
24.604: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t1 l1-1 l1-3 c1)
25.102: (drive-truck t1 l1-3 l1-1 c1)
25.597: (unload-airplane p15 a1 l0-0)
25.597: (unload-airplane p17 a2 l0-0)
25.603: (unload-airplane p8 a1 l0-0)
25.603: (unload-airplane p20 a2 l0-0)
25.603: (unload-airplane p6 a1 l0-0)
24.604: (load-airplane p8 a2 l0-0)
24.604: (load-airplane p20 a1 l0-0)
24.604: (load-airplane p6 a2 l0-0)
24.604: (load-airplane p15 a2 l0-0)
24.605: (load-airplane p17 a1 l0-0)
23.800: (load-truck p2 t0 l0-2)
23.800: (load-truck p2 t0 l0-2)
23.800: (load-truck p2 t0 l0-2)
23.801: (load-truck p2 t0 l0-2)
24.201: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-0 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.082: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.571: (load-truck p3 t0 l0-3)
24.262: (drive-truck t1 l1-3 l1-2 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-3 l1-0 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.823: (unload-truck p2 t0 l0-2)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.259: (drive-truck t1 l1-3 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-3 l1-0 c1)
24.202: (drive-truck t1 l1-3 l1-0 c1)
24.235: (drive-truck t1 l1-3 l1-2 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.102: (drive-truck t0 l0-1 l0-2 c0)
24.780: (drive-truck t1 l1-1 l1-3 c1)
24.781: (drive-truck t1 l1-0 l1-3 c1)
24.781: (drive-truck t1 l1-2 l1-3 c1)
25.240: (load-truck p3 t0 l0-3)
25.447: (load-truck p3 t0 l0-3)
25.238: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.528: (drive-truck t1 l1-0 l1-3 c1)
25.528: (drive-truck t1 l1-2 l1-3 c1)
25.528: (load-truck p3 t0 l0-3)
25.278: (drive-truck t0 l0-3 l0-1 c0)
25.278: (drive-truck t1 l1-0 l1-3 c1)
25.278: (drive-truck t1 l1-2 l1-3 c1)
25.393: (drive-truck t1 l1-2 l1-1 c1)
25.393: (drive-truck t1 l1-0 l1-1 c1)
25.620: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-2 c0)
26.244: (load-truck p24 t1 l1-1)
26.270: (unload-airplane p17 a1 l0-0)
26.271: (unload-airplane p15 a1 l0-0)
25.277: (load-airplane p17 a2 l0-0)
25.278: (load-airplane p15 a2 l0-0)
25.307: (load-truck p2 t0 l0-2)
25.372: (load-airplane p17 a0 l0-0)
25.373: (load-airplane p15 a0 l0-0)
24.996: (drive-truck t1 l1-3 l1-0 c1)
25.104: (drive-truck t1 l1-3 l1-2 c1)
25.238: (drive-truck t1 l1-3 l1-2 c1)
25.238: (drive-truck t1 l1-3 l1-2 c1)
25.251: (drive-truck t1 l1-3 l1-0 c1)
25.240: (drive-truck t0 l0-1 l0-3 c0)
25.241: (drive-truck t0 l0-1 l0-3 c0)
25.251: (drive-truck t1 l1-2 l1-0 c1)
25.392: (drive-truck t1 l1-2 l1-1 c1)
25.392: (drive-truck t1 l1-0 l1-1 c1)
24.702: (unload-truck p3 t0 l0-3)
25.446: (drive-truck t0 l0-1 l0-3 c0)
25.447: (drive-truck t1 l1-2 l1-0 c1)
25.447: (drive-truck t1 l1-2 l1-0 c1)
25.528: (drive-truck t1 l1-2 l1-3 c1)
24.235: (drive-truck t0 l0-3 l0-1 c0)
24.581: (drive-truck t1 l1-2 l1-0 c1)
24.581: (unload-truck p3 t0 l0-3)
24.753: (drive-truck t0 l0-3 l0-2 c0)
24.780: (unload-truck p3 t0 l0-3)
23.979: (load-truck p2 t0 l0-2)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.209: (drive-truck t0 l0-3 l0-1 c0)
24.209: (drive-truck t1 l1-2 l1-3 c1)
23.253: (drive-truck t0 l0-2 l0-1 c0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.826: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.199: (load-airplane p19 a1 l0-0)
24.200: (load-airplane p19 a2 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.216: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.222: (drive-truck t1 l1-0 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-3 l1-1 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
25.207: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.224: (unload-truck p2 t0 l0-1)
25.225: (unload-airplane p20 a2 l0-0)
24.229: (load-airplane p20 a1 l0-0)
24.244: (unload-airplane p19 a2 l0-0)
24.244: (unload-airplane p19 a1 l0-0)
24.247: (unload-airplane p19 a0 l0-0)
24.248: (unload-airplane p19 a0 l0-0)
23.249: (load-airplane p20 a1 l0-0)
23.250: (unload-airplane p19 a0 l0-0)
23.345: (load-airplane p20 a0 l0-0)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
23.229: (unload-airplane p19 a0 l0-0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (unload-airplane p19 a0 l0-0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-2 l0-3 c0)
23.980: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
23.982: (drive-truck t1 l1-0 l1-2 c1)
24.115: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.262: (load-truck p3 t0 l0-3)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-2 l1-1 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t1 l1-2 l1-0 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.252: (load-truck p24 t1 l1-1)
25.279: (unload-airplane p8 a1 l0-0)
24.281: (load-airplane p8 a2 l0-0)
24.376: (load-airplane p8 a0 l0-0)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.254: (drive-truck t0 l0-1 l0-3 c0)
25.254: (load-truck p24 t1 l1-1)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.571: (drive-truck t0 l0-1 l0-3 c0)
23.982: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.116: (unload-truck p3 t0 l0-3)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.476: (drive-truck t1 l1-3 l1-0 c1)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.826: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.471: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.662: (load-truck p3 t0 l0-3)
24.951: (unload-truck p2 t0 l0-3)
24.329: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.660: (load-truck p3 t0 l0-3)
24.725: (drive-truck t1 l1-3 l1-0 c1)
24.745: (drive-truck t1 l1-3 l1-1 c1)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t1 l1-3 l1-0 c1)
24.326: (drive-truck t1 l1-3 l1-2 c1)
