/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.965: (drive-truck t0 l0-1 l0-2 c0)
32.986: (drive-truck t0 l0-1 l0-3 c0)
32.986: (drive-truck t0 l0-0 l0-3 c0)
33.012: (drive-truck t2 l2-1 l2-2 c2)
33.017: (drive-truck t1 l1-3 l1-2 c1)
33.028: (drive-truck t2 l2-0 l2-3 c2)
33.033: (drive-truck t1 l1-3 l1-2 c1)
33.040: (drive-truck t2 l2-0 l2-3 c2)
33.049: (drive-truck t2 l2-0 l2-1 c2)
33.046: (drive-truck t0 l0-3 l0-1 c0)
33.046: (drive-truck t0 l0-2 l0-1 c0)
33.055: (drive-truck t2 l2-1 l2-2 c2)
33.056: (drive-truck t2 l2-3 l2-2 c2)
33.064: (drive-truck t0 l0-3 l0-0 c0)
33.060: (drive-truck t1 l1-2 l1-1 c1)
33.070: (drive-truck t0 l0-3 l0-0 c0)
33.070: (drive-truck t2 l2-1 l2-2 c2)
33.193: (drive-truck t1 l1-3 l1-1 c1)
33.198: (drive-truck t1 l1-3 l1-1 c1)
33.086: (drive-truck t2 l2-1 l2-3 c2)
33.094: (drive-truck t0 l0-1 l0-0 c0)
33.094: (drive-truck t2 l2-1 l2-0 c2)
33.139: (drive-truck t0 l0-3 l0-1 c0)
33.139: (drive-truck t2 l2-0 l2-2 c2)
33.168: (drive-truck t0 l0-0 l0-2 c0)
33.180: (drive-truck t0 l0-0 l0-3 c0)
33.204: (drive-truck t2 l2-3 l2-2 c2)
33.204: (drive-truck t2 l2-0 l2-2 c2)
33.204: (drive-truck t0 l0-1 l0-0 c0)
33.186: (drive-truck t2 l2-3 l2-1 c2)
33.235: (drive-truck t2 l2-3 l2-0 c2)
33.256: (drive-truck t2 l2-3 l2-0 c2)
34.083: (unload-truck p18 t0 l0-2)
34.085: (load-truck p16 t0 l0-0)
33.246: (load-truck p26 t1 l1-1)
33.388: (load-truck p26 t1 l1-1)
33.699: (drive-truck t1 l1-1 l1-2 c1)
33.784: (drive-truck t1 l1-1 l1-2 c1)
33.868: (load-truck p24 t2 l2-0)
32.686: (drive-truck t1 l1-1 l1-2 c1)
32.780: (drive-truck t1 l1-1 l1-2 c1)
32.985: (load-truck p26 t1 l1-1)
33.059: (drive-truck t0 l0-2 l0-1 c0)
33.159: (drive-truck t0 l0-2 l0-0 c0)
32.683: (drive-truck t2 l2-2 l2-1 c2)
32.686: (drive-truck t2 l2-2 l2-3 c2)
32.693: (drive-truck t1 l1-1 l1-2 c1)
32.693: (drive-truck t0 l0-2 l0-1 c0)
32.704: (drive-truck t1 l1-1 l1-2 c1)
32.785: (drive-truck t2 l2-3 l2-1 c2)
32.786: (drive-truck t2 l2-3 l2-2 c2)
32.787: (drive-truck t2 l2-3 l2-1 c2)
32.788: (drive-truck t2 l2-3 l2-2 c2)
32.792: (drive-truck t0 l0-1 l0-3 c0)
32.776: (drive-truck t0 l0-1 l0-2 c0)
32.776: (drive-truck t0 l0-0 l0-2 c0)
32.778: (drive-truck t0 l0-1 l0-2 c0)
32.779: (drive-truck t0 l0-0 l0-2 c0)
32.790: (drive-truck t0 l0-1 l0-3 c0)
32.792: (drive-truck t0 l0-2 l0-3 c0)
32.792: (drive-truck t2 l2-1 l2-2 c2)
33.008: (drive-truck t2 l2-2 l2-0 c2)
33.008: (drive-truck t2 l2-1 l2-0 c2)
33.026: (drive-truck t2 l2-1 l2-0 c2)
32.854: (drive-truck t0 l0-3 l0-0 c0)
32.855: (drive-truck t0 l0-2 l0-0 c0)
33.002: (drive-truck t0 l0-3 l0-1 c0)
33.003: (drive-truck t0 l0-2 l0-1 c0)
33.177: (drive-truck t1 l1-2 l1-3 c1)
32.994: (drive-truck t0 l0-2 l0-1 c0)
32.994: (drive-truck t1 l1-2 l1-3 c1)
33.128: (drive-truck t0 l0-2 l0-0 c0)
33.129: (drive-truck t1 l1-2 l1-3 c1)
33.201: (drive-truck t0 l0-2 l0-3 c0)
33.042: (drive-truck t2 l2-0 l2-3 c2)
33.172: (drive-truck t2 l2-0 l2-3 c2)
33.222: (drive-truck t1 l1-3 l1-1 c1)
33.265: (drive-truck t1 l1-3 l1-1 c1)
33.277: (drive-truck t2 l2-0 l2-3 c2)
33.261: (drive-truck t0 l0-3 l0-2 c0)
33.262: (drive-truck t1 l1-3 l1-1 c1)
33.262: (drive-truck t0 l0-1 l0-2 c0)
33.262: (drive-truck t0 l0-0 l0-2 c0)
33.353: (drive-truck t2 l2-3 l2-1 c2)
32.354: (load-truck p5 t2 l2-1)
33.357: (drive-truck t2 l2-3 l2-1 c2)
33.357: (drive-truck t0 l0-1 l0-2 c0)
33.361: (drive-truck t2 l2-1 l2-2 c2)
33.364: (drive-truck t1 l1-3 l1-1 c1)
32.045: (drive-truck t2 l2-1 l2-3 c2)
32.252: (drive-truck t2 l2-1 l2-0 c2)
32.362: (drive-truck t0 l0-1 l0-2 c0)
32.362: (load-truck p5 t2 l2-1)
32.363: (drive-truck t2 l2-1 l2-2 c2)
32.061: (drive-truck t1 l1-3 l1-1 c1)
32.174: (drive-truck t0 l0-1 l0-0 c0)
32.226: (drive-truck t0 l0-1 l0-0 c0)
32.266: (drive-truck t2 l2-1 l2-3 c2)
32.266: (drive-truck t0 l0-1 l0-2 c0)
32.026: (drive-truck t1 l1-3 l1-2 c1)
32.160: (drive-truck t0 l0-1 l0-0 c0)
32.160: (drive-truck t1 l1-3 l1-1 c1)
32.249: (drive-truck t0 l0-1 l0-2 c0)
32.249: (drive-truck t1 l1-3 l1-1 c1)
32.262: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t0 l0-2 l0-3 c0)
32.340: (drive-truck t0 l0-0 l0-1 c0)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.393: (drive-truck t0 l0-0 l0-3 c0)
32.279: (drive-truck t1 l1-1 l1-3 c1)
32.366: (drive-truck t0 l0-2 l0-1 c0)
32.381: (drive-truck t2 l2-3 l2-1 c2)
32.381: (drive-truck t0 l0-2 l0-3 c0)
32.387: (drive-truck t2 l2-3 l2-2 c2)
32.372: (drive-truck t2 l2-1 l2-2 c2)
32.374: (drive-truck t0 l0-3 l0-1 c0)
32.378: (drive-truck t2 l2-3 l2-1 c2)
32.378: (drive-truck t1 l1-1 l1-3 c1)
32.385: (drive-truck t2 l2-3 l2-2 c2)
32.370: (drive-truck t0 l0-3 l0-2 c0)
32.436: (drive-truck t0 l0-1 l0-0 c0)
32.450: (drive-truck t0 l0-3 l0-0 c0)
32.458: (drive-truck t0 l0-3 l0-0 c0)
32.486: (drive-truck t2 l2-1 l2-0 c2)
32.417: (drive-truck t2 l2-2 l2-0 c2)
32.418: (drive-truck t0 l0-3 l0-2 c0)
32.429: (drive-truck t2 l2-2 l2-1 c2)
32.429: (drive-truck t1 l1-3 l1-1 c1)
32.434: (drive-truck t2 l2-2 l2-0 c2)
32.558: (drive-truck t0 l0-0 l0-1 c0)
32.691: (drive-truck t0 l0-0 l0-2 c0)
32.691: (drive-truck t1 l1-3 l1-1 c1)
32.758: (drive-truck t0 l0-0 l0-3 c0)
32.839: (load-truck p24 t2 l2-0)
32.834: (drive-truck t0 l0-2 l0-1 c0)
32.852: (drive-truck t0 l0-2 l0-3 c0)
32.938: (drive-truck t0 l0-2 l0-0 c0)
32.940: (drive-truck t1 l1-3 l1-1 c1)
32.940: (load-truck p24 t2 l2-0)
31.993: (load-truck p18 t0 l0-2)
32.734: (drive-truck t1 l1-3 l1-2 c1)
32.942: (drive-truck t1 l1-3 l1-1 c1)
32.942: (drive-truck t0 l0-2 l0-1 c0)
32.952: (drive-truck t0 l0-2 l0-3 c0)
31.953: (drive-truck t0 l0-2 l0-1 c0)
32.001: (drive-truck t0 l0-2 l0-3 c0)
32.811: (drive-truck t2 l2-0 l2-3 c2)
32.877: (unload-truck p26 t1 l1-1)
32.897: (drive-truck t2 l2-0 l2-1 c2)
32.733: (drive-truck t1 l1-1 l1-2 c1)
32.737: (drive-truck t1 l1-1 l1-3 c1)
32.799: (unload-truck p26 t1 l1-1)
32.799: (drive-truck t0 l0-2 l0-1 c0)
32.805: (drive-truck t0 l0-0 l0-1 c0)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t1 l1-1 l1-3 c1)
32.738: (drive-truck t0 l0-2 l0-3 c0)
32.745: (drive-truck t0 l0-2 l0-3 c0)
32.767: (drive-truck t0 l0-2 l0-0 c0)
32.406: (unload-truck p24 t2 l2-0)
32.769: (drive-truck t0 l0-3 l0-0 c0)
32.769: (drive-truck t1 l1-2 l1-3 c1)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.781: (drive-truck t0 l0-3 l0-1 c0)
32.805: (drive-truck t2 l2-0 l2-3 c2)
32.901: (drive-truck t1 l1-3 l1-1 c1)
32.954: (drive-truck t2 l2-0 l2-1 c2)
32.958: (drive-truck t2 l2-0 l2-2 c2)
33.385: (unload-truck p10 t0 l0-3)
32.777: (drive-truck t2 l2-0 l2-3 c2)
32.782: (drive-truck t2 l2-0 l2-1 c2)
32.784: (drive-truck t2 l2-0 l2-2 c2)
32.810: (drive-truck t0 l0-1 l0-0 c0)
32.884: (drive-truck t0 l0-0 l0-3 c0)
32.655: (drive-truck t0 l0-3 l0-1 c0)
32.661: (drive-truck t0 l0-3 l0-1 c0)
32.663: (drive-truck t0 l0-3 l0-1 c0)
32.682: (drive-truck t0 l0-3 l0-0 c0)
32.685: (drive-truck t0 l0-3 l0-0 c0)
32.686: (drive-truck t2 l2-1 l2-2 c2)
32.687: (drive-truck t2 l2-3 l2-2 c2)
32.687: (drive-truck t0 l0-1 l0-0 c0)
32.772: (drive-truck t0 l0-0 l0-2 c0)
32.772: (drive-truck t0 l0-1 l0-2 c0)
32.775: (drive-truck t2 l2-3 l2-1 c2)
32.779: (drive-truck t2 l2-3 l2-2 c2)
32.779: (drive-truck t0 l0-0 l0-2 c0)
32.931: (drive-truck t2 l2-2 l2-0 c2)
32.941: (drive-truck t1 l1-2 l1-3 c1)
32.780: (drive-truck t2 l2-2 l2-0 c2)
32.780: (drive-truck t1 l1-2 l1-3 c1)
32.834: (drive-truck t0 l0-0 l0-1 c0)
32.934: (drive-truck t2 l2-2 l2-1 c2)
32.934: (drive-truck t2 l2-2 l2-3 c2)
32.821: (drive-truck t2 l2-2 l2-3 c2)
32.823: (drive-truck t0 l0-0 l0-1 c0)
32.826: (drive-truck t0 l0-0 l0-1 c0)
32.827: (drive-truck t2 l2-2 l2-1 c2)
32.862: (drive-truck t2 l2-2 l2-0 c2)
32.957: (drive-truck t1 l1-3 l1-1 c1)
32.959: (drive-truck t1 l1-3 l1-1 c1)
33.026: (drive-truck t0 l0-1 l0-2 c0)
33.027: (drive-truck t0 l0-1 l0-2 c0)
33.030: (drive-truck t0 l0-1 l0-3 c0)
32.120: (load-truck p26 t1 l1-1)
32.305: (load-truck p26 t1 l1-1)
32.964: (drive-truck t2 l2-1 l2-2 c2)
32.964: (drive-truck t2 l2-3 l2-2 c2)
33.033: (drive-truck t0 l0-2 l0-3 c0)
31.689: (drive-truck t1 l1-1 l1-2 c1)
31.706: (drive-truck t1 l1-1 l1-2 c1)
32.045: (drive-truck t1 l1-1 l1-3 c1)
32.220: (drive-truck t1 l1-1 l1-3 c1)
32.251: (drive-truck t0 l0-1 l0-0 c0)
31.707: (drive-truck t0 l0-1 l0-0 c0)
31.707: (drive-truck t1 l1-1 l1-2 c1)
31.708: (drive-truck t2 l2-1 l2-2 c2)
31.708: (drive-truck t2 l2-3 l2-2 c2)
31.721: (drive-truck t0 l0-1 l0-0 c0)
31.723: (drive-truck t2 l2-1 l2-2 c2)
31.723: (drive-truck t0 l0-1 l0-0 c0)
31.723: (drive-truck t2 l2-3 l2-2 c2)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.806: (drive-truck t2 l2-3 l2-2 c2)
31.806: (drive-truck t0 l0-0 l0-2 c0)
31.809: (drive-truck t2 l2-3 l2-1 c2)
31.811: (drive-truck t2 l2-3 l2-2 c2)
32.359: (drive-truck t2 l2-2 l2-0 c2)
32.359: (drive-truck t2 l2-1 l2-0 c2)
32.414: (drive-truck t2 l2-2 l2-0 c2)
32.414: (drive-truck t2 l2-1 l2-0 c2)
32.454: (drive-truck t1 l1-2 l1-3 c1)
31.970: (drive-truck t0 l0-3 l0-0 c0)
31.970: (drive-truck t0 l0-2 l0-0 c0)
32.259: (drive-truck t0 l0-3 l0-1 c0)
32.259: (drive-truck t0 l0-2 l0-1 c0)
32.275: (drive-truck t2 l2-1 l2-3 c2)
32.125: (drive-truck t1 l1-2 l1-3 c1)
32.161: (drive-truck t1 l1-2 l1-3 c1)
32.190: (drive-truck t0 l0-2 l0-0 c0)
32.280: (drive-truck t0 l0-2 l0-3 c0)
32.355: (drive-truck t1 l1-3 l1-1 c1)
32.226: (drive-truck t2 l2-0 l2-2 c2)
32.359: (drive-truck t1 l1-3 l1-1 c1)
32.359: (drive-truck t0 l0-2 l0-3 c0)
32.368: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t2 l2-0 l2-1 c2)
32.310: (drive-truck t1 l1-3 l1-1 c1)
32.374: (drive-truck t2 l2-1 l2-2 c2)
32.375: (drive-truck t0 l0-1 l0-0 c0)
32.436: (drive-truck t1 l1-3 l1-1 c1)
32.462: (drive-truck t0 l0-1 l0-2 c0)
32.406: (drive-truck t2 l2-1 l2-0 c2)
32.429: (drive-truck t2 l2-2 l2-0 c2)
32.441: (drive-truck t2 l2-1 l2-2 c2)
32.442: (drive-truck t0 l0-1 l0-0 c0)
32.442: (drive-truck t1 l1-3 l1-1 c1)
32.550: (drive-truck t0 l0-0 l0-2 c0)
32.556: (drive-truck t0 l0-0 l0-3 c0)
32.814: (load-truck p24 t2 l2-0)
32.835: (drive-truck t0 l0-1 l0-2 c0)
32.835: (drive-truck t0 l0-0 l0-2 c0)
32.470: (drive-truck t1 l1-1 l1-3 c1)
32.544: (drive-truck t2 l2-0 l2-1 c2)
32.544: (drive-truck t2 l2-2 l2-1 c2)
32.551: (drive-truck t2 l2-2 l2-1 c2)
32.565: (drive-truck t1 l1-1 l1-3 c1)
32.463: (drive-truck t1 l1-1 l1-3 c1)
32.463: (drive-truck t2 l2-2 l2-1 c2)
32.625: (drive-truck t2 l2-2 l2-0 c2)
32.626: (drive-truck t0 l0-2 l0-3 c0)
32.848: (load-truck p11 t1 l1-3)
31.828: (load-truck p10 t0 l0-3)
32.742: (drive-truck t0 l0-3 l0-1 c0)
32.758: (drive-truck t0 l0-3 l0-0 c0)
32.818: (drive-truck t2 l2-2 l2-3 c2)
32.841: (drive-truck t0 l0-3 l0-2 c0)
31.818: (load-truck p10 t0 l0-3)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.833: (drive-truck t0 l0-3 l0-0 c0)
31.747: (drive-truck t0 l0-3 l0-0 c0)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.747: (drive-truck t0 l0-3 l0-1 c0)
31.811: (drive-truck t0 l0-3 l0-2 c0)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t2 l2-3 l2-1 c2)
31.830: (drive-truck t2 l2-3 l2-1 c2)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.850: (drive-truck t2 l2-3 l2-1 c2)
31.852: (drive-truck t2 l2-3 l2-2 c2)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.110: (drive-truck t1 l1-3 l1-2 c1)
32.122: (drive-truck t0 l0-0 l0-2 c0)
32.122: (drive-truck t2 l2-1 l2-0 c2)
32.123: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.098: (drive-truck t2 l2-1 l2-2 c2)
32.102: (drive-truck t0 l0-1 l0-3 c0)
32.102: (drive-truck t2 l2-1 l2-3 c2)
32.102: (drive-truck t0 l0-0 l0-3 c0)
32.102: (drive-truck t0 l0-1 l0-3 c0)
32.102: (drive-truck t0 l0-2 l0-3 c0)
32.107: (drive-truck t0 l0-2 l0-3 c0)
32.113: (drive-truck t0 l0-3 l0-0 c0)
32.126: (drive-truck t0 l0-3 l0-1 c0)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-3 l2-0 c2)
32.978: (drive-truck t1 l1-2 l1-1 c1)
32.196: (drive-truck t1 l1-2 l1-3 c1)
32.349: (drive-truck t2 l2-2 l2-0 c2)
32.350: (drive-truck t0 l0-3 l0-0 c0)
32.639: (drive-truck t0 l0-3 l0-2 c0)
32.685: (drive-truck t0 l0-3 l0-1 c0)
32.167: (drive-truck t0 l0-3 l0-1 c0)
32.167: (drive-truck t1 l1-2 l1-3 c1)
32.739: (load-truck p24 t2 l2-0)
33.013: (load-truck p24 t2 l2-0)
33.039: (load-truck p24 t2 l2-0)
32.732: (drive-truck t0 l0-3 l0-2 c0)
32.733: (drive-truck t1 l1-2 l1-3 c1)
32.757: (drive-truck t0 l0-3 l0-0 c0)
32.758: (drive-truck t1 l1-2 l1-3 c1)
32.767: (drive-truck t0 l0-3 l0-1 c0)
32.865: (drive-truck t2 l2-0 l2-3 c2)
32.868: (drive-truck t2 l2-0 l2-3 c2)
32.929: (drive-truck t2 l2-0 l2-1 c2)
32.931: (drive-truck t2 l2-0 l2-3 c2)
32.937: (drive-truck t2 l2-0 l2-2 c2)
32.937: (drive-truck t0 l0-2 l0-3 c0)
32.938: (drive-truck t0 l0-1 l0-3 c0)
32.938: (drive-truck t0 l0-0 l0-3 c0)
32.939: (drive-truck t0 l0-2 l0-3 c0)
32.944: (drive-truck t0 l0-2 l0-0 c0)
32.945: (drive-truck t2 l2-3 l2-2 c2)
32.945: (drive-truck t2 l2-1 l2-2 c2)
32.951: (drive-truck t2 l2-1 l2-2 c2)
32.964: (drive-truck t0 l0-3 l0-1 c0)
32.964: (drive-truck t0 l0-0 l0-1 c0)
32.970: (drive-truck t2 l2-1 l2-2 c2)
32.970: (drive-truck t0 l0-3 l0-1 c0)
32.970: (drive-truck t0 l0-0 l0-1 c0)
33.222: (drive-truck t1 l1-3 l1-2 c1)
33.229: (drive-truck t1 l1-3 l1-2 c1)
33.020: (drive-truck t2 l2-2 l2-0 c2)
33.142: (drive-truck t2 l2-2 l2-3 c2)
33.213: (drive-truck t2 l2-2 l2-3 c2)
33.213: (drive-truck t0 l0-3 l0-2 c0)
33.214: (drive-truck t0 l0-0 l0-2 c0)
33.043: (drive-truck t0 l0-3 l0-1 c0)
33.142: (drive-truck t0 l0-3 l0-1 c0)
33.143: (drive-truck t0 l0-0 l0-1 c0)
33.205: (drive-truck t2 l2-2 l2-1 c2)
33.206: (drive-truck t0 l0-3 l0-2 c0)
33.214: (drive-truck t0 l0-2 l0-3 c0)
33.221: (drive-truck t0 l0-2 l0-0 c0)
33.236: (drive-truck t2 l2-3 l2-1 c2)
33.237: (drive-truck t2 l2-0 l2-1 c2)
33.237: (drive-truck t0 l0-2 l0-1 c0)
33.244: (drive-truck t2 l2-1 l2-2 c2)
34.108: (load-truck p16 t0 l0-0)
34.212: (unload-truck p5 t2 l2-1)
34.213: (unload-truck p18 t0 l0-3)
34.221: (unload-truck p5 t2 l2-1)
33.832: (drive-truck t1 l1-2 l1-3 c1)
33.914: (drive-truck t2 l2-1 l2-0 c2)
33.935: (drive-truck t1 l1-2 l1-3 c1)
33.937: (drive-truck t1 l1-2 l1-3 c1)
33.942: (drive-truck t1 l1-2 l1-3 c1)
33.272: (unload-truck p24 t2 l2-0)
33.634: (drive-truck t1 l1-2 l1-3 c1)
33.634: (drive-truck t2 l2-1 l2-0 c2)
33.735: (drive-truck t2 l2-1 l2-0 c2)
33.736: (drive-truck t2 l2-1 l2-0 c2)
32.761: (unload-truck p24 t2 l2-0)
32.761: (drive-truck t1 l1-2 l1-3 c1)
32.850: (unload-truck p11 t1 l1-3)
32.852: (unload-truck p11 t1 l1-3)
32.996: (drive-truck t2 l2-0 l2-1 c2)
32.495: (unload-truck p24 t2 l2-0)
32.713: (drive-truck t2 l2-0 l2-3 c2)
32.717: (drive-truck t1 l1-2 l1-3 c1)
32.717: (drive-truck t2 l2-0 l2-1 c2)
32.720: (drive-truck t2 l2-0 l2-2 c2)
32.242: (drive-truck t0 l0-3 l0-0 c0)
32.269: (drive-truck t0 l0-3 l0-1 c0)
32.281: (drive-truck t2 l2-0 l2-3 c2)
32.379: (drive-truck t2 l2-0 l2-1 c2)
32.387: (drive-truck t2 l2-0 l2-2 c2)
31.793: (drive-truck t1 l1-3 l1-2 c1)
31.793: (drive-truck t1 l1-3 l1-2 c1)
31.795: (drive-truck t1 l1-3 l1-2 c1)
32.038: (drive-truck t1 l1-3 l1-2 c1)
32.049: (drive-truck t2 l2-0 l2-3 c2)
31.697: (drive-truck t1 l1-3 l1-2 c1)
31.697: (drive-truck t0 l0-3 l0-1 c0)
31.705: (drive-truck t0 l0-3 l0-0 c0)
31.705: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-1 l2-3 c2)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t2 l2-1 l2-2 c2)
31.788: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t0 l0-2 l0-0 c0)
31.790: (drive-truck t2 l2-1 l2-2 c2)
31.794: (drive-truck t0 l0-0 l0-1 c0)
31.796: (drive-truck t0 l0-2 l0-1 c0)
32.257: (drive-truck t1 l1-2 l1-1 c1)
32.065: (drive-truck t0 l0-2 l0-1 c0)
32.164: (drive-truck t0 l0-2 l0-0 c0)
32.263: (drive-truck t0 l0-2 l0-3 c0)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.355: (drive-truck t2 l2-1 l2-0 c2)
32.180: (drive-truck t1 l1-1 l1-3 c1)
32.180: (drive-truck t0 l0-2 l0-0 c0)
32.345: (drive-truck t0 l0-1 l0-2 c0)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t2 l2-3 l2-1 c2)
32.360: (drive-truck t1 l1-1 l1-3 c1)
32.360: (drive-truck t0 l0-2 l0-1 c0)
32.372: (drive-truck t1 l1-3 l1-1 c1)
32.373: (drive-truck t0 l0-1 l0-2 c0)
32.377: (drive-truck t2 l2-1 l2-2 c2)
32.368: (drive-truck t2 l2-1 l2-2 c2)
32.368: (drive-truck t1 l1-1 l1-3 c1)
32.380: (drive-truck t0 l0-1 l0-2 c0)
32.380: (drive-truck t2 l2-1 l2-2 c2)
32.380: (drive-truck t0 l0-2 l0-3 c0)
32.378: (drive-truck t1 l1-1 l1-3 c1)
32.378: (drive-truck t0 l0-1 l0-2 c0)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.387: (drive-truck t2 l2-1 l2-2 c2)
32.435: (drive-truck t0 l0-3 l0-0 c0)
32.433: (drive-truck t2 l2-2 l2-0 c2)
32.441: (drive-truck t2 l2-1 l2-2 c2)
32.442: (drive-truck t0 l0-3 l0-0 c0)
32.447: (drive-truck t2 l2-1 l2-0 c2)
32.456: (drive-truck t1 l1-1 l1-3 c1)
32.464: (drive-truck t1 l1-1 l1-3 c1)
32.465: (drive-truck t2 l2-1 l2-2 c2)
32.573: (drive-truck t0 l0-0 l0-1 c0)
32.707: (drive-truck t1 l1-3 l1-1 c1)
32.707: (drive-truck t0 l0-0 l0-2 c0)
32.763: (drive-truck t0 l0-1 l0-3 c0)
32.764: (drive-truck t0 l0-2 l0-3 c0)
32.819: (load-truck p11 t1 l1-3)
32.946: (load-truck p24 t2 l2-0)
32.948: (load-truck p24 t2 l2-0)
32.402: (drive-truck t1 l1-1 l1-2 c1)
32.725: (drive-truck t2 l2-2 l2-3 c2)
32.726: (drive-truck t1 l1-1 l1-2 c1)
32.736: (drive-truck t1 l1-1 l1-2 c1)
32.815: (drive-truck t0 l0-0 l0-2 c0)
32.719: (drive-truck t0 l0-0 l0-1 c0)
32.731: (drive-truck t0 l0-2 l0-3 c0)
32.732: (drive-truck t0 l0-1 l0-3 c0)
32.732: (load-truck p24 t2 l2-0)
32.737: (drive-truck t0 l0-1 l0-0 c0)
32.806: (drive-truck t0 l0-1 l0-2 c0)
32.814: (drive-truck t0 l0-1 l0-3 c0)
32.814: (drive-truck t2 l2-0 l2-3 c2)
32.828: (drive-truck t2 l2-3 l2-1 c2)
32.831: (drive-truck t2 l2-3 l2-2 c2)
32.808: (drive-truck t0 l0-0 l0-1 c0)
32.811: (drive-truck t2 l2-3 l2-1 c2)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.816: (drive-truck t0 l0-1 l0-0 c0)
32.821: (drive-truck t0 l0-1 l0-3 c0)
32.825: (drive-truck t2 l2-1 l2-2 c2)
32.826: (drive-truck t2 l2-1 l2-0 c2)
32.896: (drive-truck t0 l0-1 l0-2 c0)
32.903: (drive-truck t0 l0-1 l0-3 c0)
32.907: (drive-truck t2 l2-3 l2-1 c2)
32.895: (drive-truck t0 l0-1 l0-2 c0)
32.895: (drive-truck t2 l2-3 l2-1 c2)
32.900: (drive-truck t0 l0-1 l0-0 c0)
32.902: (drive-truck t2 l2-3 l2-2 c2)
32.904: (drive-truck t2 l2-3 l2-1 c2)
32.905: (drive-truck t2 l2-1 l2-2 c2)
32.905: (drive-truck t0 l0-2 l0-0 c0)
32.909: (drive-truck t2 l2-1 l2-2 c2)
32.909: (drive-truck t0 l0-2 l0-3 c0)
32.912: (drive-truck t0 l0-2 l0-1 c0)
33.800: (load-truck p16 t0 l0-0)
33.905: (unload-truck p5 t2 l2-2)
33.909: (unload-truck p5 t2 l2-2)
33.912: (load-truck p4 t0 l0-1)
33.912: (load-truck p28 t0 l0-1)
32.907: (load-truck p18 t0 l0-3)
33.625: (drive-truck t2 l2-2 l2-0 c2)
33.731: (drive-truck t2 l2-2 l2-0 c2)
33.733: (drive-truck t2 l2-2 l2-0 c2)
33.734: (drive-truck t2 l2-2 l2-0 c2)
32.729: (load-truck p18 t0 l0-3)
32.729: (drive-truck t2 l2-2 l2-0 c2)
32.894: (drive-truck t0 l0-3 l0-2 c0)
32.903: (drive-truck t2 l2-2 l2-3 c2)
32.906: (drive-truck t2 l2-2 l2-1 c2)
32.025: (unload-truck p24 t2 l2-0)
32.716: (drive-truck t0 l0-3 l0-2 c0)
32.716: (drive-truck t2 l2-2 l2-0 c2)
32.748: (drive-truck t0 l0-3 l0-0 c0)
32.750: (drive-truck t0 l0-3 l0-1 c0)
31.795: (drive-truck t2 l2-0 l2-1 c2)
31.795: (drive-truck t2 l2-0 l2-3 c2)
31.795: (drive-truck t2 l2-0 l2-2 c2)
31.870: (unload-truck p24 t2 l2-0)
31.871: (drive-truck t0 l0-3 l0-0 c0)
31.723: (drive-truck t0 l0-3 l0-1 c0)
31.726: (drive-truck t2 l2-0 l2-3 c2)
31.727: (drive-truck t0 l0-3 l0-0 c0)
31.781: (drive-truck t0 l0-3 l0-2 c0)
31.783: (drive-truck t0 l0-3 l0-2 c0)
31.784: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-2 c0)
31.785: (drive-truck t2 l2-1 l2-3 c2)
