/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.377: (move f3-6f f4-6f)
58.394: (pickup f2-6f key0-0)
58.409: (move f3-5f f3-4f)
58.441: (putdown f3-5f key3-2)
58.446: (move f4-4f f5-4f)
58.503: (move f3-6f f4-6f)
58.511: (move f4-4f f4-3f)
58.529: (move f3-6f f2-6f)
58.537: (move f2-5f f2-6f)
58.546: (unlock f1-7f f1-6f key0-0 shape0)
58.555: (putdown f3-6f key0-0)
58.567: (move f4-5f f4-6f)
58.569: (move f3-6f f4-6f)
58.571: (move f4-5f f4-6f)
58.573: (putdown f3-5f key3-2)
58.583: (move f3-6f f4-6f)
58.595: (putdown f4-6f key0-0)
58.605: (move f3-6f f4-6f)
58.612: (move f4-3f f5-3f)
58.612: (move f5-4f f5-3f)
58.632: (move f0-7f f1-7f)
58.632: (move f0-7f f1-7f)
58.634: (move f4-4f f5-4f)
58.644: (move f0-7f f1-7f)
58.661: (putdown f4-6f key1-2)
58.723: (move f3-5f f4-5f)
58.739: (pickup-and-loose f2-6f key0-0 key1-2)
58.766: (move f3-5f f3-4f)
58.774: (move f2-4f f3-4f)
58.779: (move f2-5f f2-6f)
58.786: (move f3-6f f2-6f)
58.787: (putdown f4-6f key3-2)
58.792: (move f3-6f f4-6f)
58.793: (putdown f4-6f key3-2)
58.801: (move f3-6f f4-6f)
58.813: (move f4-3f f5-3f)
58.814: (move f5-4f f5-3f)
58.816: (move f3-6f f4-6f)
58.825: (move f3-5f f4-5f)
58.859: (move f3-5f f4-5f)
58.886: (move f4-5f f4-6f)
58.887: (move f2-7f f1-7f)
58.899: (move f3-5f f4-5f)
58.901: (move f3-5f f4-5f)
58.903: (move f2-6f f3-6f)
58.905: (move f4-6f f4-5f)
58.908: (move f4-5f f4-4f)
58.908: (move f3-4f f4-4f)
58.908: (putdown f4-5f key0-0)
58.911: (move f4-5f f4-6f)
58.913: (move f4-5f f4-6f)
58.914: (move f3-5f f4-5f)
58.916: (pickup f2-6f key0-0)
58.919: (pickup-and-loose f3-5f key1-2 key3-2)
58.924: (pickup f2-6f key1-0)
58.927: (move f3-5f f3-4f)
58.930: (move f3-5f f4-5f)
58.936: (move f4-4f f4-5f)
58.940: (pickup f2-6f key0-0)
58.946: (move f4-4f f3-4f)
58.953: (move f4-4f f5-4f)
58.955: (unlock f2-4f f1-4f key1-2 shape1)
58.967: (pickup f2-6f key0-0)
59.002: (pickup f2-5f key1-0)
59.006: (move f4-6f f4-5f)
59.007: (pickup-and-loose f3-5f key1-2 key3-2)
59.033: (move f3-5f f4-5f)
59.039: (pickup f2-6f key0-0)
59.042: (move f3-5f f3-4f)
59.049: (putdown f3-6f key1-0)
59.066: (putdown f3-6f key0-0)
59.070: (move f4-4f f3-4f)
59.081: (move f2-5f f3-5f)
59.083: (move f4-5f f4-4f)
59.084: (move f3-4f f4-4f)
59.087: (move f3-6f f3-5f)
59.114: (move f3-5f f2-5f)
59.128: (pickup-and-loose f2-6f key0-0 key2-3)
59.131: (move f2-5f f3-5f)
59.132: (move f3-6f f3-5f)
59.138: (pickup f2-6f key0-0)
59.138: (move f4-5f f4-4f)
59.143: (unlock f1-7f f0-7f key0-0 shape0)
59.144: (move f3-4f f4-4f)
59.148: (pickup-and-loose f2-6f key0-0 key3-2)
59.155: (putdown f4-6f key1-0)
59.165: (move f3-4f f4-4f)
59.169: (move f4-4f f4-3f)
59.171: (move f4-4f f4-3f)
59.172: (move f3-5f f3-4f)
59.172: (move f3-4f f4-4f)
59.177: (move f4-5f f4-4f)
59.179: (move f4-5f f4-4f)
59.186: (pickup-and-loose f3-5f key1-2 key3-2)
59.206: (pickup f2-6f key0-0)
59.212: (move f4-4f f5-4f)
59.213: (putdown f2-5f key0-0)
59.215: (move f4-4f f5-4f)
59.216: (putdown f2-5f key1-0)
59.235: (move f2-6f f2-5f)
59.244: (pickup f2-6f key0-0)
59.253: (pickup-and-loose f2-6f key0-0 key2-3)
59.257: (move f4-4f f5-4f)
59.259: (unlock f2-6f f1-6f key0-0 shape0)
59.262: (move f4-4f f5-4f)
59.267: (pickup-and-loose f2-6f key0-0 key1-0)
59.272: (move f2-5f f3-5f)
59.276: (pickup f2-6f key0-0)
59.289: (pickup f2-6f key0-0)
59.301: (move f4-6f f3-6f)
59.304: (putdown f4-6f key3-2)
59.327: (move f3-5f f3-6f)
59.357: (move f2-4f f3-4f)
59.369: (move f3-5f f3-4f)
59.377: (move f4-6f f4-7f)
59.397: (move f4-4f f4-3f)
59.399: (move f4-6f f3-6f)
59.399: (move f3-6f f2-6f)
59.406: (move f4-4f f4-3f)
59.414: (unlock f4-6f f5-6f key3-2 shape3)
59.417: (unlock f4-6f f5-6f key3-2 shape3)
59.432: (pickup-and-loose f2-6f key1-0 key1-2)
59.443: (move f2-6f f3-6f)
59.452: (move f3-6f f3-5f)
59.455: (move f5-4f f6-4f)
59.460: (move f3-6f f2-6f)
59.461: (move f4-4f f5-4f)
59.462: (move f2-4f f3-4f)
59.463: (putdown f4-5f key1-2)
59.467: (move f3-5f f3-4f)
59.474: (putdown f4-5f key1-2)
59.489: (move f3-5f f3-4f)
59.490: (pickup-and-loose f3-5f key1-2 key0-0)
59.493: (move f3-5f f3-4f)
59.498: (move f2-5f f3-5f)
59.507: (move f0-7f f0-8f)
59.507: (move f0-7f f0-8f)
59.538: (move f3-5f f3-4f)
59.539: (putdown f2-6f key1-2)
59.540: (move f4-4f f4-5f)
59.550: (move f3-6f f3-5f)
59.557: (putdown f4-5f key2-3)
59.571: (move f3-5f f3-4f)
59.572: (move f4-5f f4-4f)
59.578: (move f4-5f f4-6f)
59.584: (move f2-5f f2-6f)
59.595: (move f5-4f f6-4f)
59.610: (putdown f3-5f key0-0)
59.628: (putdown f2-6f key2-3)
59.636: (putdown f3-5f key1-0)
59.642: (move f0-7f f0-8f)
59.643: (move f3-5f f2-5f)
59.645: (move f2-6f f3-6f)
59.657: (move f4-6f f4-5f)
57.129: (putdown f4-3f key1-2)
57.190: (move f3-5f f4-5f)
57.238: (unlock f2-6f f1-6f key0-0 shape0)
57.394: (move f4-3f f5-3f)
57.442: (move f1-7f f2-7f)
57.488: (move f4-3f f4-4f)
57.501: (unlock f4-3f f4-2f key1-2 shape1)
57.521: (move f3-5f f4-5f)
57.568: (putdown f3-4f key2-3)
57.597: (move f4-3f f5-3f)
57.602: (move f5-4f f5-3f)
57.605: (move f2-5f f3-5f)
57.614: (move f1-7f f2-7f)
57.614: (move f1-7f f2-7f)
57.623: (pickup f2-6f key0-0)
57.640: (move f4-3f f5-3f)
57.663: (unlock f2-6f f1-6f key0-0 shape0)
57.699: (pickup f3-5f key1-2)
57.702: (move f3-5f f4-5f)
57.713: (putdown f4-3f key1-2)
57.753: (move f4-5f f4-4f)
57.757: (move f3-4f f4-4f)
57.765: (move f4-7f f5-7f)
57.804: (move f4-6f f4-5f)
57.834: (move f3-5f f4-5f)
57.836: (move f4-5f f4-4f)
57.850: (move f4-5f f4-4f)
57.852: (putdown f4-3f key3-2)
57.861: (putdown f4-3f key3-2)
57.882: (move f4-3f f4-4f)
57.959: (pickup f3-5f key1-2)
57.990: (move f4-6f f4-5f)
57.994: (pickup-and-loose f3-5f key1-2 key0-0)
58.010: (move f4-6f f4-5f)
58.012: (move f3-5f f4-5f)
58.060: (move f4-3f f5-3f)
58.060: (move f5-4f f5-3f)
58.069: (move f4-4f f5-4f)
58.080: (move f4-4f f5-4f)
58.084: (move f3-5f f3-4f)
58.094: (move f3-5f f3-4f)
58.124: (unlock f4-5f f5-5f key0-0 shape0)
58.137: (move f3-5f f4-5f)
58.138: (pickup-and-loose f3-5f key1-2 key0-0)
58.139: (move f2-5f f2-6f)
58.140: (move f3-6f f2-6f)
58.173: (unlock f4-3f f4-2f key1-2 shape1)
58.174: (putdown f2-6f key0-0)
58.175: (unlock f4-3f f4-2f key1-2 shape1)
58.179: (move f3-5f f4-5f)
58.182: (move f4-4f f4-3f)
58.193: (move f4-4f f4-3f)
58.211: (move f4-3f f5-3f)
58.231: (move f2-6f f3-6f)
58.247: (pickup-and-loose f2-6f key1-0 key0-0)
58.255: (move f4-5f f4-4f)
58.260: (move f3-4f f4-4f)
58.293: (move f3-5f f3-4f)
58.313: (unlock f2-6f f1-6f key0-0 shape0)
58.315: (move f3-5f f4-5f)
58.319: (move f3-6f f4-6f)
58.342: (pickup f4-3f key3-1)
58.357: (move f2-5f f3-5f)
58.376: (pickup f3-5f key0-0)
58.380: (move f4-5f f4-6f)
58.387: (unlock f1-7f f1-6f key0-0 shape0)
58.389: (move f3-6f f4-6f)
58.417: (putdown f4-3f key1-2)
58.423: (pickup f2-6f key1-0)
58.426: (putdown f4-3f key1-2)
58.428: (move f3-5f f3-4f)
58.438: (move f5-4f f6-4f)
58.452: (move f4-6f f4-5f)
58.457: (move f0-8f f1-8f)
58.457: (move f0-8f f1-8f)
58.461: (move f3-6f f4-6f)
58.479: (move f1-7f f1-8f)
58.481: (move f1-7f f1-8f)
58.490: (putdown f4-6f key0-0)
58.515: (pickup f2-5f key0-0)
58.519: (move f4-4f f5-4f)
58.523: (move f4-4f f5-4f)
58.535: (move f3-6f f4-6f)
58.535: (move f2-6f f3-6f)
58.558: (move f3-5f f3-6f)
58.572: (move f3-5f f4-5f)
58.577: (move f3-4f f4-4f)
58.580: (move f4-5f f4-4f)
58.599: (move f4-4f f4-3f)
58.602: (move f4-4f f4-3f)
58.615: (move f3-5f f3-4f)
58.631: (move f3-5f f4-5f)
58.639: (move f2-6f f3-6f)
58.647: (putdown f4-6f key1-2)
58.650: (putdown f4-6f key1-2)
58.655: (move f2-5f f2-6f)
58.660: (move f3-4f f4-4f)
58.669: (move f4-5f f4-4f)
58.670: (move f0-8f f1-8f)
58.681: (move f4-3f f4-4f)
58.695: (move f5-3f f5-2f)
58.698: (move f1-7f f1-8f)
58.700: (move f2-4f f3-4f)
58.711: (pickup f2-6f key0-0)
58.720: (move f2-5f f2-4f)
58.742: (move f4-5f f4-4f)
58.761: (move f4-3f f5-3f)
58.763: (move f5-4f f5-3f)
58.766: (move f4-3f f5-3f)
58.767: (move f5-4f f5-3f)
58.768: (move f3-5f f4-5f)
58.776: (move f2-6f f2-5f)
58.779: (move f3-5f f3-4f)
58.781: (move f1-7f f2-7f)
58.786: (move f4-5f f4-6f)
58.799: (move f3-6f f4-6f)
58.805: (unlock f2-6f f1-6f key0-0 shape0)
58.812: (unlock f2-6f f1-6f key0-0 shape0)
58.826: (move f4-5f f4-4f)
58.832: (move f3-6f f2-6f)
58.846: (unlock f2-6f f1-6f key0-0 shape0)
58.850: (move f4-5f f4-4f)
58.855: (move f2-6f f2-5f)
58.864: (move f3-4f f4-4f)
58.884: (pickup f2-6f key0-0)
58.887: (move f4-5f f4-6f)
58.890: (move f4-5f f4-6f)
58.891: (move f3-4f f4-4f)
58.903: (move f5-4f f5-3f)
58.904: (move f4-3f f5-3f)
58.912: (move f5-4f f5-3f)
58.913: (move f3-5f f3-4f)
58.914: (move f4-3f f5-3f)
58.915: (move f4-5f f4-4f)
58.922: (move f5-4f f6-4f)
58.922: (pickup-and-loose f2-6f key0-0 key1-2)
58.924: (unlock f2-6f f1-6f key0-0 shape0)
58.940: (move f5-3f f5-2f)
58.941: (move f5-3f f6-3f)
58.942: (move f6-4f f6-3f)
58.949: (move f4-4f f3-4f)
58.952: (move f4-4f f5-4f)
58.958: (unlock f1-7f f0-7f key0-0 shape0)
58.961: (putdown f3-6f key0-0)
58.972: (move f3-5f f4-5f)
58.974: (move f4-6f f4-5f)
58.987: (unlock f2-6f f1-6f key0-0 shape0)
58.988: (move f4-4f f4-3f)
59.001: (putdown f4-6f key0-0)
59.004: (pickup-and-loose f4-3f key3-1 key1-2)
59.012: (putdown f4-6f key3-2)
59.013: (move f4-4f f5-4f)
59.014: (move f2-6f f3-6f)
59.035: (unlock f2-6f f1-6f key0-0 shape0)
59.036: (move f4-4f f5-4f)
59.036: (pickup f2-6f key3-2)
59.041: (putdown f4-6f key1-0)
59.047: (move f4-4f f5-4f)
59.048: (move f2-6f f2-5f)
59.049: (unlock f2-6f f1-6f key0-0 shape0)
59.051: (move f4-4f f4-3f)
59.057: (unlock f1-7f f0-7f key0-0 shape0)
59.059: (move f4-4f f5-4f)
59.069: (unlock f1-7f f1-6f key0-0 shape0)
59.070: (move f4-4f f4-3f)
59.077: (move f4-4f f3-4f)
59.079: (move f4-4f f4-3f)
59.090: (move f4-6f f4-5f)
59.094: (move f4-4f f3-4f)
59.096: (move f3-6f f4-6f)
59.097: (move f4-4f f5-4f)
59.098: (move f4-6f f4-5f)
59.105: (move f3-5f f3-6f)
59.107: (move f4-4f f5-4f)
59.112: (move f4-4f f5-4f)
59.126: (unlock f2-6f f1-6f key0-0 shape0)
59.132: (pickup f2-6f key3-2)
59.139: (move f5-3f f6-3f)
59.140: (move f3-5f f3-4f)
59.145: (unlock f2-6f f1-6f key0-0 shape0)
59.145: (move f6-4f f6-3f)
59.155: (move f4-5f f4-4f)
59.161: (move f3-4f f4-4f)
59.164: (putdown f1-7f key0-0)
59.169: (move f3-5f f4-5f)
59.183: (move f2-6f f2-5f)
59.191: (move f3-5f f2-5f)
59.197: (pickup f3-5f key1-0)
59.197: (move f3-5f f3-4f)
59.206: (move f2-6f f2-7f)
59.206: (move f5-4f f5-3f)
59.209: (move f4-6f f3-6f)
59.210: (move f4-6f f3-6f)
59.213: (move f4-3f f4-2f)
59.219: (move f3-5f f4-5f)
59.220: (move f3-4f f4-4f)
59.221: (move f2-6f f2-7f)
59.225: (move f4-5f f4-4f)
59.234: (unlock f2-6f f1-6f key0-0 shape0)
59.248: (move f3-5f f2-5f)
54.553: (move f2-7f f2-6f)
54.658: (move f2-7f f2-6f)
54.658: (move f2-7f f2-6f)
55.739: (move f5-7f f6-7f)
56.425: (unlock f5-2f f4-2f key1-2 shape1)
56.431: (move f5-3f f5-2f)
56.434: (move f4-2f f5-2f)
56.596: (move f4-3f f4-4f)
56.610: (putdown f4-3f key1-2)
56.700: (move f4-3f f4-4f)
56.785: (move f3-5f f4-5f)
56.831: (move f4-3f f5-3f)
56.863: (move f4-3f f5-3f)
57.196: (pickup-and-loose f6-3f key3-3 key3-2)
57.251: (move f4-3f f5-3f)
57.286: (putdown f4-3f key1-2)
57.289: (putdown f4-3f key1-2)
57.325: (move f4-3f f4-4f)
57.337: (unlock f2-6f f1-6f key0-0 shape0)
57.341: (move f2-4f f3-4f)
57.343: (move f3-5f f3-4f)
57.426: (move f4-5f f4-4f)
57.433: (move f3-4f f4-4f)
57.441: (putdown f3-6f key1-2)
57.448: (move f3-6f f4-6f)
57.499: (move f4-3f f4-4f)
57.508: (move f3-5f f4-5f)
57.528: (move f4-3f f5-3f)
57.530: (move f4-3f f5-3f)
57.540: (putdown f6-3f key3-2)
57.543: (move f4-3f f4-4f)
57.546: (move f4-4f f4-5f)
57.557: (move f4-3f f4-4f)
57.586: (unlock f4-3f f4-2f key1-2 shape1)
57.592: (unlock f4-3f f4-2f key1-2 shape1)
57.601: (move f3-5f f4-5f)
57.654: (move f4-3f f5-3f)
57.659: (move f4-2f f4-1f)
57.667: (move f4-3f f5-3f)
57.671: (move f5-4f f5-3f)
57.673: (move f4-3f f5-3f)
57.675: (putdown f2-6f key0-0)
57.680: (move f5-4f f5-3f)
57.697: (move f3-4f f4-4f)
57.698: (move f4-5f f4-4f)
57.717: (pickup-and-loose f6-3f key3-3 key1-2)
57.724: (move f4-3f f5-3f)
57.734: (move f4-3f f5-3f)
57.743: (move f3-6f f4-6f)
57.753: (move f4-5f f4-6f)
57.757: (pickup-and-loose f2-6f key1-0 key0-0)
57.763: (move f4-5f f4-4f)
57.768: (move f3-4f f4-4f)
57.777: (move f5-3f f5-2f)
57.803: (move f2-5f f3-5f)
57.817: (move f5-3f f5-2f)
57.820: (putdown f4-3f key1-2)
57.828: (putdown f4-3f key1-2)
57.851: (move f4-5f f4-4f)
57.859: (move f3-4f f4-4f)
57.916: (move f4-6f f4-5f)
57.920: (move f2-7f f2-6f)
57.925: (move f6-4f f6-3f)
57.928: (move f5-3f f6-3f)
57.929: (move f4-6f f4-5f)
57.930: (move f4-5f f4-4f)
57.930: (move f4-5f f4-6f)
57.934: (move f3-4f f4-4f)
57.963: (move f5-3f f6-3f)
57.967: (unlock f4-3f f4-2f key1-2 shape1)
57.976: (move f4-6f f4-5f)
58.005: (move f2-5f f3-5f)
58.018: (move f2-5f f2-6f)
58.024: (move f2-6f f3-6f)
58.024: (unlock f4-3f f4-2f key1-2 shape1)
58.037: (move f3-6f f4-6f)
58.045: (move f2-5f f2-6f)
58.045: (move f5-3f f5-4f)
58.045: (move f3-6f f4-6f)
58.046: (move f4-4f f5-4f)
58.047: (move f2-7f f2-8f)
58.048: (move f2-7f f2-8f)
58.048: (move f3-6f f2-6f)
58.049: (move f3-6f f2-6f)
58.053: (move f1-8f f2-8f)
58.054: (move f2-7f f2-8f)
58.055: (move f1-8f f2-8f)
58.063: (move f1-8f f2-8f)
58.066: (unlock f4-3f f4-2f key1-2 shape1)
58.071: (unlock f4-3f f4-2f key1-2 shape1)
58.088: (move f2-6f f2-5f)
58.096: (move f3-5f f3-4f)
58.099: (putdown f6-3f key1-2)
58.106: (pickup f2-6f key1-0)
58.110: (putdown f2-6f key0-0)
58.124: (move f5-3f f5-2f)
58.125: (move f4-4f f4-5f)
58.133: (move f4-3f f4-4f)
58.138: (move f4-4f f3-4f)
58.140: (move f4-3f f4-4f)
58.140: (move f4-3f f5-3f)
58.141: (move f5-4f f5-3f)
58.141: (move f5-4f f5-3f)
58.142: (move f4-3f f5-3f)
58.149: (move f3-4f f4-4f)
58.154: (move f4-4f f4-5f)
58.163: (unlock f4-5f f5-5f key0-0 shape0)
58.178: (pickup-and-loose f2-6f key1-0 key0-0)
58.179: (pickup-and-loose f2-6f key1-2 key0-0)
58.195: (putdown f4-3f key1-2)
58.196: (move f4-5f f4-4f)
58.202: (move f3-4f f4-4f)
58.205: (move f3-5f f3-4f)
58.211: (putdown f4-3f key1-2)
58.211: (move f4-5f f4-6f)
58.217: (move f2-6f f3-6f)
58.225: (move f3-6f f4-6f)
58.252: (move f4-6f f4-5f)
58.262: (move f4-5f f4-4f)
58.269: (move f3-6f f4-6f)
58.276: (move f3-4f f4-4f)
58.284: (putdown f4-3f key1-2)
58.284: (putdown f4-3f key1-2)
58.310: (putdown f3-5f key0-0)
58.318: (putdown f3-5f key1-0)
58.321: (move f3-5f f4-5f)
58.339: (move f4-4f f5-4f)
58.347: (move f6-4f f6-3f)
58.347: (move f4-3f f5-3f)
58.349: (move f4-3f f5-3f)
58.363: (move f5-3f f6-3f)
58.373: (move f4-5f f4-6f)
58.381: (move f2-6f f1-6f)
58.393: (move f5-3f f5-2f)
58.397: (pickup f2-6f key0-0)
58.413: (pickup f4-3f key3-1)
58.420: (pickup f4-3f key3-1)
58.440: (move f4-5f f4-6f)
58.445: (move f2-6f f3-6f)
58.451: (move f4-4f f4-3f)
58.480: (move f4-3f f5-3f)
58.486: (putdown f2-7f key1-3)
58.490: (pickup-and-loose f4-3f key3-1 key1-2)
58.497: (putdown f3-6f key0-0)
58.510: (move f5-4f f6-4f)
58.514: (putdown f4-5f key1-2)
58.520: (move f5-4f f6-4f)
58.550: (move f5-3f f6-3f)
58.551: (move f5-3f f6-3f)
58.574: (move f5-4f f5-3f)
58.575: (move f2-7f f1-7f)
58.581: (move f4-3f f5-3f)
58.595: (move f2-6f f3-6f)
58.597: (move f4-4f f3-4f)
58.610: (move f4-5f f4-6f)
58.616: (move f4-4f f5-4f)
58.618: (move f5-3f f5-4f)
58.620: (move f3-5f f4-5f)
58.632: (move f4-5f f3-5f)
58.633: (move f5-4f f5-3f)
58.634: (move f4-3f f5-3f)
58.640: (move f4-5f f4-6f)
58.641: (move f2-6f f2-5f)
58.643: (move f4-3f f4-2f)
58.644: (move f3-5f f4-5f)
58.649: (move f4-5f f4-6f)
58.652: (move f5-4f f5-3f)
58.654: (move f4-3f f5-3f)
58.659: (move f5-4f f5-3f)
58.661: (move f4-3f f5-3f)
58.662: (move f4-4f f4-3f)
58.662: (move f4-4f f5-4f)
58.665: (putdown f3-6f key0-0)
58.670: (move f1-7f f2-7f)
58.671: (move f5-3f f5-4f)
58.680: (move f4-4f f5-4f)
58.688: (move f4-3f f4-2f)
58.690: (putdown f2-7f key1-3)
58.690: (putdown f2-7f key1-3)
58.697: (move f2-6f f2-5f)
58.698: (move f4-5f f4-4f)
58.723: (move f2-6f f1-6f)
58.729: (unlock f2-6f f1-6f key0-0 shape0)
58.738: (move f4-5f f4-6f)
58.740: (move f4-5f f4-4f)
58.741: (move f3-6f f3-5f)
58.743: (move f2-5f f3-5f)
58.758: (move f2-6f f2-5f)
58.759: (move f3-5f f3-6f)
58.769: (move f2-7f f1-7f)
58.771: (putdown f2-6f key0-0)
58.773: (move f3-6f f4-6f)
58.774: (move f3-6f f2-6f)
58.784: (move f4-5f f4-6f)
58.784: (move f4-4f f5-4f)
58.787: (move f4-4f f3-4f)
58.793: (putdown f3-6f key0-0)
58.806: (move f2-6f f2-7f)
58.811: (move f4-5f f4-4f)
58.819: (move f4-5f f4-4f)
55.081: (move f2-7f f2-6f)
55.095: (pickup f6-3f key3-3)
55.140: (pickup f6-3f key3-3)
55.180: (move f2-7f f2-6f)
55.180: (move f2-7f f2-6f)
55.600: (move f2-6f f3-6f)
55.684: (unlock f6-7f f6-8f key1-2 shape1)
55.729: (pickup f6-3f key3-3)
55.774: (move f2-6f f3-6f)
55.774: (move f2-6f f3-6f)
55.848: (move f4-2f f5-2f)
55.848: (move f5-3f f5-2f)
55.850: (unlock f5-2f f4-2f key1-2 shape1)
55.919: (move f5-3f f5-2f)
55.920: (move f4-2f f5-2f)
55.990: (unlock f4-5f f5-5f key0-0 shape0)
56.144: (move f4-3f f4-4f)
56.159: (move f2-6f f2-5f)
56.287: (putdown f6-7f key1-2)
56.297: (move f4-3f f5-3f)
56.330: (move f2-6f f2-5f)
56.330: (move f2-6f f2-5f)
56.559: (unlock f4-5f f5-5f key0-0 shape0)
56.572: (move f5-3f f5-2f)
56.576: (move f5-3f f5-2f)
56.630: (move f4-3f f4-4f)
56.636: (move f4-3f f4-4f)
56.699: (putdown f4-3f key1-2)
56.711: (putdown f4-3f key1-2)
56.750: (move f4-3f f4-4f)
56.754: (move f4-3f f4-4f)
56.761: (move f5-3f f6-3f)
56.784: (move f4-5f f4-4f)
56.785: (move f3-4f f4-4f)
56.796: (move f6-3f f5-3f)
56.868: (move f3-6f f3-5f)
56.895: (move f4-4f f4-5f)
56.905: (move f3-6f f4-6f)
56.910: (move f4-3f f5-3f)
56.914: (move f4-3f f5-3f)
56.985: (pickup-and-loose f2-6f key1-0 key1-3)
57.009: (move f4-3f f5-3f)
57.009: (move f4-3f f5-3f)
57.087: (move f5-3f f5-2f)
57.091: (putdown f2-6f key1-3)
57.093: (move f4-2f f4-1f)
57.103: (putdown f4-3f key1-2)
57.124: (putdown f4-3f key1-2)
57.135: (move f3-5f f4-5f)
57.136: (move f4-2f f4-1f)
57.140: (pickup-and-loose f6-3f key3-3 key1-2)
57.151: (putdown f4-3f key1-2)
57.167: (putdown f4-3f key1-2)
57.193: (move f3-6f f2-6f)
57.200: (unlock f4-5f f5-5f key0-0 shape0)
57.226: (pickup-and-loose f2-6f key0-0 key1-3)
57.227: (pickup-and-loose f2-6f key0-0 key1-3)
57.246: (move f4-4f f3-4f)
57.273: (pickup-and-loose f2-6f key1-0 key1-3)
57.273: (pickup-and-loose f2-6f key1-0 key1-3)
57.297: (move f3-6f f4-6f)
57.308: (pickup-and-loose f6-3f key3-3 key1-2)
57.318: (putdown f4-5f key0-0)
57.324: (move f4-3f f5-3f)
57.332: (move f4-3f f5-3f)
57.354: (move f4-3f f5-3f)
57.369: (putdown f2-6f key1-3)
57.370: (putdown f2-6f key1-3)
57.370: (move f6-3f f5-3f)
57.411: (move f4-3f f5-3f)
57.418: (move f4-3f f5-3f)
57.427: (move f4-3f f5-3f)
57.494: (move f5-3f f5-2f)
57.511: (putdown f6-3f key1-2)
57.536: (move f4-4f f4-5f)
57.550: (move f4-4f f4-5f)
57.553: (putdown f4-5f key1-0)
57.555: (move f4-3f f4-4f)
57.567: (move f4-3f f4-4f)
57.574: (pickup-and-loose f3-5f key1-2 key0-0)
57.579: (pickup-and-loose f2-6f key3-2 key0-0)
57.584: (move f3-5f f4-5f)
57.589: (pickup f2-6f key0-0)
57.593: (move f4-3f f4-4f)
57.598: (move f4-3f f4-4f)
57.604: (move f5-3f f5-4f)
57.607: (move f4-4f f5-4f)
57.621: (move f6-3f f5-3f)
57.629: (move f6-3f f6-4f)
57.633: (move f3-4f f4-4f)
57.640: (move f4-5f f4-4f)
57.653: (move f4-4f f4-5f)
57.654: (move f4-4f f4-5f)
57.666: (move f3-5f f4-5f)
57.676: (move f4-4f f4-5f)
57.680: (move f3-5f f4-5f)
57.681: (move f4-3f f4-4f)
57.688: (move f3-5f f3-4f)
57.697: (putdown f6-3f key1-2)
57.708: (putdown f5-3f key3-1)
57.712: (move f4-4f f4-3f)
57.722: (move f3-6f f4-6f)
57.730: (move f4-3f f5-3f)
57.734: (move f4-4f f5-4f)
57.735: (move f4-3f f5-3f)
57.741: (move f3-6f f4-6f)
57.751: (pickup-and-loose f3-5f key1-2 key0-0)
57.782: (move f3-6f f3-5f)
57.785: (move f2-5f f3-5f)
57.808: (move f2-6f f3-6f)
57.821: (move f5-3f f5-2f)
57.841: (move f4-3f f4-4f)
57.841: (move f4-5f f4-6f)
57.845: (putdown f3-4f key0-0)
57.846: (move f5-3f f5-2f)
57.855: (move f5-3f f5-2f)
57.881: (putdown f4-6f key1-2)
57.885: (move f3-6f f4-6f)
57.897: (move f5-3f f5-2f)
57.905: (move f4-3f f4-4f)
57.908: (move f5-3f f5-2f)
57.911: (putdown f2-6f key0-0)
57.932: (move f6-7f f7-7f)
57.933: (move f4-3f f4-4f)
57.935: (move f4-3f f5-3f)
57.941: (move f3-6f f2-6f)
57.943: (move f4-3f f4-4f)
57.946: (move f3-6f f4-6f)
57.951: (move f4-3f f5-3f)
57.952: (move f5-4f f5-3f)
57.957: (pickup-and-loose f2-6f key0-0 key1-2)
57.965: (move f5-3f f6-3f)
57.970: (move f5-3f f6-3f)
57.977: (move f2-6f f1-6f)
57.984: (move f1-6f f1-7f)
57.984: (unlock f1-7f f1-6f key0-0 shape0)
57.993: (move f6-4f f6-3f)
57.995: (move f5-3f f5-4f)
57.996: (move f4-4f f5-4f)
57.998: (move f5-3f f6-3f)
58.001: (move f3-4f f4-4f)
58.002: (move f6-4f f6-3f)
58.007: (move f4-5f f4-4f)
58.008: (move f5-3f f6-3f)
58.010: (move f4-4f f3-4f)
58.011: (putdown f2-6f key0-0)
58.011: (move f4-4f f5-4f)
58.026: (putdown f4-5f key0-0)
58.030: (pickup-and-loose f2-6f key1-0 key0-0)
58.031: (putdown f4-6f key0-0)
58.041: (move f5-3f f6-3f)
58.051: (move f5-3f f5-4f)
58.052: (move f4-4f f5-4f)
58.052: (move f5-3f f6-3f)
58.053: (move f2-6f f2-5f)
58.071: (putdown f4-5f key0-0)
58.072: (move f4-6f f4-7f)
58.080: (move f4-4f f3-4f)
58.095: (move f2-7f f2-6f)
58.105: (move f5-3f f6-3f)
58.114: (move f4-3f f4-2f)
58.121: (putdown f3-4f key1-0)
