/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.989: (move f4-3f f4-4f)
73.995: (move f7-3f f7-4f)
74.000: (move f5-3f f5-2f)
74.001: (move f6-2f f5-2f)
74.011: (pickup f4-3f key2-0)
74.078: (move f5-3f f5-2f)
74.084: (pickup f4-3f key2-0)
74.144: (unlock f4-1f f4-0f key2-0 shape2)
74.145: (move f5-3f f4-3f)
74.178: (move f6-3f f7-3f)
74.179: (move f6-2f f6-1f)
74.182: (move f1-4f f0-4f)
74.196: (move f6-2f f6-3f)
74.208: (move f6-2f f6-1f)
74.212: (pickup f3-5f key2-1)
74.229: (move f3-1f f3-2f)
74.232: (pickup f5-5f key2-3)
74.274: (move f5-1f f5-2f)
74.304: (move f3-3f f3-2f)
74.310: (move f6-3f f6-2f)
74.315: (move f6-1f f5-1f)
74.317: (move f2-4f f1-4f)
74.335: (move f3-1f f4-1f)
74.370: (move f4-3f f3-3f)
74.380: (pickup f3-5f key2-1)
74.399: (move f4-3f f5-3f)
74.416: (move f4-4f f4-5f)
74.418: (move f3-5f f4-5f)
74.431: (pickup-and-loose f5-5f key2-3 key2-0)
74.452: (move f3-2f f2-2f)
74.467: (move f3-4f f3-5f)
74.529: (move f3-4f f3-5f)
74.539: (move f3-5f f4-5f)
74.544: (move f5-5f f5-6f)
74.546: (move f3-6f f2-6f)
74.546: (move f2-5f f2-6f)
74.550: (move f5-1f f6-1f)
74.589: (move f4-3f f3-3f)
74.592: (move f3-5f f4-5f)
74.595: (move f5-5f f4-5f)
74.608: (move f6-1f f6-0f)
74.612: (putdown f5-3f key2-0)
74.615: (move f5-2f f5-3f)
74.643: (putdown f5-3f key2-0)
74.669: (move f2-5f f2-6f)
74.669: (move f3-6f f2-6f)
74.670: (putdown f6-2f key2-0)
74.708: (putdown f5-3f key2-0)
74.755: (move f7-3f f7-2f)
74.756: (unlock f7-2f f7-3f key2-0 shape2)
74.758: (move f6-2f f7-2f)
74.770: (move f5-5f f6-5f)
74.782: (move f4-3f f5-3f)
74.808: (move f2-4f f1-4f)
74.813: (move f2-4f f2-5f)
74.815: (move f3-5f f2-5f)
74.824: (pickup-and-loose f3-5f key2-1 key2-0)
74.830: (move f3-5f f3-6f)
74.938: (move f3-5f f4-5f)
74.939: (move f4-4f f4-5f)
74.960: (pickup-and-loose f3-5f key2-1 key2-0)
74.964: (move f5-5f f6-5f)
74.995: (move f3-2f f2-2f)
74.995: (move f2-3f f2-2f)
74.999: (unlock f2-2f f2-3f key2-0 shape2)
75.003: (move f4-5f f4-4f)
75.011: (putdown f6-2f key1-2)
75.037: (move f2-5f f1-5f)
75.038: (move f1-4f f1-5f)
75.063: (move f6-2f f7-2f)
75.064: (move f7-1f f7-2f)
75.065: (move f3-4f f4-4f)
75.067: (move f4-3f f4-4f)
75.069: (unlock f1-2f f0-2f key1-2 shape1)
63.869: (unlock f3-1f f3-0f key2-0 shape2)
64.383: (move f5-5f f5-6f)
65.504: (move f5-5f f6-5f)
65.943: (move f3-2f f3-1f)
66.416: (move f3-1f f2-1f)
66.416: (move f2-2f f2-1f)
66.696: (move f3-4f f3-5f)
66.708: (move f3-5f f3-6f)
67.066: (move f5-5f f4-5f)
67.143: (move f3-4f f4-4f)
67.143: (move f4-3f f4-4f)
67.400: (pickup-and-loose f5-5f key2-3 key2-0)
67.514: (move f3-1f f4-1f)
67.514: (move f5-1f f4-1f)
67.710: (move f5-5f f5-6f)
67.746: (move f2-4f f1-4f)
67.827: (move f3-4f f3-5f)
68.123: (pickup-and-loose f3-5f key2-1 key2-0)
68.191: (move f2-3f f2-2f)
68.191: (move f3-2f f2-2f)
68.191: (unlock f2-2f f2-3f key2-0 shape2)
68.392: (move f6-3f f6-2f)
68.549: (putdown f3-5f key2-0)
68.779: (move f3-4f f4-4f)
68.823: (move f6-2f f6-1f)
68.824: (move f5-1f f6-1f)
68.946: (move f3-5f f2-5f)
68.946: (move f2-4f f2-5f)
68.961: (putdown f5-1f key2-0)
69.031: (move f6-3f f7-3f)
69.166: (move f5-5f f6-5f)
69.284: (move f6-2f f7-2f)
69.299: (move f4-5f f3-5f)
69.346: (move f2-2f f1-2f)
69.367: (move f2-3f f2-4f)
69.367: (unlock f2-4f f2-3f key2-0 shape2)
69.367: (move f3-4f f2-4f)
69.492: (move f6-3f f5-3f)
69.516: (move f4-3f f5-3f)
69.534: (move f3-5f f4-5f)
69.601: (putdown f3-1f key2-0)
69.611: (move f4-5f f5-5f)
69.640: (move f4-5f f3-5f)
69.641: (move f3-4f f3-5f)
69.707: (move f3-4f f3-5f)
69.713: (putdown f3-4f key2-0)
70.097: (putdown f5-5f key2-0)
70.118: (move f4-5f f5-5f)
70.233: (move f5-5f f5-6f)
70.297: (putdown f6-2f key2-0)
70.326: (move f5-3f f4-3f)
70.416: (move f5-6f f5-7f)
70.560: (move f4-5f f4-4f)
70.583: (move f3-1f f3-0f)
70.603: (putdown f6-3f key2-0)
70.621: (unlock f3-1f f3-0f key2-0 shape2)
70.676: (unlock f2-0f f3-0f key2-0 shape2)
70.678: (move f3-0f f2-0f)
70.678: (move f2-1f f2-0f)
70.732: (move f4-3f f4-4f)
70.732: (move f3-4f f4-4f)
70.766: (move f5-2f f5-1f)
70.784: (move f3-4f f3-3f)
70.792: (putdown f2-4f key2-0)
70.854: (move f3-3f f3-4f)
70.884: (move f5-5f f5-6f)
70.887: (unlock f3-7f f2-7f key1-2 shape1)
70.931: (move f4-4f f4-3f)
70.931: (unlock f3-0f f4-0f key2-0 shape2)
70.967: (move f3-1f f3-0f)
71.003: (move f3-3f f4-3f)
71.046: (pickup-and-loose f4-3f key2-0 key1-2)
71.048: (move f5-5f f4-5f)
71.052: (move f3-5f f3-4f)
71.056: (move f4-4f f3-4f)
71.075: (move f5-3f f5-2f)
71.102: (move f3-3f f3-2f)
71.120: (move f5-6f f6-6f)
71.121: (move f6-5f f6-6f)
71.145: (move f3-4f f2-4f)
71.150: (move f5-6f f5-7f)
71.186: (pickup f3-2f key3-0)
71.208: (move f4-4f f4-5f)
71.233: (move f5-2f f6-2f)
71.241: (move f4-3f f4-4f)
71.259: (move f6-3f f6-2f)
71.310: (move f3-1f f3-2f)
71.381: (move f6-2f f5-2f)
71.389: (move f5-3f f5-2f)
71.391: (move f4-3f f4-4f)
71.425: (move f6-6f f6-7f)
71.426: (move f5-7f f6-7f)
71.452: (move f4-3f f4-4f)
71.458: (move f5-0f f5-1f)
71.508: (move f6-5f f7-5f)
71.608: (move f3-5f f3-4f)
71.616: (move f3-1f f2-1f)
71.620: (move f5-0f f6-0f)
71.646: (putdown f3-2f key2-0)
71.654: (move f3-2f f2-2f)
71.669: (move f7-4f f7-5f)
71.688: (move f3-2f f3-1f)
71.688: (pickup-and-loose f3-2f key3-0 key2-0)
71.690: (move f3-3f f2-3f)
71.702: (move f5-5f f6-5f)
71.711: (putdown f4-3f key2-0)
71.756: (unlock f4-1f f4-0f key2-0 shape2)
71.784: (unlock f3-2f f4-2f key3-0 shape3)
71.796: (putdown f2-3f key2-0)
71.817: (putdown f5-3f key1-2)
71.833: (move f6-5f f6-6f)
71.839: (move f5-6f f6-6f)
71.852: (move f5-5f f4-5f)
71.866: (move f3-2f f2-2f)
71.905: (move f3-2f f3-1f)
71.912: (move f3-3f f4-3f)
71.922: (move f5-2f f5-3f)
71.960: (move f3-2f f4-2f)
71.980: (move f3-2f f3-3f)
72.039: (move f3-1f f2-1f)
72.060: (move f4-4f f4-5f)
72.063: (move f3-5f f4-5f)
72.071: (move f4-5f f4-4f)
72.073: (move f5-2f f5-1f)
72.092: (move f5-1f f5-2f)
72.117: (move f3-5f f3-6f)
72.124: (putdown f3-3f key3-0)
72.146: (move f3-2f f3-3f)
72.192: (move f3-1f f4-1f)
72.194: (move f3-2f f3-3f)
72.214: (move f6-5f f7-5f)
72.240: (pickup f6-3f key1-2)
72.253: (move f5-3f f5-2f)
72.256: (unlock f6-3f f7-3f key2-0 shape2)
72.284: (move f3-1f f3-2f)
72.318: (move f3-2f f2-2f)
72.334: (move f5-3f f6-3f)
72.359: (unlock f6-3f f7-3f key2-0 shape2)
72.364: (move f5-3f f4-3f)
72.364: (move f5-5f f5-6f)
72.374: (move f5-2f f6-2f)
72.374: (move f6-3f f6-2f)
72.386: (move f2-1f f2-0f)
72.399: (move f4-5f f5-5f)
72.408: (move f6-2f f6-1f)
72.433: (pickup-and-loose f3-0f key2-2 key2-0)
72.449: (move f5-5f f4-5f)
72.452: (move f3-3f f3-4f)
72.453: (move f5-0f f5-1f)
72.467: (move f4-4f f4-5f)
72.474: (move f5-3f f4-3f)
72.474: (move f4-3f f4-4f)
72.502: (move f5-7f f4-7f)
72.512: (move f5-3f f6-3f)
72.513: (move f3-4f f2-4f)
72.534: (move f4-3f f3-3f)
72.534: (move f3-4f f3-3f)
72.554: (move f4-5f f5-5f)
72.573: (move f2-1f f2-0f)
72.646: (move f4-3f f5-3f)
72.690: (move f3-2f f3-1f)
72.694: (move f6-3f f5-3f)
72.694: (move f3-3f f3-2f)
72.703: (move f3-7f f4-7f)
72.712: (move f5-7f f4-7f)
72.731: (move f3-4f f2-4f)
72.745: (move f5-6f f5-7f)
72.760: (move f5-3f f6-3f)
72.769: (putdown f3-2f key3-0)
72.777: (move f3-5f f3-6f)
72.782: (move f5-7f f4-7f)
72.784: (move f3-7f f4-7f)
72.835: (move f5-3f f5-2f)
72.864: (putdown f2-2f key2-0)
72.897: (move f4-4f f4-5f)
72.906: (move f5-0f f6-0f)
72.925: (move f4-1f f3-1f)
72.929: (move f3-2f f3-1f)
72.933: (move f2-1f f2-0f)
72.945: (move f4-5f f5-5f)
72.976: (move f3-1f f4-1f)
72.983: (move f5-3f f4-3f)
73.002: (move f6-6f f7-6f)
73.002: (move f7-5f f7-6f)
73.007: (pickup-and-loose f4-4f key1-2 key2-0)
73.009: (move f4-3f f4-4f)
73.010: (putdown f0-4f key2-0)
73.022: (move f5-5f f6-5f)
73.045: (move f4-4f f4-5f)
73.054: (move f3-2f f3-3f)
73.055: (move f4-3f f3-3f)
73.068: (move f5-5f f5-6f)
73.068: (move f5-2f f5-1f)
73.068: (move f4-3f f5-3f)
73.071: (move f6-1f f5-1f)
73.111: (move f4-4f f4-5f)
73.124: (unlock f3-3f f2-3f key2-0 shape2)
73.127: (unlock f2-6f f2-7f key1-2 shape1)
73.137: (move f4-4f f4-5f)
73.139: (move f2-1f f2-2f)
63.784: (unlock f3-1f f3-0f key2-0 shape2)
63.945: (move f3-1f f3-0f)
64.364: (move f5-6f f5-7f)
64.878: (move f5-6f f6-6f)
64.878: (move f6-5f f6-6f)
64.998: (move f3-1f f2-1f)
65.115: (move f6-5f f7-5f)
65.209: (move f4-5f f4-4f)
65.335: (move f3-1f f4-1f)
65.528: (move f3-1f f3-2f)
65.911: (move f2-1f f2-0f)
66.066: (move f4-4f f4-5f)
66.066: (move f3-5f f4-5f)
66.237: (move f5-5f f5-6f)
66.300: (pickup f5-5f key2-3)
66.304: (move f2-2f f2-1f)
66.305: (move f3-1f f2-1f)
66.593: (move f3-5f f3-6f)
66.679: (move f4-5f f3-5f)
66.878: (move f5-6f f5-7f)
66.915: (move f3-6f f3-7f)
67.136: (pickup f5-5f key2-3)
67.218: (unlock f4-1f f4-0f key2-0 shape2)
67.249: (pickup f4-3f key2-0)
67.373: (pickup-and-loose f3-2f key2-0 key3-0)
67.398: (move f3-1f f4-1f)
67.406: (pickup f3-5f key2-1)
67.439: (move f5-5f f6-5f)
67.479: (move f1-4f f0-4f)
67.585: (move f5-5f f4-5f)
67.596: (move f2-4f f1-4f)
67.635: (move f3-5f f4-5f)
67.717: (move f3-4f f3-5f)
67.737: (move f5-6f f6-6f)
67.737: (move f6-5f f6-6f)
67.960: (move f2-5f f2-6f)
67.960: (move f3-6f f2-6f)
67.994: (move f4-4f f4-5f)
67.994: (move f3-5f f4-5f)
68.028: (move f6-5f f7-5f)
68.049: (pickup-and-loose f3-5f key2-1 key2-0)
68.069: (move f3-5f f3-6f)
68.355: (move f7-3f f7-4f)
68.391: (move f3-5f f4-5f)
68.451: (putdown f3-5f key2-0)
68.473: (move f2-5f f1-5f)
68.473: (move f1-4f f1-5f)
68.490: (move f3-5f f3-6f)
68.582: (move f5-3f f4-3f)
68.606: (putdown f3-1f key2-0)
68.612: (pickup-and-loose f4-3f key2-0 key3-0)
68.674: (move f3-4f f4-4f)
68.731: (move f6-2f f6-1f)
68.803: (move f3-5f f2-5f)
68.804: (move f2-4f f2-5f)
68.818: (move f3-5f f3-6f)
68.900: (move f4-3f f4-4f)
68.946: (unlock f5-1f f5-0f key1-2 shape1)
69.021: (move f5-1f f6-1f)
69.061: (pickup-and-loose f4-3f key2-0 key2-3)
69.069: (pickup f3-5f key2-1)
69.070: (move f7-2f f7-1f)
69.070: (move f6-1f f7-1f)
69.131: (move f5-5f f5-6f)
69.139: (move f5-5f f5-6f)
69.140: (move f6-2f f7-2f)
69.141: (move f7-3f f7-2f)
69.141: (unlock f7-2f f7-3f key2-0 shape2)
69.157: (move f5-3f f5-2f)
69.169: (putdown f4-4f key2-0)
69.172: (move f5-3f f6-3f)
69.180: (move f6-2f f5-2f)
69.181: (move f5-3f f5-2f)
69.184: (move f5-1f f4-1f)
69.186: (pickup f3-5f key2-1)
69.193: (move f5-5f f5-6f)
69.222: (move f2-2f f1-2f)
69.283: (pickup f3-5f key2-1)
69.382: (move f5-6f f5-7f)
69.383: (putdown f4-5f key2-3)
69.388: (move f5-1f f5-2f)
69.427: (move f4-5f f4-4f)
69.457: (putdown f3-1f key2-0)
69.478: (move f3-4f f4-4f)
69.479: (move f4-5f f4-4f)
69.624: (move f3-5f f3-6f)
69.652: (move f3-4f f3-5f)
69.771: (move f3-1f f2-1f)
69.785: (putdown f3-4f key2-3)
69.845: (putdown f5-6f key2-0)
69.876: (putdown f4-5f key2-1)
69.948: (move f4-5f f4-4f)
69.985: (move f5-6f f5-7f)
70.070: (move f3-1f f3-2f)
70.122: (move f3-5f f3-4f)
70.133: (putdown f3-6f key2-0)
70.137: (move f3-5f f2-5f)
70.139: (putdown f3-1f key3-0)
70.143: (putdown f6-1f key2-0)
70.159: (putdown f6-2f key2-0)
70.198: (putdown f1-4f key2-0)
70.229: (move f3-1f f4-1f)
70.237: (move f6-5f f6-6f)
70.242: (move f5-6f f6-6f)
70.256: (move f5-1f f5-2f)
70.280: (move f4-5f f3-5f)
70.301: (move f4-3f f4-4f)
70.318: (move f4-3f f4-4f)
70.352: (move f3-4f f3-3f)
70.355: (move f4-3f f3-3f)
70.407: (putdown f6-5f key2-0)
70.409: (move f5-5f f6-5f)
70.423: (move f4-4f f4-5f)
70.444: (move f6-2f f6-1f)
70.459: (move f5-5f f6-5f)
70.465: (move f5-5f f6-5f)
70.487: (move f4-3f f4-4f)
70.491: (move f3-4f f4-4f)
70.521: (pickup-and-loose f4-7f key1-3 key2-3)
70.536: (move f6-5f f7-5f)
70.566: (move f2-1f f2-0f)
70.566: (move f3-5f f4-5f)
70.567: (move f4-4f f4-5f)
70.572: (move f3-0f f2-0f)
70.573: (unlock f2-0f f3-0f key2-0 shape2)
70.582: (unlock f3-1f f3-0f key2-0 shape2)
70.589: (move f2-4f f2-5f)
70.602: (move f3-2f f3-3f)
70.604: (move f6-1f f6-0f)
70.611: (putdown f2-4f key2-0)
70.616: (pickup-and-loose f5-1f key1-2 key0-0)
70.639: (move f3-4f f4-4f)
70.642: (move f4-3f f4-4f)
70.673: (move f3-4f f3-3f)
70.691: (putdown f7-2f key2-0)
70.699: (move f4-3f f3-3f)
70.720: (move f5-5f f4-5f)
70.722: (move f4-1f f3-1f)
70.725: (move f3-0f f3-1f)
70.726: (pickup-and-loose f6-0f key1-2 key0-0)
70.734: (unlock f3-1f f3-0f key2-0 shape2)
70.759: (move f2-4f f2-5f)
70.759: (pickup f5-5f key2-3)
70.761: (move f3-5f f2-5f)
70.771: (move f3-0f f2-0f)
70.773: (move f4-5f f5-5f)
70.778: (move f2-4f f3-4f)
70.798: (move f4-5f f3-5f)
70.820: (move f4-4f f4-5f)
70.828: (unlock f3-0f f4-0f key2-0 shape2)
70.859: (move f4-3f f5-3f)
70.866: (move f2-4f f1-4f)
70.869: (unlock f5-1f f5-0f key1-2 shape1)
70.871: (move f3-1f f3-0f)
70.871: (putdown f2-1f key2-0)
70.874: (move f6-5f f6-6f)
70.876: (move f4-5f f4-4f)
70.885: (move f5-6f f6-6f)
70.885: (move f3-5f f3-6f)
70.893: (move f6-2f f5-2f)
70.894: (move f3-5f f2-5f)
70.936: (move f3-3f f4-3f)
70.937: (move f4-4f f4-3f)
70.944: (move f2-1f f2-0f)
70.947: (move f3-0f f2-0f)
70.957: (unlock f2-0f f3-0f key2-0 shape2)
70.976: (move f3-4f f2-4f)
70.980: (unlock f3-2f f4-2f key3-0 shape3)
70.991: (move f3-5f f3-6f)
70.996: (move f3-5f f3-4f)
71.018: (move f5-5f f5-6f)
71.038: (unlock f6-7f f7-7f key1-2 shape1)
71.051: (move f3-3f f3-2f)
71.053: (pickup-and-loose f5-3f key1-2 key2-0)
71.085: (pickup-and-loose f5-3f key1-2 key2-0)
71.121: (putdown f5-6f key2-3)
71.126: (pickup f3-2f key3-0)
71.147: (move f6-2f f6-3f)
71.158: (move f6-2f f7-2f)
71.162: (move f5-2f f5-1f)
71.185: (move f5-5f f5-6f)
71.211: (unlock f3-0f f4-0f key2-0 shape2)
71.221: (move f3-1f f3-2f)
71.224: (move f6-5f f7-5f)
71.239: (move f6-3f f6-2f)
71.254: (move f3-4f f3-3f)
71.318: (move f6-3f f7-3f)
71.425: (move f3-5f f3-4f)
71.425: (move f4-4f f3-4f)
71.465: (move f5-5f f5-6f)
71.467: (move f2-6f f2-7f)
71.467: (move f3-7f f2-7f)
71.510: (move f5-6f f5-7f)
71.517: (move f3-2f f2-2f)
71.528: (move f4-4f f4-5f)
71.569: (move f3-7f f4-7f)
71.577: (move f5-1f f6-1f)
71.580: (move f6-0f f6-1f)
71.597: (move f5-3f f5-2f)
71.602: (move f3-2f f3-1f)
63.839: (move f3-1f f3-0f)
63.941: (unlock f2-0f f3-0f key2-0 shape2)
63.941: (move f2-1f f2-0f)
63.941: (move f3-0f f2-0f)
64.189: (unlock f3-0f f4-0f key2-0 shape2)
64.447: (move f5-5f f5-6f)
64.553: (move f4-4f f3-4f)
64.554: (move f3-5f f3-4f)
64.779: (unlock f4-1f f4-0f key2-0 shape2)
64.865: (move f3-1f f2-1f)
64.950: (move f5-5f f4-5f)
64.987: (move f7-4f f7-5f)
65.227: (move f3-1f f4-1f)
65.429: (move f3-1f f3-2f)
65.488: (move f5-5f f6-5f)
65.542: (move f4-5f f5-5f)
65.703: (pickup-and-loose f3-0f key2-2 key2-0)
65.766: (move f4-3f f4-4f)
65.845: (move f2-1f f2-0f)
65.927: (move f3-2f f3-1f)
65.959: (move f5-7f f4-7f)
65.959: (move f3-7f f4-7f)
66.149: (move f4-1f f3-1f)
66.183: (move f5-6f f5-7f)
66.270: (move f5-5f f5-6f)
66.335: (putdown f0-4f key2-0)
66.383: (move f3-2f f2-2f)
66.383: (move f2-1f f2-2f)
66.436: (move f4-5f f3-5f)
66.698: (move f5-6f f6-6f)
66.698: (move f6-5f f6-6f)
66.764: (move f5-5f f4-5f)
66.795: (move f3-6f f3-7f)
66.837: (move f5-7f f4-7f)
66.845: (move f4-4f f4-3f)
66.895: (move f7-5f f7-6f)
66.896: (move f6-6f f7-6f)
66.902: (move f4-5f f4-4f)
66.908: (move f6-6f f6-7f)
66.908: (move f5-7f f6-7f)
67.019: (move f6-5f f7-5f)
67.118: (move f4-3f f4-4f)
67.121: (move f3-5f f3-6f)
67.196: (unlock f4-1f f4-0f key2-0 shape2)
67.253: (move f4-3f f4-4f)
67.326: (pickup f3-5f key2-1)
67.341: (move f3-2f f3-3f)
67.353: (move f1-4f f0-4f)
67.428: (putdown f2-0f key2-0)
67.501: (move f3-5f f4-5f)
67.528: (move f3-5f f4-5f)
67.536: (move f3-5f f4-5f)
67.573: (pickup-and-loose f2-0f key3-2 key2-0)
67.580: (putdown f3-0f key2-0)
67.610: (move f4-3f f3-3f)
67.759: (move f5-5f f6-5f)
67.830: (move f2-5f f2-6f)
67.830: (move f3-6f f2-6f)
67.855: (move f1-5f f0-5f)
67.856: (move f0-4f f0-5f)
67.870: (move f4-4f f4-5f)
67.870: (move f3-5f f4-5f)
67.893: (move f1-5f f1-6f)
67.894: (move f2-6f f1-6f)
67.896: (pickup-and-loose f3-5f key2-1 key2-3)
67.929: (move f6-6f f7-6f)
67.929: (move f7-5f f7-6f)
67.972: (move f3-5f f3-6f)
67.990: (move f3-4f f3-3f)
68.032: (move f4-4f f4-5f)
68.035: (move f4-3f f5-3f)
68.040: (putdown f2-1f key2-0)
68.042: (move f3-5f f3-6f)
68.077: (move f6-6f f6-7f)
68.078: (move f5-7f f6-7f)
68.113: (move f3-4f f4-4f)
68.137: (putdown f4-5f key2-1)
68.153: (move f3-2f f2-2f)
68.159: (move f5-1f f5-2f)
68.198: (putdown f4-4f key2-3)
68.258: (move f3-5f f4-5f)
68.320: (move f4-1f f4-0f)
68.334: (putdown f3-5f key2-3)
68.335: (move f2-5f f1-5f)
68.337: (move f1-4f f1-5f)
68.370: (move f3-5f f3-6f)
68.378: (move f5-2f f6-2f)
68.378: (move f6-3f f6-2f)
68.409: (move f4-5f f4-4f)
68.417: (move f4-1f f5-1f)
68.486: (putdown f3-1f key2-0)
68.494: (move f4-4f f3-4f)
68.496: (move f3-5f f3-4f)
68.504: (move f7-5f f7-4f)
68.538: (move f0-4f f0-3f)
68.568: (move f4-5f f5-5f)
68.581: (putdown f3-6f key2-1)
68.605: (move f4-5f f5-5f)
68.630: (move f3-2f f4-2f)
68.644: (move f4-4f f4-5f)
68.658: (move f3-1f f2-1f)
68.689: (move f3-5f f3-6f)
68.713: (move f5-5f f5-6f)
68.730: (move f4-7f f5-7f)
68.793: (move f6-7f f5-7f)
68.794: (move f5-1f f5-2f)
68.796: (putdown f3-2f key2-0)
68.825: (move f5-6f f5-7f)
68.828: (move f4-3f f5-3f)
68.842: (pickup-and-loose f3-2f key3-0 key2-0)
68.847: (move f3-1f f3-0f)
68.907: (move f4-7f f3-7f)
68.925: (move f6-1f f7-1f)
68.926: (move f7-2f f7-1f)
68.939: (move f5-6f f5-7f)
68.943: (move f5-6f f5-7f)
68.957: (move f4-3f f3-3f)
68.966: (move f3-2f f3-3f)
68.998: (move f5-6f f6-6f)
69.014: (move f3-5f f4-5f)
69.027: (unlock f6-3f f7-3f key2-0 shape2)
69.028: (putdown f6-0f key2-0)
69.066: (move f4-3f f3-3f)
69.079: (move f3-5f f3-6f)
69.091: (pickup-and-loose f3-3f key2-0 key3-0)
69.135: (move f3-5f f3-4f)
69.158: (move f3-6f f3-5f)
69.199: (move f6-5f f6-6f)
69.207: (pickup f3-5f key2-1)
69.280: (move f6-0f f7-0f)
69.285: (move f7-1f f7-0f)
69.299: (putdown f4-1f key2-0)
69.343: (move f5-7f f4-7f)
69.389: (move f3-5f f2-5f)
69.470: (move f4-5f f3-5f)
69.473: (move f3-1f f3-2f)
69.498: (move f3-1f f4-1f)
69.511: (move f5-6f f5-7f)
69.515: (pickup-and-loose f5-5f key2-3 key2-1)
69.517: (move f4-4f f3-4f)
69.518: (move f3-5f f3-4f)
69.559: (move f5-1f f5-0f)
69.566: (move f4-7f f5-7f)
69.574: (putdown f2-6f key2-0)
69.608: (move f5-5f f5-6f)
69.613: (move f5-3f f5-2f)
69.619: (putdown f3-7f key2-0)
69.622: (move f3-1f f2-1f)
69.623: (move f5-3f f5-2f)
69.632: (move f6-1f f6-0f)
69.637: (move f5-6f f6-6f)
69.638: (move f3-6f f3-7f)
69.642: (move f6-5f f6-6f)
69.658: (move f5-6f f6-6f)
69.660: (move f6-5f f6-6f)
69.667: (move f7-5f f7-4f)
69.671: (move f4-5f f5-5f)
69.706: (move f3-4f f4-4f)
69.712: (move f4-5f f4-4f)
69.717: (move f4-3f f5-3f)
69.731: (putdown f4-4f key2-1)
69.740: (putdown f4-5f key2-0)
69.768: (pickup-and-loose f4-4f key1-2 key2-3)
69.798: (putdown f5-3f key2-3)
69.818: (move f3-4f f3-5f)
69.821: (move f2-5f f3-5f)
69.826: (move f5-1f f5-2f)
69.827: (move f5-6f f5-7f)
69.908: (move f4-4f f3-4f)
69.934: (move f3-1f f3-2f)
69.935: (move f6-1f f6-2f)
69.936: (move f5-2f f6-2f)
69.961: (move f5-7f f4-7f)
69.973: (pickup-and-loose f4-4f key2-0 key2-3)
69.973: (pickup f3-2f key3-0)
69.989: (move f3-5f f4-5f)
69.999: (putdown f3-6f key2-0)
70.002: (putdown f5-7f key2-0)
70.010: (move f3-5f f3-4f)
70.014: (move f3-5f f2-5f)
70.017: (move f6-5f f7-5f)
70.017: (move f3-5f f3-4f)
70.021: (move f4-4f f4-5f)
70.028: (move f6-5f f7-5f)
70.047: (putdown f6-1f key2-0)
70.047: (move f6-5f f7-5f)
70.047: (move f3-6f f3-7f)
70.057: (move f6-1f f5-1f)
70.059: (move f5-2f f5-1f)
70.064: (move f5-2f f5-1f)
70.065: (move f4-1f f5-1f)
70.077: (putdown f4-5f key2-3)
70.088: (move f4-3f f3-3f)
70.092: (putdown f1-4f key2-0)
70.104: (move f3-1f f4-1f)
70.123: (move f2-1f f2-0f)
70.123: (putdown f5-6f key2-3)
70.168: (move f4-5f f5-5f)
70.186: (move f4-1f f5-1f)
70.218: (move f3-6f f3-7f)
63.426: (putdown f3-4f key2-3)
63.548: (pickup f5-5f key2-3)
63.742: (move f5-6f f5-7f)
63.758: (unlock f3-1f f3-0f key2-0 shape2)
63.832: (move f3-0f f2-0f)
63.832: (unlock f2-0f f3-0f key2-0 shape2)
63.832: (move f2-1f f2-0f)
63.960: (unlock f3-1f f3-0f key2-0 shape2)
63.961: (move f3-0f f3-1f)
63.961: (move f4-1f f3-1f)
63.984: (move f4-5f f3-5f)
64.033: (move f3-0f f2-0f)
64.080: (unlock f3-0f f4-0f key2-0 shape2)
64.140: (move f4-5f f4-4f)
64.324: (move f5-6f f6-6f)
64.325: (move f6-5f f6-6f)
64.331: (move f6-5f f7-5f)
64.371: (move f5-5f f5-6f)
64.618: (pickup-and-loose f4-5f key2-0 key2-3)
64.644: (move f4-5f f3-5f)
64.689: (unlock f4-1f f4-0f key2-0 shape2)
64.707: (move f4-4f f4-5f)
64.756: (pickup-and-loose f4-3f key2-0 key2-3)
65.002: (pickup-and-loose f4-7f key1-3 key2-3)
65.004: (unlock f4-0f f3-0f key2-0 shape2)
65.004: (move f3-0f f4-0f)
65.005: (move f4-1f f4-0f)
65.131: (move f3-4f f3-3f)
65.132: (move f4-3f f3-3f)
65.272: (move f4-5f f4-4f)
65.378: (move f5-5f f6-5f)
65.379: (move f7-5f f6-5f)
65.594: (pickup-and-loose f3-0f key2-2 key2-0)
65.742: (pickup-and-loose f4-7f key1-3 key2-0)
65.837: (move f3-7f f4-7f)
65.924: (move f3-0f f3-1f)
65.949: (pickup-and-loose f3-0f key2-2 key2-0)
65.949: (unlock f3-0f f4-0f key2-2 shape2)
65.964: (move f3-0f f2-0f)
66.031: (move f3-3f f3-2f)
66.040: (pickup-and-loose f4-5f key2-0 key2-1)
66.053: (move f4-4f f4-5f)
66.063: (move f0-4f f0-3f)
66.083: (move f4-1f f3-1f)
