/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.322: (move f0-1f f0-0f)
49.332: (move f4-4f f4-3f)
49.343: (putdown f2-5f key2-2)
49.354: (move f1-5f f2-5f)
49.370: (putdown f2-0f key2-2)
49.400: (move f4-5f f4-6f)
49.405: (move f4-3f f4-4f)
49.465: (move f4-2f f4-1f)
49.468: (putdown f4-6f key1-1)
49.471: (move f3-2f f2-2f)
49.475: (putdown f4-6f key2-2)
49.483: (move f1-5f f1-4f)
49.497: (move f4-5f f3-5f)
49.508: (putdown f1-3f key2-2)
49.539: (move f1-3f f1-2f)
49.559: (move f4-5f f4-6f)
49.564: (move f2-6f f2-5f)
49.572: (move f1-5f f1-4f)
49.575: (move f4-5f f5-5f)
49.581: (move f4-4f f5-4f)
49.582: (pickup f0-1f key0-0)
49.588: (move f1-1f f0-1f)
49.588: (move f0-2f f0-1f)
49.593: (move f2-5f f3-5f)
49.653: (move f1-5f f1-4f)
49.653: (move f0-4f f1-4f)
42.378: (move f4-4f f5-4f)
42.378: (move f5-5f f5-4f)
42.397: (move f4-4f f4-3f)
43.128: (move f4-4f f5-4f)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.128: (move f5-3f f5-4f)
43.209: (move f3-6f f4-6f)
43.209: (move f4-5f f4-6f)
43.351: (move f4-4f f4-5f)
43.356: (move f3-3f f4-3f)
43.552: (unlock f3-5f f3-6f key2-2 shape2)
43.583: (move f4-5f f4-4f)
43.711: (pickup f3-6f key2-0)
43.914: (move f2-5f f3-5f)
44.051: (pickup-and-loose f1-4f key2-2 key1-2)
44.080: (pickup f4-4f key1-2)
44.289: (pickup-and-loose f5-3f key2-1 key2-2)
44.380: (move f1-2f f1-1f)
44.380: (move f2-1f f1-1f)
44.569: (move f4-5f f5-5f)
44.600: (move f5-3f f5-2f)
44.674: (move f3-6f f2-6f)
44.674: (move f2-5f f2-6f)
44.686: (pickup f4-4f key1-2)
44.741: (move f2-3f f3-3f)
44.746: (unlock f1-4f f0-4f key1-2 shape1)
44.833: (move f5-3f f6-3f)
44.967: (move f3-5f f4-5f)
45.085: (move f2-5f f3-5f)
45.115: (move f3-1f f2-1f)
45.116: (move f2-2f f2-1f)
45.339: (move f3-1f f2-1f)
45.426: (move f3-1f f4-1f)
45.527: (putdown f3-1f key1-2)
45.613: (pickup-and-loose f4-4f key1-2 key2-2)
45.704: (pickup-and-loose f4-4f key1-2 key2-2)
45.745: (pickup f4-4f key1-2)
45.799: (move f1-5f f2-5f)
45.811: (move f1-5f f2-5f)
45.830: (move f1-5f f2-5f)
45.830: (move f1-3f f1-4f)
45.831: (move f3-1f f3-2f)
45.838: (move f2-5f f1-5f)
45.997: (move f1-2f f0-2f)
46.006: (move f2-3f f3-3f)
46.064: (move f3-6f f4-6f)
46.064: (unlock f1-1f f1-0f key1-1 shape1)
46.111: (putdown f3-5f key2-2)
46.142: (move f1-5f f1-4f)
46.169: (move f0-1f f0-0f)
46.202: (move f4-1f f5-1f)
46.280: (move f1-3f f1-2f)
46.281: (move f2-2f f1-2f)
46.313: (move f1-3f f1-2f)
46.329: (move f1-3f f1-2f)
46.337: (move f1-3f f1-2f)
46.401: (pickup-and-loose f4-4f key1-2 key1-1)
46.407: (move f4-1f f5-1f)
46.452: (move f1-2f f1-1f)
46.528: (move f0-1f f1-1f)
46.562: (move f3-6f f3-5f)
46.594: (move f2-5f f2-6f)
46.594: (move f1-6f f2-6f)
46.627: (move f0-2f f0-1f)
46.628: (move f1-1f f0-1f)
46.707: (pickup f4-4f key1-2)
46.715: (move f5-2f f5-1f)
46.786: (move f0-6f f0-5f)
46.786: (move f1-5f f0-5f)
46.790: (move f4-5f f4-6f)
46.810: (move f4-5f f5-5f)
46.832: (move f1-3f f1-4f)
46.923: (move f4-4f f5-4f)
46.923: (move f5-5f f5-4f)
46.928: (unlock f0-5f f0-4f key1-2 shape1)
46.940: (move f4-5f f4-4f)
46.954: (move f4-2f f4-3f)
46.975: (move f4-6f f5-6f)
46.975: (move f5-5f f5-6f)
46.983: (move f3-3f f2-3f)
46.994: (move f3-6f f4-6f)
47.001: (move f0-1f f0-2f)
47.004: (move f4-4f f4-3f)
47.017: (move f2-1f f2-0f)
47.017: (pickup-and-loose f0-5f key1-1 key1-2)
47.068: (unlock f0-2f f0-3f key0-0 shape0)
47.073: (unlock f2-6f f3-6f key2-2 shape2)
47.140: (move f4-4f f5-4f)
47.140: (move f5-5f f5-4f)
47.167: (move f2-5f f3-5f)
47.170: (move f4-1f f5-1f)
47.174: (move f3-3f f3-2f)
47.189: (putdown f0-5f key1-2)
47.191: (move f4-4f f4-3f)
47.194: (move f3-3f f4-3f)
47.250: (pickup f4-4f key1-2)
47.279: (putdown f5-2f key3-2)
47.282: (move f2-3f f1-3f)
47.305: (move f5-2f f4-2f)
47.323: (putdown f5-4f key1-1)
47.329: (move f1-2f f0-2f)
47.358: (move f0-1f f0-2f)
47.380: (putdown f4-3f key1-1)
47.406: (move f0-1f f0-2f)
47.435: (move f4-2f f5-2f)
47.438: (move f1-3f f1-4f)
47.440: (move f3-6f f3-5f)
47.456: (move f4-5f f3-5f)
47.490: (move f4-4f f5-4f)
47.522: (putdown f1-2f key1-2)
47.534: (move f1-3f f2-3f)
47.537: (putdown f4-3f key3-2)
47.537: (move f1-3f f2-3f)
47.551: (move f3-5f f2-5f)
47.552: (putdown f1-1f key1-1)
47.556: (move f2-3f f2-2f)
47.556: (move f1-2f f2-2f)
47.560: (putdown f1-1f key1-1)
47.573: (move f1-3f f2-3f)
47.579: (move f5-2f f6-2f)
47.586: (move f1-4f f1-3f)
47.592: (move f2-3f f1-3f)
47.608: (move f1-5f f1-4f)
47.621: (pickup f1-4f key2-2)
47.623: (move f4-4f f4-3f)
47.635: (move f1-3f f1-4f)
47.636: (move f1-5f f1-6f)
47.643: (putdown f1-3f key1-2)
47.647: (move f1-5f f0-5f)
47.664: (putdown f1-4f key1-2)
47.666: (move f1-5f f0-5f)
47.677: (move f4-1f f4-2f)
47.703: (move f0-6f f1-6f)
47.704: (move f1-5f f1-6f)
47.714: (move f1-5f f1-6f)
47.726: (move f4-4f f4-5f)
47.752: (move f1-5f f1-4f)
47.761: (move f5-4f f4-4f)
47.766: (move f4-2f f4-1f)
47.800: (move f1-3f f1-2f)
47.807: (putdown f4-1f key1-2)
47.815: (move f1-2f f0-2f)
47.844: (move f2-5f f2-6f)
47.845: (move f1-6f f2-6f)
47.857: (move f0-5f f0-6f)
47.857: (move f1-6f f0-6f)
47.866: (move f1-1f f1-2f)
47.892: (move f3-2f f4-2f)
47.904: (move f1-2f f1-1f)
47.931: (move f5-4f f5-5f)
47.958: (move f2-6f f2-5f)
47.961: (move f1-5f f0-5f)
47.961: (move f0-4f f0-5f)
47.965: (move f4-4f f5-4f)
47.970: (move f1-4f f1-5f)
47.974: (move f2-6f f1-6f)
47.985: (putdown f3-3f key2-2)
48.009: (move f4-5f f4-4f)
48.010: (move f2-2f f1-2f)
48.013: (unlock f4-3f f4-2f key1-1 shape1)
48.014: (move f4-4f f5-4f)
48.015: (move f0-2f f1-2f)
48.016: (putdown f2-5f key2-2)
48.017: (move f1-1f f1-2f)
48.022: (move f4-4f f4-5f)
48.025: (pickup f1-4f key2-2)
48.043: (move f3-1f f4-1f)
48.056: (pickup f1-4f key2-2)
48.072: (move f1-3f f1-2f)
48.078: (pickup f1-4f key2-2)
48.085: (move f1-2f f1-3f)
48.086: (move f4-3f f5-3f)
48.097: (move f1-5f f0-5f)
48.117: (move f4-5f f5-5f)
48.120: (putdown f4-6f key2-2)
48.123: (move f1-4f f1-5f)
48.131: (move f5-5f f5-6f)
48.132: (move f4-6f f5-6f)
48.134: (move f4-4f f4-3f)
48.137: (putdown f5-5f key1-1)
48.138: (move f3-6f f2-6f)
48.152: (pickup-and-loose f0-1f key0-0 key1-1)
48.154: (putdown f4-6f key1-1)
48.196: (putdown f2-1f key1-2)
48.233: (move f4-2f f3-2f)
48.239: (move f1-5f f0-5f)
48.239: (move f0-4f f0-5f)
48.241: (move f2-3f f1-3f)
48.244: (move f1-1f f0-1f)
48.244: (putdown f1-1f key0-0)
48.251: (move f3-1f f2-1f)
48.252: (move f2-2f f2-1f)
48.254: (move f1-1f f2-1f)
48.255: (move f4-5f f4-6f)
48.257: (move f4-5f f5-5f)
48.257: (move f0-1f f1-1f)
48.268: (move f1-5f f2-5f)
48.275: (move f4-4f f4-5f)
48.280: (move f2-3f f3-3f)
48.282: (move f0-1f f0-2f)
41.904: (unlock f4-3f f5-3f key2-2 shape2)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.116: (move f3-3f f4-3f)
42.333: (unlock f3-5f f3-6f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
42.450: (move f3-6f f4-6f)
42.481: (unlock f1-1f f1-0f key1-2 shape1)
42.870: (pickup-and-loose f1-4f key2-2 key1-2)
42.885: (move f3-6f f3-5f)
42.940: (pickup f5-3f key2-1)
43.067: (unlock f4-3f f5-3f key2-2 shape2)
43.279: (move f5-3f f4-3f)
43.290: (move f4-5f f3-5f)
43.370: (move f5-3f f5-4f)
43.393: (move f3-3f f4-3f)
43.561: (unlock f3-5f f3-6f key2-2 shape2)
43.614: (putdown f3-5f key2-2)
43.703: (move f5-4f f5-5f)
43.703: (move f4-5f f5-5f)
43.731: (move f3-5f f4-5f)
43.767: (move f4-4f f4-5f)
43.832: (move f2-5f f3-5f)
43.835: (move f3-5f f4-5f)
43.862: (move f2-5f f3-5f)
43.916: (move f2-5f f3-5f)
44.021: (move f4-1f f5-1f)
44.043: (pickup-and-loose f1-4f key2-2 key1-2)
44.067: (move f3-6f f2-6f)
44.265: (unlock f2-0f f1-0f key1-2 shape1)
44.287: (move f2-1f f1-1f)
44.288: (move f1-2f f1-1f)
44.401: (move f4-4f f4-3f)
44.456: (pickup f4-4f key1-2)
44.476: (move f1-4f f1-5f)
44.524: (move f4-5f f4-6f)
44.594: (move f4-5f f5-5f)
44.637: (pickup f1-4f key2-2)
44.697: (unlock f1-4f f0-4f key1-2 shape1)
44.711: (move f4-3f f3-3f)
44.721: (move f2-3f f3-3f)
44.732: (move f2-3f f3-3f)
44.753: (move f2-3f f3-3f)
44.872: (move f1-4f f1-3f)
44.872: (putdown f3-5f key2-2)
44.881: (move f5-2f f5-1f)
44.979: (move f4-4f f4-5f)
45.001: (move f4-5f f4-4f)
45.001: (move f4-3f f4-4f)
45.007: (move f3-5f f4-5f)
45.019: (move f5-3f f5-2f)
45.108: (pickup f1-4f key2-2)
45.144: (move f4-6f f5-6f)
45.144: (move f5-5f f5-6f)
45.160: (move f4-4f f5-4f)
45.188: (move f3-2f f3-3f)
45.192: (move f4-4f f4-3f)
45.193: (move f2-1f f1-1f)
45.201: (move f5-5f f5-4f)
45.202: (move f4-4f f5-4f)
45.206: (pickup f1-4f key2-2)
45.215: (move f3-5f f4-5f)
45.239: (move f3-1f f4-1f)
45.249: (move f5-3f f6-3f)
45.264: (move f4-1f f4-0f)
45.284: (move f4-4f f4-3f)
45.292: (move f3-1f f2-1f)
45.309: (move f1-1f f0-1f)
45.310: (move f0-2f f0-1f)
45.372: (move f5-1f f5-2f)
45.499: (move f3-1f f3-2f)
45.499: (move f1-5f f1-6f)
45.499: (move f2-6f f1-6f)
45.502: (move f6-3f f6-2f)
45.502: (move f5-2f f6-2f)
45.534: (move f2-6f f2-5f)
45.535: (move f3-5f f2-5f)
45.554: (move f1-5f f0-5f)
45.644: (move f3-2f f2-2f)
45.644: (move f2-1f f2-2f)
45.665: (move f1-4f f1-3f)
45.710: (move f4-4f f5-4f)
45.742: (unlock f0-5f f0-4f key1-1 shape1)
45.742: (pickup-and-loose f0-5f key1-1 key1-2)
45.753: (move f4-4f f5-4f)
45.767: (unlock f2-6f f3-6f key2-2 shape2)
45.791: (pickup f1-4f key2-2)
45.792: (move f4-4f f4-5f)
45.798: (move f4-4f f5-4f)
45.807: (move f4-4f f4-3f)
45.836: (move f0-5f f1-5f)
45.836: (move f1-4f f1-5f)
45.863: (move f3-5f f4-5f)
45.863: (move f4-6f f4-5f)
45.883: (move f3-3f f4-3f)
45.897: (move f1-1f f1-2f)
45.899: (move f0-2f f1-2f)
45.958: (move f4-4f f4-5f)
45.959: (putdown f4-3f key2-2)
45.960: (putdown f0-5f key1-2)
45.966: (move f1-2f f0-2f)
45.971: (move f4-4f f4-3f)
46.002: (move f1-2f f0-2f)
46.003: (move f1-2f f0-2f)
46.080: (move f1-5f f2-5f)
46.095: (putdown f3-5f key2-2)
46.104: (move f4-4f f4-3f)
46.117: (move f2-6f f3-6f)
46.117: (move f3-5f f3-6f)
46.122: (move f4-5f f4-6f)
46.124: (move f4-4f f4-5f)
46.137: (putdown f5-4f key2-2)
46.144: (pickup f1-4f key2-2)
46.165: (move f4-1f f5-1f)
46.188: (move f1-4f f0-4f)
46.188: (move f0-5f f0-4f)
46.252: (putdown f5-4f key1-1)
46.255: (putdown f3-5f key2-0)
46.302: (move f1-1f f0-1f)
46.303: (move f0-2f f0-1f)
46.319: (putdown f4-3f key1-1)
46.320: (pickup-and-loose f4-3f key1-2 key3-2)
46.359: (putdown f1-1f key1-1)
46.390: (pickup-and-loose f1-1f key2-2 key0-0)
46.427: (putdown f1-4f key1-2)
46.452: (move f1-2f f1-1f)
46.459: (putdown f1-1f key1-2)
46.472: (move f1-2f f1-1f)
46.473: (putdown f4-5f key2-2)
46.524: (move f1-4f f1-3f)
46.539: (move f1-2f f1-1f)
46.540: (move f2-5f f2-6f)
46.542: (move f1-6f f2-6f)
46.548: (unlock f0-2f f0-3f key0-0 shape0)
46.558: (move f1-6f f2-6f)
46.558: (move f2-5f f2-6f)
46.560: (move f1-1f f2-1f)
46.565: (move f1-5f f1-4f)
46.567: (move f4-3f f3-3f)
46.568: (move f3-2f f3-3f)
46.587: (move f1-6f f2-6f)
46.587: (move f2-5f f2-6f)
46.629: (move f0-5f f1-5f)
46.640: (move f1-3f f1-4f)
46.665: (move f0-2f f0-1f)
46.685: (move f0-2f f0-1f)
46.687: (move f1-1f f0-1f)
46.699: (move f4-3f f4-4f)
46.760: (move f1-1f f1-2f)
46.783: (move f1-3f f1-2f)
46.807: (move f1-1f f1-2f)
46.816: (move f0-2f f1-2f)
46.830: (move f3-5f f4-5f)
46.832: (move f2-3f f1-3f)
46.834: (move f4-6f f4-5f)
46.848: (move f4-4f f5-4f)
46.909: (move f2-1f f2-0f)
46.913: (pickup-and-loose f0-1f key0-0 key2-2)
46.922: (putdown f2-5f key1-2)
46.924: (move f1-4f f1-5f)
46.940: (unlock f4-3f f4-2f key1-1 shape1)
46.949: (move f2-3f f2-2f)
46.949: (move f3-2f f2-2f)
46.954: (unlock f0-2f f0-3f key0-0 shape0)
46.960: (move f1-1f f2-1f)
46.960: (move f2-5f f1-5f)
46.962: (move f2-2f f2-1f)
46.963: (move f1-4f f1-5f)
46.993: (unlock f0-2f f0-3f key0-0 shape0)
47.004: (move f4-4f f4-3f)
47.015: (move f1-5f f2-5f)
47.026: (putdown f1-1f key2-2)
47.036: (pickup-and-loose f0-1f key0-0 key1-1)
47.050: (move f3-2f f3-1f)
47.052: (unlock f2-6f f3-6f key2-2 shape2)
47.055: (putdown f4-3f key3-2)
47.061: (move f4-4f f4-5f)
47.073: (move f1-4f f1-5f)
47.077: (move f4-3f f3-3f)
47.079: (move f1-4f f1-3f)
47.102: (move f1-4f f1-5f)
47.141: (move f1-6f f1-5f)
47.141: (move f2-5f f1-5f)
47.142: (move f5-5f f5-4f)
47.142: (move f4-4f f5-4f)
47.183: (pickup f4-2f key3-2)
47.199: (putdown f4-3f key1-1)
47.201: (pickup-and-loose f0-2f key2-2 key0-0)
47.214: (move f1-4f f1-5f)
47.278: (move f4-3f f3-3f)
47.283: (move f1-4f f1-5f)
47.286: (move f3-5f f2-5f)
47.292: (move f1-3f f1-4f)
47.303: (move f3-5f f4-5f)
47.314: (move f1-4f f1-3f)
47.321: (move f4-6f f4-5f)
47.361: (move f4-1f f5-1f)
47.361: (putdown f4-3f key1-2)
47.364: (move f1-1f f0-1f)
47.369: (move f1-2f f1-3f)
47.372: (move f0-5f f1-5f)
41.246: (putdown f4-3f key1-2)
41.435: (move f4-6f f4-5f)
41.436: (move f3-5f f4-5f)
41.519: (move f4-4f f4-5f)
41.829: (unlock f4-3f f5-3f key2-2 shape2)
41.845: (pickup-and-loose f4-3f key2-2 key1-2)
41.894: (putdown f5-4f key1-2)
41.919: (move f4-3f f5-3f)
41.919: (move f5-4f f5-3f)
41.960: (unlock f3-5f f3-6f key2-2 shape2)
42.054: (move f3-3f f4-3f)
42.110: (move f3-3f f4-3f)
42.138: (move f3-3f f4-3f)
42.222: (unlock f3-5f f3-6f key2-2 shape2)
42.323: (unlock f3-5f f3-6f key2-2 shape2)
42.343: (unlock f3-5f f3-6f key2-2 shape2)
42.362: (putdown f3-5f key2-2)
42.402: (move f5-4f f4-4f)
42.402: (move f4-3f f4-4f)
42.467: (unlock f1-1f f1-0f key1-2 shape1)
42.616: (move f3-5f f4-5f)
42.626: (move f5-4f f5-5f)
42.679: (pickup-and-loose f3-5f key2-2 key2-0)
42.713: (move f5-3f f4-3f)
42.877: (pickup-and-loose f1-4f key2-2 key1-2)
42.882: (putdown f3-5f key2-0)
43.080: (move f4-3f f5-3f)
43.104: (unlock f4-3f f5-3f key2-2 shape2)
43.144: (move f3-5f f4-5f)
43.161: (move f5-3f f5-4f)
43.257: (move f1-4f f1-5f)
43.301: (putdown f4-5f key1-2)
43.304: (move f4-6f f5-6f)
43.315: (move f5-5f f5-4f)
43.315: (move f4-4f f5-4f)
43.320: (move f4-3f f4-4f)
43.366: (move f4-5f f5-5f)
43.372: (move f1-1f f2-1f)
43.373: (move f2-0f f2-1f)
43.410: (move f1-4f f1-5f)
43.510: (move f4-5f f5-5f)
43.564: (move f1-1f f0-1f)
43.604: (move f4-5f f3-5f)
43.610: (move f3-5f f2-5f)
43.610: (move f2-6f f2-5f)
43.620: (putdown f3-5f key2-2)
43.637: (move f4-3f f3-3f)
43.665: (move f3-5f f4-5f)
43.720: (unlock f4-6f f3-6f key2-2 shape2)
43.722: (move f3-5f f4-5f)
43.762: (move f3-5f f4-5f)
43.763: (move f3-5f f3-6f)
43.769: (move f4-5f f4-4f)
43.769: (move f4-3f f4-4f)
43.785: (move f4-3f f3-3f)
43.790: (move f1-4f f1-3f)
43.817: (putdown f4-6f key2-0)
43.817: (putdown f3-5f key2-2)
43.840: (move f4-1f f5-1f)
43.868: (move f3-5f f4-5f)
43.872: (move f2-6f f1-6f)
43.901: (move f4-4f f4-5f)
43.931: (move f1-1f f1-2f)
43.956: (move f3-5f f4-5f)
43.969: (move f4-3f f3-3f)
43.975: (move f4-5f f4-4f)
43.988: (move f4-4f f5-4f)
44.043: (move f4-4f f4-3f)
44.063: (move f1-4f f0-4f)
44.158: (move f5-4f f4-4f)
44.158: (move f4-3f f4-4f)
44.170: (move f1-4f f1-5f)
44.210: (move f1-4f f1-3f)
44.219: (pickup-and-loose f4-5f key2-2 key1-2)
44.225: (move f3-2f f4-2f)
44.227: (move f4-1f f4-2f)
44.255: (unlock f2-0f f1-0f key1-2 shape1)
44.292: (move f1-1f f1-2f)
44.292: (move f2-2f f1-2f)
44.362: (move f1-4f f1-3f)
44.369: (move f3-5f f2-5f)
44.371: (move f2-6f f2-5f)
44.382: (move f1-1f f0-1f)
44.382: (move f1-4f f1-3f)
44.403: (move f5-4f f5-5f)
44.405: (move f4-5f f5-5f)
44.440: (move f4-5f f4-6f)
44.455: (move f1-4f f1-5f)
44.473: (move f5-4f f5-5f)
44.487: (unlock f4-3f f4-2f key1-2 shape1)
44.586: (move f5-1f f5-0f)
44.586: (move f4-0f f5-0f)
44.631: (move f1-4f f1-5f)
44.632: (move f4-5f f5-5f)
44.662: (pickup-and-loose f0-1f key0-0 key1-1)
44.663: (move f1-5f f2-5f)
44.708: (move f1-1f f1-0f)
44.709: (move f2-0f f1-0f)
44.786: (move f5-3f f5-2f)
44.789: (move f2-2f f2-3f)
44.791: (move f3-3f f2-3f)
44.818: (putdown f3-5f key2-2)
44.844: (putdown f3-5f key2-2)
44.859: (putdown f3-5f key2-2)
44.860: (move f1-4f f1-3f)
44.862: (move f2-5f f3-5f)
44.870: (move f5-1f f5-2f)
44.877: (move f4-3f f3-3f)
44.885: (move f4-5f f4-6f)
44.916: (move f1-5f f2-5f)
44.926: (move f2-6f f3-6f)
44.928: (move f3-5f f3-6f)
45.006: (move f3-2f f3-3f)
45.016: (pickup f1-4f key2-2)
45.029: (move f4-5f f4-4f)
45.031: (move f4-3f f4-4f)
45.084: (move f4-3f f4-2f)
45.105: (move f3-5f f2-5f)
45.119: (move f5-3f f6-3f)
45.133: (move f1-3f f1-2f)
45.133: (move f1-3f f1-2f)
45.149: (move f2-5f f3-5f)
45.152: (move f2-1f f1-1f)
45.152: (move f4-1f f4-0f)
45.155: (move f4-3f f3-3f)
45.171: (putdown f0-4f key1-2)
45.184: (pickup f1-4f key2-2)
45.215: (move f3-5f f2-5f)
45.217: (move f1-4f f1-5f)
45.255: (move f3-5f f4-5f)
45.257: (move f1-1f f1-2f)
45.260: (unlock f4-3f f4-2f key1-2 shape1)
45.260: (unlock f4-6f f3-6f key2-2 shape2)
45.260: (move f3-6f f4-6f)
45.261: (move f4-5f f4-6f)
45.264: (move f4-5f f4-4f)
45.265: (pickup-and-loose f0-1f key0-0 key1-2)
45.280: (move f0-2f f0-1f)
45.281: (move f1-1f f0-1f)
45.319: (move f0-2f f0-1f)
45.323: (move f1-1f f0-1f)
45.326: (move f0-2f f0-1f)
45.331: (move f1-1f f0-1f)
45.351: (move f4-3f f3-3f)
45.355: (move f5-1f f5-2f)
45.366: (move f5-1f f6-1f)
45.395: (move f1-5f f0-5f)
45.412: (putdown f2-6f key2-0)
45.415: (move f1-4f f1-3f)
45.451: (putdown f4-3f key1-2)
45.462: (putdown f4-5f key1-2)
45.500: (move f1-1f f0-1f)
45.502: (move f3-3f f4-3f)
45.512: (move f4-3f f3-3f)
45.526: (move f1-1f f1-2f)
45.545: (move f3-2f f2-2f)
45.545: (move f2-1f f2-2f)
45.548: (move f4-5f f5-5f)
45.556: (move f2-6f f2-5f)
45.557: (move f3-5f f2-5f)
45.573: (move f0-1f f0-0f)
45.581: (move f1-4f f1-5f)
45.587: (move f5-2f f5-1f)
45.610: (unlock f4-3f f4-2f key1-2 shape1)
45.614: (move f1-3f f1-2f)
45.618: (move f0-5f f1-5f)
45.644: (pickup-and-loose f0-1f key0-0 key2-2)
45.652: (unlock f2-6f f3-6f key2-2 shape2)
45.679: (move f5-4f f5-3f)
45.679: (move f4-3f f5-3f)
45.711: (move f1-4f f1-3f)
45.740: (move f0-2f f1-2f)
45.742: (unlock f2-6f f3-6f key2-2 shape2)
45.755: (move f4-3f f3-3f)
45.758: (move f0-2f f0-1f)
45.762: (unlock f2-6f f3-6f key2-2 shape2)
45.767: (pickup f0-5f key1-1)
45.768: (move f4-3f f4-4f)
45.786: (move f1-4f f1-3f)
45.805: (move f1-5f f2-5f)
45.840: (move f2-2f f1-2f)
45.840: (move f1-3f f1-2f)
45.853: (move f4-5f f4-6f)
45.866: (move f1-5f f2-5f)
45.879: (move f1-4f f1-5f)
45.880: (move f4-5f f5-5f)
45.886: (unlock f4-3f f4-2f key1-2 shape1)
45.906: (move f4-5f f4-6f)
45.917: (move f1-5f f2-5f)
45.922: (move f4-5f f5-5f)
45.922: (move f5-4f f5-5f)
45.928: (unlock f4-3f f4-2f key1-2 shape1)
45.950: (move f5-1f f5-0f)
45.974: (move f4-3f f3-3f)
45.997: (putdown f4-3f key1-2)
46.002: (putdown f4-3f key2-2)
46.011: (move f4-3f f3-3f)
46.012: (move f5-4f f5-5f)
46.035: (putdown f1-1f key1-2)
46.050: (move f3-5f f2-5f)
39.081: (putdown f4-3f key1-2)
39.727: (putdown f5-4f key1-2)
40.122: (move f4-5f f4-4f)
40.339: (move f5-6f f5-5f)
40.340: (move f4-5f f5-5f)
40.730: (move f4-5f f4-6f)
41.006: (putdown f3-5f key2-2)
41.078: (move f4-5f f3-5f)
41.229: (putdown f4-3f key1-2)
41.550: (putdown f4-5f key1-2)
41.553: (pickup-and-loose f0-1f key0-0 key1-2)
41.587: (pickup-and-loose f4-3f key2-2 key2-1)
41.783: (unlock f4-3f f5-3f key2-2 shape2)
41.822: (unlock f4-3f f5-3f key2-2 shape2)
41.825: (pickup-and-loose f4-3f key2-2 key1-2)
41.843: (move f4-3f f5-3f)
41.848: (unlock f4-3f f5-3f key2-2 shape2)
41.850: (move f4-3f f4-4f)
41.895: (move f3-5f f4-5f)
41.945: (move f4-3f f3-3f)
41.977: (move f4-3f f4-4f)
41.992: (move f4-3f f3-3f)
41.996: (move f3-3f f3-2f)
42.015: (move f2-5f f1-5f)
42.017: (move f1-6f f1-5f)
42.083: (move f4-4f f5-4f)
42.083: (move f5-5f f5-4f)
42.094: (move f4-3f f4-4f)
42.253: (move f1-6f f0-6f)
42.258: (putdown f3-5f key2-2)
42.284: (move f4-5f f5-5f)
42.313: (move f4-6f f4-5f)
42.313: (move f3-5f f4-5f)
42.314: (move f4-4f f4-5f)
42.314: (move f5-5f f4-5f)
42.338: (unlock f4-3f f5-3f key2-2 shape2)
42.339: (move f4-3f f3-3f)
42.352: (putdown f3-5f key2-2)
42.355: (move f3-5f f4-5f)
42.368: (putdown f3-5f key2-2)
42.379: (move f5-5f f5-4f)
42.383: (move f4-4f f5-4f)
42.398: (pickup-and-loose f5-3f key2-1 key2-2)
42.400: (move f4-4f f4-3f)
42.503: (move f3-5f f4-5f)
42.534: (move f3-5f f4-5f)
42.551: (move f3-5f f4-5f)
42.555: (pickup f4-4f key1-2)
42.572: (move f3-5f f3-6f)
42.608: (move f3-5f f4-5f)
42.648: (move f3-5f f4-5f)
42.688: (move f5-4f f5-5f)
42.691: (move f4-5f f5-5f)
42.740: (move f4-5f f4-4f)
42.741: (move f5-4f f4-4f)
42.804: (move f1-5f f2-5f)
42.847: (putdown f4-5f key2-0)
42.865: (move f4-3f f4-2f)
42.897: (move f5-4f f4-4f)
42.897: (move f4-3f f4-4f)
42.916: (pickup f0-1f key0-0)
42.926: (move f1-3f f1-2f)
42.939: (move f5-4f f5-5f)
42.944: (pickup-and-loose f3-5f key2-2 key1-2)
43.111: (move f4-3f f5-3f)
43.132: (move f5-3f f5-4f)
43.132: (unlock f5-4f f5-3f key2-2 shape2)
43.132: (move f4-4f f5-4f)
43.165: (pickup-and-loose f4-5f key2-2 key1-2)
43.182: (move f3-5f f4-5f)
43.210: (move f3-6f f4-6f)
43.211: (move f4-5f f4-6f)
43.236: (move f4-3f f3-3f)
43.241: (unlock f3-5f f3-6f key2-2 shape2)
43.310: (pickup-and-loose f3-3f key2-2 key1-2)
43.322: (move f4-5f f5-5f)
43.338: (pickup-and-loose f4-4f key1-2 key2-2)
43.345: (move f1-2f f1-1f)
43.348: (move f1-1f f2-1f)
43.348: (move f2-0f f2-1f)
43.352: (putdown f4-6f key1-2)
43.353: (move f4-4f f5-4f)
43.354: (move f5-5f f5-4f)
43.354: (move f4-4f f4-5f)
43.357: (move f4-5f f4-4f)
43.360: (move f4-5f f5-5f)
43.361: (move f4-3f f4-4f)
43.365: (move f1-5f f2-5f)
43.368: (move f1-3f f2-3f)
43.384: (move f4-5f f5-5f)
43.387: (move f4-3f f4-2f)
