/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.832: (move f4-2f f4-1f)
13.833: (putdown f5-4f key3-0)
13.835: (pickup-and-loose f5-4f key3-2 key0-2)
13.838: (pickup-and-loose f5-4f key3-2 key0-2)
13.876: (pickup-and-loose f5-4f key3-2 key3-0)
13.885: (move f2-1f f2-0f)
13.885: (pickup-and-loose f5-5f key0-2 key3-0)
13.887: (move f3-0f f2-0f)
13.901: (move f5-2f f4-2f)
13.905: (move f5-2f f4-2f)
13.919: (move f3-3f f3-2f)
13.920: (move f5-0f f4-0f)
13.920: (move f5-1f f6-1f)
13.923: (move f4-1f f4-0f)
13.924: (move f4-2f f3-2f)
13.926: (pickup-and-loose f5-5f key3-2 key3-0)
13.927: (putdown f5-4f key3-0)
13.932: (move f4-2f f4-1f)
13.942: (move f5-2f f4-2f)
13.944: (pickup-and-loose f5-4f key3-2 key3-0)
13.949: (move f4-3f f4-2f)
13.960: (move f2-1f f2-0f)
13.966: (move f3-0f f2-0f)
13.967: (putdown f5-4f key0-2)
13.968: (pickup-and-loose f5-4f key2-0 key3-0)
13.978: (move f4-2f f4-3f)
13.978: (move f5-3f f4-3f)
9.966: (move f5-3f f5-4f)
10.084: (move f5-3f f5-4f)
10.459: (pickup f5-3f key3-0)
10.531: (pickup f5-3f key3-0)
10.646: (move f5-2f f5-3f)
10.704: (move f5-2f f5-3f)
10.712: (move f5-2f f5-3f)
10.737: (move f3-1f f3-2f)
10.801: (move f5-2f f5-3f)
10.821: (move f5-2f f5-3f)
10.856: (move f5-2f f5-3f)
10.859: (move f3-1f f3-2f)
10.883: (move f3-1f f3-2f)
10.925: (move f3-1f f3-2f)
10.933: (move f3-1f f3-2f)
10.944: (move f5-2f f5-3f)
10.971: (move f3-1f f2-1f)
10.973: (move f2-0f f2-1f)
11.008: (move f5-2f f5-3f)
11.019: (move f2-0f f2-1f)
11.019: (move f5-2f f5-3f)
11.020: (move f3-1f f2-1f)
11.056: (move f3-0f f3-1f)
11.078: (move f4-1f f4-2f)
11.078: (move f5-2f f4-2f)
11.112: (move f3-0f f3-1f)
11.138: (move f3-1f f2-1f)
11.139: (move f2-0f f2-1f)
11.167: (move f3-1f f2-1f)
11.170: (move f2-0f f2-1f)
11.174: (move f2-0f f2-1f)
11.174: (move f3-1f f2-1f)
11.179: (move f3-2f f4-2f)
11.181: (move f4-1f f4-2f)
11.185: (move f5-2f f4-2f)
11.185: (move f4-1f f4-2f)
11.222: (move f3-0f f3-1f)
11.224: (move f5-2f f4-2f)
11.224: (move f4-1f f4-2f)
11.284: (move f5-2f f4-2f)
11.285: (move f4-1f f4-2f)
11.286: (move f3-0f f3-1f)
11.357: (move f5-1f f5-2f)
11.401: (move f5-1f f5-2f)
11.419: (move f4-1f f4-2f)
11.420: (move f5-2f f4-2f)
11.428: (move f5-2f f5-1f)
11.459: (move f5-1f f5-2f)
11.475: (move f5-1f f5-2f)
11.512: (move f4-2f f4-3f)
11.513: (move f5-3f f4-3f)
11.556: (move f4-2f f4-3f)
11.556: (move f5-3f f4-3f)
11.611: (move f5-1f f4-1f)
11.628: (move f5-2f f4-2f)
11.629: (move f4-1f f4-2f)
11.644: (move f3-2f f3-3f)
11.679: (move f5-1f f4-1f)
11.682: (move f5-1f f4-1f)
11.692: (move f5-3f f6-3f)
11.693: (move f5-2f f4-2f)
11.694: (move f4-1f f4-2f)
11.698: (move f5-1f f4-1f)
11.712: (move f5-2f f4-2f)
11.712: (move f4-1f f4-2f)
11.717: (move f3-1f f2-1f)
11.735: (move f3-1f f3-0f)
11.741: (move f4-0f f3-0f)
11.746: (move f3-0f f4-0f)
11.748: (move f5-3f f6-3f)
11.756: (move f3-1f f3-0f)
11.775: (move f5-1f f4-1f)
11.777: (move f5-1f f4-1f)
11.786: (move f4-0f f3-0f)
11.786: (move f3-1f f3-0f)
11.817: (move f4-1f f4-2f)
11.818: (move f5-2f f4-2f)
11.832: (move f5-1f f4-1f)
11.835: (move f5-1f f4-1f)
11.860: (move f3-1f f2-1f)
11.870: (move f3-0f f4-0f)
11.872: (move f4-0f f3-0f)
11.874: (move f3-1f f3-0f)
11.877: (move f3-1f f3-0f)
11.915: (move f3-1f f3-0f)
11.947: (move f3-0f f4-0f)
11.963: (move f4-2f f3-2f)
11.966: (move f3-1f f3-2f)
11.971: (move f3-1f f3-0f)
11.974: (move f3-1f f3-0f)
12.010: (move f3-0f f4-0f)
12.014: (move f3-1f f4-1f)
12.015: (move f4-0f f4-1f)
12.033: (putdown f5-1f key3-2)
12.038: (move f3-2f f2-2f)
12.038: (move f2-1f f2-2f)
12.048: (move f3-1f f3-0f)
12.052: (putdown f5-1f key3-2)
12.065: (move f2-1f f1-1f)
12.066: (move f1-0f f1-1f)
12.067: (putdown f5-1f key3-2)
12.086: (move f3-1f f3-2f)
12.090: (move f4-2f f3-2f)
12.099: (move f4-0f f4-1f)
12.102: (move f3-1f f4-1f)
12.111: (move f4-0f f4-1f)
12.112: (move f3-1f f4-1f)
12.156: (move f4-0f f4-1f)
12.157: (move f3-1f f4-1f)
12.167: (putdown f3-0f key0-2)
12.175: (move f3-0f f2-0f)
12.185: (move f5-1f f5-2f)
12.188: (move f4-0f f4-1f)
12.189: (move f3-1f f4-1f)
12.227: (putdown f5-1f key3-2)
12.241: (putdown f5-1f key3-2)
12.242: (move f3-0f f2-0f)
12.283: (move f5-4f f5-3f)
12.303: (putdown f3-0f key0-2)
12.330: (move f3-1f f3-0f)
12.331: (move f3-0f f2-0f)
12.402: (move f3-0f f2-0f)
12.428: (move f3-2f f3-1f)
12.435: (move f4-1f f3-1f)
12.479: (move f3-2f f3-1f)
12.495: (move f5-1f f5-2f)
12.521: (move f5-4f f5-3f)
12.549: (move f5-1f f5-2f)
12.588: (move f5-1f f5-2f)
12.623: (move f4-1f f3-1f)
12.626: (move f3-2f f3-1f)
12.640: (move f5-2f f4-2f)
12.642: (move f4-3f f4-2f)
12.660: (move f3-2f f3-1f)
12.692: (move f5-4f f5-3f)
12.693: (move f5-4f f5-3f)
12.707: (move f2-0f f1-0f)
12.770: (move f2-0f f1-0f)
12.796: (move f5-4f f5-3f)
12.801: (move f2-0f f1-0f)
12.807: (move f3-1f f3-0f)
12.810: (move f4-0f f3-0f)
12.872: (move f2-0f f1-0f)
12.885: (move f4-1f f3-1f)
12.900: (move f2-0f f1-0f)
12.900: (move f5-1f f4-1f)
12.907: (unlock f4-1f f5-1f key3-2 shape3)
12.907: (move f4-2f f4-1f)
12.912: (move f5-4f f5-3f)
12.918: (move f5-4f f5-3f)
12.926: (move f4-0f f3-0f)
12.934: (move f3-1f f3-0f)
12.949: (move f4-1f f3-1f)
12.967: (move f4-1f f3-1f)
12.994: (move f4-1f f4-0f)
13.045: (move f4-1f f3-1f)
13.061: (move f4-2f f4-1f)
13.062: (unlock f4-1f f5-1f key3-2 shape3)
13.064: (move f4-2f f4-1f)
13.066: (move f5-1f f4-1f)
13.078: (move f4-1f f3-1f)
13.083: (move f4-1f f3-1f)
13.088: (unlock f5-2f f5-1f key3-2 shape3)
13.115: (move f4-1f f3-1f)
13.119: (unlock f4-1f f5-1f key3-2 shape3)
13.120: (move f4-2f f4-1f)
13.120: (move f5-1f f4-1f)
13.142: (move f5-4f f5-3f)
13.143: (move f5-3f f4-3f)
13.151: (move f4-1f f3-1f)
13.151: (move f5-4f f5-3f)
13.173: (move f5-3f f4-3f)
13.185: (move f4-1f f3-1f)
13.191: (move f3-1f f2-1f)
13.209: (move f3-1f f2-1f)
13.218: (move f5-3f f4-3f)
13.243: (move f5-3f f4-3f)
13.275: (move f5-5f f5-4f)
13.291: (pickup-and-loose f5-4f key0-2 key3-2)
13.298: (pickup-and-loose f5-4f key0-2 key3-2)
13.306: (move f5-1f f4-1f)
13.307: (move f5-3f f5-2f)
13.309: (unlock f4-1f f5-1f key3-2 shape3)
13.309: (move f4-2f f4-1f)
13.312: (move f5-4f f5-3f)
13.319: (move f5-1f f4-1f)
13.323: (move f4-2f f4-1f)
13.323: (unlock f4-1f f5-1f key3-2 shape3)
13.330: (move f3-1f f2-1f)
13.332: (move f3-1f f2-1f)
13.336: (move f5-1f f5-0f)
13.345: (move f3-1f f2-1f)
13.358: (pickup-and-loose f5-4f key0-2 key3-2)
13.370: (move f3-1f f2-1f)
13.400: (move f5-1f f5-0f)
13.411: (move f5-1f f5-0f)
13.437: (move f5-1f f5-0f)
13.438: (move f5-1f f5-0f)
13.443: (move f3-1f f2-1f)
13.445: (pickup-and-loose f5-4f key0-2 key3-2)
8.607: (pickup f5-4f key0-2)
8.778: (pickup f5-4f key0-2)
9.677: (move f5-3f f5-4f)
9.796: (move f5-3f f5-4f)
9.925: (move f5-3f f5-4f)
9.933: (move f5-3f f5-4f)
9.936: (move f5-3f f5-4f)
9.969: (move f5-3f f5-4f)
9.976: (move f5-3f f5-4f)
9.980: (move f5-3f f5-4f)
10.023: (move f5-3f f5-4f)
10.080: (move f5-3f f5-4f)
10.378: (pickup f5-3f key3-0)
10.397: (pickup f5-3f key3-0)
10.460: (pickup f5-3f key3-0)
10.484: (pickup f5-3f key3-0)
10.485: (move f5-2f f5-3f)
10.519: (pickup f5-3f key3-0)
10.540: (pickup f5-3f key3-0)
10.618: (pickup f5-3f key3-0)
10.689: (move f5-2f f5-3f)
10.703: (move f5-2f f5-3f)
10.709: (pickup f5-3f key3-0)
10.712: (move f5-2f f5-3f)
10.756: (move f3-2f f4-2f)
10.756: (move f4-1f f4-2f)
10.822: (move f3-2f f4-2f)
10.823: (move f4-1f f4-2f)
10.846: (move f3-1f f3-2f)
10.854: (move f3-2f f4-2f)
10.854: (move f4-1f f4-2f)
10.885: (move f5-2f f5-3f)
10.898: (move f3-1f f3-2f)
10.914: (move f5-4f f5-5f)
10.929: (move f5-2f f4-2f)
10.929: (move f4-1f f4-2f)
10.946: (move f5-2f f5-3f)
10.953: (move f5-2f f5-3f)
10.960: (move f5-2f f5-3f)
10.960: (move f3-1f f3-2f)
11.006: (move f3-1f f3-2f)
11.044: (move f6-3f f6-4f)
11.044: (move f5-4f f6-4f)
11.045: (move f4-2f f4-3f)
11.046: (move f5-3f f4-3f)
11.061: (move f5-2f f5-1f)
11.084: (move f5-2f f4-2f)
11.088: (move f4-1f f4-2f)
11.114: (move f5-2f f4-2f)
11.117: (move f4-1f f4-2f)
11.120: (move f3-1f f2-1f)
11.121: (move f3-0f f3-1f)
11.123: (move f3-1f f2-1f)
11.123: (move f2-0f f2-1f)
11.125: (move f2-0f f2-1f)
11.138: (move f5-2f f4-2f)
11.140: (move f4-1f f4-2f)
11.144: (move f5-4f f6-4f)
11.145: (move f6-3f f6-4f)
11.155: (move f4-1f f4-2f)
11.157: (move f3-2f f4-2f)
11.168: (move f5-3f f4-3f)
11.169: (move f4-2f f4-3f)
11.175: (move f3-2f f3-3f)
11.216: (move f3-1f f2-1f)
11.219: (move f2-0f f2-1f)
11.226: (move f5-3f f5-2f)
11.228: (move f5-4f f5-5f)
11.239: (move f5-3f f5-2f)
11.239: (move f5-3f f4-3f)
11.242: (move f5-3f f4-3f)
11.258: (move f2-2f f2-3f)
11.258: (move f3-0f f3-1f)
11.259: (move f3-3f f2-3f)
11.267: (move f5-3f f4-3f)
11.269: (move f4-2f f4-3f)
11.285: (move f5-3f f5-4f)
11.286: (move f3-1f f2-1f)
11.288: (move f2-0f f2-1f)
11.330: (pickup f4-3f key2-0)
11.347: (move f4-1f f4-2f)
11.350: (move f3-2f f4-2f)
11.355: (move f4-1f f4-2f)
11.360: (move f5-2f f4-2f)
11.362: (move f5-3f f6-3f)
11.379: (move f5-3f f6-3f)
11.405: (move f5-3f f4-3f)
11.405: (move f4-2f f4-3f)
11.432: (move f4-1f f4-2f)
11.433: (move f5-2f f4-2f)
11.451: (move f5-2f f4-2f)
11.453: (move f4-1f f4-2f)
11.456: (pickup f4-3f key2-0)
11.488: (move f5-3f f6-3f)
11.494: (move f5-3f f4-3f)
11.495: (move f4-2f f4-3f)
11.541: (move f3-1f f3-0f)
11.543: (move f4-0f f3-0f)
11.554: (move f3-2f f3-3f)
11.558: (move f3-2f f3-3f)
11.559: (move f4-3f f3-3f)
11.559: (move f3-2f f3-3f)
11.560: (move f4-3f f3-3f)
11.585: (move f5-3f f4-3f)
11.586: (move f4-2f f4-3f)
11.589: (move f4-2f f4-3f)
11.589: (move f5-3f f4-3f)
11.592: (move f3-1f f3-0f)
11.599: (move f5-3f f6-3f)
11.633: (pickup f6-3f key1-0)
11.634: (move f3-1f f2-1f)
11.646: (move f4-2f f4-3f)
11.647: (move f5-3f f4-3f)
11.647: (move f5-1f f5-2f)
11.650: (move f5-3f f6-3f)
11.657: (move f5-1f f4-1f)
11.660: (move f5-1f f5-2f)
11.688: (pickup f6-3f key1-0)
11.705: (move f5-3f f6-3f)
11.709: (move f3-1f f2-1f)
11.713: (move f3-1f f3-0f)
11.723: (move f4-2f f4-3f)
11.725: (move f3-3f f4-3f)
11.727: (move f3-1f f2-1f)
11.729: (move f5-2f f4-2f)
11.730: (move f4-1f f4-2f)
11.749: (move f5-3f f6-3f)
11.751: (move f3-2f f3-3f)
11.776: (move f3-1f f3-0f)
11.783: (move f5-3f f6-3f)
11.797: (move f3-1f f3-2f)
11.800: (move f3-2f f3-3f)
11.804: (move f3-2f f3-3f)
11.805: (move f4-2f f3-2f)
11.818: (move f3-1f f2-1f)
11.827: (move f5-1f f4-1f)
11.849: (move f3-1f f3-0f)
11.855: (move f3-0f f4-0f)
11.862: (move f5-3f f6-3f)
11.863: (move f3-1f f2-1f)
11.865: (move f3-1f f2-1f)
11.868: (move f4-2f f3-2f)
11.876: (move f3-1f f3-2f)
11.880: (move f5-1f f4-1f)
11.892: (move f3-1f f2-1f)
11.895: (move f3-1f f2-1f)
11.914: (move f5-3f f6-3f)
11.917: (move f4-2f f3-2f)
11.918: (move f3-1f f3-2f)
11.988: (move f2-1f f2-2f)
11.990: (move f3-2f f2-2f)
11.993: (move f3-0f f4-0f)
11.995: (pickup f2-2f key3-1)
12.003: (move f4-2f f3-2f)
12.009: (move f3-1f f3-2f)
12.010: (move f3-1f f2-1f)
12.010: (move f4-2f f3-2f)
12.015: (move f3-1f f3-2f)
12.038: (move f3-1f f3-2f)
12.040: (move f4-2f f3-2f)
12.048: (move f1-0f f1-1f)
12.049: (move f2-1f f1-1f)
12.057: (move f3-1f f3-2f)
12.062: (move f4-2f f3-2f)
12.076: (move f2-1f f2-2f)
12.077: (move f3-1f f4-1f)
12.077: (move f3-2f f2-2f)
12.079: (move f4-0f f4-1f)
12.106: (move f1-0f f1-1f)
12.110: (move f2-1f f1-1f)
12.118: (putdown f5-1f key3-2)
12.123: (move f3-1f f3-2f)
12.127: (move f5-1f f4-1f)
12.128: (move f5-1f f5-2f)
12.128: (move f4-2f f3-2f)
12.137: (move f4-2f f3-2f)
12.141: (move f3-1f f3-2f)
12.144: (move f5-1f f4-1f)
12.146: (move f4-0f f4-1f)
12.147: (move f3-1f f4-1f)
12.151: (putdown f3-0f key0-2)
12.153: (move f2-1f f1-1f)
12.159: (move f1-0f f1-1f)
12.168: (putdown f3-0f key0-2)
12.175: (move f2-1f f2-2f)
12.177: (move f3-2f f2-2f)
12.201: (move f3-2f f2-2f)
12.202: (move f2-1f f2-2f)
12.211: (move f3-0f f2-0f)
12.211: (putdown f3-0f key0-2)
12.215: (move f2-1f f1-1f)
12.218: (move f1-0f f1-1f)
12.234: (move f3-1f f4-1f)
12.239: (move f4-0f f4-1f)
12.242: (move f2-1f f1-1f)
12.245: (move f1-0f f1-1f)
12.271: (putdown f3-0f key0-2)
12.284: (move f4-0f f4-1f)
12.286: (move f3-1f f4-1f)
12.295: (move f3-3f f3-4f)
8.009: (move f5-4f f5-3f)
8.055: (pickup f5-4f key0-2)
8.063: (pickup f5-4f key0-2)
8.109: (move f5-4f f5-5f)
8.113: (move f5-4f f5-3f)
8.337: (pickup-and-loose f5-4f key0-2 key3-0)
8.382: (move f5-4f f5-5f)
8.416: (move f5-4f f6-4f)
8.535: (pickup f5-4f key0-2)
8.539: (pickup f5-4f key0-2)
8.560: (move f5-4f f6-4f)
8.579: (pickup-and-loose f5-4f key0-2 key3-0)
8.630: (pickup f5-4f key0-2)
8.648: (pickup f5-4f key0-2)
8.659: (pickup f5-4f key0-2)
8.718: (pickup f5-4f key0-2)
9.610: (move f5-3f f5-4f)
9.644: (move f5-3f f5-4f)
9.666: (move f5-3f f5-4f)
9.680: (move f5-3f f5-4f)
9.694: (move f5-3f f5-4f)
9.726: (move f5-3f f5-4f)
9.784: (move f5-3f f5-4f)
9.906: (move f5-3f f5-4f)
9.934: (move f5-3f f5-4f)
9.941: (move f5-4f f5-5f)
9.965: (putdown f5-4f key3-0)
9.980: (move f5-3f f5-4f)
10.062: (move f5-3f f5-4f)
10.103: (putdown f5-4f key3-0)
10.136: (pickup f5-3f key3-0)
10.263: (move f4-3f f5-3f)
10.368: (pickup f5-3f key3-0)
10.381: (move f5-3f f4-3f)
10.393: (pickup f5-3f key3-0)
10.501: (pickup f5-3f key3-0)
10.551: (pickup f5-3f key2-0)
10.551: (move f4-3f f5-3f)
10.569: (move f5-3f f4-3f)
10.580: (move f6-3f f5-3f)
10.595: (pickup f5-5f key0-0)
10.611: (pickup f4-3f key2-0)
10.617: (move f5-3f f4-3f)
10.626: (pickup f5-3f key3-0)
10.645: (move f4-3f f5-3f)
10.645: (pickup f5-3f key3-0)
10.647: (pickup f5-3f key3-0)
10.677: (move f6-3f f5-3f)
10.709: (move f5-4f f5-5f)
10.737: (move f5-2f f5-3f)
10.769: (move f5-3f f4-3f)
10.786: (move f3-2f f4-2f)
10.787: (move f4-1f f4-2f)
10.803: (move f3-2f f4-2f)
10.808: (move f4-1f f4-2f)
10.842: (move f5-4f f5-5f)
10.851: (move f5-4f f6-4f)
10.853: (move f6-3f f6-4f)
10.869: (move f5-4f f5-5f)
10.873: (move f6-3f f6-4f)
10.878: (move f5-2f f5-3f)
10.886: (move f5-2f f5-3f)
10.889: (move f5-3f f5-4f)
10.897: (move f4-1f f4-2f)
10.902: (move f3-2f f4-2f)
10.927: (move f6-3f f6-4f)
10.931: (move f5-4f f6-4f)
10.935: (move f5-3f f4-3f)
10.944: (move f5-4f f5-5f)
10.948: (move f4-1f f4-2f)
10.950: (move f3-2f f4-2f)
10.960: (move f5-3f f5-4f)
10.977: (move f6-3f f6-4f)
10.981: (move f3-1f f3-2f)
10.993: (move f3-3f f4-3f)
10.995: (move f4-2f f4-3f)
11.024: (unlock f4-3f f4-4f key2-0 shape2)
11.037: (move f5-3f f5-2f)
11.044: (move f5-4f f5-5f)
11.046: (move f6-3f f6-4f)
11.047: (move f5-4f f6-4f)
11.069: (move f5-4f f6-4f)
11.070: (move f6-3f f6-4f)
11.070: (move f6-3f f6-4f)
11.075: (move f5-4f f6-4f)
11.078: (move f5-3f f5-4f)
11.084: (unlock f4-3f f4-4f key2-0 shape2)
11.086: (pickup f4-3f key2-0)
11.087: (move f5-4f f6-4f)
11.089: (move f3-0f f3-1f)
11.089: (move f6-3f f6-4f)
11.091: (move f3-1f f3-2f)
11.093: (move f3-1f f2-1f)
11.094: (move f2-0f f2-1f)
11.102: (move f6-3f f6-4f)
11.104: (move f5-4f f6-4f)
11.109: (move f4-3f f3-3f)
11.111: (move f4-3f f3-3f)
11.113: (move f3-2f f3-3f)
11.118: (move f5-4f f5-5f)
11.124: (move f4-3f f4-2f)
11.132: (move f3-0f f3-1f)
11.138: (move f4-3f f3-3f)
11.162: (move f5-4f f6-4f)
11.169: (move f6-3f f6-4f)
11.171: (move f5-3f f4-3f)
11.172: (move f4-2f f4-3f)
11.179: (move f3-0f f3-1f)
11.179: (move f5-4f f5-5f)
11.186: (move f6-3f f6-4f)
11.187: (move f5-3f f5-4f)
11.192: (move f5-4f f6-4f)
11.192: (move f6-3f f6-4f)
11.198: (move f5-4f f6-4f)
11.204: (putdown f4-3f key3-0)
11.206: (move f3-3f f2-3f)
11.211: (move f4-3f f4-4f)
11.212: (move f3-2f f3-3f)
11.213: (move f2-2f f2-3f)
11.214: (move f5-4f f4-4f)
11.214: (move f5-3f f5-2f)
11.218: (move f5-3f f5-4f)
11.225: (move f5-3f f5-2f)
11.226: (move f5-3f f6-3f)
11.227: (move f3-0f f3-1f)
11.230: (move f4-3f f4-2f)
11.236: (move f3-1f f2-1f)
11.249: (pickup-and-loose f4-3f key2-0 key3-0)
11.265: (putdown f4-3f key3-0)
11.265: (move f5-4f f5-5f)
11.281: (move f5-4f f6-4f)
11.284: (pickup-and-loose f4-3f key2-0 key3-0)
11.289: (move f3-3f f2-3f)
11.293: (move f2-2f f2-3f)
11.293: (move f5-3f f5-2f)
11.298: (move f5-4f f4-4f)
11.298: (move f4-3f f4-4f)
11.299: (move f3-3f f4-3f)
11.299: (move f4-2f f4-3f)
11.312: (move f5-3f f6-3f)
11.315: (move f4-1f f4-2f)
11.316: (move f5-2f f4-2f)
11.318: (move f3-3f f3-4f)
11.324: (move f5-3f f5-2f)
11.324: (putdown f6-3f key3-0)
11.328: (move f5-3f f6-3f)
11.341: (move f3-3f f2-3f)
11.343: (move f2-2f f2-3f)
11.346: (putdown f6-3f key3-0)
11.363: (move f5-3f f4-3f)
11.365: (move f2-2f f2-3f)
11.366: (move f5-4f f5-5f)
11.366: (move f3-3f f4-3f)
11.366: (move f3-3f f2-3f)
11.369: (pickup-and-loose f6-3f key1-0 key3-0)
11.369: (move f4-2f f4-3f)
11.374: (move f5-4f f5-5f)
11.380: (move f5-3f f4-3f)
11.385: (putdown f5-2f key3-0)
11.389: (pickup-and-loose f6-3f key1-0 key3-0)
11.393: (putdown f5-2f key3-0)
11.404: (move f2-3f f2-4f)
11.408: (move f3-4f f2-4f)
11.417: (move f5-3f f6-3f)
11.448: (move f5-3f f6-3f)
11.453: (move f5-2f f4-2f)
11.454: (move f4-3f f4-2f)
11.459: (move f4-3f f3-3f)
11.472: (pickup f6-3f key1-0)
11.475: (move f4-3f f3-3f)
11.478: (move f5-3f f5-2f)
11.483: (move f3-2f f3-3f)
11.498: (move f5-3f f5-2f)
11.505: (move f4-3f f3-3f)
11.507: (move f5-3f f4-3f)
11.508: (move f4-2f f4-3f)
11.511: (move f5-3f f4-3f)
11.512: (move f4-2f f4-3f)
11.513: (pickup f4-3f key2-0)
11.520: (move f5-2f f4-2f)
11.520: (move f4-3f f4-2f)
11.522: (pickup f4-3f key2-0)
11.524: (move f5-3f f6-3f)
11.528: (move f5-3f f6-3f)
11.536: (pickup f4-3f key2-0)
11.540: (pickup f6-3f key1-0)
11.547: (move f4-2f f4-3f)
11.551: (move f3-3f f4-3f)
11.553: (move f5-3f f6-3f)
11.565: (move f4-3f f3-3f)
11.571: (move f3-3f f4-3f)
11.576: (move f4-2f f4-3f)
11.577: (move f3-2f f3-3f)
11.585: (move f5-3f f6-3f)
11.593: (pickup f6-3f key1-0)
11.602: (move f5-3f f4-3f)
11.604: (move f4-2f f4-3f)
11.612: (move f3-3f f3-4f)
11.613: (move f5-3f f6-3f)
11.630: (move f3-2f f3-3f)
7.890: (move f5-4f f5-5f)
7.890: (unlock f5-5f f4-5f key0-2 shape0)
7.891: (move f5-4f f5-3f)
7.896: (move f5-4f f5-3f)
7.906: (pickup-and-loose f5-4f key0-2 key3-0)
7.925: (pickup-and-loose f5-4f key0-2 key3-0)
7.960: (move f5-4f f5-3f)
7.980: (move f5-4f f5-3f)
7.986: (move f5-4f f5-3f)
8.028: (move f5-4f f5-3f)
8.030: (move f5-4f f5-5f)
8.068: (move f5-4f f5-3f)
8.071: (move f5-4f f5-3f)
8.086: (move f5-4f f5-3f)
8.124: (move f5-4f f5-3f)
8.138: (move f5-4f f5-5f)
8.265: (move f5-4f f5-5f)
8.280: (pickup-and-loose f5-4f key0-2 key3-0)
8.329: (move f5-4f f5-5f)
8.339: (move f5-4f f5-5f)
8.363: (move f5-4f f6-4f)
8.365: (move f5-4f f5-5f)
8.372: (pickup-and-loose f5-4f key0-2 key3-0)
8.388: (move f5-4f f6-4f)
8.393: (move f5-4f f6-4f)
8.409: (move f5-4f f4-4f)
8.410: (move f5-4f f6-4f)
8.418: (move f5-4f f5-5f)
8.418: (pickup-and-loose f5-4f key0-2 key3-0)
8.421: (move f5-4f f4-4f)
8.426: (move f5-4f f5-5f)
8.427: (pickup f5-4f key0-2)
8.439: (pickup-and-loose f5-4f key0-2 key3-0)
8.447: (move f5-4f f6-4f)
8.472: (move f5-4f f6-4f)
8.480: (move f5-4f f6-4f)
8.482: (move f5-3f f5-2f)
8.504: (move f5-3f f4-3f)
8.521: (pickup f5-4f key0-2)
8.525: (move f5-4f f6-4f)
8.531: (pickup f5-4f key0-2)
8.533: (pickup-and-loose f5-4f key0-2 key3-0)
8.538: (move f5-4f f6-4f)
8.541: (pickup f5-4f key0-2)
8.588: (move f5-4f f6-4f)
8.604: (move f5-4f f5-5f)
8.627: (move f5-3f f4-3f)
8.643: (move f5-3f f5-2f)
8.704: (move f6-4f f6-5f)
8.704: (move f5-5f f6-5f)
8.823: (move f6-4f f6-3f)
8.823: (move f5-3f f6-3f)
8.940: (move f5-5f f4-5f)
8.998: (move f5-3f f6-3f)
8.999: (move f6-4f f6-3f)
9.014: (move f5-5f f6-5f)
9.015: (move f6-4f f6-5f)
9.255: (move f5-5f f5-6f)
9.447: (move f5-5f f5-6f)
9.605: (move f5-3f f5-4f)
9.606: (pickup-and-loose f5-3f key3-0 key0-2)
9.640: (pickup-and-loose f5-5f key0-0 key0-2)
9.674: (move f5-3f f5-4f)
9.701: (pickup-and-loose f5-3f key3-0 key0-2)
9.704: (move f5-5f f5-4f)
9.707: (move f5-3f f5-4f)
9.708: (move f6-4f f5-4f)
9.713: (move f5-4f f5-5f)
9.743: (move f5-3f f5-4f)
9.774: (move f5-3f f5-4f)
9.819: (move f5-3f f5-4f)
9.820: (move f6-4f f5-4f)
9.821: (move f5-3f f5-4f)
9.822: (pickup f5-4f key2-0)
9.887: (putdown f5-4f key3-0)
9.899: (putdown f5-3f key0-2)
9.908: (putdown f6-4f key0-2)
9.918: (putdown f5-4f key3-0)
9.935: (move f5-3f f5-4f)
9.938: (move f5-4f f5-5f)
9.942: (move f5-4f f5-5f)
9.944: (putdown f5-4f key3-0)
9.961: (putdown f5-5f key0-2)
9.971: (putdown f5-4f key3-0)
9.983: (putdown f5-4f key3-0)
9.992: (move f5-4f f5-5f)
9.993: (move f5-4f f5-5f)
9.997: (putdown f5-3f key0-2)
10.023: (putdown f5-4f key3-0)
10.035: (putdown f6-4f key0-2)
10.064: (move f4-3f f5-3f)
10.071: (move f5-3f f5-4f)
10.072: (move f4-3f f5-3f)
10.083: (putdown f5-4f key3-0)
10.091: (move f5-3f f5-4f)
10.125: (move f4-3f f5-3f)
10.193: (pickup f5-3f key3-0)
10.207: (move f4-3f f5-3f)
10.253: (move f4-3f f5-3f)
10.289: (move f5-3f f4-3f)
10.362: (move f4-3f f5-3f)
10.430: (unlock f4-3f f4-4f key2-0 shape2)
10.445: (move f5-3f f5-4f)
10.453: (move f4-3f f5-3f)
10.478: (move f6-3f f5-3f)
10.478: (move f6-3f f5-3f)
10.483: (move f6-3f f5-3f)
10.499: (move f6-3f f5-3f)
10.526: (move f4-3f f5-3f)
10.535: (move f4-3f f5-3f)
10.539: (move f6-3f f5-3f)
10.549: (putdown f5-3f key1-0)
10.552: (move f6-3f f5-3f)
