/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.035: (move f5-5f f5-6f)
63.057: (pickup-and-loose f0-4f key3-1 key3-0)
63.061: (move f5-5f f5-6f)
63.078: (move f6-4f f6-3f)
63.081: (move f5-3f f6-3f)
63.135: (move f1-2f f1-3f)
63.142: (pickup-and-loose f1-4f key3-0 key3-1)
63.157: (move f1-2f f1-1f)
63.170: (putdown f0-4f key3-1)
63.180: (move f0-4f f0-3f)
63.220: (move f3-6f f3-5f)
63.240: (move f0-6f f1-6f)
63.261: (move f0-4f f0-3f)
63.295: (move f5-5f f5-4f)
63.306: (move f1-2f f1-1f)
63.330: (move f0-5f f0-6f)
63.343: (move f0-4f f0-3f)
63.351: (move f0-4f f0-3f)
63.401: (move f0-6f f1-6f)
63.466: (move f0-3f f1-3f)
63.468: (move f1-4f f1-3f)
63.483: (move f5-4f f6-4f)
63.502: (move f2-6f f2-7f)
63.532: (move f4-5f f5-5f)
63.556: (move f5-4f f6-4f)
63.556: (unlock f6-4f f6-5f key2-1 shape2)
63.557: (move f6-5f f6-4f)
63.563: (move f5-6f f6-6f)
63.564: (putdown f3-5f key2-1)
63.565: (putdown f3-5f key2-1)
63.566: (move f6-5f f6-6f)
63.566: (unlock f6-6f f6-5f key2-1 shape2)
63.583: (move f4-5f f5-5f)
63.604: (move f5-6f f5-7f)
63.609: (move f0-5f f0-4f)
63.612: (move f0-4f f1-4f)
63.668: (putdown f6-6f key2-1)
63.684: (move f2-2f f3-2f)
63.686: (move f3-3f f3-2f)
63.690: (move f5-6f f6-6f)
63.713: (move f4-5f f3-5f)
63.714: (move f0-4f f1-4f)
63.723: (move f0-4f f1-4f)
63.724: (move f3-4f f3-5f)
63.732: (putdown f3-5f key0-0)
63.734: (move f1-1f f2-1f)
63.736: (putdown f3-5f key2-1)
63.736: (move f4-5f f3-5f)
63.739: (move f2-2f f2-1f)
63.756: (putdown f1-4f key0-2)
63.779: (move f0-4f f1-4f)
63.787: (move f1-6f f1-7f)
63.787: (move f4-5f f3-5f)
63.793: (move f4-5f f3-5f)
63.802: (move f3-5f f4-5f)
63.833: (move f4-5f f3-5f)
63.847: (move f5-5f f6-5f)
63.856: (move f1-2f f2-2f)
63.866: (move f3-5f f3-4f)
63.884: (move f0-4f f1-4f)
63.887: (move f0-3f f0-2f)
63.897: (move f1-6f f0-6f)
63.905: (move f2-6f f1-6f)
63.915: (move f0-4f f0-3f)
63.930: (move f5-2f f5-1f)
63.931: (pickup-and-loose f3-7f key0-2 key3-1)
63.958: (move f1-6f f0-6f)
63.959: (move f0-7f f0-6f)
63.963: (move f0-6f f0-5f)
63.969: (move f3-7f f3-6f)
63.976: (move f5-3f f5-2f)
63.992: (move f5-3f f5-2f)
63.999: (move f5-5f f5-4f)
64.003: (move f5-5f f5-4f)
64.004: (move f0-4f f0-3f)
64.008: (move f0-4f f0-3f)
64.013: (move f0-4f f1-4f)
64.020: (move f5-3f f5-2f)
64.024: (move f5-3f f5-2f)
64.029: (move f0-6f f0-5f)
64.029: (move f3-6f f2-6f)
64.037: (putdown f5-2f key0-2)
64.040: (move f0-6f f0-7f)
64.040: (move f0-6f f0-5f)
64.044: (move f3-5f f4-5f)
64.053: (move f5-3f f4-3f)
64.057: (move f5-3f f5-2f)
64.063: (move f0-4f f0-3f)
64.081: (putdown f1-6f key2-1)
64.087: (move f0-6f f0-5f)
64.100: (move f5-3f f5-2f)
64.104: (move f6-6f f6-7f)
64.104: (move f5-7f f6-7f)
64.107: (move f3-6f f2-6f)
64.109: (move f5-5f f4-5f)
64.112: (move f5-3f f5-2f)
64.124: (putdown f0-3f key0-2)
64.131: (move f6-4f f7-4f)
64.153: (move f0-6f f0-7f)
64.166: (move f0-4f f0-3f)
64.175: (move f5-4f f6-4f)
64.181: (putdown f2-6f key0-2)
64.186: (move f3-5f f4-5f)
64.196: (move f3-5f f3-6f)
64.197: (move f3-5f f3-6f)
64.217: (move f0-6f f0-7f)
64.221: (move f2-6f f3-6f)
64.227: (move f0-4f f0-3f)
64.227: (move f0-6f f0-7f)
64.232: (move f2-6f f3-6f)
64.241: (move f0-4f f0-5f)
56.074: (pickup-and-loose f2-5f key2-2 key3-1)
56.131: (putdown f2-7f key3-1)
57.431: (unlock f2-6f f2-5f key3-1 shape3)
57.479: (move f1-6f f2-6f)
57.484: (move f2-5f f2-6f)
58.020: (move f2-6f f2-5f)
58.074: (move f1-4f f1-3f)
58.074: (move f0-3f f1-3f)
58.085: (unlock f3-7f f2-7f key3-1 shape3)
58.085: (move f2-7f f3-7f)
58.085: (move f3-6f f3-7f)
58.120: (unlock f3-7f f4-7f key3-1 shape3)
58.611: (move f0-4f f1-4f)
58.640: (move f2-6f f3-6f)
58.647: (move f0-4f f1-4f)
58.666: (move f0-4f f1-4f)
58.698: (move f0-4f f1-4f)
58.886: (unlock f3-7f f4-7f key3-1 shape3)
58.886: (unlock f3-7f f2-7f key3-1 shape3)
58.896: (unlock f1-7f f2-7f key3-1 shape3)
58.897: (move f2-7f f1-7f)
58.897: (move f1-6f f1-7f)
59.046: (move f0-5f f0-4f)
59.120: (move f3-1f f2-1f)
59.120: (move f2-2f f2-1f)
59.358: (move f1-6f f2-6f)
59.439: (move f3-2f f3-1f)
59.541: (putdown f2-5f key3-1)
59.668: (move f1-3f f1-4f)
59.693: (move f0-7f f1-7f)
59.693: (move f1-6f f1-7f)
59.744: (move f3-1f f4-1f)
59.758: (move f0-4f f0-3f)
59.788: (move f0-4f f0-3f)
59.807: (move f0-4f f0-3f)
59.832: (move f0-4f f0-3f)
59.870: (pickup-and-loose f1-4f key3-0 key3-1)
59.930: (putdown f3-6f key3-1)
59.971: (move f0-6f f0-5f)
60.018: (move f1-6f f2-6f)
60.023: (move f5-2f f5-1f)
60.070: (move f1-3f f0-3f)
60.084: (unlock f2-6f f2-7f key3-1 shape3)
60.121: (move f2-6f f1-6f)
60.136: (move f5-3f f5-2f)
60.152: (move f5-3f f5-2f)
60.182: (move f2-6f f2-7f)
60.239: (move f1-3f f1-2f)
60.239: (move f2-2f f1-2f)
60.243: (pickup f0-5f key3-1)
60.257: (move f2-3f f1-3f)
60.287: (pickup f0-5f key3-1)
60.294: (move f1-6f f2-6f)
60.340: (pickup f0-5f key3-1)
60.351: (pickup f0-5f key3-1)
60.409: (move f0-6f f1-6f)
60.460: (move f3-6f f2-6f)
60.462: (pickup f0-5f key3-1)
60.511: (move f2-6f f1-6f)
60.518: (pickup-and-loose f3-7f key0-2 key3-1)
60.574: (move f0-3f f0-2f)
60.575: (move f0-6f f1-6f)
60.601: (pickup-and-loose f5-1f key0-1 key0-2)
60.610: (move f0-6f f1-6f)
60.628: (move f0-6f f1-6f)
60.647: (move f5-3f f5-2f)
60.653: (move f2-6f f1-6f)
60.680: (move f0-6f f0-5f)
60.697: (move f2-7f f3-7f)
60.726: (move f2-7f f2-6f)
60.792: (move f3-6f f2-6f)
60.881: (move f0-6f f0-7f)
60.912: (move f0-6f f0-7f)
60.947: (putdown f3-7f key3-1)
60.961: (move f0-6f f0-7f)
60.978: (putdown f2-6f key2-1)
60.987: (move f0-6f f0-7f)
60.989: (putdown f2-6f key2-1)
60.993: (putdown f1-6f key3-1)
61.003: (move f2-1f f3-1f)
61.005: (move f3-2f f3-1f)
61.040: (putdown f2-6f key2-1)
61.065: (move f1-6f f2-6f)
61.092: (pickup-and-loose f2-6f key0-2 key2-1)
61.102: (move f3-1f f3-0f)
61.129: (pickup-and-loose f0-5f key3-1 key2-1)
61.160: (move f1-4f f0-4f)
61.195: (move f1-6f f0-6f)
61.226: (move f1-4f f1-3f)
61.235: (move f4-5f f3-5f)
61.236: (unlock f3-5f f3-4f key2-1 shape2)
61.260: (move f1-6f f0-6f)
61.291: (move f2-6f f1-6f)
61.304: (move f1-6f f2-6f)
61.323: (move f2-6f f1-6f)
61.326: (move f1-4f f1-3f)
61.332: (move f3-5f f3-6f)
61.379: (move f2-5f f2-6f)
61.441: (unlock f3-5f f3-4f key2-1 shape2)
61.451: (move f6-5f f5-5f)
61.474: (move f0-6f f0-5f)
61.504: (move f5-2f f6-2f)
61.505: (move f1-6f f0-6f)
61.509: (move f6-3f f6-2f)
61.540: (move f3-7f f3-6f)
61.546: (move f0-3f f1-3f)
61.548: (move f3-5f f3-6f)
61.551: (move f1-4f f1-3f)
61.595: (pickup-and-loose f3-5f key2-1 key0-0)
61.613: (unlock f1-7f f2-7f key3-1 shape3)
61.641: (move f0-3f f1-3f)
61.642: (move f1-4f f1-3f)
61.650: (pickup f2-5f key2-2)
61.664: (pickup-and-loose f3-5f key2-1 key0-0)
61.684: (move f2-7f f1-7f)
61.698: (move f1-6f f0-6f)
61.723: (move f1-4f f1-3f)
61.724: (move f0-3f f1-3f)
61.725: (move f1-4f f1-3f)
61.725: (move f0-3f f1-3f)
61.773: (move f0-6f f0-7f)
61.773: (move f1-7f f0-7f)
61.780: (pickup-and-loose f3-5f key2-1 key0-0)
61.800: (move f3-7f f3-6f)
61.836: (pickup f1-4f key3-0)
61.844: (putdown f1-7f key3-1)
61.852: (move f0-2f f1-2f)
61.853: (pickup f1-4f key3-0)
61.854: (move f1-3f f1-2f)
61.863: (pickup f1-4f key3-0)
61.876: (pickup f1-4f key3-0)
61.880: (pickup f1-4f key3-0)
61.903: (move f5-4f f5-3f)
61.929: (pickup f1-4f key3-0)
61.961: (move f6-6f f5-6f)
61.965: (move f2-3f f2-2f)
61.965: (move f3-2f f2-2f)
62.001: (move f1-7f f0-7f)
62.003: (move f0-6f f0-7f)
62.157: (putdown f1-3f key2-1)
62.158: (putdown f1-4f key3-1)
62.169: (move f3-7f f4-7f)
62.180: (move f3-5f f4-5f)
62.230: (move f0-6f f0-5f)
62.273: (move f1-4f f1-3f)
62.277: (move f2-6f f3-6f)
62.299: (pickup f3-6f key0-2)
62.380: (move f5-4f f5-3f)
62.414: (move f5-4f f5-3f)
62.453: (pickup-and-loose f1-3f key2-0 key2-1)
62.539: (move f0-7f f1-7f)
62.542: (move f1-6f f1-7f)
62.579: (move f6-5f f6-6f)
62.587: (unlock f5-5f f6-5f key2-1 shape2)
62.594: (move f3-6f f3-7f)
62.607: (move f1-4f f1-3f)
62.627: (move f6-5f f6-4f)
62.666: (move f1-1f f2-1f)
62.667: (pickup-and-loose f3-7f key0-2 key3-1)
62.673: (move f5-5f f5-6f)
62.688: (putdown f0-3f key3-1)
62.688: (move f1-6f f1-7f)
62.696: (move f0-7f f1-7f)
62.696: (move f3-4f f3-3f)
62.721: (move f0-6f f1-6f)
62.729: (move f0-7f f1-7f)
62.735: (move f0-6f f0-7f)
62.735: (move f1-6f f1-7f)
62.743: (move f5-6f f5-7f)
62.747: (move f0-5f f0-4f)
62.747: (move f0-3f f0-4f)
62.759: (unlock f6-5f f7-5f key2-1 shape2)
62.770: (move f0-5f f0-4f)
62.772: (move f0-7f f1-7f)
62.783: (move f1-6f f1-7f)
62.792: (move f0-5f f0-4f)
62.796: (move f1-4f f0-4f)
62.803: (move f1-3f f1-4f)
62.853: (move f0-5f f0-4f)
62.863: (move f4-5f f5-5f)
62.882: (move f2-2f f2-1f)
62.882: (move f1-1f f2-1f)
62.888: (pickup-and-loose f1-4f key3-0 key3-1)
62.908: (move f6-4f f6-3f)
62.910: (move f5-3f f6-3f)
62.911: (move f5-5f f5-6f)
62.926: (move f6-4f f6-3f)
62.930: (move f5-3f f6-3f)
62.936: (putdown f2-2f key2-1)
62.941: (move f0-6f f0-5f)
62.953: (move f0-4f f0-3f)
62.958: (putdown f6-7f key2-1)
62.963: (move f3-6f f3-5f)
62.991: (move f4-3f f3-3f)
62.999: (putdown f2-6f key3-1)
63.050: (putdown f0-4f key3-1)
63.070: (move f6-5f f7-5f)
63.080: (pickup-and-loose f1-4f key3-0 key3-1)
63.087: (unlock f5-5f f6-5f key2-1 shape2)
63.091: (unlock f7-4f f7-5f key2-1 shape2)
54.765: (move f2-7f f2-6f)
56.356: (unlock f2-6f f2-5f key3-1 shape3)
56.357: (unlock f2-6f f2-7f key3-1 shape3)
56.451: (unlock f2-6f f2-7f key3-1 shape3)
56.460: (move f2-5f f2-6f)
56.795: (unlock f2-6f f2-5f key3-1 shape3)
56.997: (unlock f3-7f f2-7f key3-1 shape3)
56.997: (unlock f3-7f f4-7f key3-1 shape3)
57.027: (move f2-7f f3-7f)
57.182: (unlock f2-6f f2-5f key3-1 shape3)
57.308: (unlock f2-6f f2-5f key3-1 shape3)
57.344: (unlock f2-6f f2-5f key3-1 shape3)
57.423: (unlock f2-6f f2-5f key3-1 shape3)
57.461: (move f1-6f f2-6f)
57.475: (move f1-6f f2-6f)
57.485: (move f2-6f f3-6f)
57.495: (move f1-6f f2-6f)
57.498: (move f2-7f f1-7f)
57.504: (move f1-6f f2-6f)
57.769: (move f3-7f f3-6f)
57.838: (move f2-6f f3-6f)
57.977: (move f2-6f f3-6f)
58.064: (move f1-4f f1-3f)
58.066: (move f0-3f f1-3f)
58.070: (move f1-4f f1-3f)
58.070: (move f1-4f f1-3f)
58.071: (move f0-3f f1-3f)
58.071: (move f0-3f f1-3f)
58.121: (move f0-3f f1-3f)
58.121: (move f1-4f f1-3f)
58.144: (pickup f0-5f key3-1)
58.166: (move f1-3f f1-2f)
58.169: (move f0-2f f1-2f)
58.251: (unlock f2-6f f2-7f key3-1 shape3)
58.446: (move f2-6f f2-5f)
58.479: (move f3-7f f3-6f)
58.599: (unlock f1-7f f2-7f key3-1 shape3)
58.807: (move f3-7f f3-6f)
58.823: (unlock f2-6f f2-7f key3-1 shape3)
59.001: (move f1-4f f1-3f)
59.014: (move f0-5f f0-4f)
59.018: (move f0-3f f0-4f)
59.018: (move f0-5f f0-4f)
59.019: (move f1-4f f0-4f)
59.117: (move f0-5f f0-4f)
59.124: (move f0-5f f0-4f)
59.128: (move f0-5f f0-4f)
59.152: (move f0-5f f0-4f)
59.239: (move f2-6f f1-6f)
59.286: (move f2-5f f2-6f)
59.322: (move f1-6f f2-6f)
59.375: (pickup-and-loose f3-7f key0-2 key3-1)
59.452: (unlock f3-6f f3-5f key0-2 shape0)
59.467: (move f3-6f f2-6f)
59.501: (move f0-5f f0-4f)
59.521: (move f2-6f f1-6f)
59.583: (move f1-3f f2-3f)
59.585: (move f2-2f f2-1f)
59.591: (move f3-1f f2-1f)
59.626: (move f3-7f f4-7f)
59.636: (move f0-7f f1-7f)
59.639: (move f1-6f f1-7f)
59.674: (pickup f3-7f key0-2)
59.681: (move f0-7f f1-7f)
59.683: (move f1-6f f1-7f)
59.737: (move f3-7f f2-7f)
59.737: (move f1-6f f1-7f)
59.737: (move f0-7f f1-7f)
59.767: (move f0-7f f1-7f)
59.771: (move f1-6f f1-7f)
59.800: (move f5-2f f5-1f)
59.814: (pickup-and-loose f1-4f key3-0 key3-1)
59.826: (unlock f2-6f f2-7f key3-1 shape3)
59.834: (putdown f3-7f key3-1)
59.836: (pickup-and-loose f1-4f key3-0 key3-1)
59.837: (pickup-and-loose f1-4f key3-0 key3-1)
59.840: (move f5-2f f5-1f)
59.842: (move f4-1f f5-1f)
59.849: (move f0-4f f1-4f)
59.872: (move f5-1f f4-1f)
59.893: (pickup-and-loose f1-4f key3-0 key3-1)
59.926: (move f5-1f f4-1f)
60.018: (pickup-and-loose f3-7f key0-2 key3-1)
60.036: (pickup-and-loose f5-1f key0-1 key2-1)
60.063: (unlock f2-6f f2-7f key3-1 shape3)
60.106: (move f2-6f f1-6f)
60.107: (move f5-3f f5-2f)
60.108: (move f0-5f f0-4f)
60.132: (move f6-2f f6-1f)
60.135: (move f5-1f f6-1f)
60.221: (move f2-5f f2-6f)
60.227: (move f1-3f f1-4f)
60.236: (pickup-and-loose f1-3f key3-1 key3-0)
60.252: (pickup-and-loose f1-3f key3-1 key3-0)
60.252: (move f0-4f f0-3f)
60.275: (move f3-1f f4-1f)
60.282: (move f3-7f f3-6f)
60.282: (move f2-6f f3-6f)
60.302: (move f1-4f f0-4f)
60.304: (move f0-6f f0-5f)
60.376: (move f2-6f f3-6f)
60.379: (move f0-5f f0-4f)
60.414: (putdown f2-6f key3-1)
60.429: (move f2-6f f2-7f)
60.432: (putdown f3-7f key3-1)
60.435: (move f1-7f f2-7f)
60.446: (move f3-7f f3-6f)
60.447: (putdown f2-6f key2-2)
60.493: (putdown f1-2f key2-1)
60.496: (move f2-6f f1-6f)
60.511: (putdown f2-6f key3-1)
60.525: (move f0-6f f0-5f)
60.538: (move f5-2f f5-1f)
60.547: (move f0-3f f0-2f)
60.558: (pickup f2-5f key2-2)
60.579: (move f0-3f f0-2f)
60.596: (move f5-3f f5-2f)
60.597: (move f0-3f f0-2f)
60.598: (move f1-3f f0-3f)
60.599: (move f1-7f f1-6f)
60.622: (move f5-3f f5-2f)
60.623: (move f0-3f f0-2f)
60.623: (move f2-6f f1-6f)
60.630: (putdown f1-7f key3-1)
60.639: (move f2-6f f1-6f)
60.641: (move f2-6f f1-6f)
60.653: (move f0-4f f0-5f)
60.698: (move f5-1f f5-0f)
60.739: (move f3-7f f3-6f)
60.743: (move f1-6f f0-6f)
60.762: (move f2-2f f1-2f)
60.763: (move f1-3f f1-2f)
60.770: (move f1-2f f1-1f)
60.771: (move f2-1f f1-1f)
60.782: (move f1-7f f0-7f)
60.784: (move f0-6f f0-7f)
60.789: (move f5-5f f4-5f)
60.803: (putdown f2-6f key2-1)
60.805: (putdown f1-3f key3-1)
60.856: (move f2-6f f3-6f)
60.903: (move f0-3f f1-3f)
60.914: (pickup-and-loose f2-6f key0-2 key2-1)
60.936: (pickup-and-loose f0-5f key3-1 key2-1)
60.947: (move f2-6f f2-5f)
61.059: (pickup-and-loose f1-3f key2-0 key3-1)
61.086: (move f1-4f f0-4f)
61.095: (pickup-and-loose f2-6f key0-2 key3-1)
61.096: (move f3-7f f4-7f)
61.111: (move f3-6f f2-6f)
61.164: (move f3-1f f4-1f)
61.167: (move f1-4f f0-4f)
61.183: (move f1-4f f0-4f)
61.190: (move f1-4f f0-4f)
61.241: (move f1-4f f0-4f)
61.249: (move f2-6f f2-5f)
61.262: (move f1-4f f0-4f)
61.273: (move f2-6f f3-6f)
61.291: (move f3-5f f3-6f)
61.312: (move f6-5f f5-5f)
61.313: (move f0-5f f0-4f)
61.352: (unlock f1-7f f2-7f key3-1 shape3)
61.358: (move f3-5f f3-6f)
61.361: (unlock f3-5f f3-4f key2-1 shape2)
61.389: (move f1-3f f1-4f)
61.399: (move f6-3f f6-2f)
61.400: (move f3-6f f3-7f)
61.402: (move f5-2f f6-2f)
61.409: (unlock f3-5f f3-4f key2-1 shape2)
61.416: (move f1-3f f1-2f)
61.428: (move f5-2f f6-2f)
61.430: (move f6-3f f6-2f)
61.451: (move f1-6f f0-6f)
61.456: (move f5-1f f5-2f)
61.458: (move f1-3f f1-2f)
61.459: (move f1-6f f0-6f)
61.475: (move f1-4f f1-3f)
61.493: (move f6-6f f5-6f)
61.495: (move f5-5f f5-6f)
61.502: (putdown f2-1f key2-1)
61.509: (unlock f1-7f f2-7f key3-1 shape3)
61.513: (unlock f3-5f f3-4f key2-1 shape2)
61.517: (move f5-1f f6-1f)
61.533: (move f3-3f f2-3f)
61.537: (unlock f1-7f f2-7f key3-1 shape3)
61.550: (move f1-6f f0-6f)
61.576: (move f3-5f f3-6f)
61.582: (move f1-3f f1-4f)
61.585: (move f2-6f f3-6f)
61.600: (unlock f1-7f f2-7f key3-1 shape3)
61.632: (move f3-5f f3-6f)
61.638: (move f3-1f f3-0f)
61.642: (move f3-3f f2-3f)
61.656: (move f1-3f f0-3f)
61.671: (move f3-5f f3-6f)
61.680: (move f3-3f f3-2f)
61.682: (move f1-3f f1-2f)
61.684: (move f3-6f f3-7f)
61.685: (move f2-7f f3-7f)
61.701: (move f6-7f f5-7f)
61.702: (putdown f0-2f key3-1)
53.882: (move f2-6f f2-5f)
54.652: (move f2-6f f3-6f)
54.652: (move f3-7f f3-6f)
55.733: (unlock f2-6f f2-5f key3-1 shape3)
55.733: (unlock f2-6f f2-7f key3-1 shape3)
55.876: (move f3-7f f2-7f)
56.138: (unlock f2-6f f2-7f key3-1 shape3)
56.138: (unlock f2-6f f2-5f key3-1 shape3)
56.238: (unlock f2-6f f2-5f key3-1 shape3)
56.238: (unlock f2-6f f2-7f key3-1 shape3)
56.275: (unlock f2-6f f2-5f key3-1 shape3)
56.276: (unlock f2-6f f2-7f key3-1 shape3)
56.353: (unlock f2-6f f2-5f key3-1 shape3)
56.353: (unlock f2-6f f2-7f key3-1 shape3)
56.435: (move f1-7f f1-6f)
56.435: (move f2-6f f1-6f)
56.446: (unlock f2-6f f2-7f key3-1 shape3)
56.446: (unlock f2-6f f2-7f key3-1 shape3)
56.457: (move f2-6f f2-7f)
56.471: (unlock f2-6f f2-7f key3-1 shape3)
56.477: (move f2-6f f3-6f)
56.482: (unlock f2-6f f2-7f key3-1 shape3)
56.598: (pickup f3-7f key0-2)
56.750: (move f3-7f f3-6f)
56.882: (move f2-6f f3-6f)
56.886: (unlock f2-6f f2-5f key3-1 shape3)
56.956: (move f2-6f f3-6f)
57.056: (unlock f2-6f f2-5f key3-1 shape3)
57.080: (move f0-5f f0-4f)
57.129: (unlock f2-6f f2-5f key3-1 shape3)
57.143: (pickup-and-loose f2-5f key2-2 key3-1)
57.178: (unlock f2-6f f2-5f key3-1 shape3)
57.359: (move f2-6f f2-5f)
57.387: (move f3-6f f2-6f)
57.393: (unlock f2-6f f2-5f key3-1 shape3)
57.447: (move f3-7f f3-6f)
57.512: (move f1-7f f0-7f)
57.572: (move f2-6f f3-6f)
57.574: (move f2-6f f2-7f)
57.576: (move f1-7f f2-7f)
57.709: (move f2-6f f2-7f)
57.710: (move f2-6f f3-6f)
57.782: (move f3-7f f3-6f)
57.796: (move f2-6f f3-6f)
57.811: (move f2-6f f3-6f)
57.833: (move f2-6f f3-6f)
57.838: (move f2-6f f3-6f)
57.846: (move f3-7f f3-6f)
57.894: (move f2-6f f3-6f)
57.978: (move f2-6f f3-6f)
57.987: (move f2-6f f3-6f)
58.041: (move f0-5f f0-6f)
58.149: (move f0-2f f1-2f)
58.152: (move f1-3f f1-2f)
58.162: (move f1-3f f1-2f)
58.163: (move f0-2f f1-2f)
58.172: (move f1-3f f1-2f)
58.173: (move f0-2f f1-2f)
58.188: (move f2-6f f1-6f)
58.204: (move f0-2f f1-2f)
58.209: (move f1-3f f1-2f)
58.243: (move f2-5f f2-6f)
58.250: (move f2-6f f2-5f)
58.254: (move f3-6f f3-5f)
58.365: (move f2-6f f2-5f)
58.378: (move f3-7f f2-7f)
58.398: (unlock f3-6f f3-5f key0-2 shape0)
58.398: (move f2-6f f2-5f)
58.420: (move f2-6f f2-5f)
58.428: (unlock f3-6f f3-5f key0-2 shape0)
58.470: (move f3-6f f3-7f)
58.492: (move f0-4f f1-4f)
58.499: (move f2-6f f1-6f)
58.503: (move f2-6f f2-5f)
58.514: (move f3-7f f3-6f)
58.594: (unlock f1-7f f2-7f key3-1 shape3)
58.595: (unlock f1-7f f2-7f key3-1 shape3)
58.626: (move f3-7f f4-7f)
58.629: (move f0-4f f1-4f)
58.651: (unlock f1-7f f2-7f key3-1 shape3)
58.652: (pickup f2-5f key2-2)
58.666: (move f0-4f f1-4f)
58.677: (move f0-4f f1-4f)
58.683: (unlock f1-7f f2-7f key3-1 shape3)
58.723: (move f0-4f f1-4f)
58.745: (move f1-2f f1-1f)
58.760: (putdown f3-6f key0-2)
58.840: (move f3-7f f3-6f)
58.849: (move f2-6f f1-6f)
58.897: (move f3-2f f3-1f)
58.908: (pickup-and-loose f3-7f key0-2 key3-1)
58.917: (putdown f1-2f key3-1)
58.962: (move f1-4f f1-3f)
58.982: (move f1-4f f1-3f)
59.000: (move f1-4f f1-3f)
59.041: (move f1-4f f1-3f)
59.045: (move f2-6f f2-5f)
59.056: (move f2-6f f1-6f)
59.108: (move f4-1f f3-1f)
59.110: (move f0-5f f0-4f)
59.136: (move f3-6f f2-6f)
59.183: (move f2-6f f2-5f)
59.225: (move f1-7f f2-7f)
59.272: (putdown f2-6f key3-1)
59.302: (move f1-3f f1-2f)
59.308: (move f3-7f f2-7f)
59.309: (move f2-6f f1-6f)
59.315: (move f2-6f f3-6f)
59.352: (putdown f3-7f key3-1)
59.368: (pickup-and-loose f2-6f key0-2 key3-1)
59.396: (move f3-7f f2-7f)
59.417: (pickup-and-loose f0-5f key3-1 key3-0)
59.421: (move f2-6f f1-6f)
59.435: (putdown f2-6f key2-2)
59.481: (move f1-4f f0-4f)
59.481: (move f0-5f f0-4f)
59.481: (move f0-3f f0-4f)
59.482: (putdown f2-6f key3-1)
59.520: (move f1-7f f1-6f)
59.535: (move f1-7f f2-7f)
59.537: (move f2-6f f2-7f)
59.550: (move f2-6f f1-6f)
59.568: (move f1-3f f2-3f)
59.568: (move f2-6f f3-6f)
59.576: (move f1-3f f2-3f)
59.579: (move f1-3f f2-3f)
59.580: (move f2-6f f3-6f)
59.598: (move f1-7f f1-6f)
59.598: (move f2-6f f1-6f)
59.630: (move f1-3f f2-3f)
59.632: (move f5-2f f5-1f)
59.659: (putdown f3-6f key0-2)
59.678: (move f0-4f f0-3f)
59.695: (move f5-1f f4-1f)
59.700: (move f2-3f f1-3f)
59.754: (move f2-6f f3-6f)
59.764: (move f2-6f f3-6f)
59.766: (move f0-4f f0-3f)
59.783: (move f0-4f f1-4f)
59.796: (move f1-2f f2-2f)
59.796: (move f2-3f f2-2f)
59.803: (move f0-4f f0-3f)
59.807: (move f4-1f f3-1f)
59.814: (move f1-4f f1-3f)
59.815: (move f2-3f f1-3f)
59.816: (move f2-6f f2-5f)
59.817: (move f0-3f f1-3f)
59.819: (move f0-4f f0-3f)
59.836: (pickup-and-loose f5-1f key0-1 key2-1)
59.837: (move f2-6f f3-6f)
59.843: (pickup-and-loose f5-1f key0-1 key2-1)
59.846: (unlock f4-1f f4-0f key0-1 shape0)
59.854: (move f2-7f f2-6f)
59.858: (unlock f2-6f f2-7f key3-1 shape3)
59.861: (move f3-6f f2-6f)
59.863: (putdown f2-6f key3-1)
59.871: (move f3-6f f3-7f)
59.873: (move f0-4f f0-3f)
59.908: (move f2-1f f3-1f)
59.908: (move f5-1f f6-1f)
59.913: (move f6-2f f6-1f)
59.930: (move f1-7f f0-7f)
59.937: (move f6-2f f6-1f)
59.943: (move f5-1f f6-1f)
59.948: (move f3-7f f4-7f)
59.974: (pickup-and-loose f2-6f key0-2 key3-1)
60.005: (move f2-6f f2-7f)
60.011: (move f1-7f f2-7f)
60.022: (unlock f6-1f f7-1f key2-1 shape2)
60.053: (pickup-and-loose f1-4f key3-0 key2-0)
60.072: (move f3-6f f2-6f)
60.079: (move f0-6f f0-5f)
60.086: (move f0-2f f1-2f)
60.095: (move f1-6f f2-6f)
60.116: (move f1-6f f1-7f)
60.126: (move f2-6f f2-5f)
60.229: (pickup f1-4f key3-0)
60.277: (move f2-6f f3-6f)
60.280: (putdown f2-6f key3-1)
60.288: (move f1-4f f0-4f)
60.305: (move f1-4f f0-4f)
60.317: (move f5-2f f5-1f)
60.320: (move f1-4f f0-4f)
60.322: (move f1-3f f1-2f)
60.323: (move f3-6f f3-7f)
60.336: (move f5-1f f4-1f)
60.338: (move f1-3f f1-2f)
60.351: (move f0-5f f0-4f)
60.363: (pickup-and-loose f2-6f key0-2 key3-1)
60.367: (move f1-4f f0-4f)
60.369: (move f1-3f f1-2f)
