/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.203: (move f3-5f f3-4f)
76.214: (move f4-4f f3-4f)
76.258: (move f4-2f f4-1f)
76.265: (move f5-1f f4-1f)
76.269: (move f2-3f f1-3f)
76.270: (move f4-2f f4-1f)
76.275: (move f1-4f f1-3f)
76.280: (move f4-2f f4-1f)
76.281: (move f5-1f f4-1f)
76.300: (move f5-1f f4-1f)
76.301: (move f4-2f f4-1f)
76.319: (move f4-2f f4-1f)
76.321: (move f2-4f f3-4f)
76.323: (move f3-3f f3-4f)
76.323: (move f1-4f f0-4f)
76.330: (move f4-4f f3-4f)
76.331: (move f3-5f f3-4f)
76.341: (move f4-4f f3-4f)
76.384: (move f5-1f f4-1f)
76.386: (move f4-4f f3-4f)
76.390: (move f3-5f f3-4f)
76.400: (move f4-4f f3-4f)
76.400: (move f2-3f f1-3f)
76.403: (move f3-3f f3-4f)
76.403: (move f5-1f f4-1f)
76.425: (move f3-5f f3-4f)
76.427: (move f1-4f f1-3f)
76.470: (move f6-2f f5-2f)
76.499: (move f4-4f f3-4f)
76.502: (move f5-3f f5-2f)
76.526: (move f4-1f f4-2f)
76.526: (move f5-2f f4-2f)
76.559: (move f2-2f f1-2f)
76.569: (move f1-3f f1-2f)
76.582: (move f2-4f f1-4f)
76.587: (move f4-2f f5-2f)
76.605: (move f2-4f f2-5f)
76.610: (move f3-3f f3-4f)
76.617: (putdown f2-5f key1-1)
76.622: (move f6-2f f5-2f)
76.632: (move f4-2f f5-2f)
76.634: (move f2-4f f1-4f)
76.634: (move f5-3f f5-2f)
76.639: (move f4-2f f5-2f)
76.640: (move f6-2f f5-2f)
76.648: (move f5-3f f5-2f)
76.658: (pickup-and-loose f4-1f key0-4 key4-2)
76.667: (move f3-5f f2-5f)
76.670: (move f2-4f f2-5f)
76.671: (move f6-2f f5-2f)
76.675: (move f5-3f f5-2f)
76.681: (move f3-5f f2-5f)
76.681: (putdown f1-4f key3-1)
76.686: (putdown f2-5f key3-1)
76.691: (move f6-2f f5-2f)
68.998: (putdown f2-2f key4-1)
69.383: (move f2-3f f2-2f)
69.400: (move f3-2f f2-2f)
69.482: (move f3-2f f2-2f)
69.491: (move f2-3f f2-2f)
69.494: (move f2-3f f2-2f)
69.794: (move f3-2f f2-2f)
69.993: (move f3-4f f3-3f)
70.188: (move f2-3f f3-3f)
70.282: (move f3-2f f3-3f)
70.303: (move f2-3f f3-3f)
70.374: (move f3-2f f3-1f)
70.375: (move f3-2f f3-3f)
70.580: (pickup f3-2f key0-3)
70.721: (move f3-2f f3-1f)
70.790: (move f2-2f f2-1f)
70.791: (move f3-1f f2-1f)
70.854: (move f3-2f f3-1f)
70.992: (move f3-3f f4-3f)
70.995: (move f4-4f f4-3f)
71.237: (move f3-3f f3-2f)
71.308: (putdown f3-2f key4-1)
71.325: (move f3-3f f3-2f)
71.361: (move f4-3f f4-2f)
71.362: (move f3-2f f4-2f)
71.472: (move f3-3f f4-3f)
71.487: (move f4-4f f4-3f)
71.684: (move f2-3f f2-2f)
71.702: (move f3-2f f4-2f)
71.740: (move f3-2f f2-2f)
71.744: (move f2-3f f2-2f)
71.755: (move f3-4f f3-3f)
71.757: (move f2-3f f2-2f)
71.762: (move f2-3f f3-3f)
71.824: (pickup-and-loose f3-2f key0-3 key4-1)
71.833: (move f3-2f f4-2f)
71.835: (move f2-3f f3-3f)
71.858: (move f3-4f f3-3f)
71.874: (pickup f2-3f key3-3)
71.876: (move f3-1f f4-1f)
71.877: (move f4-2f f4-1f)
71.896: (move f3-2f f3-1f)
71.961: (putdown f3-1f key4-1)
72.022: (pickup f3-4f key4-1)
72.038: (pickup-and-loose f3-4f key4-1 key3-4)
72.106: (pickup f3-4f key4-1)
72.132: (putdown f3-3f key4-1)
72.133: (pickup f3-4f key4-1)
72.148: (move f4-3f f3-3f)
72.152: (pickup f3-4f key4-1)
72.152: (pickup f3-4f key4-1)
72.164: (move f3-3f f2-3f)
72.167: (move f2-4f f2-3f)
72.190: (pickup f3-4f key4-1)
72.193: (putdown f2-3f key4-1)
72.198: (putdown f3-3f key4-1)
72.259: (move f4-2f f5-2f)
72.260: (move f2-4f f2-3f)
72.260: (move f3-3f f2-3f)
72.264: (move f5-3f f5-2f)
72.310: (pickup-and-loose f2-3f key3-3 key3-1)
72.324: (move f4-3f f3-3f)
72.325: (pickup f3-4f key4-1)
72.341: (move f3-4f f3-3f)
72.345: (putdown f2-2f key0-3)
72.355: (move f1-3f f1-2f)
72.358: (move f2-2f f1-2f)
72.381: (pickup f2-3f key3-3)
72.393: (putdown f2-2f key3-3)
72.394: (pickup-and-loose f2-3f key3-3 key4-1)
72.402: (pickup f3-4f key4-1)
72.424: (pickup f3-4f key4-1)
72.461: (move f3-3f f4-3f)
72.487: (pickup-and-loose f3-4f key4-1 key3-1)
72.534: (pickup f3-2f key0-3)
72.586: (move f2-3f f3-3f)
72.587: (move f2-3f f1-3f)
72.588: (move f1-4f f1-3f)
72.589: (move f4-2f f4-3f)
72.596: (move f3-3f f4-3f)
72.604: (pickup f3-2f key0-3)
72.613: (pickup f3-2f key0-3)
72.624: (pickup f3-2f key0-3)
72.631: (move f2-3f f3-3f)
72.646: (pickup f3-2f key0-3)
72.648: (putdown f4-2f key4-1)
72.659: (move f4-3f f4-2f)
72.670: (pickup f3-2f key0-3)
72.672: (move f3-2f f3-3f)
72.679: (pickup f3-2f key0-3)
72.683: (move f3-2f f4-2f)
72.749: (move f3-4f f2-4f)
72.799: (move f3-4f f3-3f)
72.807: (move f3-4f f3-3f)
72.813: (move f2-3f f3-3f)
72.819: (pickup f3-2f key0-3)
72.820: (move f3-4f f3-3f)
72.827: (move f2-3f f1-3f)
72.854: (move f4-3f f3-3f)
72.871: (move f2-2f f3-2f)
72.873: (move f3-3f f3-2f)
72.876: (move f2-3f f3-3f)
72.882: (move f3-4f f3-3f)
72.889: (move f3-4f f3-3f)
72.895: (move f2-3f f3-3f)
72.900: (move f3-2f f3-3f)
72.903: (move f3-4f f3-3f)
72.904: (move f3-4f f3-3f)
72.905: (move f4-3f f3-3f)
72.908: (move f4-3f f3-3f)
72.921: (move f4-3f f3-3f)
72.936: (move f3-4f f3-3f)
72.937: (move f2-3f f1-3f)
72.949: (move f4-3f f3-3f)
72.956: (move f3-2f f3-3f)
72.957: (move f3-3f f4-3f)
72.957: (move f3-4f f3-3f)
72.965: (move f4-3f f3-3f)
73.036: (move f2-3f f3-3f)
73.039: (move f2-3f f2-2f)
73.056: (move f3-2f f3-3f)
73.063: (move f2-3f f2-2f)
73.093: (move f3-4f f3-3f)
73.148: (move f4-3f f3-3f)
73.155: (move f3-1f f3-0f)
73.175: (putdown f3-3f key3-1)
73.240: (move f3-2f f2-2f)
73.251: (move f2-3f f2-4f)
73.266: (move f2-3f f2-2f)
73.273: (move f3-2f f2-2f)
73.325: (move f2-3f f2-2f)
73.337: (move f4-3f f4-2f)
73.371: (move f2-3f f2-2f)
73.398: (move f2-3f f2-4f)
73.405: (move f3-2f f2-2f)
73.409: (move f3-2f f2-2f)
73.411: (move f2-3f f2-2f)
73.424: (move f2-3f f2-2f)
73.429: (move f3-2f f2-2f)
73.436: (move f4-1f f3-1f)
73.437: (move f2-3f f2-2f)
73.441: (move f2-3f f2-2f)
73.443: (move f2-3f f2-2f)
73.444: (move f3-2f f2-2f)
73.451: (move f3-2f f2-2f)
73.451: (move f3-2f f2-2f)
73.453: (move f2-3f f2-2f)
73.467: (move f3-2f f2-2f)
73.470: (putdown f2-2f key3-1)
73.522: (move f2-3f f2-2f)
73.546: (putdown f2-2f key3-4)
73.553: (move f3-2f f2-2f)
73.603: (unlock f5-3f f6-3f key4-1 shape4)
73.645: (move f3-3f f3-2f)
73.653: (move f2-2f f2-1f)
73.657: (move f3-1f f2-1f)
73.661: (putdown f4-3f key3-4)
73.741: (move f2-2f f2-1f)
73.743: (move f2-4f f1-4f)
73.750: (move f3-3f f3-4f)
73.831: (move f3-3f f4-3f)
73.831: (move f2-4f f2-5f)
73.839: (move f2-4f f1-4f)
73.840: (move f3-5f f2-5f)
73.862: (move f4-2f f4-3f)
73.888: (pickup f2-3f key3-3)
73.921: (move f3-3f f2-3f)
73.921: (move f2-2f f2-3f)
73.929: (move f2-4f f3-4f)
73.940: (move f3-3f f3-4f)
73.953: (move f2-4f f2-5f)
73.954: (pickup f2-3f key3-3)
73.960: (move f4-1f f3-1f)
73.962: (move f3-5f f2-5f)
73.981: (pickup f2-3f key3-3)
73.999: (move f4-2f f4-3f)
74.024: (pickup f2-3f key3-3)
74.033: (pickup f2-3f key3-3)
74.036: (putdown f3-3f key0-3)
74.078: (pickup f2-3f key3-3)
74.084: (move f3-3f f3-4f)
74.094: (pickup f2-3f key3-3)
74.216: (move f3-2f f3-1f)
74.232: (move f2-3f f1-3f)
74.239: (putdown f3-4f key3-1)
74.239: (putdown f1-3f key4-1)
74.248: (move f4-2f f4-3f)
74.256: (pickup-and-loose f2-3f key3-3 key3-1)
74.289: (move f4-2f f4-1f)
74.293: (move f2-4f f3-4f)
74.299: (move f3-1f f4-1f)
74.321: (move f3-4f f2-4f)
74.327: (move f3-2f f3-1f)
74.333: (move f4-1f f3-1f)
74.334: (move f2-3f f2-4f)
74.344: (move f3-2f f3-1f)
74.345: (move f3-2f f3-1f)
74.368: (move f1-4f f1-3f)
74.370: (move f2-3f f1-3f)
74.372: (move f3-2f f3-1f)
68.720: (putdown f2-2f key0-3)
68.750: (putdown f2-2f key3-3)
69.173: (putdown f2-2f key4-1)
69.421: (move f2-3f f2-2f)
69.422: (move f3-2f f2-2f)
69.492: (move f2-3f f2-2f)
69.495: (move f3-2f f2-2f)
69.562: (move f2-3f f2-2f)
69.573: (move f2-2f f2-1f)
69.582: (move f3-2f f2-2f)
69.670: (move f2-3f f2-2f)
69.694: (move f3-4f f3-3f)
69.796: (move f3-4f f3-3f)
69.825: (move f2-2f f3-2f)
69.876: (move f3-4f f3-3f)
69.885: (move f3-4f f3-3f)
69.902: (move f3-4f f3-3f)
69.908: (move f3-4f f3-3f)
69.981: (move f3-2f f2-2f)
70.011: (move f3-4f f3-3f)
70.092: (move f3-4f f3-3f)
70.156: (move f3-4f f3-3f)
70.197: (move f3-4f f3-3f)
70.203: (move f3-4f f3-3f)
70.308: (move f3-2f f3-1f)
70.377: (move f3-2f f3-1f)
70.542: (move f2-3f f2-2f)
70.548: (move f2-3f f3-3f)
70.650: (move f3-2f f3-3f)
70.690: (move f2-3f f3-3f)
70.695: (pickup f3-2f key0-3)
70.728: (move f2-3f f2-2f)
70.732: (move f3-2f f2-2f)
70.757: (move f3-2f f3-3f)
70.802: (move f2-2f f2-3f)
70.882: (move f2-3f f3-3f)
70.898: (move f3-2f f3-1f)
70.900: (move f5-3f f4-3f)
70.918: (move f2-3f f2-2f)
70.924: (move f3-3f f4-3f)
70.927: (move f3-2f f3-1f)
70.937: (move f2-2f f2-1f)
70.940: (move f3-1f f2-1f)
70.962: (move f2-3f f3-3f)
71.027: (move f3-2f f3-1f)
71.106: (move f2-2f f1-2f)
71.108: (move f3-3f f3-2f)
71.157: (move f3-2f f3-3f)
71.189: (move f2-3f f3-3f)
71.240: (putdown f3-2f key4-1)
71.250: (move f3-1f f2-1f)
71.290: (move f3-3f f4-3f)
71.303: (move f2-2f f2-1f)
71.331: (putdown f3-2f key4-1)
71.337: (move f2-2f f2-1f)
71.340: (move f3-1f f2-1f)
71.343: (move f3-2f f4-2f)
71.343: (move f4-3f f4-2f)
71.345: (move f4-3f f4-2f)
71.347: (move f3-2f f4-2f)
71.358: (move f3-3f f4-3f)
71.363: (move f4-2f f4-3f)
71.481: (move f3-2f f3-1f)
71.484: (move f2-1f f3-1f)
71.503: (move f2-2f f3-2f)
71.559: (pickup-and-loose f4-1f key0-4 key4-1)
71.578: (move f3-2f f4-2f)
71.593: (move f2-2f f3-2f)
71.595: (move f3-3f f3-2f)
71.612: (move f3-1f f4-1f)
71.666: (move f4-2f f4-1f)
71.691: (putdown f4-1f key4-1)
71.755: (pickup-and-loose f3-2f key0-3 key4-1)
71.807: (move f2-2f f2-1f)
71.807: (move f3-1f f2-1f)
71.808: (move f2-2f f2-1f)
71.815: (move f3-3f f4-3f)
71.818: (move f4-2f f4-3f)
71.828: (move f3-3f f4-3f)
71.838: (putdown f2-2f key3-1)
71.839: (move f3-2f f2-2f)
71.851: (pickup-and-loose f3-2f key0-3 key4-1)
71.876: (move f3-2f f4-2f)
71.896: (move f4-2f f4-3f)
71.902: (move f3-3f f2-3f)
71.914: (move f2-4f f2-3f)
72.017: (move f3-2f f4-2f)
72.025: (move f4-2f f4-1f)
72.027: (move f3-1f f4-1f)
72.033: (move f3-2f f3-1f)
72.037: (move f3-4f f3-3f)
72.061: (putdown f3-1f key0-3)
72.073: (putdown f3-3f key4-1)
72.081: (move f3-4f f3-3f)
72.109: (putdown f3-3f key3-1)
72.128: (putdown f2-3f key4-1)
72.137: (putdown f3-1f key4-1)
72.139: (move f3-3f f3-2f)
72.142: (move f2-2f f3-2f)
72.204: (move f2-3f f1-3f)
72.228: (putdown f2-3f key4-1)
72.239: (move f4-3f f4-2f)
72.244: (move f3-2f f4-2f)
72.296: (putdown f3-3f key0-3)
72.330: (pickup-and-loose f2-3f key3-3 key4-1)
72.332: (move f2-3f f2-4f)
72.333: (move f5-3f f5-2f)
72.354: (move f4-2f f4-1f)
72.361: (move f3-1f f4-1f)
72.390: (move f4-2f f5-2f)
72.394: (putdown f2-2f key3-3)
72.425: (pickup-and-loose f2-3f key3-3 key4-1)
72.433: (putdown f2-2f key3-3)
72.443: (move f2-3f f3-3f)
72.456: (move f3-2f f3-3f)
72.472: (move f2-4f f3-4f)
72.485: (move f3-3f f3-4f)
72.486: (putdown f2-2f key0-3)
72.502: (move f2-2f f1-2f)
72.507: (move f2-3f f3-3f)
72.507: (move f3-2f f3-3f)
72.512: (move f2-3f f3-3f)
72.517: (move f1-4f f1-3f)
72.521: (putdown f3-3f key3-3)
72.527: (move f1-3f f1-2f)
72.536: (move f2-3f f3-3f)
72.538: (move f2-2f f3-2f)
72.539: (move f2-3f f3-3f)
72.540: (move f2-3f f1-3f)
72.543: (move f2-2f f2-3f)
72.545: (move f3-3f f2-3f)
72.545: (move f3-3f f3-4f)
72.554: (move f3-2f f3-3f)
72.562: (move f3-2f f3-3f)
72.564: (move f3-2f f3-3f)
72.566: (move f1-4f f1-3f)
72.575: (move f3-1f f3-2f)
72.583: (move f3-3f f4-3f)
72.587: (move f3-1f f3-2f)
72.598: (move f3-2f f3-3f)
72.599: (move f2-3f f3-3f)
72.616: (move f2-3f f1-3f)
72.645: (move f3-3f f4-3f)
72.677: (putdown f3-2f key3-3)
72.677: (move f4-2f f5-2f)
72.689: (move f3-4f f2-4f)
72.694: (move f2-3f f3-3f)
72.702: (move f4-3f f3-3f)
72.735: (move f3-3f f3-2f)
72.740: (move f4-2f f3-2f)
72.743: (move f4-3f f3-3f)
72.752: (move f4-3f f4-2f)
72.758: (move f4-2f f3-2f)
72.759: (putdown f4-2f key0-3)
72.764: (move f3-2f f4-2f)
72.765: (move f3-3f f4-3f)
72.769: (move f4-2f f5-2f)
72.788: (move f3-4f f2-4f)
72.798: (move f1-3f f1-2f)
72.800: (move f4-3f f3-3f)
72.803: (move f3-2f f3-3f)
72.805: (move f2-2f f1-2f)
72.837: (move f2-2f f2-1f)
72.838: (putdown f4-2f key4-1)
72.840: (putdown f3-3f key3-4)
72.843: (move f3-2f f3-3f)
72.845: (move f2-2f f1-2f)
72.850: (pickup f2-4f key3-1)
72.857: (move f4-2f f4-1f)
72.857: (move f3-1f f4-1f)
72.859: (move f3-4f f2-4f)
72.871: (move f2-3f f3-3f)
72.884: (move f3-4f f2-4f)
72.886: (move f3-4f f2-4f)
72.895: (move f4-3f f3-3f)
72.898: (move f3-4f f2-4f)
72.900: (move f3-3f f3-2f)
72.904: (move f2-2f f3-2f)
72.909: (move f3-4f f2-4f)
72.914: (move f2-3f f2-4f)
72.916: (move f3-4f f2-4f)
72.918: (move f3-4f f2-4f)
72.947: (move f3-3f f4-3f)
72.970: (move f3-3f f3-2f)
72.971: (move f2-2f f3-2f)
72.984: (move f2-2f f2-3f)
72.987: (move f3-4f f2-4f)
73.001: (move f2-3f f2-2f)
73.004: (move f3-1f f2-1f)
73.012: (move f2-3f f1-3f)
73.023: (move f3-3f f3-4f)
73.024: (move f3-3f f3-4f)
73.027: (move f2-4f f3-4f)
73.040: (move f2-2f f2-1f)
73.043: (move f2-2f f2-3f)
73.046: (move f3-3f f2-3f)
73.074: (move f2-3f f2-2f)
73.075: (move f3-2f f2-2f)
73.086: (move f2-3f f2-2f)
73.091: (move f3-4f f2-4f)
68.786: (move f3-2f f3-1f)
68.786: (move f2-1f f3-1f)
68.895: (putdown f2-2f key0-3)
68.926: (putdown f2-2f key3-3)
69.116: (putdown f2-2f key4-1)
69.153: (pickup f3-2f key0-3)
69.182: (putdown f2-2f key4-1)
69.405: (move f2-2f f2-1f)
69.410: (move f2-3f f3-3f)
69.418: (move f3-2f f3-3f)
69.426: (move f3-2f f2-2f)
69.426: (move f2-3f f2-2f)
69.433: (move f3-2f f4-2f)
69.493: (move f2-3f f2-2f)
69.518: (move f3-2f f2-2f)
69.565: (move f2-3f f2-2f)
69.571: (move f2-2f f3-2f)
69.590: (move f3-2f f2-2f)
69.591: (move f2-3f f2-2f)
69.663: (move f2-3f f2-2f)
69.669: (move f2-2f f2-1f)
69.725: (move f2-2f f2-1f)
69.810: (move f2-2f f3-2f)
69.847: (pickup f3-2f key0-3)
69.881: (move f4-1f f3-1f)
69.916: (move f3-2f f2-2f)
69.945: (move f4-3f f3-3f)
69.954: (pickup f3-2f key0-3)
69.975: (move f3-2f f2-2f)
70.010: (move f2-2f f3-2f)
70.071: (putdown f2-2f key0-3)
70.105: (putdown f2-2f key3-3)
70.160: (putdown f2-2f key3-3)
70.256: (move f3-2f f3-1f)
70.294: (putdown f2-2f key3-3)
70.313: (pickup f2-3f key3-3)
70.326: (move f2-3f f3-3f)
70.329: (move f4-1f f3-1f)
70.332: (move f2-3f f3-3f)
70.357: (pickup f3-2f key0-3)
70.447: (move f3-2f f3-3f)
70.449: (move f3-2f f3-3f)
70.449: (move f2-3f f3-3f)
70.456: (move f2-3f f3-3f)
70.484: (move f2-2f f2-3f)
70.526: (move f3-2f f3-3f)
70.543: (move f3-2f f3-3f)
70.571: (move f3-2f f2-2f)
70.589: (move f3-3f f4-3f)
70.597: (move f2-2f f2-3f)
70.605: (move f2-1f f2-2f)
70.645: (move f3-2f f3-3f)
70.695: (move f3-2f f3-1f)
70.719: (move f2-1f f3-1f)
70.744: (move f2-3f f1-3f)
70.752: (move f1-2f f1-3f)
70.782: (move f4-1f f3-1f)
70.803: (move f3-2f f3-1f)
70.824: (move f3-3f f4-3f)
70.840: (move f3-2f f2-2f)
70.844: (move f3-2f f3-1f)
70.846: (move f3-3f f3-2f)
70.849: (move f4-1f f4-2f)
70.856: (move f3-3f f4-3f)
70.867: (move f3-2f f2-2f)
70.894: (move f2-2f f2-1f)
70.897: (move f3-1f f2-1f)
70.909: (move f3-2f f3-1f)
70.915: (pickup-and-loose f3-3f key4-1 key0-3)
70.934: (move f2-2f f1-2f)
70.959: (move f3-2f f3-1f)
70.960: (pickup f3-2f key0-3)
70.964: (move f3-3f f4-3f)
70.973: (move f2-2f f2-1f)
70.977: (move f3-1f f2-1f)
70.978: (move f3-3f f4-3f)
70.995: (move f2-2f f2-3f)
71.008: (move f3-2f f3-3f)
71.023: (move f3-2f f3-1f)
71.026: (move f3-2f f3-1f)
71.035: (putdown f3-3f key0-3)
71.039: (move f4-3f f3-3f)
71.048: (move f3-3f f4-3f)
71.048: (move f3-3f f4-3f)
71.082: (putdown f3-2f key4-1)
71.103: (move f3-3f f3-2f)
71.116: (move f3-3f f4-3f)
71.135: (move f3-3f f3-2f)
71.149: (move f2-3f f2-4f)
71.150: (move f3-3f f4-3f)
71.181: (move f2-2f f1-2f)
71.205: (move f3-3f f3-2f)
71.207: (move f3-3f f3-2f)
71.221: (move f2-1f f3-1f)
71.222: (move f3-3f f3-2f)
71.227: (move f2-1f f3-1f)
71.227: (move f3-2f f3-1f)
71.234: (move f3-2f f3-1f)
71.245: (move f4-3f f4-2f)
71.246: (move f3-2f f4-2f)
71.247: (move f3-3f f3-2f)
71.257: (move f2-2f f1-2f)
71.266: (move f3-3f f4-3f)
71.266: (move f3-3f f4-3f)
71.274: (pickup-and-loose f3-3f key4-1 key3-3)
71.284: (move f3-1f f2-1f)
71.291: (move f3-2f f3-3f)
71.298: (move f4-1f f4-2f)
71.305: (move f3-3f f3-2f)
71.321: (move f3-3f f3-2f)
71.326: (move f5-2f f4-2f)
71.334: (move f4-3f f4-2f)
71.346: (move f3-3f f4-3f)
71.349: (move f4-2f f4-3f)
71.364: (move f2-1f f1-1f)
71.367: (move f1-2f f1-1f)
71.374: (move f3-2f f3-3f)
71.395: (putdown f3-3f key3-3)
71.398: (putdown f3-2f key3-3)
71.411: (move f3-1f f2-1f)
71.434: (move f3-3f f3-2f)
71.436: (pickup-and-loose f4-1f key0-4 key0-3)
71.441: (move f3-3f f4-3f)
71.448: (move f2-2f f2-1f)
71.472: (move f3-2f f2-2f)
71.474: (move f3-3f f4-3f)
71.480: (move f2-1f f2-2f)
71.484: (move f3-3f f3-2f)
71.499: (move f2-2f f2-1f)
71.516: (move f3-2f f3-1f)
71.520: (move f3-1f f2-1f)
71.539: (move f3-2f f3-1f)
71.551: (move f4-2f f4-3f)
71.552: (putdown f4-1f key0-3)
71.554: (move f3-2f f3-1f)
71.576: (putdown f3-1f key0-3)
71.578: (move f3-3f f4-3f)
71.594: (move f2-4f f2-3f)
71.614: (pickup-and-loose f3-2f key0-3 key4-1)
71.642: (move f2-2f f3-2f)
71.642: (move f3-2f f3-3f)
71.666: (move f2-3f f3-3f)
71.677: (move f3-2f f4-2f)
71.682: (move f4-2f f4-1f)
71.683: (move f3-2f f4-2f)
71.686: (move f4-3f f4-2f)
71.689: (move f3-1f f4-1f)
71.700: (pickup-and-loose f4-1f key0-4 key4-1)
71.703: (move f3-2f f3-3f)
71.755: (move f3-3f f3-2f)
71.755: (move f2-2f f3-2f)
71.757: (putdown f3-3f key4-1)
71.760: (pickup f2-3f key3-3)
71.765: (move f3-3f f2-3f)
71.772: (move f2-4f f2-3f)
71.776: (move f3-3f f3-4f)
71.780: (move f3-1f f4-1f)
71.804: (pickup f4-1f key0-4)
71.819: (move f4-2f f4-3f)
71.823: (putdown f2-3f key4-1)
71.840: (move f4-2f f4-1f)
71.847: (move f3-2f f4-2f)
71.856: (pickup f4-1f key0-4)
71.864: (move f4-1f f4-2f)
71.869: (move f3-2f f4-2f)
71.873: (move f2-2f f2-1f)
71.874: (move f3-1f f2-1f)
71.874: (move f2-2f f2-1f)
71.879: (move f3-2f f4-2f)
71.880: (putdown f4-1f key4-1)
71.880: (move f3-2f f4-2f)
71.905: (putdown f4-2f key0-3)
71.920: (pickup-and-loose f3-2f key0-3 key3-3)
71.955: (pickup-and-loose f3-3f key3-4 key4-1)
71.968: (move f2-2f f2-1f)
71.968: (move f2-2f f2-1f)
71.976: (move f3-1f f2-1f)
71.977: (pickup f3-2f key0-3)
71.980: (move f3-1f f4-1f)
71.981: (move f2-2f f3-2f)
71.991: (move f4-2f f4-1f)
71.994: (move f3-3f f3-2f)
72.000: (move f3-2f f4-2f)
72.002: (putdown f3-3f key4-1)
72.010: (move f3-2f f4-2f)
72.015: (putdown f3-3f key4-1)
72.016: (move f3-3f f4-3f)
72.026: (move f3-3f f4-3f)
72.031: (move f4-2f f4-3f)
72.049: (move f2-4f f2-3f)
72.053: (move f4-2f f4-3f)
72.054: (move f2-1f f2-0f)
72.060: (move f3-3f f2-3f)
72.060: (pickup-and-loose f2-3f key3-3 key4-1)
72.062: (move f3-1f f4-1f)
72.074: (putdown f3-1f key4-1)
72.079: (move f4-2f f4-1f)
72.083: (putdown f2-3f key0-3)
72.091: (putdown f3-3f key4-1)
72.091: (move f4-2f f4-1f)
68.379: (pickup f2-0f key2-2)
68.478: (pickup f3-2f key4-1)
68.685: (move f2-3f f2-2f)
68.701: (move f2-1f f3-1f)
68.702: (move f3-2f f3-1f)
68.837: (putdown f2-2f key0-3)
68.842: (move f2-1f f3-1f)
68.844: (move f3-2f f3-1f)
68.870: (putdown f2-2f key3-3)
68.886: (move f3-2f f3-1f)
68.907: (putdown f2-2f key0-3)
68.942: (putdown f2-2f key3-3)
68.956: (move f3-2f f3-1f)
68.958: (move f2-1f f3-1f)
68.999: (move f2-3f f2-2f)
69.027: (move f3-2f f2-2f)
69.045: (move f2-3f f3-3f)
69.063: (move f3-2f f2-2f)
69.067: (putdown f2-2f key4-1)
69.102: (move f2-3f f2-2f)
69.239: (move f3-2f f2-2f)
69.245: (pickup f3-2f key0-3)
69.258: (move f2-3f f2-2f)
69.259: (move f2-1f f3-1f)
69.260: (move f3-2f f3-1f)
69.272: (move f2-3f f2-2f)
69.293: (move f2-3f f3-3f)
69.300: (move f3-2f f3-3f)
69.323: (move f3-2f f3-3f)
69.332: (pickup f3-2f key0-3)
69.339: (move f3-2f f2-2f)
69.371: (move f2-3f f2-2f)
69.374: (move f3-2f f4-2f)
69.385: (move f3-2f f2-2f)
69.386: (move f2-3f f3-3f)
69.394: (move f3-2f f3-3f)
69.406: (move f3-2f f2-2f)
69.409: (move f3-2f f2-2f)
69.421: (move f3-2f f2-2f)
69.431: (move f3-2f f2-2f)
69.431: (move f3-2f f2-2f)
69.438: (move f3-2f f2-2f)
69.444: (move f2-3f f2-2f)
69.481: (move f3-2f f2-2f)
69.491: (move f3-2f f4-2f)
69.502: (move f3-2f f2-2f)
69.512: (move f3-2f f2-2f)
69.553: (move f3-2f f4-2f)
69.556: (move f2-2f f2-1f)
69.568: (move f2-3f f2-2f)
69.607: (move f3-2f f2-2f)
69.620: (move f3-2f f4-2f)
69.687: (move f2-2f f2-1f)
69.757: (move f2-2f f3-2f)
69.764: (move f2-2f f2-1f)
69.770: (move f2-3f f3-3f)
69.786: (move f3-2f f3-3f)
69.794: (move f3-2f f2-2f)
69.795: (move f2-3f f3-3f)
69.821: (move f2-2f f2-1f)
69.875: (move f3-2f f2-2f)
69.889: (move f2-2f f3-2f)
69.895: (move f4-1f f3-1f)
69.911: (move f3-2f f3-3f)
69.917: (move f3-2f f3-1f)
69.925: (move f4-2f f4-1f)
69.927: (move f3-1f f4-1f)
69.938: (move f2-2f f3-2f)
69.944: (move f4-2f f4-3f)
69.944: (move f3-3f f4-3f)
69.977: (move f2-3f f1-3f)
69.996: (move f2-2f f3-2f)
69.999: (pickup f2-3f key4-1)
70.026: (move f2-2f f3-2f)
70.030: (move f4-1f f3-1f)
70.051: (move f4-2f f5-2f)
70.061: (move f3-2f f4-2f)
70.099: (move f2-3f f3-3f)
70.099: (move f4-3f f4-2f)
70.146: (pickup f2-3f key3-3)
70.167: (putdown f2-2f key0-3)
70.168: (move f3-2f f3-1f)
70.183: (pickup f2-0f key4-0)
70.218: (move f3-2f f3-1f)
70.266: (move f3-3f f3-2f)
70.271: (move f3-2f f3-1f)
70.273: (move f3-2f f3-3f)
70.287: (move f2-3f f3-3f)
70.298: (move f3-2f f3-1f)
70.301: (move f3-2f f3-1f)
70.304: (move f2-3f f2-4f)
70.311: (move f3-2f f3-1f)
