/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.907: (move f2-6f f3-6f)
49.908: (move f1-4f f1-3f)
49.917: (move f1-5f f2-5f)
49.917: (move f2-4f f2-5f)
49.945: (move f2-6f f2-5f)
49.961: (pickup f2-6f key1-1)
49.973: (move f2-2f f2-1f)
50.024: (move f2-2f f2-1f)
50.027: (move f2-4f f1-4f)
50.030: (pickup f1-6f key2-2)
50.046: (move f2-2f f2-1f)
50.050: (move f1-1f f2-1f)
50.056: (pickup f1-4f key1-0)
50.065: (pickup f1-4f key1-0)
50.092: (pickup f1-4f key1-0)
50.102: (move f1-3f f1-4f)
50.110: (move f2-5f f3-5f)
50.110: (move f3-6f f3-5f)
50.110: (pickup f1-4f key1-0)
50.137: (move f1-5f f0-5f)
50.139: (move f0-4f f0-5f)
50.149: (pickup f1-4f key1-0)
50.155: (move f1-5f f0-5f)
50.156: (move f0-4f f0-5f)
50.207: (putdown f2-1f key1-2)
50.224: (move f1-2f f1-1f)
50.224: (pickup f1-4f key1-0)
50.234: (putdown f1-1f key1-0)
50.240: (move f1-2f f1-1f)
50.250: (move f1-2f f1-1f)
50.262: (pickup f1-4f key1-0)
50.264: (putdown f1-5f key2-2)
50.267: (move f2-1f f1-1f)
50.272: (move f1-2f f1-1f)
50.291: (move f1-2f f1-1f)
50.300: (move f1-2f f1-1f)
50.301: (move f1-2f f1-1f)
50.312: (move f1-5f f2-5f)
50.313: (move f2-6f f2-5f)
50.349: (move f2-6f f1-6f)
50.349: (pickup-and-loose f1-4f key1-0 key1-2)
50.367: (pickup-and-loose f1-4f key1-0 key1-2)
50.379: (move f1-5f f1-4f)
50.381: (putdown f1-1f key1-2)
50.386: (move f1-2f f1-1f)
50.387: (move f1-2f f1-1f)
50.418: (pickup f1-6f key2-2)
50.422: (move f0-5f f0-4f)
50.423: (move f1-4f f0-4f)
50.514: (pickup f1-6f key2-2)
50.551: (move f2-3f f3-3f)
50.551: (move f0-5f f1-5f)
50.574: (pickup f1-6f key2-2)
50.585: (pickup f1-6f key2-2)
50.629: (pickup f1-6f key2-2)
50.633: (putdown f1-3f key1-0)
50.640: (putdown f1-3f key1-0)
50.659: (putdown f2-4f key1-0)
50.697: (move f3-5f f2-5f)
50.728: (pickup-and-loose f2-4f key1-2 key1-0)
50.763: (putdown f2-4f key1-0)
50.773: (move f1-5f f0-5f)
50.774: (move f0-4f f0-5f)
50.802: (putdown f2-6f key2-2)
50.825: (putdown f2-4f key1-0)
50.830: (move f1-6f f0-6f)
50.834: (putdown f1-3f key1-0)
50.852: (move f1-6f f0-6f)
50.873: (move f2-1f f2-0f)
50.886: (putdown f1-6f key1-0)
50.904: (move f0-5f f0-6f)
50.968: (move f1-6f f1-5f)
50.970: (move f2-4f f2-5f)
50.978: (putdown f2-3f key1-0)
50.981: (move f2-4f f2-5f)
50.983: (move f2-4f f2-5f)
50.988: (move f2-1f f2-0f)
50.990: (move f1-0f f2-0f)
51.023: (move f2-3f f1-3f)
51.028: (move f2-2f f1-2f)
51.030: (putdown f2-3f key1-0)
51.030: (move f1-5f f2-5f)
51.030: (move f1-3f f1-2f)
51.032: (move f2-5f f2-4f)
51.036: (unlock f1-2f f2-2f key1-2 shape1)
51.038: (putdown f1-5f key1-0)
51.043: (move f2-2f f1-2f)
51.045: (move f1-5f f1-4f)
51.045: (putdown f1-5f key1-0)
51.050: (putdown f1-4f key2-2)
51.050: (pickup f1-0f key0-2)
51.051: (move f1-5f f0-5f)
51.097: (pickup-and-loose f1-5f key1-2 key1-0)
51.101: (move f1-3f f1-2f)
51.102: (move f2-2f f1-2f)
51.107: (move f1-3f f1-2f)
51.110: (putdown f1-5f key1-0)
51.121: (putdown f2-5f key1-2)
51.127: (move f2-4f f2-5f)
51.128: (putdown f2-5f key1-2)
51.137: (move f2-4f f2-5f)
51.145: (move f3-5f f3-6f)
51.162: (putdown f2-3f key1-0)
51.164: (move f1-3f f1-2f)
51.187: (move f1-3f f1-2f)
51.189: (putdown f1-2f key1-2)
51.225: (move f0-5f f1-5f)
51.225: (move f1-4f f1-5f)
51.232: (putdown f3-5f key1-0)
51.261: (putdown f1-2f key1-2)
51.265: (putdown f1-2f key1-0)
51.268: (move f0-6f f0-5f)
51.272: (move f1-5f f0-5f)
51.279: (move f2-5f f3-5f)
45.618: (move f2-5f f2-4f)
46.101: (move f2-6f f2-5f)
46.293: (unlock f1-6f f2-6f key2-2 shape2)
46.433: (move f2-2f f2-1f)
46.434: (unlock f2-1f f2-2f key1-0 shape1)
46.434: (move f1-1f f2-1f)
46.535: (move f1-1f f2-1f)
46.711: (move f2-6f f2-5f)
47.078: (unlock f2-5f f2-6f key2-2 shape2)
47.079: (move f2-6f f2-5f)
47.079: (move f1-5f f2-5f)
47.166: (move f2-5f f1-5f)
47.166: (move f1-6f f1-5f)
47.272: (move f1-2f f1-1f)
47.290: (move f1-4f f2-4f)
47.290: (move f2-5f f2-4f)
47.305: (move f1-2f f1-1f)
47.312: (move f1-5f f2-5f)
47.312: (unlock f2-5f f2-6f key2-2 shape2)
47.312: (move f2-6f f2-5f)
47.316: (move f1-2f f1-1f)
47.409: (move f1-2f f1-1f)
47.478: (move f2-1f f2-0f)
47.479: (move f1-0f f2-0f)
47.546: (move f1-6f f1-5f)
47.647: (unlock f1-6f f2-6f key2-2 shape2)
47.660: (move f2-6f f2-5f)
47.691: (move f1-4f f1-5f)
47.708: (move f2-5f f1-5f)
47.708: (move f1-6f f1-5f)
47.726: (unlock f1-6f f2-6f key2-2 shape2)
47.749: (unlock f1-6f f2-6f key2-2 shape2)
47.755: (unlock f1-6f f2-6f key2-2 shape2)
47.770: (unlock f1-6f f2-6f key2-2 shape2)
47.771: (pickup-and-loose f1-6f key2-2 key1-0)
47.777: (move f1-3f f1-2f)
47.778: (move f2-1f f3-1f)
47.801: (unlock f1-6f f2-6f key2-2 shape2)
47.806: (pickup-and-loose f1-6f key2-2 key1-0)
47.828: (move f2-6f f1-6f)
47.847: (move f1-6f f0-6f)
47.908: (move f2-5f f1-5f)
47.969: (move f2-5f f2-4f)
47.971: (move f1-4f f2-4f)
47.987: (pickup-and-loose f1-6f key2-2 key1-0)
47.987: (move f1-6f f1-5f)
48.029: (move f1-6f f2-6f)
48.072: (move f1-2f f1-1f)
48.072: (unlock f1-6f f2-6f key2-2 shape2)
48.172: (move f1-1f f2-1f)
48.191: (move f1-6f f1-5f)
48.255: (move f1-6f f1-5f)
48.282: (move f1-0f f1-1f)
48.302: (move f1-6f f1-5f)
48.319: (move f2-6f f2-5f)
48.323: (move f1-6f f1-5f)
48.334: (move f1-6f f1-5f)
48.337: (move f2-5f f2-4f)
48.338: (move f1-5f f1-4f)
48.375: (move f1-6f f1-5f)
48.379: (move f1-2f f1-1f)
48.380: (move f1-1f f2-1f)
48.391: (pickup-and-loose f2-6f key0-1 key2-2)
48.407: (move f2-5f f2-4f)
48.408: (move f1-4f f2-4f)
48.411: (move f1-4f f1-3f)
48.425: (pickup-and-loose f2-6f key0-1 key2-2)
48.470: (move f2-6f f1-6f)
48.478: (move f0-6f f0-5f)
48.479: (move f1-5f f0-5f)
48.548: (move f1-5f f2-5f)
48.616: (move f1-1f f1-0f)
48.623: (move f1-1f f1-0f)
48.645: (move f1-5f f2-5f)
48.646: (move f1-5f f1-4f)
48.647: (pickup-and-loose f1-0f key0-2 key1-0)
48.649: (pickup-and-loose f1-6f key1-0 key2-2)
48.687: (move f2-5f f1-5f)
48.696: (move f2-5f f1-5f)
48.754: (move f2-5f f2-4f)
48.759: (move f1-4f f2-4f)
48.782: (move f1-4f f1-5f)
48.829: (move f1-4f f1-5f)
48.831: (move f1-4f f1-5f)
48.843: (pickup-and-loose f2-6f key1-1 key2-2)
48.844: (move f2-2f f3-2f)
48.846: (move f1-5f f1-4f)
48.857: (move f2-5f f1-5f)
48.860: (move f1-4f f1-5f)
48.872: (move f1-4f f1-5f)
48.878: (move f1-1f f2-1f)
48.879: (move f1-4f f1-5f)
48.892: (move f3-5f f2-5f)
48.897: (move f1-6f f1-5f)
48.902: (move f1-4f f1-5f)
48.902: (move f3-3f f3-2f)
48.904: (move f2-4f f2-5f)
48.914: (move f1-4f f1-5f)
48.915: (move f1-4f f1-5f)
48.921: (move f1-4f f0-4f)
48.922: (move f0-5f f0-4f)
48.935: (move f2-4f f2-5f)
48.938: (move f1-2f f1-1f)
48.967: (pickup-and-loose f2-6f key1-1 key2-2)
49.013: (move f3-6f f4-6f)
49.014: (move f2-4f f2-5f)
49.020: (move f1-6f f0-6f)
49.093: (move f1-4f f1-3f)
49.099: (move f2-6f f3-6f)
49.162: (pickup-and-loose f1-4f key1-0 key2-2)
49.162: (move f1-3f f1-2f)
49.178: (move f1-5f f1-6f)
49.193: (putdown f1-5f key1-2)
49.210: (move f2-6f f3-6f)
49.223: (move f2-6f f3-6f)
49.249: (move f1-3f f1-2f)
49.293: (move f1-3f f1-2f)
49.296: (putdown f2-5f key2-2)
49.301: (move f2-5f f2-4f)
49.313: (move f2-5f f1-5f)
49.321: (move f2-5f f1-5f)
49.322: (move f2-5f f2-6f)
49.339: (move f1-0f f2-0f)
49.348: (move f2-5f f1-5f)
49.355: (move f1-6f f0-6f)
49.357: (move f0-5f f0-6f)
49.369: (putdown f2-4f key2-2)
49.377: (move f2-3f f2-2f)
49.381: (move f2-5f f1-5f)
49.383: (move f2-5f f1-5f)
49.386: (move f1-3f f1-2f)
49.386: (move f2-6f f1-6f)
49.386: (move f2-4f f2-5f)
49.395: (move f0-5f f0-6f)
49.396: (move f1-6f f0-6f)
49.399: (move f2-5f f1-5f)
49.399: (move f2-5f f1-5f)
49.411: (unlock f1-2f f2-2f key1-0 shape1)
49.412: (unlock f1-2f f2-2f key1-0 shape1)
49.437: (move f1-6f f0-6f)
49.443: (move f0-5f f0-6f)
49.458: (putdown f2-5f key1-0)
49.482: (putdown f2-5f key2-2)
49.482: (putdown f2-5f key0-1)
49.499: (putdown f2-2f key1-0)
49.525: (putdown f2-5f key1-1)
49.531: (unlock f1-2f f2-2f key1-0 shape1)
49.602: (putdown f1-5f key1-2)
49.607: (pickup-and-loose f2-5f key1-2 key2-2)
49.608: (move f2-6f f1-6f)
49.616: (pickup-and-loose f2-5f key1-2 key1-0)
49.617: (move f1-2f f2-2f)
49.621: (putdown f1-5f key1-2)
49.624: (move f2-5f f1-5f)
49.625: (move f1-4f f1-5f)
49.628: (move f1-4f f0-4f)
49.633: (move f1-4f f1-5f)
49.636: (putdown f2-5f key1-0)
49.651: (move f2-5f f2-4f)
49.672: (move f1-3f f2-3f)
49.672: (move f2-4f f2-3f)
49.685: (move f2-4f f1-4f)
49.688: (move f2-6f f3-6f)
49.691: (move f4-6f f5-6f)
49.704: (move f2-4f f1-4f)
49.716: (move f1-4f f1-5f)
49.730: (move f1-6f f1-5f)
49.734: (move f2-5f f1-5f)
49.735: (pickup f1-4f key1-2)
49.735: (move f2-4f f1-4f)
49.756: (putdown f2-5f key2-2)
49.758: (move f1-3f f1-4f)
49.760: (move f2-6f f2-5f)
49.783: (move f2-5f f3-5f)
49.783: (move f3-6f f3-5f)
49.787: (move f1-5f f0-5f)
49.788: (move f0-6f f0-5f)
49.794: (move f1-3f f1-2f)
49.801: (putdown f3-5f key2-2)
49.844: (pickup f1-4f key1-2)
49.858: (move f1-3f f1-4f)
49.860: (move f2-5f f3-5f)
49.860: (move f3-6f f3-5f)
49.868: (pickup-and-loose f3-5f key1-2 key2-2)
49.876: (move f2-3f f3-3f)
49.908: (move f1-5f f2-5f)
49.974: (move f1-1f f2-1f)
49.990: (move f1-1f f2-1f)
49.995: (move f2-6f f3-6f)
49.996: (move f1-1f f2-1f)
50.023: (move f2-5f f2-4f)
50.034: (move f1-4f f2-4f)
50.044: (move f1-4f f1-3f)
50.061: (move f1-1f f2-1f)
50.062: (putdown f2-5f key1-0)
50.066: (move f1-5f f0-5f)
50.066: (move f0-6f f0-5f)
50.076: (move f1-1f f2-1f)
50.082: (move f1-1f f2-1f)
50.100: (move f1-1f f2-1f)
45.454: (move f2-5f f2-4f)
45.610: (unlock f2-4f f3-4f key0-1 shape0)
45.996: (move f2-6f f2-5f)
46.202: (pickup-and-loose f3-1f key2-0 key1-0)
46.227: (move f2-6f f2-5f)
46.372: (move f2-2f f2-1f)
46.449: (move f1-1f f2-1f)
46.455: (unlock f2-1f f2-2f key1-0 shape1)
46.455: (move f1-1f f2-1f)
46.460: (move f2-2f f2-1f)
46.472: (move f2-4f f2-3f)
46.511: (move f1-1f f2-1f)
46.596: (move f1-1f f2-1f)
46.618: (move f2-2f f2-1f)
46.712: (move f2-5f f2-4f)
46.852: (move f2-0f f3-0f)
46.852: (move f3-1f f3-0f)
46.856: (move f1-6f f1-5f)
46.860: (move f2-5f f1-5f)
46.895: (move f1-6f f1-5f)
46.916: (move f1-2f f1-1f)
47.040: (move f1-6f f1-5f)
47.048: (move f1-6f f1-5f)
47.049: (move f1-6f f1-5f)
47.054: (move f1-6f f1-5f)
47.082: (move f1-6f f1-5f)
47.082: (move f2-5f f1-5f)
47.084: (move f1-6f f1-5f)
47.119: (move f1-6f f2-6f)
47.170: (move f2-5f f1-5f)
47.170: (move f1-6f f1-5f)
47.247: (move f1-2f f1-1f)
47.288: (move f1-2f f1-1f)
47.334: (move f2-5f f2-4f)
47.338: (move f1-4f f2-4f)
47.340: (move f1-0f f1-1f)
47.341: (move f2-1f f2-0f)
47.341: (move f1-0f f2-0f)
47.377: (move f1-4f f2-4f)
47.378: (move f2-5f f2-4f)
47.390: (move f1-2f f1-1f)
47.435: (move f1-6f f1-5f)
47.466: (move f1-6f f1-5f)
47.468: (move f2-1f f2-0f)
47.469: (move f1-0f f2-0f)
47.521: (move f3-5f f2-5f)
47.557: (move f1-6f f1-5f)
47.583: (move f1-0f f2-0f)
47.603: (move f1-6f f1-5f)
47.627: (pickup f2-6f key1-1)
47.630: (move f1-1f f2-1f)
47.632: (move f2-0f f2-1f)
47.646: (move f1-3f f1-2f)
47.680: (move f3-5f f2-5f)
47.688: (move f3-2f f3-1f)
47.688: (move f2-1f f3-1f)
47.693: (move f2-6f f2-5f)
47.697: (move f3-2f f3-1f)
47.718: (move f2-5f f1-5f)
47.722: (move f1-4f f1-5f)
47.736: (move f1-6f f1-5f)
47.737: (move f2-5f f1-5f)
47.760: (move f2-6f f1-6f)
47.764: (move f2-5f f1-5f)
47.774: (pickup f2-6f key0-1)
47.784: (move f2-5f f1-5f)
47.790: (move f2-6f f2-5f)
47.802: (move f3-1f f4-1f)
47.803: (move f2-5f f2-4f)
47.805: (move f1-6f f0-6f)
47.806: (move f1-4f f2-4f)
47.824: (move f1-6f f0-6f)
47.849: (move f2-6f f1-6f)
47.857: (pickup-and-loose f2-6f key0-1 key2-2)
47.876: (move f2-0f f3-0f)
47.888: (move f1-6f f0-6f)
47.889: (move f2-1f f3-1f)
47.914: (move f1-5f f2-5f)
47.915: (move f2-4f f2-5f)
47.922: (move f1-5f f2-5f)
47.947: (move f1-6f f1-5f)
47.965: (move f1-2f f1-1f)
47.984: (move f1-6f f2-6f)
48.029: (move f1-2f f1-1f)
48.051: (move f2-6f f2-5f)
48.051: (move f1-5f f2-5f)
48.052: (unlock f2-5f f2-6f key2-2 shape2)
48.113: (move f2-5f f2-4f)
48.115: (move f1-2f f1-1f)
48.142: (move f2-5f f2-4f)
48.157: (unlock f1-1f f0-1f key0-2 shape0)
48.173: (move f2-4f f2-5f)
48.189: (move f2-5f f2-4f)
48.192: (move f1-3f f1-2f)
48.210: (unlock f1-6f f2-6f key2-2 shape2)
48.212: (unlock f1-6f f2-6f key2-2 shape2)
48.274: (move f2-6f f1-6f)
48.286: (move f1-6f f2-6f)
48.315: (unlock f1-6f f2-6f key2-2 shape2)
48.316: (move f1-2f f1-1f)
48.324: (move f1-5f f1-6f)
48.361: (move f1-2f f1-1f)
48.364: (move f1-1f f2-1f)
48.421: (move f1-4f f1-3f)
48.423: (move f2-6f f1-6f)
48.429: (move f1-6f f2-6f)
48.432: (pickup-and-loose f2-6f key1-1 key2-2)
48.437: (move f1-5f f0-5f)
48.439: (move f0-6f f0-5f)
48.439: (move f1-5f f2-5f)
48.457: (move f1-4f f1-3f)
48.465: (move f1-6f f2-6f)
48.482: (move f1-5f f1-6f)
48.483: (move f2-6f f1-6f)
48.494: (move f1-6f f1-5f)
48.502: (move f1-5f f1-4f)
48.525: (pickup-and-loose f1-6f key1-0 key2-2)
48.528: (move f2-4f f1-4f)
48.529: (move f1-5f f1-4f)
48.547: (move f1-6f f2-6f)
48.551: (move f1-6f f2-6f)
48.552: (move f1-1f f1-0f)
48.558: (move f1-6f f2-6f)
48.563: (move f1-1f f1-0f)
48.566: (move f1-6f f2-6f)
48.575: (pickup-and-loose f1-0f key0-2 key1-0)
48.588: (move f1-1f f1-0f)
48.590: (pickup-and-loose f1-0f key0-2 key1-0)
48.613: (move f2-2f f3-2f)
48.619: (move f2-5f f1-5f)
48.635: (move f2-5f f1-5f)
48.640: (move f2-6f f3-6f)
48.657: (move f2-5f f1-5f)
48.667: (unlock f5-6f f6-6f key2-2 shape2)
48.680: (move f1-1f f1-0f)
48.708: (move f1-1f f2-1f)
48.819: (move f1-5f f2-5f)
48.819: (move f1-1f f1-2f)
48.828: (unlock f3-2f f2-2f key1-0 shape1)
48.828: (unlock f3-2f f3-3f key1-0 shape1)
48.882: (move f2-2f f3-2f)
48.884: (move f1-1f f2-1f)
48.914: (move f1-6f f0-6f)
48.920: (move f2-5f f1-5f)
48.925: (move f1-4f f1-3f)
48.929: (move f3-1f f3-2f)
48.958: (move f0-5f f0-4f)
48.960: (move f1-4f f0-4f)
48.976: (move f2-5f f1-5f)
48.994: (move f2-2f f3-2f)
49.000: (move f1-4f f0-4f)
49.003: (move f2-5f f1-5f)
49.007: (move f0-5f f0-4f)
49.024: (move f3-6f f4-6f)
49.027: (move f3-6f f4-6f)
49.030: (move f1-5f f2-5f)
49.038: (putdown f2-4f key0-1)
49.039: (move f1-5f f1-6f)
49.044: (move f3-3f f3-2f)
49.050: (move f2-6f f3-6f)
49.064: (move f1-5f f1-6f)
49.067: (move f2-5f f2-4f)
49.070: (move f2-6f f3-6f)
49.075: (move f1-5f f1-6f)
49.078: (move f2-2f f1-2f)
49.079: (move f1-5f f1-6f)
49.083: (pickup f1-6f key1-2)
49.097: (move f1-5f f2-5f)
49.098: (move f1-5f f1-6f)
49.104: (move f2-5f f2-6f)
49.110: (move f1-5f f2-5f)
49.113: (move f1-5f f1-6f)
49.113: (move f1-5f f1-6f)
49.124: (pickup-and-loose f1-4f key1-0 key2-2)
49.129: (move f1-5f f2-5f)
49.138: (move f1-5f f1-6f)
49.143: (move f1-5f f1-6f)
49.156: (putdown f2-5f key0-1)
49.159: (move f1-5f f2-5f)
49.162: (move f2-5f f1-5f)
49.193: (putdown f2-5f key2-2)
49.205: (putdown f2-5f key1-1)
49.230: (putdown f1-5f key2-1)
49.233: (putdown f2-4f key2-2)
49.234: (move f2-5f f2-6f)
49.251: (move f2-5f f2-6f)
49.256: (move f2-4f f1-4f)
49.258: (move f1-5f f1-4f)
49.261: (move f1-3f f1-2f)
49.277: (move f2-5f f2-4f)
49.281: (move f2-5f f2-4f)
49.282: (move f1-5f f2-5f)
49.292: (move f1-5f f2-5f)
49.295: (move f1-5f f2-5f)
49.299: (move f1-5f f2-5f)
49.301: (pickup-and-loose f1-4f key1-0 key2-2)
49.306: (pickup-and-loose f2-5f key1-2 key2-2)
49.307: (move f1-5f f2-5f)
49.325: (move f1-5f f2-5f)
49.328: (move f1-5f f2-5f)
44.893: (move f3-1f f2-1f)
45.208: (move f3-1f f3-0f)
45.437: (unlock f2-4f f3-4f key0-1 shape0)
45.520: (move f2-5f f2-4f)
45.547: (move f2-5f f2-4f)
45.690: (putdown f2-3f key0-1)
46.106: (pickup-and-loose f3-1f key2-0 key1-0)
46.114: (pickup-and-loose f3-1f key2-0 key1-0)
46.121: (unlock f3-0f f4-0f key1-0 shape1)
46.125: (move f2-6f f1-6f)
46.188: (move f2-4f f2-5f)
46.193: (pickup-and-loose f3-1f key2-0 key1-0)
46.210: (move f3-1f f4-1f)
46.356: (unlock f2-1f f2-2f key1-0 shape1)
46.357: (move f1-1f f2-1f)
46.359: (move f2-4f f2-3f)
46.391: (unlock f2-1f f2-2f key1-0 shape1)
46.391: (move f1-1f f2-1f)
46.404: (move f2-4f f2-3f)
46.466: (move f3-1f f2-1f)
46.476: (move f2-6f f1-6f)
46.500: (unlock f2-1f f2-2f key1-0 shape1)
46.500: (move f1-1f f2-1f)
46.510: (move f1-5f f2-5f)
46.511: (unlock f2-5f f2-6f key2-2 shape2)
46.512: (move f2-6f f2-5f)
46.576: (move f2-0f f2-1f)
46.579: (move f1-1f f2-1f)
46.612: (move f2-6f f2-5f)
46.700: (move f1-1f f2-1f)
46.703: (unlock f2-4f f3-4f key0-1 shape0)
46.763: (move f2-0f f3-0f)
46.764: (move f3-1f f3-0f)
46.769: (move f3-1f f3-0f)
46.799: (move f1-2f f1-1f)
46.801: (move f1-4f f1-3f)
46.808: (move f2-3f f1-3f)
46.875: (move f3-1f f3-0f)
46.876: (move f2-0f f3-0f)
46.911: (move f3-0f f3-1f)
46.911: (move f2-1f f3-1f)
46.933: (move f2-0f f3-0f)
46.968: (pickup-and-loose f2-6f key0-1 key2-2)
47.085: (unlock f2-5f f2-6f key2-2 shape2)
47.086: (move f1-5f f2-5f)
47.090: (move f2-6f f2-5f)
47.098: (move f1-6f f1-5f)
47.099: (move f2-5f f1-5f)
47.102: (move f2-6f f2-5f)
47.151: (move f2-6f f2-5f)
47.151: (unlock f2-5f f2-6f key2-2 shape2)
47.154: (move f1-5f f2-5f)
47.154: (move f2-6f f2-5f)
47.155: (move f1-5f f2-5f)
47.156: (unlock f2-5f f2-6f key2-2 shape2)
47.162: (move f2-6f f2-5f)
47.162: (unlock f2-5f f2-6f key2-2 shape2)
47.168: (move f1-5f f2-5f)
47.202: (unlock f2-5f f2-6f key2-2 shape2)
47.206: (move f2-6f f2-5f)
47.209: (move f1-5f f2-5f)
47.233: (unlock f2-5f f2-6f key2-2 shape2)
47.233: (move f3-1f f3-2f)
47.236: (move f1-5f f2-5f)
47.237: (move f2-6f f2-5f)
47.277: (move f1-0f f1-1f)
47.294: (move f1-6f f1-5f)
47.295: (move f2-5f f1-5f)
47.305: (move f2-1f f2-0f)
47.306: (move f1-0f f2-0f)
47.330: (unlock f1-1f f0-1f key0-2 shape0)
47.367: (move f2-6f f3-6f)
47.372: (move f1-0f f1-1f)
47.380: (move f1-0f f2-0f)
47.384: (move f1-0f f2-0f)
47.385: (move f2-1f f2-0f)
47.398: (pickup f2-6f key1-1)
47.427: (move f1-2f f1-1f)
47.436: (move f2-1f f2-0f)
47.439: (move f1-0f f2-0f)
47.460: (move f2-6f f2-5f)
47.470: (pickup-and-loose f2-6f key1-1 key2-2)
47.471: (putdown f2-5f key1-2)
47.482: (pickup f2-6f key1-1)
47.485: (move f2-5f f1-5f)
47.492: (move f1-1f f2-1f)
47.520: (move f2-1f f2-0f)
47.525: (move f1-0f f2-0f)
47.573: (move f1-0f f2-0f)
47.623: (move f3-2f f3-1f)
47.634: (move f1-3f f1-2f)
47.637: (move f2-5f f1-5f)
47.675: (pickup-and-loose f4-1f key3-1 key1-0)
47.676: (move f1-3f f1-2f)
47.677: (pickup f2-6f key0-1)
47.677: (move f1-5f f2-5f)
47.677: (move f2-4f f2-5f)
47.706: (pickup f2-6f key0-1)
47.706: (move f1-4f f1-5f)
47.715: (move f2-5f f1-5f)
47.718: (move f3-1f f4-1f)
47.721: (move f3-1f f4-1f)
47.727: (move f2-5f f1-5f)
47.730: (move f1-6f f1-5f)
47.733: (move f2-5f f1-5f)
47.735: (move f1-2f f1-3f)
47.743: (move f1-1f f2-1f)
47.759: (pickup-and-loose f1-6f key2-2 key1-0)
47.761: (move f2-5f f1-5f)
47.762: (unlock f4-1f f4-0f key1-0 shape1)
47.764: (pickup-and-loose f2-6f key0-1 key2-2)
47.769: (pickup-and-loose f1-6f key2-2 key1-0)
47.783: (pickup-and-loose f1-6f key2-2 key1-0)
47.783: (pickup-and-loose f2-6f key0-1 key1-0)
47.792: (move f3-1f f4-1f)
47.792: (move f2-1f f3-1f)
47.795: (pickup-and-loose f1-6f key2-2 key1-0)
47.800: (move f1-4f f1-5f)
47.805: (move f2-1f f3-1f)
47.809: (move f1-6f f1-5f)
47.810: (move f3-2f f3-1f)
47.812: (move f2-5f f1-5f)
47.812: (pickup-and-loose f1-6f key2-2 key1-0)
47.818: (pickup-and-loose f1-6f key2-2 key1-0)
47.822: (pickup-and-loose f1-6f key2-2 key1-0)
47.831: (pickup-and-loose f1-6f key2-2 key1-0)
47.836: (move f2-4f f2-3f)
47.840: (move f2-5f f2-4f)
47.849: (move f1-4f f2-4f)
47.851: (move f2-1f f3-1f)
47.852: (move f1-6f f1-5f)
47.856: (pickup-and-loose f1-6f key2-2 key1-0)
47.868: (move f2-5f f1-5f)
47.869: (move f1-5f f2-5f)
47.869: (move f2-6f f2-5f)
47.869: (unlock f2-5f f2-6f key2-2 shape2)
47.870: (move f2-5f f2-4f)
47.902: (move f2-4f f2-5f)
47.908: (move f1-6f f1-5f)
47.909: (move f1-6f f2-6f)
47.910: (move f2-6f f3-6f)
47.918: (move f2-5f f2-4f)
47.935: (move f1-6f f2-6f)
47.940: (pickup f2-6f key2-2)
47.946: (move f2-1f f3-1f)
47.954: (pickup-and-loose f1-5f key1-0 key2-2)
47.962: (move f1-6f f2-6f)
47.966: (move f2-5f f1-5f)
47.975: (move f1-6f f1-5f)
47.990: (move f2-5f f2-4f)
47.992: (move f1-4f f2-4f)
47.993: (move f2-4f f2-5f)
48.019: (move f2-1f f2-0f)
48.025: (move f2-1f f1-1f)
48.028: (move f1-2f f1-1f)
48.038: (move f1-3f f1-2f)
48.060: (move f2-5f f2-4f)
48.110: (move f1-1f f2-1f)
48.123: (move f1-5f f1-4f)
48.129: (unlock f1-2f f2-2f key1-0 shape1)
48.153: (pickup f2-6f key2-2)
48.161: (move f2-5f f2-4f)
48.178: (move f2-5f f2-4f)
48.183: (move f5-6f f4-6f)
48.201: (move f2-5f f2-4f)
48.220: (move f1-6f f2-6f)
48.254: (move f2-1f f1-1f)
48.264: (move f2-1f f2-0f)
48.287: (pickup-and-loose f2-6f key1-1 key1-0)
48.298: (move f1-5f f1-4f)
48.310: (move f1-1f f2-1f)
48.316: (pickup-and-loose f2-6f key0-1 key2-2)
48.330: (move f1-5f f1-4f)
48.345: (pickup-and-loose f2-6f key0-1 key2-2)
48.349: (move f1-5f f0-5f)
48.360: (pickup-and-loose f2-6f key1-1 key2-2)
48.402: (move f2-6f f1-6f)
48.402: (move f1-5f f1-6f)
48.403: (move f1-1f f2-1f)
48.408: (move f2-4f f1-4f)
48.409: (move f2-4f f1-4f)
48.409: (move f1-2f f1-1f)
48.409: (move f1-5f f1-4f)
48.418: (move f0-6f f0-5f)
48.420: (move f1-5f f0-5f)
48.429: (pickup-and-loose f2-6f key0-1 key2-2)
48.439: (pickup-and-loose f2-6f key0-1 key2-2)
48.446: (move f2-6f f3-6f)
48.447: (pickup-and-loose f2-6f key0-1 key2-2)
48.454: (pickup-and-loose f2-6f key0-1 key2-2)
48.463: (move f1-6f f1-5f)
48.466: (move f0-6f f0-5f)
48.468: (move f1-5f f0-5f)
