/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.913: (move f8-8f f8-7f)
101.915: (move f5-9f f4-9f)
101.916: (move f7-4f f6-4f)
101.920: (move f7-10f f6-10f)
101.935: (putdown f6-10f key3-4)
101.936: (move f6-9f f6-10f)
101.944: (putdown f9-2f key1-2)
101.949: (move f5-9f f4-9f)
101.951: (move f7-10f f6-10f)
101.951: (move f4-10f f4-9f)
101.953: (putdown f8-9f key2-2)
101.964: (move f6-6f f6-7f)
101.997: (move f7-10f f8-10f)
102.013: (move f8-7f f8-6f)
102.019: (move f6-9f f6-8f)
102.025: (move f8-7f f8-6f)
102.028: (move f8-7f f8-6f)
102.051: (move f9-3f f9-2f)
102.072: (pickup f7-5f key1-3)
102.073: (move f8-8f f8-7f)
102.075: (move f8-6f f8-7f)
102.083: (move f8-10f f7-10f)
102.143: (move f6-9f f5-9f)
102.174: (putdown f5-9f key3-4)
102.266: (move f7-10f f8-10f)
102.283: (move f6-10f f7-10f)
102.289: (putdown f7-7f key1-2)
102.293: (putdown f6-8f key3-4)
102.299: (move f6-10f f7-10f)
102.311: (putdown f6-8f key3-4)
102.314: (move f9-3f f9-2f)
102.326: (move f8-10f f7-10f)
102.329: (putdown f8-6f key1-2)
102.331: (move f8-4f f9-4f)
93.552: (move f8-2f f8-3f)
93.552: (move f9-3f f8-3f)
94.318: (unlock f9-2f f9-1f key0-0 shape0)
94.520: (unlock f8-2f f7-2f key0-0 shape0)
95.023: (pickup f9-2f key0-0)
95.246: (move f9-2f f8-2f)
95.318: (move f9-2f f8-2f)
95.351: (pickup f9-2f key0-0)
95.377: (move f9-2f f9-3f)
95.395: (move f9-2f f9-1f)
95.520: (move f9-2f f9-3f)
95.998: (move f8-2f f8-1f)
96.581: (move f7-8f f8-8f)
96.583: (move f8-9f f8-8f)
96.585: (move f8-9f f8-8f)
96.585: (move f7-8f f8-8f)
97.291: (move f7-3f f8-3f)
97.302: (move f8-4f f8-3f)
97.604: (move f9-3f f9-4f)
97.911: (unlock f10-2f f10-1f key0-0 shape0)
98.045: (move f8-4f f8-3f)
98.248: (move f10-2f f10-3f)
98.249: (move f9-3f f10-3f)
98.319: (move f9-4f f9-3f)
98.326: (move f7-9f f7-8f)
98.405: (move f8-5f f8-4f)
98.415: (move f9-4f f8-4f)
98.474: (move f7-9f f6-9f)
98.507: (move f7-9f f8-9f)
98.509: (move f6-8f f6-9f)
98.511: (move f5-9f f6-9f)
98.580: (move f9-2f f10-2f)
98.645: (move f9-2f f10-2f)
98.648: (move f8-8f f8-7f)
98.650: (move f6-10f f6-9f)
98.832: (move f7-9f f7-8f)
98.938: (move f7-9f f7-8f)
99.029: (move f7-9f f8-9f)
99.073: (move f7-9f f6-9f)
99.168: (move f7-9f f6-9f)
99.225: (move f7-4f f8-4f)
99.259: (move f9-2f f8-2f)
99.440: (move f7-4f f8-4f)
99.442: (move f7-9f f8-9f)
99.451: (move f7-4f f8-4f)
99.512: (putdown f8-2f key1-2)
99.572: (unlock f5-9f f5-8f key3-4 shape3)
99.615: (move f8-3f f8-2f)
99.642: (move f8-3f f8-2f)
99.646: (move f6-8f f6-9f)
99.648: (move f7-8f f6-8f)
99.649: (move f7-8f f6-8f)
99.649: (move f6-9f f6-8f)
99.649: (move f6-9f f6-8f)
99.650: (move f5-9f f6-9f)
99.652: (unlock f6-9f f7-9f key3-4 shape3)
99.656: (move f6-9f f5-9f)
99.658: (move f9-2f f8-2f)
99.660: (move f8-3f f8-2f)
99.687: (move f8-3f f8-2f)
99.719: (move f5-9f f4-9f)
99.725: (move f9-2f f8-2f)
99.726: (move f6-9f f5-9f)
99.742: (move f8-3f f8-2f)
99.777: (move f6-8f f6-9f)
99.794: (move f6-10f f6-9f)
99.810: (move f7-8f f7-9f)
99.812: (unlock f8-9f f9-9f key3-4 shape3)
99.827: (unlock f8-9f f7-9f key3-4 shape3)
99.829: (unlock f5-9f f5-8f key3-4 shape3)
99.846: (move f6-10f f6-9f)
99.859: (move f8-3f f8-2f)
99.877: (move f7-8f f6-8f)
99.899: (move f8-9f f7-9f)
99.903: (move f6-10f f6-9f)
99.910: (move f6-10f f6-9f)
99.926: (move f6-8f f7-8f)
99.955: (move f6-8f f6-9f)
99.985: (move f7-8f f8-8f)
100.003: (move f5-9f f6-9f)
100.051: (unlock f6-8f f5-8f key3-4 shape3)
100.122: (move f6-10f f6-9f)
100.141: (move f6-9f f5-9f)
100.145: (move f9-2f f9-3f)
100.150: (move f8-9f f8-8f)
100.198: (move f6-8f f7-8f)
100.212: (unlock f7-8f f7-9f key3-4 shape3)
100.244: (move f7-8f f6-8f)
100.246: (move f8-10f f8-9f)
100.248: (move f8-3f f8-2f)
100.257: (move f6-9f f6-8f)
100.260: (unlock f6-8f f5-8f key3-4 shape3)
100.260: (move f8-8f f7-8f)
100.265: (putdown f4-9f key3-4)
100.267: (unlock f3-9f f2-9f key0-4 shape0)
100.295: (putdown f5-9f key3-4)
100.318: (putdown f8-9f key3-4)
100.331: (move f6-9f f5-9f)
100.397: (move f8-8f f7-8f)
100.398: (unlock f7-8f f7-9f key3-4 shape3)
100.424: (move f7-8f f6-8f)
100.430: (move f8-3f f9-3f)
100.430: (move f5-9f f5-10f)
100.435: (move f6-10f f5-10f)
100.435: (move f6-9f f6-8f)
100.442: (move f8-8f f7-8f)
100.459: (move f6-8f f7-8f)
100.479: (move f6-8f f7-8f)
100.480: (move f8-3f f8-4f)
100.482: (move f8-8f f7-8f)
100.520: (putdown f6-9f key3-4)
100.520: (pickup f7-10f key3-4)
100.528: (move f7-8f f8-8f)
100.530: (move f8-9f f8-8f)
100.534: (move f8-8f f8-9f)
100.536: (move f6-8f f7-8f)
100.545: (move f9-4f f9-3f)
100.552: (move f8-3f f9-3f)
100.558: (putdown f6-8f key3-4)
100.563: (putdown f6-9f key0-4)
100.564: (pickup f7-10f key0-4)
100.580: (move f6-9f f5-9f)
100.585: (move f8-3f f9-3f)
100.605: (putdown f8-8f key2-2)
100.615: (move f8-10f f8-9f)
100.622: (move f7-4f f7-3f)
100.626: (move f8-8f f7-8f)
100.632: (move f7-8f f8-8f)
100.634: (move f8-9f f8-8f)
100.652: (move f7-8f f6-8f)
100.656: (move f6-9f f6-8f)
100.657: (move f6-9f f5-9f)
100.741: (move f6-9f f5-9f)
100.755: (move f8-3f f9-3f)
100.764: (move f7-8f f6-8f)
100.767: (move f6-9f f6-8f)
100.795: (move f8-8f f8-9f)
100.822: (move f7-4f f7-3f)
100.829: (move f7-4f f7-3f)
100.830: (move f6-9f f6-10f)
100.834: (move f6-9f f6-8f)
100.847: (move f7-10f f6-10f)
100.864: (move f6-8f f6-7f)
100.876: (putdown f7-8f key3-4)
100.924: (move f7-5f f7-4f)
100.928: (putdown f5-9f key3-4)
100.936: (putdown f7-8f key0-4)
100.945: (move f6-9f f6-10f)
100.956: (move f8-9f f8-8f)
100.958: (move f7-10f f6-10f)
100.960: (putdown f6-9f key3-4)
100.963: (putdown f4-9f key3-4)
100.965: (move f8-3f f8-4f)
100.974: (move f7-7f f6-7f)
100.974: (putdown f6-8f key3-4)
101.002: (move f7-8f f8-8f)
101.005: (move f8-9f f8-8f)
101.007: (move f7-7f f6-7f)
101.017: (unlock f6-7f f7-7f key1-2 shape1)
101.027: (unlock f6-7f f6-6f key1-2 shape1)
101.055: (move f7-8f f6-8f)
101.065: (putdown f9-4f key1-2)
101.066: (unlock f8-7f f7-7f key1-2 shape1)
101.073: (move f7-7f f8-7f)
101.077: (move f8-6f f8-7f)
101.085: (move f7-8f f8-8f)
101.087: (move f8-10f f7-10f)
101.087: (move f8-9f f8-8f)
101.099: (move f9-5f f9-4f)
101.102: (move f8-9f f8-8f)
101.119: (move f8-4f f9-4f)
101.128: (move f7-10f f6-10f)
101.138: (pickup f7-10f key0-4)
101.138: (move f8-8f f7-8f)
101.141: (move f6-8f f7-8f)
101.143: (move f8-10f f7-10f)
101.148: (putdown f8-9f key0-4)
101.162: (move f7-8f f6-8f)
101.172: (pickup f7-10f key0-4)
101.215: (move f4-9f f3-9f)
101.244: (move f8-9f f8-10f)
101.268: (move f6-9f f6-8f)
101.269: (putdown f8-4f key1-3)
101.297: (move f8-9f f8-10f)
101.300: (move f6-9f f5-9f)
101.310: (move f4-9f f3-9f)
101.310: (move f7-10f f8-10f)
101.326: (move f7-9f f7-10f)
101.327: (move f7-9f f7-10f)
101.339: (move f4-9f f3-9f)
101.356: (move f8-7f f8-6f)
101.364: (unlock f7-10f f7-9f key3-4 shape3)
101.375: (move f7-10f f6-10f)
101.381: (putdown f8-9f key3-4)
101.424: (move f8-8f f8-7f)
101.440: (move f8-2f f8-1f)
101.453: (move f6-9f f6-10f)
101.454: (putdown f8-4f key0-4)
101.475: (move f6-10f f7-10f)
101.475: (move f8-7f f8-6f)
93.427: (move f8-2f f8-3f)
93.427: (move f9-3f f8-3f)
93.662: (move f8-2f f8-3f)
93.825: (move f8-2f f8-3f)
93.825: (move f9-3f f8-3f)
94.323: (unlock f9-2f f9-1f key0-0 shape0)
94.621: (move f8-3f f8-4f)
94.626: (move f9-4f f8-4f)
94.669: (unlock f8-2f f7-2f key0-0 shape0)
94.690: (unlock f9-2f f9-1f key0-0 shape0)
94.726: (unlock f8-2f f7-2f key0-0 shape0)
94.916: (move f8-2f f7-2f)
94.963: (move f9-2f f8-2f)
95.035: (move f8-2f f9-2f)
95.080: (unlock f9-1f f10-1f key0-0 shape0)
95.143: (move f9-2f f8-2f)
95.205: (move f10-2f f9-2f)
95.326: (move f9-2f f9-3f)
95.466: (move f9-2f f8-2f)
95.516: (move f9-2f f9-1f)
95.636: (move f9-2f f9-3f)
95.682: (move f9-2f f9-3f)
95.768: (move f9-4f f9-5f)
95.920: (move f8-3f f7-3f)
96.021: (move f8-1f f8-0f)
96.032: (move f9-1f f8-1f)
96.032: (unlock f8-1f f9-1f key0-0 shape0)
96.033: (move f8-2f f8-1f)
96.072: (move f8-2f f8-1f)
96.096: (move f8-2f f8-1f)
96.316: (move f8-4f f8-3f)
96.317: (move f9-3f f8-3f)
96.544: (move f8-9f f8-8f)
96.545: (move f7-8f f8-8f)
96.554: (move f8-9f f8-8f)
96.556: (move f7-8f f8-8f)
96.572: (move f8-9f f8-8f)
96.574: (move f7-8f f8-8f)
97.089: (move f7-3f f8-3f)
97.103: (move f8-4f f8-3f)
97.320: (move f8-7f f9-7f)
97.384: (move f7-3f f8-3f)
97.396: (move f8-4f f8-3f)
97.402: (move f7-3f f8-3f)
97.422: (move f8-4f f8-3f)
97.478: (move f9-3f f9-4f)
97.549: (pickup-and-loose f8-1f key4-0 key1-2)
97.773: (move f9-3f f9-4f)
97.942: (unlock f10-2f f10-1f key0-0 shape0)
98.054: (unlock f10-2f f10-1f key0-0 shape0)
98.148: (move f8-2f f8-3f)
98.163: (move f9-3f f8-3f)
98.207: (move f8-7f f8-6f)
98.351: (move f8-3f f8-2f)
98.373: (move f9-3f f10-3f)
98.375: (move f10-2f f10-3f)
98.389: (move f9-2f f10-2f)
98.455: (move f10-2f f10-3f)
98.456: (move f9-3f f10-3f)
98.509: (move f9-2f f10-2f)
98.632: (move f10-2f f10-3f)
98.646: (move f8-8f f8-7f)
98.660: (move f4-9f f3-9f)
98.712: (move f8-8f f8-7f)
98.774: (move f9-2f f10-2f)
98.880: (move f8-2f f8-3f)
98.973: (putdown f8-3f key1-3)
99.010: (pickup-and-loose f8-1f key4-0 key0-0)
99.020: (pickup f7-9f key3-4)
99.057: (move f9-1f f9-0f)
99.067: (putdown f4-9f key2-2)
99.172: (move f8-4f f8-3f)
99.174: (pickup f7-9f key3-4)
99.182: (move f8-4f f8-3f)
99.214: (move f8-8f f8-7f)
99.222: (move f9-4f f9-3f)
99.231: (move f8-3f f9-3f)
99.241: (move f8-1f f8-0f)
99.250: (move f8-3f f8-2f)
99.329: (move f7-4f f8-4f)
99.336: (move f8-8f f8-7f)
99.402: (move f4-9f f5-9f)
99.474: (move f8-8f f7-8f)
99.478: (putdown f8-3f key0-4)
99.520: (unlock f6-9f f7-9f key3-4 shape3)
99.523: (move f6-10f f6-9f)
99.600: (move f7-9f f6-9f)
99.618: (move f6-9f f6-8f)
99.618: (move f6-8f f6-9f)
99.618: (move f7-8f f6-8f)
99.623: (move f6-9f f6-8f)
99.624: (move f7-8f f6-8f)
99.638: (move f6-9f f5-9f)
99.640: (move f6-9f f6-8f)
99.640: (move f6-8f f6-9f)
99.641: (move f7-8f f6-8f)
99.647: (move f6-9f f5-9f)
99.648: (move f5-9f f6-9f)
99.679: (unlock f5-9f f5-8f key3-4 shape3)
99.684: (unlock f6-9f f7-9f key3-4 shape3)
99.698: (move f6-9f f5-9f)
99.709: (move f6-10f f6-9f)
99.720: (move f8-8f f8-9f)
99.725: (move f5-9f f6-9f)
99.730: (move f6-8f f6-9f)
99.737: (unlock f6-9f f7-9f key3-4 shape3)
99.744: (move f5-9f f4-9f)
99.786: (unlock f8-9f f9-9f key3-4 shape3)
99.786: (move f5-9f f4-9f)
99.806: (unlock f6-9f f7-9f key3-4 shape3)
99.808: (move f9-4f f8-4f)
99.819: (move f9-4f f9-3f)
99.845: (move f6-8f f6-9f)
99.873: (move f7-9f f6-9f)
99.889: (move f8-8f f8-7f)
99.908: (move f9-3f f9-2f)
99.934: (move f6-8f f6-9f)
99.972: (putdown f9-3f key1-2)
100.042: (move f7-9f f7-8f)
100.044: (move f6-8f f6-9f)
100.047: (move f8-8f f7-8f)
100.077: (putdown f8-4f key1-2)
100.082: (move f5-9f f6-9f)
100.134: (move f8-3f f9-3f)
100.169: (move f6-8f f6-9f)
100.174: (unlock f6-8f f5-8f key3-4 shape3)
100.180: (move f6-9f f6-8f)
100.184: (unlock f6-7f f6-6f key1-2 shape1)
100.198: (move f7-9f f8-9f)
100.208: (move f8-8f f8-9f)
100.209: (move f5-9f f6-9f)
100.244: (putdown f5-9f key3-4)
100.266: (move f4-9f f3-9f)
100.293: (unlock f7-8f f7-9f key3-4 shape3)
100.295: (move f6-9f f6-10f)
100.295: (move f6-8f f7-8f)
100.305: (move f6-9f f5-9f)
100.314: (putdown f8-1f key0-0)
100.323: (move f7-10f f6-10f)
100.400: (move f5-9f f5-10f)
100.412: (move f5-9f f5-10f)
100.415: (move f8-8f f7-8f)
100.422: (unlock f7-8f f7-9f key3-4 shape3)
100.436: (move f6-10f f5-10f)
100.442: (move f6-10f f5-10f)
100.507: (putdown f6-8f key3-4)
100.510: (move f7-10f f6-10f)
100.529: (move f4-9f f4-10f)
100.545: (move f5-10f f4-10f)
100.546: (move f6-8f f7-8f)
100.552: (move f8-8f f7-8f)
100.558: (move f6-8f f7-8f)
100.565: (pickup-and-loose f7-10f key3-4 key1-2)
100.589: (unlock f6-8f f5-8f key3-4 shape3)
100.601: (move f6-8f f7-8f)
100.612: (putdown f6-9f key3-4)
100.617: (move f7-8f f6-8f)
100.623: (move f6-9f f5-9f)
100.641: (putdown f8-9f key3-4)
100.650: (move f7-10f f6-10f)
100.669: (putdown f8-8f key2-2)
100.677: (putdown f8-8f key2-2)
100.689: (move f8-9f f8-8f)
100.694: (putdown f6-9f key3-4)
100.702: (move f6-9f f5-9f)
100.708: (move f8-4f f7-4f)
100.713: (move f8-9f f8-8f)
100.716: (putdown f6-9f key3-4)
100.718: (move f6-8f f7-8f)
100.724: (move f7-4f f7-3f)
100.726: (move f6-9f f5-9f)
100.750: (move f7-8f f6-8f)
100.764: (move f6-9f f5-9f)
100.765: (move f6-9f f5-9f)
100.785: (move f6-9f f6-8f)
100.804: (move f6-9f f6-10f)
100.825: (pickup-and-loose f9-2f key1-2 key0-0)
100.839: (move f6-9f f6-8f)
100.845: (move f6-9f f6-10f)
100.856: (move f6-9f f6-8f)
100.856: (move f7-10f f8-10f)
100.864: (move f6-9f f5-9f)
100.879: (move f6-9f f6-8f)
100.888: (move f7-8f f6-8f)
100.888: (move f6-8f f6-7f)
100.889: (move f6-9f f5-9f)
100.901: (putdown f7-8f key3-4)
100.905: (putdown f8-4f key1-3)
100.911: (move f8-4f f9-4f)
100.915: (move f7-10f f6-10f)
100.927: (move f7-8f f6-8f)
100.933: (move f6-8f f6-7f)
100.940: (move f6-9f f6-8f)
100.962: (move f6-9f f6-8f)
100.974: (move f7-8f f6-8f)
100.976: (putdown f6-9f key3-4)
100.977: (move f6-8f f7-8f)
100.979: (putdown f5-9f key0-4)
100.982: (move f8-7f f8-6f)
100.984: (move f7-8f f8-8f)
93.532: (move f8-2f f8-3f)
93.579: (move f9-3f f8-3f)
93.580: (move f8-2f f8-3f)
93.719: (move f9-3f f8-3f)
93.719: (move f8-2f f8-3f)
93.893: (pickup-and-loose f9-2f key0-0 key1-2)
93.923: (move f8-2f f8-3f)
93.925: (move f9-3f f8-3f)
93.937: (move f8-2f f8-3f)
94.321: (move f8-2f f9-2f)
94.324: (unlock f9-2f f9-1f key0-0 shape0)
94.369: (unlock f8-2f f7-2f key0-0 shape0)
94.462: (move f10-2f f9-2f)
94.474: (unlock f9-2f f9-1f key0-0 shape0)
94.476: (move f9-1f f9-2f)
94.539: (move f9-4f f8-4f)
94.540: (move f8-3f f8-4f)
94.547: (unlock f8-2f f7-2f key0-0 shape0)
94.804: (move f8-2f f9-2f)
94.824: (move f8-2f f7-2f)
94.843: (move f9-4f f8-4f)
94.852: (move f8-3f f8-4f)
94.896: (unlock f8-2f f7-2f key0-0 shape0)
94.923: (move f8-3f f8-4f)
94.937: (move f10-2f f9-2f)
95.105: (move f8-2f f7-2f)
95.135: (move f9-2f f8-2f)
95.139: (move f8-3f f7-3f)
95.139: (move f7-2f f7-3f)
95.140: (unlock f7-3f f7-2f key0-0 shape0)
95.196: (unlock f9-1f f10-1f key0-0 shape0)
95.246: (move f9-2f f9-1f)
95.342: (move f9-2f f8-2f)
95.419: (move f9-2f f9-3f)
95.421: (move f9-2f f9-1f)
95.570: (move f9-2f f8-2f)
95.599: (move f8-3f f9-3f)
95.601: (move f9-2f f9-3f)
95.718: (move f9-4f f9-5f)
95.731: (move f9-2f f9-3f)
95.734: (move f10-3f f9-3f)
95.740: (move f9-2f f9-3f)
95.828: (move f8-3f f7-3f)
95.865: (move f7-3f f7-4f)
95.866: (move f8-4f f7-4f)
95.955: (move f9-4f f9-5f)
95.971: (move f8-1f f8-0f)
95.990: (move f8-2f f8-1f)
96.056: (move f8-2f f8-1f)
96.122: (unlock f8-1f f9-1f key0-0 shape0)
96.124: (move f8-2f f8-1f)
96.148: (move f8-3f f7-3f)
96.151: (move f9-0f f8-0f)
96.160: (move f8-1f f8-0f)
96.175: (move f8-2f f8-1f)
96.187: (move f8-2f f8-1f)
96.189: (unlock f8-1f f9-1f key0-0 shape0)
96.189: (move f9-1f f8-1f)
96.249: (move f9-5f f9-6f)
96.289: (move f8-1f f8-0f)
96.321: (move f7-2f f6-2f)
96.413: (move f9-1f f8-1f)
96.689: (move f9-2f f9-1f)
96.751: (move f8-0f f7-0f)
96.769: (move f4-9f f3-9f)
97.021: (move f8-1f f8-2f)
97.035: (move f9-3f f9-4f)
97.044: (unlock f8-1f f7-1f key4-0 shape4)
97.049: (move f7-3f f6-3f)
97.073: (move f8-4f f8-5f)
97.074: (move f9-5f f8-5f)
97.141: (move f7-3f f8-3f)
97.160: (move f8-4f f8-3f)
97.201: (move f8-1f f8-2f)
97.329: (move f8-7f f9-7f)
97.403: (move f4-9f f5-9f)
97.407: (move f8-7f f9-7f)
97.409: (move f9-2f f8-2f)
97.423: (move f8-3f f8-2f)
97.670: (move f9-3f f9-4f)
97.803: (move f9-3f f8-3f)
97.803: (move f8-4f f8-3f)
97.826: (unlock f10-2f f10-1f key0-0 shape0)
97.853: (move f9-3f f9-4f)
97.943: (unlock f10-2f f10-1f key0-0 shape0)
97.971: (putdown f8-3f key1-2)
97.974: (move f8-1f f8-0f)
98.118: (putdown f9-5f key0-0)
98.120: (unlock f10-2f f10-1f key0-0 shape0)
98.171: (move f4-9f f4-10f)
98.206: (move f8-3f f8-2f)
98.208: (move f8-4f f8-3f)
98.212: (move f9-3f f8-3f)
98.214: (move f8-7f f8-6f)
98.287: (move f9-2f f8-2f)
98.291: (move f8-7f f8-6f)
98.335: (move f10-2f f10-3f)
98.335: (move f9-3f f10-3f)
98.453: (move f9-2f f10-2f)
98.500: (move f8-3f f8-2f)
98.519: (move f9-7f f9-6f)
98.522: (move f8-3f f8-2f)
98.523: (move f8-6f f9-6f)
98.566: (unlock f8-2f f7-2f key0-4 shape0)
98.573: (move f10-2f f10-3f)
98.595: (move f9-3f f10-3f)
98.604: (move f8-8f f8-7f)
98.609: (move f9-2f f10-2f)
98.620: (move f8-7f f8-6f)
98.634: (move f8-8f f8-7f)
98.673: (move f8-8f f8-7f)
98.676: (move f10-2f f10-3f)
98.685: (move f4-9f f3-9f)
98.731: (move f4-9f f3-9f)
98.740: (move f9-2f f10-2f)
98.785: (move f6-8f f6-9f)
98.790: (move f10-2f f10-3f)
98.795: (putdown f8-3f key1-3)
98.812: (move f10-2f f10-3f)
98.823: (move f9-3f f10-3f)
98.845: (pickup-and-loose f8-1f key4-0 key0-0)
98.914: (move f6-10f f6-9f)
98.926: (move f7-9f f6-9f)
98.978: (move f9-1f f9-0f)
98.979: (move f8-4f f8-3f)
99.008: (move f5-9f f6-9f)
99.028: (putdown f8-3f key1-2)
99.055: (putdown f8-3f key1-2)
99.060: (move f9-2f f9-3f)
99.070: (unlock f8-1f f7-1f key4-0 shape4)
99.102: (move f7-9f f6-9f)
99.105: (pickup-and-loose f8-1f key4-0 key0-0)
99.106: (move f8-3f f9-3f)
99.107: (move f9-4f f9-3f)
99.150: (putdown f4-9f key2-2)
99.152: (putdown f4-9f key2-2)
99.179: (pickup-and-loose f8-1f key4-0 key0-0)
99.207: (move f8-8f f8-7f)
99.213: (move f8-8f f8-7f)
99.222: (move f8-8f f7-8f)
99.247: (move f9-1f f9-0f)
99.292: (move f10-2f f10-1f)
99.297: (move f9-1f f10-1f)
99.323: (move f6-10f f6-9f)
99.396: (unlock f5-9f f5-8f key3-4 shape3)
99.397: (move f8-3f f9-3f)
99.417: (move f8-3f f9-3f)
99.424: (move f7-9f f7-8f)
99.442: (move f3-9f f3-8f)
99.453: (move f8-1f f8-2f)
99.459: (move f8-8f f7-8f)
99.476: (move f8-8f f8-9f)
99.516: (move f6-10f f6-9f)
99.520: (move f8-8f f7-8f)
99.527: (move f6-8f f7-8f)
99.534: (move f9-5f f10-5f)
99.540: (move f8-1f f8-0f)
99.554: (move f7-9f f8-9f)
99.630: (move f8-8f f8-9f)
99.632: (putdown f8-2f key1-3)
99.669: (unlock f6-8f f5-8f key3-4 shape3)
99.681: (move f8-3f f8-2f)
99.707: (putdown f9-0f key0-0)
99.721: (move f8-3f f8-2f)
99.736: (unlock f6-9f f7-9f key3-4 shape3)
99.737: (move f5-9f f6-9f)
99.738: (move f5-9f f4-9f)
99.741: (move f7-8f f6-8f)
99.743: (move f5-9f f4-9f)
99.746: (move f8-10f f8-9f)
99.748: (move f6-8f f6-9f)
99.770: (unlock f6-9f f7-9f key3-4 shape3)
99.771: (move f6-8f f6-9f)
99.792: (move f5-9f f4-9f)
99.796: (unlock f5-9f f5-8f key3-4 shape3)
99.799: (move f6-9f f5-9f)
99.818: (move f8-3f f7-3f)
99.820: (move f6-8f f6-9f)
99.821: (move f7-4f f7-3f)
99.848: (move f6-8f f6-9f)
99.861: (move f8-9f f7-9f)
99.864: (move f7-8f f7-9f)
99.890: (move f8-6f f8-5f)
99.890: (move f8-0f f9-0f)
99.957: (move f8-8f f7-8f)
99.982: (unlock f5-9f f5-8f key3-4 shape3)
99.989: (move f8-3f f8-2f)
100.019: (move f8-3f f8-2f)
100.081: (move f6-8f f6-9f)
100.104: (putdown f8-2f key0-4)
100.115: (move f5-9f f6-9f)
100.145: (move f8-7f f8-6f)
100.153: (move f8-3f f8-4f)
100.161: (unlock f6-8f f5-8f key3-4 shape3)
100.199: (unlock f6-8f f5-8f key3-4 shape3)
100.206: (move f6-9f f6-8f)
100.224: (putdown f8-1f key0-0)
100.231: (move f6-8f f6-9f)
100.286: (move f5-9f f6-9f)
100.288: (unlock f7-8f f7-9f key3-4 shape3)
93.484: (unlock f9-2f f9-1f key0-0 shape0)
93.689: (move f8-2f f8-3f)
93.822: (move f8-2f f8-3f)
93.849: (move f9-3f f8-3f)
93.849: (move f8-2f f8-3f)
93.990: (move f9-3f f8-3f)
93.992: (move f8-2f f8-3f)
94.049: (move f8-2f f8-3f)
94.196: (move f9-3f f8-3f)
94.207: (move f8-2f f8-3f)
94.402: (move f9-4f f8-4f)
94.408: (unlock f9-2f f9-1f key0-0 shape0)
94.411: (move f8-2f f9-2f)
94.418: (move f8-3f f8-4f)
94.454: (move f9-2f f8-2f)
94.546: (move f10-2f f9-2f)
94.549: (unlock f8-2f f7-2f key0-0 shape0)
94.559: (move f9-1f f9-2f)
94.562: (unlock f9-2f f9-1f key0-0 shape0)
94.591: (move f8-3f f8-4f)
94.594: (move f9-4f f8-4f)
94.729: (move f9-2f f9-3f)
94.752: (unlock f8-2f f7-2f key0-0 shape0)
94.789: (move f9-4f f8-4f)
94.805: (move f8-3f f8-4f)
94.836: (move f8-2f f7-2f)
94.848: (move f8-3f f8-4f)
94.931: (move f8-2f f7-2f)
94.951: (unlock f9-1f f10-1f key0-0 shape0)
94.973: (unlock f8-2f f7-2f key0-0 shape0)
95.029: (move f8-2f f7-2f)
95.042: (unlock f7-3f f7-2f key0-0 shape0)
95.048: (move f8-3f f7-3f)
95.048: (move f7-2f f7-3f)
95.078: (move f8-2f f9-2f)
95.108: (unlock f9-1f f10-1f key0-0 shape0)
95.157: (move f8-3f f8-4f)
95.237: (move f10-2f f9-2f)
95.362: (unlock f7-3f f7-2f key0-0 shape0)
95.367: (move f7-2f f7-3f)
95.367: (move f8-3f f7-3f)
95.393: (move f8-2f f9-2f)
95.403: (move f8-2f f8-3f)
95.545: (move f10-2f f9-2f)
95.547: (move f8-2f f8-3f)
95.568: (move f9-4f f9-5f)
95.589: (move f8-5f f8-6f)
95.593: (move f9-6f f8-6f)
95.622: (move f6-3f f5-3f)
95.663: (move f8-1f f9-1f)
95.671: (move f9-2f f9-1f)
95.681: (move f8-3f f9-3f)
95.683: (move f9-2f f9-3f)
95.695: (move f9-2f f8-2f)
95.718: (move f8-1f f8-2f)
95.722: (move f9-2f f8-2f)
95.777: (move f7-3f f7-4f)
95.783: (move f8-4f f7-4f)
95.785: (move f8-3f f7-3f)
95.801: (move f10-3f f9-3f)
95.802: (move f9-4f f9-5f)
95.812: (move f9-2f f9-3f)
95.821: (move f8-3f f9-3f)
95.824: (move f9-2f f9-3f)
95.926: (move f9-4f f9-5f)
95.938: (move f8-1f f8-0f)
95.947: (move f8-3f f7-3f)
95.954: (move f10-3f f9-3f)
95.966: (move f9-2f f9-3f)
95.971: (move f7-3f f7-4f)
95.976: (move f8-4f f7-4f)
95.996: (pickup-and-loose f8-1f key0-0 key4-0)
96.016: (unlock f8-1f f9-1f key0-0 shape0)
96.022: (move f8-2f f8-1f)
96.023: (move f9-1f f8-1f)
96.038: (move f8-1f f8-0f)
96.058: (move f7-3f f7-4f)
96.063: (move f8-4f f7-4f)
96.090: (move f8-3f f7-3f)
96.091: (move f8-2f f8-1f)
96.100: (unlock f8-1f f9-1f key0-0 shape0)
96.106: (move f9-1f f8-1f)
96.108: (move f8-2f f8-1f)
