/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.572: (move f6-3f f5-3f)
172.583: (move f7-4f f7-5f)
172.587: (move f6-5f f7-5f)
172.593: (move f6-4f f7-4f)
172.596: (move f7-3f f7-4f)
172.692: (move f10-7f f10-6f)
172.695: (move f5-7f f5-8f)
172.718: (move f6-3f f5-3f)
172.797: (move f4-4f f3-4f)
172.800: (move f3-3f f3-4f)
172.807: (move f11-4f f12-4f)
172.830: (unlock f5-7f f4-7f key1-0 shape1)
172.851: (move f4-3f f3-3f)
172.872: (move f7-1f f6-1f)
172.890: (move f8-3f f7-3f)
172.906: (move f6-3f f6-4f)
172.907: (move f6-3f f6-4f)
172.921: (move f7-4f f8-4f)
172.929: (move f7-6f f7-7f)
172.957: (move f6-4f f6-5f)
172.975: (move f7-5f f6-5f)
172.997: (move f7-3f f6-3f)
172.998: (move f6-4f f6-3f)
173.002: (move f9-3f f8-3f)
173.003: (move f7-1f f6-1f)
173.004: (move f3-3f f2-3f)
173.012: (move f8-2f f8-3f)
173.015: (move f7-4f f6-4f)
173.031: (move f6-5f f6-4f)
173.043: (move f7-3f f8-3f)
173.061: (move f8-4f f8-3f)
173.072: (move f8-2f f8-3f)
173.117: (move f7-4f f8-4f)
173.126: (move f9-1f f9-2f)
173.129: (move f7-2f f6-2f)
173.146: (move f6-1f f6-2f)
173.217: (move f6-1f f5-1f)
173.239: (move f5-7f f5-6f)
173.248: (move f5-2f f5-3f)
173.249: (move f6-3f f5-3f)
173.272: (move f4-3f f3-3f)
173.287: (move f5-3f f5-2f)
173.294: (move f7-6f f7-7f)
173.312: (move f6-2f f5-2f)
173.340: (move f7-3f f8-3f)
173.342: (move f5-7f f6-7f)
173.415: (move f8-2f f7-2f)
173.436: (move f7-3f f7-2f)
173.454: (move f6-4f f6-5f)
173.457: (move f7-4f f6-4f)
173.461: (move f6-3f f6-4f)
173.555: (move f4-2f f3-2f)
173.558: (move f9-1f f8-1f)
173.560: (move f8-3f f8-4f)
173.564: (move f7-4f f8-4f)
173.566: (move f3-3f f3-2f)
173.578: (move f8-2f f8-1f)
173.603: (move f7-7f f7-8f)
173.604: (pickup-and-loose f5-4f key3-6 key4-0)
173.608: (move f7-6f f7-5f)
173.613: (move f4-3f f5-3f)
173.652: (move f8-3f f8-4f)
173.658: (move f7-5f f7-6f)
173.666: (move f7-6f f6-6f)
173.667: (move f6-5f f6-6f)
173.667: (move f6-2f f6-1f)
173.691: (move f9-1f f9-2f)
173.712: (putdown f9-1f key0-0)
173.717: (move f3-3f f2-3f)
173.746: (move f6-5f f6-6f)
173.753: (move f7-0f f7-1f)
173.754: (move f6-1f f7-1f)
173.780: (move f6-3f f6-2f)
173.781: (move f6-3f f6-2f)
173.812: (move f6-5f f6-6f)
173.831: (putdown f4-6f key4-5)
173.838: (move f6-1f f5-1f)
173.867: (move f6-2f f6-1f)
173.903: (move f4-3f f4-4f)
173.955: (move f5-2f f5-1f)
173.957: (move f6-1f f5-1f)
174.000: (move f7-3f f7-4f)
174.005: (move f8-4f f7-4f)
174.018: (move f7-1f f8-1f)
174.062: (unlock f7-0f f6-0f key4-0 shape4)
174.102: (move f12-4f f13-4f)
174.102: (move f6-5f f6-6f)
167.891: (unlock f9-4f f9-5f key3-6 shape3)
168.226: (unlock f8-5f f9-5f key3-6 shape3)
169.202: (move f7-4f f8-4f)
169.275: (move f8-3f f8-2f)
169.313: (move f8-3f f8-2f)
169.314: (move f7-6f f6-6f)
169.317: (move f6-5f f6-6f)
169.359: (move f8-3f f7-3f)
169.360: (move f7-4f f7-3f)
169.361: (move f9-2f f8-2f)
169.368: (move f7-4f f7-3f)
169.369: (move f8-3f f7-3f)
169.417: (move f6-7f f6-8f)
169.418: (move f7-8f f6-8f)
169.449: (move f7-2f f8-2f)
169.461: (move f5-6f f4-6f)
169.465: (move f4-5f f4-6f)
169.470: (move f7-2f f7-3f)
169.482: (move f8-1f f8-2f)
169.672: (move f7-1f f7-2f)
169.673: (move f7-3f f7-4f)
169.723: (move f6-4f f7-4f)
169.763: (move f9-4f f9-3f)
169.784: (move f8-1f f8-2f)
169.829: (move f9-2f f8-2f)
169.999: (move f6-1f f6-2f)
170.007: (move f7-2f f6-2f)
170.055: (move f6-6f f5-6f)
170.132: (move f7-7f f6-7f)
170.133: (move f6-6f f6-7f)
170.236: (move f6-2f f6-3f)
170.237: (move f7-3f f6-3f)
170.246: (move f6-4f f6-5f)
170.253: (move f7-2f f6-2f)
170.259: (move f6-4f f6-5f)
170.259: (move f6-1f f6-2f)
170.261: (move f7-5f f6-5f)
170.273: (move f7-3f f6-3f)
170.282: (move f6-4f f6-3f)
170.286: (move f6-3f f5-3f)
170.292: (move f7-3f f6-3f)
170.298: (move f5-2f f5-3f)
170.300: (move f6-4f f6-3f)
170.302: (move f6-7f f6-8f)
170.309: (move f11-5f f12-5f)
170.324: (move f6-5f f6-4f)
170.325: (move f7-4f f6-4f)
170.331: (move f12-4f f12-5f)
170.352: (move f5-4f f5-3f)
170.383: (move f5-7f f4-7f)
170.388: (move f9-2f f9-1f)
170.388: (move f8-1f f9-1f)
170.393: (move f7-3f f7-2f)
170.394: (move f7-4f f6-4f)
170.398: (move f6-4f f6-3f)
170.401: (move f5-3f f6-3f)
170.404: (move f6-2f f5-2f)
170.421: (move f5-1f f5-2f)
170.429: (move f7-3f f7-2f)
170.459: (move f7-6f f7-7f)
170.499: (move f6-3f f6-4f)
170.502: (move f7-4f f6-4f)
170.537: (move f4-4f f4-3f)
170.566: (move f9-2f f9-3f)
170.576: (move f5-3f f5-2f)
170.580: (move f5-4f f6-4f)
170.630: (move f6-1f f6-2f)
170.673: (move f9-4f f10-4f)
170.718: (move f4-4f f4-5f)
170.772: (move f6-1f f6-2f)
170.851: (move f6-6f f6-7f)
170.867: (move f7-7f f6-7f)
170.869: (move f6-6f f5-6f)
170.906: (move f7-5f f7-6f)
170.921: (move f8-6f f7-6f)
170.935: (move f10-5f f11-5f)
170.963: (move f11-4f f11-5f)
170.987: (move f7-1f f6-1f)
171.046: (move f6-2f f6-3f)
171.075: (move f7-4f f7-5f)
171.081: (move f11-5f f12-5f)
171.098: (move f12-4f f12-5f)
171.105: (move f6-2f f7-2f)
171.113: (move f7-1f f7-2f)
171.193: (move f8-5f f7-5f)
171.196: (move f7-4f f7-5f)
171.220: (move f6-2f f5-2f)
171.252: (move f5-1f f5-2f)
171.363: (putdown f4-4f key3-6)
171.425: (move f8-5f f8-6f)
171.435: (move f4-4f f3-4f)
171.442: (move f7-6f f8-6f)
171.518: (putdown f9-1f key0-0)
171.540: (move f9-4f f10-4f)
171.580: (putdown f4-4f key4-0)
171.665: (move f5-3f f4-3f)
171.688: (move f4-4f f4-3f)
171.715: (move f5-6f f4-6f)
171.748: (move f9-4f f9-3f)
171.752: (move f8-3f f9-3f)
171.769: (move f4-4f f4-5f)
171.808: (move f7-2f f7-3f)
171.810: (move f8-3f f7-3f)
171.845: (move f5-4f f4-4f)
171.896: (move f10-6f f10-5f)
171.921: (move f7-6f f7-7f)
171.922: (move f6-7f f7-7f)
171.976: (move f9-2f f9-3f)
172.019: (move f10-4f f10-5f)
172.036: (move f6-7f f6-8f)
172.053: (move f5-8f f6-8f)
172.146: (move f11-4f f12-4f)
172.195: (move f7-3f f8-3f)
172.212: (move f5-3f f6-3f)
172.249: (move f8-5f f8-6f)
172.301: (move f7-2f f6-2f)
172.303: (move f6-1f f6-2f)
172.313: (move f4-4f f4-5f)
172.367: (move f10-4f f11-4f)
172.392: (move f4-4f f3-4f)
172.584: (move f7-3f f7-4f)
172.590: (move f7-1f f8-1f)
172.628: (move f6-7f f6-6f)
172.628: (move f5-6f f6-6f)
172.653: (move f5-7f f5-8f)
172.654: (move f10-6f f9-6f)
172.656: (move f9-1f f8-1f)
172.681: (move f8-3f f8-4f)
172.684: (move f7-2f f7-3f)
172.699: (move f8-3f f7-3f)
172.732: (move f8-6f f9-6f)
172.804: (unlock f3-2f f3-1f key4-0 shape4)
172.826: (move f8-1f f9-1f)
172.834: (move f5-8f f4-8f)
172.885: (move f6-6f f5-6f)
172.950: (move f4-4f f3-4f)
172.951: (move f3-3f f3-4f)
173.034: (move f7-7f f7-8f)
173.038: (move f6-2f f7-2f)
173.056: (move f7-3f f7-2f)
173.069: (move f6-6f f6-7f)
173.095: (move f12-5f f13-5f)
173.141: (move f3-3f f2-3f)
173.145: (move f4-4f f5-4f)
173.147: (move f7-3f f6-3f)
173.149: (move f8-4f f7-4f)
173.151: (move f13-4f f13-5f)
173.160: (move f6-2f f6-3f)
173.163: (move f7-3f f7-4f)
173.171: (move f7-2f f6-2f)
173.176: (move f5-2f f5-3f)
173.196: (move f5-7f f5-6f)
173.196: (move f6-3f f5-3f)
173.207: (move f5-7f f6-7f)
173.247: (move f7-3f f7-2f)
173.248: (move f6-2f f7-2f)
173.293: (move f9-3f f8-3f)
173.308: (move f6-4f f5-4f)
173.315: (move f6-1f f5-1f)
173.332: (move f8-3f f8-4f)
173.332: (move f6-4f f7-4f)
173.340: (move f6-2f f5-2f)
173.340: (move f7-1f f8-1f)
173.342: (move f7-4f f8-4f)
173.352: (move f7-3f f7-4f)
173.365: (move f6-4f f5-4f)
173.366: (pickup-and-loose f7-1f key0-0 key4-0)
173.418: (move f6-3f f6-4f)
173.418: (move f7-4f f6-4f)
173.468: (move f9-1f f9-2f)
173.489: (move f6-2f f6-1f)
173.516: (move f3-2f f2-2f)
173.520: (move f2-3f f2-2f)
173.540: (move f8-3f f8-4f)
173.580: (move f12-4f f13-4f)
173.614: (move f6-2f f7-2f)
173.618: (move f7-3f f7-2f)
173.674: (move f6-4f f6-5f)
173.675: (move f12-4f f12-3f)
173.694: (move f3-3f f3-2f)
173.703: (move f7-2f f8-2f)
173.704: (move f8-3f f8-2f)
173.706: (move f7-2f f8-2f)
173.712: (move f8-3f f8-2f)
173.719: (move f7-5f f7-6f)
173.740: (move f7-6f f6-6f)
173.741: (move f6-5f f6-6f)
173.755: (move f6-6f f7-6f)
173.769: (move f6-2f f6-1f)
173.776: (move f7-7f f7-8f)
173.784: (move f7-3f f6-3f)
173.817: (move f7-3f f7-2f)
173.830: (move f6-2f f7-2f)
173.836: (move f7-3f f7-4f)
173.847: (move f6-5f f6-6f)
173.865: (move f6-1f f7-1f)
173.867: (move f6-7f f7-7f)
173.872: (move f7-3f f7-4f)
173.884: (move f7-0f f7-1f)
173.888: (move f6-4f f7-4f)
167.220: (move f4-5f f4-6f)
168.114: (move f9-4f f8-4f)
168.114: (move f8-5f f8-4f)
168.771: (pickup f5-6f key4-5)
168.794: (move f6-2f f6-3f)
168.830: (move f6-7f f6-8f)
168.847: (move f7-8f f6-8f)
168.858: (move f9-4f f9-3f)
168.912: (move f5-6f f4-6f)
168.952: (move f7-4f f8-4f)
168.982: (move f6-2f f5-2f)
169.039: (move f4-5f f4-6f)
169.100: (move f7-2f f8-2f)
169.131: (move f8-1f f8-2f)
169.188: (move f6-2f f6-3f)
169.331: (move f6-5f f6-6f)
169.353: (move f7-6f f6-6f)
169.401: (move f6-5f f7-5f)
169.409: (move f7-4f f7-5f)
169.422: (move f6-5f f6-6f)
169.535: (move f8-2f f7-2f)
169.536: (move f7-3f f7-2f)
169.574: (move f6-7f f6-8f)
169.574: (move f8-5f f7-5f)
169.593: (move f4-5f f4-6f)
169.594: (putdown f6-8f key4-0)
169.599: (move f7-8f f6-8f)
169.600: (move f7-3f f7-2f)
169.600: (move f8-2f f7-2f)
169.607: (move f5-6f f4-6f)
169.649: (move f5-4f f5-3f)
169.695: (move f7-4f f7-3f)
169.699: (move f4-3f f5-3f)
169.717: (move f6-3f f7-3f)
169.730: (move f5-4f f6-4f)
169.804: (move f7-3f f7-4f)
169.831: (move f9-4f f10-4f)
169.870: (move f6-4f f7-4f)
170.074: (move f5-4f f5-3f)
170.100: (move f6-3f f5-3f)
170.109: (move f6-8f f5-8f)
170.117: (move f5-4f f5-3f)
170.120: (move f5-2f f5-3f)
170.130: (move f6-3f f5-3f)
170.151: (move f6-3f f5-3f)
170.153: (move f6-6f f5-6f)
170.164: (move f7-2f f7-3f)
170.215: (move f6-3f f6-2f)
170.224: (move f7-2f f6-2f)
170.238: (move f6-6f f6-7f)
170.253: (move f7-7f f6-7f)
170.260: (move f7-2f f6-2f)
170.271: (move f6-3f f6-2f)
170.317: (move f7-4f f6-4f)
170.327: (move f6-3f f6-4f)
170.339: (move f7-1f f6-1f)
170.348: (move f5-2f f6-2f)
170.348: (move f6-2f f6-3f)
170.351: (move f6-3f f7-3f)
170.352: (move f6-3f f6-2f)
170.352: (move f7-2f f7-3f)
170.353: (move f7-3f f6-3f)
170.372: (move f6-4f f6-5f)
170.380: (move f7-5f f6-5f)
170.398: (move f6-4f f6-3f)
170.399: (move f7-3f f6-3f)
170.401: (move f6-4f f6-5f)
170.411: (move f6-2f f7-2f)
170.415: (unlock f7-2f f8-2f key4-0 shape4)
170.428: (move f7-3f f6-3f)
170.439: (move f12-4f f12-5f)
170.441: (move f7-1f f7-2f)
170.441: (move f11-5f f12-5f)
170.443: (move f6-4f f6-3f)
170.447: (move f4-4f f4-3f)
170.478: (move f6-2f f5-2f)
170.484: (move f8-3f f8-4f)
170.484: (move f7-4f f8-4f)
170.496: (move f3-4f f3-3f)
170.497: (move f7-6f f7-7f)
170.501: (move f6-2f f5-2f)
170.504: (pickup f5-4f key3-6)
170.506: (move f4-3f f3-3f)
170.509: (move f5-3f f6-3f)
170.521: (move f5-1f f5-2f)
170.537: (pickup f5-4f key3-6)
170.555: (move f6-4f f6-3f)
170.593: (move f7-1f f7-2f)
170.622: (move f8-5f f8-6f)
170.625: (move f4-4f f4-5f)
170.642: (move f4-4f f4-3f)
170.649: (move f4-8f f3-8f)
170.654: (move f5-3f f5-2f)
170.679: (move f8-2f f8-3f)
170.683: (move f7-3f f8-3f)
170.740: (move f6-1f f6-2f)
170.748: (move f7-2f f6-2f)
170.748: (move f10-5f f11-5f)
170.749: (move f11-4f f11-5f)
170.757: (putdown f6-8f key3-6)
170.793: (move f4-7f f4-6f)
170.797: (unlock f4-6f f4-7f key1-0 shape1)
170.814: (move f4-4f f4-5f)
170.819: (move f6-4f f6-5f)
170.822: (move f7-5f f6-5f)
170.826: (move f5-2f f5-3f)
170.836: (move f6-3f f5-3f)
170.842: (move f5-6f f4-6f)
170.915: (move f8-3f f7-3f)
170.919: (move f8-2f f7-2f)
170.973: (move f6-8f f5-8f)
170.995: (move f8-6f f7-6f)
171.005: (move f8-1f f9-1f)
171.026: (move f7-4f f7-5f)
171.030: (move f7-5f f7-6f)
171.061: (move f6-3f f6-4f)
171.080: (pickup f5-4f key3-6)
171.120: (move f6-3f f7-3f)
171.122: (move f9-2f f9-3f)
171.165: (move f4-7f f3-7f)
171.229: (move f6-2f f6-3f)
171.338: (move f8-1f f9-1f)
171.340: (move f4-4f f3-4f)
171.344: (putdown f9-1f key0-0)
171.394: (move f6-2f f5-2f)
171.417: (move f7-5f f7-6f)
171.466: (putdown f4-4f key3-6)
171.498: (move f8-3f f8-4f)
171.520: (move f10-5f f11-5f)
171.536: (move f4-4f f3-4f)
171.560: (pickup f5-6f key4-5)
171.589: (move f5-4f f4-4f)
171.598: (move f2-2f f1-2f)
171.642: (move f5-4f f4-4f)
171.712: (move f8-2f f8-1f)
171.750: (move f8-2f f8-1f)
171.753: (move f9-1f f8-1f)
171.762: (move f4-4f f4-3f)
171.765: (move f5-3f f4-3f)
171.796: (move f6-7f f6-8f)
171.808: (move f4-4f f4-5f)
171.842: (move f10-5f f10-4f)
171.868: (move f8-4f f9-4f)
171.882: (move f9-3f f9-4f)
171.917: (move f8-3f f9-3f)
171.919: (move f10-4f f10-5f)
171.974: (move f5-8f f4-8f)
171.975: (move f4-7f f4-8f)
171.976: (unlock f4-8f f4-7f key1-0 shape1)
171.985: (move f4-3f f4-2f)
172.002: (move f6-6f f6-5f)
172.029: (move f9-3f f8-3f)
172.041: (move f7-3f f7-4f)
172.048: (move f5-3f f4-3f)
172.053: (move f11-4f f12-4f)
172.061: (move f8-2f f8-3f)
172.064: (move f8-4f f7-4f)
172.132: (move f10-4f f10-5f)
172.138: (move f8-4f f8-5f)
172.152: (move f7-5f f8-5f)
172.183: (move f6-7f f6-8f)
172.203: (move f5-8f f6-8f)
172.321: (move f3-4f f3-3f)
172.336: (move f4-3f f3-3f)
172.339: (putdown f6-8f key1-0)
172.372: (move f5-6f f4-6f)
172.397: (unlock f10-5f f9-5f key3-4 shape3)
172.444: (move f9-3f f10-3f)
172.466: (move f4-4f f3-4f)
172.497: (move f10-4f f11-4f)
172.552: (move f12-5f f13-5f)
172.565: (move f6-6f f7-6f)
172.573: (move f7-3f f6-3f)
172.582: (move f6-2f f6-3f)
172.583: (move f8-6f f9-6f)
172.588: (move f9-6f f8-6f)
172.604: (move f7-7f f7-6f)
172.612: (move f13-4f f13-5f)
172.632: (move f6-5f f6-6f)
172.651: (move f7-1f f8-1f)
172.658: (unlock f8-1f f8-2f key4-0 shape4)
172.701: (move f6-2f f5-2f)
172.721: (move f6-3f f6-2f)
172.767: (move f5-6f f6-6f)
172.767: (move f6-7f f6-6f)
172.782: (move f3-2f f3-3f)
172.800: (move f8-6f f9-6f)
172.829: (move f7-1f f8-1f)
172.833: (unlock f7-7f f8-7f key1-0 shape1)
172.852: (move f4-6f f4-5f)
172.894: (move f9-1f f8-1f)
172.951: (move f5-2f f5-3f)
172.959: (move f6-3f f5-3f)
172.994: (unlock f3-2f f3-1f key4-0 shape4)
173.029: (unlock f9-6f f9-5f key3-4 shape3)
173.041: (move f4-4f f5-4f)
173.047: (pickup-and-loose f8-1f key4-0 key0-0)
173.091: (move f7-2f f7-1f)
173.122: (move f9-3f f10-3f)
173.136: (move f7-2f f7-1f)
167.131: (move f4-5f f4-6f)
167.311: (move f4-5f f4-6f)
167.552: (move f5-4f f6-4f)
167.610: (move f5-4f f6-4f)
167.611: (move f5-6f f4-6f)
167.726: (move f5-6f f6-6f)
167.786: (move f4-6f f5-6f)
168.043: (move f5-4f f5-3f)
168.099: (move f5-4f f5-3f)
168.271: (move f5-4f f4-4f)
168.318: (move f5-4f f4-4f)
168.377: (pickup f7-1f key0-0)
168.432: (pickup f7-1f key0-0)
168.554: (move f6-3f f6-4f)
168.563: (move f5-2f f5-3f)
168.566: (move f6-3f f5-3f)
168.877: (move f7-4f f8-4f)
168.904: (pickup f5-6f key4-5)
168.910: (move f8-4f f9-4f)
168.923: (move f5-4f f6-4f)
168.929: (move f7-3f f7-4f)
168.950: (move f6-7f f6-8f)
168.952: (move f8-4f f7-4f)
168.954: (move f6-4f f7-4f)
168.959: (move f7-5f f7-4f)
169.007: (move f5-6f f4-6f)
169.055: (move f8-4f f8-5f)
169.055: (move f7-5f f8-5f)
169.113: (move f7-3f f8-3f)
169.127: (move f8-2f f8-3f)
169.137: (move f4-5f f4-6f)
169.238: (move f5-4f f5-3f)
169.274: (move f6-8f f5-8f)
169.413: (move f7-6f f6-6f)
169.452: (move f6-5f f6-6f)
169.491: (move f6-4f f6-5f)
169.509: (move f7-4f f7-5f)
169.539: (move f7-3f f6-3f)
169.542: (move f5-6f f6-6f)
169.546: (move f6-5f f7-5f)
169.552: (move f6-8f f5-8f)
169.555: (move f6-5f f6-6f)
169.574: (move f6-2f f6-3f)
169.587: (move f6-8f f6-7f)
169.588: (move f7-4f f7-3f)
169.601: (move f5-4f f5-3f)
169.614: (move f6-3f f7-3f)
169.627: (move f4-3f f5-3f)
169.642: (move f5-3f f6-3f)
169.643: (move f6-4f f6-3f)
169.651: (move f5-4f f6-4f)
169.674: (move f7-2f f7-3f)
169.696: (putdown f6-8f key4-0)
169.699: (move f6-2f f5-2f)
169.777: (move f10-4f f9-4f)
169.803: (move f7-6f f6-6f)
169.803: (move f4-3f f5-3f)
169.820: (move f4-2f f5-2f)
169.829: (move f6-5f f6-6f)
169.832: (move f5-3f f5-2f)
169.880: (move f8-1f f8-2f)
169.883: (move f5-8f f4-8f)
169.984: (move f7-2f f6-2f)
169.995: (move f6-3f f6-2f)
170.016: (move f6-3f f7-3f)
170.037: (move f7-2f f6-2f)
170.038: (move f6-3f f6-2f)
170.042: (move f8-6f f8-5f)
170.105: (move f6-6f f5-6f)
170.129: (move f6-3f f6-2f)
170.148: (move f5-2f f6-2f)
170.163: (move f3-7f f2-7f)
170.182: (move f6-6f f5-6f)
170.186: (move f4-6f f5-6f)
170.192: (move f6-6f f6-7f)
170.213: (move f7-7f f6-7f)
170.230: (move f6-3f f5-3f)
170.232: (move f5-2f f5-3f)
170.234: (move f6-3f f5-3f)
170.235: (move f7-2f f6-2f)
170.245: (move f6-1f f6-2f)
170.254: (move f6-8f f5-8f)
170.272: (move f6-6f f6-7f)
170.281: (move f6-3f f5-3f)
170.285: (unlock f10-5f f10-6f key3-6 shape3)
170.315: (move f11-5f f12-5f)
170.320: (move f6-4f f6-5f)
170.320: (move f6-3f f7-3f)
170.321: (move f5-4f f4-4f)
170.322: (move f7-5f f6-5f)
170.330: (move f5-2f f5-3f)
170.333: (move f6-3f f5-3f)
170.338: (unlock f6-5f f5-5f key0-0 shape0)
170.346: (move f7-2f f7-3f)
170.348: (move f12-4f f12-5f)
170.352: (move f10-5f f11-5f)
170.367: (putdown f9-1f key0-0)
170.377: (move f7-2f f8-2f)
170.379: (move f8-1f f9-1f)
170.407: (move f7-4f f8-4f)
170.408: (move f8-1f f8-2f)
170.423: (move f4-3f f3-3f)
170.427: (move f7-4f f6-4f)
170.428: (move f3-4f f3-3f)
170.429: (move f5-3f f5-2f)
170.432: (move f6-2f f5-2f)
170.434: (move f6-3f f6-4f)
170.435: (move f8-3f f8-4f)
170.443: (move f6-8f f5-8f)
170.451: (move f6-4f f7-4f)
170.472: (move f5-3f f5-2f)
170.472: (move f6-2f f5-2f)
170.483: (move f3-7f f3-8f)
170.485: (move f4-8f f3-8f)
170.494: (move f7-3f f7-4f)
170.510: (move f7-3f f7-2f)
170.521: (move f4-4f f4-3f)
170.535: (move f6-2f f7-2f)
170.559: (move f6-3f f6-4f)
170.569: (move f7-6f f7-7f)
170.593: (move f4-3f f3-3f)
170.611: (move f3-4f f3-3f)
170.612: (move f7-3f f7-4f)
170.624: (move f8-4f f7-4f)
170.654: (move f8-1f f9-1f)
170.715: (move f5-8f f4-8f)
170.732: (move f3-3f f2-3f)
170.734: (move f4-4f f4-5f)
170.777: (move f7-2f f7-3f)
170.781: (move f6-8f f6-7f)
170.812: (move f8-3f f7-3f)
170.874: (move f6-2f f6-1f)
170.886: (move f7-1f f6-1f)
170.887: (move f10-5f f11-5f)
170.893: (unlock f10-5f f9-5f key3-6 shape3)
170.905: (move f6-2f f6-1f)
170.907: (move f10-4f f10-5f)
170.908: (move f11-4f f11-5f)
170.913: (move f7-3f f7-2f)
170.916: (move f6-6f f7-6f)
170.917: (move f7-5f f7-6f)
170.918: (move f7-5f f7-6f)
170.926: (move f7-1f f6-1f)
170.932: (move f6-2f f7-2f)
170.973: (move f7-6f f7-7f)
171.001: (move f6-4f f6-5f)
171.005: (move f6-2f f6-1f)
171.009: (move f6-5f f6-4f)
171.025: (move f6-3f f5-3f)
171.025: (move f5-2f f5-3f)
171.035: (move f8-1f f7-1f)
171.049: (move f5-6f f4-6f)
171.094: (unlock f9-6f f10-6f key3-6 shape3)
171.128: (move f7-4f f7-5f)
171.181: (move f7-5f f7-6f)
171.189: (move f7-3f f6-3f)
171.197: (move f6-3f f6-4f)
171.210: (move f8-6f f7-6f)
171.262: (move f8-1f f9-1f)
171.262: (move f7-2f f6-2f)
171.350: (move f3-3f f3-2f)
171.360: (move f4-2f f3-2f)
171.364: (move f4-6f f3-6f)
171.376: (move f4-4f f3-4f)
171.377: (pickup f5-4f key4-0)
171.392: (move f8-3f f8-4f)
171.491: (move f5-3f f4-3f)
171.506: (pickup f13-5f key2-0)
171.513: (move f4-4f f4-3f)
171.516: (move f6-8f f7-8f)
171.527: (move f5-3f f4-3f)
171.533: (move f7-3f f7-4f)
171.542: (move f8-6f f9-6f)
171.554: (unlock f9-6f f9-5f key3-6 shape3)
171.555: (move f10-3f f10-4f)
171.559: (move f9-4f f10-4f)
171.559: (move f4-4f f4-5f)
171.560: (move f8-2f f9-2f)
171.561: (move f4-4f f4-3f)
171.562: (move f5-3f f4-3f)
171.565: (move f8-1f f9-1f)
171.575: (move f9-1f f9-2f)
171.581: (move f10-5f f11-5f)
171.603: (move f4-6f f4-5f)
171.609: (move f6-5f f7-5f)
171.610: (move f4-4f f4-5f)
171.623: (move f7-6f f7-5f)
171.644: (move f3-8f f3-9f)
171.715: (unlock f10-3f f11-3f key3-6 shape3)
171.745: (move f7-3f f7-2f)
171.861: (move f8-3f f9-3f)
171.870: (move f3-8f f3-7f)
171.921: (move f4-3f f4-2f)
172.011: (move f6-8f f5-8f)
172.022: (move f9-1f f8-1f)
172.064: (move f10-5f f10-4f)
172.106: (move f4-3f f4-2f)
172.140: (move f7-5f f6-5f)
172.152: (move f4-3f f4-4f)
172.169: (putdown f9-1f key4-0)
165.537: (move f6-4f f7-4f)
165.634: (move f6-4f f7-4f)
166.432: (pickup f5-6f key4-5)
166.511: (move f6-4f f6-5f)
167.239: (move f4-5f f4-6f)
167.356: (move f5-3f f6-3f)
167.357: (move f6-4f f6-3f)
167.384: (move f6-4f f6-3f)
167.387: (move f5-3f f6-3f)
167.654: (move f5-6f f6-6f)
167.658: (move f6-5f f6-6f)
167.713: (move f4-6f f5-6f)
167.739: (move f5-6f f4-6f)
167.755: (move f5-3f f5-2f)
167.800: (move f5-3f f5-2f)
167.859: (move f5-6f f6-6f)
167.862: (move f6-4f f6-5f)
167.881: (move f4-6f f5-6f)
167.913: (move f7-4f f7-3f)
167.938: (move f6-3f f7-3f)
168.010: (pickup f3-6f key2-1)
168.103: (move f7-1f f7-2f)
168.141: (move f7-1f f7-2f)
168.152: (move f6-6f f6-5f)
168.279: (move f7-3f f7-4f)
168.295: (move f6-4f f7-4f)
168.439: (move f6-4f f7-4f)
168.442: (move f5-8f f4-8f)
168.474: (move f7-5f f7-4f)
168.524: (move f6-7f f6-6f)
168.577: (move f5-2f f6-2f)
168.579: (move f3-6f f3-7f)
168.588: (move f6-3f f6-2f)
168.646: (move f6-4f f7-4f)
168.653: (move f7-1f f6-1f)
168.680: (unlock f9-4f f9-5f key3-6 shape3)
168.696: (move f7-1f f6-1f)
168.711: (move f6-6f f7-6f)
168.742: (move f7-4f f7-3f)
168.800: (move f7-4f f8-4f)
168.814: (unlock f8-5f f9-5f key3-6 shape3)
168.861: (pickup f5-6f key4-5)
168.874: (putdown f4-6f key4-5)
168.902: (move f6-7f f6-8f)
168.906: (move f6-4f f7-4f)
168.928: (move f4-5f f4-6f)
168.956: (move f5-6f f4-6f)
168.997: (move f6-7f f6-8f)
169.023: (move f8-4f f9-4f)
169.061: (move f6-4f f7-4f)
169.162: (pickup f2-3f key4-6)
169.164: (move f6-5f f5-5f)
169.168: (move f7-5f f8-5f)
169.178: (move f8-4f f8-5f)
169.238: (move f6-6f f6-7f)
169.244: (move f8-3f f8-4f)
169.250: (move f7-4f f8-4f)
169.257: (move f7-6f f6-6f)
169.292: (move f5-2f f5-3f)
169.296: (move f6-5f f6-6f)
169.297: (move f6-3f f5-3f)
169.304: (move f5-4f f6-4f)
169.304: (move f5-8f f4-8f)
169.313: (move f6-4f f6-3f)
