/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.686: (move f7-1f f7-0f)
16.689: (move f1-5f f1-4f)
16.689: (move f1-5f f1-4f)
16.712: (putdown f7-1f key0-0)
16.719: (move f1-5f f0-5f)
16.719: (move f1-5f f0-5f)
16.725: (move f1-5f f0-5f)
16.728: (move f7-1f f7-0f)
16.728: (move f7-1f f7-0f)
16.733: (move f7-1f f7-0f)
16.074: (move f2-5f f2-6f)
16.074: (move f2-5f f2-6f)
16.075: (move f6-4f f6-3f)
16.075: (move f6-4f f6-3f)
16.079: (move f5-3f f6-3f)
16.080: (move f5-3f f6-3f)
16.080: (move f1-6f f2-6f)
16.080: (move f1-6f f2-6f)
16.116: (move f1-4f f2-4f)
16.116: (move f1-4f f2-4f)
16.123: (move f2-5f f2-4f)
16.123: (move f2-5f f2-4f)
16.141: (move f1-5f f1-6f)
16.141: (move f1-5f f1-6f)
16.144: (move f2-6f f1-6f)
16.144: (move f2-6f f1-6f)
16.145: (move f3-6f f4-6f)
16.145: (move f3-6f f4-6f)
16.150: (move f3-6f f4-6f)
16.150: (move f3-6f f4-6f)
16.152: (move f2-5f f3-5f)
16.153: (move f7-3f f6-3f)
16.153: (move f6-2f f6-3f)
16.154: (move f1-6f f1-5f)
16.154: (move f1-6f f1-5f)
16.156: (move f2-5f f3-5f)
16.157: (move f3-6f f3-5f)
16.157: (move f3-6f f3-5f)
16.160: (move f2-5f f1-5f)
16.160: (move f2-5f f1-5f)
16.164: (move f2-5f f2-4f)
16.164: (move f2-5f f2-4f)
16.177: (move f7-5f f7-4f)
16.177: (move f7-5f f7-4f)
16.180: (move f6-4f f7-4f)
16.180: (move f6-4f f7-4f)
16.185: (move f2-5f f2-4f)
16.186: (move f2-5f f2-4f)
16.189: (move f3-7f f2-7f)
16.189: (move f3-7f f2-7f)
16.190: (move f2-5f f1-5f)
16.190: (move f2-5f f1-5f)
16.190: (move f1-6f f1-5f)
16.190: (move f1-6f f1-5f)
16.190: (move f2-5f f3-5f)
16.191: (move f2-5f f3-5f)
16.191: (move f2-6f f2-7f)
16.192: (move f2-6f f2-7f)
16.200: (move f1-5f f1-4f)
16.202: (move f1-5f f1-4f)
16.202: (move f2-4f f1-4f)
16.202: (move f2-4f f1-4f)
16.205: (move f6-2f f7-2f)
16.205: (move f6-2f f7-2f)
16.209: (move f7-3f f7-2f)
16.209: (move f7-3f f7-2f)
16.209: (move f7-3f f7-2f)
16.209: (move f7-3f f7-2f)
16.216: (move f6-2f f7-2f)
16.216: (move f6-2f f7-2f)
16.232: (move f3-6f f3-7f)
16.232: (move f3-6f f3-7f)
16.236: (move f2-7f f3-7f)
16.238: (move f2-7f f3-7f)
16.244: (move f7-3f f7-4f)
16.258: (move f2-7f f3-7f)
16.258: (move f2-7f f3-7f)
16.263: (move f3-6f f3-7f)
16.263: (move f3-6f f3-7f)
16.270: (move f6-2f f5-2f)
16.287: (move f2-7f f1-7f)
16.287: (move f2-7f f1-7f)
16.288: (move f1-6f f1-7f)
16.288: (move f1-6f f1-7f)
16.301: (move f1-6f f1-7f)
16.301: (move f1-6f f1-7f)
16.303: (move f2-7f f1-7f)
16.303: (move f2-7f f1-7f)
16.304: (move f1-6f f1-7f)
16.308: (move f2-7f f1-7f)
16.311: (move f1-6f f1-7f)
16.316: (move f2-7f f1-7f)
16.319: (move f2-7f f1-7f)
16.319: (move f2-7f f1-7f)
16.320: (move f1-6f f1-7f)
16.320: (move f1-6f f1-7f)
16.328: (move f5-6f f5-7f)
16.329: (move f5-6f f5-7f)
16.330: (move f7-1f f6-1f)
16.330: (move f7-1f f6-1f)
16.331: (move f6-7f f5-7f)
16.331: (move f6-7f f5-7f)
16.332: (move f1-6f f1-7f)
16.333: (move f1-6f f1-7f)
16.335: (move f6-2f f6-1f)
16.335: (move f6-2f f6-1f)
16.335: (move f1-6f f1-7f)
16.335: (move f1-6f f1-7f)
16.335: (move f2-7f f1-7f)
16.335: (move f2-7f f1-7f)
16.336: (move f6-2f f6-1f)
16.337: (move f6-2f f6-1f)
16.339: (move f2-7f f1-7f)
16.340: (move f2-7f f1-7f)
16.340: (move f1-6f f1-7f)
16.341: (move f1-6f f1-7f)
16.343: (move f6-2f f6-1f)
16.343: (move f6-2f f6-1f)
16.353: (move f6-2f f6-1f)
16.362: (move f1-4f f1-3f)
16.362: (move f1-4f f1-3f)
16.368: (move f1-4f f1-3f)
16.368: (move f2-3f f1-3f)
16.370: (move f2-3f f1-3f)
16.372: (move f2-3f f1-3f)
16.373: (move f1-4f f1-3f)
16.377: (move f1-4f f1-3f)
16.377: (move f1-4f f1-3f)
16.378: (move f2-3f f1-3f)
16.380: (move f1-4f f1-3f)
16.380: (move f1-4f f1-3f)
16.383: (move f2-3f f1-3f)
16.385: (move f2-3f f1-3f)
16.387: (move f6-1f f7-1f)
16.388: (move f7-2f f7-1f)
16.390: (move f5-7f f6-7f)
16.391: (move f5-7f f6-7f)
16.395: (move f6-6f f6-7f)
16.395: (move f6-6f f6-7f)
16.398: (move f7-2f f7-1f)
16.398: (move f7-2f f7-1f)
16.427: (move f5-7f f6-7f)
16.427: (move f6-6f f6-7f)
16.525: (move f2-7f f2-6f)
16.526: (move f2-7f f2-6f)
16.528: (move f6-3f f7-3f)
16.528: (move f6-3f f7-3f)
16.529: (move f7-4f f7-3f)
16.529: (move f7-4f f7-3f)
16.570: (move f5-7f f5-6f)
16.570: (move f5-7f f5-6f)
16.574: (move f2-4f f2-3f)
16.574: (move f2-4f f2-3f)
16.578: (move f6-3f f6-2f)
16.578: (move f6-3f f6-2f)
16.584: (move f6-6f f5-6f)
16.585: (move f5-7f f5-6f)
16.587: (move f4-4f f4-3f)
16.587: (move f4-4f f4-3f)
16.594: (move f7-2f f7-3f)
16.597: (move f3-6f f3-5f)
16.597: (move f3-6f f3-5f)
16.602: (move f2-5f f3-5f)
16.602: (move f2-5f f3-5f)
16.603: (move f7-2f f6-2f)
16.605: (move f5-3f f4-3f)
16.605: (move f1-6f f1-5f)
16.605: (move f5-3f f4-3f)
16.605: (move f1-6f f1-5f)
16.607: (move f6-3f f6-2f)
16.607: (move f1-6f f1-5f)
16.607: (move f1-6f f1-5f)
16.607: (move f6-3f f6-2f)
16.610: (move f6-7f f6-6f)
16.610: (move f7-2f f6-2f)
16.612: (move f1-5f f1-4f)
16.615: (move f6-3f f5-3f)
16.616: (move f6-3f f5-3f)
16.616: (move f7-1f f7-2f)
16.621: (move f5-3f f4-3f)
16.621: (move f5-3f f4-3f)
16.622: (move f6-2f f5-2f)
16.622: (move f6-2f f5-2f)
16.623: (move f5-7f f4-7f)
16.623: (move f5-7f f4-7f)
16.624: (move f6-2f f5-2f)
16.624: (move f6-2f f5-2f)
16.626: (move f5-3f f5-2f)
16.626: (move f5-3f f5-2f)
16.629: (move f6-2f f5-2f)
16.629: (move f6-2f f5-2f)
16.633: (move f5-3f f5-2f)
16.633: (move f5-3f f5-2f)
16.637: (putdown f1-7f key0-0)
16.637: (putdown f1-7f key0-0)
16.640: (move f2-8f f3-8f)
16.642: (move f2-8f f3-8f)
16.646: (move f5-3f f5-2f)
16.646: (move f5-3f f4-3f)
16.647: (move f5-3f f4-3f)
16.647: (move f5-3f f5-2f)
16.650: (move f1-7f f0-7f)
16.651: (move f1-7f f0-7f)
16.652: (pickup-and-loose f3-3f key1-1 key0-0)
16.652: (pickup-and-loose f3-3f key1-1 key0-0)
16.655: (move f0-6f f0-7f)
16.655: (move f0-6f f0-7f)
16.673: (move f1-7f f1-8f)
16.673: (move f1-7f f1-8f)
16.675: (move f2-7f f3-7f)
16.076: (move f3-5f f4-5f)
16.076: (move f3-5f f4-5f)
16.098: (move f2-6f f3-6f)
16.098: (move f2-6f f3-6f)
16.099: (move f3-7f f3-6f)
16.100: (move f6-3f f6-4f)
16.101: (move f7-4f f6-4f)
16.105: (move f3-5f f4-5f)
16.105: (move f3-5f f4-5f)
16.111: (move f3-5f f4-5f)
16.111: (move f4-6f f4-5f)
16.112: (move f3-5f f4-5f)
16.112: (move f4-6f f4-5f)
16.112: (move f3-5f f4-5f)
16.112: (move f3-5f f4-5f)
16.112: (move f4-6f f4-5f)
16.113: (move f4-6f f4-5f)
16.115: (move f2-6f f2-5f)
16.115: (move f2-6f f2-5f)
16.119: (move f2-6f f3-6f)
16.120: (move f2-6f f3-6f)
16.121: (move f3-5f f3-6f)
16.121: (move f3-5f f3-6f)
16.142: (pickup f5-2f key2-0)
16.143: (pickup f5-2f key2-2)
16.153: (move f2-6f f1-6f)
16.153: (move f2-6f f1-6f)
16.162: (move f4-6f f5-6f)
16.162: (move f4-6f f5-6f)
16.172: (move f4-6f f5-6f)
16.172: (move f4-6f f5-6f)
16.189: (move f7-2f f6-2f)
16.193: (move f5-2f f5-3f)
16.195: (move f6-3f f5-3f)
16.205: (move f1-5f f1-4f)
16.211: (move f6-2f f7-2f)
16.211: (move f6-2f f7-2f)
16.212: (move f1-5f f1-4f)
16.212: (move f1-5f f1-4f)
16.213: (move f7-3f f7-2f)
16.213: (move f7-3f f7-2f)
16.213: (move f2-4f f1-4f)
16.214: (move f1-5f f1-4f)
16.214: (move f2-4f f1-4f)
16.214: (move f1-7f f2-7f)
16.215: (move f1-7f f2-7f)
16.221: (move f2-6f f2-7f)
16.222: (move f2-6f f2-7f)
16.232: (move f1-5f f1-4f)
16.233: (move f1-5f f1-4f)
16.233: (move f2-4f f1-4f)
16.233: (move f2-4f f1-4f)
16.267: (move f7-4f f7-5f)
16.309: (move f3-7f f4-7f)
16.310: (move f2-7f f1-7f)
16.310: (move f2-7f f1-7f)
16.312: (move f1-6f f1-7f)
16.312: (move f1-6f f1-7f)
16.319: (move f3-7f f4-7f)
16.319: (move f3-7f f4-7f)
16.319: (move f4-6f f4-7f)
16.319: (move f4-6f f4-7f)
16.335: (move f6-2f f6-1f)
16.337: (move f6-2f f6-1f)
16.343: (move f4-6f f4-7f)
16.344: (move f4-6f f4-7f)
16.345: (move f3-7f f4-7f)
16.345: (move f3-7f f4-7f)
16.347: (move f6-2f f6-1f)
16.348: (move f7-1f f6-1f)
16.348: (move f7-1f f6-1f)
16.348: (move f6-2f f6-1f)
16.373: (move f1-4f f1-3f)
16.373: (move f1-4f f1-3f)
16.377: (move f2-3f f1-3f)
16.377: (move f2-3f f1-3f)
16.398: (move f7-2f f7-1f)
16.398: (move f7-2f f7-1f)
16.399: (move f6-1f f7-1f)
16.399: (move f6-1f f7-1f)
16.402: (move f6-1f f7-1f)
16.402: (move f6-1f f7-1f)
16.403: (move f7-2f f7-1f)
16.403: (move f7-2f f7-1f)
16.465: (move f7-3f f7-4f)
16.487: (move f3-5f f3-4f)
16.487: (move f3-5f f3-4f)
16.528: (move f6-3f f7-3f)
16.528: (move f6-3f f7-3f)
16.528: (move f7-4f f7-3f)
16.528: (move f7-4f f7-3f)
16.535: (move f2-4f f3-4f)
16.536: (move f2-4f f3-4f)
16.544: (move f3-5f f3-4f)
16.544: (move f3-5f f3-4f)
16.549: (move f7-2f f7-3f)
16.550: (move f3-5f f3-4f)
16.551: (move f3-5f f3-4f)
16.551: (move f2-4f f3-4f)
16.552: (move f2-4f f3-4f)
16.561: (move f2-4f f3-4f)
16.561: (move f2-4f f3-4f)
16.561: (move f3-5f f3-4f)
16.562: (move f3-5f f3-4f)
16.564: (move f6-2f f5-2f)
16.568: (move f2-4f f2-3f)
16.568: (move f2-4f f2-3f)
16.568: (move f6-3f f6-2f)
16.569: (move f6-3f f6-2f)
16.569: (move f6-2f f5-2f)
16.577: (move f2-4f f2-3f)
16.577: (move f2-4f f2-3f)
16.592: (move f2-4f f2-3f)
16.592: (move f2-4f f2-3f)
16.594: (move f5-2f f6-2f)
16.594: (move f5-2f f6-2f)
16.596: (move f1-3f f2-3f)
16.596: (move f1-3f f2-3f)
16.609: (move f1-7f f1-6f)
16.609: (move f1-7f f1-6f)
16.612: (move f5-3f f5-2f)
16.612: (move f5-3f f5-2f)
16.617: (move f6-2f f5-2f)
16.617: (move f6-2f f5-2f)
16.620: (move f5-2f f5-3f)
16.620: (move f5-2f f5-3f)
16.631: (move f4-3f f5-3f)
16.631: (move f4-3f f5-3f)
16.633: (move f5-3f f4-3f)
16.633: (move f5-3f f4-3f)
16.649: (move f1-7f f2-7f)
16.649: (move f1-7f f2-7f)
16.715: (pickup-and-loose f3-3f key2-0 key1-1)
16.715: (pickup-and-loose f3-3f key2-2 key1-1)
16.727: (move f1-5f f0-5f)
16.727: (move f1-5f f0-5f)
16.737: (move f1-5f f0-5f)
16.739: (move f1-5f f0-5f)
16.758: (move f1-5f f0-5f)
16.758: (move f1-5f f0-5f)
16.767: (move f1-5f f0-5f)
16.770: (move f1-5f f0-5f)
16.773: (move f1-4f f1-3f)
16.777: (move f1-6f f0-6f)
16.777: (move f1-6f f0-6f)
16.783: (move f4-3f f3-3f)
16.783: (move f4-3f f3-3f)
16.795: (move f1-4f f0-4f)
16.796: (move f1-4f f0-4f)
16.801: (move f6-6f f7-6f)
16.805: (move f3-7f f3-8f)
16.823: (move f2-7f f2-8f)
16.824: (move f2-7f f2-8f)
16.830: (move f4-3f f3-3f)
16.830: (move f4-3f f3-3f)
16.839: (move f6-1f f7-1f)
16.841: (move f3-7f f3-8f)
16.841: (move f3-7f f3-8f)
16.847: (move f1-7f f0-7f)
16.847: (move f1-7f f0-7f)
16.851: (move f4-3f f3-3f)
16.852: (move f4-3f f3-3f)
16.853: (move f2-3f f3-3f)
16.853: (move f2-3f f3-3f)
16.853: (move f1-7f f0-7f)
16.860: (move f1-7f f0-7f)
16.861: (move f4-3f f3-3f)
16.861: (move f4-3f f3-3f)
16.862: (move f1-7f f0-7f)
16.862: (move f1-7f f0-7f)
16.865: (move f1-7f f0-7f)
16.865: (move f1-7f f0-7f)
16.865: (move f1-7f f0-7f)
16.865: (move f1-7f f0-7f)
16.868: (move f1-7f f1-8f)
16.869: (move f7-1f f8-1f)
16.870: (move f1-7f f1-8f)
16.872: (move f7-1f f8-1f)
16.872: (move f7-1f f8-1f)
16.874: (move f1-7f f1-8f)
16.877: (move f3-7f f3-8f)
16.878: (move f3-7f f3-8f)
16.881: (move f1-7f f1-8f)
16.887: (move f1-7f f1-8f)
16.888: (move f1-7f f1-8f)
16.888: (move f1-7f f1-8f)
16.888: (move f1-7f f1-8f)
16.888: (move f1-7f f0-7f)
16.889: (move f1-7f f1-8f)
16.889: (move f1-7f f0-7f)
16.889: (move f1-7f f1-8f)
16.890: (move f1-7f f0-7f)
16.890: (move f1-7f f0-7f)
16.905: (move f1-7f f1-8f)
16.906: (move f1-7f f1-8f)
16.912: (move f7-1f f7-0f)
16.914: (move f1-7f f1-8f)
16.915: (move f1-7f f1-8f)
16.919: (move f7-1f f7-0f)
16.919: (move f7-1f f7-0f)
16.017: (pickup f7-4f key2-2)
16.018: (move f5-2f f6-2f)
16.018: (move f5-2f f6-2f)
16.068: (move f4-5f f5-5f)
16.069: (move f4-5f f5-5f)
16.069: (move f5-6f f5-5f)
16.069: (pickup f5-2f key0-0)
16.069: (pickup f5-2f key0-0)
16.071: (move f5-6f f5-5f)
16.072: (move f4-5f f5-5f)
16.073: (move f4-5f f5-5f)
16.073: (move f5-2f f5-3f)
16.074: (move f6-4f f5-4f)
16.074: (move f5-2f f5-3f)
16.074: (move f5-3f f5-4f)
16.077: (move f4-5f f5-5f)
16.078: (move f4-5f f5-5f)
16.079: (move f5-6f f5-5f)
16.079: (move f5-6f f5-5f)
16.086: (pickup f5-2f key0-0)
16.086: (pickup f5-2f key0-0)
16.090: (move f4-5f f5-5f)
16.090: (move f4-5f f5-5f)
16.102: (move f6-4f f6-5f)
16.108: (move f7-5f f6-5f)
16.108: (move f2-7f f2-6f)
16.109: (move f2-7f f2-6f)
16.114: (move f1-6f f2-6f)
16.114: (move f1-6f f2-6f)
16.136: (move f4-5f f4-6f)
16.137: (move f4-5f f4-6f)
16.137: (move f3-6f f4-6f)
16.137: (move f3-6f f4-6f)
16.149: (move f7-3f f6-3f)
16.153: (move f3-4f f4-4f)
16.153: (move f3-4f f4-4f)
16.153: (move f6-2f f6-3f)
16.155: (move f3-6f f4-6f)
16.155: (move f3-6f f4-6f)
16.155: (move f4-5f f4-4f)
16.155: (move f4-5f f4-4f)
16.158: (move f4-7f f4-6f)
16.159: (move f3-4f f4-4f)
16.159: (move f3-4f f4-4f)
16.161: (move f4-5f f4-4f)
16.162: (move f4-5f f4-4f)
16.174: (move f4-5f f4-4f)
16.175: (move f4-5f f4-4f)
16.175: (move f3-4f f4-4f)
16.175: (move f3-4f f4-4f)
16.176: (move f3-4f f4-4f)
16.176: (move f3-4f f4-4f)
16.178: (move f4-5f f4-4f)
16.178: (move f4-5f f4-4f)
16.182: (move f2-5f f2-4f)
16.183: (move f2-5f f2-4f)
16.194: (move f2-5f f1-5f)
16.194: (move f2-5f f1-5f)
16.196: (move f1-6f f1-5f)
16.196: (move f1-6f f1-5f)
16.197: (move f7-3f f7-2f)
16.197: (move f7-3f f7-2f)
16.198: (move f7-3f f7-4f)
16.203: (move f6-2f f7-2f)
16.203: (move f6-2f f7-2f)
16.212: (move f5-6f f6-6f)
16.212: (move f5-6f f6-6f)
16.216: (move f2-5f f3-5f)
16.217: (move f2-5f f3-5f)
16.217: (move f3-6f f3-5f)
16.217: (move f3-6f f3-5f)
16.220: (move f1-6f f1-5f)
16.220: (move f1-6f f1-5f)
16.223: (move f5-6f f6-6f)
16.224: (move f5-6f f6-6f)
16.250: (move f2-7f f3-7f)
16.250: (move f3-6f f3-7f)
16.250: (move f2-7f f3-7f)
16.251: (move f3-6f f3-7f)
16.283: (move f2-7f f3-7f)
16.284: (move f2-7f f3-7f)
16.293: (move f6-2f f5-2f)
16.299: (move f4-7f f5-7f)
16.299: (move f4-7f f5-7f)
16.301: (move f5-6f f5-7f)
16.301: (move f5-6f f5-7f)
16.313: (move f4-7f f5-7f)
16.317: (move f4-7f f5-7f)
16.320: (move f5-6f f5-7f)
16.320: (move f5-6f f5-7f)
16.328: (move f6-2f f6-1f)
16.328: (move f6-2f f6-1f)
16.334: (move f4-7f f5-7f)
16.368: (move f1-4f f1-3f)
16.369: (move f1-4f f1-3f)
16.372: (move f2-3f f1-3f)
16.372: (move f2-3f f1-3f)
16.381: (move f2-3f f1-3f)
16.381: (move f1-4f f1-3f)
16.382: (move f1-4f f1-3f)
16.386: (move f2-3f f1-3f)
16.390: (move f1-4f f1-3f)
16.393: (move f1-4f f1-3f)
16.399: (move f6-1f f7-1f)
16.399: (move f6-1f f7-1f)
16.400: (move f7-2f f7-1f)
16.402: (move f7-2f f7-1f)
16.533: (move f3-3f f4-3f)
16.561: (move f4-5f f4-6f)
16.561: (move f4-5f f4-6f)
16.566: (move f1-4f f2-4f)
16.566: (move f3-4f f2-4f)
16.566: (move f3-4f f2-4f)
16.567: (move f1-4f f2-4f)
16.589: (move f7-4f f6-4f)
16.598: (move f3-3f f3-4f)
16.598: (move f3-3f f3-4f)
16.601: (move f3-3f f4-3f)
16.601: (move f3-3f f4-3f)
16.608: (move f5-3f f4-3f)
16.611: (move f3-3f f2-3f)
16.611: (move f3-3f f2-3f)
16.643: (move f3-3f f2-3f)
16.643: (move f3-3f f2-3f)
16.646: (move f7-6f f7-5f)
16.674: (move f3-6f f3-7f)
16.693: (move f3-3f f3-4f)
16.693: (move f3-3f f3-4f)
16.718: (move f0-6f f0-5f)
16.719: (move f0-6f f0-5f)
16.721: (move f0-4f f0-5f)
16.723: (move f0-4f f0-5f)
16.739: (move f7-4f f7-5f)
16.743: (move f5-2f f5-3f)
16.744: (move f5-2f f5-3f)
16.747: (move f1-6f f1-7f)
16.747: (move f4-3f f3-3f)
16.748: (move f4-3f f3-3f)
16.748: (move f1-6f f1-7f)
16.757: (move f0-7f f0-6f)
16.757: (move f0-7f f0-6f)
16.758: (move f0-7f f0-6f)
16.758: (move f0-7f f0-6f)
16.770: (move f0-7f f0-6f)
16.771: (move f0-7f f0-6f)
16.771: (move f0-7f f0-6f)
16.778: (move f1-6f f0-6f)
16.778: (move f1-6f f0-6f)
16.780: (move f0-7f f0-6f)
16.787: (move f0-5f f0-4f)
16.787: (move f0-5f f0-4f)
16.792: (move f1-4f f0-4f)
16.792: (move f0-5f f0-6f)
16.792: (move f0-5f f0-6f)
16.793: (move f1-4f f0-4f)
16.798: (move f1-4f f0-4f)
16.798: (move f1-4f f0-4f)
16.801: (move f1-8f f2-8f)
16.801: (move f1-8f f2-8f)
16.801: (move f0-5f f0-6f)
16.801: (move f0-5f f0-6f)
16.801: (move f0-5f f0-4f)
16.801: (move f0-5f f0-4f)
16.802: (move f0-7f f0-6f)
16.802: (move f0-7f f0-6f)
16.803: (move f1-6f f0-6f)
16.803: (move f1-6f f0-6f)
16.804: (move f0-7f f0-6f)
16.804: (move f0-7f f0-6f)
16.806: (move f6-2f f6-1f)
16.807: (move f0-5f f0-6f)
16.807: (move f0-5f f0-6f)
16.807: (move f0-7f f0-6f)
16.807: (move f0-7f f0-6f)
16.807: (move f7-5f f7-6f)
16.813: (move f1-8f f2-8f)
16.814: (move f3-4f f3-3f)
16.814: (move f3-4f f3-3f)
16.814: (move f1-8f f2-8f)
16.816: (move f2-3f f3-3f)
16.817: (move f2-7f f2-8f)
16.817: (move f2-7f f2-8f)
16.817: (move f3-4f f3-3f)
16.817: (move f3-4f f3-3f)
16.817: (move f1-8f f2-8f)
16.817: (move f1-8f f2-8f)
16.818: (move f1-4f f0-4f)
16.818: (move f1-4f f0-4f)
16.820: (move f0-5f f0-4f)
16.821: (move f0-5f f0-4f)
16.823: (move f2-3f f3-3f)
16.824: (move f3-4f f3-3f)
16.824: (move f3-4f f3-3f)
16.825: (move f2-3f f3-3f)
16.825: (move f2-3f f3-3f)
16.827: (move f3-4f f3-3f)
16.827: (move f3-4f f3-3f)
16.828: (move f2-3f f3-3f)
16.829: (move f2-3f f3-3f)
16.829: (move f0-5f f0-4f)
15.928: (move f5-2f f6-2f)
15.928: (move f5-2f f6-2f)
15.952: (move f5-2f f6-2f)
15.952: (move f5-2f f6-2f)
15.966: (move f5-3f f5-4f)
15.966: (move f5-3f f5-4f)
15.971: (move f5-2f f5-3f)
15.972: (move f5-2f f5-3f)
15.986: (move f5-3f f6-3f)
15.987: (move f5-3f f6-3f)
15.988: (move f6-2f f6-3f)
15.988: (move f6-2f f6-3f)
16.036: (move f5-4f f5-5f)
16.036: (move f6-5f f5-5f)
16.078: (move f5-5f f6-5f)
16.079: (move f5-5f f6-5f)
16.079: (move f6-6f f6-5f)
16.080: (move f6-2f f7-2f)
16.080: (move f6-2f f7-2f)
16.080: (move f6-6f f6-5f)
16.080: (move f6-6f f6-5f)
16.080: (move f6-6f f6-5f)
16.082: (move f5-5f f6-5f)
16.082: (move f5-5f f6-5f)
16.083: (move f5-5f f5-4f)
16.083: (move f5-5f f5-4f)
16.087: (move f4-4f f5-4f)
16.088: (move f5-5f f6-5f)
16.088: (move f5-5f f6-5f)
16.088: (move f4-4f f5-4f)
16.088: (move f5-5f f6-5f)
16.088: (move f5-5f f6-5f)
16.091: (move f5-5f f5-4f)
16.091: (move f5-5f f5-4f)
16.091: (move f5-5f f5-4f)
16.092: (move f5-5f f5-4f)
16.092: (move f3-5f f4-5f)
16.092: (move f3-5f f4-5f)
16.092: (move f4-4f f5-4f)
16.092: (move f4-4f f5-4f)
16.094: (move f4-4f f5-4f)
16.094: (move f4-4f f5-4f)
16.097: (move f5-5f f5-4f)
16.097: (move f5-5f f5-4f)
16.098: (move f4-6f f4-5f)
16.099: (move f4-6f f4-5f)
16.100: (move f4-4f f5-4f)
16.101: (move f4-4f f5-4f)
16.103: (move f6-3f f6-4f)
16.105: (move f7-4f f6-4f)
16.111: (move f2-6f f2-5f)
16.111: (move f2-6f f2-5f)
16.112: (move f1-5f f2-5f)
16.112: (move f1-5f f2-5f)
16.138: (move f3-7f f3-6f)
16.138: (move f3-7f f3-6f)
16.140: (move f2-6f f3-6f)
16.140: (move f2-6f f3-6f)
16.149: (move f5-4f f4-4f)
16.151: (move f7-5f f7-4f)
16.154: (move f4-3f f4-4f)
16.157: (move f5-5f f5-6f)
16.157: (move f5-5f f5-6f)
16.158: (move f4-6f f5-6f)
16.159: (move f4-6f f5-6f)
16.164: (move f4-6f f5-6f)
16.164: (move f4-6f f5-6f)
16.171: (move f5-7f f5-6f)
16.180: (move f4-6f f5-6f)
16.183: (move f4-6f f5-6f)
16.186: (move f5-5f f5-6f)
16.186: (move f5-5f f5-6f)
16.192: (move f7-6f f6-6f)
16.192: (move f6-5f f6-6f)
16.193: (move f6-3f f5-3f)
16.201: (move f5-2f f5-3f)
16.213: (move f2-4f f1-4f)
16.213: (move f1-5f f1-4f)
16.213: (move f1-5f f1-4f)
16.215: (move f2-4f f1-4f)
16.231: (move f6-2f f6-1f)
16.231: (move f6-2f f6-1f)
16.232: (move f1-5f f1-4f)
16.232: (move f1-5f f1-4f)
16.272: (move f7-4f f7-5f)
16.282: (move f4-6f f4-7f)
16.283: (move f4-6f f4-7f)
16.312: (move f4-6f f4-7f)
16.313: (move f3-7f f4-7f)
16.313: (move f3-7f f4-7f)
16.314: (move f4-6f f4-7f)
16.323: (move f4-6f f4-7f)
16.328: (move f3-7f f4-7f)
16.347: (move f3-7f f4-7f)
16.347: (move f3-7f f4-7f)
16.369: (move f5-2f f5-3f)
16.369: (move f5-2f f5-3f)
16.387: (move f7-4f f6-4f)
16.401: (move f6-6f f6-7f)
16.401: (move f7-2f f7-1f)
16.401: (move f7-2f f7-1f)
16.402: (move f6-6f f6-7f)
16.403: (move f6-1f f7-1f)
16.403: (move f6-1f f7-1f)
16.406: (move f5-7f f6-7f)
16.406: (move f5-7f f6-7f)
16.408: (move f5-7f f6-7f)
16.409: (move f5-7f f6-7f)
16.410: (move f6-6f f6-7f)
16.410: (move f6-6f f6-7f)
16.411: (move f7-4f f7-3f)
16.413: (move f2-3f f1-3f)
16.414: (move f2-3f f1-3f)
16.417: (move f5-7f f6-7f)
16.506: (move f5-3f f4-3f)
16.507: (move f5-3f f4-3f)
16.533: (move f7-4f f7-5f)
16.541: (move f3-5f f3-4f)
16.541: (move f3-5f f3-4f)
16.542: (move f2-4f f3-4f)
16.543: (move f2-4f f3-4f)
16.549: (move f1-3f f2-3f)
16.551: (move f1-3f f2-3f)
16.557: (move f2-4f f2-3f)
16.557: (move f2-4f f2-3f)
16.561: (move f3-3f f2-3f)
16.563: (move f3-3f f2-3f)
16.565: (move f2-4f f2-3f)
16.565: (move f2-4f f2-3f)
16.569: (move f3-3f f3-4f)
16.569: (move f3-3f f3-4f)
16.573: (putdown f6-2f key2-2)
16.573: (putdown f6-2f key2-0)
16.588: (putdown f5-3f key2-2)
16.588: (putdown f5-3f key2-0)
16.594: (move f5-3f f4-3f)
16.594: (move f5-3f f4-3f)
16.615: (move f4-4f f4-3f)
16.616: (move f3-3f f2-3f)
16.616: (move f3-3f f2-3f)
16.616: (move f4-4f f4-3f)
16.618: (move f4-4f f4-3f)
16.618: (move f4-4f f4-3f)
16.618: (move f4-4f f4-3f)
16.618: (move f4-4f f4-3f)
16.624: (move f3-3f f4-3f)
16.624: (move f3-3f f4-3f)
16.624: (move f3-3f f4-3f)
16.624: (move f3-3f f4-3f)
16.626: (move f4-4f f4-3f)
16.626: (move f4-4f f4-3f)
16.626: (move f4-3f f5-3f)
16.626: (move f4-3f f5-3f)
