/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.883: (move f4-2f f5-2f)
136.904: (move f5-8f f6-8f)
136.919: (move f3-3f f3-4f)
136.933: (move f1-9f f0-9f)
136.936: (move f3-5f f3-4f)
136.959: (move f3-5f f3-4f)
136.981: (move f3-5f f3-4f)
136.996: (move f4-4f f3-4f)
136.996: (move f1-10f f0-10f)
137.000: (move f0-9f f0-10f)
137.023: (move f3-5f f3-4f)
137.024: (move f2-8f f1-8f)
137.026: (putdown f1-10f key3-2)
137.032: (move f3-7f f3-6f)
137.033: (move f3-5f f3-4f)
137.056: (move f1-9f f1-10f)
137.061: (move f3-7f f3-6f)
137.063: (unlock f4-6f f4-7f key0-3 shape0)
137.074: (move f3-3f f3-4f)
137.074: (move f1-8f f0-8f)
137.076: (move f3-5f f3-4f)
137.078: (move f3-5f f3-4f)
137.083: (putdown f1-8f key0-3)
137.085: (putdown f3-3f key0-3)
137.089: (move f3-3f f3-4f)
137.096: (move f3-3f f3-4f)
137.104: (move f1-9f f1-10f)
137.120: (move f3-3f f3-4f)
137.123: (move f2-8f f2-9f)
137.126: (move f1-9f f0-9f)
137.128: (move f4-4f f3-4f)
137.132: (move f0-8f f0-9f)
137.133: (move f0-8f f0-9f)
137.134: (move f2-8f f1-8f)
137.150: (move f3-5f f3-4f)
137.162: (move f2-8f f1-8f)
137.180: (move f1-9f f0-9f)
137.181: (move f2-8f f1-8f)
137.187: (move f3-2f f3-1f)
137.189: (move f1-9f f1-8f)
137.189: (putdown f2-5f key3-2)
137.207: (move f2-8f f1-8f)
129.971: (move f0-9f f1-9f)
130.062: (move f1-11f f2-11f)
130.255: (move f0-9f f1-9f)
130.536: (move f3-9f f4-9f)
130.620: (pickup f0-9f key4-5)
130.665: (pickup f0-9f key4-5)
130.839: (pickup f0-9f key4-5)
130.895: (pickup f0-9f key4-5)
130.963: (pickup f0-9f key4-5)
130.999: (pickup-and-loose f0-9f key4-5 key3-2)
131.014: (pickup-and-loose f2-8f key3-2 key4-5)
131.078: (move f1-7f f1-6f)
131.178: (move f3-9f f3-8f)
131.181: (move f2-8f f3-8f)
131.188: (move f1-11f f1-12f)
131.188: (pickup f0-9f key4-5)
131.220: (putdown f2-8f key4-5)
131.262: (move f2-8f f2-7f)
131.264: (move f1-7f f2-7f)
131.268: (pickup f0-9f key4-5)
131.504: (move f3-1f f4-1f)
131.785: (pickup-and-loose f3-1f key4-3 key0-3)
131.911: (move f3-1f f2-1f)
131.967: (move f0-9f f0-10f)
132.042: (pickup-and-loose f3-1f key4-3 key2-1)
132.260: (move f0-9f f0-8f)
132.478: (move f0-9f f0-10f)
132.492: (move f3-1f f3-0f)
132.527: (move f1-10f f1-9f)
132.547: (move f2-9f f1-9f)
132.573: (move f3-1f f3-2f)
132.589: (move f0-9f f0-8f)
132.677: (unlock f6-5f f7-5f key0-3 shape0)
132.752: (move f1-8f f1-9f)
132.822: (move f3-11f f4-11f)
132.919: (move f1-10f f1-11f)
132.950: (move f1-8f f2-8f)
133.070: (move f3-2f f4-2f)
133.078: (move f4-3f f4-2f)
133.080: (pickup-and-loose f2-1f key1-1 key2-1)
133.112: (move f6-5f f6-4f)
133.193: (putdown f6-5f key0-3)
133.216: (move f2-9f f2-8f)
133.252: (move f6-5f f6-6f)
133.343: (pickup f2-1f key1-1)
133.596: (move f3-1f f2-1f)
133.759: (move f6-5f f7-5f)
133.823: (move f1-8f f1-9f)
133.833: (move f0-9f f1-9f)
133.898: (move f6-4f f6-3f)
133.918: (move f6-5f f6-6f)
133.968: (move f4-2f f4-1f)
133.977: (move f3-1f f4-1f)
133.981: (move f2-9f f3-9f)
134.021: (putdown f1-7f key4-5)
134.041: (move f4-3f f4-2f)
134.044: (move f3-2f f4-2f)
134.055: (move f4-10f f4-11f)
134.064: (move f1-10f f1-9f)
134.073: (move f4-3f f4-2f)
134.079: (move f0-9f f1-9f)
134.090: (move f6-4f f7-4f)
134.098: (move f6-5f f5-5f)
134.138: (move f3-2f f4-2f)
134.141: (move f4-3f f4-2f)
134.142: (move f5-4f f6-4f)
134.143: (move f4-3f f4-2f)
134.164: (move f3-2f f4-2f)
134.174: (move f6-5f f6-4f)
134.183: (move f3-2f f4-2f)
134.185: (move f4-3f f4-2f)
134.191: (move f4-3f f4-2f)
134.195: (move f4-3f f4-2f)
134.196: (move f3-2f f4-2f)
134.199: (move f3-2f f4-2f)
134.218: (move f3-2f f4-2f)
134.235: (move f3-2f f4-2f)
134.246: (move f3-2f f4-2f)
134.247: (move f5-2f f5-1f)
134.249: (move f4-3f f4-2f)
134.255: (move f4-1f f5-1f)
134.259: (move f3-2f f4-2f)
134.264: (move f4-3f f4-2f)
134.293: (move f1-8f f2-8f)
134.295: (move f4-3f f4-2f)
134.295: (move f3-1f f3-0f)
134.298: (putdown f4-2f key0-3)
134.306: (move f1-8f f1-7f)
134.319: (move f4-1f f4-0f)
134.321: (move f4-3f f4-2f)
134.323: (move f4-3f f4-2f)
134.326: (move f4-3f f4-2f)
134.327: (move f3-2f f4-2f)
134.342: (move f3-0f f4-0f)
134.347: (move f3-2f f4-2f)
134.379: (move f4-3f f4-2f)
134.413: (move f4-3f f4-2f)
134.417: (move f4-11f f4-12f)
134.432: (putdown f2-1f key2-1)
134.433: (move f3-2f f4-2f)
134.451: (move f4-3f f4-2f)
134.453: (move f4-3f f4-2f)
134.483: (move f3-2f f4-2f)
134.534: (move f6-6f f7-6f)
134.537: (move f2-12f f2-13f)
134.576: (move f4-3f f4-2f)
134.618: (move f2-9f f2-8f)
134.631: (move f3-1f f2-1f)
134.633: (move f1-8f f2-8f)
134.667: (move f3-2f f4-2f)
134.672: (move f1-10f f1-11f)
134.675: (move f3-2f f4-2f)
134.678: (move f1-10f f0-10f)
134.684: (move f4-3f f4-2f)
134.696: (move f4-3f f4-2f)
134.704: (putdown f4-2f key2-1)
134.704: (putdown f4-3f key0-3)
134.778: (putdown f6-5f key0-3)
134.812: (move f2-9f f1-9f)
134.910: (move f1-8f f1-9f)
134.931: (move f1-8f f0-8f)
134.984: (move f1-11f f1-10f)
134.985: (move f3-1f f4-1f)
135.069: (putdown f4-3f key2-1)
135.112: (move f4-4f f4-3f)
135.159: (move f4-2f f4-1f)
135.185: (putdown f1-11f key4-5)
135.189: (move f1-8f f1-9f)
135.192: (move f0-9f f1-9f)
135.211: (move f1-8f f1-9f)
135.238: (move f1-10f f1-11f)
135.240: (move f4-4f f4-3f)
135.249: (move f3-3f f4-3f)
135.260: (move f3-1f f3-0f)
135.308: (move f6-3f f6-2f)
135.356: (move f5-2f f6-2f)
135.403: (move f4-5f f5-5f)
135.421: (move f1-8f f1-9f)
135.428: (move f0-9f f1-9f)
135.428: (move f4-4f f4-3f)
135.485: (putdown f3-9f key4-5)
135.514: (putdown f5-4f key0-3)
135.529: (unlock f3-11f f3-10f key1-0 shape1)
135.535: (putdown f3-2f key2-1)
135.579: (move f1-8f f1-9f)
135.583: (move f1-8f f1-9f)
135.585: (move f0-9f f1-9f)
135.703: (move f4-5f f4-4f)
135.705: (move f0-9f f1-9f)
135.705: (move f6-5f f6-4f)
135.728: (move f5-9f f5-10f)
135.738: (move f4-10f f5-10f)
135.783: (putdown f4-10f key3-2)
135.808: (putdown f6-6f key0-3)
135.815: (move f1-10f f1-9f)
135.829: (putdown f2-12f key1-0)
135.848: (move f4-11f f5-11f)
135.895: (move f5-10f f5-11f)
135.898: (move f1-8f f1-9f)
135.932: (putdown f5-9f key3-2)
135.936: (move f4-4f f5-4f)
135.942: (putdown f1-9f key0-3)
135.959: (move f4-2f f5-2f)
135.960: (move f3-5f f3-4f)
135.977: (move f3-2f f3-1f)
135.994: (putdown f3-2f key0-3)
136.023: (move f3-5f f3-4f)
136.043: (move f2-9f f3-9f)
136.062: (move f4-6f f4-7f)
136.064: (move f3-7f f4-7f)
136.073: (move f3-5f f3-4f)
136.092: (move f4-4f f5-4f)
136.099: (move f4-5f f3-5f)
136.109: (move f1-8f f2-8f)
136.122: (move f3-6f f3-5f)
136.177: (move f1-9f f1-10f)
136.179: (move f1-9f f0-9f)
136.192: (move f0-8f f0-9f)
136.209: (move f2-1f f1-1f)
136.212: (move f3-3f f3-2f)
136.216: (move f6-5f f6-6f)
136.242: (move f2-5f f3-5f)
136.291: (move f3-5f f4-5f)
136.294: (move f4-4f f5-4f)
136.314: (move f4-6f f4-5f)
136.319: (putdown f6-4f key0-3)
136.346: (move f3-5f f4-5f)
136.354: (move f3-5f f4-5f)
136.393: (move f3-5f f4-5f)
136.412: (move f1-8f f1-7f)
136.429: (move f3-5f f3-4f)
136.449: (move f3-5f f3-6f)
136.470: (move f3-5f f3-4f)
136.477: (move f3-5f f3-6f)
136.481: (move f4-6f f3-6f)
136.501: (move f3-7f f3-6f)
136.554: (move f4-3f f4-4f)
136.555: (move f3-4f f4-4f)
136.556: (move f3-4f f4-4f)
136.586: (move f3-4f f4-4f)
128.744: (move f4-9f f5-9f)
129.046: (pickup-and-loose f7-5f key1-5 key0-3)
129.078: (move f2-11f f2-12f)
129.087: (move f1-12f f2-12f)
129.233: (move f4-9f f4-10f)
129.339: (move f0-9f f1-9f)
129.609: (move f0-9f f1-9f)
129.611: (move f1-12f f1-13f)
129.617: (move f0-9f f1-9f)
129.621: (move f0-9f f1-9f)
129.704: (move f0-9f f1-9f)
129.786: (move f0-9f f1-9f)
129.858: (move f0-9f f1-9f)
130.067: (move f0-9f f1-9f)
130.171: (move f3-8f f3-7f)
130.180: (move f2-7f f3-7f)
130.668: (move f1-9f f1-10f)
130.672: (move f0-10f f1-10f)
130.873: (pickup-and-loose f0-9f key4-5 key0-3)
130.913: (move f2-11f f3-11f)
130.948: (move f4-9f f4-8f)
130.953: (move f3-8f f4-8f)
130.988: (move f4-1f f4-2f)
130.992: (move f3-2f f4-2f)
131.099: (move f0-8f f1-8f)
131.109: (move f1-9f f1-8f)
131.132: (move f1-9f f1-10f)
131.141: (move f0-10f f1-10f)
131.192: (move f4-1f f5-1f)
131.272: (move f2-7f f2-6f)
131.275: (move f1-6f f2-6f)
131.385: (move f3-0f f4-0f)
131.391: (move f4-1f f4-0f)
131.522: (move f0-9f f0-10f)
131.526: (move f0-9f f0-10f)
131.546: (move f1-9f f2-9f)
131.566: (move f1-9f f1-8f)
131.567: (move f0-9f f0-10f)
131.568: (move f0-8f f1-8f)
131.572: (move f0-9f f0-10f)
131.739: (move f0-9f f0-8f)
131.771: (pickup-and-loose f2-11f key1-0 key4-5)
131.793: (move f0-9f f0-8f)
131.802: (pickup-and-loose f3-1f key4-3 key0-3)
131.885: (move f0-9f f0-8f)
131.894: (move f0-9f f0-8f)
131.898: (move f3-1f f4-1f)
131.914: (move f2-8f f3-8f)
131.938: (move f0-9f f0-10f)
131.949: (move f0-9f f0-10f)
132.009: (move f3-1f f4-1f)
132.024: (move f0-9f f0-10f)
132.036: (move f2-8f f2-7f)
132.066: (move f2-8f f1-8f)
132.067: (move f1-9f f2-9f)
132.083: (move f0-9f f0-10f)
132.159: (move f0-9f f0-8f)
132.165: (move f0-9f f0-8f)
132.194: (pickup f2-8f key3-2)
132.195: (move f0-9f f0-8f)
132.272: (move f3-1f f2-1f)
132.313: (move f3-1f f2-1f)
132.319: (move f4-11f f4-12f)
132.330: (move f1-6f f1-5f)
132.362: (pickup f2-8f key3-2)
132.445: (move f6-4f f6-3f)
132.503: (move f0-9f f0-8f)
132.567: (move f2-8f f3-8f)
132.579: (move f2-8f f2-7f)
132.614: (putdown f1-6f key4-5)
132.661: (move f7-5f f7-4f)
132.662: (move f2-8f f1-8f)
132.669: (unlock f7-4f f7-5f key0-3 shape0)
132.672: (move f6-4f f7-4f)
132.687: (move f1-12f f0-12f)
132.728: (move f3-11f f4-11f)
132.800: (move f2-1f f2-0f)
132.810: (move f3-0f f2-0f)
132.856: (move f3-1f f3-0f)
132.857: (putdown f2-11f key4-5)
132.877: (move f3-1f f3-2f)
132.931: (move f3-1f f3-0f)
132.934: (move f2-1f f1-1f)
132.939: (move f2-8f f2-9f)
133.019: (move f3-1f f3-2f)
133.096: (move f6-5f f6-4f)
133.118: (pickup-and-loose f2-1f key1-1 key0-3)
133.184: (putdown f6-5f key0-3)
133.204: (pickup f2-8f key3-2)
133.228: (move f6-5f f6-6f)
133.267: (putdown f6-6f key0-3)
133.271: (move f6-2f f7-2f)
133.292: (move f5-2f f5-1f)
133.329: (move f4-1f f5-1f)
133.439: (move f5-5f f5-4f)
133.444: (move f6-4f f5-4f)
133.447: (move f1-7f f2-7f)
133.467: (putdown f6-4f key0-3)
133.499: (move f4-11f f4-12f)
133.501: (pickup f2-8f key3-2)
133.510: (pickup-and-loose f2-1f key1-1 key2-1)
133.531: (move f3-0f f4-0f)
133.553: (move f4-1f f4-0f)
133.562: (move f6-5f f6-4f)
133.588: (move f3-1f f2-1f)
133.635: (move f7-5f f8-5f)
133.638: (move f2-8f f2-9f)
133.663: (move f1-10f f1-9f)
133.676: (move f4-11f f5-11f)
133.682: (move f7-5f f7-6f)
133.682: (move f6-6f f7-6f)
133.724: (move f7-6f f8-6f)
133.742: (move f6-5f f7-5f)
133.766: (unlock f7-6f f7-5f key0-3 shape0)
133.808: (move f1-7f f1-8f)
133.829: (move f6-5f f6-6f)
133.835: (putdown f4-9f key4-5)
133.862: (move f6-3f f7-3f)
133.864: (move f7-4f f7-3f)
133.912: (move f6-4f f6-3f)
133.932: (putdown f1-12f key4-5)
133.952: (putdown f7-5f key0-3)
133.954: (move f3-1f f4-1f)
133.954: (putdown f2-7f key4-5)
133.990: (pickup-and-loose f2-1f key1-1 key4-3)
133.999: (move f4-2f f4-1f)
134.031: (move f1-7f f1-6f)
134.035: (move f3-2f f3-3f)
134.077: (putdown f3-8f key4-5)
134.095: (move f6-5f f5-5f)
134.100: (move f5-5f f6-5f)
134.102: (move f6-4f f7-4f)
134.103: (move f1-11f f2-11f)
134.103: (move f4-3f f4-2f)
134.122: (move f3-2f f4-2f)
134.131: (move f2-1f f1-1f)
134.138: (move f6-5f f7-5f)
134.158: (move f4-4f f4-3f)
134.168: (move f2-1f f1-1f)
134.212: (move f4-3f f4-2f)
134.224: (move f1-11f f2-11f)
134.227: (move f3-1f f3-0f)
134.257: (move f3-2f f4-2f)
134.261: (move f1-7f f2-7f)
134.268: (move f4-3f f4-2f)
134.276: (move f4-3f f4-2f)
134.280: (pickup f5-11f key0-4)
134.290: (putdown f5-5f key0-3)
134.301: (move f2-8f f2-7f)
134.318: (move f4-3f f4-2f)
134.339: (putdown f4-2f key0-3)
134.356: (move f4-11f f4-10f)
134.379: (move f4-1f f5-1f)
134.407: (move f3-2f f4-2f)
134.438: (move f5-2f f6-2f)
134.440: (putdown f2-1f key0-3)
134.447: (move f2-1f f3-1f)
134.458: (move f6-3f f6-2f)
134.464: (move f4-3f f4-2f)
134.467: (move f2-8f f3-8f)
134.478: (putdown f4-2f key2-1)
134.511: (move f6-5f f5-5f)
134.518: (unlock f7-6f f7-7f key0-3 shape0)
134.529: (putdown f4-11f key1-0)
134.541: (move f5-11f f5-12f)
134.553: (move f6-6f f7-6f)
134.572: (move f4-12f f5-12f)
134.588: (move f3-0f f4-0f)
134.607: (move f4-1f f4-0f)
134.616: (putdown f6-3f key0-3)
134.664: (move f6-4f f6-3f)
134.684: (move f2-8f f2-7f)
134.702: (move f2-1f f2-0f)
134.703: (move f2-1f f3-1f)
134.723: (move f3-9f f3-8f)
134.727: (move f2-8f f3-8f)
134.780: (move f1-9f f1-8f)
134.798: (move f2-8f f1-8f)
134.803: (putdown f2-1f key2-1)
134.804: (move f5-5f f4-5f)
134.894: (move f4-10f f4-11f)
134.901: (putdown f4-11f key3-2)
134.933: (move f4-4f f4-3f)
134.936: (move f4-11f f5-11f)
134.940: (move f5-10f f5-11f)
134.944: (move f4-4f f4-3f)
134.950: (move f2-1f f2-0f)
135.012: (move f4-2f f4-1f)
135.020: (move f4-4f f5-4f)
135.034: (move f5-5f f5-4f)
135.067: (move f4-2f f4-1f)
135.070: (move f4-2f f4-1f)
135.075: (putdown f4-1f key0-3)
135.078: (move f4-2f f4-1f)
135.080: (move f4-2f f4-1f)
135.100: (move f2-13f f1-13f)
135.113: (move f4-2f f4-1f)
135.116: (move f4-2f f4-1f)
135.120: (move f4-2f f4-1f)
135.121: (move f4-2f f4-1f)
127.858: (move f4-10f f4-11f)
127.863: (move f3-11f f4-11f)
128.670: (move f7-5f f6-5f)
128.800: (move f7-5f f7-4f)
129.010: (pickup-and-loose f7-5f key1-5 key0-3)
129.042: (move f1-13f f2-13f)
129.046: (move f2-12f f2-13f)
129.223: (pickup f7-5f key1-5)
129.308: (move f1-8f f2-8f)
129.310: (move f2-9f f2-8f)
129.537: (move f4-10f f5-10f)
129.538: (move f5-9f f5-10f)
129.594: (move f7-5f f8-5f)
129.777: (move f3-7f f3-6f)
129.783: (move f2-6f f3-6f)
129.954: (move f1-10f f1-11f)
129.992: (move f2-6f f2-5f)
130.035: (move f1-5f f2-5f)
130.079: (move f7-5f f7-6f)
130.097: (move f2-9f f2-8f)
130.106: (move f1-8f f2-8f)
130.119: (move f0-9f f1-9f)
130.166: (move f2-11f f2-12f)
130.400: (move f0-10f f1-10f)
130.405: (move f1-9f f1-10f)
130.418: (move f1-10f f1-11f)
130.541: (move f1-9f f1-10f)
130.547: (move f0-10f f1-10f)
130.555: (move f5-9f f5-8f)
130.562: (move f4-8f f5-8f)
130.571: (move f1-9f f1-10f)
130.583: (move f0-10f f1-10f)
130.610: (move f0-10f f1-10f)
130.624: (move f1-9f f1-10f)
130.626: (move f1-5f f1-4f)
130.744: (putdown f5-9f key4-5)
130.909: (move f1-9f f1-10f)
130.923: (move f1-9f f1-10f)
130.923: (move f0-10f f1-10f)
130.936: (move f0-10f f1-10f)
130.963: (move f1-9f f1-8f)
130.977: (move f0-8f f1-8f)
130.999: (move f1-9f f1-10f)
131.007: (move f0-10f f1-10f)
131.022: (move f2-9f f3-9f)
131.042: (move f5-9f f6-9f)
131.046: (move f0-10f f1-10f)
131.047: (move f1-9f f1-10f)
131.058: (pickup-and-loose f3-1f key4-3 key1-1)
131.113: (move f1-9f f1-8f)
131.133: (move f0-8f f1-8f)
131.137: (move f0-8f f1-8f)
131.142: (move f1-9f f1-8f)
131.182: (move f3-3f f4-3f)
131.184: (move f0-8f f1-8f)
131.193: (move f1-9f f1-8f)
131.193: (move f4-2f f4-3f)
131.222: (pickup-and-loose f3-1f key4-3 key1-1)
131.230: (move f3-2f f4-2f)
131.243: (move f4-1f f4-2f)
131.247: (move f2-9f f3-9f)
131.248: (move f3-2f f4-2f)
131.263: (move f4-1f f4-2f)
131.315: (move f1-9f f2-9f)
131.412: (move f1-9f f1-8f)
131.420: (move f4-1f f5-1f)
131.421: (move f2-11f f1-11f)
131.431: (move f4-1f f5-1f)
131.440: (move f0-8f f1-8f)
131.450: (move f1-9f f2-9f)
131.498: (move f1-9f f2-9f)
131.505: (move f5-1f f5-0f)
131.512: (move f4-0f f5-0f)
131.556: (move f2-9f f1-9f)
131.581: (move f3-0f f4-0f)
131.584: (move f4-1f f4-0f)
131.587: (move f1-8f f1-9f)
131.587: (move f4-1f f4-0f)
131.591: (move f3-0f f4-0f)
131.649: (move f0-8f f1-8f)
131.665: (move f1-9f f1-8f)
131.699: (move f0-8f f0-7f)
131.728: (move f1-9f f1-8f)
131.732: (move f0-8f f1-8f)
131.736: (move f1-9f f1-8f)
131.739: (move f1-9f f2-9f)
131.742: (move f0-8f f1-8f)
131.749: (move f1-9f f2-9f)
131.753: (move f4-9f f4-10f)
131.771: (move f4-9f f5-9f)
131.776: (move f1-8f f1-7f)
131.810: (move f1-9f f2-9f)
131.851: (move f2-11f f3-11f)
131.869: (move f1-9f f2-9f)
131.903: (move f3-1f f4-1f)
131.922: (move f1-8f f1-7f)
131.932: (move f1-12f f2-12f)
131.977: (move f2-9f f1-9f)
131.980: (move f1-9f f2-9f)
132.001: (move f1-8f f1-9f)
132.020: (move f3-8f f3-7f)
132.022: (move f2-7f f3-7f)
132.070: (unlock f1-1f f1-2f key4-3 shape4)
132.081: (move f2-11f f2-12f)
132.175: (move f4-2f f5-2f)
132.183: (move f5-1f f5-2f)
132.262: (move f3-1f f2-1f)
132.310: (move f0-9f f0-10f)
132.347: (move f7-3f f7-2f)
132.364: (move f4-11f f4-12f)
132.375: (move f6-2f f7-2f)
132.425: (move f2-7f f3-7f)
132.425: (move f3-8f f3-7f)
132.437: (putdown f2-7f key3-2)
132.452: (move f5-11f f5-12f)
132.454: (move f0-9f f0-8f)
132.456: (move f4-12f f5-12f)
132.469: (move f6-4f f6-3f)
132.473: (move f1-12f f1-13f)
132.507: (pickup-and-loose f2-0f key3-3 key1-1)
132.515: (move f7-4f f7-3f)
132.515: (move f6-3f f7-3f)
132.561: (pickup-and-loose f2-0f key3-3 key1-1)
132.596: (putdown f1-8f key3-2)
132.597: (putdown f3-8f key3-2)
132.634: (move f6-4f f6-3f)
132.655: (move f2-1f f3-1f)
132.672: (move f3-3f f3-4f)
132.680: (move f6-4f f7-4f)
132.702: (move f7-5f f7-4f)
132.708: (unlock f7-4f f7-5f key0-3 shape0)
132.733: (putdown f6-3f key0-3)
132.766: (move f3-1f f4-1f)
132.830: (move f6-3f f6-2f)
132.837: (move f3-1f f3-0f)
132.848: (move f7-6f f7-7f)
132.853: (move f3-1f f3-2f)
132.871: (move f3-8f f2-8f)
132.879: (unlock f6-5f f7-5f key0-3 shape0)
132.903: (move f3-8f f4-8f)
132.910: (move f7-5f f7-4f)
132.916: (move f3-1f f3-2f)
132.935: (move f6-4f f7-4f)
132.936: (pickup f2-11f key1-0)
132.947: (move f1-1f f1-0f)
132.955: (move f3-1f f4-1f)
132.957: (move f2-0f f1-0f)
132.960: (move f7-6f f8-6f)
132.980: (move f8-5f f8-6f)
132.982: (move f2-8f f1-8f)
132.982: (move f2-7f f2-8f)
133.003: (move f3-0f f2-0f)
133.004: (move f2-1f f2-0f)
133.008: (move f2-1f f2-0f)
133.009: (move f3-0f f2-0f)
133.016: (move f3-8f f3-7f)
133.018: (move f6-4f f6-3f)
133.050: (move f7-5f f7-4f)
133.066: (move f2-7f f3-7f)
133.078: (move f2-9f f3-9f)
133.089: (move f2-11f f2-12f)
133.099: (move f7-5f f6-5f)
133.100: (move f1-12f f1-11f)
133.101: (move f2-0f f3-0f)
133.106: (move f3-1f f3-0f)
133.110: (move f2-1f f1-1f)
133.123: (move f3-8f f3-9f)
133.128: (unlock f8-5f f9-5f key0-3 shape0)
133.139: (move f2-1f f1-1f)
133.140: (move f2-0f f3-0f)
133.156: (move f4-3f f4-2f)
133.156: (move f4-11f f4-10f)
133.165: (pickup-and-loose f2-1f key1-1 key0-3)
133.180: (unlock f4-10f f3-10f key1-0 shape1)
133.192: (move f2-11f f1-11f)
133.213: (move f1-6f f2-6f)
133.214: (move f1-13f f0-13f)
133.220: (move f5-5f f6-5f)
133.220: (putdown f7-4f key0-3)
133.229: (move f0-12f f0-13f)
133.231: (move f3-1f f3-0f)
133.244: (move f6-6f f6-5f)
133.269: (move f2-8f f2-9f)
133.286: (move f4-1f f5-1f)
133.306: (unlock f7-3f f8-3f key0-3 shape0)
133.307: (putdown f6-6f key0-3)
133.310: (move f3-8f f4-8f)
133.348: (putdown f1-10f key4-5)
133.381: (move f5-11f f5-12f)
133.384: (move f6-4f f7-4f)
133.385: (move f6-4f f6-5f)
133.397: (pickup-and-loose f2-0f key3-3 key4-3)
133.430: (move f5-5f f5-4f)
133.455: (putdown f6-4f key0-3)
133.462: (move f6-4f f5-4f)
133.469: (move f5-11f f5-12f)
133.493: (move f7-6f f8-6f)
133.499: (move f3-0f f4-0f)
133.509: (move f5-5f f5-4f)
133.510: (putdown f4-12f key1-0)
127.302: (move f4-11f f4-12f)
127.676: (move f7-4f f7-3f)
128.196: (move f7-5f f7-4f)
128.215: (move f5-10f f5-11f)
128.216: (move f4-11f f5-11f)
128.312: (move f7-4f f6-4f)
128.313: (move f6-5f f6-4f)
128.646: (move f7-5f f6-5f)
128.686: (move f7-5f f6-5f)
128.776: (move f7-5f f7-4f)
128.962: (move f7-6f f8-6f)
128.964: (move f8-5f f8-6f)
129.165: (move f1-8f f2-8f)
129.168: (move f2-9f f2-8f)
129.170: (move f7-5f f8-5f)
129.195: (move f1-8f f2-8f)
129.207: (move f2-9f f2-8f)
129.251: (move f6-5f f5-5f)
129.358: (move f6-5f f6-6f)
129.360: (move f7-6f f6-6f)
129.403: (move f1-8f f2-8f)
129.415: (move f2-9f f2-8f)
129.502: (move f2-9f f2-8f)
129.525: (move f1-8f f2-8f)
129.532: (move f1-8f f2-8f)
129.544: (move f2-9f f2-8f)
129.569: (move f7-5f f8-5f)
129.642: (move f3-11f f4-11f)
129.705: (move f7-5f f7-6f)
129.723: (move f1-10f f1-11f)
129.747: (move f2-13f f3-13f)
129.757: (move f6-9f f6-10f)
129.757: (move f5-10f f6-10f)
129.794: (move f1-11f f2-11f)
129.798: (move f1-10f f1-11f)
129.811: (move f1-10f f1-11f)
129.866: (move f1-10f f1-11f)
129.902: (move f2-9f f2-8f)
129.909: (move f1-8f f2-8f)
129.924: (move f2-5f f3-5f)
129.930: (move f3-6f f3-5f)
129.934: (move f2-9f f2-8f)
129.938: (move f1-8f f2-8f)
129.992: (move f1-10f f1-11f)
130.040: (move f7-5f f7-6f)
130.211: (move f5-8f f6-8f)
130.212: (move f6-9f f6-8f)
130.223: (move f3-9f f4-9f)
130.237: (move f1-10f f1-11f)
130.244: (move f1-10f f1-11f)
130.261: (move f1-11f f2-11f)
130.280: (move f2-9f f2-8f)
130.294: (move f1-8f f2-8f)
130.320: (move f1-10f f1-11f)
130.568: (move f6-9f f7-9f)
130.676: (move f7-3f f7-2f)
130.690: (move f6-2f f7-2f)
130.726: (move f3-9f f4-9f)
130.812: (move f1-7f f1-6f)
130.829: (move f2-9f f3-9f)
130.894: (move f1-11f f1-12f)
130.895: (move f3-9f f3-8f)
130.910: (move f2-8f f3-8f)
130.948: (move f2-9f f3-9f)
130.952: (move f2-9f f3-9f)
130.956: (move f5-2f f6-2f)
131.005: (move f1-7f f1-6f)
131.010: (move f2-9f f3-9f)
131.025: (move f2-8f f2-7f)
131.041: (unlock f3-11f f3-10f key1-0 shape1)
131.062: (move f1-7f f2-7f)
131.071: (move f2-9f f3-9f)
131.088: (move f2-9f f3-9f)
131.108: (move f1-9f f1-10f)
131.114: (move f0-10f f1-10f)
131.130: (move f2-12f f2-13f)
131.144: (move f2-9f f3-9f)
131.176: (move f3-2f f4-2f)
131.195: (move f7-4f f8-4f)
131.197: (move f8-5f f8-4f)
131.204: (pickup-and-loose f2-8f key3-2 key4-5)
131.208: (move f2-9f f3-9f)
131.242: (move f4-1f f4-2f)
131.262: (move f3-6f f4-6f)
131.289: (putdown f2-12f key1-0)
131.365: (move f1-4f f2-4f)
131.370: (move f3-9f f3-8f)
131.376: (move f2-8f f3-8f)
131.380: (move f2-5f f2-4f)
131.383: (move f1-11f f1-12f)
131.386: (move f4-2f f4-3f)
131.407: (move f2-11f f1-11f)
131.411: (putdown f2-8f key4-5)
131.412: (move f4-1f f5-1f)
131.423: (move f2-8f f2-7f)
131.425: (move f4-2f f4-3f)
131.436: (move f1-7f f2-7f)
131.484: (move f1-8f f1-7f)
131.485: (move f0-7f f1-7f)
131.529: (move f2-7f f2-8f)
131.541: (move f1-8f f2-8f)
