/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.628: (move f1-7f f2-7f)
100.640: (move f2-6f f2-7f)
100.693: (move f1-5f f1-6f)
100.704: (move f1-5f f1-6f)
100.724: (pickup f2-5f key1-4)
100.742: (putdown f1-5f key4-1)
100.742: (putdown f1-5f key0-4)
100.763: (pickup f2-5f key1-4)
100.834: (pickup f2-5f key1-4)
100.884: (move f1-4f f2-4f)
100.884: (move f2-5f f2-4f)
100.908: (move f1-1f f2-1f)
100.922: (move f2-5f f2-6f)
100.934: (move f2-5f f2-6f)
100.943: (move f1-5f f1-6f)
100.948: (move f1-4f f1-5f)
100.974: (pickup f2-5f key1-4)
100.986: (move f1-5f f1-6f)
101.125: (move f1-4f f1-5f)
101.147: (pickup-and-loose f1-7f key3-5 key3-4)
101.178: (move f1-5f f1-6f)
101.205: (move f1-6f f0-6f)
101.214: (move f1-4f f2-4f)
101.215: (move f1-5f f1-6f)
101.226: (move f1-4f f2-4f)
101.226: (move f2-3f f2-4f)
101.228: (move f2-3f f2-4f)
101.245: (move f1-5f f1-6f)
101.323: (move f1-4f f1-5f)
101.331: (move f2-5f f2-6f)
101.342: (move f1-3f f2-3f)
101.344: (move f1-6f f2-6f)
101.362: (move f2-4f f2-5f)
101.377: (move f1-5f f1-6f)
101.421: (move f1-5f f1-6f)
101.424: (move f1-5f f1-4f)
101.439: (move f1-2f f1-1f)
101.443: (move f1-4f f1-5f)
101.500: (move f1-2f f1-1f)
101.523: (move f2-5f f2-6f)
101.526: (pickup-and-loose f2-5f key1-4 key4-2)
101.529: (pickup f2-5f key1-4)
101.544: (move f2-1f f2-0f)
101.553: (move f1-7f f1-8f)
101.563: (move f1-2f f1-1f)
101.567: (move f1-2f f1-1f)
101.598: (move f1-5f f1-4f)
101.599: (move f2-5f f2-6f)
101.610: (move f1-6f f2-6f)
101.621: (move f1-4f f2-4f)
101.636: (move f2-3f f2-4f)
101.645: (move f2-5f f2-6f)
101.651: (move f2-5f f2-6f)
101.670: (move f1-5f f1-6f)
101.706: (move f2-5f f2-6f)
101.708: (move f1-6f f2-6f)
101.730: (move f2-4f f2-5f)
101.732: (move f1-5f f2-5f)
101.735: (move f2-5f f2-6f)
101.739: (move f2-1f f2-0f)
101.742: (move f1-2f f1-1f)
101.748: (move f1-4f f2-4f)
101.749: (move f1-6f f2-6f)
101.752: (move f2-3f f2-4f)
101.755: (pickup-and-loose f3-5f key2-2 key3-4)
101.758: (putdown f1-7f key3-4)
101.766: (move f1-2f f1-1f)
101.770: (move f1-2f f1-1f)
101.776: (move f2-0f f3-0f)
101.786: (move f1-2f f1-1f)
101.809: (move f1-5f f1-6f)
101.829: (move f2-6f f1-6f)
101.868: (move f1-5f f1-6f)
101.870: (move f2-7f f3-7f)
101.873: (move f2-5f f2-6f)
101.876: (move f2-5f f2-6f)
101.887: (move f1-6f f2-6f)
101.899: (move f1-1f f2-1f)
101.905: (move f1-3f f1-4f)
101.907: (move f2-5f f2-6f)
101.922: (move f1-1f f2-1f)
101.923: (move f2-4f f2-5f)
101.927: (move f1-5f f1-6f)
101.959: (move f1-6f f2-6f)
101.963: (move f1-5f f2-5f)
101.966: (move f1-6f f1-7f)
101.971: (move f2-4f f2-5f)
101.979: (move f2-5f f2-6f)
101.991: (move f2-5f f2-6f)
101.992: (move f1-3f f1-4f)
102.006: (move f1-5f f2-5f)
102.042: (putdown f3-5f key3-4)
102.047: (move f1-7f f1-6f)
102.051: (move f1-5f f2-5f)
102.058: (move f1-4f f1-5f)
102.062: (move f2-4f f2-5f)
102.062: (move f1-1f f2-1f)
102.070: (move f1-4f f1-5f)
102.089: (putdown f1-5f key3-4)
102.095: (move f1-5f f1-6f)
102.100: (move f1-5f f1-6f)
102.127: (move f1-1f f2-1f)
102.169: (move f1-5f f1-4f)
102.169: (move f2-6f f3-6f)
102.171: (move f1-5f f1-4f)
102.184: (move f3-5f f3-6f)
102.197: (move f1-6f f2-6f)
102.202: (move f2-5f f2-6f)
102.212: (move f1-5f f1-6f)
102.232: (move f1-4f f1-5f)
102.242: (move f1-5f f1-6f)
102.265: (move f1-5f f1-6f)
102.266: (move f2-6f f2-7f)
102.269: (move f2-6f f1-6f)
102.270: (putdown f2-5f key4-2)
102.273: (putdown f1-5f key3-4)
102.274: (move f2-3f f2-4f)
102.276: (move f1-6f f2-6f)
102.280: (move f2-4f f2-5f)
102.283: (move f1-5f f2-5f)
102.292: (unlock f1-2f f0-2f key3-4 shape3)
102.297: (move f1-5f f1-6f)
102.297: (move f2-5f f2-6f)
102.299: (move f1-4f f2-4f)
102.309: (move f2-3f f2-4f)
102.311: (move f1-4f f2-4f)
102.314: (move f1-5f f1-4f)
102.320: (move f1-4f f2-4f)
102.337: (move f2-6f f2-7f)
102.347: (move f1-4f f1-5f)
102.350: (putdown f1-5f key3-4)
102.359: (unlock f1-2f f0-2f key3-4 shape3)
102.369: (pickup f2-4f key4-2)
102.377: (move f1-6f f2-6f)
102.396: (move f2-3f f2-4f)
102.420: (move f2-5f f3-5f)
102.442: (pickup f2-5f key1-4)
102.449: (move f1-6f f2-6f)
102.455: (move f1-4f f1-5f)
102.461: (move f1-6f f2-6f)
102.468: (unlock f2-1f f2-2f key4-1 shape4)
102.475: (move f1-7f f2-7f)
102.478: (move f1-4f f2-4f)
102.478: (move f1-3f f2-3f)
102.480: (putdown f1-5f key3-4)
102.487: (move f1-5f f1-6f)
102.487: (pickup f2-4f key4-2)
102.496: (move f1-5f f1-6f)
102.502: (pickup f2-4f key4-2)
102.507: (move f1-5f f2-5f)
102.508: (move f2-3f f2-4f)
102.510: (move f1-4f f2-4f)
102.512: (move f2-3f f2-4f)
102.518: (move f2-4f f2-5f)
102.522: (move f2-5f f1-5f)
102.537: (move f1-6f f1-7f)
102.541: (pickup f2-4f key4-2)
102.543: (move f1-5f f2-5f)
102.572: (move f1-5f f2-5f)
102.593: (pickup-and-loose f2-5f key1-4 key4-1)
102.600: (pickup f2-4f key4-2)
102.603: (move f3-3f f4-3f)
102.617: (move f1-4f f1-5f)
102.619: (pickup f2-4f key4-2)
102.635: (move f2-5f f2-6f)
102.637: (move f1-4f f1-5f)
102.663: (pickup f2-4f key4-2)
102.666: (move f2-5f f1-5f)
102.668: (move f2-5f f1-5f)
102.673: (move f1-6f f2-6f)
102.676: (putdown f2-6f key1-4)
102.677: (pickup-and-loose f2-4f key4-2 key4-1)
102.684: (move f1-4f f1-5f)
102.696: (move f2-4f f2-3f)
102.711: (unlock f1-2f f0-2f key3-4 shape3)
102.717: (move f2-6f f2-7f)
102.720: (move f1-5f f2-5f)
102.723: (move f1-4f f1-5f)
102.723: (move f2-6f f2-7f)
102.724: (move f2-4f f2-5f)
102.725: (move f2-3f f2-4f)
102.729: (move f2-4f f2-5f)
96.806: (move f2-5f f2-6f)
97.811: (pickup f2-5f key1-4)
97.938: (move f1-5f f1-6f)
98.012: (move f1-5f f1-6f)
98.208: (move f1-5f f1-6f)
98.216: (move f2-5f f2-6f)
98.217: (move f1-6f f2-6f)
98.310: (move f1-5f f1-6f)
98.391: (pickup f1-7f key4-5)
98.674: (move f1-6f f2-6f)
98.674: (move f2-5f f2-6f)
99.086: (move f1-5f f2-5f)
99.109: (move f1-5f f2-5f)
99.228: (move f2-5f f1-5f)
99.235: (move f1-5f f1-6f)
99.305: (move f1-7f f2-7f)
99.328: (move f2-6f f2-7f)
99.331: (move f2-7f f3-7f)
99.338: (move f1-5f f2-5f)
99.343: (move f3-6f f3-7f)
99.394: (move f1-5f f1-6f)
99.411: (move f2-5f f1-5f)
99.426: (move f1-5f f2-5f)
99.442: (move f3-5f f2-5f)
99.465: (move f2-5f f2-4f)
99.582: (putdown f1-0f key3-4)
99.650: (move f1-5f f1-6f)
99.741: (move f1-5f f1-6f)
99.788: (move f2-5f f2-6f)
99.836: (putdown f1-5f key0-4)
99.854: (putdown f1-5f key0-4)
99.952: (pickup f2-4f key4-2)
99.977: (move f1-6f f2-6f)
100.004: (move f2-5f f2-6f)
100.055: (putdown f1-5f key0-4)
100.103: (move f1-1f f1-0f)
100.121: (putdown f1-5f key4-1)
100.152: (putdown f1-5f key0-4)
100.199: (move f1-6f f2-6f)
100.230: (move f1-1f f1-0f)
100.242: (move f1-5f f2-5f)
100.244: (move f2-7f f2-8f)
100.246: (move f2-5f f2-6f)
100.247: (move f2-4f f2-5f)
100.250: (move f1-8f f2-8f)
100.255: (move f2-5f f2-6f)
100.257: (move f1-6f f2-6f)
100.308: (pickup f2-5f key1-4)
100.317: (move f1-7f f1-8f)
100.380: (putdown f1-5f key1-4)
100.394: (move f1-5f f2-5f)
100.397: (move f2-4f f2-5f)
100.422: (move f1-1f f1-0f)
100.518: (putdown f1-5f key1-4)
100.522: (putdown f1-5f key1-4)
100.544: (move f2-5f f2-6f)
100.587: (move f2-5f f2-6f)
100.645: (move f1-5f f1-6f)
100.656: (move f1-5f f2-5f)
100.676: (move f2-5f f2-6f)
100.678: (move f2-7f f3-7f)
100.683: (move f2-6f f2-7f)
100.684: (move f2-4f f2-5f)
100.687: (move f1-5f f1-6f)
100.693: (move f1-7f f2-7f)
100.725: (move f2-5f f2-6f)
100.740: (move f1-5f f1-6f)
100.758: (move f2-4f f2-5f)
100.761: (move f1-5f f2-5f)
100.815: (move f2-5f f2-6f)
100.817: (pickup f2-5f key1-4)
100.845: (pickup f2-5f key1-4)
100.859: (move f1-7f f1-6f)
100.866: (move f1-7f f2-7f)
100.888: (move f1-5f f1-6f)
100.914: (move f2-7f f3-7f)
100.934: (move f1-1f f2-1f)
100.977: (move f1-1f f2-1f)
100.986: (move f2-6f f3-6f)
101.001: (move f2-5f f2-4f)
101.005: (move f1-4f f2-4f)
101.009: (move f1-5f f1-6f)
101.033: (move f1-5f f1-6f)
101.036: (move f1-1f f2-1f)
101.045: (move f2-5f f2-6f)
101.050: (move f1-6f f2-6f)
101.051: (move f1-5f f1-6f)
101.071: (move f2-5f f2-6f)
101.094: (pickup-and-loose f2-5f key1-4 key4-2)
101.094: (pickup f2-5f key1-4)
101.125: (move f2-7f f3-7f)
101.130: (move f1-5f f1-6f)
101.135: (move f2-5f f1-5f)
101.155: (move f1-1f f2-1f)
101.165: (move f2-5f f2-6f)
101.171: (pickup-and-loose f1-7f key3-5 key3-4)
101.210: (move f1-5f f1-6f)
101.237: (move f1-5f f1-6f)
101.295: (move f1-6f f0-6f)
101.310: (move f2-5f f1-5f)
101.321: (move f1-6f f2-6f)
101.329: (move f2-5f f2-6f)
101.332: (move f1-5f f1-6f)
101.341: (move f1-6f f2-6f)
101.354: (move f2-5f f2-6f)
101.355: (move f1-7f f1-6f)
101.359: (move f1-5f f1-6f)
101.361: (move f2-5f f2-6f)
101.364: (move f1-7f f2-7f)
101.369: (move f2-5f f2-6f)
101.373: (move f1-5f f1-4f)
101.391: (move f2-1f f2-0f)
101.394: (move f1-6f f1-7f)
101.402: (move f1-5f f1-6f)
101.402: (move f2-7f f3-7f)
101.408: (move f1-2f f1-1f)
101.410: (move f1-5f f1-6f)
101.412: (move f1-5f f1-4f)
101.414: (move f1-5f f1-4f)
101.420: (move f2-7f f3-7f)
101.426: (move f2-7f f2-6f)
101.427: (move f1-6f f2-6f)
101.428: (move f3-5f f3-6f)
101.429: (move f1-4f f1-5f)
101.429: (move f1-5f f1-6f)
101.507: (move f2-5f f2-6f)
101.520: (move f2-5f f2-6f)
101.525: (move f2-1f f2-0f)
101.525: (move f2-4f f2-5f)
101.534: (move f1-6f f2-6f)
101.537: (move f1-0f f2-0f)
101.539: (move f1-5f f1-6f)
101.541: (move f2-3f f2-4f)
101.553: (move f1-4f f2-4f)
101.556: (move f1-5f f2-5f)
101.566: (move f1-5f f1-4f)
101.581: (move f1-5f f1-4f)
101.590: (move f1-7f f1-8f)
101.591: (move f1-5f f1-6f)
101.595: (move f2-5f f3-5f)
101.596: (move f1-6f f2-6f)
101.602: (move f1-6f f2-6f)
101.624: (move f1-5f f1-4f)
101.644: (move f0-6f f0-7f)
101.657: (move f1-7f f0-7f)
101.682: (move f2-1f f2-0f)
101.689: (pickup-and-loose f2-5f key1-4 key4-2)
101.726: (move f1-2f f1-1f)
101.746: (move f2-7f f2-8f)
101.752: (move f1-4f f1-5f)
101.755: (move f1-5f f2-5f)
101.760: (move f2-1f f2-0f)
101.762: (pickup f1-7f key3-5)
101.763: (move f2-4f f2-5f)
101.764: (pickup-and-loose f3-5f key2-2 key3-4)
101.765: (move f1-5f f1-4f)
101.781: (move f1-6f f2-6f)
101.794: (putdown f1-7f key3-4)
101.815: (move f1-7f f1-8f)
101.817: (move f1-6f f2-6f)
101.820: (move f2-0f f3-0f)
101.822: (move f2-5f f1-5f)
101.823: (move f1-5f f1-6f)
101.824: (move f2-6f f1-6f)
101.826: (move f1-2f f1-1f)
101.836: (putdown f2-5f key4-2)
101.837: (move f1-6f f2-6f)
101.871: (move f2-5f f2-6f)
101.872: (move f1-6f f2-6f)
101.873: (move f2-0f f3-0f)
101.878: (move f1-6f f2-6f)
101.880: (move f2-1f f2-0f)
101.892: (move f1-6f f2-6f)
101.903: (move f2-5f f2-6f)
101.910: (move f2-5f f2-6f)
101.914: (move f1-5f f1-6f)
101.914: (move f2-7f f2-8f)
101.926: (move f2-6f f1-6f)
101.928: (move f2-6f f1-6f)
101.930: (move f1-5f f1-6f)
101.937: (move f1-6f f2-6f)
101.940: (move f1-5f f1-6f)
101.952: (move f1-5f f2-5f)
101.967: (move f2-7f f2-8f)
101.970: (move f2-5f f2-4f)
101.971: (move f2-5f f2-4f)
101.974: (move f1-6f f2-6f)
101.983: (move f1-6f f1-7f)
102.001: (move f2-4f f2-5f)
102.006: (move f1-5f f2-5f)
102.008: (move f1-5f f1-4f)
102.010: (move f1-5f f2-5f)
102.022: (putdown f1-5f key3-4)
102.046: (move f2-4f f2-5f)
102.048: (move f2-5f f1-5f)
102.051: (move f1-5f f1-4f)
102.056: (move f2-4f f2-3f)
102.061: (move f1-1f f2-1f)
102.065: (putdown f3-5f key3-4)
102.068: (move f2-4f f2-5f)
96.898: (move f2-5f f2-6f)
96.967: (move f1-5f f1-6f)
96.987: (move f2-6f f1-6f)
97.385: (move f1-7f f1-6f)
97.554: (move f2-5f f1-5f)
97.777: (pickup f2-5f key1-4)
97.803: (pickup f2-5f key1-4)
97.859: (move f1-7f f1-6f)
97.954: (move f1-5f f1-6f)
98.005: (move f3-6f f3-7f)
98.021: (pickup f2-5f key1-4)
98.035: (move f2-7f f3-7f)
98.126: (pickup f2-5f key1-4)
98.155: (move f1-6f f2-6f)
98.157: (move f2-5f f2-6f)
98.214: (move f1-6f f2-6f)
98.218: (move f2-5f f2-6f)
98.268: (putdown f2-6f key1-4)
98.343: (move f2-4f f2-5f)
98.364: (move f3-6f f3-7f)
98.420: (move f2-6f f2-7f)
98.436: (move f1-6f f2-6f)
98.436: (move f2-5f f2-6f)
98.483: (move f1-6f f2-6f)
98.484: (move f2-5f f2-6f)
98.528: (move f2-5f f2-6f)
98.531: (move f1-6f f2-6f)
98.646: (move f1-6f f2-6f)
98.652: (move f2-5f f2-6f)
98.659: (move f1-8f f2-8f)
98.667: (move f2-7f f2-8f)
98.697: (move f1-7f f2-7f)
98.807: (move f1-7f f2-7f)
98.831: (move f2-5f f1-5f)
98.853: (move f2-5f f2-6f)
98.862: (move f3-6f f2-6f)
98.893: (move f1-6f f2-6f)
98.925: (move f2-5f f2-6f)
98.974: (move f1-6f f2-6f)
98.990: (move f2-5f f2-6f)
99.052: (pickup-and-loose f1-5f key3-4 key1-4)
99.070: (move f1-5f f2-5f)
99.261: (pickup-and-loose f1-5f key0-4 key1-4)
99.319: (putdown f1-5f key1-4)
99.367: (move f1-0f f2-0f)
99.369: (move f2-5f f1-5f)
99.374: (move f2-7f f3-7f)
99.386: (move f2-5f f1-5f)
99.415: (move f2-6f f2-7f)
99.416: (move f2-6f f2-7f)
99.416: (move f1-7f f2-7f)
99.442: (move f1-0f f1-1f)
99.489: (move f3-5f f2-5f)
99.521: (putdown f1-0f key3-4)
99.535: (move f2-7f f3-7f)
99.564: (move f1-7f f1-8f)
99.583: (move f2-5f f2-4f)
99.615: (putdown f1-5f key0-4)
99.617: (putdown f1-0f key3-4)
99.700: (pickup-and-loose f1-5f key4-1 key1-4)
99.711: (pickup-and-loose f2-4f key4-2 key1-4)
99.714: (move f1-5f f1-6f)
99.756: (move f1-7f f1-8f)
99.790: (putdown f1-5f key4-2)
99.809: (putdown f1-0f key3-4)
99.844: (unlock f2-4f f3-4f key1-4 shape1)
99.904: (putdown f1-5f key1-4)
100.004: (move f1-5f f1-6f)
100.009: (move f2-7f f3-7f)
100.017: (move f2-5f f2-6f)
100.029: (putdown f1-5f key1-4)
100.035: (move f1-6f f2-6f)
100.053: (pickup f2-4f key4-2)
100.064: (move f1-1f f1-0f)
100.141: (move f2-7f f2-6f)
100.141: (move f1-6f f2-6f)
100.157: (move f2-5f f2-6f)
100.172: (putdown f2-4f key1-4)
100.204: (move f2-6f f1-6f)
100.211: (pickup f3-6f key0-2)
100.211: (pickup f3-6f key0-5)
100.212: (putdown f1-5f key1-4)
100.219: (move f1-5f f1-6f)
100.232: (move f1-5f f1-6f)
100.233: (move f2-6f f1-6f)
100.244: (pickup f2-5f key1-4)
100.253: (move f2-6f f3-6f)
100.263: (move f1-8f f2-8f)
100.268: (move f1-6f f2-6f)
100.282: (move f2-5f f2-6f)
100.290: (move f2-7f f2-8f)
100.294: (pickup f2-5f key1-4)
100.303: (move f2-5f f2-6f)
100.307: (move f2-6f f1-6f)
100.312: (move f1-6f f2-6f)
100.315: (move f1-5f f1-6f)
100.320: (move f1-6f f2-6f)
100.333: (move f1-7f f1-8f)
100.334: (move f1-5f f1-4f)
100.342: (move f2-4f f1-4f)
100.490: (move f1-8f f2-8f)
100.491: (move f2-7f f2-8f)
100.603: (move f1-6f f2-6f)
100.603: (move f2-7f f2-6f)
100.630: (move f1-5f f1-6f)
100.644: (move f1-5f f1-6f)
100.682: (move f2-6f f2-7f)
100.691: (move f2-4f f2-5f)
100.703: (move f1-5f f2-5f)
100.704: (move f1-7f f2-7f)
100.712: (move f2-5f f2-6f)
100.713: (move f2-5f f2-6f)
100.732: (move f2-6f f1-6f)
100.749: (move f1-5f f1-6f)
100.752: (move f2-4f f1-4f)
100.784: (move f2-5f f2-4f)
100.787: (move f2-5f f2-6f)
100.792: (move f1-8f f1-9f)
100.818: (move f1-4f f2-4f)
100.827: (move f1-5f f1-6f)
100.869: (move f1-5f f1-6f)
100.877: (move f1-5f f1-6f)
100.880: (move f2-8f f3-8f)
100.881: (move f3-7f f3-8f)
100.907: (move f2-5f f2-4f)
100.912: (pickup-and-loose f3-5f key2-2 key3-4)
100.918: (move f1-4f f2-4f)
100.924: (move f2-6f f2-7f)
100.943: (move f1-7f f1-6f)
100.945: (move f2-7f f2-8f)
100.958: (move f2-6f f2-7f)
100.963: (move f1-7f f2-7f)
100.971: (move f2-5f f2-6f)
101.003: (move f1-6f f2-6f)
101.004: (move f1-6f f2-6f)
101.016: (move f1-6f f2-6f)
101.057: (move f1-1f f2-1f)
101.074: (move f2-6f f3-6f)
101.100: (move f1-5f f2-5f)
101.101: (move f1-1f f2-1f)
101.133: (move f1-7f f0-7f)
101.137: (move f2-6f f3-6f)
101.140: (move f3-5f f3-6f)
101.143: (move f1-5f f1-6f)
101.156: (move f2-5f f2-4f)
101.172: (move f1-1f f2-1f)
101.173: (move f2-4f f1-4f)
101.174: (move f1-5f f1-4f)
101.175: (move f1-4f f2-4f)
101.197: (move f2-5f f2-6f)
101.206: (pickup-and-loose f1-7f key3-5 key3-4)
101.211: (move f1-6f f1-7f)
101.212: (move f3-7f f3-8f)
101.219: (move f1-5f f1-6f)
101.227: (move f1-7f f0-7f)
101.236: (move f2-8f f3-8f)
101.238: (putdown f2-6f key1-4)
101.243: (move f1-6f f0-6f)
101.244: (move f1-6f f2-6f)
101.252: (move f2-5f f2-4f)
101.257: (move f1-5f f1-6f)
101.258: (pickup-and-loose f2-5f key1-4 key4-2)
101.264: (move f1-6f f2-6f)
101.274: (move f2-5f f2-6f)
101.293: (move f1-6f f0-6f)
101.294: (move f2-5f f1-5f)
101.299: (move f1-5f f1-4f)
101.301: (move f2-5f f2-4f)
101.304: (move f1-4f f2-4f)
101.313: (move f1-6f f2-6f)
101.319: (move f2-5f f2-6f)
101.322: (move f1-0f f2-0f)
101.334: (move f1-5f f1-4f)
101.351: (move f2-1f f2-0f)
101.357: (move f1-6f f1-7f)
101.361: (move f2-6f f1-6f)
101.389: (move f2-4f f2-3f)
101.393: (move f1-5f f1-6f)
101.393: (move f2-5f f1-5f)
101.401: (move f2-5f f3-5f)
101.415: (move f2-5f f1-5f)
101.444: (move f2-1f f2-0f)
101.463: (move f1-7f f2-7f)
101.474: (move f1-7f f1-6f)
101.478: (move f3-5f f3-6f)
101.479: (move f1-6f f2-6f)
101.510: (move f1-6f f2-6f)
101.516: (move f1-6f f0-6f)
101.518: (move f2-5f f2-6f)
101.532: (move f0-7f f0-8f)
101.533: (move f1-5f f1-4f)
101.542: (pickup-and-loose f1-7f key3-5 key3-4)
101.542: (move f2-5f f2-4f)
101.550: (move f2-5f f2-6f)
101.553: (move f1-8f f0-8f)
101.570: (move f2-5f f3-5f)
101.573: (move f2-6f f1-6f)
101.586: (move f1-5f f1-4f)
101.600: (move f1-6f f1-7f)
101.602: (move f1-6f f0-6f)
96.836: (move f2-5f f2-6f)
96.892: (move f2-5f f2-6f)
96.984: (move f2-7f f3-7f)
97.000: (move f2-7f f2-6f)
97.009: (move f1-6f f2-6f)
97.075: (move f3-6f f3-7f)
97.080: (move f3-6f f3-7f)
97.084: (move f1-5f f1-6f)
97.085: (move f2-6f f1-6f)
97.115: (move f2-5f f2-6f)
97.173: (move f3-6f f2-6f)
97.177: (move f3-6f f2-6f)
97.214: (move f2-5f f2-6f)
97.242: (move f3-6f f3-7f)
97.271: (move f2-7f f3-7f)
97.305: (unlock f1-5f f0-5f key2-2 shape2)
97.532: (move f2-7f f3-7f)
97.622: (move f2-7f f2-6f)
97.629: (move f1-6f f2-6f)
97.668: (move f2-5f f1-5f)
97.721: (move f2-7f f2-8f)
97.729: (move f1-8f f2-8f)
97.751: (move f2-7f f2-8f)
97.755: (move f2-5f f2-6f)
97.771: (pickup f2-5f key1-4)
98.029: (move f2-6f f1-6f)
98.050: (move f2-4f f2-5f)
98.067: (pickup-and-loose f2-5f key1-4 key4-2)
98.070: (move f3-6f f3-7f)
98.103: (move f2-7f f3-7f)
98.117: (move f2-4f f2-5f)
98.118: (move f2-7f f3-7f)
98.120: (move f3-6f f3-7f)
98.145: (move f1-8f f2-8f)
98.151: (move f2-7f f2-8f)
98.177: (move f2-5f f2-6f)
98.185: (move f1-6f f2-6f)
98.210: (move f3-5f f2-5f)
98.283: (move f2-6f f1-6f)
98.290: (move f1-5f f1-6f)
98.355: (putdown f2-6f key1-4)
98.420: (move f3-6f f3-7f)
98.460: (move f2-4f f2-5f)
98.511: (move f2-6f f2-7f)
98.548: (putdown f1-6f key1-4)
98.573: (move f2-6f f2-5f)
98.583: (move f2-4f f2-5f)
98.746: (move f2-7f f2-8f)
98.761: (move f2-5f f1-5f)
98.765: (move f2-5f f1-5f)
98.809: (putdown f2-5f key4-2)
98.871: (move f2-0f f3-0f)
98.872: (putdown f1-6f key3-5)
98.886: (move f2-5f f2-6f)
98.897: (move f3-6f f2-6f)
98.960: (move f1-6f f2-6f)
98.968: (move f2-0f f2-1f)
98.969: (move f1-1f f2-1f)
98.971: (move f2-5f f2-6f)
99.011: (move f2-7f f2-8f)
99.020: (pickup-and-loose f1-5f key4-1 key1-4)
99.026: (move f1-8f f2-8f)
99.060: (move f1-5f f1-6f)
99.103: (pickup-and-loose f1-5f key3-4 key1-4)
99.129: (pickup f1-9f key3-1)
99.214: (move f2-5f f2-6f)
99.223: (move f2-6f f2-7f)
99.224: (move f1-0f f2-0f)
99.228: (move f1-7f f2-7f)
99.229: (move f1-6f f2-6f)
99.273: (move f1-5f f1-6f)
99.341: (move f2-6f f2-7f)
99.359: (move f2-5f f2-4f)
99.367: (move f1-0f f1-1f)
99.380: (move f1-7f f2-7f)
99.390: (move f2-6f f2-7f)
99.393: (move f1-0f f1-1f)
99.395: (move f2-7f f3-7f)
99.408: (move f1-5f f2-5f)
99.413: (move f2-6f f2-7f)
99.421: (pickup-and-loose f1-5f key0-4 key1-4)
99.424: (move f1-0f f2-0f)
99.436: (move f1-0f f2-0f)
99.445: (move f2-6f f2-7f)
99.481: (move f2-5f f2-4f)
99.482: (putdown f1-0f key3-4)
99.526: (putdown f1-5f key1-4)
99.573: (move f2-6f f2-7f)
99.586: (move f3-7f f2-7f)
99.599: (move f2-8f f3-8f)
99.600: (move f3-7f f3-8f)
99.613: (putdown f1-5f key1-4)
99.634: (move f2-6f f2-7f)
99.636: (move f2-6f f2-7f)
99.647: (move f2-7f f3-7f)
99.656: (move f2-7f f3-7f)
99.671: (move f2-7f f3-7f)
99.702: (pickup-and-loose f1-5f key4-1 key1-4)
99.718: (move f1-7f f2-7f)
99.719: (move f2-6f f2-7f)
99.722: (putdown f1-5f key1-4)
99.726: (move f2-6f f2-7f)
99.730: (move f2-5f f2-4f)
99.732: (move f1-0f f1-1f)
99.750: (move f2-6f f1-6f)
99.768: (move f1-5f f1-6f)
99.799: (move f1-8f f1-9f)
99.802: (move f3-7f f3-8f)
99.808: (unlock f3-6f f4-6f key1-4 shape1)
99.815: (move f1-5f f1-6f)
99.828: (pickup-and-loose f2-4f key4-2 key1-4)
99.834: (move f1-5f f1-6f)
99.869: (move f1-6f f1-5f)
99.881: (move f2-5f f2-4f)
99.883: (pickup f2-4f key4-2)
99.907: (pickup f2-4f key4-2)
99.911: (putdown f2-7f key1-4)
99.958: (unlock f2-4f f3-4f key1-4 shape1)
100.005: (move f1-1f f1-2f)
100.013: (pickup-and-loose f2-4f key4-2 key1-4)
100.054: (move f1-6f f0-6f)
100.081: (move f0-7f f0-6f)
100.097: (move f2-5f f2-6f)
100.118: (move f2-7f f3-7f)
100.139: (move f2-5f f2-6f)
100.141: (move f3-5f f3-6f)
100.146: (move f1-7f f1-8f)
100.180: (putdown f1-5f key1-4)
100.190: (pickup-and-loose f3-6f key0-5 key1-4)
100.190: (pickup-and-loose f3-6f key0-2 key1-4)
100.196: (putdown f1-5f key1-4)
100.218: (pickup f2-4f key4-2)
100.223: (move f1-5f f1-6f)
100.245: (move f2-7f f2-6f)
100.245: (move f1-6f f2-6f)
100.281: (putdown f2-7f key3-5)
100.287: (move f2-6f f1-6f)
100.291: (putdown f2-4f key1-4)
100.291: (move f1-5f f1-6f)
100.294: (move f1-5f f1-6f)
100.295: (move f2-6f f1-6f)
100.297: (pickup f3-6f key0-2)
100.297: (pickup f3-6f key0-5)
100.299: (move f1-7f f1-8f)
100.304: (move f2-7f f2-8f)
100.314: (move f1-5f f1-6f)
100.316: (move f2-6f f1-6f)
100.343: (move f2-6f f3-6f)
100.349: (move f1-8f f1-9f)
100.352: (move f1-5f f2-5f)
100.379: (move f1-5f f1-4f)
100.382: (move f1-5f f1-6f)
100.385: (move f2-6f f1-6f)
100.402: (move f2-4f f1-4f)
100.416: (pickup f2-4f key4-2)
100.421: (move f1-6f f0-6f)
100.432: (putdown f3-7f key3-5)
100.487: (putdown f2-4f key1-4)
100.509: (move f3-8f f4-8f)
