/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.695: (move f2-5f f2-6f)
57.727: (move f3-3f f3-4f)
57.737: (move f2-5f f2-4f)
57.745: (move f3-4f f3-3f)
57.781: (pickup-and-loose f3-5f key0-1 key0-3)
57.826: (putdown f2-2f key3-0)
57.829: (move f5-3f f5-2f)
57.839: (move f3-5f f2-5f)
57.846: (move f3-4f f3-3f)
57.876: (move f3-5f f4-5f)
57.907: (move f3-2f f3-3f)
57.932: (move f2-5f f1-5f)
57.949: (move f2-5f f1-5f)
58.035: (move f2-5f f2-6f)
58.083: (move f1-5f f1-6f)
58.083: (move f3-5f f4-5f)
58.096: (move f2-5f f3-5f)
58.125: (move f5-3f f5-2f)
58.127: (unlock f1-6f f2-6f key0-1 shape0)
58.127: (move f1-5f f1-6f)
58.128: (move f2-6f f1-6f)
58.131: (move f2-5f f3-5f)
58.152: (move f3-5f f3-4f)
58.259: (move f2-5f f1-5f)
58.301: (move f2-5f f1-5f)
58.301: (move f2-3f f2-2f)
58.415: (move f5-2f f5-3f)
58.425: (pickup-and-loose f3-5f key0-1 key0-3)
58.448: (move f1-5f f1-6f)
58.455: (pickup-and-loose f3-5f key0-1 key0-3)
58.457: (unlock f2-5f f2-6f key0-1 shape0)
58.460: (move f3-5f f2-5f)
58.474: (move f2-5f f2-6f)
58.494: (pickup f3-5f key2-1)
58.494: (move f4-5f f4-6f)
58.495: (pickup-and-loose f4-5f key2-1 key3-1)
58.529: (move f2-7f f3-7f)
58.546: (unlock f4-5f f4-4f key2-1 shape2)
58.555: (move f2-4f f2-3f)
58.556: (move f3-3f f2-3f)
58.573: (pickup-and-loose f1-7f key1-2 key2-1)
58.574: (move f2-4f f2-3f)
58.580: (move f3-4f f3-3f)
58.590: (move f1-6f f0-6f)
58.591: (move f2-6f f2-7f)
58.598: (move f4-7f f4-6f)
58.642: (move f0-5f f0-6f)
58.643: (move f1-6f f0-6f)
58.657: (pickup-and-loose f6-3f key2-3 key2-1)
58.663: (pickup f4-5f key2-1)
58.667: (move f3-5f f2-5f)
58.672: (move f2-5f f2-6f)
58.691: (move f3-2f f2-2f)
58.701: (move f2-3f f2-2f)
58.703: (move f3-5f f3-4f)
58.728: (move f4-5f f4-6f)
58.738: (move f2-5f f1-5f)
58.753: (move f2-5f f1-5f)
58.758: (move f2-3f f3-3f)
58.759: (move f3-4f f3-3f)
58.784: (move f1-6f f1-7f)
58.789: (move f2-3f f2-2f)
58.814: (putdown f2-2f key2-1)
58.815: (unlock f3-4f f4-4f key2-1 shape2)
58.817: (move f3-5f f3-4f)
58.822: (move f4-4f f3-4f)
58.828: (move f3-3f f3-2f)
52.081: (move f4-2f f5-2f)
52.520: (move f5-2f f6-2f)
52.650: (move f6-3f f6-2f)
52.860: (move f3-2f f3-1f)
53.015: (unlock f2-1f f1-1f key2-1 shape2)
53.301: (move f5-2f f6-2f)
53.348: (move f3-5f f3-4f)
53.349: (move f2-4f f3-4f)
53.537: (move f3-2f f2-2f)
53.610: (move f3-5f f3-4f)
53.639: (move f4-2f f5-2f)
53.708: (move f4-2f f5-2f)
53.949: (move f2-5f f3-5f)
54.019: (pickup-and-loose f4-5f key2-1 key1-2)
54.045: (unlock f4-1f f3-1f key2-1 shape2)
54.045: (move f3-1f f4-1f)
54.046: (move f4-2f f4-1f)
54.090: (move f5-2f f6-2f)
54.154: (move f2-2f f2-1f)
54.154: (move f3-1f f2-1f)
54.154: (unlock f2-1f f3-1f key2-1 shape2)
54.342: (move f5-2f f5-3f)
54.346: (move f2-2f f2-1f)
54.466: (move f6-3f f5-3f)
54.496: (move f6-2f f7-2f)
54.549: (pickup-and-loose f4-5f key2-1 key0-1)
54.574: (move f3-5f f3-4f)
54.578: (move f4-2f f5-2f)
54.624: (unlock f4-5f f4-4f key2-1 shape2)
54.628: (move f4-2f f5-2f)
54.631: (move f3-5f f2-5f)
54.632: (move f3-5f f4-5f)
54.671: (move f4-2f f5-2f)
54.795: (move f3-2f f4-2f)
54.805: (unlock f4-5f f4-4f key2-1 shape2)
54.822: (move f2-4f f2-3f)
54.858: (move f4-5f f3-5f)
54.869: (pickup-and-loose f3-5f key2-1 key0-3)
54.892: (pickup-and-loose f3-5f key2-1 key0-3)
54.920: (move f2-5f f2-4f)
54.998: (move f2-3f f2-2f)
55.059: (unlock f2-5f f2-6f key0-3 shape0)
55.059: (move f2-2f f2-3f)
55.060: (move f3-3f f2-3f)
55.062: (move f5-2f f5-3f)
55.082: (pickup-and-loose f2-5f key2-1 key0-1)
55.083: (move f3-5f f2-5f)
55.110: (move f2-4f f2-3f)
55.122: (move f2-5f f2-6f)
55.300: (move f2-5f f1-5f)
55.308: (move f3-2f f3-3f)
55.336: (putdown f2-1f key2-1)
55.363: (move f3-3f f4-3f)
55.365: (move f4-2f f4-3f)
55.393: (pickup-and-loose f3-5f key2-1 key0-3)
55.401: (move f2-5f f1-5f)
55.420: (move f6-2f f6-1f)
55.421: (move f5-1f f6-1f)
55.425: (pickup-and-loose f3-5f key2-1 key0-3)
55.447: (move f2-3f f2-2f)
55.457: (move f2-5f f2-6f)
55.493: (pickup-and-loose f2-1f key3-2 key2-1)
55.508: (move f2-4f f3-4f)
55.509: (move f3-5f f3-4f)
55.556: (move f3-5f f3-4f)
55.557: (move f2-4f f3-4f)
55.585: (move f2-6f f1-6f)
55.585: (move f1-5f f1-6f)
55.593: (move f3-2f f2-2f)
55.616: (move f3-4f f3-3f)
55.616: (move f2-3f f3-3f)
55.654: (move f2-5f f2-6f)
55.700: (move f2-3f f2-2f)
55.770: (move f2-3f f3-3f)
55.771: (move f3-4f f3-3f)
55.773: (move f2-4f f2-5f)
55.773: (move f1-5f f2-5f)
55.783: (pickup-and-loose f2-5f key1-2 key0-3)
55.789: (move f6-3f f6-4f)
55.801: (move f2-3f f2-2f)
55.859: (move f5-1f f4-1f)
55.859: (move f4-2f f4-1f)
55.917: (move f2-5f f3-5f)
55.920: (move f3-2f f3-3f)
55.932: (move f2-6f f2-7f)
55.955: (move f2-4f f3-4f)
55.955: (move f3-5f f3-4f)
55.955: (pickup-and-loose f3-2f key3-0 key0-2)
55.956: (move f5-2f f5-3f)
55.966: (move f2-5f f1-5f)
55.998: (move f4-5f f4-6f)
56.013: (move f3-4f f3-3f)
56.014: (move f2-3f f3-3f)
56.026: (move f1-5f f1-6f)
56.040: (move f3-3f f3-2f)
56.042: (move f2-2f f3-2f)
56.053: (move f3-5f f3-4f)
56.067: (move f1-5f f1-6f)
56.068: (move f3-3f f3-2f)
56.068: (unlock f1-6f f2-6f key0-3 shape0)
56.069: (move f2-2f f3-2f)
56.069: (move f2-6f f1-6f)
56.073: (move f3-2f f4-2f)
56.082: (move f3-2f f4-2f)
56.085: (move f2-3f f3-3f)
56.090: (move f3-4f f3-3f)
56.100: (unlock f4-5f f5-5f key1-2 shape1)
56.115: (move f2-4f f3-4f)
56.116: (move f2-1f f2-0f)
56.129: (move f3-2f f3-3f)
56.146: (unlock f2-3f f1-3f key1-2 shape1)
56.146: (move f2-4f f2-3f)
56.200: (move f3-2f f3-1f)
56.245: (move f0-6f f0-7f)
56.246: (move f1-7f f0-7f)
56.279: (move f1-5f f1-6f)
56.279: (unlock f1-6f f2-6f key0-3 shape0)
56.283: (move f2-6f f1-6f)
56.291: (move f3-5f f2-5f)
56.308: (move f3-1f f3-0f)
56.314: (move f3-4f f3-5f)
56.317: (move f5-2f f5-1f)
56.319: (move f4-1f f5-1f)
56.371: (pickup-and-loose f3-5f key0-1 key0-3)
56.406: (unlock f2-5f f2-6f key0-3 shape0)
56.434: (move f3-5f f3-4f)
56.440: (move f2-6f f2-7f)
56.464: (move f3-5f f4-5f)
56.473: (pickup f3-2f key3-0)
56.497: (move f2-4f f2-3f)
56.498: (move f5-2f f6-2f)
56.535: (move f2-4f f2-3f)
56.542: (move f3-5f f3-4f)
56.567: (move f6-3f f6-2f)
56.575: (move f3-2f f4-2f)
56.611: (move f3-3f f3-4f)
56.620: (move f3-5f f4-5f)
56.621: (move f3-5f f2-5f)
56.624: (move f2-5f f2-4f)
56.641: (pickup-and-loose f4-2f key0-2 key3-0)
56.656: (move f2-4f f2-3f)
56.659: (unlock f4-5f f4-4f key2-1 shape2)
56.671: (move f2-6f f2-7f)
56.677: (move f2-5f f3-5f)
56.688: (move f4-6f f4-7f)
56.692: (putdown f3-4f key1-2)
56.740: (move f2-4f f3-4f)
56.740: (move f3-5f f3-4f)
56.743: (move f4-5f f4-4f)
56.746: (move f5-2f f5-1f)
56.748: (move f4-1f f5-1f)
56.773: (move f1-6f f1-7f)
56.778: (unlock f3-3f f4-3f key3-0 shape3)
56.796: (move f3-3f f3-2f)
56.802: (move f3-3f f3-2f)
56.802: (move f4-2f f3-2f)
56.823: (move f3-5f f3-4f)
56.836: (move f4-2f f4-1f)
56.848: (move f2-5f f1-5f)
56.869: (move f3-5f f3-4f)
56.872: (unlock f2-5f f2-6f key0-3 shape0)
56.886: (move f3-4f f3-3f)
56.905: (unlock f4-1f f4-0f key3-0 shape3)
56.912: (move f3-5f f3-4f)
56.923: (move f3-5f f3-4f)
56.936: (move f1-5f f1-6f)
56.936: (move f3-2f f2-2f)
56.958: (move f2-5f f2-4f)
56.974: (move f2-5f f2-4f)
56.999: (putdown f2-5f key0-3)
57.017: (move f1-6f f1-7f)
57.039: (move f3-2f f2-2f)
57.053: (move f2-2f f2-1f)
57.067: (move f1-5f f1-6f)
57.084: (move f2-7f f1-7f)
57.087: (move f1-6f f1-7f)
57.095: (move f3-2f f2-2f)
57.119: (move f2-2f f2-1f)
57.122: (move f4-2f f3-2f)
57.126: (move f2-5f f1-5f)
57.148: (pickup-and-loose f4-2f key0-2 key2-1)
57.151: (move f3-2f f3-3f)
57.156: (move f2-5f f3-5f)
57.198: (move f4-2f f4-1f)
57.203: (pickup-and-loose f3-2f key3-0 key2-1)
57.209: (move f3-5f f2-5f)
57.215: (move f4-5f f3-5f)
57.223: (move f2-5f f2-4f)
57.226: (pickup-and-loose f4-2f key0-2 key0-1)
57.230: (move f2-5f f2-6f)
57.243: (move f4-5f f3-5f)
57.249: (move f2-5f f3-5f)
57.253: (move f0-6f f0-7f)
57.260: (move f1-7f f0-7f)
57.261: (move f3-2f f4-2f)
57.262: (move f2-5f f3-5f)
57.272: (move f2-3f f2-2f)
57.277: (move f3-2f f2-2f)
57.278: (move f1-7f f0-7f)
57.286: (move f0-6f f0-7f)
52.070: (move f4-2f f5-2f)
52.179: (move f6-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.513: (move f5-2f f6-2f)
52.708: (move f3-4f f3-3f)
52.733: (move f4-2f f5-2f)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
52.749: (unlock f2-1f f1-1f key2-1 shape2)
52.889: (unlock f2-1f f1-1f key2-1 shape2)
52.999: (move f2-1f f2-2f)
53.007: (move f4-2f f5-2f)
53.307: (move f5-2f f6-2f)
53.334: (move f5-2f f6-2f)
53.389: (move f2-4f f3-4f)
53.389: (move f3-5f f3-4f)
53.510: (pickup-and-loose f4-5f key2-1 key0-3)
53.598: (move f3-5f f3-4f)
53.599: (unlock f3-4f f4-4f key2-1 shape2)
53.615: (move f3-5f f3-4f)
53.631: (move f4-2f f5-2f)
53.693: (move f4-5f f3-5f)
53.746: (move f2-3f f2-2f)
53.752: (move f3-4f f3-3f)
53.753: (move f2-3f f3-3f)
53.754: (move f4-2f f5-2f)
53.908: (move f2-3f f2-2f)
53.931: (unlock f4-1f f3-1f key2-1 shape2)
53.933: (move f4-2f f4-1f)
53.933: (move f3-1f f4-1f)
53.940: (pickup-and-loose f4-5f key2-1 key1-2)
53.970: (unlock f4-5f f4-4f key2-1 shape2)
54.024: (move f2-2f f2-1f)
54.025: (move f3-1f f2-1f)
54.025: (unlock f2-1f f3-1f key2-1 shape2)
54.071: (move f3-5f f2-5f)
54.115: (pickup-and-loose f4-5f key2-1 key0-1)
54.185: (unlock f2-2f f1-2f key1-2 shape1)
54.227: (move f2-5f f1-5f)
54.246: (move f2-5f f1-5f)
54.323: (move f4-2f f5-2f)
54.349: (move f5-2f f5-3f)
54.373: (move f2-1f f2-2f)
54.468: (unlock f7-2f f7-1f key2-1 shape2)
54.482: (move f4-5f f4-4f)
54.501: (move f3-5f f3-4f)
54.513: (unlock f4-5f f4-4f key2-1 shape2)
54.566: (move f3-5f f4-5f)
54.573: (move f3-5f f3-4f)
54.586: (move f3-5f f3-4f)
54.587: (unlock f3-4f f4-4f key2-1 shape2)
54.597: (move f6-2f f7-2f)
54.606: (move f4-2f f5-2f)
54.617: (move f6-2f f7-2f)
54.624: (move f3-5f f2-5f)
54.655: (move f2-1f f2-2f)
54.660: (move f3-4f f3-3f)
54.660: (move f4-2f f5-2f)
54.699: (move f4-5f f3-5f)
54.722: (pickup-and-loose f2-5f key0-3 key1-2)
54.759: (move f6-2f f6-3f)
54.760: (move f5-3f f6-3f)
54.763: (move f2-4f f2-3f)
54.767: (move f4-5f f3-5f)
54.820: (move f3-5f f2-5f)
54.874: (pickup-and-loose f2-5f key0-3 key0-1)
54.882: (move f2-3f f2-2f)
54.934: (move f3-5f f4-5f)
54.950: (move f3-3f f2-3f)
54.951: (move f2-2f f2-3f)
54.964: (move f3-5f f2-5f)
54.988: (move f4-3f f5-3f)
54.988: (unlock f5-3f f4-3f key3-0 shape3)
54.989: (move f5-2f f5-3f)
55.012: (move f2-4f f2-3f)
55.017: (move f5-2f f6-2f)
55.059: (move f2-1f f2-0f)
55.110: (move f5-2f f6-2f)
55.111: (move f5-2f f6-2f)
55.116: (pickup f2-5f key0-3)
55.132: (unlock f6-1f f7-1f key2-1 shape2)
55.145: (move f5-2f f5-3f)
55.147: (putdown f2-1f key2-1)
55.161: (move f3-4f f2-4f)
55.163: (move f2-5f f2-4f)
55.176: (move f2-5f f2-4f)
55.176: (move f3-4f f2-4f)
55.197: (pickup-and-loose f2-1f key3-2 key2-1)
55.279: (pickup-and-loose f3-5f key2-1 key0-3)
55.315: (putdown f2-1f key2-1)
55.328: (move f2-3f f2-2f)
55.353: (move f4-2f f4-3f)
55.393: (move f2-3f f2-2f)
55.393: (pickup-and-loose f2-1f key3-2 key2-1)
55.397: (move f3-3f f3-2f)
55.398: (move f2-2f f3-2f)
55.416: (unlock f3-3f f4-3f key3-0 shape3)
55.439: (move f3-4f f3-3f)
55.462: (move f2-6f f1-6f)
55.462: (move f1-5f f1-6f)
55.462: (move f4-5f f4-4f)
55.482: (move f3-2f f4-2f)
55.496: (move f3-2f f2-2f)
55.508: (move f6-2f f6-1f)
55.511: (move f2-3f f3-3f)
55.511: (move f3-4f f3-3f)
55.539: (move f6-2f f6-1f)
55.539: (move f5-1f f6-1f)
55.555: (move f5-3f f6-3f)
55.558: (move f6-2f f6-3f)
55.561: (move f2-4f f3-4f)
55.563: (move f3-5f f3-4f)
55.588: (move f6-2f f7-2f)
55.592: (move f6-2f f6-3f)
55.593: (move f5-3f f6-3f)
55.633: (move f3-4f f3-3f)
55.638: (move f2-5f f1-5f)
55.659: (move f3-4f f3-3f)
55.661: (move f3-4f f3-3f)
55.664: (move f2-3f f3-3f)
55.665: (move f2-3f f3-3f)
55.675: (move f2-3f f2-2f)
55.722: (move f3-4f f3-3f)
55.724: (move f2-3f f3-3f)
55.767: (move f3-4f f3-3f)
55.779: (move f3-5f f3-4f)
55.781: (move f2-4f f3-4f)
55.784: (move f2-2f f3-2f)
55.784: (move f2-5f f3-5f)
55.790: (move f3-3f f3-2f)
55.809: (move f2-6f f2-7f)
55.828: (move f4-5f f4-6f)
55.829: (move f3-4f f3-3f)
55.867: (move f4-1f f5-1f)
55.868: (move f5-2f f5-1f)
55.885: (move f4-5f f4-6f)
55.887: (move f2-5f f3-5f)
55.888: (move f3-4f f3-5f)
55.908: (move f3-0f f2-0f)
55.908: (move f2-1f f2-0f)
55.919: (move f2-2f f3-2f)
55.919: (move f3-3f f3-2f)
55.936: (move f3-2f f3-3f)
55.937: (move f4-6f f4-7f)
55.950: (move f3-2f f4-2f)
55.964: (move f2-6f f1-6f)
55.969: (unlock f1-6f f2-6f key0-3 shape0)
55.970: (move f1-5f f1-6f)
55.973: (move f3-5f f3-4f)
55.973: (move f3-4f f3-3f)
55.980: (move f2-3f f3-3f)
55.986: (move f4-5f f3-5f)
55.987: (move f3-2f f4-2f)
55.988: (move f3-2f f4-2f)
55.995: (move f2-5f f3-5f)
55.995: (move f2-1f f2-0f)
55.999: (move f3-3f f3-2f)
56.001: (move f2-2f f3-2f)
56.023: (move f4-5f f4-6f)
56.040: (move f3-4f f3-3f)
56.053: (move f3-3f f4-3f)
56.060: (move f3-4f f3-3f)
56.081: (move f6-2f f7-2f)
56.090: (move f3-2f f3-1f)
56.105: (move f4-4f f5-4f)
56.107: (unlock f4-2f f4-3f key3-0 shape3)
56.113: (unlock f3-5f f3-6f key3-0 shape3)
56.121: (putdown f3-4f key0-3)
56.128: (pickup-and-loose f4-2f key0-2 key3-0)
56.141: (move f2-1f f1-1f)
56.170: (move f3-5f f2-5f)
56.172: (move f3-5f f4-5f)
56.177: (unlock f4-5f f4-4f key2-1 shape2)
56.183: (move f3-1f f3-0f)
56.202: (move f1-6f f1-7f)
56.203: (move f2-7f f1-7f)
56.232: (unlock f2-5f f2-6f key0-1 shape0)
56.257: (move f3-5f f4-5f)
56.266: (move f6-2f f6-1f)
56.318: (move f3-3f f3-4f)
56.336: (move f2-6f f2-7f)
56.369: (pickup-and-loose f3-5f key0-1 key0-3)
56.373: (move f3-3f f3-4f)
56.377: (pickup-and-loose f3-5f key0-1 key3-0)
56.379: (move f2-2f f2-1f)
56.380: (move f2-2f f2-1f)
56.407: (move f3-3f f2-3f)
56.408: (move f3-5f f2-5f)
56.412: (move f2-2f f2-3f)
56.421: (move f6-2f f6-1f)
56.427: (move f5-1f f6-1f)
56.430: (move f2-4f f2-3f)
56.432: (move f4-1f f4-2f)
56.435: (move f2-2f f2-1f)
56.447: (move f6-2f f5-2f)
56.467: (move f3-5f f2-5f)
56.469: (unlock f3-4f f4-4f key2-1 shape2)
56.475: (move f3-3f f3-4f)
56.475: (unlock f3-3f f4-3f key3-0 shape3)
51.673: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.046: (pickup-and-loose f2-1f key3-2 key2-1)
52.125: (move f3-3f f3-2f)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
52.162: (pickup-and-loose f2-1f key3-2 key2-1)
52.255: (putdown f2-1f key2-1)
52.332: (move f5-2f f6-2f)
52.506: (move f5-2f f6-2f)
52.541: (move f7-2f f6-2f)
52.541: (move f6-1f f6-2f)
52.617: (unlock f2-1f f1-1f key2-1 shape2)
52.617: (unlock f2-1f f3-1f key2-1 shape2)
52.652: (pickup-and-loose f6-3f key2-2 key0-2)
52.691: (move f4-2f f5-2f)
52.691: (move f3-4f f3-3f)
52.702: (move f2-1f f2-2f)
52.717: (move f4-2f f5-2f)
52.718: (move f3-4f f3-3f)
52.740: (move f4-2f f5-2f)
52.876: (move f2-1f f2-2f)
52.905: (move f2-4f f2-3f)
52.907: (move f3-3f f2-3f)
52.999: (move f4-2f f5-2f)
53.040: (move f4-2f f5-2f)
53.049: (move f2-4f f2-3f)
53.054: (move f3-3f f2-3f)
53.165: (pickup-and-loose f6-3f key2-2 key3-0)
53.323: (move f5-2f f6-2f)
53.335: (move f2-1f f1-1f)
53.343: (move f5-2f f6-2f)
53.357: (move f1-5f f1-6f)
53.391: (move f2-1f f1-1f)
53.416: (pickup-and-loose f4-5f key2-1 key0-3)
53.442: (move f5-2f f6-2f)
53.454: (move f3-5f f2-5f)
53.477: (unlock f4-5f f4-4f key2-1 shape2)
53.591: (move f4-5f f3-5f)
53.600: (unlock f3-4f f4-4f key2-1 shape2)
53.630: (move f4-5f f3-5f)
53.671: (move f4-5f f3-5f)
53.671: (move f4-5f f3-5f)
53.683: (move f3-4f f3-3f)
53.684: (move f2-3f f3-3f)
53.689: (move f2-1f f3-1f)
53.692: (move f2-3f f2-2f)
53.712: (move f4-2f f5-2f)
53.728: (move f3-5f f3-4f)
53.779: (move f2-3f f2-2f)
53.794: (move f1-5f f1-6f)
53.833: (move f2-5f f3-5f)
53.862: (move f2-5f f2-6f)
53.871: (move f4-2f f5-2f)
53.894: (move f2-5f f3-5f)
53.897: (unlock f4-5f f4-4f key2-1 shape2)
53.958: (move f2-1f f3-1f)
53.996: (move f4-4f f5-4f)
53.998: (move f2-2f f3-2f)
53.998: (move f3-3f f3-2f)
54.040: (move f2-2f f3-2f)
54.061: (unlock f4-5f f4-4f key2-1 shape2)
54.063: (move f3-3f f3-2f)
54.079: (move f2-5f f2-6f)
54.084: (unlock f2-2f f1-2f key1-2 shape1)
54.091: (move f5-2f f5-3f)
54.107: (move f4-4f f5-4f)
54.167: (move f2-5f f1-5f)
54.197: (move f2-5f f1-5f)
54.209: (move f2-2f f2-3f)
54.218: (move f2-5f f1-5f)
54.219: (move f2-2f f3-2f)
54.235: (move f2-5f f1-5f)
54.244: (move f2-1f f2-2f)
54.273: (move f2-2f f3-2f)
54.277: (move f5-4f f5-3f)
54.318: (move f5-2f f5-3f)
54.372: (move f2-1f f2-2f)
54.392: (move f4-2f f4-3f)
54.396: (move f3-3f f4-3f)
54.398: (move f6-2f f7-2f)
54.439: (move f4-4f f3-4f)
54.439: (unlock f3-4f f4-4f key2-1 shape2)
54.439: (move f3-5f f3-4f)
54.441: (move f3-5f f3-4f)
54.446: (move f2-2f f2-1f)
54.448: (move f3-4f f3-3f)
54.458: (pickup-and-loose f3-4f key2-1 key3-0)
54.462: (move f4-5f f4-4f)
54.491: (move f4-5f f4-4f)
54.495: (move f2-1f f2-2f)
54.530: (move f5-3f f6-3f)
54.530: (move f6-2f f6-3f)
54.549: (move f3-4f f3-3f)
54.576: (unlock f3-4f f4-4f key2-1 shape2)
54.579: (move f3-5f f3-4f)
54.580: (unlock f7-2f f7-1f key2-2 shape2)
54.589: (unlock f7-2f f7-1f key2-1 shape2)
54.598: (move f4-5f f3-5f)
54.615: (move f2-1f f2-2f)
54.625: (unlock f2-5f f2-6f key0-3 shape0)
54.629: (move f2-5f f3-5f)
54.675: (pickup-and-loose f6-3f key2-2 key2-1)
54.690: (move f3-5f f2-5f)
54.692: (move f3-4f f3-3f)
54.773: (move f2-5f f2-4f)
54.776: (unlock f2-5f f2-6f key0-3 shape0)
54.782: (pickup-and-loose f2-5f key0-3 key0-1)
54.786: (unlock f4-5f f4-4f key2-1 shape2)
54.804: (move f2-2f f1-2f)
54.812: (move f5-2f f6-2f)
54.845: (move f2-1f f2-0f)
54.863: (move f2-2f f2-1f)
54.876: (putdown f2-2f key3-2)
54.881: (move f2-5f f2-4f)
54.881: (move f3-3f f3-2f)
54.919: (unlock f2-5f f2-6f key0-3 shape0)
54.941: (move f2-1f f2-0f)
54.970: (move f3-3f f4-3f)
54.982: (move f4-3f f5-3f)
54.983: (move f5-2f f5-3f)
55.010: (move f3-4f f2-4f)
55.011: (move f2-5f f2-4f)
55.040: (move f2-5f f2-4f)
55.041: (move f3-4f f2-4f)
55.055: (move f5-2f f4-2f)
55.059: (move f5-2f f6-2f)
55.069: (move f2-2f f3-2f)
55.072: (move f3-3f f3-2f)
55.080: (move f2-2f f3-2f)
55.117: (move f5-2f f5-3f)
55.119: (move f2-1f f2-0f)
55.137: (move f5-2f f6-2f)
55.151: (move f2-5f f1-5f)
55.159: (move f2-5f f2-4f)
55.159: (move f3-4f f2-4f)
55.162: (move f3-4f f2-4f)
55.164: (move f2-5f f2-4f)
55.170: (putdown f2-1f key2-1)
55.172: (move f2-1f f2-0f)
55.172: (move f3-3f f3-2f)
55.211: (unlock f6-1f f7-1f key2-2 shape2)
55.220: (move f5-2f f5-3f)
55.229: (pickup-and-loose f2-1f key3-2 key2-1)
55.235: (move f3-3f f2-3f)
55.241: (move f3-3f f3-2f)
55.241: (move f6-2f f6-3f)
55.245: (move f5-3f f6-3f)
55.252: (unlock f6-1f f7-1f key2-1 shape2)
55.268: (move f2-3f f2-2f)
55.280: (move f6-2f f7-2f)
55.284: (move f3-3f f3-2f)
55.285: (move f2-2f f3-2f)
55.288: (move f2-5f f1-5f)
55.290: (move f3-4f f3-3f)
55.311: (move f6-2f f6-1f)
55.312: (move f5-1f f6-1f)
55.332: (move f3-2f f4-2f)
55.339: (pickup-and-loose f3-2f key3-0 key1-2)
55.398: (move f4-5f f5-5f)
55.424: (unlock f3-3f f4-3f key3-0 shape3)
55.442: (move f3-5f f2-5f)
55.449: (move f3-4f f2-4f)
55.450: (move f2-3f f2-4f)
55.488: (unlock f4-2f f4-3f key3-0 shape3)
55.544: (move f2-3f f3-3f)
55.558: (move f2-5f f1-5f)
55.610: (move f2-3f f3-3f)
55.614: (move f3-4f f3-3f)
55.633: (move f3-2f f4-2f)
55.641: (pickup-and-loose f2-5f key0-3 key3-0)
55.648: (move f5-4f f6-4f)
55.662: (move f2-2f f3-2f)
55.663: (move f3-3f f3-2f)
55.666: (pickup-and-loose f7-2f key1-3 key0-2)
55.671: (pickup-and-loose f7-2f key1-3 key3-0)
55.675: (move f3-5f f3-4f)
55.676: (unlock f6-3f f7-3f key0-2 shape0)
55.682: (move f3-3f f3-2f)
55.700: (move f6-3f f6-4f)
55.704: (move f4-5f f4-6f)
55.713: (move f4-5f f4-6f)
55.723: (move f4-6f f4-7f)
55.728: (move f6-2f f6-3f)
55.730: (move f3-3f f3-2f)
55.730: (move f2-2f f3-2f)
55.731: (move f5-3f f6-3f)
55.732: (move f1-5f f1-6f)
55.741: (move f4-1f f5-1f)
55.742: (move f5-2f f5-1f)
55.778: (move f3-0f f2-0f)
55.785: (move f2-1f f2-0f)
55.793: (move f6-1f f7-1f)
55.793: (move f3-5f f2-5f)
55.796: (move f7-2f f7-1f)
55.809: (move f3-3f f3-4f)
55.838: (putdown f2-1f key0-2)
55.848: (move f4-6f f4-7f)
55.854: (move f2-2f f2-3f)
55.876: (move f2-2f f2-3f)
50.875: (move f6-3f f6-2f)
50.933: (move f2-3f f2-2f)
50.935: (move f3-2f f2-2f)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.538: (move f2-1f f2-2f)
51.575: (move f2-1f f2-2f)
51.673: (move f6-3f f6-2f)
51.706: (putdown f2-2f key3-2)
51.964: (move f5-4f f5-3f)
51.997: (move f3-3f f3-2f)
52.010: (move f3-3f f3-2f)
52.034: (move f5-3f f5-2f)
52.034: (move f3-2f f4-2f)
52.035: (move f2-1f f3-1f)
52.045: (pickup-and-loose f2-1f key3-2 key2-1)
52.045: (move f6-2f f5-2f)
52.056: (unlock f3-2f f3-1f key2-1 shape2)
52.116: (pickup f3-2f key3-0)
52.129: (putdown f2-1f key2-1)
52.139: (pickup-and-loose f3-2f key3-0 key3-2)
52.339: (move f5-2f f6-2f)
52.341: (move f5-2f f6-2f)
52.355: (move f5-2f f6-2f)
52.429: (move f2-2f f3-2f)
52.519: (pickup-and-loose f6-3f key2-2 key0-2)
52.546: (move f6-1f f6-2f)
52.550: (move f7-2f f6-2f)
52.579: (move f2-1f f2-2f)
52.662: (move f6-3f f6-2f)
52.679: (move f6-1f f6-2f)
52.683: (move f7-2f f6-2f)
