/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.620: (putdown f9-10f key2-1)
119.623: (move f8-8f f7-8f)
119.655: (move f7-10f f7-9f)
119.678: (move f2-10f f2-9f)
119.690: (move f7-10f f7-9f)
119.690: (move f6-7f f5-7f)
119.698: (move f9-10f f9-9f)
119.698: (move f6-6f f6-5f)
119.720: (move f7-10f f7-9f)
119.732: (move f4-7f f5-7f)
119.747: (move f8-8f f9-8f)
119.762: (move f9-10f f10-10f)
119.794: (move f6-7f f5-7f)
119.800: (putdown f9-9f key1-2)
119.806: (move f7-9f f7-10f)
119.808: (putdown f7-6f key2-1)
119.834: (move f4-7f f3-7f)
119.838: (move f6-6f f5-6f)
119.840: (move f5-7f f5-6f)
119.862: (move f7-8f f7-9f)
119.867: (move f6-10f f7-10f)
119.871: (move f10-11f f9-11f)
119.918: (move f7-7f f8-7f)
119.927: (pickup f6-7f key3-0)
119.938: (putdown f11-9f key1-4)
119.942: (move f5-7f f6-7f)
108.440: (move f10-10f f9-10f)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
109.886: (move f10-10f f9-10f)
110.624: (move f9-10f f9-9f)
110.773: (move f9-10f f9-9f)
110.937: (move f9-9f f9-8f)
111.499: (move f9-10f f9-9f)
111.519: (move f7-10f f7-9f)
112.150: (move f3-6f f2-6f)
112.265: (move f9-9f f9-10f)
112.550: (move f3-6f f3-5f)
112.580: (move f10-10f f10-11f)
112.782: (unlock f11-8f f10-8f key1-2 shape1)
112.786: (move f10-10f f11-10f)
112.802: (move f9-9f f9-10f)
112.874: (move f7-10f f6-10f)
112.994: (move f10-11f f9-11f)
112.995: (move f9-10f f9-11f)
113.219: (move f9-8f f8-8f)
113.253: (move f8-10f f9-10f)
113.325: (move f10-11f f9-11f)
113.326: (move f9-10f f9-11f)
113.329: (move f10-10f f10-11f)
113.341: (move f7-10f f7-11f)
113.341: (move f8-11f f7-11f)
113.377: (move f3-6f f3-7f)
113.489: (move f10-10f f11-10f)
113.791: (move f9-10f f8-10f)
113.793: (move f8-11f f8-10f)
113.885: (move f7-10f f8-10f)
113.892: (move f9-10f f8-10f)
114.034: (move f3-6f f3-5f)
114.121: (move f6-9f f6-10f)
114.128: (move f7-10f f6-10f)
114.176: (move f3-6f f2-6f)
114.248: (pickup-and-loose f7-10f key4-1 key1-2)
114.414: (move f7-8f f7-9f)
114.556: (move f9-10f f8-10f)
114.762: (move f6-7f f5-7f)
114.812: (putdown f6-9f key4-3)
114.850: (move f7-8f f7-9f)
114.866: (move f3-6f f3-7f)
114.893: (move f9-8f f9-9f)
114.900: (move f11-9f f11-8f)
114.906: (move f9-10f f9-11f)
114.923: (move f11-8f f11-7f)
114.923: (move f8-7f f8-6f)
114.989: (move f9-8f f9-9f)
115.045: (move f9-10f f8-10f)
115.056: (move f8-10f f7-10f)
115.066: (move f9-8f f9-9f)
115.176: (move f10-10f f9-10f)
115.217: (move f9-11f f9-10f)
115.219: (move f7-8f f7-7f)
115.228: (move f8-7f f7-7f)
115.337: (move f8-10f f7-10f)
115.342: (move f7-7f f7-6f)
115.361: (move f7-8f f7-7f)
115.380: (move f7-9f f7-10f)
115.398: (move f7-8f f7-7f)
115.403: (move f9-9f f9-10f)
115.418: (putdown f11-8f key1-2)
115.441: (move f8-10f f8-11f)
115.618: (move f10-10f f9-10f)
115.665: (move f9-11f f9-10f)
115.708: (move f8-8f f8-7f)
115.740: (move f8-8f f7-8f)
115.761: (putdown f7-10f key1-2)
115.780: (move f3-5f f3-4f)
115.784: (move f9-8f f9-9f)
115.811: (move f9-9f f9-10f)
115.887: (move f9-8f f9-9f)
115.893: (move f7-9f f7-8f)
115.922: (move f7-6f f8-6f)
115.966: (pickup-and-loose f10-10f key1-2 key4-1)
115.981: (pickup-and-loose f7-10f key4-1 key4-3)
116.020: (move f9-9f f9-10f)
116.028: (move f7-7f f6-7f)
116.069: (move f7-6f f7-7f)
116.071: (move f7-8f f7-7f)
116.079: (move f6-7f f7-7f)
116.106: (move f9-10f f10-10f)
116.140: (move f11-10f f11-9f)
116.205: (move f9-9f f9-10f)
116.225: (move f8-8f f7-8f)
116.276: (move f7-9f f6-9f)
116.331: (move f9-9f f9-10f)
116.362: (move f7-8f f7-9f)
116.395: (move f7-9f f7-8f)
116.434: (move f8-10f f9-10f)
116.443: (move f9-9f f9-10f)
116.447: (move f7-8f f7-7f)
116.468: (unlock f11-8f f10-8f key1-4 shape1)
116.514: (move f8-10f f9-10f)
116.527: (move f11-11f f10-11f)
116.539: (move f8-10f f9-10f)
116.560: (move f9-11f f8-11f)
116.564: (move f8-10f f8-11f)
116.566: (move f11-10f f11-9f)
116.644: (move f8-10f f9-10f)
116.646: (move f11-11f f11-10f)
116.652: (move f7-9f f7-10f)
116.661: (move f9-8f f9-9f)
116.686: (move f9-11f f9-10f)
116.714: (pickup f2-6f key1-5)
116.726: (move f9-9f f9-10f)
116.756: (move f9-9f f9-10f)
116.761: (move f6-8f f7-8f)
116.915: (move f8-7f f8-6f)
116.923: (move f8-10f f9-10f)
116.930: (move f7-7f f7-6f)
116.945: (move f9-8f f9-9f)
116.959: (move f11-9f f11-10f)
117.035: (move f6-7f f7-7f)
117.121: (putdown f7-10f key4-3)
117.146: (move f7-9f f7-10f)
117.166: (move f8-11f f7-11f)
117.246: (move f7-10f f7-11f)
117.254: (move f8-7f f7-7f)
117.261: (move f7-8f f7-7f)
117.310: (move f6-7f f7-7f)
117.371: (move f6-7f f7-7f)
117.374: (move f6-7f f5-7f)
117.379: (move f5-6f f5-7f)
117.401: (move f7-7f f6-7f)
117.405: (move f6-5f f6-4f)
117.469: (move f8-8f f9-8f)
117.472: (putdown f9-8f key1-2)
117.489: (move f6-7f f7-7f)
117.527: (move f8-7f f8-6f)
117.528: (move f7-6f f8-6f)
117.622: (move f11-10f f11-11f)
117.624: (move f10-11f f11-11f)
117.641: (move f6-7f f7-7f)
117.680: (move f4-7f f3-7f)
117.703: (move f9-8f f8-8f)
117.720: (move f7-7f f7-8f)
117.725: (move f2-9f f2-8f)
117.812: (putdown f9-9f key2-1)
117.831: (move f7-9f f7-10f)
117.834: (move f6-6f f7-6f)
117.843: (move f8-10f f7-10f)
117.890: (move f6-7f f5-7f)
117.915: (move f6-6f f7-6f)
117.923: (move f6-6f f6-7f)
117.925: (move f6-7f f7-7f)
117.930: (putdown f11-8f key1-4)
117.958: (move f8-7f f7-7f)
118.009: (move f7-7f f7-6f)
118.044: (move f9-8f f9-9f)
118.045: (move f8-10f f8-11f)
118.046: (move f9-11f f8-11f)
118.047: (move f9-9f f9-8f)
118.051: (move f9-11f f10-11f)
118.068: (move f7-6f f7-7f)
118.102: (move f5-7f f4-7f)
118.105: (move f11-9f f11-10f)
118.118: (move f10-10f f10-11f)
118.144: (move f7-8f f7-7f)
118.145: (move f11-10f f11-11f)
118.146: (move f10-11f f11-11f)
118.147: (move f8-7f f8-6f)
118.157: (pickup f7-9f key2-1)
118.178: (move f6-5f f6-4f)
118.209: (move f6-7f f5-7f)
118.225: (move f7-10f f8-10f)
118.227: (move f7-8f f7-7f)
118.233: (move f7-6f f8-6f)
118.239: (move f2-6f f2-5f)
118.239: (move f3-5f f2-5f)
118.243: (move f10-10f f11-10f)
118.250: (move f7-6f f8-6f)
118.271: (move f5-7f f4-7f)
118.272: (putdown f8-6f key2-1)
118.282: (move f7-8f f7-7f)
118.307: (move f7-9f f7-8f)
118.316: (move f5-7f f4-7f)
118.328: (move f7-8f f7-9f)
118.356: (move f7-7f f7-8f)
118.375: (move f7-7f f7-8f)
118.413: (putdown f7-9f key4-3)
118.422: (move f9-8f f9-9f)
118.422: (move f7-9f f7-8f)
118.430: (move f7-7f f7-6f)
118.430: (move f7-9f f7-8f)
118.432: (move f8-7f f8-6f)
118.455: (move f6-7f f5-7f)
118.467: (move f7-8f f7-9f)
118.487: (move f6-7f f6-6f)
118.491: (move f7-6f f6-6f)
118.514: (move f7-9f f7-10f)
118.548: (move f11-9f f11-8f)
118.613: (move f9-9f f9-8f)
118.614: (putdown f7-7f key3-0)
118.629: (move f5-7f f4-7f)
118.670: (move f6-6f f6-7f)
118.682: (move f6-7f f5-7f)
118.720: (move f7-7f f7-8f)
118.723: (move f9-11f f8-11f)
118.728: (unlock f5-6f f5-5f key3-0 shape3)
108.031: (move f9-10f f9-9f)
109.485: (move f9-9f f9-8f)
109.518: (move f3-5f f3-4f)
109.748: (move f8-8f f7-8f)
109.758: (move f7-9f f7-8f)
110.215: (move f9-9f f9-8f)
110.259: (move f9-10f f9-9f)
110.260: (move f9-10f f8-10f)
110.656: (move f9-8f f9-9f)
110.759: (move f11-7f f10-7f)
110.889: (move f3-5f f3-4f)
111.700: (move f9-9f f9-8f)
111.892: (move f2-6f f2-5f)
111.893: (move f3-5f f2-5f)
111.916: (unlock f9-8f f10-8f key1-2 shape1)
112.014: (move f9-10f f8-10f)
112.105: (move f10-10f f9-10f)
112.180: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
112.250: (move f9-9f f9-10f)
112.288: (move f3-7f f4-7f)
112.333: (unlock f3-7f f3-8f key2-4 shape2)
112.402: (pickup-and-loose f10-10f key1-2 key4-3)
112.442: (move f10-11f f9-11f)
112.442: (move f9-10f f9-11f)
112.466: (move f9-9f f9-10f)
112.474: (move f9-9f f9-10f)
112.586: (move f8-10f f7-10f)
112.701: (move f9-8f f8-8f)
112.727: (move f9-9f f9-10f)
112.765: (move f9-10f f9-11f)
112.773: (move f10-11f f9-11f)
112.838: (move f9-9f f9-10f)
112.940: (move f11-7f f11-6f)
112.942: (move f8-10f f7-10f)
113.038: (putdown f11-8f key1-2)
113.313: (move f6-9f f6-10f)
113.370: (move f3-5f f2-5f)
113.370: (move f2-6f f2-5f)
113.429: (move f11-8f f11-9f)
113.485: (move f6-9f f7-9f)
113.709: (move f8-7f f8-6f)
113.716: (move f3-7f f4-7f)
113.755: (move f9-11f f8-11f)
113.756: (move f8-10f f8-11f)
113.764: (move f2-6f f1-6f)
113.778: (move f9-10f f9-9f)
113.790: (move f10-10f f10-11f)
113.871: (move f6-10f f5-10f)
113.962: (move f7-10f f8-10f)
113.981: (move f9-11f f8-11f)
113.985: (move f9-10f f8-10f)
113.986: (move f8-10f f8-11f)
114.010: (move f11-10f f11-9f)
114.016: (move f7-7f f7-6f)
114.023: (move f5-7f f4-7f)
114.073: (move f7-7f f7-6f)
114.138: (move f7-10f f8-10f)
114.141: (move f10-10f f11-10f)
114.143: (move f6-10f f6-11f)
114.146: (move f7-11f f6-11f)
114.147: (move f6-9f f6-10f)
114.149: (move f7-10f f6-10f)
114.187: (move f9-10f f10-10f)
114.228: (move f2-6f f2-7f)
114.229: (move f3-7f f2-7f)
114.259: (move f11-9f f11-8f)
114.362: (move f7-10f f7-9f)
114.373: (move f7-10f f8-10f)
114.380: (move f10-10f f10-11f)
114.410: (move f9-11f f10-11f)
114.436: (move f10-10f f11-10f)
114.436: (move f9-10f f8-10f)
114.451: (move f11-10f f11-9f)
114.547: (move f10-11f f11-11f)
114.550: (move f11-10f f11-11f)
114.551: (move f8-7f f7-7f)
114.557: (move f7-8f f7-7f)
114.652: (move f7-10f f7-9f)
114.694: (move f7-7f f6-7f)
114.735: (move f7-7f f6-7f)
114.737: (move f6-10f f6-9f)
114.742: (move f7-9f f6-9f)
114.748: (move f11-9f f11-8f)
114.814: (putdown f6-9f key4-3)
114.827: (move f6-7f f5-7f)
114.843: (move f11-8f f11-7f)
114.865: (move f7-10f f8-10f)
114.926: (move f7-10f f8-10f)
114.938: (move f9-10f f9-11f)
115.071: (move f2-6f f2-5f)
115.090: (move f9-8f f9-9f)
115.160: (move f7-9f f7-10f)
115.180: (move f9-10f f9-11f)
115.193: (move f7-7f f7-8f)
115.224: (move f5-7f f4-7f)
115.253: (move f7-7f f7-6f)
115.257: (move f8-6f f7-6f)
115.258: (move f10-11f f10-10f)
115.260: (move f11-10f f10-10f)
115.278: (unlock f11-8f f10-8f key1-2 shape1)
115.281: (move f8-11f f9-11f)
115.294: (move f9-10f f9-11f)
115.296: (move f2-6f f1-6f)
115.315: (move f7-7f f7-6f)
115.325: (move f7-11f f7-10f)
115.329: (move f8-10f f7-10f)
115.341: (move f7-8f f7-7f)
115.388: (putdown f11-8f key1-4)
115.435: (move f7-9f f7-10f)
115.449: (unlock f8-6f f8-7f key2-2 shape2)
115.449: (move f7-6f f7-7f)
115.450: (move f6-7f f7-7f)
115.475: (pickup-and-loose f7-9f key2-1 key1-2)
115.476: (move f6-4f f5-4f)
115.563: (move f7-10f f8-10f)
115.579: (move f3-4f f3-3f)
115.589: (unlock f7-7f f8-7f key2-2 shape2)
115.629: (move f10-11f f11-11f)
115.631: (move f11-10f f11-11f)
115.649: (unlock f8-10f f8-9f key0-3 shape0)
115.658: (move f3-5f f4-5f)
115.659: (move f7-10f f6-10f)
115.700: (putdown f7-9f key1-2)
115.706: (move f11-8f f11-9f)
115.717: (move f8-6f f9-6f)
115.731: (move f9-9f f9-10f)
115.752: (move f3-7f f2-7f)
115.756: (move f2-6f f2-7f)
115.779: (move f8-6f f9-6f)
115.817: (move f9-8f f9-9f)
115.870: (move f7-8f f7-7f)
115.903: (move f9-9f f9-10f)
115.926: (pickup f6-7f key3-0)
115.930: (move f7-10f f7-9f)
115.946: (pickup-and-loose f7-10f key4-1 key4-3)
115.962: (move f7-7f f6-7f)
115.965: (move f7-7f f6-7f)
115.966: (move f5-7f f5-6f)
115.979: (putdown f9-8f key1-2)
116.005: (pickup f7-10f key4-1)
116.008: (move f7-6f f8-6f)
116.034: (move f6-6f f5-6f)
116.040: (move f7-7f f7-6f)
116.084: (move f7-6f f7-7f)
116.085: (move f6-7f f7-7f)
116.095: (move f11-8f f10-8f)
116.105: (move f9-9f f9-10f)
116.109: (move f7-10f f7-9f)
116.141: (move f7-9f f7-10f)
116.150: (move f7-10f f7-11f)
116.156: (move f7-9f f6-9f)
116.156: (move f6-6f f6-5f)
116.197: (move f10-11f f9-11f)
116.197: (move f9-10f f10-10f)
116.211: (move f7-8f f7-7f)
116.220: (move f9-8f f8-8f)
116.268: (move f7-10f f6-10f)
116.337: (move f8-10f f9-10f)
116.349: (move f7-9f f6-9f)
116.360: (move f8-8f f7-8f)
116.373: (move f7-10f f8-10f)
116.383: (move f7-9f f7-8f)
116.419: (putdown f8-10f key4-3)
116.420: (move f7-9f f7-10f)
116.434: (unlock f6-4f f6-3f key2-2 shape2)
116.485: (move f9-10f f10-10f)
116.503: (move f7-11f f8-11f)
116.504: (move f9-11f f8-11f)
116.508: (move f7-7f f6-7f)
116.511: (move f8-10f f8-11f)
116.518: (move f11-8f f11-7f)
116.532: (move f11-8f f11-9f)
116.536: (move f9-10f f9-9f)
116.542: (move f7-9f f7-10f)
116.635: (putdown f7-10f key2-1)
116.647: (pickup f2-5f key3-3)
116.648: (move f3-7f f2-7f)
116.648: (move f2-8f f2-7f)
116.651: (move f6-7f f5-7f)
116.672: (move f9-9f f9-10f)
116.740: (move f7-10f f8-10f)
116.763: (move f6-10f f5-10f)
116.775: (move f5-6f f5-5f)
116.808: (move f7-10f f6-10f)
116.813: (move f7-9f f6-9f)
116.841: (move f2-6f f1-6f)
116.952: (move f8-11f f7-11f)
116.958: (move f7-9f f6-9f)
116.962: (move f7-10f f7-11f)
116.965: (move f8-6f f9-6f)
117.023: (move f6-10f f6-11f)
117.027: (move f7-11f f6-11f)
117.045: (move f7-9f f7-10f)
117.057: (putdown f7-8f key2-1)
117.065: (putdown f7-10f key4-3)
117.069: (move f7-10f f6-10f)
117.076: (pickup f7-10f key4-1)
117.105: (move f3-5f f4-5f)
117.120: (move f11-10f f10-10f)
108.126: (move f9-9f f9-8f)
108.234: (pickup f10-10f key1-2)
108.448: (move f9-9f f9-8f)
108.466: (move f10-10f f9-10f)
108.864: (unlock f3-4f f4-4f key2-4 shape2)
109.463: (move f3-4f f3-3f)
109.476: (move f7-8f f7-7f)
110.070: (move f9-9f f9-10f)
110.146: (move f8-8f f7-8f)
110.244: (move f10-10f f10-11f)
110.508: (unlock f9-8f f10-8f key1-2 shape1)
110.535: (move f10-10f f11-10f)
110.651: (move f3-4f f3-3f)
110.970: (move f9-10f f9-9f)
111.107: (unlock f10-7f f10-8f key1-2 shape1)
111.108: (move f11-7f f10-7f)
111.111: (move f10-8f f10-7f)
111.256: (unlock f9-8f f10-8f key1-2 shape1)
111.421: (move f9-8f f9-9f)
111.492: (move f10-7f f10-6f)
111.498: (move f11-6f f10-6f)
111.761: (move f8-10f f7-10f)
111.770: (move f8-10f f7-10f)
111.815: (move f3-4f f2-4f)
111.817: (move f2-5f f2-4f)
111.900: (move f7-9f f7-10f)
111.901: (move f6-10f f7-10f)
112.095: (move f8-10f f9-10f)
112.104: (move f3-7f f4-7f)
112.135: (move f7-9f f7-8f)
112.344: (unlock f4-5f f4-4f key2-4 shape2)
112.448: (move f11-9f f11-8f)
112.511: (move f9-9f f9-10f)
112.512: (move f7-9f f7-8f)
112.532: (pickup-and-loose f10-10f key1-2 key4-3)
112.549: (move f11-9f f11-8f)
112.568: (move f7-10f f7-9f)
112.621: (unlock f9-8f f10-8f key1-4 shape1)
112.633: (move f10-8f f9-8f)
112.668: (move f8-10f f9-10f)
112.679: (pickup f7-9f key2-1)
112.755: (move f8-10f f8-11f)
112.756: (move f9-11f f8-11f)
112.820: (move f8-10f f9-10f)
112.849: (move f11-8f f10-8f)
112.878: (move f9-11f f8-11f)
112.878: (move f8-10f f8-11f)
112.899: (move f11-7f f11-6f)
112.945: (move f7-9f f7-8f)
113.007: (move f11-9f f11-10f)
113.013: (move f9-9f f9-10f)
113.028: (move f10-10f f9-10f)
113.063: (move f8-10f f9-10f)
113.064: (move f9-11f f9-10f)
113.109: (move f7-9f f7-8f)
113.127: (move f6-9f f7-9f)
113.180: (move f6-4f f6-3f)
113.189: (move f2-5f f2-4f)
113.190: (move f3-4f f2-4f)
113.197: (move f7-9f f7-8f)
113.221: (move f4-7f f5-7f)
113.239: (move f11-8f f11-9f)
113.354: (move f8-10f f9-10f)
113.406: (move f6-9f f6-10f)
113.512: (move f5-4f f5-3f)
113.517: (move f11-6f f11-5f)
113.595: (move f6-7f f5-7f)
113.625: (move f6-7f f5-7f)
113.637: (move f9-10f f9-11f)
113.647: (move f9-10f f9-11f)
113.688: (move f1-6f f1-7f)
113.707: (move f2-7f f1-7f)
113.802: (move f6-10f f5-10f)
113.840: (move f7-10f f8-10f)
113.858: (move f9-10f f8-10f)
113.881: (move f8-8f f7-8f)
113.901: (move f7-9f f7-8f)
113.946: (move f3-7f f2-7f)
113.996: (pickup-and-loose f10-8f key2-3 key1-2)
113.996: (move f7-7f f7-6f)
114.000: (move f8-6f f7-6f)
114.009: (move f10-11f f9-11f)
114.018: (move f9-10f f9-11f)
114.038: (pickup f7-9f key2-1)
114.040: (move f7-10f f8-10f)
114.040: (move f7-10f f6-10f)
114.050: (move f9-10f f8-10f)
114.083: (move f6-9f f6-10f)
114.094: (move f5-7f f4-7f)
114.103: (move f2-5f f1-5f)
114.108: (move f1-6f f1-5f)
114.114: (unlock f5-4f f4-4f key2-2 shape2)
114.132: (move f7-10f f8-10f)
114.225: (move f7-10f f6-10f)
114.236: (move f6-10f f6-11f)
114.250: (move f6-9f f6-10f)
114.256: (move f7-10f f6-10f)
114.265: (putdown f10-8f key1-2)
114.352: (move f9-10f f8-10f)
114.390: (move f8-10f f9-10f)
114.465: (move f6-9f f6-10f)
114.468: (move f9-11f f10-11f)
114.469: (move f7-10f f6-10f)
114.481: (move f10-10f f10-11f)
114.483: (move f8-6f f9-6f)
114.532: (move f10-10f f11-10f)
114.583: (move f4-7f f5-7f)
114.588: (move f6-9f f6-10f)
114.590: (move f7-10f f6-10f)
114.597: (putdown f7-10f key1-2)
114.604: (move f6-5f f6-4f)
114.608: (move f11-8f f11-7f)
114.619: (move f7-7f f7-6f)
114.683: (move f7-7f f6-7f)
114.718: (unlock f7-7f f8-7f key2-1 shape2)
114.727: (unlock f11-8f f10-8f key1-2 shape1)
114.736: (move f7-6f f8-6f)
114.749: (move f7-6f f8-6f)
114.767: (move f6-7f f5-7f)
114.775: (move f7-10f f8-10f)
114.780: (move f7-9f f7-8f)
114.784: (putdown f6-9f key4-3)
114.784: (move f5-10f f4-10f)
114.825: (move f8-10f f9-10f)
114.831: (move f9-11f f10-11f)
114.836: (move f10-8f f10-7f)
114.842: (move f9-9f f9-8f)
114.846: (move f9-10f f10-10f)
114.859: (move f11-8f f11-9f)
114.861: (move f10-10f f10-11f)
114.867: (move f9-10f f10-10f)
114.870: (unlock f7-7f f8-7f key2-2 shape2)
114.871: (putdown f6-9f key4-3)
114.913: (move f9-10f f9-11f)
114.925: (move f6-7f f5-7f)
114.940: (move f11-8f f11-9f)
114.976: (move f3-7f f3-8f)
114.980: (move f11-8f f10-8f)
114.994: (move f9-8f f9-9f)
115.008: (move f7-7f f7-8f)
115.009: (move f9-10f f9-11f)
115.046: (move f9-10f f8-10f)
115.051: (move f7-10f f8-10f)
115.076: (move f7-10f f8-10f)
115.078: (move f7-10f f7-9f)
115.087: (move f2-7f f1-7f)
115.097: (move f1-6f f1-7f)
115.114: (move f7-7f f7-6f)
115.143: (move f9-10f f8-10f)
115.156: (unlock f11-8f f10-8f key1-2 shape1)
115.159: (pickup f7-9f key2-1)
115.170: (move f7-10f f8-10f)
115.178: (move f9-10f f9-11f)
115.181: (putdown f8-10f key2-1)
115.185: (move f4-7f f3-7f)
115.185: (move f7-7f f7-8f)
115.206: (pickup-and-loose f8-8f key4-3 key1-2)
115.251: (move f10-10f f11-10f)
115.277: (move f9-8f f8-8f)
115.279: (move f6-4f f5-4f)
115.284: (move f7-7f f7-8f)
115.310: (move f7-7f f6-7f)
115.313: (move f5-7f f4-7f)
115.315: (move f11-8f f10-8f)
115.322: (move f9-8f f10-8f)
115.381: (move f7-10f f7-11f)
115.387: (move f8-11f f7-11f)
115.389: (putdown f6-9f key4-3)
115.390: (putdown f8-10f key1-2)
115.404: (move f7-10f f7-9f)
115.449: (move f9-8f f8-8f)
115.452: (pickup-and-loose f7-9f key2-1 key4-1)
115.480: (move f1-6f f1-5f)
115.500: (move f2-5f f1-5f)
115.510: (move f7-10f f8-10f)
115.537: (putdown f6-9f key4-3)
115.543: (move f7-7f f7-6f)
115.578: (move f2-7f f2-8f)
115.582: (move f8-6f f8-7f)
115.586: (move f7-7f f8-7f)
115.593: (unlock f7-7f f8-7f key2-2 shape2)
115.624: (putdown f11-8f key1-2)
115.626: (move f10-10f f11-10f)
115.647: (move f9-8f f8-8f)
115.677: (move f2-5f f2-4f)
115.688: (putdown f7-9f key4-1)
115.719: (putdown f7-10f key1-2)
115.731: (pickup-and-loose f7-10f key4-1 key4-3)
115.789: (move f11-7f f11-6f)
115.801: (move f10-10f f10-11f)
115.803: (move f9-11f f10-11f)
115.807: (move f7-9f f7-10f)
115.832: (move f7-7f f6-7f)
115.842: (move f7-8f f7-7f)
115.853: (move f9-10f f8-10f)
115.908: (move f8-6f f9-6f)
115.917: (putdown f7-7f key2-1)
115.918: (move f8-10f f8-11f)
115.926: (move f7-6f f8-6f)
115.937: (move f8-10f f9-10f)
106.070: (move f10-10f f9-10f)
108.514: (move f10-10f f9-10f)
109.147: (unlock f9-8f f10-8f key1-2 shape1)
109.404: (move f10-8f f9-8f)
109.485: (unlock f9-8f f10-8f key1-2 shape1)
109.492: (move f10-10f f10-11f)
109.687: (move f3-4f f3-3f)
109.729: (move f10-10f f11-10f)
109.739: (move f7-8f f7-7f)
109.863: (move f9-10f f8-10f)
110.242: (move f9-10f f9-9f)
110.257: (move f7-10f f8-10f)
110.341: (move f10-10f f10-11f)
110.636: (move f7-7f f7-6f)
110.640: (move f10-10f f11-10f)
110.681: (move f9-10f f9-11f)
110.684: (move f10-11f f9-11f)
110.882: (move f10-8f f9-8f)
110.911: (move f2-4f f1-4f)
110.913: (move f1-5f f1-4f)
111.097: (move f7-10f f7-9f)
111.144: (move f9-9f f9-8f)
111.144: (pickup f7-10f key4-1)
111.169: (move f9-8f f9-9f)
111.172: (move f11-7f f10-7f)
111.191: (move f8-10f f9-10f)
111.212: (move f10-8f f10-7f)
111.293: (move f10-7f f10-6f)
111.296: (move f10-8f f9-8f)
111.306: (move f11-6f f10-6f)
111.316: (move f9-8f f9-9f)
111.495: (move f7-7f f6-7f)
111.515: (move f7-9f f7-10f)
111.617: (move f10-6f f9-6f)
111.645: (move f3-4f f2-4f)
111.677: (move f11-7f f11-6f)
111.693: (pickup f10-8f key2-3)
111.716: (move f8-8f f7-8f)
111.750: (move f7-9f f7-8f)
111.769: (move f4-5f f4-4f)
111.773: (move f3-4f f4-4f)
111.777: (move f7-8f f7-9f)
111.797: (move f11-9f f11-10f)
111.809: (move f7-10f f7-9f)
111.861: (move f6-10f f7-10f)
111.863: (move f7-8f f7-7f)
111.868: (move f7-9f f7-10f)
112.027: (move f9-8f f9-9f)
112.029: (move f8-8f f9-8f)
112.038: (move f3-3f f3-2f)
112.091: (move f10-8f f9-8f)
112.092: (move f2-7f f2-6f)
112.110: (move f11-5f f10-5f)
112.111: (move f10-6f f10-5f)
112.166: (move f7-9f f7-8f)
112.188: (move f8-8f f7-8f)
112.210: (move f2-4f f1-4f)
112.254: (move f1-5f f1-4f)
112.282: (move f11-10f f11-9f)
112.318: (move f7-9f f7-8f)
112.332: (move f7-9f f7-8f)
112.335: (move f9-10f f8-10f)
112.347: (move f4-5f f3-5f)
112.349: (move f3-4f f3-5f)
112.417: (move f9-10f f10-10f)
112.423: (move f11-10f f10-10f)
112.448: (move f7-8f f7-7f)
112.470: (move f7-8f f7-7f)
112.472: (move f7-8f f7-7f)
112.602: (move f9-9f f9-10f)
112.656: (move f8-10f f9-10f)
112.730: (move f6-3f f5-3f)
112.740: (move f5-4f f5-3f)
112.742: (unlock f5-3f f6-3f key2-2 shape2)
112.766: (move f7-9f f7-8f)
112.806: (move f7-9f f7-8f)
112.889: (move f5-7f f4-7f)
112.903: (move f5-7f f4-7f)
112.940: (move f7-10f f6-10f)
112.945: (unlock f11-8f f10-8f key1-2 shape1)
112.957: (move f7-8f f7-7f)
112.961: (move f9-10f f9-11f)
112.968: (move f10-8f f10-7f)
113.017: (unlock f11-8f f10-8f key1-2 shape1)
113.020: (move f7-8f f7-7f)
113.104: (move f7-10f f6-10f)
113.104: (move f11-9f f11-10f)
113.133: (move f10-8f f10-7f)
113.149: (move f11-6f f11-5f)
113.161: (move f9-11f f10-11f)
113.169: (move f8-10f f9-10f)
113.175: (move f4-7f f5-7f)
113.180: (move f6-9f f7-9f)
113.185: (move f9-11f f10-11f)
113.199: (move f10-10f f10-11f)
113.213: (move f10-10f f10-11f)
113.289: (move f10-10f f11-10f)
113.293: (move f2-4f f3-4f)
113.309: (move f9-9f f9-10f)
113.312: (move f10-10f f11-10f)
113.331: (move f6-9f f6-10f)
113.361: (move f8-10f f9-10f)
113.363: (move f7-10f f7-11f)
113.367: (move f8-11f f7-11f)
113.398: (move f3-3f f3-2f)
113.400: (move f9-8f f8-8f)
113.414: (move f8-10f f9-10f)
113.424: (move f8-8f f7-8f)
113.437: (move f7-9f f7-8f)
113.459: (move f5-4f f5-3f)
113.477: (move f6-9f f6-10f)
113.525: (move f9-8f f8-8f)
113.529: (move f6-9f f7-9f)
113.590: (move f7-10f f7-11f)
113.594: (move f8-11f f7-11f)
113.612: (move f6-11f f7-11f)
