/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.614: (move f1-1f f0-1f)
34.617: (move f1-4f f0-4f)
34.618: (move f0-3f f0-4f)
34.629: (move f1-4f f1-3f)
34.644: (move f0-4f f0-5f)
34.647: (pickup f2-4f key0-0)
34.677: (move f3-5f f4-5f)
34.708: (putdown f1-4f key3-2)
34.718: (move f3-4f f4-4f)
34.745: (move f1-4f f1-5f)
34.746: (putdown f4-5f key1-0)
34.752: (pickup f1-4f key1-2)
34.755: (move f1-4f f1-3f)
34.757: (putdown f3-4f key0-2)
34.782: (move f0-3f f0-2f)
34.782: (move f1-2f f0-2f)
34.795: (move f4-4f f4-5f)
34.801: (move f1-4f f1-5f)
34.805: (move f1-3f f1-2f)
34.820: (move f1-5f f1-6f)
34.842: (putdown f2-3f key3-2)
34.853: (move f3-4f f4-4f)
34.861: (pickup f3-3f key3-1)
34.882: (move f0-3f f0-4f)
34.886: (move f4-4f f5-4f)
34.889: (move f1-4f f0-4f)
34.896: (move f4-5f f5-5f)
34.898: (move f3-4f f3-5f)
34.900: (move f5-4f f5-5f)
34.900: (move f2-5f f3-5f)
34.926: (move f2-5f f3-5f)
34.926: (move f2-5f f1-5f)
34.927: (move f1-4f f1-5f)
34.929: (move f3-4f f3-5f)
34.937: (pickup-and-loose f2-4f key0-0 key1-1)
29.436: (pickup f1-4f key1-1)
31.042: (move f2-4f f2-5f)
31.153: (unlock f3-4f f3-5f key1-1 shape1)
31.269: (move f3-4f f2-4f)
31.287: (pickup-and-loose f1-4f key1-1 key0-0)
31.315: (unlock f2-5f f3-5f key1-1 shape1)
31.363: (pickup-and-loose f1-4f key1-1 key3-2)
31.364: (pickup-and-loose f1-4f key1-1 key3-2)
31.376: (move f3-4f f4-4f)
31.387: (move f1-3f f1-4f)
31.389: (move f2-4f f1-4f)
31.428: (move f3-3f f4-3f)
31.431: (move f4-2f f4-3f)
31.433: (move f4-4f f4-3f)
31.434: (move f3-3f f4-3f)
31.626: (move f1-3f f1-4f)
31.664: (move f2-4f f3-4f)
31.676: (move f2-4f f1-4f)
31.688: (move f2-4f f1-4f)
31.771: (move f1-4f f1-5f)
31.771: (move f2-5f f1-5f)
31.821: (move f3-4f f4-4f)
31.830: (move f1-4f f2-4f)
31.845: (unlock f2-4f f2-3f key1-1 shape1)
31.845: (move f1-4f f2-4f)
31.876: (move f1-5f f1-4f)
31.898: (putdown f2-4f key3-2)
31.903: (move f1-5f f2-5f)
31.910: (move f1-5f f2-5f)
31.911: (move f2-4f f2-5f)
31.932: (move f1-5f f2-5f)
31.933: (move f2-4f f2-5f)
31.974: (move f2-4f f3-4f)
32.011: (move f2-4f f3-4f)
32.026: (move f1-4f f1-3f)
32.048: (pickup f2-4f key1-1)
32.080: (move f4-4f f4-5f)
32.091: (move f3-4f f3-3f)
32.162: (move f4-4f f5-4f)
32.204: (pickup f1-4f key1-1)
32.246: (move f2-4f f1-4f)
32.291: (putdown f2-4f key3-2)
32.311: (move f1-2f f2-2f)
32.389: (move f2-4f f1-4f)
32.398: (move f1-5f f1-4f)
32.408: (move f1-4f f1-3f)
32.416: (putdown f3-4f key0-0)
32.450: (move f3-4f f4-4f)
32.458: (move f1-4f f2-4f)
32.467: (move f2-4f f3-4f)
32.520: (move f0-4f f1-4f)
32.521: (move f1-3f f1-4f)
32.536: (move f1-3f f2-3f)
32.537: (move f2-4f f2-3f)
32.537: (move f1-5f f1-4f)
32.539: (move f2-2f f3-2f)
32.557: (move f2-2f f3-2f)
32.563: (move f2-4f f2-3f)
32.565: (move f3-3f f3-2f)
32.566: (move f2-2f f3-2f)
32.577: (putdown f2-4f key3-2)
32.585: (pickup-and-loose f2-4f key0-0 key3-2)
32.589: (unlock f1-2f f0-2f key3-2 shape3)
32.595: (move f1-1f f1-2f)
32.602: (move f2-4f f2-5f)
32.603: (move f1-5f f2-5f)
32.620: (move f1-4f f2-4f)
32.621: (move f2-5f f2-4f)
32.690: (move f3-4f f3-3f)
32.695: (move f2-4f f2-5f)
32.703: (move f1-1f f1-2f)
32.707: (move f2-4f f3-4f)
32.708: (move f3-3f f3-4f)
32.740: (pickup f3-5f key0-2)
32.749: (move f1-4f f0-4f)
32.773: (unlock f1-5f f1-6f key3-2 shape3)
32.800: (unlock f1-5f f1-6f key3-2 shape3)
32.809: (move f3-5f f4-5f)
32.832: (putdown f2-4f key0-2)
32.850: (move f2-4f f2-5f)
32.873: (move f2-4f f1-4f)
32.878: (move f1-2f f2-2f)
32.881: (unlock f2-4f f2-3f key1-1 shape1)
32.882: (move f2-5f f2-4f)
32.883: (move f1-4f f1-3f)
32.883: (move f3-4f f2-4f)
32.889: (move f2-5f f3-5f)
32.892: (move f3-4f f3-5f)
32.906: (move f1-4f f1-3f)
32.908: (unlock f1-3f f2-3f key1-1 shape1)
32.935: (move f1-2f f1-3f)
32.938: (move f0-3f f1-3f)
32.955: (move f2-3f f2-4f)
32.955: (move f1-4f f2-4f)
32.983: (move f3-5f f4-5f)
32.991: (move f4-4f f4-3f)
32.992: (move f3-3f f4-3f)
32.999: (move f3-2f f4-2f)
33.021: (move f3-5f f4-5f)
33.027: (move f3-2f f4-2f)
33.035: (move f3-5f f2-5f)
33.064: (move f2-4f f2-5f)
33.065: (move f1-4f f1-5f)
33.069: (move f1-5f f2-5f)
33.085: (move f1-4f f0-4f)
33.105: (move f1-4f f1-5f)
33.107: (pickup f3-3f key3-1)
33.124: (move f3-4f f2-4f)
33.157: (move f2-4f f2-5f)
33.157: (move f1-5f f2-5f)
33.160: (move f2-5f f2-6f)
33.191: (putdown f2-4f key3-2)
33.193: (move f2-4f f1-4f)
33.199: (move f1-5f f1-4f)
33.216: (move f1-5f f2-5f)
33.225: (move f2-5f f2-4f)
33.225: (move f3-4f f2-4f)
33.227: (move f1-4f f1-5f)
33.232: (move f0-5f f1-5f)
33.267: (move f3-4f f4-4f)
33.269: (putdown f3-4f key3-2)
33.271: (pickup-and-loose f2-4f key0-0 key3-2)
33.276: (move f3-2f f3-3f)
33.277: (move f3-4f f3-3f)
33.281: (unlock f2-4f f2-3f key1-1 shape1)
33.281: (move f1-4f f2-4f)
33.312: (move f1-4f f0-4f)
33.314: (putdown f3-4f key1-1)
33.333: (move f3-2f f3-3f)
33.335: (move f2-4f f3-4f)
33.348: (move f3-4f f4-4f)
33.352: (move f3-4f f4-4f)
33.353: (move f3-4f f4-4f)
33.354: (move f4-5f f4-4f)
33.368: (move f1-2f f2-2f)
33.376: (unlock f2-4f f2-3f key1-1 shape1)
33.383: (move f4-4f f3-4f)
33.394: (unlock f2-4f f2-3f key1-1 shape1)
33.397: (move f1-1f f1-0f)
33.401: (unlock f2-4f f2-3f key1-1 shape1)
33.402: (unlock f2-4f f2-3f key1-1 shape1)
33.417: (unlock f5-5f f5-6f key0-2 shape0)
33.417: (move f1-1f f1-0f)
33.458: (move f1-3f f1-2f)
33.470: (move f2-5f f1-5f)
33.472: (move f1-4f f1-5f)
33.472: (putdown f3-4f key1-1)
33.474: (putdown f2-5f key0-0)
33.488: (move f3-2f f3-1f)
33.512: (move f3-2f f3-1f)
33.539: (unlock f1-2f f0-2f key3-2 shape3)
33.545: (pickup-and-loose f2-4f key0-0 key3-2)
33.547: (move f2-3f f2-2f)
33.547: (move f1-2f f2-2f)
33.574: (move f1-1f f0-1f)
33.576: (unlock f0-1f f0-2f key3-2 shape3)
33.577: (move f1-2f f1-3f)
33.586: (move f4-5f f5-5f)
33.607: (move f2-4f f2-5f)
33.617: (move f2-4f f2-5f)
33.626: (move f1-2f f2-2f)
33.648: (unlock f1-1f f1-0f key3-2 shape3)
33.657: (unlock f1-1f f1-0f key3-2 shape3)
33.692: (move f3-5f f3-4f)
33.744: (move f5-5f f6-5f)
33.787: (move f3-4f f2-4f)
33.803: (move f5-5f f5-4f)
33.803: (move f4-4f f5-4f)
33.829: (move f2-6f f3-6f)
33.831: (move f1-4f f0-4f)
33.835: (move f2-5f f2-6f)
33.836: (move f1-6f f2-6f)
33.841: (unlock f2-6f f1-6f key3-2 shape3)
33.871: (move f0-2f f0-1f)
33.871: (move f1-1f f0-1f)
33.872: (unlock f0-1f f0-2f key3-2 shape3)
33.880: (move f3-4f f2-4f)
33.881: (move f2-4f f3-4f)
33.885: (move f3-4f f3-3f)
33.908: (move f2-4f f1-4f)
33.932: (move f3-5f f3-6f)
33.938: (unlock f1-1f f1-0f key3-2 shape3)
33.939: (move f2-4f f3-4f)
33.939: (move f4-5f f5-5f)
33.943: (move f3-5f f3-6f)
33.952: (move f0-3f f1-3f)
33.954: (move f1-2f f1-3f)
33.984: (pickup f2-4f key0-0)
34.001: (move f3-4f f3-3f)
34.012: (move f1-2f f1-1f)
34.026: (putdown f2-5f key3-2)
34.032: (move f1-2f f1-1f)
34.037: (move f3-1f f3-0f)
34.051: (move f1-3f f1-2f)
34.057: (move f2-2f f3-2f)
34.057: (move f2-4f f2-3f)
34.058: (move f3-3f f2-3f)
34.061: (move f1-4f f1-3f)
34.062: (move f2-3f f2-4f)
34.103: (move f3-4f f3-5f)
28.640: (move f1-4f f2-4f)
29.429: (pickup f1-4f key1-1)
29.736: (move f3-3f f4-3f)
29.737: (move f4-4f f4-3f)
29.978: (move f2-4f f2-3f)
30.158: (move f1-4f f2-4f)
30.247: (move f1-4f f1-3f)
30.265: (move f1-4f f1-5f)
30.330: (move f3-4f f2-4f)
30.384: (pickup f4-4f key2-1)
30.494: (move f4-4f f4-5f)
30.531: (move f4-4f f5-4f)
30.553: (pickup f3-3f key3-1)
30.735: (move f3-5f f3-4f)
30.766: (move f2-2f f2-3f)
30.767: (move f1-3f f2-3f)
30.816: (move f2-4f f1-4f)
30.888: (move f3-3f f3-2f)
30.926: (move f1-4f f0-4f)
30.944: (move f1-4f f1-3f)
31.011: (move f3-4f f4-4f)
31.029: (move f2-5f f3-5f)
31.029: (move f3-4f f3-5f)
31.060: (move f2-2f f2-3f)
31.060: (move f2-4f f2-5f)
31.062: (move f2-4f f2-5f)
31.077: (move f2-4f f2-3f)
31.130: (move f1-4f f1-5f)
31.154: (pickup f1-5f key1-2)
31.238: (unlock f3-4f f3-5f key1-1 shape1)
31.260: (move f1-4f f0-4f)
31.278: (unlock f2-5f f3-5f key1-1 shape1)
31.319: (unlock f3-4f f3-5f key1-1 shape1)
31.322: (pickup-and-loose f1-4f key1-1 key3-2)
31.336: (pickup-and-loose f1-4f key1-1 key3-2)
31.361: (move f3-4f f4-4f)
31.379: (pickup-and-loose f1-4f key1-1 key0-0)
31.398: (unlock f2-5f f3-5f key1-1 shape1)
31.412: (move f2-2f f3-2f)
31.420: (move f3-3f f4-3f)
31.423: (move f4-2f f4-3f)
31.424: (move f4-4f f4-3f)
31.426: (move f3-4f f2-4f)
31.441: (move f2-5f f1-5f)
31.441: (move f1-4f f1-5f)
31.454: (move f3-3f f4-3f)
31.454: (move f4-2f f4-3f)
31.528: (move f2-5f f2-4f)
31.528: (move f3-4f f2-4f)
31.542: (move f2-4f f1-4f)
31.630: (move f4-4f f4-3f)
31.632: (move f3-3f f4-3f)
31.638: (move f2-4f f1-4f)
31.689: (move f2-4f f1-4f)
31.736: (move f3-4f f3-3f)
31.744: (move f2-4f f3-4f)
31.769: (move f2-4f f2-3f)
31.785: (move f2-4f f1-4f)
31.794: (move f2-4f f2-3f)
31.795: (move f1-4f f2-4f)
31.834: (move f1-4f f2-4f)
31.839: (move f3-4f f4-4f)
31.852: (move f1-4f f2-4f)
31.855: (move f2-4f f1-4f)
31.859: (unlock f2-4f f2-3f key1-1 shape1)
31.894: (move f1-5f f2-5f)
31.895: (move f2-4f f3-4f)
31.911: (move f5-4f f5-5f)
31.911: (move f4-5f f5-5f)
31.918: (move f1-5f f2-5f)
31.937: (move f2-4f f2-5f)
31.939: (move f1-5f f2-5f)
31.981: (pickup-and-loose f1-4f key1-1 key0-2)
31.982: (move f2-4f f3-4f)
32.025: (move f2-4f f3-4f)
32.036: (unlock f2-4f f2-3f key1-1 shape1)
32.074: (move f3-4f f3-3f)
32.081: (move f1-3f f1-4f)
32.087: (move f4-4f f4-5f)
32.106: (move f1-4f f1-3f)
32.128: (move f1-3f f1-2f)
32.153: (putdown f2-4f key3-2)
32.153: (move f4-4f f5-4f)
32.170: (pickup f3-3f key3-1)
32.192: (putdown f3-4f key1-1)
32.221: (putdown f2-4f key3-2)
32.257: (move f2-6f f3-6f)
32.259: (pickup f4-4f key2-1)
32.296: (move f2-4f f1-4f)
32.300: (move f1-4f f1-3f)
32.322: (move f4-4f f5-4f)
32.334: (move f2-4f f3-4f)
32.337: (move f1-2f f2-2f)
32.341: (move f2-4f f1-4f)
32.348: (move f1-2f f2-2f)
32.357: (move f1-3f f1-4f)
32.374: (move f5-4f f6-4f)
32.381: (move f2-4f f2-5f)
32.381: (move f1-4f f0-4f)
32.383: (move f1-5f f1-4f)
32.399: (move f3-4f f2-4f)
32.407: (move f2-4f f3-4f)
32.410: (move f3-3f f3-4f)
32.431: (putdown f3-4f key0-0)
32.447: (move f4-4f f4-5f)
32.465: (move f4-4f f4-3f)
32.466: (move f3-3f f4-3f)
32.467: (move f3-4f f4-4f)
32.471: (move f2-5f f1-5f)
32.474: (move f4-4f f5-4f)
32.488: (putdown f3-4f key0-0)
32.514: (move f3-5f f4-5f)
32.525: (pickup-and-loose f1-4f key3-2 key1-1)
32.547: (move f1-3f f2-3f)
32.547: (move f2-4f f2-3f)
32.556: (move f2-2f f3-2f)
32.572: (move f2-4f f3-4f)
32.587: (move f2-2f f3-2f)
32.593: (pickup f3-5f key0-2)
32.594: (move f1-3f f1-4f)
32.604: (move f1-5f f1-4f)
32.606: (move f2-5f f1-5f)
32.610: (move f2-4f f2-3f)
32.612: (move f2-4f f2-5f)
32.614: (move f1-5f f2-5f)
32.617: (move f2-4f f2-5f)
32.618: (move f1-1f f1-2f)
32.619: (move f1-4f f2-4f)
32.627: (move f2-4f f2-5f)
32.642: (move f1-1f f1-2f)
32.662: (move f1-1f f1-2f)
32.664: (unlock f1-2f f0-2f key3-2 shape3)
32.671: (move f2-4f f2-5f)
32.674: (move f1-5f f2-5f)
32.696: (putdown f2-4f key0-2)
32.699: (move f1-3f f0-3f)
32.699: (move f0-4f f0-3f)
32.700: (move f3-4f f3-3f)
32.706: (move f2-4f f3-4f)
32.715: (move f4-3f f4-4f)
32.715: (move f3-4f f4-4f)
32.722: (move f3-3f f2-3f)
32.724: (move f2-5f f2-4f)
32.727: (move f2-4f f2-3f)
32.728: (move f1-4f f2-4f)
32.736: (move f3-3f f3-2f)
32.747: (move f1-4f f1-3f)
32.756: (unlock f1-3f f2-3f key1-1 shape1)
32.772: (move f2-4f f2-3f)
32.793: (move f2-4f f2-3f)
32.796: (move f3-3f f3-2f)
32.807: (move f2-4f f2-3f)
32.811: (move f2-4f f2-3f)
32.859: (move f4-4f f4-5f)
32.868: (putdown f2-4f key3-2)
32.871: (pickup-and-loose f2-4f key0-0 key3-2)
32.882: (move f1-4f f0-4f)
32.917: (move f2-4f f1-4f)
32.918: (move f1-4f f1-5f)
32.919: (move f2-4f f1-4f)
32.920: (move f3-4f f2-4f)
32.929: (move f2-4f f1-4f)
32.936: (move f2-4f f1-4f)
32.936: (move f1-4f f1-3f)
32.943: (move f1-4f f1-3f)
32.956: (move f2-4f f1-4f)
32.968: (move f2-4f f1-4f)
32.975: (move f3-5f f4-5f)
32.982: (move f3-4f f4-4f)
32.989: (move f4-3f f4-2f)
32.990: (move f3-2f f4-2f)
32.993: (unlock f1-5f f1-6f key3-2 shape3)
32.993: (move f3-2f f4-2f)
33.021: (move f3-3f f4-3f)
33.022: (move f4-4f f4-3f)
33.023: (move f3-2f f4-2f)
33.030: (move f4-3f f5-3f)
33.039: (move f5-4f f5-3f)
33.039: (move f4-3f f5-3f)
33.074: (move f1-2f f2-2f)
33.084: (move f3-5f f2-5f)
33.104: (move f4-4f f4-5f)
33.114: (move f2-4f f2-5f)
33.118: (move f1-4f f0-4f)
33.189: (move f2-4f f1-4f)
33.190: (move f2-5f f2-6f)
33.200: (move f1-4f f2-4f)
33.204: (move f2-5f f2-4f)
33.207: (pickup f2-4f key0-0)
33.209: (move f3-4f f4-4f)
33.215: (move f1-4f f0-4f)
33.258: (pickup-and-loose f4-4f key2-1 key0-0)
33.279: (move f1-4f f1-5f)
33.295: (move f1-3f f1-2f)
33.295: (move f1-4f f1-5f)
33.296: (move f3-2f f3-3f)
33.297: (move f3-4f f3-3f)
33.299: (move f2-5f f1-5f)
33.299: (move f1-4f f1-5f)
33.302: (move f2-5f f1-5f)
28.568: (unlock f2-4f f2-3f key1-1 shape1)
28.597: (pickup f1-4f key1-1)
28.866: (move f1-4f f2-4f)
29.066: (move f2-4f f3-4f)
29.226: (move f2-4f f2-5f)
29.226: (move f1-5f f2-5f)
29.247: (move f3-3f f4-3f)
29.366: (pickup f1-4f key1-1)
29.411: (pickup f1-4f key1-1)
29.443: (move f4-4f f4-3f)
29.695: (move f3-3f f4-3f)
29.696: (move f4-4f f4-3f)
29.759: (move f2-4f f1-4f)
29.911: (pickup f2-3f key2-2)
30.015: (unlock f1-3f f2-3f key1-1 shape1)
30.099: (unlock f2-4f f2-3f key1-1 shape1)
30.201: (move f1-4f f2-4f)
30.272: (move f1-4f f1-5f)
30.299: (move f1-3f f1-2f)
30.349: (pickup f4-4f key2-1)
30.351: (move f4-5f f5-5f)
30.351: (move f5-4f f5-5f)
30.384: (pickup f2-3f key2-2)
30.450: (move f4-4f f4-5f)
30.469: (move f4-4f f4-5f)
30.471: (move f2-4f f3-4f)
30.492: (move f4-4f f5-4f)
30.508: (move f2-5f f2-4f)
30.508: (move f3-4f f2-4f)
30.508: (move f3-4f f2-4f)
30.517: (move f4-4f f5-4f)
30.518: (pickup f3-3f key3-1)
30.526: (move f1-4f f1-3f)
30.539: (move f1-5f f0-5f)
30.540: (move f0-4f f0-5f)
30.609: (pickup f2-4f key3-2)
30.679: (move f3-3f f3-2f)
30.711: (move f3-5f f3-4f)
30.758: (pickup f1-4f key1-1)
30.802: (move f2-4f f1-4f)
30.842: (move f3-3f f3-2f)
30.847: (unlock f1-3f f2-3f key1-1 shape1)
30.858: (move f4-4f f5-4f)
30.859: (move f3-3f f4-3f)
30.860: (move f4-4f f4-3f)
30.892: (move f2-3f f1-3f)
30.942: (pickup-and-loose f1-4f key1-1 key3-2)
30.947: (move f1-4f f1-3f)
30.964: (move f3-4f f4-4f)
30.966: (move f3-4f f2-4f)
31.025: (move f3-4f f3-5f)
31.025: (move f2-5f f3-5f)
31.036: (move f2-5f f3-5f)
31.036: (move f3-4f f3-5f)
31.042: (move f2-4f f2-5f)
31.049: (move f1-5f f2-5f)
31.058: (move f1-4f f1-5f)
31.079: (move f2-4f f2-5f)
31.087: (pickup f1-4f key1-1)
31.141: (pickup f3-3f key3-1)
31.173: (move f5-4f f6-4f)
31.204: (move f2-4f f2-3f)
31.210: (move f1-5f f2-5f)
31.211: (move f2-4f f2-5f)
31.239: (move f1-4f f0-4f)
31.243: (move f1-4f f1-3f)
31.244: (move f2-3f f1-3f)
31.245: (move f2-3f f2-2f)
31.246: (move f3-3f f3-2f)
31.246: (pickup f4-4f key2-1)
31.252: (move f1-5f f1-4f)
31.253: (pickup f1-4f key1-2)
31.285: (unlock f3-4f f3-5f key1-1 shape1)
31.287: (unlock f2-5f f3-5f key1-1 shape1)
31.294: (pickup-and-loose f1-4f key1-1 key3-2)
31.307: (move f2-4f f1-4f)
31.307: (move f1-3f f1-4f)
31.311: (pickup-and-loose f1-4f key1-1 key3-2)
31.323: (move f4-4f f3-4f)
31.329: (move f3-4f f2-4f)
31.329: (move f2-5f f2-4f)
31.330: (unlock f2-4f f2-3f key1-1 shape1)
31.339: (move f4-4f f4-3f)
31.355: (pickup f1-4f key1-2)
31.358: (pickup-and-loose f1-4f key1-1 key3-2)
31.366: (unlock f2-5f f3-5f key1-1 shape1)
31.378: (move f4-3f f4-2f)
31.379: (move f3-2f f4-2f)
31.393: (move f2-5f f1-5f)
31.393: (move f1-4f f1-5f)
31.403: (move f2-2f f3-2f)
31.410: (move f4-3f f5-3f)
31.410: (move f5-4f f5-3f)
31.414: (move f3-4f f4-4f)
31.417: (move f0-4f f0-3f)
31.418: (move f1-3f f0-3f)
31.424: (move f4-4f f4-3f)
31.425: (move f4-2f f4-3f)
31.427: (move f3-3f f4-3f)
31.427: (move f2-2f f3-2f)
31.432: (unlock f3-4f f3-5f key1-1 shape1)
31.434: (move f1-4f f0-4f)
31.447: (move f4-2f f4-3f)
31.453: (pickup-and-loose f1-4f key1-1 key3-2)
31.456: (move f3-5f f4-5f)
31.459: (unlock f4-5f f3-5f key1-1 shape1)
31.474: (move f2-4f f2-3f)
31.478: (move f3-4f f4-4f)
31.480: (move f4-4f f4-5f)
31.509: (move f1-4f f1-5f)
31.512: (move f2-5f f1-5f)
31.532: (pickup-and-loose f3-5f key0-2 key1-1)
31.550: (move f2-4f f1-4f)
31.559: (move f1-5f f1-4f)
31.588: (move f4-4f f4-3f)
31.594: (move f2-4f f2-5f)
31.611: (move f2-4f f3-4f)
31.638: (move f4-4f f4-3f)
31.672: (move f2-4f f1-4f)
31.674: (move f3-4f f4-4f)
31.674: (move f2-5f f2-4f)
31.674: (move f3-4f f2-4f)
31.683: (move f3-4f f3-3f)
31.684: (move f2-4f f2-5f)
31.753: (move f1-3f f1-2f)
31.765: (putdown f2-4f key1-1)
31.771: (move f3-2f f2-2f)
31.773: (move f2-4f f1-4f)
31.776: (move f1-2f f2-2f)
31.778: (pickup-and-loose f1-4f key1-1 key0-2)
31.789: (move f1-4f f2-4f)
31.790: (move f3-4f f3-3f)
31.791: (move f2-3f f3-3f)
31.806: (move f1-2f f2-2f)
31.816: (move f2-4f f3-4f)
31.823: (putdown f2-4f key3-2)
31.823: (move f1-4f f2-4f)
31.824: (move f2-4f f1-4f)
31.826: (move f2-4f f2-3f)
31.829: (putdown f2-4f key1-1)
31.842: (move f3-3f f3-4f)
31.853: (move f0-4f f0-3f)
31.872: (unlock f2-4f f2-3f key1-1 shape1)
31.880: (unlock f2-4f f2-3f key1-1 shape1)
31.895: (unlock f1-3f f2-3f key1-1 shape1)
31.897: (move f1-4f f1-3f)
31.901: (move f4-5f f5-5f)
31.902: (move f5-4f f5-5f)
31.915: (move f3-2f f3-1f)
31.918: (pickup-and-loose f2-4f key0-0 key1-1)
31.919: (move f1-5f f2-5f)
31.945: (move f1-5f f2-5f)
31.945: (move f2-4f f2-5f)
31.961: (move f3-3f f4-3f)
31.979: (move f0-4f f0-5f)
31.980: (move f1-5f f0-5f)
31.988: (move f2-4f f3-4f)
31.994: (move f4-5f f4-4f)
31.995: (move f3-4f f4-4f)
32.018: (move f2-4f f3-4f)
32.022: (move f5-4f f6-4f)
32.036: (move f2-4f f3-4f)
32.055: (pickup-and-loose f2-4f key0-0 key2-1)
32.056: (pickup-and-loose f2-4f key3-2 key1-1)
32.062: (move f2-4f f1-4f)
32.082: (move f4-4f f4-5f)
32.084: (move f1-4f f2-4f)
32.085: (move f4-4f f4-5f)
32.092: (move f5-4f f5-5f)
32.094: (move f4-5f f5-5f)
32.102: (move f4-4f f4-3f)
32.130: (move f3-4f f3-3f)
32.137: (move f1-3f f0-3f)
32.138: (move f0-4f f0-3f)
32.139: (move f4-4f f4-5f)
32.140: (pickup f1-3f key1-2)
32.141: (move f4-4f f5-4f)
32.147: (move f4-4f f5-4f)
32.148: (move f5-3f f5-4f)
32.152: (move f4-4f f5-4f)
32.159: (move f3-2f f4-2f)
32.160: (putdown f2-4f key3-2)
32.173: (move f1-3f f1-2f)
32.174: (pickup f3-3f key3-1)
32.182: (move f1-4f f2-4f)
32.189: (move f1-4f f1-5f)
32.190: (putdown f3-4f key1-1)
32.193: (move f2-5f f1-5f)
32.203: (putdown f2-4f key3-2)
32.206: (putdown f3-4f key1-1)
32.212: (move f2-2f f3-2f)
32.215: (move f2-5f f1-5f)
32.222: (move f2-6f f3-6f)
32.228: (move f5-4f f5-5f)
32.229: (move f4-5f f5-5f)
32.234: (pickup f4-4f key2-1)
32.286: (move f2-4f f1-4f)
32.294: (move f4-4f f5-4f)
32.296: (move f3-4f f4-4f)
32.298: (move f1-2f f2-2f)
27.824: (unlock f2-5f f3-5f key1-1 shape1)
28.419: (unlock f3-4f f3-5f key1-1 shape1)
28.568: (pickup f1-4f key1-1)
28.578: (move f1-4f f2-4f)
28.578: (unlock f2-4f f2-3f key1-1 shape1)
28.617: (pickup f1-4f key1-1)
28.878: (move f1-4f f2-4f)
29.074: (move f2-4f f2-3f)
29.074: (move f1-3f f2-3f)
29.178: (move f2-4f f3-4f)
29.210: (move f3-3f f4-3f)
29.228: (move f1-5f f2-5f)
29.228: (move f2-4f f2-5f)
29.242: (move f2-4f f2-5f)
29.280: (move f2-4f f3-4f)
29.320: (putdown f3-4f key1-1)
29.321: (move f5-4f f5-5f)
29.321: (move f4-5f f5-5f)
29.402: (move f4-4f f4-3f)
29.419: (move f1-3f f1-4f)
29.419: (move f2-4f f1-4f)
29.426: (pickup f1-4f key1-1)
29.450: (pickup f1-4f key1-1)
29.524: (move f1-4f f2-4f)
29.679: (move f3-3f f4-3f)
29.680: (move f4-4f f4-3f)
29.693: (putdown f3-4f key2-1)
29.718: (move f3-3f f4-3f)
29.719: (move f4-4f f4-3f)
29.741: (move f5-4f f6-4f)
29.787: (move f2-4f f1-4f)
29.801: (move f2-2f f2-3f)
29.878: (move f2-4f f1-4f)
29.883: (putdown f4-5f key2-1)
29.898: (move f1-4f f2-4f)
29.925: (putdown f2-4f key0-2)
29.936: (unlock f2-5f f3-5f key1-1 shape1)
29.971: (pickup f3-3f key3-1)
30.028: (move f1-4f f1-3f)
30.069: (pickup-and-loose f2-4f key0-0 key0-2)
30.073: (move f1-4f f1-3f)
30.074: (unlock f1-3f f2-3f key1-1 shape1)
30.092: (unlock f2-4f f2-3f key1-1 shape1)
30.123: (unlock f2-5f f3-5f key1-2 shape1)
30.143: (move f3-2f f4-2f)
30.144: (move f4-3f f4-2f)
30.160: (move f1-4f f1-3f)
30.198: (unlock f3-4f f3-5f key1-1 shape1)
30.216: (move f1-4f f1-5f)
30.221: (move f1-4f f1-5f)
30.243: (move f4-3f f4-2f)
30.273: (move f5-4f f5-3f)
30.273: (move f4-3f f5-3f)
30.280: (move f4-2f f4-3f)
30.305: (move f1-3f f1-2f)
30.309: (move f4-3f f5-3f)
30.313: (move f1-3f f1-2f)
30.314: (move f5-4f f5-5f)
30.314: (move f4-5f f5-5f)
30.316: (move f3-3f f4-3f)
30.323: (putdown f3-4f key3-1)
30.339: (pickup f4-4f key2-1)
30.348: (move f1-2f f1-1f)
30.362: (move f1-4f f1-3f)
30.374: (pickup f4-4f key2-1)
30.393: (move f1-2f f2-2f)
30.422: (move f4-4f f4-5f)
30.422: (move f3-4f f2-4f)
30.423: (move f4-4f f4-5f)
30.427: (move f1-4f f0-4f)
30.437: (move f3-4f f2-4f)
30.438: (move f3-4f f4-4f)
30.443: (move f4-4f f5-4f)
30.447: (putdown f3-4f key1-1)
30.479: (move f3-2f f2-2f)
30.480: (move f3-4f f4-4f)
30.480: (move f4-4f f4-5f)
30.481: (move f4-4f f5-4f)
30.484: (move f4-3f f4-4f)
30.487: (move f0-4f f0-5f)
30.487: (move f1-5f f0-5f)
30.488: (pickup f2-3f key2-2)
30.492: (move f4-4f f4-3f)
30.513: (move f4-4f f5-4f)
