/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.798: (move f1-2f f2-2f)
10.800: (move f2-1f f2-2f)
10.856: (move f1-1f f1-2f)
10.857: (move f3-1f f4-1f)
10.873: (move f2-0f f2-1f)
10.905: (move f1-1f f1-2f)
10.915: (move f1-1f f2-1f)
10.915: (move f2-0f f2-1f)
10.920: (move f1-1f f1-2f)
10.922: (move f1-1f f2-1f)
10.926: (move f1-1f f2-1f)
10.928: (move f2-0f f2-1f)
10.931: (move f2-0f f2-1f)
10.935: (move f2-0f f2-1f)
10.958: (move f4-5f f3-5f)
10.958: (move f3-4f f3-5f)
10.964: (move f5-3f f5-2f)
10.964: (move f4-2f f5-2f)
10.970: (move f1-1f f1-2f)
10.977: (move f2-0f f2-1f)
10.978: (move f1-1f f2-1f)
10.984: (pickup-and-loose f3-3f key0-0 key1-2)
10.988: (pickup f3-3f key0-0)
10.991: (move f1-1f f1-2f)
10.992: (move f3-3f f3-4f)
10.999: (move f4-3f f3-3f)
11.006: (move f2-0f f2-1f)
11.007: (move f1-1f f2-1f)
11.015: (move f4-2f f4-1f)
11.021: (move f4-3f f3-3f)
11.026: (move f4-3f f3-3f)
11.045: (move f4-3f f5-3f)
11.047: (putdown f3-3f key1-2)
11.055: (move f4-3f f3-3f)
11.074: (move f4-3f f4-4f)
11.076: (move f5-4f f4-4f)
11.079: (move f4-3f f4-2f)
11.079: (move f5-2f f4-2f)
11.098: (move f4-3f f4-4f)
11.101: (pickup-and-loose f3-3f key0-0 key1-2)
11.120: (unlock f1-4f f2-4f key0-2 shape0)
11.121: (unlock f1-4f f1-5f key0-2 shape0)
11.145: (move f4-3f f4-4f)
11.145: (move f5-4f f4-4f)
11.150: (move f5-2f f4-2f)
11.150: (move f4-3f f4-2f)
11.150: (move f4-3f f5-3f)
11.164: (unlock f1-4f f1-5f key0-2 shape0)
11.170: (move f4-3f f4-4f)
11.172: (unlock f1-4f f1-5f key0-2 shape0)
11.176: (unlock f1-4f f2-4f key0-2 shape0)
11.177: (unlock f1-4f f1-5f key0-2 shape0)
11.184: (unlock f1-4f f2-4f key0-2 shape0)
11.192: (unlock f1-4f f2-4f key0-2 shape0)
11.193: (pickup f3-3f key1-2)
11.214: (move f1-2f f1-3f)
11.225: (move f3-1f f4-1f)
11.227: (unlock f1-4f f1-5f key0-2 shape0)
11.227: (unlock f1-4f f2-4f key0-2 shape0)
11.229: (move f2-2f f3-2f)
11.236: (move f1-2f f1-3f)
11.245: (move f4-4f f4-5f)
11.248: (move f3-3f f2-3f)
11.282: (unlock f1-4f f1-5f key0-2 shape0)
11.284: (move f1-3f f1-4f)
11.286: (unlock f1-4f f2-4f key0-2 shape0)
11.296: (unlock f1-4f f1-5f key0-2 shape0)
11.299: (unlock f1-4f f1-5f key0-2 shape0)
11.302: (unlock f1-4f f2-4f key0-2 shape0)
11.305: (move f1-3f f1-4f)
11.307: (unlock f1-4f f2-4f key0-2 shape0)
11.309: (move f3-1f f4-1f)
11.333: (move f3-1f f4-1f)
11.343: (move f1-4f f1-5f)
11.351: (move f2-1f f2-0f)
11.358: (move f5-2f f5-1f)
11.358: (move f3-1f f4-1f)
11.373: (move f1-3f f1-4f)
11.385: (move f2-2f f3-2f)
11.395: (move f3-3f f2-3f)
11.418: (move f3-3f f4-3f)
11.428: (pickup-and-loose f3-3f key1-2 key0-2)
11.432: (move f4-4f f4-5f)
11.438: (move f2-2f f3-2f)
11.447: (move f3-1f f3-2f)
11.447: (move f2-2f f3-2f)
11.454: (move f2-3f f3-3f)
11.458: (move f2-1f f2-0f)
11.468: (move f4-2f f3-2f)
11.470: (move f3-3f f3-2f)
11.496: (pickup-and-loose f3-3f key1-2 key0-2)
11.504: (move f3-3f f2-3f)
11.521: (move f2-2f f3-2f)
11.521: (move f3-1f f3-2f)
11.526: (move f2-2f f3-2f)
11.526: (move f3-1f f3-2f)
11.527: (move f3-1f f4-1f)
11.528: (move f2-2f f3-2f)
11.530: (move f1-3f f1-4f)
11.537: (move f2-1f f2-0f)
11.543: (pickup f3-3f key1-2)
11.543: (unlock f3-3f f2-3f key1-2 shape1)
11.546: (move f2-2f f3-2f)
11.555: (move f5-2f f5-1f)
11.555: (putdown f3-3f key1-2)
11.556: (move f1-3f f1-4f)
11.558: (pickup f4-3f key2-2)
11.558: (unlock f4-3f f4-2f key2-2 shape2)
11.567: (pickup f4-3f key2-2)
11.567: (unlock f4-3f f4-2f key2-2 shape2)
11.567: (move f3-3f f3-4f)
11.570: (move f2-3f f2-2f)
11.584: (move f3-3f f4-3f)
11.592: (move f3-3f f3-4f)
11.597: (move f4-4f f3-4f)
9.338: (move f3-2f f4-2f)
9.338: (move f2-3f f3-3f)
9.342: (move f3-2f f3-3f)
9.363: (unlock f2-3f f2-4f key0-2 shape0)
9.384: (move f3-2f f4-2f)
9.397: (unlock f2-3f f2-4f key0-2 shape0)
9.397: (move f3-2f f3-3f)
9.397: (move f2-3f f3-3f)
9.478: (unlock f2-3f f2-4f key0-2 shape0)
9.493: (move f2-1f f2-2f)
9.494: (move f1-3f f2-3f)
9.494: (move f2-2f f2-3f)
9.495: (move f2-2f f2-3f)
9.495: (move f1-3f f2-3f)
9.519: (move f2-2f f2-3f)
9.519: (move f1-3f f2-3f)
9.522: (move f2-4f f3-4f)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.523: (move f3-3f f3-4f)
9.542: (unlock f3-4f f2-4f key0-2 shape0)
9.542: (move f2-4f f3-4f)
9.542: (move f3-3f f3-4f)
9.564: (move f2-2f f2-3f)
9.564: (move f1-3f f2-3f)
9.567: (move f3-3f f3-4f)
9.572: (move f2-1f f2-2f)
9.595: (move f1-3f f2-3f)
9.597: (move f2-2f f2-3f)
9.608: (move f1-3f f2-3f)
9.610: (move f2-2f f2-3f)
9.620: (move f3-3f f3-4f)
9.625: (move f2-1f f2-2f)
9.641: (move f3-3f f3-4f)
9.642: (move f1-3f f2-3f)
9.643: (move f2-2f f2-3f)
9.651: (move f1-3f f2-3f)
9.651: (move f2-2f f2-3f)
9.659: (move f2-3f f2-2f)
9.668: (move f2-3f f2-2f)
9.669: (unlock f2-2f f2-3f key1-2 shape1)
9.684: (move f2-3f f3-3f)
9.693: (move f1-3f f2-3f)
9.694: (move f2-2f f2-3f)
9.702: (move f1-3f f2-3f)
9.703: (move f2-2f f2-3f)
9.719: (move f1-3f f2-3f)
9.724: (move f2-1f f2-2f)
9.724: (move f1-2f f2-2f)
9.729: (unlock f2-3f f2-4f key0-2 shape0)
9.750: (move f1-3f f2-3f)
9.752: (move f2-2f f2-3f)
9.759: (move f1-3f f2-3f)
9.767: (move f2-2f f2-3f)
9.767: (move f1-3f f2-3f)
9.768: (move f2-1f f2-2f)
9.768: (move f1-2f f2-2f)
9.800: (move f3-2f f3-3f)
9.800: (move f3-3f f3-4f)
9.803: (move f2-3f f3-3f)
9.807: (move f2-3f f3-3f)
9.825: (move f2-3f f2-2f)
9.828: (move f3-3f f3-4f)
9.835: (move f2-3f f2-2f)
9.870: (move f3-2f f2-2f)
9.914: (move f2-3f f2-2f)
9.920: (move f2-3f f3-3f)
9.955: (move f2-3f f3-3f)
9.983: (move f3-2f f3-3f)
9.987: (move f3-3f f3-4f)
10.006: (move f3-2f f3-3f)
10.017: (move f1-2f f2-2f)
10.017: (move f2-1f f2-2f)
10.023: (move f2-3f f3-3f)
10.085: (move f1-3f f2-3f)
10.085: (move f2-2f f2-3f)
10.115: (move f3-2f f3-3f)
10.124: (move f3-2f f3-3f)
10.211: (move f2-2f f1-2f)
10.216: (move f2-1f f2-2f)
10.216: (move f1-2f f2-2f)
10.227: (move f3-2f f3-3f)
10.309: (move f1-2f f2-2f)
10.309: (move f2-1f f2-2f)
10.317: (move f3-3f f4-3f)
10.359: (move f3-3f f4-3f)
10.431: (move f3-3f f4-3f)
10.513: (move f2-1f f3-1f)
10.518: (move f2-1f f3-1f)
10.548: (move f2-2f f2-1f)
10.569: (move f3-3f f4-3f)
10.578: (move f3-4f f4-4f)
10.579: (move f4-3f f4-4f)
10.589: (move f4-3f f4-4f)
10.589: (move f3-4f f4-4f)
10.590: (move f1-4f f2-4f)
10.592: (move f2-3f f2-4f)
10.597: (move f1-4f f2-4f)
10.605: (move f3-3f f4-3f)
10.633: (move f3-3f f4-3f)
10.643: (move f1-4f f2-4f)
10.644: (move f1-4f f2-4f)
10.645: (move f2-3f f2-4f)
10.661: (move f1-4f f1-3f)
10.663: (move f2-3f f2-4f)
10.663: (move f1-4f f2-4f)
10.682: (move f2-3f f1-3f)
10.685: (move f1-4f f1-3f)
10.686: (move f1-4f f2-4f)
10.692: (move f1-4f f2-4f)
10.694: (move f2-3f f2-4f)
10.713: (move f1-2f f1-3f)
10.715: (move f1-4f f1-3f)
10.727: (move f1-4f f1-3f)
10.728: (move f2-3f f1-3f)
10.728: (move f1-4f f2-4f)
10.730: (move f1-4f f1-3f)
10.731: (move f1-4f f1-3f)
10.756: (move f3-3f f4-3f)
10.764: (move f1-4f f1-3f)
10.772: (move f2-3f f1-3f)
10.774: (move f1-4f f1-3f)
10.782: (move f1-2f f1-3f)
10.800: (move f3-3f f4-3f)
10.829: (move f2-2f f2-1f)
10.849: (move f1-3f f1-2f)
10.849: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.876: (move f2-3f f1-3f)
10.897: (move f3-4f f3-5f)
10.902: (move f3-3f f2-3f)
10.910: (move f1-3f f1-2f)
10.955: (move f3-4f f3-5f)
10.962: (move f4-3f f4-4f)
10.963: (move f3-4f f4-4f)
10.970: (move f3-4f f3-5f)
10.990: (move f3-3f f4-3f)
10.992: (move f3-3f f3-4f)
10.995: (pickup-and-loose f3-3f key0-0 key1-2)
11.002: (pickup f3-3f key0-0)
11.012: (move f3-3f f3-4f)
11.016: (pickup-and-loose f3-3f key0-0 key2-2)
11.016: (move f4-3f f3-3f)
11.023: (move f2-3f f1-3f)
11.034: (move f4-3f f3-3f)
11.038: (move f4-3f f4-2f)
11.040: (move f3-3f f4-3f)
11.048: (putdown f3-3f key2-2)
11.050: (putdown f3-3f key1-2)
11.050: (unlock f4-1f f3-1f key1-2 shape1)
11.061: (putdown f4-4f key2-2)
11.063: (putdown f3-3f key2-2)
11.076: (move f3-3f f2-3f)
11.080: (move f4-3f f5-3f)
11.083: (move f4-3f f5-3f)
11.089: (move f3-3f f3-4f)
11.100: (move f4-3f f4-4f)
11.111: (move f4-3f f4-2f)
11.135: (move f3-4f f4-4f)
11.135: (move f4-3f f4-4f)
11.139: (unlock f1-4f f1-5f key0-2 shape0)
11.140: (putdown f4-4f key2-2)
11.140: (unlock f1-4f f2-4f key0-2 shape0)
11.146: (putdown f5-3f key2-2)
11.149: (move f4-3f f5-3f)
11.151: (unlock f1-4f f2-4f key0-2 shape0)
11.151: (unlock f1-4f f1-5f key0-2 shape0)
11.152: (move f4-5f f3-5f)
11.159: (unlock f1-4f f2-4f key0-2 shape0)
11.159: (unlock f1-4f f1-5f key0-2 shape0)
11.163: (move f3-4f f3-5f)
11.170: (unlock f1-4f f1-5f key0-2 shape0)
11.171: (unlock f1-4f f2-4f key0-2 shape0)
11.174: (move f4-3f f4-4f)
11.175: (move f1-4f f1-3f)
11.183: (move f1-4f f1-3f)
11.201: (pickup f3-3f key1-2)
11.214: (unlock f1-4f f1-5f key0-2 shape0)
11.219: (move f3-4f f4-4f)
11.220: (unlock f1-4f f2-4f key0-2 shape0)
11.221: (move f1-2f f1-3f)
11.221: (move f3-4f f3-5f)
11.222: (move f4-5f f3-5f)
11.239: (move f1-2f f1-3f)
11.247: (move f3-4f f3-5f)
11.251: (unlock f1-4f f2-4f key0-2 shape0)
11.253: (unlock f1-4f f1-5f key0-2 shape0)
11.261: (unlock f1-4f f2-4f key0-2 shape0)
11.261: (unlock f1-4f f1-5f key0-2 shape0)
11.273: (unlock f1-4f f1-5f key0-2 shape0)
11.275: (unlock f1-4f f2-4f key0-2 shape0)
11.275: (move f3-3f f2-3f)
11.275: (move f4-4f f4-5f)
11.277: (move f5-2f f5-1f)
11.277: (move f4-1f f5-1f)
11.280: (move f1-4f f1-3f)
11.282: (putdown f5-3f key2-2)
11.283: (unlock f1-4f f2-4f key0-2 shape0)
11.285: (unlock f1-4f f1-5f key0-2 shape0)
11.293: (move f1-4f f1-3f)
11.316: (move f1-4f f1-5f)
9.377: (unlock f2-3f f2-4f key0-2 shape0)
9.379: (move f2-4f f2-3f)
9.379: (move f1-3f f2-3f)
9.385: (unlock f2-3f f2-4f key0-2 shape0)
9.393: (unlock f2-3f f2-4f key0-2 shape0)
9.396: (unlock f2-3f f2-4f key0-2 shape0)
9.405: (unlock f2-3f f2-4f key0-2 shape0)
9.414: (move f2-3f f3-3f)
9.418: (unlock f2-3f f2-4f key0-2 shape0)
9.421: (move f2-3f f2-2f)
9.427: (move f1-3f f2-3f)
9.427: (move f2-4f f2-3f)
9.428: (unlock f2-3f f2-4f key0-2 shape0)
9.430: (unlock f2-3f f2-4f key0-2 shape0)
9.432: (move f2-2f f2-3f)
9.432: (unlock f2-3f f2-4f key0-2 shape0)
9.435: (unlock f2-3f f2-4f key0-2 shape0)
9.440: (unlock f2-3f f2-4f key0-2 shape0)
9.441: (move f2-3f f3-3f)
9.447: (unlock f2-3f f2-4f key0-2 shape0)
9.461: (move f2-3f f2-2f)
9.464: (unlock f2-3f f2-4f key0-2 shape0)
9.468: (move f2-3f f3-3f)
9.473: (unlock f2-3f f2-4f key0-2 shape0)
9.485: (move f2-3f f3-3f)
9.486: (move f2-3f f3-3f)
9.496: (move f1-2f f2-2f)
9.498: (move f2-3f f2-2f)
9.529: (move f2-4f f3-4f)
9.530: (move f3-3f f3-4f)
9.530: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f2-4f f3-4f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.543: (move f3-3f f3-4f)
9.544: (move f2-4f f3-4f)
9.546: (move f2-4f f3-4f)
9.547: (unlock f3-4f f2-4f key0-2 shape0)
9.547: (move f2-3f f3-3f)
9.547: (move f2-3f f2-2f)
9.548: (move f3-3f f3-4f)
9.548: (move f2-4f f3-4f)
9.548: (move f1-2f f2-2f)
9.548: (unlock f3-4f f2-4f key0-2 shape0)
9.548: (move f2-3f f3-3f)
9.548: (move f2-4f f3-4f)
9.555: (move f3-3f f3-4f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f2-4f f3-4f)
9.567: (move f2-3f f3-3f)
9.571: (unlock f2-3f f2-4f key0-2 shape0)
9.576: (move f3-3f f3-4f)
9.585: (move f2-4f f3-4f)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.587: (move f2-3f f3-3f)
9.588: (move f4-2f f4-3f)
9.589: (move f3-3f f4-3f)
9.600: (move f2-3f f3-3f)
9.603: (move f2-3f f3-3f)
9.609: (move f2-3f f3-3f)
9.612: (move f3-3f f3-4f)
9.613: (move f2-3f f3-3f)
9.633: (move f2-3f f3-3f)
9.643: (move f3-3f f3-4f)
9.649: (move f3-3f f3-4f)
9.670: (move f2-3f f2-2f)
9.675: (move f2-3f f3-3f)
9.676: (move f2-3f f2-2f)
9.677: (unlock f2-2f f2-3f key1-2 shape1)
9.710: (move f2-3f f3-3f)
9.712: (move f2-3f f3-3f)
9.758: (move f3-3f f3-4f)
9.766: (move f3-3f f3-4f)
9.785: (move f3-3f f3-4f)
9.792: (move f4-2f f4-3f)
9.792: (move f3-3f f4-3f)
9.801: (move f2-2f f2-3f)
9.864: (move f2-2f f2-3f)
9.881: (move f3-3f f3-4f)
9.967: (move f1-3f f2-3f)
9.990: (move f2-3f f3-3f)
10.008: (move f1-3f f2-3f)
10.032: (move f2-3f f2-2f)
10.052: (move f3-3f f3-4f)
10.056: (move f3-3f f3-4f)
10.084: (move f2-3f f2-2f)
10.092: (move f2-2f f2-3f)
10.093: (move f1-3f f2-3f)
10.103: (move f2-2f f2-3f)
10.105: (move f1-3f f2-3f)
10.125: (move f2-3f f3-3f)
10.199: (move f2-2f f1-2f)
10.207: (unlock f1-2f f0-2f key1-2 shape1)
10.232: (move f1-3f f2-3f)
10.246: (move f1-3f f2-3f)
10.302: (move f2-2f f1-2f)
10.302: (move f1-3f f1-2f)
10.335: (move f3-3f f4-3f)
10.417: (move f3-3f f4-3f)
10.448: (move f1-2f f1-1f)
10.448: (move f2-1f f1-1f)
10.463: (move f4-1f f3-1f)
10.473: (move f3-3f f4-3f)
10.562: (move f2-3f f2-4f)
10.562: (move f1-4f f2-4f)
10.568: (move f3-3f f4-3f)
10.574: (move f3-4f f4-4f)
10.576: (move f4-3f f4-4f)
10.578: (move f1-4f f2-4f)
10.581: (move f3-4f f4-4f)
10.582: (move f4-3f f4-4f)
10.584: (move f2-3f f2-4f)
10.585: (move f1-4f f2-4f)
10.611: (move f2-3f f2-4f)
10.612: (move f3-4f f4-4f)
10.614: (move f4-3f f4-4f)
10.618: (move f3-4f f4-4f)
10.620: (move f4-3f f4-4f)
10.621: (move f1-4f f1-3f)
10.621: (move f3-3f f4-3f)
10.621: (move f4-3f f4-4f)
10.622: (move f3-4f f4-4f)
10.627: (move f4-3f f4-4f)
10.628: (move f3-4f f4-4f)
10.636: (move f2-3f f1-3f)
10.637: (move f1-4f f1-3f)
10.640: (move f1-4f f2-4f)
10.651: (move f1-4f f1-3f)
10.653: (move f3-3f f4-3f)
10.656: (move f1-4f f1-3f)
10.656: (move f1-4f f2-4f)
10.660: (move f3-3f f4-3f)
10.667: (move f2-3f f1-3f)
10.667: (move f1-4f f1-3f)
10.677: (move f2-3f f1-3f)
10.679: (move f2-3f f1-3f)
10.679: (pickup-and-loose f2-1f key1-0 key1-2)
10.681: (move f1-4f f2-4f)
10.682: (move f2-3f f2-4f)
10.685: (move f1-4f f2-4f)
10.689: (move f4-3f f4-4f)
10.689: (move f3-4f f4-4f)
10.695: (move f2-2f f2-1f)
10.704: (move f1-4f f2-4f)
10.718: (move f1-4f f1-3f)
10.720: (move f1-4f f2-4f)
10.724: (move f1-4f f1-3f)
10.728: (move f3-4f f4-4f)
10.730: (move f4-3f f4-4f)
10.740: (move f2-3f f1-3f)
10.748: (move f2-3f f1-3f)
10.764: (move f1-4f f1-3f)
10.775: (move f2-2f f2-1f)
10.783: (move f3-3f f4-3f)
10.812: (move f2-2f f2-1f)
10.837: (move f3-3f f4-3f)
10.840: (move f3-4f f3-5f)
10.842: (move f1-3f f1-2f)
10.843: (unlock f2-1f f3-1f key1-2 shape1)
10.843: (move f2-2f f1-2f)
10.846: (move f1-3f f1-2f)
10.849: (move f1-3f f1-2f)
10.849: (move f2-2f f1-2f)
10.853: (move f1-3f f1-2f)
10.854: (move f2-2f f2-1f)
10.857: (move f1-3f f1-2f)
10.858: (move f3-3f f4-3f)
10.864: (move f1-2f f1-3f)
10.866: (move f3-3f f4-3f)
10.871: (move f1-3f f1-2f)
10.877: (move f1-3f f1-2f)
10.882: (move f3-4f f3-5f)
10.887: (move f3-4f f3-5f)
10.897: (move f2-2f f2-1f)
10.898: (move f2-2f f1-2f)
10.909: (move f1-3f f1-2f)
10.915: (move f1-3f f1-2f)
10.917: (move f1-3f f1-2f)
10.936: (move f1-3f f1-2f)
10.942: (move f1-3f f1-2f)
10.944: (move f3-3f f2-3f)
10.945: (move f3-3f f4-3f)
10.957: (move f2-2f f1-2f)
10.959: (move f3-4f f3-5f)
10.962: (move f4-3f f4-4f)
10.962: (move f3-4f f4-4f)
10.962: (move f3-4f f3-5f)
10.963: (move f2-2f f1-2f)
10.983: (move f3-4f f3-5f)
10.986: (move f3-4f f4-4f)
10.991: (move f4-4f f4-5f)
10.991: (move f3-5f f4-5f)
11.004: (move f3-3f f3-4f)
11.009: (move f4-3f f4-2f)
11.025: (pickup-and-loose f3-3f key0-0 key2-2)
11.027: (move f3-3f f4-3f)
11.038: (putdown f4-2f key2-2)
11.038: (move f3-4f f4-4f)
11.039: (move f4-3f f4-4f)
11.049: (move f3-4f f3-5f)
11.049: (move f4-2f f4-1f)
8.511: (pickup f2-1f key1-0)
9.390: (move f2-3f f2-2f)
9.395: (move f2-3f f2-2f)
9.401: (move f2-3f f2-2f)
9.411: (move f2-3f f2-2f)
9.417: (unlock f2-3f f2-4f key0-2 shape0)
9.417: (move f2-4f f2-3f)
9.417: (move f1-3f f2-3f)
9.423: (unlock f2-3f f2-4f key0-2 shape0)
9.424: (move f2-3f f2-2f)
9.426: (move f2-3f f2-2f)
9.437: (unlock f2-3f f2-4f key0-2 shape0)
9.438: (move f2-4f f2-3f)
9.439: (move f2-3f f2-2f)
9.441: (move f1-3f f2-3f)
9.467: (move f2-3f f2-2f)
9.467: (unlock f2-3f f2-4f key0-2 shape0)
9.482: (move f1-3f f2-3f)
9.484: (move f2-4f f2-3f)
9.485: (unlock f2-3f f2-4f key0-2 shape0)
9.506: (move f2-3f f2-2f)
9.508: (unlock f2-3f f2-4f key0-2 shape0)
9.522: (move f3-3f f3-4f)
9.522: (unlock f3-4f f2-4f key0-2 shape0)
9.523: (unlock f3-4f f2-4f key0-2 shape0)
9.525: (move f2-4f f3-4f)
9.527: (move f2-4f f3-4f)
9.531: (unlock f3-4f f2-4f key0-2 shape0)
9.531: (move f3-3f f3-4f)
9.532: (move f2-4f f3-4f)
9.534: (move f2-3f f2-2f)
9.537: (move f2-4f f3-4f)
9.539: (move f2-3f f2-2f)
9.540: (move f3-3f f3-4f)
9.540: (unlock f3-4f f2-4f key0-2 shape0)
9.541: (move f2-4f f3-4f)
9.541: (move f1-2f f2-2f)
9.542: (move f2-3f f2-2f)
9.549: (unlock f3-4f f2-4f key0-2 shape0)
9.550: (move f2-4f f3-4f)
9.551: (unlock f3-4f f2-4f key0-2 shape0)
9.553: (unlock f3-4f f2-4f key0-2 shape0)
9.556: (move f2-4f f3-4f)
9.556: (move f2-4f f3-4f)
9.561: (unlock f3-4f f2-4f key0-2 shape0)
9.562: (move f3-3f f3-4f)
9.562: (unlock f3-4f f2-4f key0-2 shape0)
9.562: (move f2-4f f3-4f)
9.577: (unlock f3-4f f2-4f key0-2 shape0)
9.579: (move f2-3f f3-3f)
9.590: (move f2-4f f3-4f)
9.595: (move f2-4f f3-4f)
9.603: (move f3-3f f3-4f)
9.604: (move f2-3f f2-2f)
9.608: (unlock f2-3f f2-4f key0-2 shape0)
9.610: (move f1-2f f2-2f)
9.628: (move f2-3f f3-3f)
9.633: (move f2-3f f3-3f)
9.660: (move f3-3f f3-4f)
9.677: (move f2-3f f2-2f)
9.679: (move f1-3f f2-3f)
9.680: (unlock f2-3f f2-4f key0-2 shape0)
9.680: (move f2-4f f2-3f)
9.692: (move f2-3f f3-3f)
9.696: (move f2-3f f3-3f)
9.706: (move f2-3f f3-3f)
9.709: (move f2-3f f3-3f)
9.712: (move f2-3f f3-3f)
9.712: (move f3-3f f3-4f)
9.717: (move f3-3f f3-4f)
9.721: (move f3-3f f3-4f)
9.726: (move f1-3f f2-3f)
9.747: (move f3-3f f3-4f)
9.755: (move f3-4f f3-3f)
9.755: (move f2-3f f3-3f)
9.767: (move f2-3f f3-3f)
9.769: (move f2-3f f2-2f)
9.771: (move f1-2f f2-2f)
9.786: (move f2-3f f3-3f)
9.786: (move f3-3f f3-4f)
9.794: (move f3-3f f3-4f)
9.797: (move f2-3f f3-3f)
9.801: (move f3-4f f3-3f)
9.801: (move f2-3f f3-3f)
9.815: (move f2-3f f3-3f)
9.815: (move f2-3f f3-3f)
9.817: (move f2-3f f3-3f)
9.819: (move f3-3f f3-4f)
9.830: (move f2-3f f2-2f)
9.833: (move f1-2f f2-2f)
9.838: (move f3-4f f3-3f)
9.841: (move f3-3f f3-4f)
9.854: (move f2-3f f3-3f)
9.855: (move f2-3f f3-3f)
9.870: (move f3-4f f3-3f)
9.871: (move f2-3f f3-3f)
9.880: (move f2-3f f2-2f)
9.883: (move f1-3f f2-3f)
9.886: (move f2-3f f3-3f)
9.887: (move f2-3f f3-3f)
9.896: (move f3-3f f3-4f)
9.931: (move f2-1f f2-2f)
9.933: (move f3-3f f3-4f)
9.936: (move f2-3f f2-2f)
9.938: (move f1-2f f2-2f)
9.943: (move f3-3f f3-4f)
9.968: (move f3-3f f3-4f)
9.985: (move f1-2f f2-2f)
9.987: (move f2-3f f2-2f)
9.988: (move f2-3f f3-3f)
9.991: (move f1-2f f2-2f)
9.994: (move f3-3f f3-4f)
10.070: (move f2-3f f3-3f)
10.196: (unlock f1-2f f0-2f key1-2 shape1)
10.223: (move f2-1f f2-2f)
10.290: (move f2-2f f1-2f)
10.293: (move f1-3f f1-2f)
10.294: (move f2-2f f1-2f)
10.297: (unlock f1-2f f0-2f key1-2 shape1)
10.355: (move f3-3f f4-3f)
10.369: (move f2-1f f1-1f)
10.403: (move f2-2f f2-1f)
10.411: (move f1-2f f2-2f)
10.412: (move f1-3f f1-2f)
10.412: (move f2-2f f1-2f)
10.413: (move f1-2f f2-2f)
10.432: (move f3-3f f4-3f)
10.439: (move f3-3f f4-3f)
10.449: (move f2-1f f3-1f)
10.479: (move f1-2f f1-1f)
10.498: (move f1-2f f2-2f)
10.500: (move f1-2f f2-2f)
10.506: (move f2-1f f1-1f)
10.511: (move f1-2f f1-1f)
10.539: (move f3-3f f4-3f)
10.553: (move f2-3f f2-4f)
10.555: (move f3-3f f4-3f)
10.555: (move f3-3f f4-3f)
10.566: (move f3-3f f4-3f)
10.570: (move f3-3f f4-3f)
10.577: (move f2-1f f1-1f)
10.581: (move f3-4f f4-4f)
10.584: (move f1-2f f1-1f)
10.589: (move f3-4f f4-4f)
10.595: (move f2-3f f2-4f)
10.605: (move f4-3f f4-4f)
10.606: (move f3-4f f4-4f)
10.608: (move f4-3f f4-4f)
10.608: (move f3-4f f4-4f)
10.609: (move f3-4f f4-4f)
10.609: (move f2-3f f2-4f)
10.610: (move f4-3f f4-4f)
10.610: (move f2-3f f1-3f)
10.611: (move f3-3f f4-3f)
10.614: (move f2-3f f2-4f)
10.617: (move f4-3f f4-4f)
10.617: (move f3-4f f4-4f)
10.617: (move f4-3f f4-4f)
10.620: (move f3-4f f4-4f)
10.623: (move f3-3f f4-3f)
10.626: (move f3-3f f4-3f)
10.629: (move f4-3f f4-4f)
10.630: (move f2-3f f2-4f)
10.630: (move f3-4f f4-4f)
10.635: (move f4-3f f4-4f)
10.635: (move f3-4f f4-4f)
10.638: (move f3-3f f4-3f)
10.640: (move f2-3f f2-4f)
10.643: (move f2-3f f2-4f)
10.644: (move f3-4f f4-4f)
10.645: (move f2-3f f2-4f)
10.645: (move f4-3f f4-4f)
10.647: (move f2-2f f2-1f)
10.652: (move f2-1f f2-0f)
10.655: (move f2-3f f2-4f)
10.656: (move f2-1f f3-1f)
10.659: (move f2-3f f2-4f)
10.668: (move f2-3f f1-3f)
10.669: (move f4-3f f4-4f)
10.671: (move f3-4f f4-4f)
10.675: (move f2-3f f2-4f)
10.679: (move f3-4f f4-4f)
10.686: (move f2-3f f2-4f)
10.689: (move f2-3f f2-4f)
10.692: (move f2-3f f1-3f)
10.694: (move f3-4f f4-4f)
10.694: (move f4-3f f4-4f)
10.696: (move f2-3f f1-3f)
10.703: (move f3-3f f4-3f)
10.708: (move f2-3f f1-3f)
10.710: (move f4-3f f4-4f)
10.711: (move f3-4f f4-4f)
10.714: (pickup-and-loose f2-1f key1-0 key1-2)
10.717: (move f2-3f f1-3f)
10.721: (move f3-4f f4-4f)
10.726: (move f3-3f f4-3f)
