/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.483: (pickup f5-4f key0-0)
20.511: (move f2-1f f1-1f)
20.525: (move f5-5f f5-6f)
20.531: (move f5-5f f5-4f)
20.571: (pickup f4-6f key3-2)
20.582: (move f4-1f f5-1f)
20.597: (move f3-5f f2-5f)
20.598: (unlock f4-3f f4-2f key1-0 shape1)
20.599: (move f1-2f f1-1f)
20.599: (move f2-1f f1-1f)
20.610: (move f5-4f f5-3f)
20.637: (move f1-2f f1-1f)
20.638: (move f1-2f f1-1f)
20.639: (move f2-1f f1-1f)
20.641: (move f2-1f f1-1f)
20.648: (move f2-1f f1-1f)
20.674: (move f4-1f f5-1f)
20.683: (unlock f4-3f f4-2f key1-0 shape1)
20.692: (move f1-2f f1-1f)
20.722: (pickup-and-loose f4-6f key3-2 key3-1)
20.777: (move f1-4f f2-4f)
20.777: (move f2-3f f2-4f)
20.799: (move f1-2f f1-1f)
20.804: (move f2-3f f3-3f)
20.818: (move f4-1f f5-1f)
20.820: (move f2-5f f1-5f)
20.823: (move f4-5f f4-4f)
20.839: (move f2-1f f2-2f)
20.844: (move f4-6f f3-6f)
20.848: (move f4-1f f5-1f)
20.849: (move f4-1f f5-1f)
20.856: (move f4-1f f5-1f)
20.858: (move f5-4f f5-3f)
20.863: (move f4-1f f5-1f)
20.865: (move f4-6f f3-6f)
20.900: (move f4-1f f5-1f)
20.905: (move f5-4f f5-5f)
20.905: (move f5-5f f4-5f)
20.907: (move f5-5f f6-5f)
20.912: (move f5-3f f5-2f)
20.917: (move f5-4f f5-3f)
20.921: (move f5-2f f5-1f)
20.933: (move f6-3f f5-3f)
20.948: (move f4-5f f4-6f)
20.972: (move f5-5f f5-4f)
20.976: (move f5-5f f5-4f)
20.982: (move f5-5f f5-4f)
20.992: (pickup f5-4f key0-0)
21.015: (pickup f5-4f key2-1)
21.020: (pickup f5-4f key0-2)
21.022: (move f3-6f f4-6f)
21.022: (move f5-5f f5-4f)
21.023: (move f4-5f f4-6f)
21.025: (move f1-5f f0-5f)
21.029: (move f5-5f f5-4f)
21.037: (move f5-4f f5-3f)
21.051: (move f5-5f f5-4f)
21.054: (move f4-5f f3-5f)
21.054: (move f5-4f f5-3f)
21.069: (move f5-5f f6-5f)
21.080: (move f5-5f f5-4f)
21.080: (move f4-6f f3-6f)
21.086: (move f5-4f f5-5f)
21.090: (move f4-5f f5-5f)
21.106: (move f4-1f f3-1f)
21.106: (move f5-5f f5-4f)
21.110: (move f4-5f f4-6f)
21.115: (move f2-5f f1-5f)
21.116: (move f2-3f f2-2f)
21.117: (move f1-2f f2-2f)
21.117: (move f5-4f f5-3f)
21.131: (move f5-4f f5-3f)
21.132: (move f1-5f f0-5f)
14.893: (move f5-4f f5-3f)
14.899: (move f5-4f f5-5f)
15.083: (pickup-and-loose f4-5f key3-1 key1-0)
15.289: (move f5-4f f5-3f)
15.305: (move f5-2f f5-1f)
15.305: (unlock f4-1f f3-1f key3-1 shape3)
15.515: (move f2-5f f1-5f)
15.646: (move f6-5f f6-4f)
15.647: (move f5-4f f6-4f)
15.647: (move f5-4f f4-4f)
15.647: (move f4-5f f4-4f)
15.690: (move f5-6f f4-6f)
15.690: (move f4-5f f4-6f)
15.717: (move f5-6f f4-6f)
15.718: (move f4-5f f4-6f)
15.751: (move f5-2f f6-2f)
15.752: (move f6-3f f6-2f)
15.880: (move f2-5f f2-4f)
16.056: (move f5-4f f6-4f)
16.121: (move f5-4f f4-4f)
16.374: (move f4-5f f3-5f)
16.501: (move f4-5f f3-5f)
16.822: (move f4-1f f4-0f)
17.117: (pickup-and-loose f4-5f key1-0 key3-1)
17.117: (move f5-5f f4-5f)
17.359: (putdown f2-5f key3-1)
17.535: (move f1-1f f1-2f)
17.561: (move f1-1f f1-2f)
17.582: (pickup-and-loose f4-5f key1-0 key3-1)
17.593: (move f1-1f f1-2f)
17.767: (move f4-6f f4-5f)
17.850: (pickup-and-loose f1-1f key2-0 key3-1)
17.884: (pickup-and-loose f1-1f key2-0 key3-1)
17.884: (move f1-1f f2-1f)
18.080: (pickup-and-loose f4-5f key3-1 key0-0)
18.081: (pickup-and-loose f1-1f key2-0 key3-1)
18.233: (unlock f1-1f f1-0f key3-1 shape3)
18.238: (pickup-and-loose f4-5f key3-1 key3-2)
18.266: (move f5-5f f5-4f)
18.326: (pickup-and-loose f4-5f key3-1 key3-2)
18.387: (unlock f1-1f f1-0f key3-1 shape3)
18.399: (pickup-and-loose f4-5f key3-1 key0-0)
18.412: (unlock f1-1f f1-0f key3-1 shape3)
18.432: (pickup-and-loose f4-5f key3-1 key0-0)
18.434: (unlock f1-1f f1-0f key3-1 shape3)
18.444: (unlock f1-1f f1-0f key3-1 shape3)
18.458: (move f1-1f f1-0f)
18.458: (putdown f4-5f key3-2)
18.460: (pickup-and-loose f4-5f key3-1 key0-0)
18.460: (unlock f1-1f f1-0f key3-1 shape3)
18.462: (pickup-and-loose f4-5f key3-1 key0-0)
18.495: (move f1-1f f1-0f)
18.523: (pickup-and-loose f4-5f key3-1 key3-2)
18.551: (pickup-and-loose f4-5f key3-1 key0-0)
18.553: (unlock f4-4f f4-3f key1-0 shape1)
18.575: (move f1-1f f2-1f)
18.580: (unlock f1-1f f1-0f key3-1 shape3)
18.587: (pickup-and-loose f4-5f key3-1 key0-2)
18.612: (move f1-1f f1-0f)
18.614: (pickup-and-loose f4-5f key3-1 key3-2)
18.617: (putdown f4-5f key3-2)
18.628: (pickup-and-loose f4-5f key3-1 key0-0)
18.659: (pickup-and-loose f4-5f key3-1 key0-0)
18.679: (pickup-and-loose f4-5f key3-1 key0-0)
18.719: (move f1-1f f2-1f)
18.872: (pickup-and-loose f4-5f key3-1 key0-0)
18.926: (pickup-and-loose f4-5f key3-1 key0-0)
18.926: (pickup-and-loose f4-5f key3-2 key0-0)
18.975: (move f2-2f f1-2f)
18.975: (move f1-1f f1-2f)
19.052: (move f4-5f f5-5f)
19.053: (pickup f5-5f key0-0)
19.054: (putdown f4-5f key0-0)
19.055: (move f5-6f f5-5f)
19.150: (move f4-5f f4-6f)
19.152: (move f5-6f f4-6f)
19.211: (move f3-1f f2-1f)
19.271: (move f1-1f f1-2f)
19.319: (move f4-5f f5-5f)
19.321: (move f5-6f f5-5f)
19.405: (move f5-4f f5-5f)
19.408: (pickup f4-5f key1-0)
19.431: (move f3-5f f2-5f)
19.466: (move f1-5f f1-4f)
19.483: (move f4-5f f3-5f)
19.505: (move f3-5f f2-5f)
19.553: (move f3-3f f3-4f)
19.555: (move f2-4f f3-4f)
19.567: (pickup f4-6f key3-2)
19.571: (move f4-5f f5-5f)
19.591: (move f4-5f f4-4f)
19.592: (move f5-4f f4-4f)
19.735: (move f4-6f f5-6f)
19.822: (move f3-6f f3-5f)
19.825: (move f4-5f f3-5f)
19.838: (putdown f4-5f key3-2)
19.885: (move f4-5f f4-4f)
19.933: (move f2-2f f2-3f)
19.937: (move f4-5f f3-5f)
19.938: (move f3-6f f3-5f)
19.939: (move f1-5f f1-4f)
19.954: (move f4-6f f4-5f)
19.966: (move f4-5f f5-5f)
20.011: (putdown f4-5f key0-0)
20.033: (putdown f4-5f key3-2)
20.068: (move f2-3f f1-3f)
20.068: (move f1-4f f1-3f)
20.102: (move f5-1f f5-2f)
20.130: (move f3-5f f4-5f)
20.134: (move f4-5f f4-4f)
20.138: (move f4-5f f5-5f)
20.165: (pickup f5-5f key0-0)
20.180: (move f2-3f f1-3f)
20.180: (move f1-4f f1-3f)
20.180: (move f5-4f f5-3f)
20.214: (putdown f4-5f key0-0)
20.215: (move f5-1f f5-2f)
20.258: (pickup-and-loose f4-6f key3-2 key1-0)
20.259: (move f5-5f f5-4f)
20.264: (move f4-4f f5-4f)
20.273: (move f5-5f f5-6f)
20.274: (move f2-3f f1-3f)
20.274: (move f1-4f f1-3f)
20.291: (move f5-1f f5-2f)
20.312: (move f2-3f f2-2f)
20.313: (move f5-1f f5-2f)
20.342: (move f4-3f f4-4f)
20.353: (unlock f5-3f f4-3f key1-2 shape1)
20.370: (putdown f4-5f key0-0)
20.395: (move f5-4f f5-3f)
20.408: (move f5-4f f5-3f)
20.411: (putdown f4-5f key0-2)
20.414: (move f2-3f f1-3f)
20.414: (move f1-4f f1-3f)
20.423: (move f2-3f f2-2f)
20.425: (putdown f4-5f key0-0)
20.428: (putdown f4-5f key0-0)
20.444: (move f2-3f f1-3f)
20.445: (move f1-4f f1-3f)
20.449: (putdown f4-5f key0-0)
20.453: (move f2-3f f1-3f)
20.454: (move f1-4f f1-3f)
20.458: (move f1-4f f1-3f)
20.460: (move f2-3f f1-3f)
20.462: (move f5-1f f5-2f)
20.462: (move f2-3f f1-3f)
20.464: (move f1-4f f1-3f)
20.485: (move f5-1f f5-2f)
20.504: (move f4-3f f4-4f)
20.515: (move f2-3f f2-2f)
20.529: (move f1-4f f1-3f)
20.531: (pickup-and-loose f5-4f key0-0 key3-2)
20.533: (move f2-3f f1-3f)
20.550: (putdown f4-5f key0-0)
20.553: (move f3-1f f3-2f)
20.572: (move f5-1f f5-2f)
20.576: (move f5-1f f5-2f)
20.597: (move f2-1f f1-1f)
20.598: (move f1-4f f1-3f)
20.602: (move f2-3f f1-3f)
20.609: (putdown f4-5f key0-0)
20.621: (move f1-1f f2-1f)
20.623: (move f5-4f f5-5f)
20.624: (move f2-2f f2-1f)
20.625: (putdown f4-5f key0-0)
20.631: (move f2-1f f1-1f)
20.632: (move f2-1f f1-1f)
20.632: (move f2-3f f1-3f)
20.632: (move f1-4f f1-3f)
20.634: (move f2-3f f1-3f)
20.636: (move f1-2f f1-3f)
20.653: (move f1-4f f1-3f)
20.653: (move f2-3f f1-3f)
20.657: (move f2-3f f2-2f)
20.675: (putdown f5-4f key3-2)
20.678: (putdown f4-5f key0-0)
20.679: (pickup-and-loose f5-6f key3-2 key3-1)
20.686: (move f2-3f f2-2f)
20.690: (move f1-4f f1-3f)
20.694: (move f5-3f f5-2f)
20.694: (move f2-3f f1-3f)
20.696: (move f2-3f f2-2f)
20.704: (move f2-3f f2-2f)
20.707: (move f2-3f f2-2f)
20.730: (move f1-1f f2-1f)
20.739: (move f4-5f f4-6f)
20.745: (move f1-4f f1-3f)
20.748: (move f1-2f f1-1f)
20.751: (move f2-3f f1-3f)
20.768: (move f1-4f f1-3f)
20.770: (move f2-3f f1-3f)
20.773: (move f5-4f f5-3f)
20.777: (move f2-3f f2-2f)
20.785: (move f1-2f f1-1f)
20.785: (move f1-2f f1-1f)
20.820: (move f4-5f f4-6f)
20.834: (move f4-6f f3-6f)
20.839: (move f2-3f f2-2f)
20.871: (move f2-3f f3-3f)
20.872: (move f2-3f f3-3f)
13.998: (move f2-4f f2-3f)
14.314: (move f2-4f f1-4f)
14.315: (move f1-5f f1-4f)
14.544: (move f3-5f f2-5f)
14.579: (move f3-5f f2-5f)
14.655: (move f5-3f f5-2f)
14.712: (move f4-5f f5-5f)
14.725: (move f5-3f f5-2f)
15.125: (move f5-5f f4-5f)
15.125: (move f4-4f f4-5f)
15.285: (move f4-1f f5-1f)
15.366: (move f1-1f f2-1f)
15.583: (move f5-3f f6-3f)
15.583: (move f6-4f f6-3f)
15.628: (move f1-5f f0-5f)
15.682: (move f4-5f f4-6f)
15.734: (move f6-4f f6-3f)
15.735: (move f5-3f f6-3f)
15.859: (move f4-1f f3-1f)
15.873: (move f5-1f f6-1f)
15.873: (move f6-2f f6-1f)
16.044: (move f4-5f f4-4f)
16.104: (move f1-1f f2-1f)
16.129: (move f5-1f f4-1f)
16.146: (move f3-5f f3-6f)
16.146: (move f4-6f f3-6f)
16.189: (move f5-5f f5-6f)
16.297: (move f4-6f f3-6f)
16.298: (move f3-5f f3-6f)
16.307: (move f1-1f f2-1f)
16.319: (move f1-5f f1-6f)
16.408: (move f4-5f f3-5f)
16.465: (move f5-5f f6-5f)
16.466: (move f6-4f f6-5f)
16.718: (move f4-1f f4-0f)
17.143: (pickup-and-loose f5-5f key1-0 key3-2)
17.307: (move f4-4f f5-4f)
17.312: (move f5-5f f5-4f)
17.312: (move f1-1f f1-2f)
17.329: (move f1-1f f1-2f)
17.446: (move f1-1f f1-2f)
17.472: (move f4-4f f4-5f)
17.505: (pickup-and-loose f5-5f key1-0 key3-2)
17.541: (move f1-1f f1-2f)
17.570: (move f1-1f f1-2f)
17.581: (move f1-1f f1-2f)
17.593: (move f1-1f f1-2f)
17.615: (move f1-1f f1-2f)
17.621: (move f1-1f f1-2f)
17.659: (unlock f1-1f f0-1f key2-0 shape2)
17.683: (move f1-1f f1-2f)
17.697: (unlock f1-1f f0-1f key2-0 shape2)
17.859: (move f5-5f f5-4f)
17.860: (move f4-4f f5-4f)
17.903: (unlock f1-1f f0-1f key2-0 shape2)
17.918: (pickup-and-loose f1-1f key2-0 key3-1)
17.942: (pickup-and-loose f1-1f key2-0 key3-1)
17.945: (unlock f2-1f f3-1f key3-1 shape3)
17.948: (move f1-1f f2-1f)
18.035: (move f5-5f f4-5f)
18.042: (pickup-and-loose f1-1f key2-0 key3-1)
18.049: (pickup-and-loose f1-1f key2-0 key3-1)
18.057: (move f4-6f f4-5f)
18.078: (pickup-and-loose f1-1f key2-0 key3-1)
18.086: (unlock f2-1f f3-1f key3-1 shape3)
18.089: (move f1-1f f2-1f)
18.112: (pickup-and-loose f1-1f key2-0 key3-1)
18.117: (pickup-and-loose f1-1f key2-0 key3-1)
18.182: (move f4-5f f5-5f)
18.190: (move f4-4f f4-5f)
18.226: (pickup-and-loose f4-5f key1-0 key3-2)
18.259: (move f2-2f f1-2f)
18.260: (move f1-3f f1-2f)
18.299: (pickup-and-loose f4-5f key3-1 key3-2)
18.313: (move f5-5f f5-4f)
18.324: (unlock f1-1f f1-0f key3-1 shape3)
18.337: (move f4-4f f4-5f)
18.365: (unlock f1-1f f1-0f key3-1 shape3)
18.366: (move f2-2f f1-2f)
18.369: (move f1-3f f1-2f)
18.369: (unlock f1-1f f1-0f key3-1 shape3)
18.371: (move f1-2f f1-3f)
18.403: (move f1-1f f1-0f)
18.411: (move f1-1f f1-0f)
18.455: (putdown f4-5f key3-2)
18.472: (move f1-3f f1-2f)
18.475: (move f2-2f f1-2f)
18.503: (move f3-5f f2-5f)
18.514: (move f4-4f f5-4f)
18.531: (move f3-5f f2-5f)
18.534: (unlock f1-1f f1-0f key3-1 shape3)
18.547: (unlock f1-1f f1-0f key3-1 shape3)
18.558: (move f1-1f f1-0f)
18.560: (move f1-1f f1-0f)
18.563: (unlock f1-1f f1-0f key3-1 shape3)
18.578: (move f1-1f f1-0f)
18.605: (move f1-1f f1-0f)
18.610: (move f1-3f f1-2f)
18.611: (move f2-2f f1-2f)
18.617: (move f1-1f f1-0f)
18.634: (move f2-2f f1-2f)
18.641: (move f2-2f f1-2f)
18.643: (move f1-3f f1-2f)
18.649: (move f1-1f f1-0f)
18.649: (move f1-3f f1-2f)
18.650: (move f2-2f f1-2f)
18.650: (move f1-3f f1-2f)
18.654: (move f2-2f f1-2f)
18.658: (move f1-3f f1-2f)
18.662: (move f2-5f f1-5f)
18.666: (move f1-1f f2-1f)
18.698: (move f1-1f f2-1f)
18.710: (move f1-1f f1-0f)
18.712: (move f2-2f f1-2f)
18.714: (move f1-1f f2-1f)
18.729: (pickup f4-5f key1-0)
18.732: (move f1-3f f1-2f)
18.765: (move f1-1f f1-0f)
18.769: (move f1-1f f2-1f)
18.778: (move f2-2f f1-2f)
18.793: (move f1-3f f1-2f)
18.803: (unlock f4-4f f4-3f key1-0 shape1)
18.823: (move f1-3f f1-2f)
18.850: (move f1-3f f1-2f)
18.876: (move f1-1f f2-1f)
18.886: (move f1-3f f1-2f)
18.890: (move f1-2f f1-3f)
18.940: (move f1-3f f1-2f)
18.945: (move f1-2f f1-3f)
18.963: (move f1-3f f1-2f)
18.994: (move f4-4f f4-3f)
19.017: (move f2-5f f2-4f)
19.079: (move f4-5f f4-4f)
19.080: (move f5-4f f4-4f)
19.093: (move f1-2f f2-2f)
19.093: (move f2-1f f2-2f)
19.132: (move f3-5f f2-5f)
19.187: (move f4-5f f5-5f)
19.194: (move f1-2f f2-2f)
19.194: (move f2-1f f2-2f)
19.249: (move f5-6f f5-5f)
19.251: (move f4-5f f5-5f)
19.259: (move f4-5f f5-5f)
19.271: (move f1-1f f1-2f)
19.340: (move f2-1f f2-2f)
19.340: (move f1-2f f2-2f)
19.342: (move f1-1f f1-2f)
19.385: (move f4-5f f4-6f)
19.385: (move f5-6f f4-6f)
19.399: (move f1-1f f1-2f)
19.424: (move f4-5f f3-5f)
19.432: (putdown f1-0f key3-1)
19.443: (move f4-5f f5-5f)
19.448: (move f4-5f f5-5f)
19.455: (move f4-5f f3-5f)
19.462: (putdown f1-0f key3-1)
19.474: (move f5-6f f5-5f)
19.475: (move f2-5f f3-5f)
19.480: (move f5-5f f5-4f)
19.503: (move f4-5f f5-5f)
19.536: (unlock f5-3f f4-3f key1-0 shape1)
19.543: (move f4-5f f5-5f)
19.544: (move f4-5f f5-5f)
19.552: (move f4-5f f4-4f)
19.556: (unlock f1-3f f0-3f key3-1 shape3)
19.558: (move f4-5f f5-5f)
19.566: (move f4-5f f5-5f)
19.596: (move f4-5f f5-5f)
19.601: (move f5-5f f5-6f)
19.603: (move f4-5f f5-5f)
19.612: (putdown f1-0f key3-1)
19.618: (move f4-5f f5-5f)
19.628: (move f4-5f f5-5f)
19.638: (move f4-6f f4-5f)
19.646: (move f5-2f f5-3f)
19.672: (move f5-3f f5-2f)
19.675: (unlock f1-3f f0-3f key3-1 shape3)
19.687: (move f4-5f f5-5f)
19.690: (move f4-5f f4-4f)
19.693: (unlock f5-3f f4-3f key1-0 shape1)
19.706: (move f5-5f f5-6f)
19.723: (move f4-6f f5-6f)
19.763: (unlock f1-3f f0-3f key3-1 shape3)
19.774: (move f4-5f f5-5f)
19.775: (move f4-5f f5-5f)
19.777: (move f4-5f f5-5f)
19.778: (move f4-5f f3-5f)
19.786: (move f3-6f f3-5f)
19.808: (move f5-2f f5-3f)
19.847: (move f5-5f f5-4f)
19.855: (move f1-0f f2-0f)
19.858: (move f2-1f f2-0f)
19.859: (putdown f1-2f key3-1)
19.872: (pickup-and-loose f5-5f key0-0 key3-2)
19.875: (putdown f1-2f key3-1)
19.883: (move f5-3f f5-2f)
19.899: (move f1-0f f2-0f)
19.899: (move f2-1f f2-0f)
19.902: (unlock f1-3f f0-3f key3-1 shape3)
19.911: (putdown f1-5f key3-1)
13.596: (move f3-1f f2-1f)
14.587: (move f3-5f f2-5f)
14.864: (move f2-3f f1-3f)
14.864: (move f1-4f f1-3f)
14.891: (move f5-1f f5-2f)
15.034: (move f4-4f f5-4f)
15.035: (move f5-5f f5-4f)
15.048: (move f2-3f f2-2f)
15.231: (move f5-2f f5-1f)
15.247: (move f3-1f f3-2f)
15.251: (pickup-and-loose f4-5f key3-1 key3-2)
15.282: (move f5-2f f5-1f)
15.311: (unlock f4-1f f3-1f key3-1 shape3)
15.432: (move f1-1f f2-1f)
15.454: (move f2-5f f1-5f)
15.499: (pickup-and-loose f4-5f key3-1 key1-0)
15.503: (move f2-5f f1-5f)
15.508: (move f1-1f f2-1f)
15.543: (move f2-3f f3-3f)
15.568: (move f4-5f f4-6f)
15.568: (move f5-6f f4-6f)
15.639: (move f1-1f f2-1f)
15.649: (move f5-2f f6-2f)
15.650: (move f6-3f f6-2f)
15.803: (move f0-5f f0-6f)
15.804: (move f1-6f f0-6f)
15.817: (move f5-2f f6-2f)
15.818: (move f6-3f f6-2f)
15.818: (move f2-5f f2-4f)
15.863: (move f2-5f f2-4f)
16.043: (move f5-1f f6-1f)
16.046: (move f0-5f f0-4f)
16.048: (move f1-4f f0-4f)
16.193: (move f4-5f f3-5f)
16.205: (move f1-1f f2-1f)
16.240: (move f5-5f f5-6f)
16.241: (move f4-6f f5-6f)
16.246: (move f1-1f f2-1f)
16.251: (move f5-5f f6-5f)
16.267: (move f1-1f f2-1f)
16.282: (move f1-1f f2-1f)
16.293: (move f1-1f f2-1f)
16.335: (move f4-6f f3-6f)
16.336: (move f3-5f f3-6f)
16.378: (move f1-1f f2-1f)
16.452: (move f1-1f f2-1f)
16.770: (move f4-1f f4-0f)
16.805: (pickup-and-loose f4-5f key1-0 key3-2)
17.135: (move f5-5f f4-5f)
17.184: (move f5-5f f5-4f)
17.193: (move f4-4f f5-4f)
17.240: (pickup-and-loose f4-5f key1-0 key3-1)
17.242: (move f1-1f f1-2f)
17.271: (putdown f2-1f key2-0)
17.301: (putdown f2-5f key3-1)
17.321: (putdown f2-5f key3-1)
17.334: (move f1-1f f1-2f)
17.367: (move f1-1f f1-2f)
17.368: (move f4-4f f4-5f)
17.384: (move f1-1f f1-2f)
17.386: (move f1-1f f1-2f)
17.402: (move f1-1f f1-2f)
17.420: (move f5-5f f4-5f)
17.421: (move f1-1f f1-2f)
17.441: (pickup-and-loose f5-5f key1-0 key3-2)
17.444: (move f1-1f f1-2f)
17.497: (move f1-1f f1-2f)
17.503: (move f1-1f f1-2f)
17.558: (move f1-1f f1-2f)
17.591: (move f1-1f f1-2f)
17.621: (move f1-1f f1-2f)
17.623: (move f1-1f f1-2f)
17.659: (move f1-1f f1-2f)
17.681: (move f1-1f f1-2f)
17.706: (unlock f1-1f f0-1f key2-0 shape2)
17.722: (move f5-5f f5-4f)
17.727: (unlock f1-1f f0-1f key2-0 shape2)
17.730: (move f2-1f f2-2f)
17.731: (move f1-2f f2-2f)
17.749: (move f1-2f f2-2f)
17.750: (move f2-1f f2-2f)
17.774: (move f5-5f f5-4f)
17.777: (putdown f2-1f key2-0)
17.783: (move f5-5f f5-4f)
17.805: (move f5-3f f5-4f)
17.818: (move f2-4f f2-3f)
17.822: (unlock f1-3f f0-3f key3-1 shape3)
17.822: (move f1-2f f1-3f)
17.838: (move f5-5f f5-4f)
17.863: (unlock f1-1f f0-1f key2-0 shape2)
17.870: (move f5-5f f5-4f)
17.875: (unlock f1-1f f0-1f key2-0 shape2)
17.883: (unlock f1-1f f0-1f key2-0 shape2)
17.893: (unlock f1-1f f0-1f key2-0 shape2)
17.933: (unlock f1-1f f0-1f key2-0 shape2)
17.946: (move f2-1f f2-2f)
17.946: (move f1-2f f2-2f)
17.952: (putdown f2-1f key2-0)
18.031: (move f1-1f f2-1f)
18.032: (unlock f2-1f f3-1f key3-1 shape3)
18.043: (pickup-and-loose f1-1f key3-1 key2-0)
18.045: (move f4-5f f5-5f)
18.059: (unlock f2-1f f3-1f key3-1 shape3)
18.065: (move f1-1f f2-1f)
18.072: (pickup-and-loose f1-1f key2-0 key3-1)
18.074: (pickup-and-loose f1-1f key2-0 key3-1)
18.077: (pickup-and-loose f1-1f key2-0 key3-1)
18.079: (pickup-and-loose f1-1f key2-0 key3-1)
18.083: (unlock f2-1f f3-1f key3-1 shape3)
18.084: (move f1-1f f2-1f)
18.102: (pickup-and-loose f1-1f key2-0 key3-1)
18.108: (pickup-and-loose f1-1f key2-0 key3-1)
18.122: (unlock f2-1f f3-1f key3-1 shape3)
18.131: (move f1-5f f1-4f)
18.132: (move f2-4f f1-4f)
18.185: (move f5-5f f5-4f)
18.186: (pickup-and-loose f1-1f key3-1 key2-0)
18.191: (move f5-5f f5-4f)
18.204: (move f5-5f f5-4f)
18.224: (move f5-5f f5-4f)
18.231: (unlock f4-3f f4-2f key1-0 shape1)
18.232: (move f5-5f f5-4f)
18.239: (unlock f2-1f f3-1f key3-1 shape3)
18.242: (move f1-3f f1-4f)
18.266: (unlock f4-4f f4-3f key1-0 shape1)
18.284: (move f5-5f f5-4f)
18.294: (move f5-5f f5-4f)
18.295: (move f1-3f f1-2f)
18.326: (move f1-2f f1-3f)
18.332: (move f1-1f f0-1f)
18.332: (pickup-and-loose f1-1f key3-1 key2-0)
18.333: (move f1-1f f0-1f)
18.357: (move f5-3f f5-4f)
18.374: (move f1-2f f1-3f)
18.395: (move f4-5f f5-5f)
18.396: (move f5-4f f5-5f)
18.412: (move f1-3f f1-2f)
18.419: (move f5-5f f5-4f)
18.450: (move f1-2f f1-3f)
18.451: (unlock f1-3f f0-3f key3-1 shape3)
18.459: (move f1-2f f1-3f)
18.470: (move f1-1f f1-0f)
18.482: (unlock f1-3f f0-3f key3-1 shape3)
18.488: (move f1-3f f2-3f)
18.488: (move f2-2f f2-3f)
18.490: (move f1-2f f1-3f)
18.497: (move f1-1f f1-0f)
18.502: (move f2-2f f2-3f)
18.502: (move f1-3f f2-3f)
18.508: (move f1-3f f1-2f)
18.517: (move f3-5f f2-5f)
18.520: (move f5-5f f5-4f)
18.541: (move f1-1f f1-0f)
18.541: (move f5-5f f5-4f)
18.546: (move f1-1f f1-0f)
18.547: (move f1-1f f0-1f)
18.577: (move f1-1f f1-0f)
18.585: (pickup-and-loose f4-5f key3-1 key3-2)
18.587: (move f5-5f f5-4f)
18.591: (move f1-1f f1-0f)
18.591: (move f5-5f f5-4f)
18.593: (move f1-3f f2-3f)
18.598: (move f2-2f f2-3f)
18.605: (move f2-1f f3-1f)
18.607: (move f1-1f f1-0f)
18.616: (pickup-and-loose f1-0f key3-0 key2-0)
18.625: (pickup-and-loose f5-4f key0-0 key3-2)
18.647: (move f1-3f f1-2f)
18.657: (move f1-1f f1-0f)
18.658: (move f1-0f f2-0f)
18.658: (move f2-1f f2-0f)
18.672: (move f1-1f f1-0f)
18.677: (move f1-1f f1-0f)
18.678: (move f1-1f f1-0f)
18.681: (move f1-0f f2-0f)
18.683: (move f2-1f f2-0f)
18.684: (move f1-3f f1-4f)
18.685: (move f5-6f f5-5f)
18.690: (putdown f1-0f key2-0)
18.694: (move f4-5f f5-5f)
18.697: (move f4-4f f4-3f)
18.704: (move f1-1f f1-0f)
18.709: (move f1-3f f1-4f)
18.718: (move f5-3f f4-3f)
18.720: (move f1-1f f1-0f)
18.722: (pickup-and-loose f1-0f key3-0 key2-0)
18.732: (move f1-1f f1-0f)
18.749: (move f4-4f f5-4f)
18.753: (move f5-4f f5-3f)
18.755: (move f5-5f f5-4f)
18.756: (unlock f4-4f f4-3f key1-0 shape1)
18.759: (move f1-1f f1-0f)
18.760: (move f1-1f f1-0f)
18.767: (putdown f4-5f key3-2)
18.814: (move f1-1f f2-1f)
18.817: (move f5-5f f5-4f)
18.843: (move f1-1f f2-1f)
18.857: (putdown f1-0f key2-0)
18.864: (move f1-1f f2-1f)
18.899: (move f1-0f f2-0f)
13.062: (move f1-3f f1-2f)
13.062: (move f2-2f f1-2f)
13.933: (move f2-4f f2-3f)
13.996: (move f2-4f f2-3f)
14.210: (move f2-2f f2-1f)
14.252: (move f2-4f f1-4f)
14.253: (move f1-5f f1-4f)
14.315: (move f2-4f f1-4f)
14.316: (move f1-5f f1-4f)
14.318: (move f2-1f f1-1f)
14.361: (unlock f1-3f f0-3f key3-1 shape3)
14.628: (move f3-5f f2-5f)
14.656: (move f4-5f f5-5f)
14.746: (move f4-5f f5-5f)
14.858: (move f4-5f f4-4f)
15.065: (move f3-2f f2-2f)
15.065: (move f2-1f f2-2f)
15.081: (pickup-and-loose f4-5f key3-1 key1-0)
15.113: (pickup-and-loose f4-5f key3-1 key1-0)
15.117: (move f5-2f f5-3f)
15.272: (move f5-4f f5-3f)
15.292: (move f4-1f f5-1f)
15.339: (pickup-and-loose f4-5f key3-1 key1-0)
15.412: (move f3-2f f3-3f)
15.498: (move f2-5f f1-5f)
15.498: (move f1-5f f0-5f)
