/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.051: (pickup f0-6f key3-0)
69.066: (pickup f0-6f key3-0)
69.135: (pickup-and-loose f6-7f key1-1 key3-4)
69.182: (move f1-5f f1-6f)
69.219: (pickup-and-loose f6-2f key2-3 key0-0)
69.223: (move f1-3f f2-3f)
69.287: (move f6-7f f6-8f)
69.305: (move f1-5f f1-6f)
69.305: (move f2-6f f1-6f)
69.331: (move f0-6f f0-7f)
69.343: (move f7-6f f8-6f)
69.369: (putdown f1-0f key0-3)
69.398: (move f0-8f f0-9f)
69.443: (pickup f0-6f key3-0)
69.447: (move f2-5f f1-5f)
69.505: (move f1-3f f2-3f)
69.542: (move f3-6f f2-6f)
69.552: (pickup-and-loose f0-6f key3-0 key0-0)
69.557: (move f2-5f f2-6f)
69.558: (move f1-7f f1-6f)
69.558: (move f2-6f f1-6f)
69.577: (move f0-6f f0-5f)
69.613: (move f7-2f f6-2f)
69.631: (move f7-6f f6-6f)
69.680: (pickup-and-loose f2-3f key0-0 key3-0)
69.687: (move f1-1f f1-2f)
69.694: (move f1-4f f1-5f)
69.718: (move f2-4f f1-4f)
69.744: (move f6-2f f5-2f)
69.783: (move f6-6f f7-6f)
69.793: (move f2-6f f2-5f)
69.799: (move f5-7f f6-7f)
69.810: (putdown f1-1f key1-2)
69.835: (move f6-6f f6-7f)
69.842: (move f5-7f f6-7f)
69.845: (move f2-8f f2-9f)
69.849: (move f2-6f f2-5f)
69.867: (move f6-2f f6-1f)
69.869: (move f6-1f f6-0f)
69.874: (putdown f7-6f key3-4)
69.886: (move f2-7f f2-8f)
69.888: (move f2-7f f2-6f)
69.898: (pickup f1-2f key1-2)
69.906: (move f5-7f f6-7f)
69.917: (pickup f1-2f key1-2)
69.921: (putdown f1-4f key1-2)
69.959: (move f4-0f f3-0f)
69.962: (putdown f6-7f key3-4)
69.963: (move f6-7f f6-6f)
69.967: (pickup-and-loose f4-6f key1-0 key0-0)
69.971: (move f1-5f f2-5f)
69.978: (move f2-6f f3-6f)
69.985: (move f2-5f f1-5f)
69.985: (move f1-6f f1-5f)
69.987: (move f1-5f f1-4f)
69.991: (move f2-6f f2-5f)
69.999: (move f2-4f f1-4f)
70.001: (putdown f4-5f key3-0)
70.021: (move f7-2f f8-2f)
70.031: (putdown f6-1f key2-3)
70.034: (move f6-2f f6-1f)
70.050: (move f1-4f f1-5f)
70.081: (move f7-2f f7-1f)
70.084: (move f2-5f f1-5f)
70.092: (move f1-4f f1-5f)
70.100: (move f2-6f f2-5f)
70.102: (move f1-5f f2-5f)
70.133: (move f2-6f f2-5f)
70.135: (move f1-7f f1-6f)
70.136: (move f2-6f f1-6f)
70.140: (move f1-5f f2-5f)
70.142: (move f1-5f f2-5f)
70.159: (move f2-6f f2-5f)
70.159: (move f3-5f f4-5f)
70.169: (putdown f2-3f key3-0)
70.176: (pickup-and-loose f1-3f key0-0 key1-2)
70.179: (move f1-5f f2-5f)
70.180: (move f3-5f f3-6f)
70.191: (move f0-6f f1-6f)
70.195: (move f2-5f f1-5f)
70.200: (move f2-6f f1-6f)
70.202: (move f1-4f f2-4f)
70.202: (move f2-3f f2-4f)
70.211: (move f5-2f f5-1f)
70.214: (move f6-1f f5-1f)
70.214: (move f6-2f f6-1f)
70.227: (move f7-7f f8-7f)
70.235: (move f1-3f f1-4f)
70.237: (move f1-6f f2-6f)
70.242: (move f6-2f f6-1f)
70.248: (move f2-5f f2-6f)
70.254: (move f2-7f f1-7f)
70.262: (move f2-4f f2-3f)
70.273: (move f6-1f f7-1f)
70.276: (move f6-2f f7-2f)
70.282: (move f1-6f f2-6f)
70.293: (move f2-5f f2-6f)
70.308: (move f6-2f f6-1f)
70.339: (move f5-2f f6-2f)
70.343: (move f1-6f f2-6f)
70.345: (move f2-5f f2-6f)
70.365: (move f6-7f f7-7f)
70.365: (move f2-5f f2-6f)
70.365: (move f7-6f f7-7f)
70.369: (move f1-1f f1-2f)
70.400: (move f1-7f f1-6f)
70.409: (putdown f1-1f key0-3)
70.414: (move f2-6f f1-6f)
70.425: (move f2-6f f1-6f)
70.432: (move f1-5f f2-5f)
70.434: (move f2-6f f2-5f)
70.441: (putdown f2-3f key1-2)
70.475: (putdown f2-3f key0-3)
70.475: (move f1-1f f1-0f)
70.480: (move f2-3f f1-3f)
70.488: (move f5-2f f6-2f)
70.502: (move f6-2f f6-1f)
70.504: (putdown f1-1f key0-3)
70.507: (move f5-2f f6-2f)
70.508: (move f2-6f f1-6f)
70.508: (move f1-5f f1-6f)
70.528: (move f0-6f f1-6f)
70.534: (move f1-5f f1-6f)
70.536: (move f6-2f f6-1f)
70.555: (move f1-5f f1-6f)
70.558: (move f2-5f f2-6f)
70.566: (move f0-6f f1-6f)
70.579: (move f2-6f f1-6f)
70.580: (move f1-5f f1-6f)
70.641: (move f5-0f f4-0f)
63.608: (move f2-0f f3-0f)
63.957: (move f6-0f f6-1f)
64.304: (move f1-4f f1-5f)
64.327: (move f1-4f f1-5f)
64.874: (move f1-5f f1-6f)
65.015: (move f1-5f f2-5f)
65.017: (move f2-4f f2-5f)
65.431: (move f6-0f f5-0f)
65.759: (move f0-4f f0-5f)
65.759: (move f1-5f f0-5f)
66.017: (move f1-4f f0-4f)
66.113: (move f1-4f f0-4f)
66.179: (move f6-0f f7-0f)
66.219: (move f1-2f f1-3f)
66.220: (move f1-2f f1-3f)
66.311: (pickup-and-loose f6-0f key2-2 key2-3)
66.511: (pickup-and-loose f7-7f key0-2 key2-0)
66.568: (pickup-and-loose f1-2f key0-3 key1-2)
66.667: (move f1-0f f2-0f)
66.688: (move f7-7f f7-6f)
66.694: (move f1-0f f2-0f)
66.713: (pickup-and-loose f7-7f key0-2 key1-1)
66.807: (move f7-7f f7-8f)
66.851: (move f1-7f f1-6f)
66.855: (move f7-7f f6-7f)
66.866: (move f2-3f f2-4f)
66.867: (move f1-4f f2-4f)
67.030: (move f6-8f f7-8f)
67.045: (move f7-7f f7-8f)
67.076: (move f2-3f f2-4f)
67.078: (move f1-4f f2-4f)
67.085: (move f3-3f f4-3f)
67.212: (move f7-7f f7-8f)
67.266: (move f2-8f f2-7f)
67.267: (move f1-7f f2-7f)
67.352: (move f1-1f f2-1f)
67.370: (move f7-7f f8-7f)
67.407: (move f1-1f f2-1f)
67.421: (move f1-6f f2-6f)
67.423: (move f2-7f f2-6f)
67.458: (move f1-6f f1-5f)
67.648: (move f0-5f f1-5f)
67.668: (move f1-6f f1-5f)
67.669: (move f1-6f f2-6f)
67.694: (move f6-2f f6-1f)
67.707: (move f6-2f f6-1f)
67.771: (move f1-6f f1-5f)
67.774: (move f6-6f f7-6f)
67.778: (move f2-5f f1-5f)
67.778: (move f7-7f f7-6f)
67.778: (move f1-2f f0-2f)
67.781: (move f6-2f f6-1f)
67.793: (move f1-2f f0-2f)
67.817: (move f0-6f f1-6f)
67.863: (move f0-6f f1-6f)
67.893: (move f0-6f f1-6f)
67.897: (move f0-6f f1-6f)
67.958: (move f1-8f f1-7f)
67.961: (move f0-7f f1-7f)
67.978: (move f6-2f f6-1f)
67.989: (move f0-6f f1-6f)
68.026: (move f2-8f f2-9f)
68.037: (putdown f2-9f key3-0)
68.096: (move f6-7f f6-8f)
68.101: (move f6-6f f6-7f)
68.122: (move f7-7f f6-7f)
68.129: (move f1-4f f1-5f)
68.153: (move f1-4f f1-5f)
68.202: (pickup f6-7f key1-1)
68.226: (pickup-and-loose f7-7f key0-2 key3-4)
68.244: (pickup f6-2f key2-3)
68.275: (move f2-8f f2-7f)
68.277: (pickup f6-2f key2-3)
68.278: (move f7-7f f8-7f)
68.279: (move f2-4f f2-5f)
68.280: (move f1-5f f2-5f)
68.283: (move f5-5f f5-6f)
68.297: (move f2-8f f1-8f)
68.300: (unlock f5-5f f6-5f key3-0 shape3)
68.340: (move f6-2f f6-1f)
68.341: (move f1-6f f1-7f)
68.345: (move f0-7f f1-7f)
68.384: (move f1-5f f1-6f)
68.393: (move f8-6f f8-7f)
68.396: (move f7-7f f8-7f)
68.401: (move f2-3f f3-3f)
68.421: (pickup-and-loose f6-2f key2-3 key3-2)
68.468: (move f6-2f f6-1f)
68.527: (pickup f6-7f key1-1)
68.548: (putdown f2-1f key1-2)
68.563: (move f2-3f f3-3f)
68.590: (pickup-and-loose f7-6f key2-0 key3-4)
68.629: (move f1-7f f0-7f)
68.635: (move f0-8f f0-7f)
68.636: (move f0-6f f1-6f)
68.636: (move f6-7f f5-7f)
68.649: (move f0-6f f0-7f)
68.661: (move f0-6f f1-6f)
68.687: (move f0-6f f0-7f)
68.695: (move f6-2f f5-2f)
68.699: (move f7-2f f7-1f)
68.700: (move f6-1f f7-1f)
68.720: (move f7-7f f7-8f)
68.721: (move f0-6f f0-7f)
68.728: (move f6-8f f7-8f)
68.768: (move f1-2f f1-1f)
68.785: (move f1-2f f1-3f)
68.787: (move f1-2f f1-1f)
68.790: (move f1-1f f2-1f)
68.832: (move f0-6f f0-7f)
68.845: (putdown f6-8f key1-1)
68.853: (move f0-6f f1-6f)
68.890: (move f1-2f f1-3f)
68.915: (move f1-2f f1-3f)
68.924: (putdown f2-0f key0-3)
68.929: (move f0-6f f0-7f)
68.933: (move f0-6f f0-5f)
68.934: (move f0-6f f0-7f)
68.935: (move f0-6f f0-7f)
69.047: (putdown f2-4f key0-3)
69.052: (move f2-5f f1-5f)
69.068: (move f2-6f f2-5f)
69.104: (move f8-2f f8-1f)
69.106: (move f1-6f f0-6f)
69.116: (move f0-6f f0-5f)
69.118: (move f0-7f f0-6f)
69.119: (move f0-6f f0-5f)
69.120: (move f7-1f f8-1f)
69.137: (pickup-and-loose f6-7f key1-1 key3-4)
69.151: (pickup f1-2f key1-2)
69.165: (move f2-9f f3-9f)
69.166: (move f0-6f f0-5f)
69.174: (move f7-6f f7-7f)
69.176: (move f6-2f f5-2f)
69.201: (move f6-0f f5-0f)
69.207: (move f5-1f f5-0f)
69.229: (move f1-0f f2-0f)
69.275: (putdown f1-0f key0-3)
69.276: (pickup-and-loose f6-2f key2-3 key0-0)
69.276: (move f2-5f f2-6f)
69.283: (move f3-6f f2-6f)
69.300: (move f2-5f f2-6f)
69.311: (move f1-4f f1-5f)
69.315: (unlock f2-3f f1-3f key0-0 shape0)
69.322: (move f6-2f f5-2f)
69.334: (move f2-5f f1-5f)
69.342: (move f2-3f f2-4f)
69.359: (move f6-7f f7-7f)
69.365: (putdown f1-0f key0-3)
69.367: (move f6-7f f6-8f)
69.380: (move f0-6f f0-5f)
69.401: (pickup f1-2f key0-0)
69.408: (move f0-5f f0-4f)
69.414: (move f6-7f f6-8f)
69.417: (move f1-3f f1-4f)
69.421: (move f0-6f f0-5f)
69.472: (move f6-7f f6-8f)
69.514: (move f0-7f f0-6f)
69.515: (move f6-7f f6-8f)
69.517: (move f0-7f f0-8f)
69.558: (putdown f5-7f key1-1)
69.563: (move f6-2f f5-2f)
69.566: (move f1-6f f1-5f)
69.566: (move f1-6f f1-5f)
69.567: (move f2-5f f1-5f)
69.578: (move f1-6f f1-5f)
69.581: (move f2-5f f1-5f)
69.594: (move f8-2f f8-3f)
69.595: (move f2-5f f2-4f)
69.609: (pickup f2-3f key0-0)
69.614: (move f6-2f f5-2f)
69.616: (move f0-6f f0-7f)
69.624: (move f0-6f f0-5f)
69.661: (move f0-7f f0-6f)
69.662: (move f1-6f f0-6f)
69.666: (move f3-6f f3-5f)
69.677: (move f1-1f f1-2f)
69.681: (move f2-5f f3-5f)
69.686: (move f1-6f f2-6f)
69.694: (move f4-0f f3-0f)
69.706: (move f2-3f f2-4f)
69.715: (putdown f3-3f key0-3)
69.716: (move f1-5f f1-4f)
69.718: (move f6-2f f7-2f)
69.737: (putdown f6-8f key3-4)
69.739: (putdown f7-6f key3-4)
69.749: (putdown f2-5f key3-0)
69.772: (move f6-2f f7-2f)
69.777: (move f4-6f f5-6f)
69.799: (move f2-5f f1-5f)
69.801: (putdown f7-7f key2-0)
69.802: (move f6-2f f7-2f)
69.812: (move f1-7f f1-6f)
69.817: (move f2-6f f1-6f)
69.824: (move f1-6f f1-5f)
69.831: (move f0-8f f0-9f)
69.834: (move f2-5f f1-5f)
69.837: (move f1-5f f1-4f)
69.838: (move f0-6f f0-5f)
69.843: (putdown f1-1f key1-2)
63.620: (move f2-0f f3-0f)
63.646: (move f2-0f f3-0f)
63.919: (move f6-0f f6-1f)
64.344: (move f1-6f f2-6f)
64.345: (move f2-5f f2-6f)
64.575: (move f3-0f f4-0f)
64.617: (move f3-0f f3-1f)
64.865: (move f1-6f f0-6f)
64.866: (move f0-5f f0-6f)
64.881: (move f6-1f f7-1f)
64.883: (move f7-0f f7-1f)
64.912: (move f1-5f f1-6f)
64.925: (move f1-5f f1-6f)
64.943: (move f1-5f f2-5f)
64.944: (move f2-4f f2-5f)
65.071: (move f5-0f f4-0f)
65.099: (move f1-5f f2-5f)
65.101: (move f2-4f f2-5f)
65.168: (move f6-1f f6-2f)
65.374: (move f1-6f f1-7f)
65.461: (move f1-3f f1-4f)
65.664: (move f1-3f f1-4f)
65.729: (move f6-0f f5-0f)
65.781: (move f1-5f f0-5f)
65.783: (move f0-4f f0-5f)
65.817: (move f1-5f f0-5f)
65.818: (move f0-4f f0-5f)
65.820: (unlock f4-3f f5-3f key0-3 shape0)
66.087: (move f1-2f f1-1f)
66.244: (move f7-7f f7-8f)
66.253: (move f7-8f f6-8f)
66.255: (move f6-7f f6-8f)
66.321: (move f2-0f f3-0f)
66.399: (move f7-0f f8-0f)
66.412: (move f1-2f f1-3f)
66.435: (move f7-7f f7-8f)
66.443: (move f5-6f f5-7f)
66.462: (move f7-7f f7-6f)
66.475: (move f6-0f f7-0f)
66.485: (move f7-7f f7-6f)
66.591: (move f5-0f f5-1f)
66.591: (move f6-1f f5-1f)
66.595: (move f1-3f f2-3f)
66.619: (move f1-3f f2-3f)
66.686: (move f7-7f f6-7f)
66.718: (move f2-0f f3-0f)
66.805: (move f2-6f f2-5f)
66.805: (move f1-5f f2-5f)
66.819: (move f7-7f f8-7f)
66.835: (move f7-7f f6-7f)
66.888: (pickup-and-loose f7-7f key0-2 key2-0)
66.945: (move f7-7f f8-7f)
66.956: (move f1-6f f1-7f)
67.025: (move f7-7f f7-6f)
67.103: (pickup-and-loose f6-7f key1-1 key0-2)
67.105: (move f1-5f f2-5f)
67.107: (move f2-6f f2-5f)
67.141: (move f2-9f f2-8f)
67.149: (move f7-8f f7-9f)
67.158: (move f3-3f f4-3f)
67.160: (move f7-7f f7-8f)
67.201: (move f2-7f f1-7f)
67.201: (move f1-8f f1-7f)
67.218: (move f3-3f f4-3f)
67.233: (move f7-7f f6-7f)
67.241: (move f7-7f f7-8f)
67.249: (move f2-5f f3-5f)
67.309: (move f2-7f f2-6f)
67.310: (move f7-8f f8-8f)
67.314: (move f8-7f f8-8f)
67.332: (pickup-and-loose f7-7f key0-2 key1-1)
67.350: (move f2-7f f2-6f)
67.351: (move f1-6f f2-6f)
67.412: (move f7-7f f7-8f)
67.433: (move f6-8f f7-8f)
67.448: (move f2-4f f2-5f)
67.468: (move f1-6f f2-6f)
67.496: (move f1-1f f1-0f)
67.508: (move f1-1f f1-0f)
67.519: (move f0-5f f1-5f)
67.531: (move f1-6f f2-6f)
67.534: (move f1-6f f2-6f)
67.538: (move f0-6f f1-6f)
67.543: (move f1-7f f1-6f)
67.557: (move f1-6f f1-5f)
67.559: (move f2-3f f1-3f)
67.560: (move f6-7f f5-7f)
67.585: (unlock f2-3f f1-3f key0-0 shape0)
67.613: (move f0-5f f1-5f)
67.616: (move f1-6f f2-6f)
67.640: (move f6-7f f6-8f)
67.644: (move f0-5f f1-5f)
67.646: (move f1-6f f1-5f)
67.654: (move f1-6f f2-6f)
67.655: (move f1-6f f1-5f)
67.659: (move f1-6f f1-5f)
67.697: (move f2-4f f2-5f)
67.699: (pickup-and-loose f2-3f key3-0 key0-0)
67.738: (putdown f3-0f key0-3)
67.741: (move f1-3f f1-4f)
67.747: (pickup-and-loose f7-6f key2-0 key1-1)
67.819: (move f7-7f f8-7f)
67.832: (move f1-1f f0-1f)
67.833: (move f1-6f f1-5f)
67.835: (move f1-1f f0-1f)
67.875: (move f0-2f f0-1f)
67.879: (move f0-5f f1-5f)
67.889: (move f0-2f f0-1f)
67.890: (move f2-4f f2-5f)
67.912: (move f6-7f f6-8f)
67.917: (move f6-2f f6-1f)
67.920: (move f7-8f f6-8f)
67.921: (move f1-3f f1-4f)
67.926: (move f6-7f f6-8f)
67.931: (putdown f7-8f key1-1)
67.936: (move f5-6f f6-6f)
67.942: (move f1-6f f2-6f)
67.943: (move f1-6f f2-6f)
67.954: (move f6-2f f6-1f)
68.014: (move f1-6f f1-5f)
68.020: (move f1-3f f1-4f)
68.024: (move f0-5f f1-5f)
68.044: (move f0-5f f1-5f)
68.046: (move f7-7f f7-6f)
68.052: (move f0-5f f1-5f)
68.064: (move f7-7f f6-7f)
68.069: (move f1-6f f1-5f)
68.070: (move f1-6f f1-5f)
68.071: (pickup-and-loose f6-7f key1-1 key2-0)
68.121: (move f6-2f f5-2f)
68.127: (move f1-2f f0-2f)
68.132: (move f1-6f f2-6f)
68.135: (move f2-5f f2-6f)
68.157: (move f6-2f f6-1f)
68.185: (move f0-5f f1-5f)
68.194: (move f1-6f f2-6f)
68.214: (move f6-7f f6-8f)
68.226: (move f1-6f f1-5f)
68.237: (putdown f7-8f key2-0)
68.273: (move f0-7f f1-7f)
68.276: (move f0-7f f1-7f)
68.281: (move f1-6f f1-7f)
68.284: (move f1-6f f1-7f)
68.293: (move f8-7f f9-7f)
68.305: (move f0-7f f1-7f)
68.311: (move f1-6f f1-7f)
68.313: (move f0-7f f1-7f)
68.315: (putdown f2-1f key1-2)
68.327: (move f1-6f f1-7f)
68.331: (putdown f2-1f key1-2)
68.350: (move f0-7f f1-7f)
68.359: (move f1-6f f1-7f)
68.373: (move f5-5f f5-6f)
68.375: (move f0-7f f1-7f)
68.380: (move f1-6f f1-7f)
68.408: (move f0-7f f1-7f)
68.428: (move f1-6f f1-7f)
68.444: (move f2-9f f3-9f)
68.448: (move f1-5f f1-4f)
68.450: (putdown f7-8f key0-2)
68.475: (move f6-8f f7-8f)
68.484: (move f7-7f f8-7f)
68.518: (move f7-8f f8-8f)
68.525: (move f8-7f f8-6f)
68.525: (move f7-6f f8-6f)
68.526: (move f6-7f f5-7f)
68.526: (move f8-7f f8-8f)
68.536: (move f1-5f f2-5f)
68.537: (pickup-and-loose f3-9f key3-1 key3-0)
68.551: (move f4-3f f4-2f)
68.559: (move f2-4f f1-4f)
68.573: (move f7-2f f7-1f)
68.573: (move f7-7f f7-8f)
68.574: (move f6-1f f7-1f)
68.585: (move f7-2f f7-1f)
68.589: (move f6-1f f7-1f)
68.604: (putdown f6-7f key0-2)
68.614: (move f6-7f f5-7f)
68.618: (move f1-1f f2-1f)
68.631: (move f1-6f f1-7f)
68.631: (move f0-7f f1-7f)
68.640: (move f6-7f f5-7f)
68.647: (putdown f3-9f key3-0)
68.652: (move f1-5f f2-5f)
68.661: (move f1-5f f1-6f)
68.662: (move f6-2f f6-1f)
68.663: (move f7-2f f7-1f)
68.674: (move f6-1f f7-1f)
68.692: (move f7-7f f8-7f)
68.725: (move f1-5f f1-6f)
68.733: (move f6-8f f7-8f)
68.734: (move f8-7f f8-8f)
68.740: (move f6-7f f5-7f)
68.752: (move f7-8f f8-8f)
68.752: (move f1-2f f1-3f)
68.762: (move f1-5f f1-4f)
68.764: (move f0-4f f1-4f)
68.771: (move f6-8f f7-8f)
68.793: (move f6-2f f5-2f)
68.864: (pickup f1-2f key1-2)
63.266: (move f4-0f f3-0f)
64.235: (move f1-1f f2-1f)
64.246: (move f1-4f f1-5f)
64.321: (move f1-4f f1-5f)
64.385: (move f8-0f f8-1f)
64.391: (move f7-1f f8-1f)
64.395: (move f2-5f f2-6f)
64.396: (move f1-6f f2-6f)
64.441: (move f1-6f f2-6f)
64.442: (move f2-5f f2-6f)
64.578: (move f6-1f f6-2f)
64.587: (move f3-0f f4-0f)
64.613: (move f3-0f f4-0f)
64.630: (move f3-0f f3-1f)
64.657: (move f3-0f f3-1f)
64.879: (move f0-5f f0-6f)
64.882: (move f1-6f f0-6f)
64.900: (move f0-5f f0-6f)
64.905: (move f1-6f f0-6f)
64.928: (move f7-0f f7-1f)
64.930: (move f6-1f f7-1f)
65.040: (move f6-2f f5-2f)
65.042: (move f5-1f f5-2f)
65.143: (move f5-0f f4-0f)
65.170: (move f4-0f f5-0f)
65.332: (move f6-2f f7-2f)
65.334: (move f7-1f f7-2f)
65.391: (move f1-6f f1-7f)
65.413: (move f1-6f f1-7f)
65.469: (move f5-7f f5-8f)
65.474: (move f6-8f f5-8f)
65.553: (move f4-3f f5-3f)
65.568: (move f0-6f f0-7f)
65.570: (move f1-7f f0-7f)
65.612: (move f1-3f f1-4f)
65.676: (move f5-7f f6-7f)
65.681: (move f6-6f f6-7f)
65.728: (move f6-6f f7-6f)
65.841: (pickup-and-loose f3-1f key1-3 key0-3)
65.902: (unlock f4-3f f5-3f key0-3 shape0)
65.946: (unlock f4-3f f5-3f key0-3 shape0)
65.987: (move f1-4f f0-4f)
66.000: (move f7-8f f6-8f)
66.005: (move f6-7f f6-8f)
66.042: (move f1-4f f0-4f)
66.090: (move f7-8f f6-8f)
66.092: (move f6-7f f6-8f)
66.166: (move f7-7f f7-8f)
66.213: (move f4-2f f5-2f)
66.338: (move f6-7f f6-8f)
66.339: (move f7-8f f6-8f)
66.406: (putdown f3-1f key0-3)
66.489: (move f7-7f f6-7f)
66.518: (move f6-7f f6-8f)
66.547: (move f1-3f f2-3f)
66.552: (move f7-0f f8-0f)
66.564: (move f7-8f f7-9f)
66.598: (move f2-8f f1-8f)
66.606: (move f1-0f f2-0f)
66.608: (move f5-0f f5-1f)
66.610: (move f6-1f f5-1f)
66.637: (move f1-0f f2-0f)
66.650: (move f5-6f f5-7f)
66.671: (move f7-7f f7-6f)
66.735: (move f7-7f f7-8f)
66.752: (move f7-8f f8-8f)
66.767: (move f8-7f f8-8f)
66.772: (move f1-5f f1-4f)
66.796: (move f7-7f f8-7f)
66.799: (move f8-0f f9-0f)
66.852: (move f6-7f f7-7f)
66.872: (move f1-5f f2-5f)
66.887: (move f2-6f f2-5f)
66.904: (move f1-4f f2-4f)
66.909: (move f2-3f f2-4f)
66.913: (pickup-and-loose f6-7f key1-1 key0-2)
66.995: (move f2-6f f2-5f)
66.996: (move f1-5f f2-5f)
67.011: (move f1-5f f2-5f)
67.015: (move f6-8f f7-8f)
67.016: (move f2-6f f2-5f)
67.067: (move f1-5f f2-5f)
67.083: (move f2-6f f2-5f)
67.095: (move f7-8f f7-9f)
67.136: (move f6-2f f6-3f)
67.167: (move f3-5f f3-6f)
67.172: (move f6-8f f7-8f)
67.177: (move f2-6f f3-6f)
67.188: (move f2-8f f2-7f)
67.194: (move f7-8f f7-9f)
67.206: (move f1-4f f2-4f)
67.213: (move f2-3f f2-4f)
67.216: (move f7-8f f8-8f)
67.217: (move f8-7f f8-8f)
67.222: (move f1-6f f1-7f)
67.227: (move f2-6f f2-5f)
67.227: (move f1-5f f2-5f)
67.249: (move f7-7f f7-6f)
67.256: (move f6-7f f5-7f)
67.275: (move f1-3f f1-4f)
67.278: (move f1-6f f1-7f)
67.291: (move f6-7f f5-7f)
67.297: (pickup-and-loose f6-7f key1-1 key0-2)
67.303: (move f2-5f f3-5f)
67.321: (move f2-5f f3-5f)
67.339: (move f2-3f f1-3f)
67.363: (move f2-6f f2-5f)
67.365: (move f1-5f f2-5f)
67.375: (move f7-7f f8-7f)
67.380: (move f6-7f f5-7f)
67.390: (move f1-6f f1-5f)
67.412: (move f8-7f f8-8f)
67.421: (move f7-8f f8-8f)
67.429: (move f6-7f f5-7f)
67.442: (move f2-6f f2-7f)
67.444: (move f1-7f f2-7f)
67.449: (move f5-7f f4-7f)
67.471: (move f2-6f f2-5f)
67.495: (move f1-6f f2-6f)
67.505: (move f3-5f f4-5f)
67.562: (move f6-8f f7-8f)
67.594: (move f2-6f f2-5f)
67.596: (move f1-5f f2-5f)
67.601: (move f1-5f f2-5f)
67.604: (move f2-6f f2-5f)
67.621: (unlock f8-8f f8-9f key2-0 shape2)
67.682: (putdown f4-0f key0-3)
67.736: (move f5-6f f6-6f)
67.740: (move f8-7f f9-7f)
67.741: (unlock f6-6f f6-5f key3-0 shape3)
67.750: (putdown f3-0f key0-3)
67.758: (move f6-7f f6-8f)
67.776: (pickup-and-loose f0-6f key3-0 key0-3)
67.792: (move f2-6f f2-5f)
67.793: (move f1-5f f2-5f)
67.805: (move f1-1f f1-0f)
67.836: (putdown f3-0f key0-3)
67.855: (move f0-2f f0-1f)
67.864: (putdown f7-9f key0-2)
67.868: (move f1-1f f0-1f)
67.879: (putdown f5-7f key3-0)
67.882: (move f1-4f f1-5f)
67.892: (move f2-5f f1-5f)
67.922: (move f1-3f f1-4f)
67.925: (move f7-7f f6-7f)
67.954: (unlock f8-6f f8-5f key0-2 shape0)
67.979: (move f8-7f f8-6f)
67.980: (move f7-6f f8-6f)
67.983: (move f7-6f f8-6f)
67.983: (move f7-8f f6-8f)
67.983: (move f6-7f f6-8f)
67.986: (move f8-7f f8-6f)
68.001: (pickup-and-loose f7-6f key2-0 key1-1)
68.020: (move f2-5f f2-6f)
68.022: (move f1-4f f1-5f)
68.034: (pickup-and-loose f6-7f key1-1 key2-0)
68.096: (move f7-8f f6-8f)
68.138: (move f5-7f f5-6f)
68.146: (putdown f4-0f key2-2)
68.160: (putdown f7-8f key1-1)
68.167: (move f6-8f f6-9f)
68.167: (move f7-9f f6-9f)
68.172: (pickup-and-loose f7-9f key0-1 key0-2)
68.190: (move f2-3f f1-3f)
68.196: (putdown f7-8f key0-2)
68.205: (move f1-4f f1-5f)
68.214: (move f8-7f f9-7f)
68.237: (move f1-7f f1-6f)
68.237: (move f2-6f f1-6f)
68.292: (move f6-1f f7-1f)
68.308: (move f1-4f f1-5f)
68.369: (putdown f7-8f key2-0)
68.369: (move f6-7f f5-7f)
68.370: (putdown f0-6f key0-3)
68.373: (move f4-3f f3-3f)
68.375: (move f8-7f f9-7f)
68.385: (putdown f7-8f key0-2)
68.438: (putdown f6-7f key0-2)
68.442: (move f2-5f f2-6f)
68.449: (move f1-6f f2-6f)
68.454: (move f2-3f f3-3f)
68.468: (move f1-6f f2-6f)
68.470: (move f2-5f f2-6f)
68.475: (putdown f2-3f key0-0)
68.508: (move f6-7f f5-7f)
68.565: (move f2-3f f3-3f)
68.573: (move f8-7f f8-6f)
68.576: (move f1-5f f1-4f)
68.593: (putdown f1-3f key0-0)
68.594: (move f7-6f f8-6f)
68.610: (move f4-3f f4-2f)
68.620: (move f4-3f f4-2f)
68.628: (move f1-2f f1-3f)
68.628: (move f4-3f f4-2f)
68.640: (move f9-7f f9-6f)
68.649: (move f8-6f f9-6f)
68.658: (move f3-0f f4-0f)
68.671: (pickup-and-loose f6-2f key2-3 key2-2)
68.683: (move f1-5f f1-4f)
68.730: (move f7-6f f7-7f)
63.370: (move f4-0f f3-0f)
63.560: (move f2-0f f3-0f)
63.583: (move f2-0f f3-0f)
63.878: (move f3-0f f3-1f)
64.155: (pickup-and-loose f6-7f key1-1 key3-0)
64.203: (move f3-1f f3-0f)
64.360: (move f1-4f f1-5f)
64.435: (move f7-1f f8-1f)
64.442: (move f8-0f f8-1f)
