/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.056: (move f0-1f f0-0f)
44.106: (move f1-2f f1-1f)
44.106: (move f0-1f f1-1f)
44.185: (move f1-2f f0-2f)
44.185: (move f5-4f f5-5f)
44.200: (move f5-4f f6-4f)
44.248: (move f0-1f f0-2f)
44.256: (move f1-1f f1-0f)
44.261: (move f2-3f f2-4f)
44.399: (move f0-1f f0-0f)
44.425: (pickup-and-loose f2-1f key3-1 key2-2)
44.426: (putdown f1-0f key2-2)
44.438: (move f0-1f f1-1f)
44.439: (move f1-0f f1-1f)
44.444: (move f3-3f f2-3f)
44.509: (pickup-and-loose f1-0f key3-1 key2-2)
44.516: (move f2-0f f1-0f)
44.517: (move f1-1f f1-0f)
44.520: (move f1-1f f1-0f)
44.520: (move f2-0f f1-0f)
44.600: (pickup f0-1f key3-1)
44.624: (move f1-0f f2-0f)
44.640: (pickup f1-0f key2-2)
44.673: (move f0-1f f0-0f)
44.691: (move f0-1f f0-0f)
44.702: (move f5-4f f5-3f)
44.702: (move f1-2f f1-3f)
44.702: (move f0-3f f1-3f)
44.726: (move f1-2f f1-3f)
44.727: (move f1-3f f2-3f)
44.736: (move f0-1f f0-2f)
44.742: (move f1-2f f1-1f)
44.748: (move f1-2f f1-1f)
44.759: (unlock f2-1f f2-2f key1-0 shape1)
44.761: (move f1-2f f2-2f)
44.761: (move f2-1f f2-2f)
44.770: (move f4-3f f3-3f)
44.786: (move f0-3f f1-3f)
44.786: (move f1-2f f1-3f)
44.847: (unlock f1-2f f2-2f key1-0 shape1)
44.872: (move f1-0f f0-0f)
44.922: (move f6-3f f6-4f)
44.924: (move f5-4f f6-4f)
44.943: (pickup f0-1f key1-0)
44.956: (pickup f0-1f key1-0)
44.966: (move f2-2f f2-3f)
44.967: (unlock f2-3f f2-2f key1-0 shape1)
44.968: (move f1-3f f2-3f)
45.003: (move f1-0f f1-1f)
45.007: (putdown f1-2f key1-0)
45.008: (move f0-1f f1-1f)
45.016: (move f0-1f f1-1f)
45.025: (pickup f1-0f key2-2)
45.069: (putdown f4-3f key3-1)
45.072: (unlock f2-1f f2-2f key1-0 shape1)
45.085: (move f1-0f f2-0f)
45.086: (move f2-1f f2-0f)
45.101: (move f3-1f f2-1f)
45.116: (move f1-1f f2-1f)
45.124: (move f2-0f f1-0f)
45.166: (unlock f3-4f f4-4f key0-0 shape0)
45.171: (move f1-3f f2-3f)
45.177: (move f2-0f f2-1f)
45.178: (move f2-1f f2-0f)
45.190: (move f1-0f f2-0f)
45.223: (move f2-0f f2-1f)
45.227: (move f6-4f f6-5f)
45.228: (move f5-5f f6-5f)
45.233: (move f1-1f f2-1f)
45.235: (pickup f0-1f key3-1)
45.259: (move f1-0f f0-0f)
45.299: (move f2-1f f1-1f)
45.307: (move f1-1f f1-2f)
45.313: (move f1-0f f2-0f)
45.315: (putdown f1-1f key3-1)
45.340: (pickup-and-loose f3-1f key3-1 key2-2)
45.346: (move f1-1f f1-0f)
45.346: (move f0-0f f1-0f)
45.347: (move f1-0f f0-0f)
45.348: (putdown f4-3f key3-1)
45.353: (pickup-and-loose f3-1f key3-1 key1-0)
45.355: (putdown f1-1f key3-1)
45.358: (move f1-1f f1-2f)
45.360: (pickup-and-loose f3-1f key3-1 key2-2)
45.362: (move f1-1f f0-1f)
45.362: (pickup f0-1f key3-1)
45.372: (move f1-0f f2-0f)
45.377: (move f2-1f f2-0f)
45.390: (move f1-2f f1-3f)
45.412: (move f3-4f f3-5f)
45.453: (move f1-3f f2-3f)
45.455: (move f0-1f f0-0f)
45.457: (move f0-2f f0-1f)
45.464: (pickup-and-loose f2-0f key3-1 key2-2)
45.470: (pickup-and-loose f2-1f key3-1 key1-0)
45.564: (move f0-1f f0-2f)
45.566: (move f1-1f f1-0f)
45.567: (pickup f1-0f key3-1)
45.575: (pickup f1-0f key3-1)
45.597: (move f1-1f f1-2f)
45.599: (move f1-1f f1-2f)
45.607: (putdown f1-2f key2-2)
45.612: (move f2-0f f1-0f)
45.613: (pickup f1-0f key3-1)
45.640: (move f2-1f f2-0f)
45.688: (move f2-0f f1-0f)
45.690: (move f2-0f f1-0f)
45.697: (move f1-0f f1-1f)
45.698: (move f2-1f f1-1f)
45.714: (move f0-0f f1-0f)
45.722: (move f0-1f f0-2f)
45.728: (move f0-1f f1-1f)
45.759: (move f0-3f f0-2f)
45.762: (move f2-0f f2-1f)
45.774: (move f1-0f f1-1f)
45.774: (move f0-1f f1-1f)
45.776: (move f3-3f f2-3f)
45.787: (move f1-2f f0-2f)
45.822: (move f1-0f f0-0f)
45.870: (pickup-and-loose f6-4f key0-1 key3-1)
45.896: (move f0-1f f0-2f)
45.899: (move f1-2f f0-2f)
45.901: (unlock f4-1f f4-2f key1-0 shape1)
45.910: (pickup-and-loose f0-1f key1-0 key2-2)
45.916: (pickup-and-loose f1-0f key2-2 key1-0)
45.924: (move f1-1f f2-1f)
45.936: (move f0-1f f0-0f)
45.943: (pickup-and-loose f0-1f key1-0 key2-2)
45.974: (move f1-1f f2-1f)
46.003: (putdown f3-3f key3-1)
46.037: (move f2-1f f3-1f)
46.046: (putdown f2-1f key2-2)
46.071: (putdown f2-1f key2-2)
46.072: (move f1-2f f1-3f)
46.078: (move f0-3f f1-3f)
46.124: (move f3-1f f4-1f)
46.149: (move f2-0f f2-1f)
46.162: (move f1-1f f2-1f)
46.164: (move f2-0f f2-1f)
46.171: (move f3-1f f4-1f)
46.190: (move f3-1f f4-1f)
46.194: (move f4-3f f5-3f)
46.197: (move f2-4f f2-3f)
46.228: (move f0-2f f1-2f)
46.265: (move f2-1f f3-1f)
46.272: (move f4-3f f5-3f)
46.282: (move f3-3f f3-4f)
46.282: (move f1-0f f2-0f)
46.348: (move f0-2f f0-1f)
46.361: (move f2-1f f3-1f)
46.410: (move f2-3f f2-4f)
46.412: (move f0-1f f0-2f)
46.426: (move f0-1f f0-0f)
46.454: (move f3-1f f2-1f)
46.483: (unlock f2-0f f3-0f key2-2 shape2)
46.485: (move f2-0f f2-1f)
46.501: (putdown f0-1f key2-2)
46.505: (putdown f2-1f key2-2)
46.507: (putdown f1-0f key1-0)
46.508: (move f0-1f f0-0f)
46.544: (unlock f3-1f f3-2f key2-2 shape2)
46.545: (unlock f3-1f f3-0f key2-2 shape2)
39.292: (move f2-4f f3-4f)
39.501: (pickup-and-loose f2-5f key2-0 key3-1)
39.718: (unlock f3-4f f4-4f key0-0 shape0)
39.784: (unlock f2-4f f1-4f key0-0 shape0)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.169: (move f2-5f f3-5f)
40.169: (move f3-4f f3-5f)
40.288: (move f3-4f f3-5f)
40.612: (putdown f3-5f key3-1)
40.814: (move f2-4f f3-4f)
40.861: (move f3-4f f3-5f)
40.862: (move f4-5f f3-5f)
40.997: (move f2-4f f2-3f)
41.253: (move f2-4f f2-5f)
41.601: (move f2-3f f2-4f)
41.646: (move f5-5f f5-6f)
42.077: (move f2-4f f1-4f)
42.085: (move f2-3f f2-4f)
42.341: (move f2-4f f2-3f)
42.365: (putdown f3-4f key3-1)
42.398: (move f3-5f f4-5f)
42.418: (move f5-5f f4-5f)
42.509: (move f1-1f f1-0f)
42.510: (move f0-0f f1-0f)
42.532: (pickup-and-loose f5-6f key1-2 key3-1)
42.532: (move f3-4f f2-4f)
42.592: (putdown f4-5f key3-1)
42.634: (move f3-5f f3-6f)
42.658: (move f3-3f f3-4f)
42.736: (move f5-6f f4-6f)
42.737: (move f4-5f f4-6f)
42.871: (move f2-3f f3-3f)
42.872: (move f3-4f f3-3f)
42.934: (move f1-3f f2-3f)
42.935: (move f2-2f f2-3f)
42.936: (unlock f2-3f f2-2f key1-0 shape1)
42.994: (putdown f3-4f key3-1)
43.006: (putdown f5-5f key3-1)
43.076: (move f1-3f f2-3f)
43.085: (pickup-and-loose f0-1f key1-0 key3-1)
43.088: (pickup-and-loose f0-1f key1-0 key3-1)
43.113: (move f3-4f f3-5f)
43.118: (move f0-2f f0-1f)
43.118: (move f1-1f f0-1f)
43.120: (pickup-and-loose f2-4f key3-1 key0-0)
43.149: (move f0-1f f1-1f)
43.156: (move f2-5f f2-6f)
43.189: (pickup-and-loose f0-1f key1-0 key3-1)
43.211: (move f1-1f f0-1f)
43.211: (move f0-0f f0-1f)
43.273: (move f0-2f f1-2f)
43.275: (move f1-1f f1-2f)
43.315: (putdown f2-5f key3-1)
43.346: (move f1-1f f1-0f)
43.346: (move f0-0f f1-0f)
43.351: (putdown f3-4f key0-0)
43.388: (move f5-4f f5-5f)
43.395: (move f1-2f f1-1f)
43.395: (move f2-1f f1-1f)
43.400: (move f0-1f f1-1f)
43.415: (move f2-3f f2-4f)
43.416: (move f3-4f f2-4f)
43.447: (move f5-5f f5-6f)
43.506: (move f0-1f f0-2f)
43.508: (pickup-and-loose f0-2f key3-1 key1-0)
43.511: (move f1-1f f0-1f)
43.547: (move f3-4f f3-5f)
43.548: (move f1-0f f1-1f)
43.575: (move f1-0f f1-1f)
43.578: (move f0-0f f1-0f)
43.579: (move f1-1f f1-0f)
43.618: (move f2-3f f3-3f)
43.618: (move f3-4f f3-3f)
43.702: (move f1-1f f1-2f)
43.707: (pickup f6-4f key0-1)
43.754: (move f1-3f f2-3f)
43.776: (move f1-1f f0-1f)
43.778: (move f0-0f f0-1f)
43.804: (move f0-1f f1-1f)
43.815: (move f2-3f f2-4f)
43.815: (move f5-5f f6-5f)
43.834: (move f2-3f f3-3f)
43.848: (move f2-5f f1-5f)
43.882: (pickup-and-loose f2-4f key0-0 key1-0)
43.885: (pickup-and-loose f1-0f key2-2 key3-1)
43.885: (move f3-4f f3-3f)
43.908: (move f1-1f f0-1f)
43.908: (move f0-0f f0-1f)
43.912: (move f5-5f f5-4f)
43.925: (pickup-and-loose f1-0f key2-2 key3-1)
43.953: (move f5-5f f5-6f)
43.966: (move f1-1f f1-0f)
43.969: (move f0-0f f1-0f)
44.007: (move f2-0f f1-0f)
44.007: (move f1-1f f0-1f)
44.010: (move f1-1f f1-0f)
44.011: (move f0-0f f0-1f)
44.032: (move f2-3f f1-3f)
44.033: (move f1-1f f0-1f)
44.037: (move f0-1f f1-1f)
44.119: (move f2-1f f1-1f)
44.127: (move f2-3f f1-3f)
44.144: (move f2-3f f2-4f)
44.178: (move f6-4f f5-4f)
44.205: (move f0-1f f1-1f)
44.212: (move f5-4f f6-4f)
44.253: (move f1-1f f1-0f)
44.262: (move f0-0f f1-0f)
44.287: (move f1-1f f1-0f)
44.289: (move f1-1f f1-2f)
44.289: (move f0-0f f1-0f)
44.289: (move f0-2f f1-2f)
44.318: (move f2-3f f2-4f)
44.343: (move f1-1f f2-1f)
44.344: (move f2-0f f2-1f)
44.346: (move f0-2f f0-3f)
44.358: (move f0-1f f0-0f)
44.376: (putdown f0-2f key1-0)
44.386: (move f2-3f f3-3f)
44.390: (move f3-4f f4-4f)
44.402: (move f2-1f f1-1f)
44.402: (move f1-0f f1-1f)
44.407: (putdown f1-0f key3-1)
44.414: (move f1-0f f1-1f)
44.416: (move f3-5f f4-5f)
44.421: (putdown f0-2f key1-0)
44.421: (putdown f1-1f key2-2)
44.424: (move f1-0f f1-1f)
44.425: (putdown f1-0f key3-1)
44.429: (pickup-and-loose f2-1f key3-1 key2-2)
44.458: (move f1-0f f2-0f)
44.466: (move f3-3f f2-3f)
44.496: (move f2-1f f1-1f)
44.509: (move f2-1f f1-1f)
44.510: (move f1-0f f1-1f)
44.514: (unlock f2-0f f3-0f key2-2 shape2)
44.536: (move f1-1f f1-0f)
44.538: (move f2-0f f1-0f)
44.548: (move f0-1f f0-2f)
44.552: (move f1-2f f0-2f)
44.552: (move f1-2f f0-2f)
44.552: (move f0-1f f0-2f)
44.570: (move f5-5f f4-5f)
44.591: (move f1-2f f0-2f)
44.593: (move f0-1f f0-2f)
44.609: (move f1-0f f1-1f)
44.620: (move f3-3f f3-4f)
44.628: (putdown f1-1f key2-2)
44.634: (putdown f1-1f key2-2)
44.637: (putdown f1-1f key2-2)
44.658: (move f1-2f f1-3f)
44.680: (pickup-and-loose f0-0f key3-1 key1-0)
44.680: (move f0-1f f0-0f)
44.690: (move f1-0f f0-0f)
44.692: (move f0-1f f0-0f)
44.692: (move f1-0f f0-0f)
44.694: (move f1-3f f2-3f)
44.699: (move f1-0f f0-0f)
44.700: (move f0-1f f0-0f)
44.711: (move f5-4f f5-3f)
44.721: (putdown f1-1f key2-2)
44.727: (move f2-4f f2-3f)
44.746: (move f1-2f f2-2f)
44.746: (move f2-1f f2-2f)
44.750: (move f1-2f f1-1f)
44.768: (move f4-3f f3-3f)
44.783: (move f1-1f f2-1f)
44.791: (move f4-3f f3-3f)
44.820: (move f1-1f f1-2f)
44.852: (move f1-0f f0-0f)
44.903: (move f1-1f f2-1f)
44.909: (pickup f1-0f key2-2)
44.924: (move f1-0f f0-0f)
44.928: (pickup-and-loose f0-0f key3-1 key2-2)
44.960: (move f1-1f f2-1f)
44.968: (putdown f2-4f key0-0)
44.982: (move f1-0f f1-1f)
45.011: (move f1-1f f2-1f)
45.044: (move f2-1f f3-1f)
45.066: (move f2-1f f2-2f)
45.066: (move f4-1f f3-1f)
45.071: (move f1-1f f2-1f)
45.077: (move f2-1f f2-0f)
45.079: (move f1-1f f2-1f)
45.079: (move f3-1f f2-1f)
45.081: (move f0-1f f1-1f)
45.084: (move f3-1f f2-1f)
45.095: (move f1-1f f1-2f)
45.098: (move f0-2f f1-2f)
45.103: (pickup f0-1f key1-0)
45.117: (move f0-1f f0-0f)
45.133: (move f3-3f f2-3f)
45.146: (move f0-1f f0-0f)
45.148: (unlock f2-0f f3-0f key2-2 shape2)
45.150: (pickup f1-0f key2-2)
45.183: (move f5-3f f5-4f)
45.186: (move f3-4f f2-4f)
45.190: (move f2-3f f2-4f)
45.191: (move f2-0f f2-1f)
45.216: (putdown f1-1f key3-1)
38.124: (putdown f3-5f key3-1)
38.210: (unlock f3-4f f4-4f key0-0 shape0)
38.360: (move f2-5f f2-4f)
38.577: (move f3-4f f3-5f)
39.199: (move f2-5f f3-5f)
39.199: (move f3-4f f3-5f)
39.354: (move f2-4f f3-4f)
39.541: (move f2-5f f3-5f)
39.547: (move f3-4f f2-4f)
39.650: (unlock f3-4f f4-4f key0-0 shape0)
40.021: (pickup-and-loose f2-5f key2-0 key0-0)
40.162: (move f2-5f f2-6f)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.283: (move f3-4f f4-4f)
40.361: (move f3-4f f3-5f)
40.593: (putdown f3-5f key3-1)
40.599: (move f2-4f f1-4f)
40.651: (move f2-5f f1-5f)
40.849: (move f3-5f f4-5f)
40.877: (move f3-4f f3-5f)
40.877: (move f4-5f f3-5f)
40.941: (move f2-4f f2-3f)
40.946: (move f3-5f f4-5f)
41.001: (pickup-and-loose f2-4f key0-0 key1-0)
41.096: (pickup-and-loose f2-4f key0-0 key3-1)
41.190: (move f3-4f f3-5f)
41.321: (move f2-4f f2-5f)
41.349: (move f2-6f f3-6f)
41.350: (move f3-5f f3-6f)
41.392: (move f4-5f f3-5f)
41.399: (move f4-5f f4-6f)
41.453: (move f2-5f f1-5f)
41.496: (move f3-4f f3-3f)
41.591: (move f2-5f f2-6f)
41.597: (move f5-5f f5-6f)
41.610: (move f2-3f f2-4f)
41.722: (move f3-4f f2-4f)
41.747: (move f2-3f f2-4f)
41.826: (unlock f2-4f f2-5f key3-1 shape3)
41.828: (pickup-and-loose f2-4f key3-1 key0-0)
41.869: (move f3-5f f3-4f)
42.006: (putdown f3-4f key0-0)
42.207: (putdown f3-5f key0-0)
42.214: (move f4-5f f3-5f)
42.305: (move f3-4f f3-3f)
42.314: (pickup-and-loose f0-1f key1-0 key2-2)
42.338: (move f2-3f f3-3f)
42.338: (move f3-4f f3-3f)
42.387: (putdown f3-5f key0-0)
42.428: (move f1-4f f1-5f)
42.462: (move f3-4f f2-4f)
42.503: (putdown f4-5f key3-1)
42.508: (move f2-4f f3-4f)
42.540: (pickup-and-loose f5-6f key1-2 key3-1)
42.585: (pickup-and-loose f0-1f key3-1 key2-2)
42.624: (move f4-5f f5-5f)
42.634: (move f3-5f f3-6f)
42.634: (move f4-6f f3-6f)
42.687: (move f5-6f f4-6f)
42.689: (move f3-5f f3-6f)
42.699: (putdown f3-4f key0-0)
42.724: (move f4-5f f4-6f)
42.724: (move f3-6f f4-6f)
42.751: (move f2-3f f1-3f)
42.759: (move f5-6f f4-6f)
42.759: (move f4-5f f4-6f)
42.761: (putdown f4-5f key3-1)
42.762: (unlock f2-4f f2-5f key3-1 shape3)
42.811: (move f3-4f f2-4f)
42.815: (pickup-and-loose f1-0f key3-1 key1-0)
42.870: (move f5-6f f4-6f)
42.873: (move f4-5f f4-6f)
43.075: (pickup-and-loose f0-1f key1-0 key3-1)
43.076: (move f1-2f f1-3f)
43.084: (putdown f3-4f key0-0)
43.084: (move f3-5f f4-5f)
43.096: (move f3-4f f3-5f)
43.119: (move f2-5f f2-4f)
43.141: (putdown f1-5f key3-1)
43.146: (move f2-3f f2-4f)
43.151: (pickup-and-loose f1-1f key1-0 key2-2)
43.157: (move f0-1f f1-1f)
43.195: (pickup-and-loose f1-0f key2-2 key1-0)
43.207: (unlock f5-4f f4-4f key0-1 shape0)
43.209: (putdown f3-4f key3-1)
43.215: (move f1-0f f1-1f)
43.232: (putdown f2-4f key0-0)
43.239: (move f1-1f f0-1f)
43.239: (move f0-0f f0-1f)
43.246: (move f1-2f f1-3f)
43.246: (move f0-3f f1-3f)
43.262: (unlock f1-2f f2-2f key1-0 shape1)
43.263: (move f3-3f f4-3f)
43.296: (move f0-1f f1-1f)
43.296: (move f0-1f f1-1f)
43.326: (unlock f4-5f f4-4f key0-0 shape0)
43.326: (move f4-4f f4-5f)
43.332: (move f3-5f f4-5f)
43.346: (move f5-4f f6-4f)
43.348: (move f6-5f f6-4f)
43.361: (pickup f2-4f key0-0)
43.368: (move f2-5f f3-5f)
43.409: (unlock f1-3f f1-4f key0-0 shape0)
43.409: (move f1-4f f1-3f)
43.409: (move f2-3f f1-3f)
43.410: (pickup-and-loose f2-4f key0-0 key2-2)
43.419: (move f6-4f f5-4f)
43.424: (move f1-1f f1-0f)
43.426: (move f0-0f f1-0f)
43.444: (move f1-4f f0-4f)
43.456: (pickup-and-loose f4-4f key0-2 key0-0)
43.457: (pickup-and-loose f1-1f key3-1 key2-2)
43.461: (pickup-and-loose f1-1f key3-1 key2-2)
43.465: (move f1-1f f0-1f)
43.469: (move f0-0f f0-1f)
43.488: (move f1-1f f1-0f)
43.490: (move f0-0f f1-0f)
43.510: (pickup-and-loose f0-1f key3-1 key1-0)
43.520: (pickup-and-loose f1-2f key3-1 key1-0)
43.522: (move f2-4f f3-4f)
43.530: (move f1-2f f1-3f)
43.546: (move f2-4f f3-4f)
43.550: (move f3-3f f3-4f)
43.576: (pickup-and-loose f0-1f key1-0 key2-2)
43.622: (move f1-0f f2-0f)
43.625: (move f2-1f f2-0f)
43.627: (move f1-3f f1-2f)
43.636: (move f1-0f f2-0f)
43.639: (move f1-0f f2-0f)
43.640: (move f2-1f f2-0f)
43.643: (move f1-1f f0-1f)
43.644: (move f2-1f f2-0f)
43.650: (move f3-4f f3-3f)
43.650: (move f2-3f f3-3f)
43.650: (move f4-5f f4-6f)
43.657: (move f1-1f f0-1f)
43.662: (move f3-4f f3-5f)
43.673: (move f1-1f f0-1f)
43.673: (move f2-2f f2-3f)
43.707: (move f1-2f f1-3f)
43.717: (move f2-2f f2-3f)
43.717: (move f1-3f f2-3f)
43.718: (pickup f6-4f key0-1)
43.725: (unlock f2-3f f2-2f key1-0 shape1)
43.729: (pickup-and-loose f1-0f key3-1 key1-0)
43.733: (pickup-and-loose f2-4f key0-0 key1-0)
43.741: (move f1-3f f0-3f)
43.747: (move f2-3f f2-4f)
43.748: (move f3-4f f2-4f)
43.766: (move f3-3f f2-3f)
43.767: (move f2-4f f2-3f)
43.770: (pickup-and-loose f1-0f key2-2 key3-1)
43.772: (pickup-and-loose f1-1f key3-1 key1-0)
43.786: (move f3-5f f3-6f)
43.789: (move f1-0f f1-1f)
43.794: (move f1-0f f1-1f)
43.802: (putdown f0-1f key2-2)
43.802: (move f1-1f f0-1f)
43.802: (move f0-0f f0-1f)
43.807: (putdown f1-0f key1-0)
43.808: (move f1-1f f1-0f)
43.812: (move f2-0f f1-0f)
43.816: (move f5-5f f6-5f)
43.820: (unlock f2-4f f1-4f key0-0 shape0)
43.828: (putdown f1-2f key1-0)
43.830: (move f2-3f f3-3f)
43.839: (move f2-0f f1-0f)
43.841: (move f1-2f f0-2f)
43.842: (move f0-1f f0-2f)
43.843: (putdown f0-3f key1-0)
43.862: (move f3-3f f3-4f)
43.862: (move f2-4f f3-4f)
43.865: (move f0-2f f1-2f)
43.868: (pickup-and-loose f1-0f key2-2 key1-0)
43.871: (move f2-3f f3-3f)
43.879: (move f3-4f f3-3f)
43.912: (move f5-5f f5-4f)
43.949: (pickup-and-loose f1-1f key3-1 key1-0)
43.952: (putdown f5-4f key3-1)
43.979: (putdown f2-5f key0-0)
43.980: (move f3-4f f3-3f)
44.008: (move f0-0f f1-0f)
44.010: (move f1-1f f1-0f)
44.011: (pickup-and-loose f0-1f key1-0 key2-2)
44.025: (pickup-and-loose f0-1f key1-0 key2-2)
44.027: (pickup f2-4f key0-0)
44.029: (move f0-2f f0-1f)
44.030: (move f2-3f f2-4f)
44.068: (move f2-5f f2-6f)
44.068: (move f5-5f f5-6f)
44.092: (move f2-1f f1-1f)
44.156: (move f5-4f f5-5f)
44.160: (move f4-5f f5-5f)
44.167: (pickup-and-loose f1-0f key2-2 key1-0)
44.171: (move f0-1f f0-2f)
44.171: (putdown f0-1f key2-2)
44.174: (move f0-1f f0-2f)
44.183: (move f5-6f f5-5f)
44.200: (move f0-1f f0-2f)
44.201: (move f1-2f f0-2f)
37.522: (move f3-4f f3-5f)
38.105: (putdown f3-5f key3-1)
38.207: (unlock f3-4f f4-4f key0-0 shape0)
38.313: (move f3-5f f4-5f)
38.486: (move f2-5f f2-4f)
38.566: (move f3-4f f4-4f)
38.602: (move f3-4f f3-5f)
38.770: (move f3-4f f2-4f)
38.874: (pickup f2-4f key0-0)
39.084: (unlock f2-4f f1-4f key0-0 shape0)
39.084: (move f3-4f f2-4f)
39.262: (move f3-4f f3-5f)
39.263: (move f2-5f f3-5f)
39.565: (putdown f3-5f key0-0)
39.716: (pickup f2-4f key0-0)
39.725: (unlock f4-5f f4-4f key0-0 shape0)
39.725: (move f4-4f f4-5f)
39.726: (move f3-5f f4-5f)
39.727: (move f2-5f f3-5f)
39.759: (move f2-4f f2-3f)
39.843: (move f3-5f f3-4f)
39.851: (move f3-5f f3-6f)
39.900: (pickup-and-loose f2-4f key0-0 key2-0)
39.986: (move f3-5f f4-5f)
40.051: (pickup-and-loose f2-5f key2-0 key0-0)
40.101: (pickup-and-loose f2-4f key0-0 key3-1)
40.115: (move f3-5f f2-5f)
40.120: (move f2-4f f2-3f)
40.120: (move f3-3f f2-3f)
40.166: (unlock f3-5f f2-5f key3-1 shape3)
40.185: (move f2-5f f2-6f)
40.220: (pickup f2-4f key3-1)
40.230: (move f3-4f f3-3f)
40.232: (move f3-5f f3-4f)
40.232: (move f2-4f f3-4f)
40.279: (move f3-4f f4-4f)
40.406: (move f3-5f f4-5f)
40.443: (move f2-4f f3-4f)
40.451: (move f3-5f f3-6f)
40.451: (move f2-6f f3-6f)
40.453: (putdown f3-5f key0-0)
40.477: (putdown f4-5f key3-1)
40.496: (pickup-and-loose f4-4f key0-2 key0-0)
40.520: (putdown f3-5f key2-0)
40.579: (move f3-4f f2-4f)
40.584: (move f3-6f f4-6f)
40.585: (move f4-5f f4-6f)
40.612: (putdown f3-5f key3-1)
40.738: (move f2-5f f1-5f)
40.750: (move f3-4f f3-5f)
40.785: (move f2-4f f3-4f)
40.846: (move f2-4f f3-4f)
40.931: (move f3-5f f4-5f)
40.946: (move f3-5f f4-5f)
40.958: (unlock f2-4f f1-4f key0-0 shape0)
41.008: (move f3-5f f3-6f)
41.009: (move f2-6f f3-6f)
41.027: (pickup-and-loose f2-4f key0-0 key1-0)
41.067: (unlock f2-4f f1-4f key0-0 shape0)
41.098: (pickup-and-loose f2-4f key3-1 key0-0)
41.101: (pickup-and-loose f2-4f key0-0 key3-1)
41.166: (move f1-4f f1-5f)
41.166: (move f2-5f f1-5f)
41.167: (unlock f1-5f f1-4f key0-0 shape0)
41.194: (putdown f4-5f key0-0)
41.247: (move f3-6f f4-6f)
41.248: (move f4-5f f4-6f)
41.352: (move f3-5f f3-6f)
41.373: (putdown f4-4f key0-0)
41.395: (move f4-5f f4-6f)
41.398: (move f4-5f f3-5f)
41.409: (move f4-5f f3-5f)
41.411: (unlock f1-5f f0-5f key0-0 shape0)
41.419: (move f4-4f f5-4f)
41.420: (move f4-5f f4-6f)
41.472: (putdown f3-4f key0-0)
41.478: (move f3-4f f3-3f)
41.536: (move f3-6f f4-6f)
41.536: (move f4-5f f4-6f)
41.547: (move f1-3f f2-3f)
41.557: (move f3-4f f3-5f)
41.569: (move f2-4f f3-4f)
41.577: (putdown f4-5f key0-0)
41.595: (move f3-3f f4-3f)
41.598: (move f1-2f f1-1f)
41.638: (move f2-5f f2-6f)
41.654: (move f4-5f f5-5f)
41.672: (move f3-4f f2-4f)
41.677: (move f2-4f f3-4f)
41.678: (move f3-5f f3-4f)
41.681: (move f1-3f f2-3f)
41.739: (move f2-4f f3-4f)
41.771: (move f3-5f f3-6f)
41.836: (move f2-6f f1-6f)
41.837: (move f1-5f f1-6f)
41.853: (move f3-5f f3-4f)
41.858: (putdown f3-4f key0-0)
41.968: (move f3-4f f2-4f)
41.972: (move f1-3f f2-3f)
41.983: (move f3-4f f2-4f)
41.991: (move f1-3f f2-3f)
42.081: (move f3-4f f3-5f)
42.096: (move f3-5f f3-4f)
42.109: (move f4-5f f5-5f)
42.187: (unlock f1-3f f1-4f key0-0 shape0)
42.189: (move f1-4f f1-3f)
42.189: (move f2-3f f1-3f)
42.195: (putdown f3-5f key0-0)
42.228: (move f1-4f f0-4f)
42.292: (unlock f1-5f f0-5f key0-0 shape0)
42.318: (unlock f3-4f f4-4f key0-0 shape0)
42.328: (move f3-3f f2-3f)
42.328: (move f2-4f f2-3f)
42.333: (putdown f2-4f key0-0)
42.356: (move f4-5f f5-5f)
42.383: (pickup f6-4f key0-1)
42.387: (unlock f4-3f f4-4f key0-0 shape0)
42.390: (move f4-4f f4-3f)
42.391: (move f3-3f f4-3f)
42.402: (move f2-4f f2-3f)
42.403: (move f2-4f f2-3f)
42.410: (move f3-4f f3-3f)
42.439: (move f2-3f f3-3f)
42.439: (move f3-4f f3-3f)
42.450: (move f4-5f f4-6f)
42.487: (move f2-4f f3-4f)
42.494: (move f0-3f f0-2f)
42.496: (move f1-2f f0-2f)
42.501: (move f3-5f f3-4f)
42.521: (putdown f3-4f key0-0)
42.548: (move f3-4f f3-3f)
42.549: (move f1-5f f2-5f)
42.607: (move f3-4f f4-4f)
42.616: (unlock f5-4f f4-4f key0-1 shape0)
42.616: (putdown f3-4f key3-1)
42.617: (move f3-5f f3-6f)
42.626: (move f1-3f f1-2f)
42.628: (move f4-5f f5-5f)
42.651: (move f4-6f f3-6f)
42.653: (move f4-5f f5-5f)
42.654: (move f3-5f f3-6f)
42.677: (move f3-5f f3-6f)
42.686: (move f3-4f f3-5f)
