/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.448: (pickup f4-1f key1-3)
27.448: (move f4-4f f5-4f)
27.455: (move f5-5f f5-4f)
27.455: (move f5-5f f5-4f)
27.458: (move f5-5f f5-4f)
27.458: (move f5-5f f5-4f)
27.459: (move f4-4f f5-4f)
27.459: (move f4-4f f5-4f)
27.462: (move f5-5f f5-6f)
27.462: (move f5-5f f5-6f)
27.478: (move f5-4f f5-5f)
27.478: (move f5-4f f5-5f)
27.487: (move f5-4f f5-5f)
27.487: (move f5-4f f5-5f)
27.521: (pickup f4-1f key1-3)
27.521: (pickup f4-1f key1-3)
27.521: (pickup f4-1f key1-3)
27.521: (pickup f4-1f key1-3)
27.543: (move f5-5f f5-6f)
27.543: (move f5-5f f5-6f)
27.557: (pickup f4-1f key1-3)
27.557: (pickup f4-1f key1-3)
27.567: (pickup f4-1f key1-3)
27.568: (pickup f4-1f key1-3)
27.575: (move f5-5f f6-5f)
27.576: (move f5-5f f6-5f)
27.589: (move f5-6f f4-6f)
27.589: (move f5-6f f4-6f)
27.590: (move f4-5f f4-6f)
27.590: (move f4-5f f4-6f)
27.608: (move f4-4f f4-5f)
27.608: (move f4-4f f4-5f)
27.624: (move f5-6f f4-6f)
27.624: (move f4-5f f4-6f)
27.624: (move f4-5f f4-6f)
27.624: (move f5-6f f4-6f)
27.633: (move f4-4f f4-5f)
27.633: (move f4-4f f4-5f)
27.637: (move f5-5f f4-5f)
27.637: (move f5-5f f4-5f)
27.653: (move f4-5f f4-6f)
27.653: (move f4-5f f4-6f)
27.669: (move f5-6f f4-6f)
27.669: (move f5-6f f4-6f)
27.671: (move f5-5f f4-5f)
27.671: (move f4-4f f4-5f)
27.671: (move f4-4f f4-5f)
27.671: (move f4-5f f4-6f)
27.671: (move f4-5f f4-6f)
27.671: (move f5-5f f4-5f)
27.696: (move f3-6f f2-6f)
27.697: (move f3-6f f2-6f)
27.701: (move f2-5f f2-6f)
27.701: (move f2-5f f2-6f)
27.727: (move f4-5f f3-5f)
27.727: (move f4-5f f3-5f)
27.728: (move f4-5f f4-6f)
27.728: (move f4-5f f4-6f)
27.728: (move f5-6f f4-6f)
27.728: (move f5-6f f4-6f)
27.738: (move f4-5f f4-4f)
27.738: (move f4-5f f4-4f)
27.740: (move f5-4f f4-4f)
27.740: (move f5-4f f4-4f)
27.741: (move f5-5f f6-5f)
27.741: (move f5-5f f6-5f)
27.743: (move f2-5f f2-6f)
27.743: (move f2-5f f2-6f)
27.746: (move f5-4f f4-4f)
27.746: (move f5-4f f4-4f)
27.747: (move f3-6f f2-6f)
27.747: (move f3-6f f2-6f)
27.753: (move f4-5f f3-5f)
27.754: (move f4-5f f3-5f)
27.768: (move f4-5f f3-5f)
27.768: (move f4-5f f3-5f)
27.769: (move f4-5f f3-5f)
27.769: (move f4-5f f3-5f)
27.808: (move f5-6f f4-6f)
27.808: (move f4-5f f4-6f)
27.808: (move f5-6f f4-6f)
27.809: (move f4-5f f4-6f)
27.813: (move f4-5f f3-5f)
27.813: (move f4-5f f3-5f)
27.835: (move f2-5f f2-6f)
27.835: (move f2-5f f2-6f)
27.872: (move f3-6f f2-6f)
27.872: (move f3-6f f2-6f)
27.887: (move f4-5f f4-4f)
27.887: (move f4-5f f4-4f)
27.888: (move f5-4f f4-4f)
27.888: (move f5-4f f4-4f)
27.908: (move f4-5f f3-5f)
27.908: (move f4-5f f3-5f)
27.936: (putdown f6-5f key2-2)
27.936: (putdown f6-5f key2-1)
27.965: (move f5-5f f5-4f)
27.965: (move f5-5f f5-4f)
27.981: (move f5-2f f4-2f)
27.981: (move f5-2f f4-2f)
27.985: (move f4-5f f3-5f)
27.985: (move f4-5f f3-5f)
28.002: (move f2-5f f2-6f)
28.002: (move f2-5f f2-6f)
28.025: (move f5-5f f4-5f)
28.025: (move f5-5f f4-5f)
28.067: (putdown f5-6f key2-2)
28.067: (putdown f5-6f key2-1)
28.093: (move f5-4f f5-3f)
28.094: (move f5-4f f5-3f)
28.133: (move f5-4f f5-3f)
28.133: (move f5-4f f5-3f)
28.139: (move f5-4f f5-5f)
28.141: (move f5-4f f5-5f)
28.142: (move f6-5f f5-5f)
28.142: (move f6-5f f5-5f)
28.142: (move f5-5f f4-5f)
28.142: (move f5-5f f4-5f)
28.202: (unlock f2-5f f2-4f key2-1 shape2)
28.202: (unlock f2-5f f2-4f key2-2 shape2)
28.203: (move f3-5f f2-5f)
28.203: (move f3-5f f2-5f)
28.205: (move f6-3f f6-2f)
28.205: (move f6-3f f6-2f)
28.212: (move f5-2f f6-2f)
28.212: (move f5-2f f6-2f)
28.226: (move f2-6f f1-6f)
28.226: (move f2-6f f1-6f)
28.236: (move f5-6f f4-6f)
28.236: (move f5-6f f4-6f)
28.242: (move f4-5f f4-6f)
28.242: (move f4-5f f4-6f)
28.281: (move f3-5f f3-6f)
28.281: (move f4-6f f3-6f)
28.281: (move f4-6f f3-6f)
28.282: (move f3-5f f3-6f)
28.289: (move f5-6f f4-6f)
28.289: (move f5-6f f4-6f)
28.291: (putdown f6-5f key2-2)
28.291: (putdown f6-5f key2-1)
28.301: (putdown f5-5f key2-0)
28.301: (putdown f5-5f key2-0)
28.311: (move f4-6f f3-6f)
28.311: (move f4-6f f3-6f)
28.331: (move f3-5f f3-6f)
28.331: (move f3-5f f3-6f)
28.332: (move f4-6f f3-6f)
28.332: (move f4-6f f3-6f)
28.335: (move f4-1f f3-1f)
28.335: (move f4-1f f3-1f)
28.339: (move f5-6f f5-5f)
28.339: (move f5-6f f5-5f)
28.384: (move f5-6f f4-6f)
28.384: (move f5-6f f4-6f)
28.395: (move f5-6f f4-6f)
28.395: (move f5-6f f4-6f)
28.419: (move f4-5f f3-5f)
28.419: (move f4-5f f3-5f)
28.452: (move f6-5f f5-5f)
28.452: (move f6-5f f5-5f)
28.460: (move f2-5f f3-5f)
28.460: (move f2-5f f3-5f)
28.471: (move f5-4f f4-4f)
28.472: (move f5-4f f4-4f)
28.482: (putdown f4-6f key2-0)
28.482: (putdown f4-6f key2-0)
28.498: (move f3-5f f3-6f)
28.498: (move f4-6f f3-6f)
28.498: (move f4-6f f3-6f)
28.499: (move f3-5f f3-6f)
28.506: (putdown f5-5f key2-1)
28.506: (putdown f5-5f key2-2)
28.518: (putdown f4-6f key2-1)
28.519: (putdown f4-6f key2-2)
27.116: (move f5-5f f5-6f)
27.116: (move f5-5f f5-6f)
27.200: (move f5-5f f5-6f)
27.200: (move f5-5f f5-6f)
27.225: (move f5-5f f5-6f)
27.225: (move f5-5f f5-6f)
27.241: (move f5-5f f5-6f)
27.241: (move f5-5f f5-6f)
27.249: (move f5-5f f6-5f)
27.250: (move f5-5f f6-5f)
27.289: (move f5-5f f6-5f)
27.289: (move f5-5f f6-5f)
27.321: (move f4-6f f5-6f)
27.321: (move f4-6f f5-6f)
27.323: (move f5-5f f5-6f)
27.323: (move f5-5f f5-6f)
27.368: (move f4-5f f5-5f)
27.368: (move f4-5f f5-5f)
27.372: (move f5-4f f5-5f)
27.372: (move f5-4f f5-5f)
27.405: (move f5-5f f6-5f)
27.405: (move f5-5f f6-5f)
27.410: (move f5-5f f6-5f)
27.410: (move f5-5f f5-6f)
27.410: (move f5-5f f5-6f)
27.410: (move f5-5f f6-5f)
27.452: (move f5-5f f5-4f)
27.452: (move f5-5f f5-4f)
27.469: (move f5-5f f5-4f)
27.469: (move f5-5f f5-4f)
27.501: (move f5-6f f4-6f)
27.502: (move f5-6f f4-6f)
27.503: (move f5-5f f6-5f)
27.503: (move f5-5f f6-5f)
27.504: (move f4-5f f4-6f)
27.504: (move f4-5f f4-6f)
27.509: (move f4-5f f4-6f)
27.510: (move f4-5f f4-6f)
27.548: (move f5-5f f5-4f)
27.548: (move f5-5f f5-4f)
27.559: (move f4-6f f5-6f)
27.559: (move f4-6f f5-6f)
27.583: (move f5-5f f5-6f)
27.583: (move f5-5f f5-6f)
27.596: (move f5-5f f5-6f)
27.597: (move f5-5f f5-6f)
27.607: (move f5-3f f6-3f)
27.607: (move f5-3f f6-3f)
27.607: (move f4-6f f5-6f)
27.607: (move f4-6f f5-6f)
27.619: (move f5-5f f4-5f)
27.619: (move f5-5f f4-5f)
27.620: (move f4-2f f4-1f)
27.620: (move f4-2f f4-1f)
27.622: (move f5-5f f4-5f)
27.622: (move f5-5f f4-5f)
27.624: (move f4-4f f4-5f)
27.624: (move f4-4f f4-5f)
27.624: (move f4-5f f4-6f)
27.624: (move f5-6f f4-6f)
27.624: (move f4-5f f4-6f)
27.624: (move f5-6f f4-6f)
27.631: (move f5-3f f6-3f)
27.631: (move f5-3f f6-3f)
27.666: (move f4-6f f4-5f)
27.667: (move f5-5f f4-5f)
27.667: (move f5-5f f4-5f)
27.668: (move f4-6f f4-5f)
27.673: (move f4-5f f3-5f)
27.673: (move f4-5f f3-5f)
27.680: (move f3-6f f2-6f)
27.680: (move f3-6f f2-6f)
27.701: (move f4-5f f3-5f)
27.701: (move f4-5f f3-5f)
27.710: (move f3-6f f2-6f)
27.710: (move f3-6f f2-6f)
27.714: (move f2-5f f2-6f)
27.715: (move f2-5f f2-6f)
27.719: (move f3-6f f2-6f)
27.719: (move f3-6f f2-6f)
27.727: (move f4-5f f3-5f)
27.728: (move f4-5f f3-5f)
27.728: (move f5-6f f4-6f)
27.728: (move f5-6f f4-6f)
27.731: (move f4-5f f4-6f)
27.731: (move f4-5f f4-6f)
27.739: (move f4-5f f4-4f)
27.739: (move f4-5f f4-4f)
27.742: (move f5-4f f4-4f)
27.742: (move f5-4f f4-4f)
27.782: (move f5-5f f6-5f)
27.784: (move f5-5f f6-5f)
27.787: (move f3-6f f2-6f)
27.787: (move f3-6f f2-6f)
27.793: (move f5-5f f6-5f)
27.793: (move f5-5f f6-5f)
27.812: (move f4-5f f3-5f)
27.812: (move f4-5f f3-5f)
27.825: (move f4-5f f3-5f)
27.825: (move f4-5f f3-5f)
27.834: (move f2-5f f2-6f)
27.834: (move f2-5f f2-6f)
27.920: (move f4-5f f4-6f)
27.920: (move f4-5f f4-6f)
27.924: (move f5-6f f4-6f)
27.924: (move f5-6f f4-6f)
27.980: (putdown f6-5f key2-2)
27.980: (putdown f6-5f key2-1)
27.983: (putdown f6-5f key2-0)
27.983: (putdown f6-5f key2-0)
28.000: (move f5-5f f5-4f)
28.000: (move f5-5f f5-4f)
28.107: (putdown f5-6f key2-0)
28.107: (putdown f5-6f key2-0)
28.109: (putdown f5-6f key2-2)
28.109: (putdown f5-6f key2-1)
28.133: (move f5-4f f5-3f)
28.133: (move f5-4f f5-3f)
28.142: (move f6-5f f5-5f)
28.142: (move f6-5f f5-5f)
28.149: (move f5-4f f5-3f)
28.149: (move f5-4f f5-3f)
28.155: (putdown f5-4f key2-0)
28.155: (putdown f5-4f key2-0)
28.165: (move f5-5f f4-5f)
28.165: (move f5-5f f4-5f)
28.177: (move f4-6f f4-5f)
28.179: (move f4-6f f4-5f)
28.196: (move f3-5f f3-6f)
28.196: (move f3-5f f3-6f)
28.197: (move f4-6f f3-6f)
28.197: (move f4-6f f3-6f)
28.206: (move f4-6f f4-5f)
28.206: (move f4-6f f4-5f)
28.253: (move f3-5f f3-6f)
28.253: (move f3-5f f3-6f)
28.254: (move f4-6f f3-6f)
28.255: (move f4-6f f3-6f)
28.259: (move f5-5f f4-5f)
28.259: (move f5-5f f4-5f)
28.266: (move f4-6f f3-6f)
28.266: (move f4-6f f3-6f)
28.281: (move f3-5f f3-6f)
28.281: (move f4-6f f3-6f)
28.281: (move f4-6f f3-6f)
28.282: (move f3-5f f3-6f)
28.289: (move f5-5f f5-4f)
28.289: (move f5-5f f5-4f)
28.290: (move f5-4f f5-3f)
28.290: (move f5-4f f5-3f)
28.326: (move f4-6f f3-6f)
28.326: (move f4-6f f3-6f)
28.329: (move f3-5f f3-6f)
28.329: (move f3-5f f3-6f)
28.336: (putdown f5-4f key2-2)
28.336: (putdown f5-4f key2-1)
28.343: (move f5-6f f5-5f)
28.343: (move f5-6f f5-5f)
28.370: (move f3-5f f2-5f)
28.370: (move f3-5f f2-5f)
28.385: (move f5-6f f4-6f)
28.385: (move f5-6f f4-6f)
28.386: (move f4-6f f3-6f)
28.386: (move f4-6f f3-6f)
28.390: (move f2-6f f1-6f)
28.391: (move f2-6f f1-6f)
28.396: (move f4-2f f3-2f)
28.396: (move f4-2f f3-2f)
28.423: (move f2-6f f1-6f)
28.423: (move f2-6f f1-6f)
28.433: (move f4-6f f3-6f)
28.433: (move f4-6f f3-6f)
28.436: (move f3-5f f3-6f)
28.437: (move f3-5f f3-6f)
28.438: (move f5-5f f4-5f)
28.438: (move f5-5f f4-5f)
28.444: (move f3-5f f3-6f)
28.446: (move f3-5f f3-6f)
28.448: (move f2-6f f3-6f)
28.448: (move f2-6f f3-6f)
28.457: (move f4-6f f3-6f)
28.457: (move f4-6f f3-6f)
28.457: (move f2-5f f3-5f)
28.458: (move f2-5f f3-5f)
28.460: (move f4-6f f3-6f)
28.460: (move f4-6f f3-6f)
28.462: (move f3-5f f3-6f)
28.463: (move f3-5f f3-6f)
28.465: (move f2-6f f1-6f)
28.465: (move f2-6f f1-6f)
28.469: (move f3-5f f3-6f)
28.469: (move f3-5f f3-6f)
28.469: (move f4-6f f3-6f)
28.469: (move f4-6f f3-6f)
28.480: (move f6-5f f5-5f)
28.480: (move f6-5f f5-5f)
28.481: (putdown f4-6f key2-2)
28.481: (putdown f4-6f key2-1)
28.495: (move f3-5f f2-5f)
28.495: (move f3-5f f2-5f)
27.064: (move f4-6f f5-6f)
27.064: (move f4-6f f5-6f)
27.065: (move f5-5f f5-6f)
27.065: (move f5-5f f5-6f)
27.208: (move f5-5f f6-5f)
27.208: (move f5-5f f6-5f)
27.240: (move f5-5f f5-6f)
27.240: (move f5-5f f5-6f)
27.282: (pickup f4-1f key1-3)
27.282: (pickup f4-1f key1-3)
27.405: (move f5-5f f6-5f)
27.406: (move f5-5f f6-5f)
27.468: (move f5-5f f5-4f)
27.468: (move f5-5f f5-4f)
27.510: (move f5-3f f6-3f)
27.510: (move f5-3f f6-3f)
27.534: (move f4-5f f5-5f)
27.534: (move f4-5f f5-5f)
27.541: (move f5-6f f5-5f)
27.541: (move f5-6f f5-5f)
27.548: (move f5-5f f5-4f)
27.548: (move f5-5f f5-4f)
27.559: (move f4-6f f5-6f)
27.559: (move f4-6f f5-6f)
27.572: (move f4-5f f5-5f)
27.572: (move f4-5f f5-5f)
27.573: (move f5-5f f5-6f)
27.573: (move f5-5f f5-6f)
27.573: (move f5-6f f5-5f)
27.573: (move f5-6f f5-5f)
27.581: (move f5-3f f6-3f)
27.581: (move f5-3f f6-3f)
27.614: (move f5-6f f4-6f)
27.614: (move f5-6f f4-6f)
27.615: (move f4-5f f4-6f)
27.615: (move f4-5f f4-6f)
27.618: (move f5-5f f4-5f)
27.618: (move f5-5f f4-5f)
27.631: (move f5-3f f6-3f)
27.631: (move f5-3f f6-3f)
27.664: (move f4-5f f4-6f)
27.664: (move f4-5f f4-6f)
27.664: (move f5-6f f4-6f)
27.664: (move f5-6f f4-6f)
27.667: (move f5-5f f4-5f)
27.667: (move f5-5f f4-5f)
27.667: (move f4-6f f4-5f)
27.667: (move f4-6f f4-5f)
27.671: (move f3-6f f2-6f)
27.671: (move f3-6f f2-6f)
27.681: (move f3-6f f2-6f)
27.681: (move f3-6f f2-6f)
27.715: (move f4-5f f3-5f)
27.715: (move f4-5f f3-5f)
27.716: (move f5-5f f5-4f)
27.716: (move f5-5f f5-4f)
27.739: (move f3-6f f2-6f)
27.739: (move f3-6f f2-6f)
27.740: (move f2-5f f2-6f)
27.741: (move f5-6f f4-6f)
27.741: (move f5-6f f4-6f)
27.742: (move f2-5f f2-6f)
27.743: (move f4-5f f3-5f)
27.743: (move f4-5f f3-5f)
27.743: (move f5-6f f4-6f)
27.743: (move f5-6f f4-6f)
27.745: (move f4-5f f4-6f)
27.745: (move f4-5f f4-6f)
27.746: (move f3-6f f2-6f)
27.746: (move f3-6f f2-6f)
27.746: (move f5-5f f4-5f)
27.746: (move f5-5f f4-5f)
27.748: (move f4-5f f4-6f)
27.748: (move f4-5f f4-6f)
27.768: (move f5-6f f4-6f)
27.768: (move f5-6f f4-6f)
27.769: (move f4-5f f4-4f)
27.770: (move f4-5f f4-4f)
27.772: (move f5-4f f4-4f)
27.772: (move f5-4f f4-4f)
27.774: (move f4-5f f4-6f)
27.774: (move f4-5f f4-6f)
27.777: (move f4-5f f4-4f)
27.777: (move f4-5f f4-4f)
27.779: (move f5-4f f4-4f)
27.779: (move f5-4f f4-4f)
27.789: (move f4-5f f4-4f)
27.790: (move f4-5f f4-4f)
27.797: (move f4-5f f3-5f)
27.797: (move f4-5f f3-5f)
27.815: (move f3-6f f2-6f)
27.815: (move f3-6f f2-6f)
27.819: (move f3-6f f2-6f)
27.819: (move f3-6f f2-6f)
27.828: (move f4-5f f3-5f)
27.828: (move f4-5f f3-5f)
27.833: (move f4-5f f4-4f)
27.833: (move f4-5f f4-4f)
27.839: (move f4-5f f3-5f)
27.839: (move f4-5f f3-5f)
27.848: (move f4-5f f3-5f)
27.849: (move f4-5f f3-5f)
27.854: (move f3-6f f2-6f)
27.854: (move f3-6f f2-6f)
27.860: (move f3-6f f2-6f)
27.861: (move f3-6f f2-6f)
27.865: (move f4-5f f3-5f)
27.865: (move f4-5f f3-5f)
27.873: (move f2-5f f2-6f)
27.873: (move f2-5f f2-6f)
27.894: (move f3-6f f2-6f)
27.894: (move f3-6f f2-6f)
27.896: (move f3-6f f3-5f)
27.896: (move f3-6f f3-5f)
27.900: (move f4-5f f3-5f)
27.900: (move f4-5f f3-5f)
27.920: (move f5-4f f4-4f)
27.920: (move f5-4f f4-4f)
27.922: (move f4-5f f4-4f)
27.922: (move f4-5f f4-4f)
27.940: (move f3-6f f2-6f)
27.940: (move f3-6f f2-6f)
27.998: (move f6-5f f5-5f)
27.998: (move f6-5f f5-5f)
28.013: (move f5-3f f5-2f)
28.013: (move f5-3f f5-2f)
28.094: (move f5-4f f5-5f)
28.095: (move f5-4f f5-5f)
28.143: (move f5-4f f5-5f)
28.143: (move f5-4f f5-5f)
28.150: (move f5-4f f5-3f)
28.150: (move f5-4f f5-3f)
28.173: (move f5-3f f5-2f)
28.173: (move f5-3f f5-2f)
28.175: (move f2-6f f1-6f)
28.175: (move f2-6f f1-6f)
28.178: (move f4-6f f4-5f)
28.179: (move f4-6f f4-5f)
28.179: (move f6-5f f5-5f)
28.180: (move f6-5f f5-5f)
28.191: (move f5-6f f5-5f)
28.191: (move f5-6f f5-5f)
28.202: (move f4-6f f3-6f)
28.202: (move f4-6f f3-6f)
28.202: (move f5-6f f4-6f)
28.202: (move f5-6f f4-6f)
28.206: (move f3-5f f3-6f)
28.206: (move f3-5f f3-6f)
28.220: (move f2-6f f1-6f)
28.220: (move f2-6f f1-6f)
28.230: (move f5-4f f5-3f)
28.230: (move f5-4f f5-3f)
28.235: (move f5-4f f5-3f)
28.237: (move f5-4f f5-3f)
28.253: (move f3-5f f3-6f)
28.253: (move f3-5f f3-6f)
28.254: (move f4-6f f3-6f)
28.254: (move f4-6f f3-6f)
28.258: (move f3-5f f2-5f)
28.258: (move f3-5f f2-5f)
28.267: (move f5-4f f5-3f)
28.268: (move f5-4f f5-3f)
28.276: (move f5-6f f4-6f)
28.276: (move f5-6f f4-6f)
28.306: (move f5-4f f5-3f)
28.306: (move f5-4f f5-3f)
28.307: (move f2-6f f1-6f)
28.308: (move f2-6f f1-6f)
28.308: (move f5-6f f4-6f)
28.308: (move f5-6f f4-6f)
28.343: (move f3-5f f3-6f)
28.343: (move f3-5f f3-6f)
28.346: (move f4-6f f3-6f)
28.346: (move f4-6f f3-6f)
28.360: (move f6-3f f6-2f)
28.360: (move f6-3f f6-2f)
28.381: (move f3-2f f3-1f)
28.381: (move f3-2f f3-1f)
28.385: (move f5-6f f5-5f)
28.385: (move f5-6f f5-5f)
28.393: (move f4-1f f3-1f)
28.393: (move f4-1f f3-1f)
28.394: (move f6-3f f6-2f)
28.394: (move f6-3f f6-2f)
28.396: (putdown f4-6f key2-0)
28.396: (putdown f4-6f key2-0)
28.397: (putdown f4-6f key2-0)
28.398: (putdown f4-6f key2-0)
28.427: (move f5-6f f4-6f)
28.427: (move f5-6f f4-6f)
28.429: (putdown f5-5f key2-0)
28.430: (putdown f5-5f key2-0)
28.430: (move f5-4f f4-4f)
28.430: (move f5-4f f4-4f)
28.441: (move f2-6f f1-6f)
28.441: (move f3-6f f4-6f)
28.441: (move f3-6f f4-6f)
28.442: (move f2-6f f1-6f)
28.446: (move f3-5f f3-6f)
28.446: (move f3-5f f3-6f)
27.154: (move f5-5f f5-6f)
27.154: (move f5-5f f5-6f)
27.192: (move f5-5f f5-6f)
27.192: (move f5-5f f5-6f)
27.251: (move f5-5f f6-5f)
27.251: (move f5-5f f6-5f)
27.273: (move f5-5f f5-6f)
27.273: (move f5-5f f5-6f)
27.277: (move f5-5f f5-6f)
27.278: (move f5-5f f5-6f)
27.302: (move f5-5f f6-5f)
27.302: (move f5-5f f6-5f)
27.346: (move f4-6f f5-6f)
27.347: (move f4-6f f5-6f)
27.406: (move f5-5f f6-5f)
27.406: (move f5-5f f6-5f)
27.443: (move f5-5f f6-5f)
27.444: (move f5-5f f6-5f)
27.450: (move f5-5f f6-5f)
27.450: (move f5-5f f6-5f)
27.454: (move f5-5f f6-5f)
27.454: (move f5-5f f6-5f)
27.472: (move f5-5f f5-6f)
27.476: (move f5-5f f5-6f)
27.487: (move f4-6f f5-6f)
27.487: (move f4-6f f5-6f)
27.490: (move f5-5f f5-4f)
27.490: (move f5-5f f5-4f)
27.496: (move f4-4f f5-4f)
27.496: (move f4-4f f5-4f)
27.498: (move f5-5f f5-4f)
27.498: (move f5-5f f5-4f)
27.519: (move f4-4f f5-4f)
27.520: (move f5-5f f5-4f)
27.520: (move f5-5f f5-4f)
27.524: (move f4-4f f5-4f)
27.534: (move f4-5f f5-5f)
27.534: (move f4-5f f5-5f)
27.537: (move f5-3f f6-3f)
27.537: (move f5-3f f6-3f)
27.541: (move f5-6f f5-5f)
27.541: (move f5-6f f5-5f)
27.573: (move f5-5f f5-4f)
27.573: (move f5-5f f5-4f)
27.605: (move f5-3f f6-3f)
27.605: (move f5-3f f6-3f)
27.609: (move f4-6f f5-6f)
27.609: (move f4-6f f5-6f)
27.624: (move f4-4f f4-5f)
27.624: (move f4-4f f4-5f)
27.627: (move f5-5f f4-5f)
27.627: (move f5-5f f4-5f)
27.628: (move f5-5f f4-5f)
27.628: (move f5-5f f4-5f)
27.629: (move f3-6f f2-6f)
27.629: (move f3-6f f2-6f)
27.641: (move f5-5f f4-5f)
27.641: (move f5-5f f4-5f)
27.653: (move f5-3f f6-3f)
27.653: (move f5-3f f6-3f)
27.654: (move f5-5f f6-5f)
27.656: (move f5-5f f6-5f)
27.664: (move f5-6f f4-6f)
27.664: (move f5-6f f4-6f)
27.665: (move f4-5f f4-6f)
27.666: (move f4-5f f4-6f)
27.666: (move f5-3f f6-3f)
27.667: (move f5-3f f6-3f)
27.671: (move f3-6f f2-6f)
27.671: (move f3-6f f2-6f)
27.680: (move f5-5f f4-5f)
27.680: (move f5-5f f4-5f)
27.681: (move f4-6f f4-5f)
27.681: (move f4-6f f4-5f)
27.688: (move f5-3f f6-3f)
27.689: (move f5-3f f6-3f)
27.712: (move f3-6f f2-6f)
27.712: (move f3-6f f2-6f)
27.746: (move f4-5f f3-5f)
27.746: (move f4-5f f3-5f)
27.759: (move f2-5f f2-6f)
27.759: (move f2-5f f2-6f)
27.771: (move f5-4f f4-4f)
27.771: (move f5-4f f4-4f)
27.771: (move f4-5f f4-4f)
27.771: (move f4-5f f4-4f)
27.789: (move f4-5f f4-4f)
27.789: (move f4-5f f4-4f)
27.797: (move f4-5f f3-5f)
27.797: (move f4-5f f3-5f)
27.832: (putdown f6-5f key2-0)
27.832: (putdown f6-5f key2-0)
27.862: (move f4-5f f4-4f)
27.862: (move f4-5f f4-4f)
27.863: (move f5-4f f4-4f)
27.863: (move f5-4f f4-4f)
27.871: (move f5-5f f5-4f)
27.872: (move f5-5f f5-4f)
27.899: (move f4-5f f3-5f)
27.900: (move f4-5f f3-5f)
27.900: (move f4-5f f3-5f)
27.901: (move f4-5f f3-5f)
27.919: (move f5-4f f4-4f)
27.920: (move f4-5f f4-4f)
27.920: (move f4-5f f4-4f)
27.921: (move f5-4f f4-4f)
27.932: (move f5-5f f5-4f)
27.932: (move f5-5f f5-4f)
27.980: (move f5-2f f4-2f)
27.980: (move f5-2f f4-2f)
27.996: (putdown f5-6f key2-0)
27.996: (putdown f5-6f key2-0)
28.012: (move f4-5f f4-6f)
28.013: (move f4-5f f4-6f)
28.017: (move f5-6f f4-6f)
28.017: (move f5-6f f4-6f)
28.047: (move f5-5f f4-5f)
28.048: (move f5-5f f4-5f)
28.053: (move f5-5f f5-4f)
28.054: (move f5-5f f5-4f)
28.085: (move f4-6f f4-5f)
28.085: (move f4-6f f4-5f)
28.139: (move f5-5f f4-5f)
28.139: (move f5-5f f4-5f)
28.149: (move f5-4f f5-3f)
28.149: (move f5-4f f5-3f)
28.171: (move f4-6f f3-6f)
28.171: (move f4-6f f3-6f)
28.173: (move f2-6f f1-6f)
28.173: (move f2-6f f1-6f)
28.195: (move f5-3f f5-2f)
28.195: (move f5-3f f5-2f)
28.201: (move f2-6f f1-6f)
28.201: (move f2-6f f1-6f)
28.212: (move f4-6f f3-6f)
28.212: (move f4-6f f3-6f)
28.228: (move f5-5f f4-5f)
28.228: (move f5-5f f4-5f)
28.230: (move f4-6f f4-5f)
28.230: (move f4-6f f4-5f)
28.258: (move f5-3f f5-2f)
28.261: (move f5-3f f5-2f)
28.265: (move f5-4f f5-3f)
28.267: (move f5-4f f5-3f)
28.275: (move f4-6f f3-6f)
28.276: (move f3-5f f3-6f)
28.276: (move f3-5f f3-6f)
28.276: (move f4-6f f3-6f)
28.281: (move f3-5f f3-6f)
28.281: (move f3-5f f3-6f)
28.281: (move f2-6f f1-6f)
28.282: (move f2-6f f1-6f)
28.282: (move f2-6f f1-6f)
28.282: (move f2-6f f1-6f)
28.284: (putdown f6-3f key2-1)
28.284: (putdown f6-3f key2-2)
28.286: (move f4-6f f3-6f)
28.286: (move f4-6f f3-6f)
28.295: (move f5-2f f4-2f)
28.295: (move f5-2f f4-2f)
28.305: (move f5-3f f5-2f)
28.306: (move f5-3f f5-2f)
28.316: (move f6-3f f6-2f)
28.316: (move f6-3f f6-2f)
28.322: (move f5-2f f6-2f)
28.322: (move f5-2f f6-2f)
28.353: (move f2-6f f1-6f)
28.353: (move f2-6f f1-6f)
28.361: (move f2-6f f1-6f)
28.361: (move f2-6f f1-6f)
28.385: (move f2-6f f1-6f)
28.385: (move f2-6f f1-6f)
28.392: (move f2-6f f1-6f)
28.393: (move f2-6f f1-6f)
28.395: (move f6-3f f6-2f)
28.395: (move f6-3f f6-2f)
28.408: (move f5-2f f6-2f)
28.408: (move f5-2f f6-2f)
28.411: (move f2-6f f1-6f)
28.412: (move f2-6f f1-6f)
28.414: (move f6-3f f6-2f)
28.414: (move f6-3f f6-2f)
28.436: (move f3-6f f4-6f)
28.437: (move f3-6f f4-6f)
28.449: (move f4-6f f4-5f)
28.449: (move f4-6f f4-5f)
28.464: (move f2-6f f1-6f)
28.464: (move f2-6f f1-6f)
28.498: (move f4-6f f3-6f)
