/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.627: (move f3-2f f4-2f)
55.640: (move f3-6f f3-7f)
55.654: (putdown f5-4f key3-1)
55.673: (move f1-7f f2-7f)
55.693: (pickup f2-3f key1-2)
55.715: (move f1-4f f0-4f)
55.717: (move f0-5f f0-4f)
55.764: (move f4-6f f3-6f)
55.801: (move f3-2f f2-2f)
55.801: (unlock f2-2f f3-2f key2-0 shape2)
55.802: (move f2-3f f2-2f)
55.817: (move f3-5f f4-5f)
55.818: (move f5-7f f5-6f)
55.862: (move f7-4f f6-4f)
55.901: (move f6-5f f7-5f)
55.901: (move f3-6f f3-5f)
55.918: (move f2-3f f2-2f)
55.970: (move f5-6f f4-6f)
55.985: (move f3-6f f4-6f)
55.987: (move f6-3f f5-3f)
55.987: (move f4-5f f4-6f)
55.992: (move f5-4f f5-3f)
55.994: (move f6-4f f5-4f)
56.071: (move f0-5f f0-4f)
56.079: (pickup f2-3f key1-2)
56.081: (unlock f3-2f f3-1f key2-0 shape2)
56.083: (putdown f7-4f key3-1)
56.096: (move f5-6f f6-6f)
56.132: (move f3-3f f3-2f)
56.137: (move f0-5f f0-6f)
56.143: (unlock f3-7f f4-7f key0-3 shape0)
56.152: (move f2-7f f1-7f)
56.181: (move f0-5f f0-6f)
56.207: (putdown f2-1f key1-3)
56.217: (move f5-3f f5-2f)
56.231: (move f6-4f f7-4f)
56.231: (move f7-5f f7-4f)
56.234: (putdown f1-2f key1-3)
56.281: (move f2-3f f2-2f)
56.303: (move f6-4f f6-3f)
56.324: (pickup-and-loose f5-3f key1-1 key3-1)
56.366: (move f5-6f f5-7f)
56.408: (pickup f0-5f key0-1)
56.408: (move f0-5f f1-5f)
56.418: (move f5-4f f5-3f)
56.427: (move f3-3f f3-2f)
56.449: (move f5-6f f5-7f)
56.458: (move f7-4f f6-4f)
56.458: (move f6-5f f6-4f)
56.475: (move f3-3f f4-3f)
56.479: (move f5-2f f5-1f)
56.519: (move f6-5f f6-4f)
56.524: (move f5-4f f5-3f)
56.525: (move f6-3f f5-3f)
56.527: (move f2-3f f2-2f)
56.560: (move f2-3f f2-2f)
56.588: (move f1-7f f0-7f)
56.593: (putdown f3-6f key3-1)
56.611: (putdown f5-3f key3-1)
56.625: (move f2-6f f2-7f)
56.626: (move f1-7f f2-7f)
56.651: (move f2-4f f2-3f)
56.685: (pickup f2-3f key1-2)
56.706: (putdown f3-7f key0-3)
56.710: (move f0-5f f0-4f)
56.714: (move f1-4f f0-4f)
56.753: (move f3-3f f4-3f)
56.772: (putdown f2-2f key2-0)
48.467: (move f7-4f f7-5f)
49.573: (move f7-4f f7-5f)
49.685: (move f7-4f f7-5f)
49.802: (putdown f7-5f key0-2)
49.853: (move f7-5f f6-5f)
49.854: (move f6-4f f6-5f)
50.078: (move f7-4f f6-4f)
50.130: (move f7-4f f7-5f)
50.150: (move f7-4f f6-4f)
50.207: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.612: (pickup f7-4f key0-2)
50.652: (move f7-5f f6-5f)
50.810: (move f0-5f f0-4f)
50.944: (move f0-5f f0-6f)
51.019: (move f1-1f f1-0f)
51.035: (pickup f7-4f key0-2)
51.088: (move f1-1f f1-0f)
51.114: (move f2-7f f3-7f)
51.143: (putdown f6-3f key3-1)
51.173: (move f2-3f f2-2f)
51.194: (pickup f2-2f key1-3)
51.322: (move f0-7f f0-6f)
51.392: (move f0-5f f1-5f)
51.411: (move f2-7f f2-6f)
51.531: (move f7-4f f7-5f)
51.544: (move f1-0f f2-0f)
51.544: (move f2-1f f2-0f)
51.574: (move f6-4f f5-4f)
51.587: (move f6-6f f5-6f)
51.678: (pickup-and-loose f1-1f key3-3 key1-3)
51.689: (pickup f1-1f key3-3)
51.694: (putdown f6-4f key0-2)
51.710: (pickup f1-1f key3-3)
51.723: (move f6-4f f6-3f)
51.740: (pickup f1-1f key3-3)
51.758: (pickup f1-1f key3-3)
51.776: (pickup f1-1f key3-3)
51.886: (putdown f2-7f key0-3)
52.055: (move f5-3f f5-2f)
52.213: (move f6-3f f6-2f)
52.320: (move f7-5f f7-4f)
52.320: (move f6-4f f7-4f)
52.338: (move f7-4f f6-4f)
52.344: (pickup f5-3f key1-1)
52.346: (move f6-3f f6-2f)
52.357: (pickup f4-6f key2-0)
52.360: (pickup f7-4f key0-2)
52.391: (move f6-3f f5-3f)
52.392: (move f5-4f f5-3f)
52.442: (pickup f0-4f key3-2)
52.486: (move f6-6f f5-6f)
52.534: (move f7-4f f6-4f)
52.590: (move f6-5f f6-6f)
52.652: (move f6-4f f6-5f)
52.677: (move f6-6f f6-5f)
52.758: (move f6-5f f6-6f)
52.765: (unlock f1-2f f0-2f key3-3 shape3)
52.775: (move f1-1f f1-2f)
52.780: (move f1-1f f1-2f)
52.792: (move f1-1f f2-1f)
52.800: (move f6-5f f6-4f)
52.800: (move f1-1f f2-1f)
52.843: (move f5-6f f4-6f)
52.848: (move f6-5f f6-6f)
52.864: (move f2-3f f3-3f)
52.919: (move f1-0f f0-0f)
52.939: (move f6-4f f5-4f)
52.975: (putdown f6-5f key3-1)
52.990: (move f6-4f f6-5f)
53.000: (move f7-4f f7-5f)
53.019: (putdown f0-7f key0-3)
53.176: (move f6-4f f6-3f)
53.198: (move f6-5f f7-5f)
53.198: (move f7-4f f7-5f)
53.229: (move f2-1f f2-2f)
53.230: (move f1-2f f2-2f)
53.274: (move f7-5f f6-5f)
53.276: (move f6-4f f6-5f)
53.299: (move f6-3f f6-4f)
53.315: (move f6-4f f6-5f)
53.317: (move f7-5f f6-5f)
53.341: (move f2-3f f2-4f)
53.384: (move f2-2f f2-1f)
53.459: (move f6-3f f5-3f)
53.498: (move f6-3f f5-3f)
53.520: (move f6-5f f6-4f)
53.520: (move f7-4f f6-4f)
53.533: (pickup f5-3f key1-1)
53.622: (move f2-2f f1-2f)
53.649: (move f4-6f f5-6f)
53.664: (move f7-4f f6-4f)
53.696: (move f6-4f f6-5f)
53.768: (move f6-5f f7-5f)
53.843: (move f2-1f f1-1f)
53.843: (move f1-2f f1-1f)
53.843: (move f4-5f f4-6f)
53.844: (move f3-6f f4-6f)
53.849: (move f6-3f f6-4f)
53.856: (move f3-6f f4-6f)
53.918: (move f6-3f f5-3f)
53.978: (move f3-6f f4-6f)
53.986: (move f6-3f f5-3f)
53.987: (move f5-4f f5-3f)
53.991: (move f0-5f f0-4f)
54.060: (move f0-5f f0-6f)
54.122: (move f3-5f f2-5f)
54.125: (move f2-6f f2-5f)
54.145: (move f2-1f f2-0f)
54.146: (putdown f4-2f key2-0)
54.146: (putdown f4-2f key2-0)
54.161: (pickup f1-7f key0-3)
54.161: (putdown f7-5f key0-2)
54.221: (pickup f4-6f key2-0)
54.239: (pickup f5-3f key1-1)
54.241: (move f2-2f f2-1f)
54.243: (move f3-5f f3-6f)
54.243: (move f3-5f f3-6f)
54.245: (move f7-5f f7-4f)
54.271: (move f0-5f f1-5f)
54.320: (move f2-2f f1-2f)
54.357: (move f2-3f f2-2f)
54.379: (pickup f2-2f key1-3)
54.380: (move f7-4f f6-4f)
54.380: (move f1-3f f1-2f)
54.386: (putdown f1-0f key1-3)
54.409: (move f6-4f f5-4f)
54.420: (move f2-0f f1-0f)
54.422: (putdown f2-5f key3-1)
54.428: (move f3-6f f3-5f)
54.429: (putdown f1-0f key1-2)
54.432: (move f0-5f f1-5f)
54.440: (move f2-0f f1-0f)
54.443: (move f0-4f f0-3f)
54.446: (move f7-4f f6-4f)
54.470: (move f1-1f f1-0f)
54.473: (move f2-0f f1-0f)
54.475: (move f7-4f f7-5f)
54.481: (move f1-1f f1-0f)
54.484: (move f2-0f f1-0f)
54.491: (move f1-1f f1-0f)
54.497: (move f4-6f f5-6f)
54.497: (move f1-1f f1-0f)
54.501: (move f2-0f f1-0f)
54.505: (move f1-1f f1-0f)
54.506: (move f2-0f f1-0f)
54.512: (move f1-1f f1-0f)
54.520: (move f1-1f f1-0f)
54.520: (move f1-1f f1-0f)
54.526: (move f6-4f f5-4f)
54.543: (move f7-4f f7-5f)
54.582: (move f6-6f f6-5f)
54.604: (move f5-3f f5-2f)
54.647: (move f6-4f f6-3f)
54.658: (move f3-6f f2-6f)
54.670: (putdown f6-3f key0-2)
54.673: (move f5-3f f5-4f)
54.678: (move f3-6f f3-7f)
54.686: (pickup-and-loose f5-3f key1-1 key2-0)
54.697: (pickup-and-loose f5-2f key3-0 key2-0)
54.700: (putdown f5-3f key2-0)
54.702: (move f5-3f f5-2f)
54.705: (move f5-3f f5-4f)
54.705: (move f5-3f f5-4f)
54.709: (move f6-4f f5-4f)
54.714: (pickup-and-loose f5-3f key1-1 key3-1)
54.733: (putdown f5-3f key3-1)
54.752: (move f5-3f f5-2f)
54.755: (move f4-2f f5-2f)
54.760: (move f4-2f f5-2f)
54.784: (move f0-5f f0-4f)
54.803: (pickup f5-3f key1-1)
54.803: (move f6-6f f6-5f)
54.820: (unlock f2-1f f3-1f key2-0 shape2)
54.825: (move f0-5f f0-6f)
54.831: (move f5-4f f5-3f)
54.835: (move f5-3f f5-2f)
54.837: (move f2-7f f2-6f)
54.842: (move f4-3f f5-3f)
54.858: (move f2-2f f2-1f)
54.871: (move f2-2f f2-1f)
54.874: (move f2-2f f1-2f)
54.888: (move f5-3f f5-2f)
54.894: (move f6-2f f5-2f)
54.897: (move f2-2f f1-2f)
54.901: (move f5-3f f5-2f)
54.923: (move f3-7f f4-7f)
54.938: (move f5-3f f5-2f)
54.957: (putdown f5-2f key2-0)
54.967: (pickup f1-7f key0-3)
54.988: (move f5-4f f6-4f)
55.000: (putdown f1-1f key1-3)
55.005: (move f5-2f f5-1f)
55.019: (putdown f3-5f key3-1)
55.052: (move f0-5f f1-5f)
55.052: (putdown f3-5f key2-0)
55.060: (putdown f3-5f key2-0)
55.063: (move f7-4f f6-4f)
55.098: (move f1-2f f1-1f)
55.108: (move f2-7f f3-7f)
48.428: (move f7-5f f6-5f)
48.429: (move f6-4f f6-5f)
48.481: (move f7-4f f7-5f)
48.659: (move f7-5f f6-5f)
48.659: (move f6-4f f6-5f)
48.875: (pickup f7-4f key0-2)
49.496: (move f7-5f f6-5f)
49.497: (move f2-1f f2-0f)
49.678: (move f7-4f f7-5f)
49.836: (putdown f7-5f key0-2)
49.855: (move f6-4f f6-5f)
49.855: (move f7-5f f6-5f)
49.996: (move f1-2f f1-1f)
49.996: (move f2-1f f1-1f)
50.045: (putdown f7-5f key0-2)
50.092: (move f7-4f f6-4f)
50.095: (move f7-4f f6-4f)
50.155: (move f2-2f f2-1f)
50.163: (move f7-4f f7-5f)
50.183: (move f2-2f f2-1f)
50.209: (move f2-2f f1-2f)
50.211: (move f2-2f f1-2f)
50.258: (pickup-and-loose f7-5f key2-0 key0-2)
50.402: (move f6-4f f6-5f)
50.506: (move f6-5f f6-6f)
50.575: (move f6-3f f6-2f)
50.701: (move f5-4f f5-3f)
50.701: (move f6-3f f5-3f)
50.762: (move f0-6f f0-5f)
50.767: (putdown f7-5f key0-2)
50.786: (putdown f7-5f key0-2)
50.841: (move f1-1f f1-0f)
50.854: (move f1-1f f1-0f)
50.856: (move f1-5f f1-4f)
50.856: (move f0-4f f1-4f)
50.857: (move f1-1f f1-0f)
50.857: (move f1-1f f1-0f)
50.858: (move f1-1f f1-0f)
50.868: (move f6-4f f5-4f)
50.870: (putdown f6-4f key0-2)
50.914: (putdown f6-4f key3-1)
50.918: (move f6-6f f5-6f)
50.927: (unlock f3-7f f4-7f key0-3 shape0)
51.038: (move f1-5f f2-5f)
51.038: (move f2-6f f2-5f)
51.054: (putdown f6-4f key3-1)
51.088: (move f1-1f f1-0f)
51.173: (pickup-and-loose f2-2f key1-3 key1-2)
51.191: (putdown f2-2f key1-2)
51.246: (move f6-4f f6-5f)
51.248: (move f7-5f f6-5f)
51.379: (putdown f7-5f key0-2)
51.472: (pickup-and-loose f1-1f key3-3 key2-0)
51.490: (move f2-1f f2-0f)
51.493: (move f1-0f f2-0f)
51.503: (move f6-4f f5-4f)
51.519: (move f2-1f f2-0f)
51.520: (move f1-0f f2-0f)
51.637: (putdown f0-4f key0-1)
51.639: (move f6-4f f6-3f)
51.668: (move f7-4f f6-4f)
51.670: (move f6-5f f6-4f)
51.676: (move f2-6f f3-6f)
51.676: (move f3-7f f3-6f)
51.678: (pickup-and-loose f0-4f key3-2 key0-1)
51.694: (putdown f6-4f key0-2)
51.704: (move f6-3f f6-4f)
51.710: (move f1-2f f1-1f)
51.717: (move f6-6f f5-6f)
51.732: (move f6-5f f6-6f)
51.732: (move f0-4f f0-5f)
51.759: (pickup f1-1f key3-3)
51.815: (move f6-3f f5-3f)
51.937: (move f0-6f f0-7f)
51.942: (putdown f1-5f key0-1)
51.950: (putdown f2-6f key0-3)
51.959: (move f7-5f f6-5f)
51.959: (move f6-4f f6-5f)
51.970: (move f5-3f f5-2f)
52.019: (move f6-4f f6-5f)
52.021: (move f7-5f f6-5f)
52.024: (putdown f6-4f key0-2)
52.058: (move f5-3f f5-2f)
52.070: (putdown f0-6f key0-1)
52.101: (move f6-3f f5-3f)
52.104: (move f5-4f f5-3f)
52.121: (putdown f7-5f key3-1)
52.176: (move f6-4f f6-5f)
52.177: (move f7-5f f6-5f)
52.237: (putdown f3-7f key0-3)
52.256: (move f5-2f f5-1f)
52.354: (pickup f5-3f key1-1)
52.365: (move f6-4f f5-4f)
52.368: (move f7-5f f7-4f)
52.379: (putdown f0-6f key0-3)
52.398: (putdown f6-4f key0-2)
52.441: (move f0-4f f0-3f)
52.456: (move f2-2f f2-3f)
52.526: (move f6-6f f5-6f)
52.541: (move f7-4f f6-4f)
52.545: (move f4-6f f5-6f)
52.551: (unlock f5-2f f6-2f key3-0 shape3)
52.557: (move f4-6f f5-6f)
52.575: (move f6-5f f6-4f)
52.598: (unlock f5-2f f6-2f key3-1 shape3)
52.606: (move f5-3f f5-2f)
52.611: (move f6-2f f5-2f)
52.615: (pickup-and-loose f6-4f key2-0 key0-2)
52.632: (move f6-4f f6-3f)
52.646: (putdown f6-2f key3-1)
52.666: (move f2-1f f2-0f)
52.682: (move f2-4f f1-4f)
52.746: (move f1-1f f1-2f)
52.752: (move f5-3f f5-4f)
52.761: (unlock f1-2f f0-2f key3-3 shape3)
52.762: (unlock f1-2f f0-2f key3-3 shape3)
52.762: (move f1-1f f1-2f)
52.771: (move f1-1f f1-2f)
52.775: (move f1-1f f1-2f)
52.800: (move f0-4f f1-4f)
52.800: (move f1-1f f2-1f)
52.803: (move f1-1f f2-1f)
52.805: (move f6-4f f6-5f)
52.815: (move f1-1f f2-1f)
52.820: (move f1-1f f2-1f)
52.838: (move f1-1f f1-2f)
52.839: (putdown f3-3f key1-2)
52.839: (move f1-1f f1-2f)
52.850: (move f2-0f f3-0f)
52.854: (move f6-4f f5-4f)
52.868: (move f1-1f f2-1f)
52.873: (move f1-1f f2-1f)
52.899: (move f1-0f f0-0f)
52.901: (putdown f6-3f key0-2)
52.907: (pickup-and-loose f4-6f key2-0 key0-1)
52.922: (move f6-4f f5-4f)
52.926: (pickup-and-loose f4-6f key2-0 key0-3)
52.954: (move f6-5f f6-6f)
52.957: (move f1-0f f0-0f)
52.976: (move f6-4f f6-5f)
52.991: (move f6-4f f7-4f)
53.015: (move f5-3f f5-2f)
53.070: (move f2-7f f2-6f)
53.091: (move f1-2f f1-1f)
53.092: (move f2-1f f1-1f)
53.114: (move f2-4f f2-5f)
53.139: (move f5-6f f5-7f)
53.140: (move f5-6f f5-7f)
53.151: (move f2-0f f1-0f)
53.153: (move f1-1f f1-0f)
53.158: (move f5-2f f4-2f)
53.172: (move f4-6f f3-6f)
53.176: (move f6-4f f6-3f)
53.181: (move f6-4f f5-4f)
53.187: (move f6-5f f7-5f)
53.192: (move f2-1f f2-2f)
53.192: (move f1-2f f2-2f)
53.208: (move f1-2f f1-1f)
53.220: (move f1-2f f2-2f)
53.224: (move f2-2f f2-3f)
53.238: (move f1-2f f2-2f)
53.238: (move f2-1f f2-2f)
53.269: (move f4-6f f3-6f)
53.273: (move f6-4f f6-3f)
53.290: (move f2-7f f3-7f)
53.317: (move f7-5f f6-5f)
53.324: (move f0-7f f1-7f)
53.329: (move f6-4f f6-5f)
53.333: (move f0-7f f0-6f)
53.335: (move f2-2f f2-1f)
53.344: (move f2-2f f1-2f)
53.357: (move f4-6f f5-6f)
53.358: (move f6-4f f6-3f)
53.359: (move f2-2f f2-1f)
53.361: (putdown f2-4f key1-2)
53.383: (move f2-2f f1-2f)
53.385: (move f2-7f f1-7f)
53.408: (move f2-5f f3-5f)
53.408: (move f6-4f f6-3f)
53.439: (move f2-5f f2-6f)
53.475: (pickup f5-3f key1-1)
53.477: (move f6-5f f6-4f)
53.516: (unlock f6-6f f6-7f key0-2 shape0)
53.528: (move f2-1f f2-0f)
53.530: (pickup f5-3f key1-1)
53.539: (move f2-4f f3-4f)
53.542: (move f5-3f f6-3f)
53.543: (move f3-3f f3-4f)
53.570: (move f4-6f f5-6f)
53.592: (putdown f5-3f key3-1)
53.593: (putdown f2-5f key3-1)
53.610: (pickup-and-loose f5-3f key1-1 key3-1)
53.624: (move f0-4f f0-3f)
53.665: (putdown f3-6f key2-0)
53.677: (move f5-6f f4-6f)
53.678: (putdown f3-6f key2-0)
53.679: (move f5-3f f6-3f)
53.679: (move f5-4f f5-3f)
53.681: (move f6-3f f5-3f)
53.696: (pickup f5-2f key3-0)
45.712: (move f7-4f f7-5f)
45.725: (pickup f1-1f key3-3)
47.469: (move f7-4f f6-4f)
47.533: (move f7-5f f6-5f)
48.335: (move f6-6f f5-6f)
48.417: (move f6-4f f6-5f)
48.417: (move f7-5f f6-5f)
48.664: (move f7-5f f6-5f)
48.664: (move f6-4f f6-5f)
48.906: (pickup f1-1f key3-3)
49.118: (move f2-0f f1-0f)
49.118: (move f1-1f f1-0f)
49.438: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.554: (move f2-1f f1-1f)
49.556: (move f1-2f f1-1f)
49.561: (move f7-5f f6-5f)
49.572: (move f7-5f f6-5f)
49.612: (move f1-2f f1-1f)
49.612: (move f2-1f f1-1f)
49.697: (move f3-6f f4-6f)
49.932: (move f6-5f f6-6f)
49.974: (move f7-5f f6-5f)
50.035: (unlock f6-3f f6-2f key3-1 shape3)
50.041: (putdown f7-5f key0-2)
50.113: (move f6-4f f5-4f)
50.125: (move f6-4f f6-5f)
50.157: (move f2-2f f2-1f)
50.177: (move f2-2f f2-1f)
50.195: (putdown f2-1f key1-2)
50.209: (move f2-2f f1-2f)
50.212: (putdown f2-1f key1-3)
50.240: (pickup-and-loose f7-5f key3-1 key0-2)
50.353: (move f5-4f f5-3f)
50.353: (move f6-3f f5-3f)
50.358: (move f6-4f f6-5f)
50.380: (move f3-6f f3-5f)
50.395: (move f6-4f f6-5f)
50.399: (move f7-5f f6-5f)
50.470: (move f6-4f f6-5f)
50.484: (move f6-5f f6-6f)
50.495: (putdown f1-2f key1-3)
50.500: (unlock f1-4f f1-3f key0-1 shape0)
50.544: (pickup-and-loose f1-1f key3-3 key0-1)
50.559: (move f7-5f f7-4f)
50.570: (move f3-6f f2-6f)
50.679: (pickup f5-3f key1-1)
50.707: (move f6-4f f6-3f)
50.740: (move f6-5f f6-4f)
50.740: (move f7-4f f6-4f)
50.762: (pickup-and-loose f0-5f key0-1 key0-3)
50.774: (putdown f7-5f key0-2)
50.784: (pickup-and-loose f0-5f key0-1 key3-2)
50.793: (unlock f6-3f f7-3f key1-1 shape1)
50.806: (move f0-5f f0-4f)
50.810: (move f6-5f f6-6f)
50.819: (putdown f7-5f key0-2)
50.849: (putdown f1-2f key1-2)
50.854: (move f3-7f f4-7f)
50.856: (move f1-1f f1-0f)
50.856: (move f6-4f f5-4f)
50.861: (move f2-2f f1-2f)
50.878: (move f7-5f f6-5f)
50.887: (putdown f6-4f key0-2)
50.906: (move f3-7f f2-7f)
50.978: (move f5-4f f5-3f)
50.978: (move f6-3f f5-3f)
50.984: (move f6-4f f6-5f)
51.020: (move f5-4f f5-3f)
51.021: (unlock f6-6f f6-7f key0-2 shape0)
51.021: (move f6-3f f5-3f)
51.032: (move f1-1f f1-0f)
51.044: (move f5-3f f5-2f)
51.065: (unlock f5-2f f6-2f key3-0 shape3)
51.081: (move f6-6f f5-6f)
51.114: (move f1-1f f1-0f)
51.133: (move f2-5f f3-5f)
51.145: (move f3-6f f3-5f)
51.148: (move f2-5f f3-5f)
51.212: (unlock f6-3f f7-3f key1-1 shape1)
51.249: (move f6-4f f6-5f)
51.255: (move f5-3f f5-2f)
51.281: (putdown f6-3f key3-1)
51.288: (move f0-7f f1-7f)
51.348: (unlock f0-3f f1-3f key0-1 shape0)
51.357: (move f1-4f f2-4f)
51.359: (move f2-5f f2-4f)
51.372: (move f2-5f f2-4f)
51.389: (move f0-5f f1-5f)
51.390: (move f2-5f f1-5f)
51.402: (move f2-5f f2-6f)
51.438: (move f6-6f f5-6f)
51.489: (move f3-6f f4-6f)
51.490: (move f2-1f f2-0f)
51.492: (move f1-0f f2-0f)
51.501: (move f6-4f f5-4f)
51.501: (move f3-6f f4-6f)
51.507: (move f2-1f f2-0f)
51.511: (move f1-0f f2-0f)
51.522: (move f6-4f f6-3f)
51.529: (move f2-1f f2-0f)
51.536: (move f1-0f f2-0f)
51.539: (move f2-1f f2-0f)
51.540: (move f6-4f f7-4f)
51.544: (move f2-1f f2-0f)
51.545: (move f1-0f f2-0f)
51.547: (move f1-0f f2-0f)
51.576: (move f2-1f f2-0f)
51.577: (move f1-0f f2-0f)
51.653: (move f6-4f f6-3f)
51.663: (putdown f6-3f key0-2)
51.671: (move f1-2f f1-1f)
51.680: (move f3-7f f3-6f)
51.685: (putdown f0-5f key3-2)
51.700: (move f1-2f f1-1f)
51.713: (move f0-6f f0-5f)
51.725: (putdown f0-5f key0-3)
51.757: (putdown f1-4f key0-1)
51.774: (putdown f3-7f key0-3)
51.789: (move f6-5f f6-6f)
51.791: (move f6-5f f6-6f)
51.800: (putdown f6-3f key0-2)
51.825: (move f6-4f f5-4f)
51.832: (pickup f5-3f key1-1)
51.930: (move f0-6f f0-5f)
51.940: (putdown f5-2f key1-1)
51.946: (move f6-4f f5-4f)
51.961: (move f5-3f f5-2f)
52.009: (move f1-5f f0-5f)
52.016: (putdown f6-4f key0-2)
52.022: (move f7-5f f6-5f)
52.026: (move f6-4f f6-5f)
52.029: (putdown f2-5f key0-3)
52.045: (move f1-5f f1-4f)
52.046: (putdown f2-5f key0-1)
52.084: (move f2-0f f3-0f)
52.100: (move f5-4f f5-3f)
52.100: (move f6-3f f5-3f)
52.123: (move f5-4f f5-3f)
52.126: (move f6-3f f5-3f)
52.128: (move f2-6f f2-7f)
52.174: (move f2-0f f1-0f)
52.180: (move f6-4f f6-5f)
52.187: (move f1-1f f1-0f)
52.190: (move f6-4f f6-5f)
52.209: (putdown f5-4f key0-2)
52.219: (move f6-6f f6-5f)
52.235: (move f5-1f f6-1f)
52.242: (putdown f3-6f key0-3)
52.252: (move f7-5f f7-4f)
52.259: (move f5-2f f5-1f)
52.266: (move f7-5f f6-5f)
52.273: (move f6-3f f5-3f)
52.276: (move f5-2f f5-1f)
52.276: (move f5-4f f5-3f)
52.277: (move f5-2f f6-2f)
52.293: (move f0-4f f0-5f)
52.307: (move f3-6f f2-6f)
52.324: (move f0-4f f0-5f)
52.327: (move f0-6f f0-5f)
52.329: (move f0-4f f1-4f)
52.339: (putdown f6-4f key0-2)
52.343: (move f0-4f f1-4f)
52.345: (move f6-4f f5-4f)
52.346: (move f6-5f f6-6f)
52.351: (unlock f0-3f f0-2f key3-2 shape3)
52.379: (move f2-5f f1-5f)
52.380: (move f7-5f f7-4f)
52.393: (move f1-4f f0-4f)
52.396: (move f2-2f f2-3f)
52.412: (putdown f6-5f key0-2)
52.430: (move f2-2f f2-3f)
52.450: (move f3-3f f2-3f)
52.456: (move f5-3f f5-2f)
52.458: (pickup-and-loose f2-3f key1-2 key1-3)
52.461: (move f6-2f f5-2f)
52.471: (move f6-5f f6-6f)
52.476: (putdown f2-3f key1-3)
52.481: (move f2-6f f2-5f)
52.483: (move f1-5f f2-5f)
52.494: (move f3-7f f2-7f)
52.498: (pickup-and-loose f6-4f key3-1 key0-2)
52.500: (putdown f5-2f key3-0)
52.504: (putdown f5-2f key3-1)
52.516: (move f5-4f f6-4f)
52.517: (move f6-3f f6-4f)
52.528: (move f2-4f f2-3f)
52.537: (move f6-4f f5-4f)
52.539: (move f6-5f f6-6f)
52.540: (pickup-and-loose f5-2f key3-0 key3-1)
52.566: (move f1-1f f1-0f)
52.576: (move f5-6f f4-6f)
52.586: (move f6-2f f6-1f)
52.599: (unlock f6-6f f6-7f key0-2 shape0)
52.605: (pickup-and-loose f5-2f key2-0 key3-0)
52.613: (move f2-1f f2-0f)
52.619: (move f6-4f f7-4f)
52.621: (move f6-5f f6-6f)
52.625: (move f6-4f f6-3f)
52.627: (move f6-4f f5-4f)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.708: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.044: (move f6-4f f6-5f)
46.044: (move f7-5f f6-5f)
46.306: (putdown f7-5f key0-2)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
47.522: (move f7-5f f6-5f)
48.069: (putdown f6-4f key0-2)
48.325: (move f4-6f f5-6f)
48.404: (move f6-5f f6-4f)
48.405: (move f7-4f f6-4f)
48.569: (putdown f6-3f key3-1)
48.577: (move f6-3f f6-2f)
48.669: (move f2-0f f1-0f)
48.669: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.737: (move f1-1f f1-0f)
48.886: (move f1-1f f1-0f)
49.129: (move f3-5f f2-5f)
49.131: (move f2-6f f2-5f)
49.201: (move f6-3f f5-3f)
49.201: (move f5-4f f5-3f)
49.270: (move f0-3f f1-3f)
49.270: (unlock f6-6f f6-7f key0-2 shape0)
49.274: (move f1-4f f1-3f)
49.283: (move f6-3f f5-3f)
49.336: (pickup f7-4f key0-2)
49.393: (move f6-6f f5-6f)
49.421: (move f6-4f f5-4f)
49.425: (move f7-5f f6-5f)
49.431: (move f6-5f f6-6f)
49.437: (move f2-1f f2-0f)
49.458: (move f2-1f f2-0f)
49.498: (move f5-3f f5-2f)
49.525: (move f2-1f f2-0f)
49.526: (move f2-1f f2-0f)
49.588: (move f6-3f f6-2f)
49.591: (putdown f2-0f key1-3)
49.612: (move f1-2f f1-1f)
49.613: (move f2-1f f1-1f)
49.629: (move f5-2f f6-2f)
49.637: (putdown f2-0f key1-2)
49.647: (pickup f7-4f key0-2)
49.651: (move f6-4f f6-3f)
49.674: (move f4-6f f5-6f)
49.680: (move f4-6f f5-6f)
49.702: (move f4-7f f4-6f)
49.704: (unlock f4-6f f4-7f key0-3 shape0)
49.705: (move f3-6f f4-6f)
49.838: (move f6-6f f5-6f)
49.850: (move f6-5f f6-6f)
49.898: (move f6-5f f6-6f)
49.912: (pickup f7-4f key0-2)
49.935: (move f6-5f f6-6f)
49.939: (putdown f5-2f key3-0)
49.974: (move f7-5f f6-5f)
49.989: (move f6-5f f6-6f)
49.996: (putdown f1-1f key1-3)
50.011: (move f4-7f f5-7f)
50.015: (move f2-1f f1-1f)
50.015: (move f1-1f f2-1f)
50.016: (move f1-2f f1-1f)
50.068: (putdown f1-1f key1-2)
