/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.797: (move f6-6f f5-6f)
32.798: (putdown f4-5f key2-1)
32.799: (move f5-5f f5-6f)
32.806: (putdown f4-6f key2-0)
32.812: (move f3-5f f4-5f)
32.823: (move f1-6f f0-6f)
32.827: (move f3-5f f3-4f)
32.830: (move f4-6f f4-5f)
32.832: (move f5-5f f4-5f)
32.841: (move f4-6f f3-6f)
26.150: (move f5-5f f4-5f)
26.151: (move f4-6f f4-5f)
26.516: (move f5-5f f4-5f)
26.516: (move f4-6f f4-5f)
27.582: (move f5-5f f4-5f)
27.582: (move f4-6f f4-5f)
27.797: (unlock f5-5f f5-4f key2-2 shape2)
27.985: (unlock f3-4f f3-3f key2-2 shape2)
27.992: (unlock f5-5f f5-4f key2-0 shape2)
28.008: (unlock f5-5f f5-4f key2-2 shape2)
28.017: (move f5-6f f5-5f)
28.127: (pickup f5-6f key2-0)
28.282: (pickup f5-6f key2-2)
28.407: (move f4-6f f4-5f)
28.408: (move f5-5f f4-5f)
28.411: (move f5-5f f4-5f)
28.411: (move f4-6f f4-5f)
28.448: (move f4-6f f3-6f)
28.488: (move f4-6f f4-5f)
28.489: (move f5-5f f4-5f)
28.503: (move f3-5f f4-5f)
28.504: (move f6-6f f6-5f)
28.505: (move f5-5f f6-5f)
28.599: (pickup f5-6f key0-0)
28.645: (move f4-6f f4-5f)
28.645: (move f5-5f f4-5f)
28.682: (move f6-6f f6-5f)
28.685: (move f5-5f f6-5f)
28.771: (move f4-6f f3-6f)
28.807: (unlock f5-5f f5-4f key2-0 shape2)
28.862: (move f2-5f f1-5f)
28.884: (unlock f5-5f f5-4f key2-0 shape2)
28.891: (unlock f5-5f f5-4f key2-0 shape2)
28.912: (move f4-6f f4-5f)
28.914: (move f5-5f f4-5f)
28.919: (move f5-5f f4-5f)
28.920: (move f4-6f f4-5f)
28.921: (move f3-4f f3-5f)
28.954: (unlock f5-5f f5-4f key2-0 shape2)
28.982: (move f5-5f f5-6f)
28.987: (putdown f2-5f key2-2)
29.056: (move f4-5f f5-5f)
29.070: (move f4-6f f4-5f)
29.072: (move f5-5f f4-5f)
29.074: (move f4-6f f3-6f)
29.076: (move f4-6f f4-5f)
29.076: (move f5-5f f4-5f)
29.077: (move f3-5f f4-5f)
29.080: (move f4-6f f4-5f)
29.084: (move f4-4f f4-5f)
29.086: (move f5-5f f4-5f)
29.092: (move f4-6f f3-6f)
29.100: (move f6-6f f6-5f)
29.103: (move f4-6f f4-5f)
29.103: (move f5-5f f4-5f)
29.105: (move f5-5f f6-5f)
29.160: (move f5-5f f4-5f)
29.161: (move f4-6f f4-5f)
29.164: (move f5-5f f4-5f)
29.164: (move f4-6f f4-5f)
29.195: (unlock f5-5f f5-4f key2-2 shape2)
29.196: (move f4-6f f4-5f)
29.197: (move f5-5f f4-5f)
29.224: (move f5-6f f4-6f)
29.245: (move f4-6f f3-6f)
29.253: (move f5-5f f5-6f)
29.276: (unlock f5-5f f5-4f key2-2 shape2)
29.283: (move f5-5f f4-5f)
29.287: (move f4-6f f4-5f)
29.304: (move f5-5f f4-5f)
29.304: (move f4-6f f4-5f)
29.306: (move f5-5f f4-5f)
29.307: (unlock f5-5f f5-4f key2-0 shape2)
29.314: (move f5-5f f4-5f)
29.317: (move f4-5f f5-5f)
29.345: (move f4-6f f3-6f)
29.394: (move f5-5f f6-5f)
29.398: (move f5-5f f4-5f)
29.399: (move f4-6f f4-5f)
29.410: (move f4-6f f3-6f)
29.420: (unlock f5-5f f5-4f key2-2 shape2)
29.424: (unlock f5-5f f5-4f key2-2 shape2)
29.439: (move f4-6f f3-6f)
29.450: (unlock f5-5f f5-4f key2-2 shape2)
29.460: (move f4-6f f3-6f)
29.483: (move f6-6f f6-5f)
29.484: (move f5-5f f6-5f)
29.533: (move f3-5f f4-5f)
29.558: (move f5-5f f6-5f)
29.561: (move f6-6f f6-5f)
29.580: (move f3-4f f3-3f)
29.592: (pickup f5-6f key2-2)
29.618: (move f4-6f f3-6f)
29.657: (move f3-5f f4-5f)
29.674: (move f2-5f f2-6f)
29.674: (move f3-6f f2-6f)
29.697: (move f5-5f f5-4f)
29.705: (move f2-5f f3-5f)
29.719: (unlock f5-5f f5-4f key2-2 shape2)
29.767: (unlock f5-5f f5-4f key2-0 shape2)
29.777: (unlock f4-5f f4-4f key0-0 shape0)
29.782: (unlock f5-5f f5-4f key2-2 shape2)
29.804: (move f3-5f f4-5f)
29.815: (pickup f5-6f key0-0)
29.881: (pickup f5-6f key2-0)
29.928: (move f4-6f f3-6f)
29.942: (putdown f2-5f key0-0)
29.953: (move f4-6f f3-6f)
29.986: (move f2-5f f3-5f)
30.029: (move f4-6f f3-6f)
30.050: (move f2-5f f1-5f)
30.050: (move f5-6f f5-5f)
30.056: (unlock f5-5f f5-4f key2-2 shape2)
30.079: (putdown f5-5f key0-0)
30.080: (putdown f5-5f key2-2)
30.112: (move f4-6f f3-6f)
30.117: (move f4-6f f4-5f)
30.119: (move f5-5f f4-5f)
30.120: (move f5-5f f4-5f)
30.126: (move f4-6f f3-6f)
30.151: (move f5-6f f5-5f)
30.152: (move f3-5f f3-4f)
30.172: (move f4-6f f3-6f)
30.184: (move f5-5f f4-5f)
30.188: (move f4-6f f4-5f)
30.245: (move f5-5f f6-5f)
30.249: (move f6-6f f6-5f)
30.263: (putdown f2-5f key1-1)
30.267: (move f4-6f f3-6f)
30.301: (pickup f3-5f key1-1)
30.302: (move f6-6f f6-5f)
30.305: (move f5-5f f6-5f)
30.322: (move f3-6f f2-6f)
30.323: (move f2-5f f2-6f)
30.346: (pickup-and-loose f5-6f key2-0 key0-0)
30.346: (move f4-6f f4-5f)
30.348: (move f5-5f f4-5f)
30.363: (move f4-6f f3-6f)
30.364: (move f3-5f f3-6f)
30.381: (move f3-5f f4-5f)
30.393: (putdown f2-5f key1-1)
30.397: (move f4-5f f5-5f)
30.427: (move f4-6f f4-5f)
30.428: (move f5-5f f4-5f)
30.428: (move f4-6f f4-5f)
30.448: (move f4-6f f3-6f)
30.448: (move f4-6f f3-6f)
30.449: (move f4-6f f3-6f)
30.458: (move f5-5f f4-5f)
30.460: (move f4-6f f4-5f)
30.465: (move f4-6f f3-6f)
30.472: (move f4-6f f4-5f)
30.472: (move f5-5f f4-5f)
30.499: (move f5-6f f4-6f)
30.499: (move f6-6f f6-5f)
30.500: (move f5-5f f6-5f)
30.503: (move f4-5f f3-5f)
30.504: (move f3-6f f3-5f)
30.525: (move f4-6f f3-6f)
30.560: (move f3-5f f4-5f)
30.571: (move f4-6f f3-6f)
30.574: (move f4-6f f3-6f)
30.577: (move f5-5f f4-5f)
30.594: (unlock f5-5f f5-4f key2-0 shape2)
30.596: (move f3-5f f3-6f)
30.598: (move f5-6f f5-5f)
30.613: (move f4-6f f4-5f)
30.615: (move f3-5f f2-5f)
30.615: (move f3-5f f3-6f)
30.615: (move f5-5f f4-5f)
30.632: (move f5-5f f4-5f)
30.634: (move f4-6f f4-5f)
30.637: (move f3-5f f4-5f)
30.659: (move f5-5f f4-5f)
30.660: (move f4-6f f4-5f)
30.662: (unlock f5-5f f5-4f key2-0 shape2)
30.671: (move f4-6f f4-5f)
30.672: (move f5-5f f4-5f)
30.689: (move f4-5f f3-5f)
30.689: (move f3-6f f3-5f)
30.695: (move f5-5f f5-4f)
30.699: (move f4-6f f3-6f)
30.705: (move f6-6f f6-5f)
30.706: (move f5-5f f6-5f)
30.715: (move f6-3f f5-3f)
30.719: (move f3-5f f2-5f)
30.725: (move f4-6f f3-6f)
30.733: (move f3-5f f4-5f)
30.734: (move f4-4f f3-4f)
30.764: (pickup-and-loose f5-6f key2-2 key0-0)
30.768: (move f6-5f f6-4f)
30.782: (move f4-6f f3-6f)
30.783: (move f4-6f f3-6f)
30.797: (move f4-6f f5-6f)
30.800: (unlock f5-5f f5-4f key2-0 shape2)
30.821: (putdown f5-5f key2-0)
30.884: (move f3-6f f2-6f)
30.911: (move f3-6f f4-6f)
30.912: (move f4-6f f3-6f)
30.912: (move f4-5f f4-6f)
25.603: (unlock f4-5f f4-4f key0-0 shape0)
26.420: (move f5-5f f4-5f)
26.704: (move f4-6f f4-5f)
26.705: (move f5-5f f4-5f)
26.942: (unlock f4-5f f4-4f key0-0 shape0)
27.421: (move f5-5f f4-5f)
27.533: (move f5-6f f5-5f)
27.760: (move f5-6f f4-6f)
27.819: (move f5-6f f5-5f)
27.924: (unlock f4-5f f4-4f key0-0 shape0)
27.993: (move f5-6f f4-6f)
28.011: (move f5-5f f4-5f)
28.132: (move f5-5f f4-5f)
28.210: (move f3-6f f3-5f)
28.210: (move f4-5f f3-5f)
28.232: (move f5-5f f4-5f)
28.241: (unlock f4-5f f4-4f key0-0 shape0)
28.250: (move f5-5f f6-5f)
28.293: (move f5-5f f4-5f)
28.308: (move f5-5f f5-6f)
28.405: (move f5-6f f4-6f)
28.405: (move f4-5f f4-6f)
28.417: (move f5-5f f4-5f)
28.426: (move f5-5f f4-5f)
28.474: (move f3-5f f4-5f)
28.546: (move f5-6f f5-5f)
28.551: (unlock f4-5f f4-4f key0-0 shape0)
28.567: (move f3-4f f3-3f)
28.568: (move f5-5f f4-5f)
28.581: (move f3-5f f4-5f)
28.587: (move f5-5f f4-5f)
28.595: (move f5-5f f4-5f)
28.637: (move f4-5f f5-5f)
28.656: (move f5-5f f5-6f)
28.723: (unlock f4-5f f4-4f key0-0 shape0)
28.744: (move f5-6f f4-6f)
28.761: (unlock f4-5f f4-4f key0-0 shape0)
28.777: (move f3-4f f3-5f)
28.803: (move f5-5f f4-5f)
28.810: (move f5-6f f6-6f)
28.841: (move f5-5f f4-5f)
28.879: (pickup f5-6f key2-2)
28.912: (move f3-5f f3-6f)
28.929: (move f5-6f f5-5f)
28.939: (move f5-5f f5-6f)
28.949: (move f4-5f f5-5f)
28.961: (move f5-5f f4-5f)
28.961: (move f4-6f f4-5f)
29.071: (move f3-6f f3-5f)
29.071: (move f4-5f f3-5f)
29.071: (pickup f5-6f key0-0)
29.085: (move f5-5f f5-6f)
29.135: (move f5-5f f4-5f)
29.148: (move f5-5f f5-4f)
29.153: (move f5-6f f5-5f)
29.181: (putdown f2-5f key1-1)
29.186: (move f5-6f f5-5f)
29.190: (move f4-6f f3-6f)
29.206: (move f3-5f f2-5f)
29.215: (move f4-5f f4-4f)
29.222: (move f5-5f f5-6f)
29.272: (move f4-5f f3-5f)
29.272: (move f3-6f f3-5f)
29.283: (move f5-6f f6-6f)
29.288: (move f5-6f f4-6f)
29.293: (move f4-5f f4-6f)
29.294: (move f5-5f f6-5f)
29.332: (move f5-5f f6-5f)
29.352: (move f5-5f f6-5f)
29.355: (move f5-6f f4-6f)
29.357: (move f5-5f f4-5f)
29.368: (move f5-5f f4-5f)
29.373: (move f5-5f f4-5f)
29.376: (unlock f5-4f f4-4f key0-0 shape0)
29.397: (move f2-5f f3-5f)
29.402: (move f3-6f f3-5f)
29.403: (move f4-5f f3-5f)
29.454: (move f4-5f f3-5f)
29.462: (move f4-5f f4-6f)
29.485: (pickup-and-loose f5-6f key0-0 key2-0)
29.488: (pickup-and-loose f5-6f key0-0 key2-2)
29.490: (move f5-5f f4-5f)
29.492: (move f3-5f f4-5f)
29.502: (move f5-6f f6-6f)
29.507: (unlock f5-4f f5-3f key0-0 shape0)
29.509: (move f4-5f f5-5f)
29.535: (move f4-5f f4-4f)
29.537: (move f3-4f f4-4f)
29.550: (move f5-5f f4-5f)
29.556: (move f2-5f f3-5f)
29.557: (move f3-5f f4-5f)
29.569: (move f5-5f f5-6f)
29.583: (move f3-6f f3-5f)
29.587: (move f4-5f f3-5f)
29.604: (move f5-5f f6-5f)
29.608: (move f4-5f f3-5f)
29.609: (move f3-6f f3-5f)
29.624: (unlock f4-5f f4-4f key0-0 shape0)
29.672: (move f5-5f f5-4f)
29.692: (move f3-6f f3-5f)
29.693: (move f4-5f f3-5f)
29.712: (move f5-5f f6-5f)
29.718: (move f5-5f f5-6f)
29.733: (move f2-5f f3-5f)
29.770: (move f4-5f f3-5f)
29.772: (move f3-6f f3-5f)
29.796: (move f5-5f f5-4f)
29.800: (move f4-5f f4-6f)
29.800: (move f6-5f f6-4f)
29.827: (unlock f4-5f f4-4f key0-0 shape0)
29.840: (move f5-6f f6-6f)
29.844: (move f2-5f f3-5f)
29.873: (move f5-5f f5-4f)
29.874: (move f2-6f f1-6f)
29.875: (move f1-5f f1-6f)
29.887: (move f3-5f f3-6f)
29.890: (move f3-6f f3-5f)
29.895: (move f4-5f f3-5f)
29.912: (move f4-5f f5-5f)
29.912: (move f2-5f f1-5f)
29.918: (move f4-5f f5-5f)
29.933: (move f1-5f f0-5f)
29.940: (move f4-6f f3-6f)
29.970: (move f3-6f f2-6f)
29.974: (putdown f5-5f key0-0)
29.974: (putdown f5-5f key2-2)
30.009: (move f3-5f f3-6f)
30.033: (move f6-5f f6-6f)
30.034: (move f5-6f f6-6f)
30.042: (pickup-and-loose f5-5f key1-1 key2-0)
30.057: (pickup-and-loose f5-5f key1-1 key2-2)
30.063: (move f3-6f f3-5f)
30.067: (move f4-5f f3-5f)
30.075: (pickup f5-6f key1-1)
30.075: (move f5-6f f5-5f)
30.084: (unlock f4-5f f4-4f key0-0 shape0)
30.091: (move f3-6f f2-6f)
30.095: (move f4-5f f3-5f)
30.095: (move f3-6f f3-5f)
30.101: (unlock f4-5f f4-4f key0-0 shape0)
30.108: (move f3-6f f3-5f)
30.109: (move f4-5f f3-5f)
30.115: (move f3-6f f2-6f)
30.124: (move f5-4f f6-4f)
30.125: (unlock f6-4f f5-4f key2-2 shape2)
30.126: (move f6-5f f6-4f)
30.164: (move f5-5f f5-4f)
30.210: (move f4-5f f4-6f)
30.210: (move f2-5f f2-6f)
30.216: (move f6-5f f6-4f)
30.294: (move f5-6f f4-6f)
30.317: (move f1-5f f1-4f)
30.323: (move f3-6f f2-6f)
30.337: (move f3-6f f3-5f)
30.340: (move f4-5f f3-5f)
30.370: (move f3-6f f3-5f)
30.370: (move f4-5f f3-5f)
30.373: (move f3-6f f3-5f)
30.374: (move f4-5f f3-5f)
30.419: (move f5-6f f5-5f)
30.442: (move f4-5f f5-5f)
30.487: (move f5-6f f4-6f)
30.530: (move f5-5f f5-4f)
30.565: (putdown f4-5f key2-2)
30.568: (move f5-5f f6-5f)
30.572: (putdown f5-4f key2-2)
30.592: (move f4-5f f3-5f)
30.592: (move f5-5f f5-6f)
30.600: (move f4-5f f3-5f)
30.602: (move f3-6f f3-5f)
30.610: (move f4-5f f3-5f)
30.613: (move f3-6f f3-5f)
30.625: (move f4-5f f3-5f)
30.625: (move f3-6f f3-5f)
30.643: (move f2-6f f1-6f)
30.648: (move f3-6f f3-5f)
30.648: (move f4-5f f3-5f)
30.650: (move f3-6f f3-5f)
30.651: (move f4-5f f3-5f)
30.652: (move f5-5f f5-6f)
30.653: (move f3-6f f2-6f)
30.656: (move f3-5f f3-6f)
30.658: (move f5-6f f4-6f)
30.667: (move f4-5f f4-6f)
30.668: (move f3-6f f4-6f)
30.677: (move f5-6f f6-6f)
30.680: (move f6-5f f6-4f)
30.681: (move f4-5f f3-5f)
30.682: (move f3-6f f3-5f)
30.690: (move f2-6f f2-5f)
30.693: (move f3-5f f2-5f)
30.703: (pickup-and-loose f3-5f key1-1 key2-2)
30.706: (move f5-5f f5-6f)
30.716: (move f3-5f f2-5f)
30.763: (putdown f5-5f key2-0)
30.769: (putdown f4-5f key1-1)
30.782: (move f5-5f f6-5f)
30.817: (move f3-6f f2-6f)
30.821: (move f5-5f f6-5f)
30.832: (putdown f3-5f key2-2)
25.584: (unlock f4-5f f4-4f key0-0 shape0)
27.256: (unlock f5-5f f5-4f key2-2 shape2)
27.412: (move f3-5f f4-5f)
27.652: (unlock f4-5f f4-4f key0-0 shape0)
27.773: (unlock f5-5f f5-4f key2-2 shape2)
27.773: (move f5-6f f4-6f)
27.773: (move f4-5f f4-6f)
27.816: (move f4-5f f4-4f)
27.880: (move f5-6f f4-6f)
27.883: (move f4-5f f4-6f)
27.906: (move f5-4f f4-4f)
27.909: (move f4-5f f4-4f)
27.914: (move f5-5f f5-4f)
27.972: (move f4-5f f5-5f)
27.987: (unlock f5-5f f5-4f key2-2 shape2)
28.010: (move f4-5f f4-6f)
28.010: (move f5-6f f4-6f)
28.082: (move f4-5f f4-4f)
28.123: (move f4-5f f3-5f)
28.130: (move f4-5f f5-5f)
28.131: (move f5-5f f4-5f)
28.132: (move f4-6f f4-5f)
28.133: (move f5-4f f5-5f)
28.169: (move f3-5f f3-6f)
28.222: (move f5-4f f5-5f)
28.281: (move f3-5f f2-5f)
28.349: (move f4-5f f4-6f)
28.364: (move f4-5f f3-5f)
28.408: (move f4-6f f4-5f)
28.408: (move f5-5f f4-5f)
28.457: (move f4-5f f4-4f)
28.490: (move f4-5f f5-5f)
28.506: (move f3-5f f4-5f)
28.510: (move f2-6f f2-5f)
28.518: (move f3-5f f2-5f)
28.530: (move f5-6f f4-6f)
28.535: (move f4-5f f4-6f)
28.552: (move f4-5f f3-5f)
28.556: (move f4-6f f4-5f)
28.556: (move f5-5f f4-5f)
28.560: (move f5-5f f6-5f)
28.561: (move f6-6f f6-5f)
28.584: (move f5-5f f5-4f)
28.608: (move f5-6f f5-5f)
28.652: (unlock f5-5f f5-4f key2-0 shape2)
28.694: (move f4-5f f4-6f)
28.694: (move f4-6f f3-6f)
28.728: (move f4-5f f3-5f)
28.760: (move f4-5f f5-5f)
28.764: (move f4-5f f4-6f)
28.764: (move f5-6f f4-6f)
28.771: (move f5-6f f4-6f)
28.775: (move f4-5f f4-6f)
28.817: (move f5-5f f6-5f)
28.818: (move f6-6f f6-5f)
28.832: (move f3-6f f4-6f)
28.833: (move f4-5f f4-6f)
28.843: (unlock f5-4f f5-3f key0-0 shape0)
28.851: (pickup f5-6f key2-2)
28.858: (unlock f5-4f f4-4f key0-0 shape0)
28.859: (move f2-6f f3-6f)
28.859: (move f3-5f f3-6f)
28.893: (move f4-5f f3-5f)
28.895: (move f2-6f f2-5f)
28.903: (move f4-6f f3-6f)
28.906: (move f3-5f f2-5f)
28.929: (move f4-6f f3-6f)
28.934: (move f3-6f f3-5f)
28.936: (move f4-5f f3-5f)
28.949: (move f4-5f f4-6f)
28.974: (pickup f5-6f key0-0)
29.007: (move f5-5f f4-5f)
29.042: (pickup f3-5f key2-2)
29.059: (move f4-5f f4-4f)
29.075: (move f6-6f f6-5f)
29.083: (move f5-5f f6-5f)
29.094: (move f4-5f f3-5f)
29.110: (move f2-5f f3-5f)
29.117: (unlock f5-5f f5-4f key2-0 shape2)
29.126: (move f5-5f f5-6f)
29.128: (move f4-6f f5-6f)
29.158: (move f4-5f f4-6f)
29.185: (unlock f5-4f f5-3f key0-0 shape0)
29.187: (unlock f5-4f f4-4f key0-0 shape0)
29.209: (move f4-5f f5-5f)
29.286: (pickup f3-5f key0-0)
29.286: (move f4-5f f3-5f)
29.293: (putdown f5-4f key2-2)
29.315: (pickup-and-loose f5-6f key0-0 key2-0)
29.318: (pickup-and-loose f5-6f key0-0 key2-2)
29.339: (move f3-5f f4-5f)
29.343: (move f4-6f f3-6f)
29.344: (move f3-5f f3-6f)
29.381: (move f6-5f f6-4f)
29.382: (unlock f6-4f f5-4f key2-2 shape2)
29.382: (move f3-5f f4-5f)
29.385: (move f5-4f f6-4f)
29.417: (move f6-6f f6-5f)
29.419: (move f5-6f f4-6f)
29.421: (move f3-5f f4-5f)
29.421: (move f5-5f f6-5f)
29.438: (move f3-5f f4-5f)
29.455: (move f5-5f f4-5f)
29.474: (unlock f5-5f f5-4f key2-0 shape2)
29.488: (move f3-5f f2-5f)
29.548: (move f5-6f f4-6f)
29.565: (move f4-5f f4-6f)
29.566: (move f3-6f f4-6f)
29.607: (move f3-5f f2-5f)
29.618: (move f5-6f f4-6f)
29.641: (move f6-5f f6-6f)
29.642: (move f5-6f f6-6f)
29.655: (move f5-5f f6-5f)
29.667: (move f4-5f f4-6f)
29.669: (move f4-5f f5-5f)
29.687: (move f4-5f f3-5f)
29.725: (move f5-6f f5-5f)
29.732: (move f4-5f f5-5f)
29.792: (pickup-and-loose f5-6f key0-0 key2-2)
29.798: (pickup-and-loose f5-6f key0-0 key2-0)
29.812: (move f3-6f f4-6f)
29.813: (move f4-5f f4-6f)
29.814: (move f4-5f f3-5f)
29.831: (pickup f3-5f key1-1)
29.847: (move f4-5f f4-6f)
29.849: (move f3-3f f3-2f)
29.860: (move f3-5f f3-6f)
29.863: (move f4-5f f4-6f)
29.885: (move f4-5f f3-5f)
29.893: (move f3-5f f3-6f)
29.898: (move f4-5f f4-4f)
29.903: (move f2-5f f1-5f)
29.904: (pickup-and-loose f3-5f key1-1 key2-2)
29.919: (move f4-5f f4-6f)
29.921: (move f3-6f f4-6f)
29.921: (move f3-5f f3-6f)
29.931: (move f5-6f f4-6f)
29.932: (move f4-5f f4-4f)
29.952: (move f4-5f f3-5f)
29.963: (move f3-5f f3-4f)
29.964: (move f4-5f f3-5f)
30.000: (move f5-5f f6-5f)
30.001: (pickup f1-5f key2-1)
30.012: (move f4-5f f4-4f)
30.019: (move f5-6f f5-5f)
30.035: (move f5-5f f5-6f)
30.037: (putdown f2-5f key2-2)
30.040: (move f6-5f f6-6f)
30.042: (move f5-6f f6-6f)
30.057: (move f4-5f f4-4f)
30.070: (putdown f5-4f key2-2)
30.116: (move f4-5f f4-6f)
30.116: (move f5-6f f4-6f)
30.127: (move f2-6f f1-6f)
30.128: (move f2-5f f2-6f)
30.130: (move f3-6f f2-6f)
30.134: (move f5-4f f6-4f)
30.135: (unlock f6-4f f5-4f key2-2 shape2)
30.136: (move f6-5f f6-4f)
30.136: (move f4-5f f4-6f)
30.155: (move f4-5f f3-5f)
30.156: (move f4-6f f4-5f)
30.156: (move f5-5f f4-5f)
30.173: (pickup-and-loose f4-5f key1-1 key0-0)
30.177: (move f4-6f f4-5f)
30.178: (move f5-5f f4-5f)
30.179: (move f4-5f f3-5f)
30.181: (move f4-5f f5-5f)
30.195: (move f4-5f f3-5f)
30.205: (move f4-5f f3-5f)
30.207: (putdown f5-4f key0-0)
30.218: (move f5-5f f5-4f)
30.245: (move f4-5f f5-5f)
30.262: (move f5-6f f5-5f)
30.263: (move f3-5f f3-4f)
30.269: (move f4-4f f3-4f)
30.279: (move f4-5f f4-4f)
30.280: (move f1-5f f1-6f)
30.280: (move f2-6f f1-6f)
30.288: (putdown f3-5f key2-2)
30.293: (move f2-5f f1-5f)
30.306: (move f1-5f f0-5f)
30.310: (putdown f4-5f key0-0)
30.312: (move f1-5f f1-4f)
30.323: (move f5-5f f6-5f)
30.327: (move f6-6f f6-5f)
30.327: (putdown f5-4f key2-0)
30.329: (move f4-5f f3-5f)
30.330: (move f3-5f f3-4f)
30.338: (move f4-6f f3-6f)
30.345: (move f4-5f f3-5f)
30.348: (move f5-4f f5-3f)
30.351: (move f2-6f f1-6f)
30.352: (move f6-4f f6-3f)
30.361: (move f5-5f f4-5f)
30.365: (move f4-5f f4-4f)
30.365: (move f4-5f f5-5f)
30.367: (move f4-6f f4-5f)
30.367: (move f5-5f f4-5f)
30.375: (putdown f5-4f key0-0)
26.832: (move f4-5f f4-4f)
26.833: (move f5-4f f4-4f)
27.014: (move f5-5f f4-5f)
27.426: (move f5-5f f4-5f)
27.500: (move f5-5f f4-5f)
27.592: (move f5-5f f6-5f)
27.802: (move f5-4f f4-4f)
27.825: (pickup-and-loose f5-5f key2-2 key0-0)
27.942: (move f4-5f f5-5f)
27.943: (move f5-4f f5-5f)
27.971: (unlock f4-5f f4-4f key0-0 shape0)
27.980: (pickup f3-5f key2-2)
27.993: (move f5-4f f5-5f)
28.000: (move f5-4f f5-5f)
28.013: (move f5-6f f5-5f)
28.087: (unlock f5-4f f5-3f key0-0 shape0)
28.087: (unlock f5-4f f4-4f key0-0 shape0)
28.100: (move f3-5f f4-5f)
28.117: (move f3-5f f3-6f)
28.121: (putdown f5-4f key1-1)
28.149: (move f5-6f f4-6f)
28.159: (unlock f5-5f f5-4f key2-2 shape2)
28.159: (move f4-5f f5-5f)
28.219: (move f5-5f f5-6f)
28.278: (move f3-5f f3-6f)
28.280: (move f4-6f f3-6f)
28.309: (move f3-5f f4-5f)
28.316: (move f5-5f f5-6f)
28.351: (move f3-5f f2-5f)
28.368: (move f5-6f f4-6f)
28.407: (move f3-5f f4-5f)
28.420: (move f3-5f f3-6f)
28.421: (move f4-6f f3-6f)
28.496: (move f5-6f f5-5f)
28.536: (move f3-5f f3-6f)
28.536: (move f4-6f f3-6f)
28.579: (move f6-5f f6-4f)
28.580: (move f5-4f f6-4f)
28.627: (move f5-5f f6-5f)
28.632: (move f5-6f f5-5f)
28.681: (move f5-5f f5-4f)
28.723: (move f3-5f f2-5f)
28.729: (move f4-5f f4-6f)
28.729: (move f3-6f f4-6f)
28.733: (move f4-5f f3-5f)
28.736: (move f3-5f f3-6f)
28.737: (pickup-and-loose f3-5f key1-1 key2-2)
28.738: (putdown f5-4f key0-0)
28.741: (move f3-5f f2-5f)
28.754: (move f3-5f f4-5f)
28.779: (move f4-5f f5-5f)
28.780: (move f3-5f f2-5f)
28.813: (move f3-6f f3-5f)
28.813: (move f4-5f f3-5f)
28.860: (move f2-5f f1-5f)
28.861: (move f5-4f f5-5f)
28.904: (move f6-5f f6-4f)
28.922: (move f4-6f f5-6f)
28.923: (move f5-5f f5-6f)
28.944: (pickup-and-loose f5-6f key2-0 key0-0)
28.952: (move f1-5f f2-5f)
28.952: (putdown f5-4f key0-0)
28.959: (putdown f2-5f key2-2)
28.962: (pickup-and-loose f5-6f key2-2 key0-0)
28.966: (move f5-4f f5-5f)
28.979: (move f4-5f f4-6f)
28.989: (move f3-5f f3-6f)
29.009: (move f4-5f f4-4f)
29.055: (move f5-5f f4-5f)
29.060: (move f2-5f f1-5f)
29.066: (move f1-6f f1-5f)
29.100: (unlock f5-5f f5-4f key2-2 shape2)
29.105: (move f4-5f f4-4f)
29.122: (pickup-and-loose f5-6f key2-2 key1-1)
29.140: (move f2-5f f1-5f)
29.150: (move f3-5f f2-5f)
29.152: (move f4-4f f3-4f)
29.152: (unlock f3-4f f4-4f key0-0 shape0)
29.152: (move f3-5f f3-4f)
29.159: (move f6-5f f6-4f)
29.171: (move f3-6f f4-6f)
29.173: (move f4-5f f4-6f)
29.175: (pickup-and-loose f5-6f key0-0 key1-1)
29.179: (move f5-5f f4-5f)
29.205: (move f5-5f f5-6f)
29.213: (move f5-4f f5-3f)
29.220: (putdown f2-5f key0-0)
29.238: (move f4-6f f3-6f)
29.249: (move f4-6f f3-6f)
29.249: (move f3-5f f3-6f)
29.251: (move f3-5f f3-6f)
29.261: (putdown f2-5f key2-2)
29.272: (move f3-5f f3-6f)
29.272: (move f4-6f f3-6f)
29.303: (move f3-5f f2-5f)
29.318: (move f4-6f f3-6f)
29.318: (move f3-5f f3-6f)
29.321: (move f4-5f f5-5f)
29.325: (move f5-5f f6-5f)
29.338: (pickup-and-loose f3-5f key1-1 key0-0)
29.340: (move f3-5f f3-6f)
29.347: (move f3-5f f2-5f)
29.355: (move f3-5f f3-6f)
29.359: (move f5-5f f4-5f)
29.364: (move f3-5f f3-6f)
29.380: (move f5-4f f5-5f)
29.387: (move f3-5f f2-5f)
29.402: (move f4-6f f4-5f)
29.403: (move f5-5f f4-5f)
29.412: (move f4-6f f3-6f)
