/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.499: (pickup-and-loose f4-3f key1-1 key0-0)
69.596: (move f4-3f f4-2f)
69.611: (move f4-2f f5-2f)
69.661: (move f3-3f f3-4f)
69.669: (move f4-0f f5-0f)
69.683: (pickup f3-3f key0-0)
69.817: (move f5-0f f4-0f)
69.866: (move f5-1f f5-0f)
69.875: (pickup f4-3f key1-1)
69.876: (pickup f4-3f key1-1)
69.912: (move f3-4f f3-3f)
70.013: (putdown f3-0f key1-2)
70.016: (move f5-1f f4-1f)
70.017: (move f4-5f f5-5f)
70.018: (move f4-0f f4-1f)
70.024: (unlock f3-5f f3-6f key1-2 shape1)
70.041: (move f4-2f f4-1f)
70.066: (move f4-2f f3-2f)
70.067: (move f3-3f f3-2f)
70.071: (move f5-0f f5-1f)
70.081: (putdown f3-4f key1-2)
70.097: (move f5-1f f6-1f)
70.098: (move f6-0f f6-1f)
70.106: (move f5-2f f4-2f)
70.114: (move f3-4f f3-3f)
70.118: (move f6-3f f6-4f)
70.124: (pickup f3-3f key0-0)
70.139: (move f4-0f f3-0f)
70.177: (move f3-2f f3-3f)
70.177: (move f4-3f f3-3f)
70.183: (move f5-2f f6-2f)
70.194: (pickup-and-loose f3-4f key3-2 key1-2)
70.216: (move f4-0f f5-0f)
70.232: (unlock f3-5f f3-6f key1-1 shape1)
70.261: (pickup f3-3f key0-0)
70.355: (move f5-1f f5-2f)
70.380: (move f3-4f f2-4f)
70.380: (move f2-3f f2-4f)
70.423: (putdown f4-1f key1-1)
70.444: (move f3-3f f3-2f)
70.446: (putdown f2-3f key1-2)
70.463: (move f2-3f f2-4f)
70.464: (move f3-4f f2-4f)
70.464: (move f4-6f f4-7f)
70.488: (move f3-3f f3-2f)
70.543: (move f3-3f f4-3f)
70.577: (move f4-2f f5-2f)
70.594: (move f5-1f f5-2f)
70.597: (move f4-2f f5-2f)
70.620: (move f5-1f f5-2f)
70.634: (move f4-2f f5-2f)
70.703: (move f2-3f f3-3f)
70.738: (move f4-3f f4-4f)
70.819: (move f3-3f f3-4f)
70.831: (move f3-3f f3-4f)
70.862: (putdown f4-2f key1-1)
70.867: (move f7-5f f7-6f)
70.872: (move f5-1f f5-2f)
70.876: (move f6-2f f5-2f)
70.888: (move f3-4f f4-4f)
70.909: (move f4-4f f3-4f)
70.963: (move f4-2f f5-2f)
71.046: (pickup-and-loose f3-3f key0-0 key1-1)
71.091: (move f3-3f f4-3f)
71.095: (move f3-4f f4-4f)
71.105: (putdown f5-1f key1-1)
71.106: (move f5-1f f5-2f)
71.114: (move f3-2f f3-3f)
71.115: (move f4-3f f3-3f)
71.116: (move f4-5f f4-6f)
71.126: (move f5-1f f5-2f)
71.134: (pickup f5-0f key2-2)
71.154: (move f3-4f f3-3f)
71.155: (move f2-3f f3-3f)
71.155: (move f5-0f f5-1f)
71.185: (move f7-7f f6-7f)
71.189: (move f6-6f f6-7f)
71.224: (move f5-1f f4-1f)
71.225: (move f4-2f f4-1f)
71.246: (move f5-0f f6-0f)
71.282: (move f5-0f f6-0f)
71.309: (move f4-2f f4-1f)
71.325: (move f5-1f f4-1f)
71.363: (move f4-2f f3-2f)
71.364: (move f3-4f f3-5f)
71.366: (move f4-5f f3-5f)
71.378: (move f4-5f f5-5f)
71.391: (move f4-4f f3-4f)
71.393: (move f3-3f f3-4f)
71.411: (putdown f4-0f key3-1)
71.431: (pickup-and-loose f3-3f key0-0 key1-1)
71.462: (putdown f4-2f key3-1)
71.491: (unlock f4-6f f3-6f key1-2 shape1)
71.498: (move f4-0f f5-0f)
71.498: (move f5-1f f5-0f)
71.516: (move f7-6f f6-6f)
71.519: (move f4-2f f4-1f)
71.550: (move f4-4f f3-4f)
71.551: (move f3-3f f3-4f)
71.575: (putdown f4-2f key1-1)
71.584: (move f3-3f f3-2f)
71.625: (move f3-3f f3-4f)
71.625: (move f3-0f f2-0f)
71.643: (putdown f5-1f key2-2)
71.661: (move f7-5f f6-5f)
71.740: (putdown f4-2f key2-2)
71.755: (move f3-0f f4-0f)
71.763: (move f3-3f f2-3f)
71.770: (move f4-2f f4-3f)
71.824: (move f4-3f f4-4f)
71.827: (move f3-4f f4-4f)
71.837: (putdown f5-2f key1-1)
71.853: (move f4-2f f3-2f)
71.860: (move f4-2f f3-2f)
71.862: (move f3-3f f3-2f)
71.881: (putdown f4-2f key0-0)
71.895: (putdown f4-0f key2-2)
71.908: (move f6-2f f6-3f)
71.918: (putdown f4-2f key1-1)
71.927: (pickup-and-loose f6-2f key1-2 key1-1)
71.929: (putdown f5-1f key3-1)
71.936: (move f4-2f f5-2f)
71.966: (move f3-4f f3-5f)
71.999: (move f4-2f f4-3f)
72.040: (move f3-3f f3-4f)
72.042: (move f4-3f f3-3f)
72.071: (move f6-2f f7-2f)
72.092: (pickup-and-loose f7-6f key0-2 key2-0)
72.115: (move f3-3f f4-3f)
72.129: (putdown f5-1f key2-2)
72.146: (move f6-0f f7-0f)
72.157: (putdown f3-3f key1-1)
72.173: (move f3-4f f3-5f)
64.461: (pickup f4-1f key3-1)
64.612: (move f4-1f f5-1f)
65.664: (pickup f4-1f key3-1)
65.672: (pickup f4-1f key3-1)
65.677: (pickup-and-loose f4-1f key3-1 key1-1)
65.717: (move f5-2f f5-1f)
65.763: (move f4-5f f4-6f)
65.764: (pickup-and-loose f4-1f key3-1 key2-2)
66.122: (unlock f3-4f f2-4f key1-1 shape1)
66.140: (move f4-1f f4-2f)
66.164: (unlock f2-3f f2-4f key1-1 shape1)
66.404: (pickup f4-1f key3-1)
66.421: (move f5-2f f5-1f)
66.469: (pickup f4-1f key3-1)
66.473: (move f4-2f f5-2f)
66.476: (move f4-2f f5-2f)
66.476: (move f5-1f f5-2f)
66.571: (move f3-4f f3-3f)
66.571: (move f2-3f f3-3f)
66.572: (move f3-2f f3-3f)
66.572: (move f4-3f f3-3f)
66.622: (move f4-2f f4-1f)
66.640: (unlock f3-4f f2-4f key1-1 shape1)
66.697: (move f4-2f f5-2f)
66.697: (move f5-1f f5-2f)
66.740: (move f5-1f f5-2f)
66.777: (move f4-2f f5-2f)
66.804: (move f5-2f f4-2f)
66.805: (move f4-1f f4-2f)
66.806: (pickup f4-1f key3-1)
66.816: (move f4-2f f3-2f)
66.817: (unlock f2-3f f2-4f key1-1 shape1)
66.862: (move f4-1f f4-0f)
66.863: (unlock f5-1f f4-1f key1-1 shape1)
66.864: (move f4-1f f5-1f)
66.865: (move f5-2f f5-1f)
66.887: (unlock f4-2f f4-1f key1-1 shape1)
66.925: (move f5-2f f4-2f)
66.927: (pickup-and-loose f4-3f key1-1 key0-0)
67.064: (move f4-2f f4-3f)
67.119: (move f4-2f f4-1f)
67.160: (pickup f4-1f key3-1)
67.206: (move f4-3f f4-4f)
67.238: (move f4-3f f3-3f)
67.315: (move f5-1f f5-2f)
67.344: (move f3-4f f4-4f)
67.348: (move f5-1f f6-1f)
67.349: (move f6-2f f6-1f)
67.416: (move f3-4f f3-3f)
67.425: (unlock f3-2f f2-2f key3-1 shape3)
67.468: (pickup-and-loose f2-4f key0-1 key1-2)
67.471: (pickup f4-3f key1-2)
67.478: (move f4-2f f4-3f)
67.486: (move f3-0f f4-0f)
67.513: (pickup-and-loose f2-4f key0-1 key1-1)
67.556: (move f4-5f f5-5f)
67.593: (move f3-4f f3-3f)
67.600: (move f4-6f f4-7f)
67.611: (move f4-3f f4-2f)
67.697: (move f4-2f f3-2f)
67.792: (pickup-and-loose f4-3f key1-1 key0-0)
67.798: (move f5-1f f5-0f)
67.799: (move f4-0f f5-0f)
67.825: (move f5-1f f6-1f)
67.828: (move f4-3f f4-4f)
67.863: (move f4-7f f5-7f)
67.864: (move f4-2f f4-3f)
67.894: (pickup f5-0f key2-2)
67.895: (move f4-5f f4-6f)
67.942: (move f4-0f f5-0f)
67.942: (move f5-1f f5-0f)
67.967: (move f4-1f f5-1f)
68.033: (move f4-0f f4-1f)
68.033: (move f5-1f f4-1f)
68.089: (move f6-1f f6-0f)
68.091: (move f5-0f f5-1f)
68.092: (move f5-0f f6-0f)
68.103: (unlock f4-2f f4-1f key1-2 shape1)
68.104: (pickup-and-loose f4-2f key1-2 key1-1)
68.126: (move f5-2f f5-1f)
68.131: (pickup f4-3f key1-1)
68.143: (move f2-3f f3-3f)
68.154: (move f4-0f f4-1f)
68.168: (move f4-1f f4-0f)
68.169: (move f3-3f f3-4f)
68.170: (move f4-4f f3-4f)
68.190: (move f4-0f f4-1f)
68.206: (move f4-2f f5-2f)
68.214: (pickup f5-0f key1-2)
68.247: (move f3-5f f3-4f)
68.249: (unlock f3-5f f3-6f key1-2 shape1)
68.270: (pickup f4-3f key1-1)
68.273: (move f3-2f f4-2f)
68.277: (move f4-3f f4-2f)
68.283: (unlock f4-6f f3-6f key1-1 shape1)
68.316: (move f4-2f f3-2f)
68.317: (move f3-3f f3-2f)
68.350: (move f4-1f f4-2f)
68.358: (move f5-1f f5-0f)
68.360: (move f4-0f f5-0f)
68.370: (move f3-4f f4-4f)
68.393: (move f2-3f f3-3f)
68.393: (move f3-4f f3-3f)
68.442: (move f2-3f f2-4f)
68.442: (move f3-4f f2-4f)
68.444: (move f4-2f f3-2f)
68.480: (move f4-2f f5-2f)
68.503: (move f6-2f f5-2f)
68.527: (move f5-0f f5-1f)
68.531: (move f6-2f f6-1f)
68.556: (pickup-and-loose f4-2f key1-2 key3-1)
68.562: (move f3-4f f4-4f)
68.612: (pickup-and-loose f5-0f key2-2 key3-1)
68.621: (move f3-3f f2-3f)
68.622: (move f5-2f f6-2f)
68.696: (move f4-1f f5-1f)
68.697: (move f5-2f f5-1f)
68.699: (unlock f3-5f f3-6f key1-2 shape1)
68.763: (move f4-2f f4-3f)
68.775: (move f7-5f f6-5f)
68.798: (move f5-1f f6-1f)
68.811: (move f4-1f f5-1f)
68.814: (move f5-0f f5-1f)
68.873: (move f4-6f f4-7f)
68.923: (unlock f3-5f f3-6f key1-1 shape1)
68.962: (pickup-and-loose f5-1f key1-2 key3-1)
68.999: (move f5-1f f5-0f)
69.000: (pickup-and-loose f4-3f key1-1 key3-1)
69.001: (move f4-2f f3-2f)
69.031: (pickup f3-3f key0-0)
69.043: (move f4-6f f4-7f)
69.057: (unlock f5-1f f4-1f key1-2 shape1)
69.057: (pickup-and-loose f5-1f key1-2 key2-2)
69.140: (move f5-0f f6-0f)
69.141: (move f6-1f f6-0f)
69.165: (move f5-0f f4-0f)
69.177: (move f3-4f f4-4f)
69.190: (move f3-3f f3-2f)
69.202: (move f4-6f f4-7f)
69.203: (move f3-4f f3-5f)
69.203: (move f4-5f f3-5f)
69.216: (move f5-1f f6-1f)
69.258: (putdown f3-0f key3-1)
69.283: (move f4-6f f4-5f)
69.286: (move f3-5f f4-5f)
69.303: (move f3-0f f2-0f)
69.318: (move f4-1f f4-2f)
69.328: (move f5-2f f4-2f)
69.377: (pickup-and-loose f3-3f key0-0 key3-2)
69.424: (move f3-3f f4-3f)
69.461: (move f4-6f f3-6f)
69.463: (move f3-5f f3-6f)
69.483: (move f4-0f f5-0f)
69.492: (move f4-0f f5-0f)
69.508: (move f5-1f f6-1f)
69.513: (putdown f3-4f key1-1)
69.514: (move f4-4f f3-4f)
69.515: (move f3-3f f3-4f)
69.549: (move f4-3f f4-2f)
69.553: (move f3-2f f4-2f)
69.565: (move f5-2f f6-2f)
69.566: (move f6-1f f6-2f)
69.575: (putdown f4-1f key1-1)
69.600: (pickup-and-loose f3-4f key3-2 key1-1)
69.618: (move f4-3f f4-2f)
69.647: (move f4-4f f4-5f)
69.660: (move f4-2f f5-2f)
69.660: (putdown f4-1f key2-2)
69.666: (move f3-3f f3-4f)
69.679: (move f3-3f f3-2f)
69.685: (pickup f5-0f key2-2)
69.700: (move f7-5f f7-6f)
69.707: (move f5-1f f5-2f)
69.712: (move f3-3f f3-4f)
69.714: (move f4-1f f5-1f)
69.716: (move f5-2f f5-1f)
69.723: (move f5-0f f4-0f)
69.736: (move f5-0f f6-0f)
69.751: (move f5-1f f5-2f)
69.752: (putdown f2-3f key1-1)
69.768: (move f6-0f f6-1f)
69.768: (move f5-1f f6-1f)
69.778: (move f4-3f f4-2f)
69.781: (pickup-and-loose f5-2f key1-2 key1-1)
69.809: (move f4-5f f5-5f)
69.826: (unlock f3-2f f3-1f key0-0 shape0)
69.836: (move f4-4f f4-5f)
69.844: (move f3-5f f4-5f)
69.855: (unlock f4-6f f3-6f key1-2 shape1)
69.856: (putdown f3-4f key1-2)
69.857: (pickup f3-3f key0-0)
69.895: (putdown f3-0f key2-2)
69.908: (move f4-3f f3-3f)
69.947: (pickup-and-loose f5-2f key1-2 key2-2)
69.957: (move f3-5f f3-4f)
69.981: (pickup-and-loose f3-4f key3-2 key1-2)
69.986: (move f5-0f f5-1f)
69.988: (putdown f3-3f key3-2)
70.007: (move f4-3f f4-2f)
70.007: (move f3-3f f2-3f)
64.373: (pickup f4-1f key3-1)
64.469: (pickup-and-loose f2-4f key0-1 key1-2)
64.712: (unlock f4-6f f3-6f key1-1 shape1)
64.796: (move f4-6f f4-7f)
64.954: (move f4-1f f5-1f)
64.954: (move f5-2f f5-1f)
64.956: (unlock f5-1f f4-1f key1-1 shape1)
64.968: (move f2-4f f3-4f)
65.143: (pickup-and-loose f4-1f key3-1 key1-1)
65.232: (pickup f4-1f key1-2)
65.279: (move f4-1f f5-1f)
65.279: (unlock f5-1f f4-1f key1-1 shape1)
65.280: (move f5-2f f5-1f)
65.378: (move f2-3f f3-3f)
65.378: (move f3-4f f3-3f)
65.432: (move f2-4f f2-5f)
65.465: (move f2-4f f2-5f)
65.552: (move f4-1f f4-2f)
65.597: (move f4-1f f5-1f)
65.600: (move f3-2f f4-2f)
65.630: (move f4-1f f4-2f)
65.634: (move f4-1f f4-2f)
65.655: (pickup-and-loose f4-1f key3-1 key1-1)
65.826: (move f4-3f f3-3f)
65.827: (move f3-2f f3-3f)
65.868: (move f2-4f f2-3f)
65.905: (move f3-4f f4-4f)
65.958: (move f5-2f f5-1f)
65.984: (move f3-4f f2-4f)
65.984: (move f2-3f f2-4f)
66.003: (move f4-1f f5-1f)
66.007: (move f4-1f f5-1f)
66.016: (move f4-1f f5-1f)
66.082: (unlock f3-5f f3-6f key1-1 shape1)
66.166: (move f5-1f f6-1f)
66.168: (move f5-1f f5-2f)
66.168: (move f4-2f f5-2f)
66.427: (move f3-2f f3-3f)
66.427: (move f4-3f f3-3f)
66.430: (move f5-2f f4-2f)
66.432: (move f4-1f f4-2f)
66.437: (move f3-4f f3-3f)
66.437: (move f2-3f f3-3f)
66.445: (move f3-5f f3-4f)
66.483: (move f4-3f f4-2f)
66.486: (move f4-2f f5-2f)
66.513: (pickup f3-3f key0-0)
66.532: (pickup-and-loose f4-1f key3-1 key2-2)
66.569: (move f3-2f f3-3f)
66.592: (move f4-1f f4-2f)
66.595: (move f4-1f f5-1f)
66.619: (move f4-1f f4-2f)
66.626: (move f4-1f f5-1f)
66.633: (move f4-3f f3-3f)
66.636: (move f5-2f f4-2f)
66.646: (move f4-1f f4-2f)
66.648: (move f5-2f f5-1f)
66.663: (move f4-3f f4-4f)
66.668: (move f3-3f f3-4f)
66.670: (move f4-4f f3-4f)
66.674: (move f4-1f f4-0f)
66.683: (move f4-1f f4-0f)
66.700: (move f2-4f f3-4f)
66.715: (move f5-0f f5-1f)
66.719: (move f3-2f f3-3f)
66.719: (move f4-3f f3-3f)
66.745: (unlock f4-6f f3-6f key1-1 shape1)
66.762: (move f4-3f f4-2f)
66.780: (move f4-1f f4-2f)
66.790: (move f4-1f f5-1f)
66.798: (move f4-2f f4-1f)
66.799: (move f3-0f f4-0f)
66.838: (unlock f3-2f f2-2f key3-1 shape3)
66.839: (move f4-0f f5-0f)
66.839: (move f5-1f f5-0f)
66.845: (move f4-1f f5-1f)
66.864: (move f4-7f f5-7f)
66.866: (move f4-3f f4-4f)
66.882: (move f4-1f f4-0f)
66.893: (unlock f4-2f f4-1f key1-1 shape1)
66.893: (pickup-and-loose f3-3f key0-0 key3-2)
66.893: (move f4-3f f4-2f)
66.932: (move f4-2f f5-2f)
66.935: (move f4-3f f4-4f)
66.956: (move f4-5f f4-6f)
66.960: (unlock f4-2f f4-1f key1-1 shape1)
66.963: (move f4-3f f4-2f)
66.983: (move f5-1f f4-1f)
67.011: (move f5-2f f5-1f)
67.076: (move f3-4f f3-3f)
67.081: (move f4-0f f4-1f)
67.082: (move f3-0f f4-0f)
67.118: (move f3-3f f2-3f)
67.142: (move f4-3f f4-4f)
67.193: (move f3-4f f4-4f)
67.196: (move f5-0f f5-1f)
67.204: (unlock f4-2f f4-1f key1-1 shape1)
67.206: (move f5-1f f5-2f)
67.231: (move f4-2f f5-2f)
67.235: (move f4-4f f3-4f)
67.235: (move f3-3f f3-4f)
67.239: (move f4-1f f4-0f)
67.248: (pickup f3-3f key0-0)
67.249: (move f6-1f f5-1f)
67.249: (move f5-2f f5-1f)
67.258: (unlock f4-2f f4-1f key1-1 shape1)
67.269: (unlock f3-4f f2-4f key1-1 shape1)
67.280: (move f3-4f f3-3f)
67.303: (unlock f2-3f f2-4f key1-1 shape1)
67.428: (move f4-2f f4-1f)
67.462: (move f4-3f f3-3f)
67.471: (move f4-6f f4-7f)
67.473: (putdown f3-3f key3-2)
67.498: (move f5-1f f5-0f)
67.543: (move f5-0f f5-1f)
67.581: (move f3-4f f3-3f)
67.582: (move f3-4f f3-3f)
67.584: (move f5-0f f6-0f)
67.586: (move f6-1f f6-0f)
67.588: (move f5-0f f6-0f)
67.588: (move f6-1f f6-0f)
67.591: (pickup f5-0f key2-2)
67.625: (putdown f6-5f key1-2)
67.645: (move f5-1f f5-2f)
67.655: (move f4-6f f4-7f)
67.666: (unlock f3-4f f2-4f key1-2 shape1)
67.671: (move f3-5f f3-4f)
67.699: (move f5-1f f5-2f)
67.704: (move f2-4f f2-3f)
67.721: (move f3-3f f3-2f)
67.742: (move f3-5f f4-5f)
67.752: (move f4-6f f4-5f)
67.774: (move f5-2f f4-2f)
67.778: (move f4-6f f4-7f)
67.790: (move f2-4f f1-4f)
67.805: (move f4-1f f4-2f)
67.828: (move f4-1f f4-0f)
67.842: (move f4-1f f4-0f)
67.861: (pickup f5-0f key1-2)
67.867: (move f4-3f f3-3f)
67.868: (move f4-4f f4-5f)
67.893: (move f3-4f f3-5f)
67.924: (move f2-4f f1-4f)
67.955: (move f4-4f f4-5f)
67.969: (move f4-2f f5-2f)
67.984: (move f4-2f f4-1f)
68.021: (move f7-6f f6-6f)
68.026: (move f4-3f f4-2f)
68.029: (move f6-5f f6-6f)
68.030: (move f4-7f f5-7f)
68.048: (move f4-4f f4-3f)
68.051: (move f3-3f f4-3f)
68.056: (move f5-1f f5-2f)
68.082: (move f4-1f f4-0f)
68.085: (move f3-4f f4-4f)
68.097: (move f3-4f f3-3f)
68.097: (move f5-1f f4-1f)
68.115: (move f5-0f f6-0f)
68.122: (move f6-1f f6-0f)
68.127: (move f3-2f f4-2f)
68.140: (move f4-3f f4-4f)
68.181: (move f4-2f f4-3f)
68.185: (move f2-3f f3-3f)
68.196: (move f5-0f f5-1f)
68.230: (move f4-1f f4-2f)
68.264: (move f3-2f f4-2f)
68.268: (move f4-1f f4-2f)
68.271: (move f3-4f f4-4f)
68.291: (move f3-4f f4-4f)
68.299: (move f4-2f f3-2f)
68.301: (move f3-4f f2-4f)
68.301: (move f2-3f f2-4f)
68.308: (move f5-0f f4-0f)
68.373: (pickup-and-loose f4-3f key1-1 key3-1)
68.428: (move f4-3f f4-4f)
68.451: (unlock f3-2f f2-2f key3-1 shape3)
68.468: (move f4-2f f3-2f)
68.477: (move f3-4f f4-4f)
68.489: (move f6-2f f6-1f)
68.492: (move f5-1f f6-1f)
68.500: (move f4-1f f4-2f)
68.508: (pickup-and-loose f5-0f key2-2 key1-1)
68.512: (move f4-2f f4-3f)
68.514: (move f4-3f f4-4f)
68.543: (putdown f4-4f key3-2)
68.554: (move f4-1f f4-0f)
68.565: (unlock f3-4f f2-4f key1-1 shape1)
68.570: (move f5-2f f5-1f)
68.575: (move f3-5f f4-5f)
68.606: (move f5-1f f5-0f)
68.608: (move f4-3f f4-4f)
68.611: (move f4-0f f5-0f)
68.633: (move f5-2f f6-2f)
68.634: (pickup-and-loose f5-2f key1-2 key1-1)
68.661: (move f4-1f f5-1f)
68.673: (move f4-7f f5-7f)
68.679: (unlock f2-3f f2-4f key1-1 shape1)
68.682: (move f4-0f f5-0f)
68.696: (move f4-0f f3-0f)
68.699: (move f4-1f f5-1f)
61.829: (move f2-4f f3-4f)
62.533: (move f2-4f f2-5f)
62.930: (move f2-4f f2-3f)
63.435: (pickup-and-loose f2-4f key0-1 key1-1)
63.478: (pickup f4-1f key3-1)
63.564: (move f4-6f f4-7f)
63.820: (move f4-7f f5-7f)
64.079: (move f4-1f f5-1f)
64.447: (move f4-1f f5-1f)
64.481: (pickup-and-loose f2-4f key0-1 key1-1)
64.584: (unlock f2-5f f2-6f key0-1 shape0)
64.647: (unlock f3-5f f3-6f key1-1 shape1)
64.720: (unlock f2-5f f2-6f key0-1 shape0)
64.958: (move f2-4f f1-4f)
64.969: (move f2-5f f3-5f)
64.969: (move f3-4f f3-5f)
65.083: (move f4-0f f5-0f)
65.087: (move f5-1f f5-0f)
65.148: (pickup-and-loose f4-1f key3-1 key1-2)
65.172: (unlock f5-1f f4-1f key1-2 shape1)
65.172: (move f5-1f f4-1f)
65.176: (move f5-2f f5-1f)
65.280: (move f4-1f f4-2f)
65.355: (move f4-2f f4-1f)
65.360: (move f3-5f f3-6f)
65.361: (move f4-6f f3-6f)
65.387: (move f4-1f f4-0f)
65.391: (move f4-2f f4-3f)
65.426: (move f3-4f f3-5f)
65.427: (move f2-5f f3-5f)
65.432: (move f4-1f f4-2f)
65.434: (move f4-5f f4-6f)
65.483: (move f4-1f f5-1f)
65.483: (move f4-1f f5-1f)
65.486: (move f5-2f f5-1f)
65.488: (unlock f5-1f f4-1f key1-1 shape1)
65.490: (move f3-2f f4-2f)
65.492: (move f4-3f f4-2f)
65.492: (unlock f4-2f f4-1f key1-2 shape1)
65.504: (unlock f5-1f f4-1f key1-2 shape1)
65.508: (move f4-1f f5-1f)
65.508: (move f5-2f f5-1f)
65.545: (move f4-2f f4-1f)
65.606: (move f4-1f f4-2f)
65.695: (unlock f3-4f f2-4f key1-1 shape1)
65.700: (unlock f5-1f f4-1f key1-2 shape1)
65.766: (unlock f2-3f f2-4f key1-1 shape1)
65.792: (unlock f4-6f f3-6f key1-1 shape1)
65.805: (move f5-0f f5-1f)
65.805: (move f3-4f f3-3f)
65.806: (move f2-3f f3-3f)
65.808: (move f3-2f f3-3f)
65.832: (unlock f3-4f f2-4f key1-2 shape1)
65.850: (move f3-5f f3-4f)
65.874: (unlock f2-3f f1-3f key0-1 shape0)
65.950: (move f3-4f f4-4f)
65.976: (unlock f4-2f f4-1f key1-2 shape1)
66.035: (move f5-1f f5-2f)
66.038: (move f4-2f f5-2f)
66.116: (move f4-2f f5-2f)
66.116: (move f5-1f f5-2f)
66.138: (move f4-6f f4-7f)
66.160: (move f4-4f f4-3f)
66.161: (move f3-3f f4-3f)
66.212: (move f4-3f f3-3f)
66.214: (move f6-1f f6-0f)
66.216: (move f5-0f f6-0f)
66.249: (move f4-6f f4-7f)
66.305: (move f3-2f f3-3f)
66.314: (move f4-2f f5-2f)
66.332: (move f4-1f f4-2f)
66.333: (pickup f3-3f key0-0)
66.337: (move f5-2f f4-2f)
66.338: (unlock f4-2f f4-1f key1-2 shape1)
66.342: (move f4-2f f5-2f)
66.342: (move f5-1f f5-2f)
66.354: (move f3-3f f3-2f)
66.372: (move f5-1f f5-2f)
66.372: (move f4-2f f5-2f)
66.376: (move f4-1f f4-2f)
66.426: (move f3-4f f3-3f)
66.436: (move f4-2f f3-2f)
66.442: (pickup-and-loose f4-1f key3-1 key1-2)
66.489: (move f4-2f f4-3f)
66.522: (move f4-7f f5-7f)
66.540: (pickup-and-loose f4-1f key3-1 key1-1)
66.550: (move f2-4f f1-4f)
66.587: (pickup f5-0f key2-2)
66.588: (move f4-2f f4-1f)
66.589: (pickup-and-loose f3-3f key0-0 key3-2)
66.612: (move f4-1f f4-0f)
66.628: (move f5-0f f5-1f)
66.645: (move f5-2f f5-1f)
66.655: (move f4-1f f4-2f)
66.656: (pickup f3-3f key0-0)
66.660: (move f4-0f f5-0f)
66.665: (move f5-1f f5-0f)
66.677: (move f2-3f f3-3f)
66.677: (move f3-4f f3-3f)
66.682: (move f5-2f f4-2f)
66.695: (move f4-1f f5-1f)
66.704: (move f3-2f f3-3f)
66.720: (putdown f4-6f key1-1)
66.720: (unlock f5-1f f4-1f key1-2 shape1)
66.724: (move f5-0f f5-1f)
66.739: (move f4-2f f5-2f)
66.748: (move f5-1f f5-2f)
66.749: (move f4-2f f5-2f)
66.756: (move f5-1f f5-2f)
66.757: (move f4-2f f5-2f)
66.774: (move f4-2f f4-3f)
66.792: (move f4-0f f4-1f)
66.824: (move f5-1f f4-1f)
66.869: (pickup-and-loose f3-3f key0-0 key3-2)
66.872: (move f4-2f f5-2f)
66.874: (move f3-2f f4-2f)
66.912: (move f6-5f f6-6f)
66.913: (move f5-2f f4-2f)
66.977: (move f4-0f f4-1f)
67.000: (putdown f3-5f key1-1)
67.002: (move f5-1f f5-0f)
67.005: (move f4-0f f5-0f)
67.009: (move f4-4f f3-4f)
67.036: (move f4-7f f5-7f)
67.078: (move f4-1f f4-0f)
67.080: (move f4-0f f5-0f)
67.083: (move f5-1f f5-0f)
67.086: (move f4-0f f5-0f)
67.086: (move f5-1f f5-0f)
67.099: (move f4-2f f5-2f)
67.100: (move f5-1f f5-2f)
67.113: (move f5-1f f5-2f)
67.125: (move f3-2f f4-2f)
67.130: (move f4-2f f5-2f)
67.135: (move f5-1f f5-2f)
67.135: (move f4-2f f5-2f)
67.137: (move f5-1f f5-2f)
67.151: (putdown f3-3f key3-2)
67.158: (move f4-5f f5-5f)
67.161: (move f4-4f f3-4f)
67.163: (move f3-5f f4-5f)
67.164: (move f4-6f f4-5f)
67.199: (move f4-4f f3-4f)
67.201: (move f3-3f f3-4f)
67.221: (move f4-5f f4-4f)
67.228: (move f3-4f f4-4f)
67.235: (move f2-3f f2-4f)
67.235: (move f3-4f f2-4f)
67.241: (move f3-3f f3-4f)
67.249: (move f3-5f f2-5f)
67.252: (move f3-4f f4-4f)
67.258: (move f2-4f f2-5f)
67.262: (move f4-1f f5-1f)
67.283: (pickup f3-3f key0-0)
67.294: (move f4-4f f4-5f)
67.294: (move f4-3f f3-3f)
67.297: (move f3-5f f4-5f)
67.298: (move f4-1f f4-2f)
67.299: (move f4-2f f4-1f)
67.305: (move f4-4f f3-4f)
67.308: (move f3-3f f3-4f)
67.329: (move f4-2f f5-2f)
67.345: (move f4-2f f3-2f)
67.350: (move f3-3f f3-4f)
67.358: (move f4-4f f3-4f)
67.371: (move f4-2f f3-2f)
67.374: (move f4-7f f3-7f)
67.384: (move f4-1f f4-0f)
67.391: (move f3-3f f4-3f)
67.392: (move f4-2f f3-2f)
67.395: (move f4-2f f4-3f)
67.398: (move f4-0f f4-1f)
67.400: (move f4-2f f3-2f)
67.410: (move f4-3f f4-4f)
67.416: (move f5-1f f4-1f)
67.424: (move f4-0f f5-0f)
67.426: (move f5-1f f5-0f)
67.436: (move f3-3f f3-4f)
67.439: (move f5-1f f5-2f)
