/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.154: (move f4-4f f4-5f)
54.156: (move f3-5f f4-5f)
54.157: (move f2-5f f3-5f)
54.158: (move f3-4f f3-5f)
54.158: (move f2-2f f2-3f)
54.171: (move f1-0f f2-0f)
54.179: (move f3-1f f4-1f)
54.194: (move f2-3f f2-4f)
54.229: (move f4-4f f4-3f)
54.288: (pickup-and-loose f0-2f key0-1 key3-3)
54.305: (move f2-7f f3-7f)
54.313: (move f3-6f f3-7f)
54.322: (move f2-2f f2-3f)
54.323: (unlock f2-3f f1-3f key0-1 shape0)
54.382: (move f2-3f f3-3f)
54.402: (move f3-2f f3-1f)
54.404: (move f2-1f f3-1f)
54.422: (move f4-4f f4-5f)
54.425: (pickup-and-loose f1-0f key1-1 key3-3)
54.435: (move f2-2f f3-2f)
54.461: (move f0-2f f1-2f)
54.523: (move f4-2f f4-3f)
54.544: (move f1-2f f2-2f)
54.562: (move f3-2f f3-1f)
54.565: (move f7-2f f7-3f)
54.574: (move f6-3f f7-3f)
54.614: (move f2-3f f3-3f)
54.644: (move f2-6f f3-6f)
54.736: (move f2-6f f2-5f)
54.790: (pickup f0-2f key0-1)
54.808: (putdown f0-1f key3-3)
54.828: (pickup-and-loose f2-1f key1-1 key3-3)
54.839: (move f0-1f f0-2f)
54.866: (move f4-4f f4-5f)
54.875: (move f0-2f f0-1f)
54.886: (move f1-0f f2-0f)
54.886: (move f2-2f f3-2f)
54.914: (pickup f4-4f key2-1)
54.916: (move f1-2f f0-2f)
54.920: (move f6-2f f7-2f)
54.932: (move f1-2f f0-2f)
54.949: (unlock f4-4f f5-4f key1-0 shape1)
54.968: (move f4-4f f4-5f)
54.968: (move f2-0f f3-0f)
54.972: (move f3-1f f3-0f)
54.981: (move f2-3f f2-4f)
54.988: (move f3-5f f4-5f)
55.033: (move f2-1f f2-0f)
55.035: (pickup f4-4f key2-1)
55.052: (move f2-2f f2-3f)
55.117: (move f3-0f f4-0f)
55.145: (move f0-2f f0-3f)
55.158: (move f1-2f f1-3f)
55.159: (move f4-4f f4-5f)
55.165: (move f3-5f f4-5f)
55.186: (move f2-2f f3-2f)
55.187: (move f3-2f f2-2f)
55.242: (pickup-and-loose f2-3f key1-0 key3-2)
55.256: (move f4-4f f4-5f)
55.257: (move f0-2f f1-2f)
55.279: (move f2-2f f2-1f)
55.307: (move f2-2f f2-3f)
55.318: (unlock f1-2f f1-3f key0-1 shape0)
55.322: (move f4-3f f4-2f)
55.331: (move f3-2f f4-2f)
55.336: (move f2-2f f3-2f)
55.337: (pickup f4-4f key2-1)
55.366: (move f2-3f f2-4f)
55.375: (move f4-4f f4-5f)
55.389: (move f6-1f f6-0f)
55.413: (move f2-5f f2-6f)
55.420: (move f2-3f f2-4f)
55.449: (move f4-0f f3-0f)
55.458: (move f3-1f f3-0f)
55.459: (putdown f1-0f key3-3)
55.492: (move f0-0f f1-0f)
55.514: (pickup f4-4f key2-1)
55.526: (move f2-7f f2-8f)
55.540: (move f3-2f f3-3f)
55.543: (move f0-1f f0-0f)
55.543: (move f2-3f f3-3f)
55.554: (pickup f4-4f key2-1)
55.566: (move f0-0f f1-0f)
55.579: (move f7-2f f8-2f)
55.580: (putdown f1-2f key0-1)
55.593: (move f3-5f f3-4f)
55.598: (move f2-4f f3-4f)
55.607: (move f3-2f f2-2f)
55.630: (move f4-4f f4-5f)
55.633: (move f0-0f f1-0f)
55.646: (move f3-5f f4-5f)
55.656: (move f2-2f f2-3f)
55.684: (move f3-2f f2-2f)
55.702: (move f2-3f f3-3f)
55.714: (move f0-2f f1-2f)
55.718: (move f2-2f f2-1f)
55.718: (move f3-2f f2-2f)
55.725: (move f2-0f f2-1f)
55.727: (move f1-2f f2-2f)
55.764: (move f3-4f f4-4f)
55.783: (move f4-3f f4-4f)
55.814: (move f4-4f f4-5f)
55.822: (unlock f4-3f f5-3f key3-2 shape3)
55.830: (unlock f4-3f f5-3f key3-2 shape3)
55.850: (move f1-4f f1-5f)
55.852: (move f2-5f f1-5f)
55.911: (move f4-3f f4-4f)
55.945: (putdown f1-2f key1-0)
55.957: (pickup-and-loose f4-4f key2-1 key3-2)
55.977: (putdown f0-2f key3-3)
55.989: (move f1-0f f0-0f)
55.989: (move f0-1f f0-0f)
55.992: (move f3-5f f4-5f)
56.004: (move f3-3f f3-4f)
56.009: (move f2-4f f3-4f)
56.014: (move f2-4f f2-3f)
56.032: (move f2-5f f3-5f)
56.061: (pickup-and-loose f4-4f key2-1 key1-0)
56.063: (move f3-4f f3-5f)
56.066: (move f4-5f f3-5f)
56.071: (move f3-5f f3-6f)
56.075: (move f2-6f f3-6f)
56.076: (move f2-3f f2-4f)
48.375: (move f0-0f f0-1f)
48.671: (move f0-0f f0-1f)
48.830: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
49.764: (pickup f0-0f key3-3)
49.987: (pickup f0-0f key1-1)
50.142: (move f1-2f f2-2f)
50.253: (move f3-0f f3-1f)
50.254: (move f2-1f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.596: (move f0-2f f1-2f)
50.804: (move f1-2f f2-2f)
51.013: (move f2-2f f3-2f)
51.013: (move f3-1f f3-2f)
51.136: (move f2-0f f2-1f)
51.159: (move f0-0f f0-1f)
51.350: (move f2-1f f2-2f)
51.423: (move f2-2f f2-3f)
51.439: (pickup f0-2f key0-1)
51.591: (move f1-2f f2-2f)
51.663: (move f1-2f f2-2f)
51.831: (pickup f0-2f key1-1)
51.858: (move f0-2f f1-2f)
51.917: (move f3-1f f4-1f)
51.920: (move f4-0f f4-1f)
51.945: (move f1-2f f2-2f)
52.009: (move f0-2f f0-1f)
52.054: (move f0-0f f1-0f)
52.074: (move f0-0f f1-0f)
52.081: (move f0-2f f1-2f)
52.128: (move f0-0f f1-0f)
52.181: (move f0-2f f1-2f)
52.185: (move f5-4f f6-4f)
52.185: (unlock f6-4f f5-4f key1-1 shape1)
52.295: (move f1-0f f2-0f)
52.324: (pickup-and-loose f5-4f key0-2 key1-1)
52.327: (move f0-2f f0-3f)
52.392: (pickup-and-loose f5-5f key2-0 key1-1)
52.414: (move f2-0f f2-1f)
52.441: (move f6-4f f6-5f)
52.442: (move f5-5f f6-5f)
52.482: (move f0-0f f0-1f)
52.485: (move f0-2f f0-1f)
52.498: (move f3-2f f2-2f)
52.499: (move f2-1f f2-2f)
52.543: (move f0-0f f1-0f)
52.650: (move f1-0f f2-0f)
52.655: (move f2-1f f3-1f)
52.674: (move f2-5f f3-5f)
52.674: (move f3-6f f3-5f)
52.754: (move f3-4f f3-5f)
52.756: (move f4-5f f3-5f)
52.794: (move f2-0f f3-0f)
52.838: (move f0-0f f0-1f)
52.860: (pickup f2-3f key1-0)
52.864: (move f2-3f f2-4f)
52.871: (move f1-2f f0-2f)
52.888: (move f2-3f f2-4f)
52.960: (move f0-2f f0-1f)
53.017: (move f2-2f f2-1f)
53.022: (move f3-3f f3-2f)
53.027: (move f2-2f f3-2f)
53.042: (move f0-2f f0-1f)
53.078: (move f3-0f f4-0f)
53.084: (move f1-0f f2-0f)
53.116: (move f6-1f f6-2f)
53.127: (move f1-0f f2-0f)
53.160: (move f1-0f f0-0f)
53.179: (pickup-and-loose f0-0f key3-3 key1-0)
53.209: (move f1-2f f0-2f)
53.214: (move f1-2f f0-2f)
53.237: (move f3-2f f3-3f)
53.238: (move f2-3f f3-3f)
53.246: (move f6-3f f6-4f)
53.262: (move f2-3f f3-3f)
53.269: (move f3-2f f3-3f)
53.270: (move f7-2f f7-1f)
53.289: (pickup f2-3f key1-0)
53.320: (move f6-1f f7-1f)
53.324: (move f0-2f f0-1f)
53.334: (move f0-2f f1-2f)
53.376: (pickup-and-loose f0-2f key1-1 key0-1)
53.383: (putdown f0-2f key3-3)
53.383: (move f2-0f f3-0f)
53.436: (move f2-2f f2-3f)
53.456: (move f1-0f f2-0f)
53.474: (move f0-1f f0-2f)
53.480: (unlock f0-2f f0-3f key3-3 shape3)
53.487: (pickup-and-loose f2-4f key1-1 key1-0)
53.516: (move f4-3f f4-4f)
53.527: (move f2-4f f3-4f)
53.531: (move f3-3f f3-4f)
53.535: (move f2-3f f2-2f)
53.547: (pickup-and-loose f0-0f key3-3 key0-1)
53.576: (move f0-1f f0-0f)
53.590: (move f2-2f f3-2f)
53.681: (move f0-1f f0-2f)
53.710: (move f1-2f f2-2f)
53.747: (pickup f2-3f key1-0)
53.754: (move f1-0f f0-0f)
53.758: (move f0-1f f0-2f)
53.772: (move f0-2f f1-2f)
53.786: (move f0-1f f0-0f)
53.805: (move f2-2f f2-1f)
53.863: (move f0-1f f0-2f)
53.876: (move f3-3f f3-4f)
53.878: (move f2-4f f3-4f)
53.904: (move f0-2f f0-1f)
53.921: (putdown f5-4f key1-1)
53.955: (move f6-4f f7-4f)
53.957: (move f7-3f f7-4f)
53.985: (move f4-3f f3-3f)
53.989: (move f0-0f f1-0f)
53.990: (move f6-1f f5-1f)
53.990: (move f5-4f f5-5f)
53.990: (move f3-2f f3-3f)
53.994: (move f4-5f f5-5f)
53.997: (unlock f5-5f f5-4f key1-1 shape1)
54.008: (move f4-4f f4-5f)
54.021: (move f2-4f f2-5f)
54.028: (move f2-0f f1-0f)
54.045: (move f4-4f f4-5f)
54.053: (putdown f0-2f key0-1)
54.053: (move f3-5f f4-5f)
54.062: (move f2-3f f2-4f)
54.069: (move f2-2f f1-2f)
54.101: (move f6-2f f6-3f)
54.116: (move f2-4f f3-4f)
54.126: (move f3-3f f3-4f)
54.126: (move f4-4f f4-5f)
54.127: (move f2-4f f3-4f)
54.131: (move f0-1f f0-0f)
54.142: (move f0-0f f1-0f)
54.157: (move f3-4f f2-4f)
54.159: (move f6-2f f6-3f)
54.176: (pickup-and-loose f0-2f key0-1 key3-3)
54.178: (putdown f5-5f key1-1)
54.184: (move f5-1f f4-1f)
54.198: (move f0-2f f1-2f)
54.227: (unlock f7-2f f7-1f key1-1 shape1)
54.232: (move f5-5f f5-6f)
54.233: (move f4-6f f5-6f)
54.234: (move f6-2f f7-2f)
54.234: (move f7-1f f7-2f)
54.274: (move f3-0f f2-0f)
54.275: (move f2-2f f3-2f)
54.278: (move f2-2f f3-2f)
54.279: (move f3-3f f3-2f)
54.283: (move f2-1f f2-0f)
54.293: (unlock f4-0f f5-0f key3-3 shape3)
54.325: (move f3-2f f4-2f)
54.327: (move f2-1f f2-0f)
54.358: (move f5-1f f4-1f)
54.364: (move f3-1f f4-1f)
54.392: (move f2-2f f1-2f)
54.398: (move f4-4f f4-5f)
54.405: (move f2-3f f2-4f)
54.411: (move f0-1f f0-0f)
54.413: (move f3-2f f4-2f)
54.414: (move f4-1f f4-2f)
54.424: (move f4-3f f3-3f)
54.434: (putdown f2-2f key1-0)
54.435: (move f3-4f f3-3f)
54.436: (move f1-2f f2-2f)
54.441: (move f2-1f f2-2f)
54.472: (move f2-2f f2-1f)
54.472: (move f4-5f f4-6f)
54.474: (move f2-4f f2-5f)
54.490: (move f4-4f f4-5f)
54.511: (move f2-5f f2-4f)
54.519: (move f0-2f f0-1f)
54.522: (move f4-4f f3-4f)
54.541: (move f1-2f f2-2f)
54.599: (move f0-2f f1-2f)
54.619: (move f1-2f f2-2f)
54.641: (move f0-2f f1-2f)
54.644: (move f0-2f f1-2f)
54.658: (move f4-4f f4-5f)
54.698: (move f3-4f f3-5f)
54.701: (move f2-5f f1-5f)
54.722: (move f7-2f f6-2f)
54.727: (move f7-2f f7-3f)
54.727: (putdown f0-2f key3-3)
54.746: (unlock f1-2f f1-3f key0-1 shape0)
54.762: (putdown f0-0f key0-1)
54.766: (unlock f0-2f f0-3f key3-3 shape3)
54.774: (move f2-4f f1-4f)
54.806: (move f0-2f f1-2f)
54.826: (move f2-2f f2-1f)
54.854: (move f3-2f f3-1f)
54.885: (move f1-3f f1-4f)
54.885: (move f2-4f f1-4f)
54.910: (move f7-2f f7-3f)
54.919: (move f6-3f f7-3f)
54.921: (putdown f2-2f key1-0)
54.926: (move f3-6f f4-6f)
54.928: (move f2-4f f2-5f)
54.940: (move f2-2f f2-3f)
48.393: (move f0-0f f0-1f)
48.629: (move f1-2f f2-2f)
49.581: (move f1-0f f2-0f)
49.636: (unlock f1-2f f1-3f key0-1 shape0)
49.672: (move f0-1f f0-2f)
50.042: (move f0-2f f1-2f)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.178: (move f0-0f f0-1f)
50.209: (move f2-2f f3-2f)
50.209: (move f3-1f f3-2f)
50.309: (move f0-0f f1-0f)
50.360: (move f0-0f f0-1f)
50.453: (move f1-2f f2-2f)
50.510: (move f2-2f f2-3f)
50.514: (pickup-and-loose f0-1f key1-1 key0-1)
50.517: (move f0-2f f0-1f)
50.580: (move f1-2f f2-2f)
50.592: (move f2-2f f3-2f)
50.611: (move f0-2f f0-1f)
50.679: (move f2-2f f3-2f)
50.684: (move f1-2f f2-2f)
50.705: (move f0-1f f0-2f)
50.772: (move f0-0f f1-0f)
50.888: (move f2-2f f2-3f)
50.896: (putdown f0-1f key0-1)
50.988: (move f2-2f f2-3f)
51.010: (move f1-2f f2-2f)
51.033: (move f5-5f f4-5f)
51.042: (move f3-1f f4-1f)
51.042: (move f4-0f f4-1f)
51.127: (unlock f1-2f f1-3f key0-1 shape0)
51.213: (move f2-2f f3-2f)
51.291: (move f2-0f f2-1f)
51.295: (move f2-2f f2-1f)
51.302: (move f2-1f f3-1f)
51.302: (move f3-0f f3-1f)
51.373: (move f2-3f f2-2f)
51.386: (move f2-2f f3-2f)
51.400: (putdown f0-1f key0-1)
51.441: (putdown f0-1f key0-1)
51.493: (move f0-2f f0-1f)
51.493: (move f2-1f f2-2f)
51.493: (move f1-2f f2-2f)
51.614: (move f2-2f f2-3f)
51.632: (move f1-0f f2-0f)
51.662: (putdown f0-1f key0-1)
51.667: (move f0-2f f0-1f)
51.669: (move f0-0f f0-1f)
51.672: (putdown f0-1f key3-3)
51.687: (move f0-2f f1-2f)
51.689: (move f2-2f f3-2f)
51.691: (move f2-2f f2-3f)
51.722: (move f2-1f f3-1f)
51.724: (move f3-0f f3-1f)
51.748: (move f0-2f f0-1f)
51.826: (move f0-2f f0-1f)
51.853: (move f4-4f f4-5f)
51.869: (move f3-4f f3-5f)
51.870: (move f2-5f f3-5f)
51.877: (move f2-2f f2-1f)
51.883: (move f2-0f f2-1f)
51.887: (move f4-0f f4-1f)
51.911: (move f2-2f f3-2f)
51.911: (move f3-1f f3-2f)
51.978: (move f1-2f f2-2f)
51.984: (move f2-1f f2-2f)
52.002: (pickup-and-loose f0-0f key3-3 key1-1)
52.005: (move f1-0f f2-0f)
52.085: (move f2-2f f2-3f)
52.102: (move f1-0f f2-0f)
52.115: (move f5-5f f6-5f)
52.122: (move f0-1f f0-2f)
52.130: (pickup f0-0f key3-3)
52.161: (move f2-3f f2-4f)
52.178: (move f2-3f f2-2f)
52.186: (move f0-1f f0-0f)
52.188: (move f1-0f f2-0f)
52.240: (move f0-2f f1-2f)
52.242: (unlock f4-0f f5-0f key3-3 shape3)
52.255: (move f7-4f f7-5f)
52.261: (move f6-5f f7-5f)
52.283: (move f5-4f f6-4f)
52.289: (move f2-5f f3-5f)
52.293: (move f0-1f f0-0f)
52.300: (move f3-4f f3-5f)
52.349: (move f0-3f f0-4f)
52.438: (move f3-2f f3-3f)
52.439: (move f2-3f f3-3f)
52.451: (move f2-5f f2-6f)
52.466: (pickup-and-loose f5-5f key2-0 key1-1)
52.478: (putdown f0-1f key3-3)
52.532: (pickup f0-2f key0-1)
52.540: (move f2-3f f2-4f)
52.550: (move f2-0f f3-0f)
52.559: (unlock f6-4f f5-4f key1-1 shape1)
52.580: (move f0-2f f0-1f)
52.580: (move f5-4f f4-4f)
52.635: (move f5-5f f6-5f)
52.644: (move f6-4f f6-5f)
52.646: (move f0-1f f0-0f)
52.684: (move f0-2f f0-1f)
52.722: (move f2-2f f1-2f)
52.749: (move f3-4f f3-5f)
52.761: (pickup f2-3f key1-0)
52.774: (move f0-2f f1-2f)
52.775: (move f0-2f f0-1f)
52.787: (move f2-0f f3-0f)
52.794: (move f0-1f f0-0f)
52.805: (move f6-4f f6-5f)
52.851: (move f1-0f f2-0f)
52.860: (pickup f0-2f key0-1)
52.865: (move f0-0f f0-1f)
52.880: (move f0-2f f0-1f)
52.884: (move f2-3f f2-2f)
52.897: (move f2-3f f3-3f)
52.907: (move f2-0f f2-1f)
52.909: (unlock f4-4f f5-4f key1-1 shape1)
52.909: (move f2-2f f2-1f)
52.931: (move f2-2f f2-3f)
53.041: (putdown f0-1f key3-3)
53.058: (move f0-1f f0-2f)
53.067: (move f2-5f f3-5f)
53.072: (move f0-1f f0-2f)
53.079: (move f3-3f f3-4f)
53.084: (move f2-4f f3-4f)
53.113: (move f2-0f f3-0f)
53.130: (move f3-1f f4-1f)
53.130: (move f2-5f f2-6f)
53.137: (move f5-4f f5-5f)
53.145: (move f4-0f f3-0f)
53.153: (move f0-0f f1-0f)
53.164: (move f2-4f f3-4f)
53.168: (move f3-3f f3-4f)
53.211: (move f5-5f f4-5f)
53.222: (move f3-2f f4-2f)
53.223: (move f4-1f f4-2f)
53.230: (putdown f0-1f key3-3)
53.233: (move f0-2f f0-1f)
53.252: (putdown f1-2f key0-1)
53.259: (move f2-4f f3-4f)
53.261: (move f1-2f f2-2f)
53.263: (pickup-and-loose f1-2f key1-1 key1-0)
53.273: (move f1-0f f0-0f)
53.274: (move f1-0f f2-0f)
53.281: (unlock f0-2f f0-3f key3-3 shape3)
53.307: (move f4-6f f4-5f)
53.312: (move f4-4f f3-4f)
53.314: (move f3-3f f3-4f)
53.330: (move f3-5f f4-5f)
53.340: (putdown f0-1f key3-3)
53.351: (move f0-0f f0-1f)
53.355: (move f0-2f f1-2f)
53.360: (move f2-2f f3-2f)
53.364: (move f2-3f f2-4f)
53.369: (move f6-3f f6-4f)
53.383: (move f2-2f f1-2f)
53.390: (move f2-0f f3-0f)
53.393: (move f5-5f f5-6f)
53.418: (move f2-4f f2-5f)
53.462: (putdown f1-2f key0-1)
53.488: (move f0-2f f1-2f)
53.506: (move f2-3f f2-4f)
53.541: (move f2-5f f2-6f)
53.551: (unlock f2-3f f1-3f key0-1 shape0)
53.587: (move f6-3f f6-4f)
53.590: (move f1-4f f1-5f)
53.593: (move f2-5f f1-5f)
53.634: (move f0-0f f1-0f)
53.684: (move f2-0f f3-0f)
53.714: (move f4-5f f3-5f)
53.778: (move f0-2f f0-1f)
53.792: (move f5-5f f5-6f)
53.798: (move f0-2f f1-2f)
53.798: (move f0-0f f0-1f)
53.800: (move f4-6f f5-6f)
53.821: (move f3-4f f3-5f)
53.843: (unlock f1-2f f1-3f key0-1 shape0)
53.848: (putdown f0-0f key1-1)
53.865: (move f1-2f f2-2f)
53.887: (move f3-4f f4-4f)
53.893: (move f1-4f f1-5f)
53.898: (move f2-5f f1-5f)
53.912: (pickup-and-loose f5-6f key2-3 key1-1)
53.938: (move f2-2f f1-2f)
53.940: (move f3-3f f3-2f)
53.944: (move f0-2f f0-3f)
53.964: (putdown f0-2f key1-1)
53.967: (move f3-4f f4-4f)
53.970: (move f0-2f f1-2f)
53.978: (move f4-1f f3-1f)
53.983: (move f3-2f f3-1f)
53.984: (move f2-1f f3-1f)
53.996: (move f1-2f f2-2f)
53.998: (unlock f1-2f f1-3f key0-1 shape0)
54.022: (move f0-0f f1-0f)
54.033: (move f0-0f f1-0f)
54.034: (move f6-4f f6-3f)
54.053: (putdown f1-0f key3-3)
54.072: (move f2-0f f2-1f)
54.096: (putdown f0-2f key1-1)
48.049: (pickup f2-1f key1-1)
48.197: (move f2-0f f2-1f)
48.279: (move f1-2f f2-2f)
48.302: (move f2-2f f3-2f)
48.370: (pickup-and-loose f0-1f key3-3 key0-1)
48.534: (pickup f2-3f key1-0)
48.676: (move f2-2f f2-3f)
48.756: (move f1-2f f2-2f)
48.784: (pickup f2-3f key1-0)
48.855: (move f0-0f f0-1f)
48.935: (move f0-1f f0-2f)
49.160: (move f0-2f f1-2f)
49.213: (move f1-0f f2-0f)
49.389: (move f2-0f f3-0f)
49.464: (move f1-2f f2-2f)
49.500: (pickup f2-3f key1-0)
49.530: (move f1-0f f2-0f)
49.554: (pickup-and-loose f0-0f key3-3 key0-1)
49.579: (unlock f0-2f f0-3f key3-3 shape3)
49.728: (move f1-2f f2-2f)
49.756: (move f0-1f f0-2f)
49.920: (move f2-2f f3-2f)
50.030: (move f2-2f f2-1f)
50.066: (move f0-1f f0-2f)
50.127: (move f2-3f f2-4f)
50.195: (move f1-2f f2-2f)
50.246: (move f0-0f f0-1f)
50.275: (move f0-1f f0-0f)
50.297: (move f2-2f f2-3f)
50.409: (move f2-3f f2-4f)
50.414: (move f2-2f f3-2f)
50.486: (move f2-2f f3-2f)
50.494: (move f2-3f f3-3f)
50.495: (move f3-2f f3-3f)
50.558: (move f0-2f f1-2f)
50.587: (move f3-2f f3-1f)
50.590: (move f2-1f f3-1f)
50.596: (move f3-0f f3-1f)
50.602: (pickup-and-loose f0-0f key3-3 key0-1)
50.606: (move f1-2f f2-2f)
50.613: (move f5-5f f4-5f)
50.628: (unlock f0-2f f0-3f key3-3 shape3)
50.652: (move f2-2f f2-1f)
50.706: (move f2-2f f2-3f)
50.745: (move f2-0f f2-1f)
50.747: (move f2-2f f2-3f)
50.756: (unlock f1-2f f1-3f key0-1 shape0)
50.776: (unlock f6-5f f6-6f key2-0 shape2)
50.777: (move f3-2f f3-3f)
50.777: (move f2-3f f3-3f)
50.919: (move f0-1f f0-0f)
50.957: (move f4-5f f3-5f)
50.976: (move f2-0f f2-1f)
51.008: (move f1-2f f1-3f)
51.019: (move f0-2f f1-2f)
51.022: (move f2-0f f2-1f)
51.035: (move f4-0f f4-1f)
51.039: (move f3-0f f3-1f)
51.040: (move f2-1f f3-1f)
51.044: (move f3-2f f3-1f)
51.079: (move f1-2f f2-2f)
51.103: (move f1-2f f2-2f)
51.117: (move f0-4f f1-4f)
51.150: (pickup-and-loose f0-0f key1-1 key0-1)
51.158: (pickup-and-loose f0-2f key1-1 key3-3)
51.181: (move f2-2f f2-1f)
51.190: (move f2-0f f2-1f)
51.191: (move f3-2f f4-2f)
51.191: (move f2-2f f2-1f)
51.193: (move f4-1f f4-2f)
51.254: (move f1-2f f2-2f)
51.279: (move f4-4f f4-5f)
51.288: (move f5-5f f4-5f)
51.325: (move f5-5f f5-4f)
51.359: (move f5-5f f5-6f)
51.409: (putdown f0-0f key0-1)
51.418: (putdown f0-2f key3-3)
51.421: (putdown f0-1f key1-1)
51.492: (move f3-4f f3-5f)
51.493: (move f3-2f f4-2f)
51.497: (move f0-1f f0-0f)
51.508: (move f0-1f f0-0f)
51.521: (move f3-0f f3-1f)
51.524: (move f2-1f f3-1f)
51.529: (pickup-and-loose f0-1f key0-1 key3-3)
51.563: (putdown f0-1f key1-1)
51.572: (move f0-0f f1-0f)
51.573: (move f2-1f f2-2f)
51.579: (move f1-2f f2-2f)
51.590: (move f0-1f f0-0f)
51.617: (move f3-4f f3-5f)
51.629: (move f5-5f f6-5f)
51.648: (move f6-5f f7-5f)
51.649: (putdown f0-1f key1-1)
51.664: (putdown f0-1f key0-1)
51.671: (move f2-0f f3-0f)
51.672: (move f2-2f f3-2f)
51.680: (move f3-4f f3-5f)
51.714: (move f3-2f f3-1f)
51.744: (move f2-1f f2-2f)
51.746: (move f3-0f f3-1f)
51.752: (move f3-2f f3-1f)
51.770: (move f0-2f f0-1f)
51.792: (move f1-2f f1-3f)
51.793: (move f2-3f f2-2f)
51.796: (move f2-0f f2-1f)
51.826: (move f4-1f f3-1f)
51.827: (move f2-3f f2-4f)
51.828: (move f3-0f f3-1f)
51.839: (putdown f0-0f key0-1)
51.845: (move f0-1f f0-2f)
51.853: (putdown f0-2f key3-3)
51.861: (move f2-2f f3-2f)
51.865: (move f3-1f f3-2f)
51.875: (move f0-1f f0-2f)
51.876: (move f2-5f f2-6f)
51.905: (move f0-2f f1-2f)
51.931: (move f2-2f f2-3f)
51.942: (move f0-2f f1-2f)
51.985: (move f2-0f f3-0f)
52.005: (move f3-4f f3-5f)
52.008: (move f4-5f f3-5f)
52.023: (move f4-4f f4-5f)
52.023: (pickup-and-loose f5-5f key2-0 key0-2)
52.039: (unlock f0-2f f0-3f key3-3 shape3)
52.040: (move f3-3f f3-4f)
52.041: (move f2-4f f3-4f)
52.076: (move f1-2f f2-2f)
52.102: (move f3-2f f3-3f)
52.104: (pickup-and-loose f0-0f key3-3 key1-1)
52.105: (move f2-3f f3-3f)
52.129: (move f0-1f f0-0f)
52.136: (move f0-2f f1-2f)
52.141: (move f6-4f f6-5f)
52.155: (move f5-5f f6-5f)
52.168: (move f4-4f f4-5f)
52.172: (move f0-1f f0-2f)
52.176: (move f1-2f f2-2f)
52.177: (move f3-5f f4-5f)
52.192: (move f0-1f f0-0f)
52.206: (move f2-2f f3-2f)
52.206: (move f3-1f f3-2f)
52.209: (move f0-0f f1-0f)
52.219: (move f6-5f f6-4f)
52.222: (move f4-0f f3-0f)
52.225: (move f1-2f f2-2f)
52.229: (move f2-0f f3-0f)
52.253: (move f2-2f f2-3f)
52.259: (move f4-5f f4-4f)
52.308: (move f5-5f f5-6f)
52.321: (move f0-2f f1-2f)
52.324: (pickup-and-loose f0-2f key0-1 key3-3)
52.330: (move f0-4f f0-5f)
52.331: (move f0-0f f1-0f)
52.337: (move f2-3f f2-4f)
52.342: (unlock f0-2f f0-3f key3-3 shape3)
52.397: (move f0-2f f0-1f)
52.409: (putdown f2-6f key0-1)
52.416: (move f0-1f f0-2f)
52.420: (move f0-0f f1-0f)
52.423: (move f2-0f f2-1f)
52.427: (move f2-2f f2-1f)
52.433: (move f2-3f f2-4f)
52.448: (move f2-0f f3-0f)
52.449: (putdown f0-1f key3-3)
52.461: (move f0-2f f0-1f)
52.494: (move f0-0f f0-1f)
52.500: (putdown f2-2f key0-1)
52.501: (move f2-5f f3-5f)
52.538: (putdown f0-1f key0-1)
52.559: (move f2-2f f1-2f)
52.590: (move f2-3f f2-4f)
52.628: (move f6-5f f7-5f)
52.638: (move f2-3f f3-3f)
52.639: (move f3-2f f3-3f)
52.650: (pickup-and-loose f0-2f key0-1 key3-3)
52.669: (move f3-1f f4-1f)
52.672: (move f4-4f f3-4f)
52.687: (move f2-2f f2-3f)
52.689: (move f0-1f f0-0f)
52.696: (move f0-1f f0-2f)
52.726: (move f0-1f f0-2f)
52.729: (move f0-1f f0-0f)
52.738: (move f3-2f f3-3f)
52.738: (move f2-3f f3-3f)
52.753: (move f2-2f f3-2f)
52.776: (move f0-2f f0-1f)
52.779: (unlock f5-6f f6-6f key2-0 shape2)
52.789: (putdown f0-1f key1-1)
52.795: (move f3-0f f3-1f)
52.798: (move f2-1f f3-1f)
52.800: (move f1-2f f0-2f)
52.804: (move f0-0f f1-0f)
52.804: (move f0-1f f0-0f)
52.827: (move f1-0f f2-0f)
52.834: (move f2-4f f3-4f)
52.837: (move f3-2f f3-1f)
52.840: (move f2-1f f3-1f)
52.841: (move f3-3f f3-4f)
52.885: (move f0-0f f1-0f)
46.529: (move f2-1f f2-2f)
47.265: (move f2-1f f3-1f)
47.388: (move f3-0f f3-1f)
47.389: (move f2-1f f3-1f)
47.454: (move f2-3f f2-2f)
47.523: (move f2-3f f2-4f)
47.541: (move f1-2f f2-2f)
