/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.497: (unlock f4-2f f4-1f key3-0 shape3)
28.506: (move f4-2f f4-3f)
28.506: (putdown f3-4f key2-1)
28.506: (move f3-3f f4-3f)
28.524: (move f3-3f f4-3f)
28.526: (putdown f4-2f key2-1)
28.588: (move f4-3f f4-4f)
28.608: (move f4-4f f4-3f)
28.619: (move f5-4f f4-4f)
28.632: (unlock f4-4f f3-4f key2-1 shape2)
28.639: (pickup f4-4f key3-1)
28.640: (move f4-2f f4-3f)
28.647: (pickup f4-4f key3-1)
28.650: (move f4-4f f4-3f)
28.650: (pickup-and-loose f4-4f key3-1 key2-1)
28.654: (move f4-3f f3-3f)
28.672: (move f4-3f f4-4f)
28.677: (move f4-2f f4-3f)
28.680: (move f4-3f f4-4f)
28.691: (move f3-3f f4-3f)
28.697: (move f4-2f f4-3f)
28.702: (unlock f4-4f f3-4f key2-1 shape2)
28.721: (move f4-2f f4-3f)
28.721: (move f3-3f f4-3f)
28.734: (move f4-3f f4-4f)
28.742: (move f3-3f f4-3f)
28.743: (putdown f3-3f key2-1)
28.747: (move f6-4f f6-3f)
28.772: (move f5-4f f4-4f)
28.803: (move f6-4f f6-5f)
28.810: (move f4-2f f4-3f)
28.810: (move f3-3f f4-3f)
28.837: (putdown f4-4f key2-1)
28.881: (move f3-2f f4-2f)
28.892: (move f3-3f f4-3f)
28.895: (move f4-3f f4-4f)
28.897: (pickup-and-loose f4-4f key1-2 key2-1)
28.912: (move f6-5f f6-6f)
28.918: (move f4-3f f4-2f)
28.924: (pickup f4-4f key2-1)
28.933: (pickup f4-4f key2-1)
28.962: (move f4-3f f4-4f)
28.995: (move f5-4f f4-4f)
29.007: (move f3-2f f4-2f)
29.036: (move f4-3f f4-4f)
29.037: (move f3-2f f4-2f)
29.039: (pickup f4-4f key3-1)
29.074: (move f4-3f f3-3f)
29.075: (move f3-2f f4-2f)
29.075: (move f3-2f f4-2f)
29.102: (move f3-2f f4-2f)
29.102: (move f4-3f f4-2f)
29.127: (pickup f4-4f key2-1)
29.136: (putdown f4-2f key3-1)
29.145: (move f3-2f f4-2f)
29.147: (move f4-3f f4-2f)
29.192: (move f1-1f f2-1f)
29.200: (move f3-2f f4-2f)
29.201: (move f3-2f f4-2f)
29.202: (move f3-2f f4-2f)
29.210: (move f3-2f f4-2f)
29.213: (move f2-2f f3-2f)
29.228: (unlock f1-3f f0-3f key1-2 shape1)
29.233: (move f3-3f f3-2f)
29.238: (move f2-2f f3-2f)
29.245: (move f3-2f f4-2f)
29.251: (move f3-2f f4-2f)
29.266: (move f6-4f f6-3f)
29.273: (move f6-4f f6-5f)
29.275: (move f6-2f f6-3f)
29.279: (putdown f6-2f key0-1)
29.280: (putdown f4-2f key3-0)
29.292: (move f2-2f f2-1f)
29.335: (move f2-2f f2-1f)
29.352: (move f3-2f f3-3f)
29.352: (move f2-3f f3-3f)
29.381: (move f4-3f f4-2f)
29.386: (putdown f4-2f key1-0)
29.392: (move f4-2f f3-2f)
29.427: (move f3-3f f3-2f)
29.437: (putdown f3-2f key1-0)
29.440: (move f3-2f f4-2f)
29.477: (move f3-2f f3-3f)
29.484: (move f2-3f f3-3f)
29.507: (move f5-2f f4-2f)
29.509: (move f3-2f f3-3f)
29.512: (move f4-3f f3-3f)
29.558: (move f2-3f f3-3f)
29.559: (move f3-2f f3-3f)
29.560: (move f4-2f f5-2f)
29.578: (move f3-2f f4-2f)
29.587: (move f4-3f f3-3f)
29.587: (putdown f4-2f key1-2)
29.589: (move f3-2f f4-2f)
29.595: (move f1-3f f2-3f)
29.597: (move f1-3f f2-3f)
29.597: (move f2-3f f3-3f)
29.607: (move f2-3f f3-3f)
29.619: (move f1-3f f2-3f)
29.626: (unlock f1-3f f0-3f key1-0 shape1)
29.637: (unlock f2-3f f1-3f key1-2 shape1)
29.640: (pickup-and-loose f2-3f key1-2 key1-0)
29.649: (move f3-3f f2-3f)
29.650: (move f4-2f f5-2f)
29.666: (move f2-3f f3-3f)
29.666: (move f3-2f f3-3f)
29.669: (move f3-2f f3-3f)
29.671: (pickup f2-3f key1-2)
22.242: (move f3-3f f3-2f)
22.243: (move f4-2f f3-2f)
22.759: (putdown f3-2f key2-1)
23.220: (move f3-3f f3-2f)
23.221: (move f4-2f f3-2f)
23.332: (move f5-3f f5-2f)
23.334: (move f4-2f f5-2f)
23.334: (unlock f5-2f f5-3f key2-1 shape2)
23.528: (move f3-3f f3-2f)
23.528: (move f4-2f f3-2f)
23.587: (unlock f4-3f f5-3f key2-1 shape2)
23.605: (unlock f4-3f f5-3f key2-1 shape2)
23.766: (unlock f4-3f f5-3f key2-1 shape2)
23.884: (unlock f4-3f f5-3f key2-1 shape2)
24.056: (move f5-4f f6-4f)
24.056: (move f5-4f f6-4f)
24.396: (unlock f3-3f f3-4f key2-1 shape2)
24.397: (move f4-3f f3-3f)
24.405: (move f6-4f f6-3f)
24.405: (move f5-3f f6-3f)
24.406: (unlock f6-3f f5-3f key2-1 shape2)
24.510: (putdown f4-3f key2-1)
24.555: (unlock f5-4f f5-3f key2-1 shape2)
24.630: (move f4-3f f4-2f)
24.640: (move f4-3f f4-2f)
24.643: (unlock f5-4f f5-3f key2-1 shape2)
24.659: (putdown f4-3f key2-1)
24.717: (move f4-3f f3-3f)
24.899: (move f3-3f f2-3f)
24.917: (unlock f5-4f f5-3f key2-1 shape2)
24.996: (move f5-4f f6-4f)
25.021: (move f5-4f f4-4f)
25.026: (unlock f5-4f f5-3f key2-1 shape2)
25.103: (move f6-4f f6-5f)
25.103: (move f4-3f f5-3f)
25.209: (unlock f5-2f f5-1f key2-1 shape2)
25.216: (move f5-4f f6-4f)
25.233: (move f3-2f f2-2f)
25.234: (move f2-3f f2-2f)
25.239: (move f6-5f f6-6f)
25.433: (move f5-4f f6-4f)
25.448: (move f6-5f f6-6f)
25.477: (move f5-4f f5-3f)
25.477: (move f4-3f f5-3f)
25.491: (move f5-4f f5-3f)
25.491: (move f4-3f f5-3f)
25.562: (move f5-4f f6-4f)
25.569: (move f4-3f f3-3f)
25.572: (move f3-4f f3-3f)
25.573: (unlock f3-3f f3-4f key2-1 shape2)
25.587: (move f6-4f f6-3f)
25.609: (putdown f6-3f key2-1)
25.631: (move f4-3f f4-2f)
25.636: (pickup-and-loose f6-3f key0-1 key2-1)
25.642: (move f6-4f f6-3f)
25.644: (move f5-4f f6-4f)
25.780: (move f4-3f f4-2f)
25.791: (move f3-3f f2-3f)
25.791: (move f4-3f f4-2f)
25.804: (move f5-2f f4-2f)
25.839: (putdown f5-4f key0-1)
25.877: (move f6-4f f6-5f)
25.885: (move f4-4f f3-4f)
25.929: (move f6-4f f6-5f)
25.936: (move f4-3f f4-2f)
25.940: (move f5-4f f5-3f)
25.947: (move f4-4f f3-4f)
25.959: (move f4-3f f3-3f)
25.979: (move f4-4f f3-4f)
26.007: (move f3-3f f2-3f)
26.007: (move f2-4f f2-3f)
26.034: (move f4-3f f3-3f)
26.134: (move f4-3f f3-3f)
26.166: (putdown f5-4f key2-1)
26.179: (move f4-2f f5-2f)
26.215: (move f4-2f f5-2f)
26.310: (putdown f5-4f key2-1)
26.412: (pickup f6-6f key3-2)
26.512: (move f5-4f f6-4f)
26.615: (move f5-4f f6-4f)
26.670: (move f3-2f f3-1f)
26.804: (move f6-3f f6-2f)
26.804: (move f5-2f f6-2f)
26.813: (move f4-3f f4-2f)
26.843: (putdown f5-3f key2-1)
26.962: (move f3-4f f2-4f)
26.990: (move f4-2f f3-2f)
27.000: (move f5-4f f6-4f)
27.011: (move f3-3f f3-2f)
27.041: (unlock f5-4f f5-5f key3-1 shape3)
27.041: (unlock f5-4f f5-5f key3-1 shape3)
27.048: (putdown f6-4f key2-1)
27.050: (move f3-5f f3-6f)
27.088: (unlock f5-4f f5-5f key3-1 shape3)
27.100: (move f4-4f f5-4f)
27.110: (putdown f6-4f key3-1)
27.122: (move f4-3f f3-3f)
27.128: (move f4-4f f4-3f)
27.158: (move f5-4f f6-4f)
27.169: (move f5-4f f6-4f)
27.233: (move f4-4f f4-3f)
27.261: (move f4-4f f5-4f)
27.302: (pickup-and-loose f6-3f key0-1 key1-2)
27.305: (move f4-4f f5-4f)
27.310: (move f4-4f f5-4f)
27.314: (move f5-4f f4-4f)
27.314: (move f4-3f f4-4f)
27.315: (unlock f4-4f f3-4f key2-1 shape2)
27.337: (unlock f5-4f f5-5f key3-1 shape3)
27.362: (move f5-4f f6-4f)
27.377: (putdown f4-3f key2-1)
27.378: (move f6-4f f5-4f)
27.380: (putdown f6-4f key3-1)
27.380: (move f5-4f f6-4f)
27.387: (move f5-4f f6-4f)
27.391: (move f4-4f f4-3f)
27.394: (move f4-4f f4-3f)
27.397: (move f5-4f f6-4f)
27.398: (move f5-4f f6-4f)
27.416: (pickup-and-loose f4-4f key3-1 key2-1)
27.418: (putdown f4-2f key2-1)
27.420: (putdown f5-4f key3-1)
27.426: (move f4-4f f5-4f)
27.446: (move f4-4f f5-4f)
27.452: (move f4-3f f4-4f)
27.468: (move f5-4f f6-4f)
27.470: (pickup-and-loose f6-3f key0-1 key3-1)
27.490: (putdown f6-4f key1-2)
27.493: (putdown f4-3f key2-1)
27.535: (move f5-4f f6-4f)
27.545: (putdown f5-4f key3-1)
27.558: (move f4-4f f4-3f)
27.563: (pickup-and-loose f4-3f key1-2 key2-1)
27.564: (move f6-4f f6-5f)
27.568: (putdown f3-3f key2-1)
27.577: (move f5-4f f5-5f)
27.602: (putdown f4-4f key2-1)
27.625: (move f5-4f f6-4f)
27.625: (move f4-4f f3-4f)
27.627: (move f4-4f f4-3f)
27.629: (putdown f4-3f key2-1)
27.639: (move f5-4f f6-4f)
27.641: (move f6-2f f6-3f)
27.663: (move f6-4f f5-4f)
27.670: (move f6-4f f6-5f)
27.671: (putdown f5-4f key3-1)
27.684: (move f4-4f f5-4f)
27.718: (move f5-4f f6-4f)
27.735: (putdown f5-4f key3-1)
27.736: (putdown f3-4f key3-1)
27.736: (move f4-4f f5-4f)
27.742: (putdown f6-5f key2-1)
27.746: (putdown f5-5f key3-1)
27.753: (putdown f4-3f key2-1)
27.753: (move f4-4f f5-4f)
27.754: (move f4-4f f5-4f)
27.770: (putdown f5-2f key2-1)
27.776: (move f4-4f f5-4f)
27.788: (move f4-4f f3-4f)
27.800: (move f4-4f f5-4f)
27.811: (move f4-4f f3-4f)
27.811: (move f4-4f f5-4f)
27.828: (move f4-3f f4-4f)
27.843: (move f4-4f f5-4f)
27.861: (move f4-4f f5-4f)
27.868: (putdown f5-4f key3-1)
27.906: (putdown f6-5f key0-1)
27.909: (putdown f5-2f key0-1)
27.960: (move f6-4f f6-3f)
27.967: (move f5-4f f4-4f)
27.968: (move f4-3f f4-4f)
27.974: (move f6-4f f5-4f)
27.978: (move f4-3f f3-3f)
27.996: (move f3-3f f2-3f)
28.008: (move f4-4f f5-4f)
28.020: (move f5-4f f5-5f)
28.023: (putdown f6-4f key2-1)
28.027: (move f4-4f f5-4f)
28.031: (move f4-2f f3-2f)
28.033: (move f3-3f f3-2f)
28.040: (putdown f6-4f key2-1)
28.043: (move f3-4f f3-5f)
28.051: (move f6-2f f5-2f)
28.067: (putdown f5-4f key2-1)
28.097: (move f3-3f f2-3f)
28.113: (move f6-4f f6-3f)
28.136: (move f4-2f f5-2f)
28.141: (pickup f4-4f key3-1)
28.149: (move f2-3f f2-4f)
28.171: (putdown f2-3f key2-1)
28.181: (move f4-4f f4-3f)
28.224: (pickup-and-loose f2-3f key1-2 key2-1)
28.227: (move f4-4f f4-3f)
28.233: (move f4-2f f5-2f)
28.248: (putdown f4-3f key3-0)
28.257: (move f4-3f f4-2f)
28.263: (move f3-3f f4-3f)
28.275: (move f4-4f f5-4f)
28.278: (move f4-2f f4-3f)
28.279: (putdown f4-3f key1-0)
21.535: (putdown f3-2f key2-1)
21.927: (move f4-2f f3-2f)
21.927: (move f3-3f f3-2f)
22.224: (move f4-2f f3-2f)
22.225: (move f3-3f f3-2f)
22.456: (putdown f3-2f key2-1)
22.716: (pickup-and-loose f6-6f key3-2 key0-1)
22.813: (putdown f3-2f key2-1)
23.108: (move f4-2f f3-2f)
23.108: (move f3-3f f3-2f)
23.125: (move f3-2f f2-2f)
23.213: (move f4-2f f3-2f)
23.215: (move f3-3f f3-2f)
23.321: (move f3-3f f3-2f)
23.325: (move f4-2f f3-2f)
23.346: (unlock f5-2f f5-1f key2-1 shape2)
23.347: (unlock f5-2f f5-3f key2-1 shape2)
23.418: (move f3-3f f3-2f)
23.421: (move f4-2f f3-2f)
23.508: (unlock f4-3f f5-3f key2-1 shape2)
23.538: (move f3-2f f4-2f)
23.559: (move f5-3f f5-2f)
23.559: (move f4-2f f5-2f)
23.562: (unlock f5-2f f5-3f key2-1 shape2)
23.599: (move f4-2f f5-2f)
23.602: (move f5-3f f5-2f)
23.602: (unlock f5-2f f5-3f key2-1 shape2)
23.651: (unlock f4-3f f5-3f key2-1 shape2)
23.797: (unlock f4-3f f5-3f key2-1 shape2)
23.849: (unlock f4-3f f5-3f key2-1 shape2)
23.928: (move f5-4f f6-4f)
23.984: (unlock f4-3f f5-3f key2-1 shape2)
23.991: (move f3-2f f3-3f)
24.061: (move f4-2f f4-3f)
24.068: (move f4-4f f4-3f)
24.134: (move f5-4f f6-4f)
24.156: (unlock f4-3f f5-3f key2-1 shape2)
24.287: (move f5-4f f6-4f)
24.321: (move f2-3f f2-2f)
24.323: (move f3-2f f2-2f)
24.324: (move f4-3f f3-3f)
24.325: (unlock f3-3f f3-4f key2-1 shape2)
24.446: (move f5-4f f6-4f)
24.476: (putdown f4-3f key2-1)
24.478: (pickup-and-loose f4-4f key3-1 key0-1)
24.514: (move f6-5f f6-6f)
24.516: (putdown f4-3f key2-1)
24.517: (move f4-2f f3-2f)
24.528: (putdown f6-3f key2-1)
24.558: (move f4-3f f4-2f)
24.563: (move f5-3f f6-3f)
24.563: (move f6-4f f6-3f)
24.565: (move f3-2f f3-1f)
24.565: (unlock f6-3f f5-3f key2-1 shape2)
24.592: (putdown f4-3f key2-1)
24.611: (move f6-3f f6-4f)
24.639: (unlock f6-3f f5-3f key2-1 shape2)
24.641: (pickup-and-loose f6-3f key0-1 key2-1)
24.642: (move f6-4f f6-3f)
24.645: (move f5-3f f6-3f)
24.646: (putdown f4-4f key0-1)
24.662: (unlock f5-4f f5-3f key2-1 shape2)
24.666: (unlock f5-4f f5-3f key2-1 shape2)
24.699: (putdown f4-3f key2-1)
24.708: (move f4-3f f3-3f)
24.722: (move f4-3f f4-2f)
24.738: (unlock f5-4f f5-3f key2-1 shape2)
24.756: (move f6-3f f6-4f)
24.782: (move f4-3f f4-2f)
24.793: (move f4-4f f5-4f)
24.809: (unlock f5-4f f5-3f key2-1 shape2)
24.832: (pickup-and-loose f4-3f key1-2 key2-1)
24.843: (move f4-4f f3-4f)
24.843: (move f3-3f f3-4f)
24.853: (unlock f5-4f f5-3f key2-1 shape2)
24.870: (move f4-3f f4-2f)
24.877: (move f6-3f f6-4f)
24.878: (move f4-3f f3-3f)
24.887: (move f3-3f f2-3f)
24.892: (unlock f4-4f f4-5f key0-1 shape0)
24.894: (move f4-3f f3-3f)
24.896: (move f4-2f f4-3f)
24.929: (move f3-3f f4-3f)
24.969: (move f4-4f f4-3f)
25.022: (pickup-and-loose f4-4f key2-1 key0-1)
25.029: (move f2-3f f2-2f)
25.033: (move f3-2f f2-2f)
25.045: (move f4-4f f5-4f)
25.069: (pickup-and-loose f6-6f key0-0 key0-1)
25.076: (move f4-4f f5-4f)
25.080: (move f5-3f f5-4f)
25.102: (move f3-3f f2-3f)
25.132: (unlock f5-4f f5-3f key2-1 shape2)
25.147: (move f5-4f f6-4f)
25.227: (move f4-4f f4-3f)
25.235: (putdown f6-6f key0-1)
25.260: (move f6-4f f6-5f)
25.261: (move f5-4f f6-4f)
25.307: (move f5-4f f6-4f)
25.314: (pickup-and-loose f6-6f key3-2 key2-1)
25.314: (move f5-4f f6-4f)
25.336: (move f6-4f f6-5f)
25.336: (move f5-3f f5-2f)
25.337: (move f4-3f f5-3f)
25.338: (move f4-2f f5-2f)
25.347: (move f4-2f f5-2f)
25.362: (move f6-3f f6-4f)
25.389: (move f5-4f f5-3f)
25.390: (move f4-3f f5-3f)
25.419: (unlock f5-2f f5-1f key2-1 shape2)
25.421: (move f5-4f f6-4f)
25.471: (move f3-3f f2-3f)
25.478: (move f2-3f f2-2f)
25.482: (move f3-2f f2-2f)
25.484: (unlock f5-2f f5-1f key2-1 shape2)
25.492: (move f4-3f f5-3f)
25.503: (move f6-4f f6-3f)
25.523: (pickup-and-loose f6-6f key0-0 key2-1)
25.537: (move f5-2f f6-2f)
25.538: (move f6-3f f6-2f)
25.557: (move f5-3f f4-3f)
25.558: (move f4-3f f5-3f)
25.558: (move f5-4f f5-3f)
25.560: (unlock f3-3f f3-4f key2-1 shape2)
25.561: (move f4-3f f3-3f)
25.561: (move f3-4f f3-3f)
25.563: (move f5-2f f4-2f)
25.568: (move f5-4f f5-3f)
25.570: (move f4-3f f5-3f)
25.575: (move f5-3f f6-3f)
25.615: (move f6-5f f6-6f)
25.638: (unlock f3-3f f3-4f key2-1 shape2)
25.639: (move f3-4f f3-3f)
25.639: (move f5-4f f6-4f)
25.643: (move f4-3f f3-3f)
25.646: (move f4-3f f4-2f)
25.670: (move f6-4f f6-3f)
25.674: (move f6-5f f6-6f)
25.680: (putdown f6-6f key2-1)
25.719: (move f5-3f f6-3f)
25.723: (move f4-3f f4-2f)
25.727: (move f5-4f f6-4f)
25.737: (move f5-4f f5-3f)
25.738: (move f4-3f f5-3f)
25.742: (move f3-2f f3-1f)
25.747: (move f6-3f f6-4f)
25.774: (putdown f5-2f key2-1)
25.779: (move f5-3f f5-4f)
25.786: (putdown f6-3f key2-1)
25.787: (putdown f6-3f key2-1)
25.798: (move f6-4f f6-5f)
25.814: (pickup-and-loose f6-3f key0-1 key2-1)
25.823: (move f6-4f f6-3f)
25.831: (pickup-and-loose f6-3f key0-1 key2-1)
25.835: (unlock f3-3f f3-4f key2-1 shape2)
25.835: (move f3-4f f3-3f)
25.841: (move f4-3f f3-3f)
25.856: (move f5-4f f6-4f)
25.856: (move f6-6f f6-5f)
25.858: (move f4-3f f4-2f)
25.866: (move f4-3f f4-2f)
25.886: (move f3-3f f2-3f)
25.961: (move f6-4f f6-5f)
25.961: (move f2-4f f2-3f)
25.964: (move f3-3f f2-3f)
25.981: (move f6-4f f6-3f)
26.004: (move f4-3f f4-2f)
26.024: (move f4-3f f3-3f)
26.026: (move f4-3f f4-2f)
26.033: (move f3-3f f2-3f)
26.038: (move f4-2f f3-2f)
26.046: (move f3-3f f3-2f)
26.050: (move f5-2f f4-2f)
26.062: (putdown f5-4f key2-1)
26.081: (move f5-3f f5-2f)
26.101: (move f5-4f f5-3f)
26.104: (move f6-4f f6-5f)
26.118: (move f4-2f f5-2f)
26.141: (move f5-3f f6-3f)
26.145: (move f5-4f f6-4f)
26.147: (move f6-4f f6-3f)
26.148: (pickup f6-3f key0-1)
26.172: (move f4-3f f3-3f)
26.177: (move f4-3f f3-3f)
26.212: (move f5-4f f5-3f)
26.226: (move f6-4f f6-5f)
26.226: (move f4-2f f5-2f)
26.261: (move f4-2f f5-2f)
26.275: (putdown f5-4f key2-1)
26.393: (putdown f5-4f key2-1)
26.411: (move f4-2f f5-2f)
26.419: (move f5-3f f5-2f)
26.464: (move f4-3f f3-3f)
26.473: (move f5-4f f6-4f)
26.483: (putdown f5-4f key2-1)
26.599: (move f2-2f f1-2f)
26.663: (move f5-2f f4-2f)
26.669: (move f5-4f f6-4f)
26.698: (move f4-3f f4-4f)
26.722: (move f3-3f f2-3f)
21.225: (putdown f3-2f key2-1)
21.580: (putdown f3-2f key2-1)
21.807: (move f3-3f f3-2f)
21.808: (move f4-2f f3-2f)
21.884: (move f4-2f f3-2f)
21.892: (move f3-3f f3-2f)
22.019: (move f3-3f f3-2f)
22.021: (move f4-2f f3-2f)
22.066: (move f3-3f f3-2f)
22.067: (move f4-2f f3-2f)
22.214: (move f3-2f f2-2f)
22.334: (putdown f3-2f key2-1)
22.393: (move f3-2f f4-2f)
22.495: (putdown f3-2f key2-1)
22.578: (putdown f3-2f key2-1)
22.595: (putdown f3-2f key2-1)
22.664: (move f3-2f f3-3f)
22.702: (move f2-2f f2-3f)
22.703: (move f3-3f f2-3f)
22.859: (move f3-2f f2-2f)
23.095: (move f4-2f f5-2f)
23.098: (move f4-2f f3-2f)
23.102: (move f3-3f f3-2f)
23.213: (unlock f5-2f f5-1f key2-1 shape2)
23.220: (move f3-3f f3-2f)
23.224: (unlock f5-2f f5-3f key2-1 shape2)
23.227: (move f4-2f f3-2f)
23.234: (unlock f5-2f f5-1f key2-1 shape2)
23.237: (unlock f5-2f f5-3f key2-1 shape2)
23.250: (move f2-2f f1-2f)
23.309: (move f4-2f f3-2f)
23.309: (move f3-3f f3-2f)
23.338: (move f3-2f f2-2f)
23.348: (move f4-2f f3-2f)
23.348: (move f3-3f f3-2f)
23.422: (move f3-3f f3-2f)
23.428: (move f4-2f f3-2f)
23.428: (move f4-2f f3-2f)
23.468: (move f3-3f f3-2f)
23.469: (move f4-2f f3-2f)
23.493: (unlock f5-2f f5-3f key2-1 shape2)
23.497: (move f5-3f f5-2f)
23.501: (move f4-2f f5-2f)
23.546: (move f4-4f f4-3f)
23.553: (unlock f5-2f f5-3f key2-1 shape2)
23.558: (move f5-3f f5-2f)
23.559: (move f4-2f f5-2f)
23.576: (move f3-2f f3-3f)
23.624: (move f4-4f f4-3f)
23.631: (move f3-2f f3-1f)
23.640: (unlock f5-2f f5-3f key2-1 shape2)
23.650: (move f5-3f f5-2f)
23.653: (move f3-2f f4-2f)
23.657: (move f4-2f f5-2f)
23.663: (putdown f4-3f key0-1)
23.702: (move f3-2f f4-2f)
23.704: (pickup f6-3f key0-1)
23.792: (unlock f5-2f f5-3f key2-1 shape2)
23.808: (move f5-3f f5-2f)
23.809: (move f4-2f f5-2f)
23.857: (move f4-4f f4-3f)
23.864: (move f3-2f f3-3f)
24.013: (move f5-4f f6-4f)
24.026: (move f5-4f f6-4f)
24.038: (move f6-3f f6-4f)
24.122: (move f4-2f f4-3f)
24.123: (move f3-3f f4-3f)
24.128: (move f2-3f f2-2f)
24.133: (move f3-2f f2-2f)
24.165: (move f5-4f f6-4f)
24.165: (move f6-6f f6-5f)
24.214: (move f3-3f f2-3f)
24.269: (move f6-6f f5-6f)
24.298: (move f6-3f f6-4f)
24.304: (move f4-4f f4-3f)
24.310: (move f6-3f f6-4f)
24.314: (unlock f3-3f f3-4f key2-1 shape2)
24.315: (move f4-3f f3-3f)
24.328: (pickup-and-loose f4-4f key3-1 key0-1)
24.330: (move f4-2f f4-3f)
24.368: (move f5-4f f6-4f)
24.427: (putdown f4-3f key2-1)
24.487: (unlock f3-3f f3-4f key2-1 shape2)
24.491: (move f4-3f f3-3f)
24.491: (move f5-3f f6-3f)
24.492: (move f6-4f f6-3f)
24.494: (unlock f6-3f f5-3f key2-1 shape2)
24.497: (putdown f4-4f key0-1)
24.521: (move f5-2f f4-2f)
24.527: (move f5-4f f6-4f)
24.539: (putdown f4-3f key2-1)
24.545: (putdown f4-3f key2-1)
24.558: (move f2-3f f2-2f)
24.559: (move f3-2f f2-2f)
24.565: (move f4-3f f4-2f)
24.565: (putdown f4-3f key2-1)
24.592: (unlock f3-3f f3-4f key2-1 shape2)
24.599: (move f4-3f f3-3f)
24.599: (pickup-and-loose f6-6f key0-0 key2-1)
24.622: (pickup f6-3f key0-1)
24.643: (move f3-2f f3-1f)
24.645: (move f6-4f f6-3f)
24.649: (move f4-3f f4-2f)
24.651: (move f5-3f f6-3f)
24.652: (unlock f6-3f f5-3f key2-1 shape2)
24.660: (putdown f4-3f key2-1)
24.672: (move f6-5f f6-6f)
24.676: (move f5-4f f6-4f)
24.690: (putdown f6-3f key2-1)
24.698: (putdown f6-3f key2-1)
24.726: (move f3-3f f3-4f)
24.737: (move f3-2f f3-1f)
24.751: (move f6-5f f6-6f)
24.752: (pickup-and-loose f6-6f key3-2 key2-1)
24.753: (move f4-4f f4-5f)
24.760: (pickup-and-loose f4-3f key1-2 key2-1)
24.765: (putdown f6-6f key2-1)
24.774: (pickup f6-3f key0-1)
24.790: (move f4-3f f4-2f)
24.796: (putdown f4-3f key2-1)
24.798: (move f4-2f f3-2f)
24.799: (unlock f6-3f f5-3f key2-1 shape2)
24.800: (move f5-3f f6-3f)
24.804: (move f6-4f f6-3f)
24.810: (pickup-and-loose f6-3f key0-1 key2-1)
24.819: (pickup-and-loose f6-3f key0-1 key2-1)
24.833: (move f6-4f f6-3f)
24.836: (move f6-5f f6-4f)
24.837: (move f5-3f f6-3f)
24.839: (unlock f6-3f f5-3f key2-1 shape2)
24.850: (pickup-and-loose f4-3f key1-2 key2-1)
24.864: (pickup-and-loose f4-4f key2-1 key0-1)
24.867: (move f4-3f f4-2f)
24.871: (move f4-3f f3-3f)
24.882: (move f4-4f f5-4f)
24.922: (move f4-3f f3-3f)
24.922: (move f6-4f f5-4f)
24.929: (putdown f5-4f key3-1)
24.939: (move f4-3f f3-3f)
24.946: (putdown f4-3f key3-1)
24.954: (move f4-3f f4-2f)
24.985: (unlock f4-4f f3-4f key2-1 shape2)
25.013: (move f4-3f f4-2f)
25.034: (unlock f5-4f f5-5f key3-1 shape3)
25.065: (move f3-3f f2-3f)
25.066: (move f3-3f f2-3f)
25.078: (move f5-3f f5-4f)
25.082: (move f3-2f f2-2f)
25.083: (move f2-3f f2-2f)
25.102: (move f4-4f f5-4f)
25.109: (move f5-4f f6-4f)
25.114: (putdown f3-2f key0-1)
25.118: (move f4-4f f5-4f)
25.122: (move f3-3f f2-3f)
25.122: (move f5-3f f5-4f)
25.124: (move f3-2f f2-2f)
25.127: (move f2-3f f2-2f)
25.128: (move f4-4f f5-4f)
25.156: (move f2-2f f1-2f)
25.176: (move f4-3f f5-3f)
25.193: (move f6-4f f6-5f)
25.195: (move f4-4f f5-4f)
25.220: (move f4-2f f4-3f)
25.229: (move f6-4f f5-4f)
25.247: (move f6-4f f5-4f)
25.278: (move f2-3f f2-2f)
25.285: (move f3-2f f2-2f)
25.338: (move f5-3f f5-2f)
25.339: (move f5-2f f5-3f)
25.343: (move f6-4f f6-5f)
25.344: (move f5-4f f6-4f)
25.353: (move f5-3f f5-2f)
25.355: (unlock f6-5f f5-5f key3-2 shape3)
25.362: (unlock f5-2f f5-1f key2-1 shape2)
25.367: (move f3-2f f2-2f)
25.371: (move f2-3f f2-2f)
25.379: (move f6-3f f5-3f)
25.396: (move f3-3f f2-3f)
25.400: (move f5-4f f5-3f)
25.404: (move f4-3f f5-3f)
25.417: (move f5-4f f6-4f)
25.425: (pickup-and-loose f6-6f key3-2 key2-1)
25.428: (move f4-3f f5-3f)
25.470: (unlock f5-2f f5-1f key2-1 shape2)
25.474: (move f5-4f f5-3f)
25.475: (move f4-3f f5-3f)
25.495: (pickup-and-loose f6-6f key3-2 key2-1)
25.496: (move f6-4f f6-5f)
25.498: (unlock f5-2f f5-1f key2-1 shape2)
25.509: (move f3-3f f2-3f)
25.521: (move f4-3f f5-3f)
25.522: (move f6-5f f6-6f)
25.524: (move f6-3f f6-4f)
25.543: (move f3-3f f2-3f)
25.552: (move f6-6f f6-5f)
25.555: (move f5-4f f6-4f)
